---------- AND Interactions ----------
I(25): 6.496664047241211	 ([laughable])
I(42): 0.9468530416488647	 ([racist])
I(8,25): 0.9441237449645996	 ([china.][laughable])
I(0,1): -0.9382954239845276	 ([good][earth])
I(38,43): 0.925809919834137	 ([hollywood][beliefs])
I(0,16): 0.9233378171920776	 ([good][great,])
I(26,38): 0.917815089225769	 ([farmer's][hollywood])
I(25,51): -0.9092817306518555	 ([laughable][look])
I(8): -0.9031206369400024	 ([china.])
I(19,22): 0.88236403465271	 ([cast][roles.])
I(37,40): -0.8819541931152344	 ([shame][get])
I(31,46): -0.8595945239067078	 ([lead][lead])
I(31): 0.8582261800765991	 ([lead])
I(25,30): -0.854461669921875	 ([laughable][accent,])
I(17,44): -0.8542773723602295	 ([hated][cast])
I(44,47): 0.8533475399017334	 ([cast][roles.])
I(3,37): -0.8387525081634521	 ([life][shame])
I(29,42): 0.8370100259780884	 ([american][racist])
I(32,37): 0.8313809633255005	 ([actors,][shame])
I(38,45): 0.8128262162208557	 ([hollywood][asians])
I(7,38): 0.8084116578102112	 ([farmer][hollywood])
I(27,42): -0.7953531742095947	 ([father.][racist])
I(17,42): -0.7827233076095581	 ([hated][racist])
I(37): 0.779592752456665	 ([shame])
I(36,39): 0.7703278064727783	 ([speak.][could])
I(4,38): 0.7646418809890747	 ([slave][hollywood])
I(38,44): 0.7615213394165039	 ([hollywood][cast])
I(38,41): 0.7440247535705566	 ([hollywood][past])
I(3,29): -0.7400875091552734	 ([life][american])
I(17,51): -0.7304491996765137	 ([hated][look])
I(17,38): 0.7299712300300598	 ([hated][hollywood])
I(32,47): -0.7288171052932739	 ([actors,][roles.])
I(22,31): 0.7239252328872681	 ([roles.][lead])
I(29,55): -0.7185825109481812	 ([american][anglos])
I(56): 0.7119972705841064	 ([putting])
I(42,49): 0.71177077293396	 ([racist][anglos])
I(17,26): -0.7090809941291809	 ([hated][farmer's])
I(25,31): -0.704686164855957	 ([laughable][lead])
I(32,46): 0.7031571269035339	 ([actors,][lead])
I(55): 0.7026509642601013	 ([anglos])
I(21,46): -0.6917509436607361	 ([lead][lead])
I(11,17): 0.6751499176025391	 ([novel][hated])
I(11,25): 0.672609806060791	 ([novel][laughable])
I(11,32): 0.6717591285705566	 ([novel][actors,])
I(25,45): 0.6684174537658691	 ([laughable][asians])
I(21): 0.6679000854492188	 ([lead])
I(40,42): 0.6636546850204468	 ([get][racist])
I(38,46): 0.6593802571296692	 ([hollywood][lead])
I(21,31): -0.6561681628227234	 ([lead][lead])
I(46): 0.6550478339195251	 ([lead])
I(17,19): -0.6525434255599976	 ([hated][cast])
I(49,55): -0.6517273187637329	 ([anglos][anglos])
I(31,32): 0.6493020057678223	 ([lead][actors,])
I(22,28): -0.6483595967292786	 ([roles.][heavy])
I(13,14): -0.645343542098999	 ([s.][buck.])
I(25,56): -0.6437678337097168	 ([laughable][putting])
I(32,43): 0.6435508728027344	 ([actors,][beliefs])
I(19,21): 0.6406596899032593	 ([cast][lead])
I(44,60): 0.6355315446853638	 ([cast][play])
I(6,17): -0.6354882717132568	 ([poor][hated])
I(17,33): -0.6350808143615723	 ([hated][could])
I(16,30): 0.634063720703125	 ([great,][accent,])
I(3,55): -0.6261367201805115	 ([life][anglos])
I(42,47): -0.617251992225647	 ([racist][roles.])
I(21,22): 0.6165382266044617	 ([lead][roles.])
I(4,42): 0.6155532002449036	 ([slave][racist])
I(21,32): 0.6154145002365112	 ([lead][actors,])
I(43,46): -0.612003743648529	 ([beliefs][lead])
I(17,36): -0.6118305921554565	 ([hated][speak.])
I(43,44): 0.6090619564056396	 ([beliefs][cast])
I(3,42): -0.6080745458602905	 ([life][racist])
I(35,38): 0.6025546193122864	 ([listening][hollywood])
I(3,38): -0.6022025942802429	 ([life][hollywood])
I(1,16): 0.6016265153884888	 ([earth][great,])
I(26,28): 0.5988739132881165	 ([farmer's][heavy])
I(30,32): 0.5984495878219604	 ([accent,][actors,])
I(32,33): 0.5941518545150757	 ([actors,][could])
I(3,4): 0.5924530029296875	 ([life][slave])
I(17,45): 0.5921201705932617	 ([hated][asians])
I(27): -0.5879174470901489	 ([father.])
I(28,60): -0.5874460935592651	 ([heavy][play])
I(32,40): 0.5826464891433716	 ([actors,][get])
I(20): 0.5816690325737	 ([anglos])
I(19,30): -0.5815500020980835	 ([cast][accent,])
I(25,55): -0.5798077583312988	 ([laughable][anglos])
I(9,60): 0.5761398673057556	 ([movie][play])
I(56,57): -0.5755078196525574	 ([putting][shoe])
I(30,40): -0.5753278732299805	 ([accent,][get])
I(32,39): 0.5745296478271484	 ([actors,][could])
I(9,31): 0.5744657516479492	 ([movie][lead])
I(39,44): -0.5710705518722534	 ([could][cast])
I(15,25): 0.5704469680786133	 ([story][laughable])
I(15,19): 0.5697531700134277	 ([story][cast])
I(25,43): 0.5641088485717773	 ([laughable][beliefs])
I(44,45): 0.5512701272964478	 ([cast][asians])
I(17,55): -0.5488027930259705	 ([hated][anglos])
I(38): 0.5487334132194519	 ([hollywood])
I(19,38): 0.5480406284332275	 ([cast][hollywood])
I(28,38): 0.5459948182106018	 ([heavy][hollywood])
I(45): -0.5428695678710938	 ([asians])
I(16,38): -0.5405822992324829	 ([great,][hollywood])
I(57): 0.5399025678634644	 ([shoe])
I(17,31): -0.5396513938903809	 ([hated][lead])
I(30,44): -0.5394800901412964	 ([accent,][cast])
I(37,42): 0.5372580289840698	 ([shame][racist])
I(25,57): -0.5360474586486816	 ([laughable][shoe])
I(16,21): -0.5351247787475586	 ([great,][lead])
I(38,55): -0.5305535793304443	 ([hollywood][anglos])
I(22,60): 0.5291081070899963	 ([roles.][play])
I(30,42): -0.5282310247421265	 ([accent,][racist])
I(5,38): 0.5242390036582947	 ([girl][hollywood])
I(22,46): 0.5232129693031311	 ([roles.][lead])
I(17,34): -0.521713376045227	 ([hated][bear])
I(28,39): 0.5212421417236328	 ([heavy][could])
I(30): 0.5210866928100586	 ([accent,])
I(18,22): 0.5193840265274048	 ([decided][roles.])
I(18,32): 0.5163328647613525	 ([decided][actors,])
I(51,52): 0.5147607326507568	 ([look][like])
I(9,10): -0.512322723865509	 ([movie][based])
I(16,43): 0.5119940042495728	 ([great,][beliefs])
I(26,32): 0.5115945935249329	 ([farmer's][actors,])
I(18,39): -0.5080389380455017	 ([decided][could])
I(19,29): 0.5068999528884888	 ([cast][american])
I(16,29): -0.5065320730209351	 ([great,][american])
I(19,31): 0.4978489875793457	 ([cast][lead])
I(30,51): -0.49657416343688965	 ([accent,][look])
I(20,55): -0.496243953704834	 ([anglos][anglos])
I(27,37): -0.4952768087387085	 ([father.][shame])
I(27,31): -0.4924830198287964	 ([father.][lead])
I(30,55): -0.4917255640029907	 ([accent,][anglos])
I(42,44): 0.49093568325042725	 ([racist][cast])
I(7,8): -0.48801541328430176	 ([farmer][china.])
I(31,47): 0.48600417375564575	 ([lead][roles.])
I(25,58): 0.48494672775268555	 ([laughable][polish])
I(39,58): 0.481404185295105	 ([could][polish])
I(8,16): 0.48009467124938965	 ([china.][great,])
I(14): 0.4799013137817383	 ([buck.])
I(28,29): -0.47850558161735535	 ([heavy][american])
I(16,45): 0.4781332015991211	 ([great,][asians])
I(9,19): 0.475180983543396	 ([movie][cast])
I(27,39): -0.473501980304718	 ([father.][could])
I(28,47): -0.4706194996833801	 ([heavy][roles.])
I(35,40): 0.4705028533935547	 ([listening][get])
I(34,39): -0.4699661135673523	 ([bear][could])
I(31,38): 0.4643458127975464	 ([lead][hollywood])
I(27,28): -0.463903546333313	 ([father.][heavy])
I(17,57): -0.4635847806930542	 ([hated][shoe])
I(4,55): -0.4624707102775574	 ([slave][anglos])
I(16,42): -0.45925581455230713	 ([great,][racist])
I(6,16): 0.45832085609436035	 ([poor][great,])
I(4,16): 0.45775049924850464	 ([slave][great,])
I(16,31): -0.45209038257598877	 ([great,][lead])
I(17,32): 0.4507451057434082	 ([hated][actors,])
I(12,25): 0.45047545433044434	 ([pearl][laughable])
I(6,8): -0.4495565891265869	 ([poor][china.])
I(28,35): -0.44927507638931274	 ([heavy][listening])
I(29,44): 0.4484401047229767	 ([american][cast])
I(6,11): 0.44768983125686646	 ([poor][novel])
I(29,46): 0.44432884454727173	 ([american][lead])
I(32,36): 0.44307589530944824	 ([actors,][speak.])
I(33,38): 0.44249600172042847	 ([could][hollywood])
I(3,27): 0.441137433052063	 ([life][father.])
I(16,44): -0.4404609203338623	 ([great,][cast])
I(39,48): -0.4404299259185791	 ([could][take])
I(40,58): 0.4374229907989502	 ([get][polish])
I(3,20): -0.434678316116333	 ([life][anglos])
I(30,38): -0.43461620807647705	 ([accent,][hollywood])
I(0,8): -0.4332224130630493	 ([good][china.])
I(25,36): -0.4265470504760742	 ([laughable][speak.])
I(9,46): 0.4250250458717346	 ([movie][lead])
I(19,60): 0.42449212074279785	 ([cast][play])
I(39,50): -0.4242342710494995	 ([could][make])
I(3,15): 0.42343568801879883	 ([life][story])
I(27,40): -0.4215567708015442	 ([father.][get])
I(6,25): -0.4208946228027344	 ([poor][laughable])
I(3,8): -0.4205535650253296	 ([life][china.])
I(16,19): -0.41836583614349365	 ([great,][cast])
I(18): 0.41700810194015503	 ([decided])
I(28,37): -0.41646456718444824	 ([heavy][shame])
I(29,31): 0.412832647562027	 ([american][lead])
I(47,60): 0.410976767539978	 ([roles.][play])
I(42,48): -0.40902912616729736	 ([racist][take])
I(3,10): -0.40531694889068604	 ([life][based])
I(6,38): 0.40495091676712036	 ([poor][hollywood])
I(58,60): -0.40384745597839355	 ([polish][play])
I(28,51): -0.4037517309188843	 ([heavy][look])
I(17,47): 0.4004507064819336	 ([hated][roles.])
I(15): -0.3935035467147827	 ([story])
I(25,33): -0.3933448791503906	 ([laughable][could])
I(8,32): -0.3914846181869507	 ([china.][actors,])
I(23,32): 0.39121949672698975	 ([walter][actors,])
I(11,38): 0.3890720009803772	 ([novel][hollywood])
I(43): -0.3886333703994751	 ([beliefs])
I(11,15): 0.3885791301727295	 ([novel][story])
I(22,25): -0.3884568214416504	 ([roles.][laughable])
I(26,27): 0.38717466592788696	 ([farmer's][father.])
I(56,60): -0.38707393407821655	 ([putting][play])
I(9,21): 0.3855423331260681	 ([movie][lead])
I(11): -0.38536834716796875	 ([novel])
I(3,40): -0.38436877727508545	 ([life][get])
I(17,20): -0.38247793912887573	 ([hated][anglos])
I(15,32): 0.38207197189331055	 ([story][actors,])
I(17,50): -0.38182955980300903	 ([hated][make])
I(1,42): -0.38025617599487305	 ([earth][racist])
I(8,45): 0.37948179244995117	 ([china.][asians])
I(9,16): -0.3773069381713867	 ([movie][great,])
I(20,49): -0.37663733959198	 ([anglos][anglos])
I(17,48): -0.37570810317993164	 ([hated][take])
I(38,60): 0.37491780519485474	 ([hollywood][play])
I(18,38): 0.3722494840621948	 ([decided][hollywood])
I(48): 0.37110960483551025	 ([take])
I(35,39): 0.37060773372650146	 ([listening][could])
I(7,16): 0.3704051971435547	 ([farmer][great,])
I(32,45): 0.36992424726486206	 ([actors,][asians])
I(15,22): 0.3687443733215332	 ([story][roles.])
I(59,60): -0.36831730604171753	 ([faces][play])
I(36): 0.3680523633956909	 ([speak.])
I(28,43): -0.3678661584854126	 ([heavy][beliefs])
I(10,25): 0.3669523000717163	 ([based][laughable])
I(29): 0.36477991938591003	 ([american])
I(32,49): 0.3641998767852783	 ([actors,][anglos])
I(14,28): -0.3632972836494446	 ([buck.][heavy])
I(44,46): 0.3627203106880188	 ([cast][lead])
I(16,37): -0.3624842166900635	 ([great,][shame])
I(3,11): 0.36043596267700195	 ([life][novel])
I(11,47): 0.3603537678718567	 ([novel][roles.])
I(16,46): -0.3601064085960388	 ([great,][lead])
I(42,43): 0.3586747646331787	 ([racist][beliefs])
I(5,28): -0.35557687282562256	 ([girl][heavy])
I(7,17): -0.3550243377685547	 ([farmer][hated])
I(20,32): 0.3547632694244385	 ([anglos][actors,])
I(38,56): 0.3522169589996338	 ([hollywood][putting])
I(1,38): 0.35059791803359985	 ([earth][hollywood])
I(38,40): -0.3488859534263611	 ([hollywood][get])
I(0,2): -0.34856438636779785	 ([good][follows])
I(30,56): -0.3460000157356262	 ([accent,][putting])
I(1): -0.3457770347595215	 ([earth])
I(17,27): -0.34497058391571045	 ([hated][father.])
I(34,37): -0.34489554166793823	 ([bear][shame])
I(16,40): -0.34423792362213135	 ([great,][get])
I(27,44): -0.34241390228271484	 ([father.][cast])
I(11,19): 0.3420053720474243	 ([novel][cast])
I(2,9): 0.3408837914466858	 ([follows][movie])
I(32,44): 0.34028303623199463	 ([actors,][cast])
I(3,49): -0.33918070793151855	 ([life][anglos])
I(18,21): 0.33875298500061035	 ([decided][lead])
I(2,8): -0.3386964201927185	 ([follows][china.])
I(1,25): 0.33819007873535156	 ([earth][laughable])
I(21,25): -0.337374210357666	 ([lead][laughable])
I(24,28): 0.33653610944747925	 ([connolly][heavy])
I(11,57): 0.33334648609161377	 ([novel][shoe])
I(21,27): -0.3324294090270996	 ([lead][father.])
I(39,42): -0.3322114944458008	 ([could][racist])
I(3,5): -0.33172285556793213	 ([life][girl])
I(40,44): -0.33153629302978516	 ([get][cast])
I(8,21): -0.33129119873046875	 ([china.][lead])
I(4,6): -0.3299720883369446	 ([slave][poor])
I(54,56): 0.328960657119751	 ([akin][putting])
I(42,50): -0.32895874977111816	 ([racist][make])
I(3,39): -0.32500147819519043	 ([life][could])
I(50,51): 0.3247196674346924	 ([make][look])
I(10,17): 0.3239879608154297	 ([based][hated])
I(45,46): -0.32290226221084595	 ([asians][lead])
I(23,42): 0.32125818729400635	 ([walter][racist])
I(25,46): -0.3210257887840271	 ([laughable][lead])
I(34,40): -0.3200162649154663	 ([bear][get])
I(15,47): 0.31986016035079956	 ([story][roles.])
I(51,60): -0.3180994391441345	 ([look][play])
I(32,35): 0.31578975915908813	 ([actors,][listening])
I(40,46): 0.3150203824043274	 ([get][lead])
I(27,38): 0.31365472078323364	 ([father.][hollywood])
I(41,45): -0.3123679757118225	 ([past][asians])
I(15,60): 0.3115984797477722	 ([story][play])
I(25,48): -0.3112154006958008	 ([laughable][take])
I(8,11): 0.31107139587402344	 ([china.][novel])
I(31,42): -0.31010472774505615	 ([lead][racist])
I(9,47): 0.3089744448661804	 ([movie][roles.])
I(17,29): 0.3086104691028595	 ([hated][american])
I(20,42): 0.3081296682357788	 ([anglos][racist])
I(24,29): -0.3075037896633148	 ([connolly][american])
I(16,17): -0.30743932723999023	 ([great,][hated])
I(22,42): -0.30737918615341187	 ([roles.][racist])
I(15,37): -0.3072285056114197	 ([story][shame])
I(44,50): 0.3053750991821289	 ([cast][make])
I(3,21): -0.30416393280029297	 ([life][lead])
I(29,35): 0.3036591112613678	 ([american][listening])
I(35,46): 0.3031735420227051	 ([listening][lead])
I(6,9): 0.3031471371650696	 ([poor][movie])
I(12,17): 0.30300402641296387	 ([pearl][hated])
I(21,44): 0.3027641773223877	 ([lead][cast])
I(56,58): 0.3020668029785156	 ([putting][polish])
I(2,39): 0.3010915517807007	 ([follows][could])
I(37,58): 0.30099302530288696	 ([shame][polish])
I(3,44): -0.30095136165618896	 ([life][cast])
I(20,25): -0.30093860626220703	 ([anglos][laughable])
I(16,39): -0.2990022897720337	 ([great,][could])
I(55,60): -0.2987951636314392	 ([anglos][play])
I(11,21): 0.29858142137527466	 ([novel][lead])
I(41,43): -0.2983320355415344	 ([past][beliefs])
I(3,50): 0.2970421314239502	 ([life][make])
I(31,35): 0.29667437076568604	 ([lead][listening])
I(30,36): -0.29627084732055664	 ([accent,][speak.])
I(1,17): 0.29617786407470703	 ([earth][hated])
I(43,60): 0.2938450574874878	 ([beliefs][play])
I(28,33): 0.2931198477745056	 ([heavy][could])
I(3,57): -0.2927507162094116	 ([life][shoe])
I(18,60): 0.2913293242454529	 ([decided][play])
I(54): 0.29122644662857056	 ([akin])
I(30,39): -0.2904850244522095	 ([accent,][could])
I(9,22): 0.2893866300582886	 ([movie][roles.])
I(11,42): 0.28883135318756104	 ([novel][racist])
I(3,12): 0.28780627250671387	 ([life][pearl])
I(17,24): 0.2866780757904053	 ([hated][connolly])
I(12,29): -0.28598764538764954	 ([pearl][american])
I(29,37): -0.28597399592399597	 ([american][shame])
I(19,32): 0.2859530448913574	 ([cast][actors,])
I(2,11): 0.2853686213493347	 ([follows][novel])
I(11,60): 0.28512775897979736	 ([novel][play])
I(15,31): 0.28428053855895996	 ([story][lead])
I(30,58): -0.2841673493385315	 ([accent,][polish])
I(33,40): -0.2838907241821289	 ([could][get])
I(46,50): -0.2819470763206482	 ([lead][make])
I(3,9): -0.28157442808151245	 ([life][movie])
I(44,54): -0.2807497978210449	 ([cast][akin])
I(22,27): 0.2798879146575928	 ([roles.][father.])
I(22,32): -0.2798274755477905	 ([roles.][actors,])
I(3,28): 0.27889835834503174	 ([life][heavy])
I(3,48): -0.27774477005004883	 ([life][take])
I(19,54): -0.2772834300994873	 ([cast][akin])
I(11,35): 0.2772071361541748	 ([novel][listening])
I(26,40): -0.2769509553909302	 ([farmer's][get])
I(28,44): 0.2763640880584717	 ([heavy][cast])
I(21,47): 0.2763400673866272	 ([lead][roles.])
I(45,55): -0.27606201171875	 ([asians][anglos])
I(16,54): 0.27578961849212646	 ([great,][akin])
I(33,37): -0.2744743824005127	 ([could][shame])
I(39,56): -0.2743779420852661	 ([could][putting])
I(26): 0.2733977437019348	 ([farmer's])
I(17,56): -0.2731897830963135	 ([hated][putting])
I(18,27): -0.2731812596321106	 ([decided][father.])
I(40,41): 0.2712334990501404	 ([get][past])
I(32,48): 0.2702155113220215	 ([actors,][take])
I(28,55): -0.2700538635253906	 ([heavy][anglos])
I(6,32): 0.2697511911392212	 ([poor][actors,])
I(32,55): 0.26915353536605835	 ([actors,][anglos])
I(37,38): 0.2685750126838684	 ([shame][hollywood])
I(40,55): -0.26851266622543335	 ([get][anglos])
I(26,55): -0.2684803009033203	 ([farmer's][anglos])
I(15,24): -0.26805055141448975	 ([story][connolly])
I(11,31): 0.2680134177207947	 ([novel][lead])
I(26,42): -0.26790177822113037	 ([farmer's][racist])
I(37,57): -0.26675689220428467	 ([shame][shoe])
I(5,22): 0.26586735248565674	 ([girl][roles.])
I(40,48): -0.2653442621231079	 ([get][take])
I(19,51): -0.26522016525268555	 ([cast][look])
I(16,26): 0.26118791103363037	 ([great,][farmer's])
I(36,58): -0.2611144781112671	 ([speak.][polish])
I(41,44): 0.260514497756958	 ([past][cast])
I(29,38): -0.2602227032184601	 ([american][hollywood])
I(27,29): -0.259941428899765	 ([father.][american])
I(20,29): -0.2598431408405304	 ([anglos][american])
I(57,58): 0.2591043710708618	 ([shoe][polish])
I(37,50): 0.2590104937553406	 ([shame][make])
I(3,24): -0.2583792209625244	 ([life][connolly])
I(3,34): 0.2568941116333008	 ([life][bear])
I(9,29): 0.25611910223960876	 ([movie][american])
I(17,59): -0.255287230014801	 ([hated][faces])
I(50,54): -0.2550591826438904	 ([make][akin])
I(10,13): -0.2547456622123718	 ([based][s.])
I(11,43): 0.2538875341415405	 ([novel][beliefs])
I(38,54): -0.25371092557907104	 ([hollywood][akin])
I(17,43): 0.2524377107620239	 ([hated][beliefs])
I(4,20): -0.2522636651992798	 ([slave][anglos])
I(25,59): -0.25197267532348633	 ([laughable][faces])
I(45,49): 0.2518385648727417	 ([asians][anglos])
I(32,60): 0.2509152889251709	 ([actors,][play])
I(27,43): 0.2493668794631958	 ([father.][beliefs])
I(44,57): -0.2493194341659546	 ([cast][shoe])
I(10,38): -0.2489328384399414	 ([based][hollywood])
I(8,10): 0.24868416786193848	 ([china.][based])
I(43,45): 0.24782836437225342	 ([beliefs][asians])
I(11,18): 0.24669033288955688	 ([novel][decided])
I(14,55): -0.24660807847976685	 ([buck.][anglos])
I(46,59): -0.24657726287841797	 ([lead][faces])
I(4,60): -0.24608659744262695	 ([slave][play])
I(26,39): -0.24494421482086182	 ([farmer's][could])
I(11,45): 0.2439042329788208	 ([novel][asians])
I(16,34): 0.24366462230682373	 ([great,][bear])
I(25,28): 0.2436600923538208	 ([laughable][heavy])
I(5,19): 0.2434626817703247	 ([girl][cast])
I(34,44): -0.24270254373550415	 ([bear][cast])
I(38,48): 0.2422664761543274	 ([hollywood][take])
I(5,47): 0.24192631244659424	 ([girl][roles.])
I(16,48): -0.24023878574371338	 ([great,][take])
I(19,27): -0.2400478720664978	 ([cast][father.])
I(16,50): 0.23931372165679932	 ([great,][make])
I(28,46): -0.2389621138572693	 ([heavy][lead])
I(15,38): 0.23875683546066284	 ([story][hollywood])
I(28,41): 0.2385665774345398	 ([heavy][past])
I(17,30): -0.23843145370483398	 ([hated][accent,])
I(47,56): -0.2379581332206726	 ([roles.][putting])
I(24,42): 0.23762047290802002	 ([connolly][racist])
I(37,54): 0.2360416054725647	 ([shame][akin])
I(39,40): -0.2357463836669922	 ([could][get])
I(15,49): -0.23444223403930664	 ([story][anglos])
I(1,8): 0.23424196243286133	 ([earth][china.])
I(29,30): -0.23385652899742126	 ([american][accent,])
I(11,22): 0.23330926895141602	 ([novel][roles.])
I(8,60): -0.2326575517654419	 ([china.][play])
I(9,44): 0.2325737476348877	 ([movie][cast])
I(14,16): -0.23227167129516602	 ([buck.][great,])
I(44,55): -0.2322556972503662	 ([cast][anglos])
I(25,60): 0.22977721691131592	 ([laughable][play])
I(6,55): -0.2297372817993164	 ([poor][anglos])
I(30,31): -0.2296377420425415	 ([accent,][lead])
I(15,17): 0.22929811477661133	 ([story][hated])
I(20,26): -0.22906333208084106	 ([anglos][farmer's])
I(40,60): -0.22879886627197266	 ([get][play])
I(5,7): -0.22823023796081543	 ([girl][farmer])
I(39,51): -0.2278503179550171	 ([could][look])
I(8,46): -0.22745007276535034	 ([china.][lead])
I(4,8): -0.22709232568740845	 ([slave][china.])
I(19,20): -0.22680938243865967	 ([cast][anglos])
I(20,30): -0.22659486532211304	 ([anglos][accent,])
I(6,42): 0.22655701637268066	 ([poor][racist])
I(19,23): 0.22636568546295166	 ([cast][walter])
I(17,46): -0.2254757285118103	 ([hated][lead])
I(22): 0.22530823945999146	 ([roles.])
I(0,5): 0.2251378893852234	 ([good][girl])
I(49,58): -0.2249664068222046	 ([anglos][polish])
I(27,30): 0.22386789321899414	 ([father.][accent,])
I(54,55): -0.22375833988189697	 ([akin][anglos])
I(4,19): -0.2236047387123108	 ([slave][cast])
I(31,48): -0.22347486019134521	 ([lead][take])
I(0,38): 0.22334671020507812	 ([good][hollywood])
I(3,7): -0.22325992584228516	 ([life][farmer])
I(3,18): -0.22309184074401855	 ([life][decided])
I(53,55): -0.22242093086242676	 ([chinese][anglos])
I(21,28): -0.22154271602630615	 ([lead][heavy])
I(37,55): -0.22129052877426147	 ([shame][anglos])
I(28,32): 0.220575213432312	 ([heavy][actors,])
I(30,54): -0.22052806615829468	 ([accent,][akin])
I(26,60): -0.2203783392906189	 ([farmer's][play])
I(8,44): -0.22022628784179688	 ([china.][cast])
I(4,37): 0.21969157457351685	 ([slave][shame])
I(6,35): 0.21939408779144287	 ([poor][listening])
I(48,60): -0.2192426323890686	 ([take][play])
I(21,30): -0.21912932395935059	 ([lead][accent,])
I(15,35): 0.2189534306526184	 ([story][listening])
I(9,15): 0.21781808137893677	 ([movie][story])
I(58): -0.21761250495910645	 ([polish])
I(2,15): 0.2170332670211792	 ([follows][story])
I(7,25): -0.21654272079467773	 ([farmer][laughable])
I(3,43): 0.2163020372390747	 ([life][beliefs])
I(29,39): 0.2162708342075348	 ([american][could])
I(25,50): -0.21621084213256836	 ([laughable][make])
I(31,43): -0.21595269441604614	 ([lead][beliefs])
I(22,29): 0.21543726325035095	 ([roles.][american])
I(5,9): 0.21472877264022827	 ([girl][movie])
I(18,34): -0.2137928605079651	 ([decided][bear])
I(25,47): 0.21368932723999023	 ([laughable][roles.])
I(15,46): 0.21363168954849243	 ([story][lead])
I(10,16): 0.2132953405380249	 ([based][great,])
I(30,49): -0.21178463101387024	 ([accent,][anglos])
I(17,58): 0.2105104923248291	 ([hated][polish])
I(39,57): -0.21030151844024658	 ([could][shoe])
I(11,26): 0.21003729104995728	 ([novel][farmer's])
I(30,57): -0.20987343788146973	 ([accent,][shoe])
I(19,36): -0.20943975448608398	 ([cast][speak.])
I(32,54): -0.20943063497543335	 ([actors,][akin])
I(13,25): -0.20815211534500122	 ([s.][laughable])
I(45,57): -0.20798802375793457	 ([asians][shoe])
I(18,33): -0.2077564001083374	 ([decided][could])
I(26,37): -0.20700597763061523	 ([farmer's][shame])
I(39,49): 0.20677554607391357	 ([could][anglos])
I(29,43): 0.2063870131969452	 ([american][beliefs])
I(8,27): 0.20603859424591064	 ([china.][father.])
I(15,44): 0.20581257343292236	 ([story][cast])
I(6): 0.20580077171325684	 ([poor])
I(19,59): -0.20574426651000977	 ([cast][faces])
I(13): 0.20537739992141724	 ([s.])
I(12,21): -0.20329701900482178	 ([pearl][lead])
I(12,19): -0.20268112421035767	 ([pearl][cast])
I(14,20): -0.20238250494003296	 ([buck.][anglos])
I(32,34): 0.20116651058197021	 ([actors,][bear])
I(6,7): -0.19985318183898926	 ([poor][farmer])
I(30,59): -0.1997775435447693	 ([accent,][faces])
I(11,30): -0.19933009147644043	 ([novel][accent,])
I(41,60): -0.19891750812530518	 ([past][play])
I(28,58): -0.19854140281677246	 ([heavy][polish])
