---------- Players ----------
Player 0: well,
Player 1: morgan
Player 2: freeman
Player 3: unusual
Player 4: god
Player 5: george
Player 6: burns?
Player 7: film
Player 8: sure
Player 9: better
Player 10: bore,
Player 11: oh,
Player 12: god
Player 13: ".
Player 14: totally
Player 15: engrossed
Player 16: lmao
Player 17: way
Player 18: through.
Player 19: carrey
Player 20: perfect
Player 21: sorts
Player 22: anchorman
Player 23: wannabe,
Player 24: aniston
Player 25: carried
Player 26: part
Player 27: frustrated
Player 28: girlfriend
Player 29: usual
Player 30: well
Player 31: played
Player 32: performance.
Player 33: i,
Player 34: one,
Player 35: consider
Player 36: either
Player 37: ugly
Player 38: untalented.
Player 39: think
Player 40: favorite
Player 41: scene
Player 42: carrey
Player 43: opened
Player 44: file
Player 45: cabinet
Player 46: thinking
Player 47: could
Player 48: never
Player 49: hold
Player 50: life
Player 51: history.
Player 52: see
Player 53: spot
Player 54: file
Player 55: cabinet
Player 56: holds
Player 57: events
Player 58: bathroom
Player 59: humor :
Player 60: rolling
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 3.8325369358062744	 ([totally][engrossed])
I(20,31): 0.6498157978057861	 ([perfect][played])
I(26,28): -0.6474642753601074	 ([part][girlfriend])
I(20,58): 0.6462516784667969	 ([perfect][bathroom])
I(50,57): -0.6438069343566895	 ([life][events])
I(14,40): 0.6235377788543701	 ([totally][favorite])
I(20,37): 0.616191029548645	 ([perfect][ugly])
I(25,32): -0.6048610210418701	 ([carried][performance.])
I(4,60): -0.6007901430130005	 ([god][rolling])
I(38,39): -0.5937235951423645	 ([untalented.][think])
I(9,32): 0.5900546312332153	 ([better][performance.])
I(13,14): -0.5872824192047119	 ([".][totally])
I(15,19): 0.5789806842803955	 ([engrossed][carrey])
I(12,57): -0.5707048177719116	 ([god][events])
I(20,50): -0.5685453414916992	 ([perfect][life])
I(49,51): 0.5668531656265259	 ([hold][history.])
I(47,48): 0.5631223917007446	 ([could][never])
I(28,41): -0.5576452016830444	 ([girlfriend][scene])
I(25,35): -0.5567160844802856	 ([carried][consider])
I(41,42): 0.5564172863960266	 ([scene][carrey])
I(34,35): -0.5527493357658386	 ([one,][consider])
I(13,20): 0.5506303310394287	 ([".][perfect])
I(38,41): -0.5476213693618774	 ([untalented.][scene])
I(29,32): -0.5447797775268555	 ([usual][performance.])
I(1,7): -0.5429397821426392	 ([morgan][film])
I(32,42): 0.5391526818275452	 ([performance.][carrey])
I(35,38): 0.5379031896591187	 ([consider][untalented.])
I(19,42): -0.5343517661094666	 ([carrey][carrey])
I(23,60): 0.5293512344360352	 ([wannabe,][rolling])
I(40,60): 0.5288230180740356	 ([favorite][rolling])
I(15,20): 0.5279760360717773	 ([engrossed][perfect])
I(58,60): 0.5270137786865234	 ([bathroom][rolling])
I(1,6): -0.5177798271179199	 ([morgan][burns?])
I(51,57): -0.5073308944702148	 ([history.][events])
I(4,40): -0.5055456161499023	 ([god][favorite])
I(3,15): 0.49627864360809326	 ([unusual][engrossed])
I(20,57): -0.4829690456390381	 ([perfect][events])
I(49,56): -0.4750480055809021	 ([hold][holds])
I(48,60): 0.47478795051574707	 ([never][rolling])
I(40,41): 0.47315919399261475	 ([favorite][scene])
I(21,40): 0.4723329544067383	 ([sorts][favorite])
I(26,27): -0.4704807996749878	 ([part][frustrated])
I(10,12): 0.4666939973831177	 ([bore,][god])
I(15,35): 0.4646439552307129	 ([engrossed][consider])
I(38,58): -0.46042537689208984	 ([untalented.][bathroom])
I(14,51): -0.4574791193008423	 ([totally][history.])
I(28,31): -0.4570043087005615	 ([girlfriend][played])
I(20,39): 0.4518977999687195	 ([perfect][think])
I(15,18): 0.4507148265838623	 ([engrossed][through.])
I(15,28): -0.45037734508514404	 ([engrossed][girlfriend])
I(1,2): -0.44964081048965454	 ([morgan][freeman])
I(23,59): 0.4495220184326172	 ([wannabe,][humor :])
I(10,13): 0.4477773904800415	 ([bore,][".])
I(0,9): -0.44736599922180176	 ([well,][better])
I(40,57): -0.4466238021850586	 ([favorite][events])
I(14,18): -0.44302666187286377	 ([totally][through.])
I(25,51): -0.4428671598434448	 ([carried][history.])
I(8,20): 0.4386591911315918	 ([sure][perfect])
I(28,38): -0.43671512603759766	 ([girlfriend][untalented.])
I(10,15): -0.4309210777282715	 ([bore,][engrossed])
I(45,46): -0.4241987466812134	 ([cabinet][thinking])
I(14,39): -0.4233229160308838	 ([totally][think])
I(41,53): 0.41829562187194824	 ([scene][spot])
I(43,44): -0.41315925121307373	 ([opened][file])
I(9,60): -0.41307973861694336	 ([better][rolling])
I(22,50): 0.41282856464385986	 ([anchorman][life])
I(20,48): -0.41141772270202637	 ([perfect][never])
I(4,50): -0.40976011753082275	 ([god][life])
I(7,28): -0.4082677364349365	 ([film][girlfriend])
I(54,56): -0.40794944763183594	 ([file][holds])
I(18,19): 0.40721821784973145	 ([through.][carrey])
I(14,24): -0.405289888381958	 ([totally][aniston])
I(46,48): 0.40132176876068115	 ([thinking][never])
I(8,10): -0.3995993137359619	 ([sure][bore,])
I(31,40): 0.39823293685913086	 ([played][favorite])
I(45,60): -0.3974344730377197	 ([cabinet][rolling])
I(39,59): -0.3973388075828552	 ([think][humor :])
I(8,13): -0.39452308416366577	 ([sure][".])
I(40,46): -0.39202260971069336	 ([favorite][thinking])
I(25,54): -0.3919943571090698	 ([carried][file])
I(22,40): 0.39174652099609375	 ([anchorman][favorite])
I(32,53): 0.39152538776397705	 ([performance.][spot])
I(42,43): 0.3911265730857849	 ([carrey][opened])
I(12,50): -0.3895837068557739	 ([god][life])
I(12,22): 0.38927721977233887	 ([god][anchorman])
I(25,41): -0.3846079111099243	 ([carried][scene])
I(23,27): 0.383663535118103	 ([wannabe,][frustrated])
I(42,50): -0.38082629442214966	 ([carrey][life])
I(20,35): 0.379331111907959	 ([perfect][consider])
I(20,25): 0.37619733810424805	 ([perfect][carried])
I(4,42): -0.37539374828338623	 ([god][carrey])
I(55,60): -0.3736147880554199	 ([cabinet][rolling])
I(21,22): -0.37343311309814453	 ([sorts][anchorman])
I(33,40): -0.3717765808105469	 ([i,][favorite])
I(39,41): -0.3717431426048279	 ([think][scene])
I(26,41): -0.371468186378479	 ([part][scene])
I(15,32): 0.3712865114212036	 ([engrossed][performance.])
I(50,58): -0.3708772659301758	 ([life][bathroom])
I(27,31): -0.3699169158935547	 ([frustrated][played])
I(4,57): -0.36905932426452637	 ([god][events])
I(31,38): -0.36796653270721436	 ([played][untalented.])
I(51,54): -0.3665977716445923	 ([history.][file])
I(25,53): -0.3604215383529663	 ([carried][spot])
I(15,40): 0.36035823822021484	 ([engrossed][favorite])
I(12,15): 0.3596060276031494	 ([god][engrossed])
I(13,59): -0.3588719367980957	 ([".][humor :])
I(9,40): 0.3547862768173218	 ([better][favorite])
I(19,60): 0.3544003963470459	 ([carrey][rolling])
I(15,57): 0.35418081283569336	 ([engrossed][events])
I(15,41): 0.3507182002067566	 ([engrossed][scene])
I(32,59): 0.34635043144226074	 ([performance.][humor :])
I(4,10): 0.3450348973274231	 ([god][bore,])
I(12,60): -0.3434098958969116	 ([god][rolling])
I(59,60): -0.342806339263916	 ([humor :][rolling])
I(38,46): -0.3423045873641968	 ([untalented.][thinking])
I(43,60): -0.34221816062927246	 ([opened][rolling])
I(20,34): 0.3416893482208252	 ([perfect][one,])
I(3,32): 0.3382706642150879	 ([unusual][performance.])
I(28,32): -0.33681583404541016	 ([girlfriend][performance.])
I(43,54): -0.33605408668518066	 ([opened][file])
I(23,28): 0.33219003677368164	 ([wannabe,][girlfriend])
I(10,59): 0.33165574073791504	 ([bore,][humor :])
I(9,42): 0.3315346837043762	 ([better][carrey])
I(13,40): 0.3299121856689453	 ([".][favorite])
I(20,22): 0.32710909843444824	 ([perfect][anchorman])
I(20,55): 0.3260045051574707	 ([perfect][cabinet])
I(6,8): -0.3258206248283386	 ([burns?][sure])
I(22,38): -0.3224921226501465	 ([anchorman][untalented.])
I(23,37): 0.3214622735977173	 ([wannabe,][ugly])
I(41,54): 0.3189051151275635	 ([scene][file])
I(25,60): 0.3179197311401367	 ([carried][rolling])
I(9,15): -0.31557369232177734	 ([better][engrossed])
I(14,31): -0.3151876926422119	 ([totally][played])
I(7,12): 0.31446659564971924	 ([film][god])
I(8,15): 0.3127703070640564	 ([sure][engrossed])
I(4,51): -0.3104722499847412	 ([god][history.])
I(7,32): -0.309128999710083	 ([film][performance.])
I(23,26): -0.3086659908294678	 ([wannabe,][part])
I(15,60): 0.30570268630981445	 ([engrossed][rolling])
I(31,60): 0.3056821823120117	 ([played][rolling])
I(14,25): 0.3048286437988281	 ([totally][carried])
I(1,60): -0.3035011291503906	 ([morgan][rolling])
I(4,22): 0.30346745252609253	 ([god][anchorman])
I(10,32): 0.3030831813812256	 ([bore,][performance.])
I(42,57): -0.3007732033729553	 ([carrey][events])
I(49,59): 0.3000546097755432	 ([hold][humor :])
I(12,41): 0.29952871799468994	 ([god][scene])
I(18,20): 0.299332857131958	 ([through.][perfect])
I(20,52): 0.29923462867736816	 ([perfect][see])
I(32,34): -0.29809415340423584	 ([performance.][one,])
I(22,60): 0.29708194732666016	 ([anchorman][rolling])
I(9,10): 0.29683470726013184	 ([better][bore,])
I(23,42): 0.29590553045272827	 ([wannabe,][carrey])
I(23,38): -0.2944917678833008	 ([wannabe,][untalented.])
I(6,59): -0.2936512231826782	 ([burns?][humor :])
I(55,59): 0.2935677766799927	 ([cabinet][humor :])
I(41,46): -0.2921205759048462	 ([scene][thinking])
I(1,20): 0.29006290435791016	 ([morgan][perfect])
I(28,60): 0.28790879249572754	 ([girlfriend][rolling])
I(7,23): -0.2872495651245117	 ([film][wannabe,])
I(25,44): -0.2864917516708374	 ([carried][file])
I(44,45): -0.28621840476989746	 ([file][cabinet])
I(56,58): 0.2858690023422241	 ([holds][bathroom])
I(38,59): -0.28394508361816406	 ([untalented.][humor :])
I(39,58): -0.2814663052558899	 ([think][bathroom])
I(17,19): 0.28114765882492065	 ([way][carrey])
I(27,37): 0.2794302701950073	 ([frustrated][ugly])
I(41,60): 0.27854108810424805	 ([scene][rolling])
I(19,40): 0.27806997299194336	 ([carrey][favorite])
I(7,41): -0.2776597738265991	 ([film][scene])
I(7,14): -0.27686572074890137	 ([film][totally])
I(35,48): -0.27506232261657715	 ([consider][never])
I(15,42): 0.2748565077781677	 ([engrossed][carrey])
I(45,55): 0.2745361328125	 ([cabinet][cabinet])
I(55,58): 0.27452588081359863	 ([cabinet][bathroom])
I(21,26): -0.27289509773254395	 ([sorts][part])
I(20,56): -0.27187538146972656	 ([perfect][holds])
I(10,11): 0.2712574005126953	 ([bore,][oh,])
I(28,40): -0.268770694732666	 ([girlfriend][favorite])
I(13,58): -0.2680537700653076	 ([".][bathroom])
I(1,14): -0.2678471803665161	 ([morgan][totally])
I(12,21): 0.26725471019744873	 ([god][sorts])
I(0,1): -0.26669836044311523	 ([well,][morgan])
I(0,42): 0.26541489362716675	 ([well,][carrey])
I(20,24): 0.2646210193634033	 ([perfect][aniston])
I(42,46): -0.26393383741378784	 ([carrey][thinking])
I(39,60): -0.2637755870819092	 ([think][rolling])
I(27,60): 0.2627449035644531	 ([frustrated][rolling])
I(35,37): 0.26263225078582764	 ([consider][ugly])
I(14,23): 0.26212573051452637	 ([totally][wannabe,])
I(20,60): 0.2605407238006592	 ([perfect][rolling])
I(22,57): 0.2603273391723633	 ([anchorman][events])
I(46,51): -0.26020002365112305	 ([thinking][history.])
I(30,32): 0.2601245641708374	 ([well][performance.])
I(4,25): 0.2596421241760254	 ([god][carried])
I(14,60): 0.25891900062561035	 ([totally][rolling])
I(7,60): 0.2582244873046875	 ([film][rolling])
I(41,44): 0.2581043243408203	 ([scene][file])
I(15,22): 0.2579968571662903	 ([engrossed][anchorman])
I(6,40): -0.25765275955200195	 ([burns?][favorite])
I(6,14): -0.2574983835220337	 ([burns?][totally])
I(53,60): 0.25651025772094727	 ([spot][rolling])
I(7,38): -0.2559471130371094	 ([film][untalented.])
I(50,52): 0.25481486320495605	 ([life][see])
I(22,51): 0.2545747756958008	 ([anchorman][history.])
I(31,33): -0.2541319727897644	 ([played][i,])
I(1,19): 0.2536275386810303	 ([morgan][carrey])
I(2,42): -0.2518038749694824	 ([freeman][carrey])
I(29,30): 0.2517261505126953	 ([usual][well])
I(39,57): 0.25031042098999023	 ([think][events])
I(39,42): -0.24916458129882812	 ([think][carrey])
I(3,48): -0.24774479866027832	 ([unusual][never])
I(12,26): 0.24746429920196533	 ([god][part])
I(21,50): 0.24621939659118652	 ([sorts][life])
I(10,25): 0.2449883222579956	 ([bore,][carried])
I(34,60): -0.2441873550415039	 ([one,][rolling])
I(12,32): 0.24352622032165527	 ([god][performance.])
I(14,34): -0.24299943447113037	 ([totally][one,])
I(3,20): 0.2426896095275879	 ([unusual][perfect])
I(21,57): 0.2420119047164917	 ([sorts][events])
I(1,5): 0.24009287357330322	 ([morgan][george])
I(9,59): -0.24004578590393066	 ([better][humor :])
I(16,42): -0.23892349004745483	 ([lmao][carrey])
I(48,58): 0.23819541931152344	 ([never][bathroom])
I(28,57): 0.23807084560394287	 ([girlfriend][events])
I(1,59): -0.2380383014678955	 ([morgan][humor :])
I(15,44): -0.23743820190429688	 ([engrossed][file])
I(7,18): -0.23730933666229248	 ([film][through.])
I(9,35): 0.23618221282958984	 ([better][consider])
I(40,52): 0.23604798316955566	 ([favorite][see])
I(32,48): -0.23531794548034668	 ([performance.][never])
I(12,38): 0.2347240447998047	 ([god][untalented.])
I(12,59): 0.23079001903533936	 ([god][humor :])
I(20,42): 0.23042839765548706	 ([perfect][carrey])
I(15,17): 0.22741758823394775	 ([engrossed][way])
I(44,58): 0.22708213329315186	 ([file][bathroom])
I(20,53): 0.22703564167022705	 ([perfect][spot])
I(25,42): -0.2269270420074463	 ([carried][carrey])
I(28,48): 0.22623395919799805	 ([girlfriend][never])
I(40,51): -0.22565293312072754	 ([favorite][history.])
I(7,59): -0.22548198699951172	 ([film][humor :])
I(23,29): 0.22431540489196777	 ([wannabe,][usual])
I(15,24): -0.22322487831115723	 ([engrossed][aniston])
I(8,35): 0.22321075201034546	 ([sure][consider])
I(32,57): 0.22223186492919922	 ([performance.][events])
I(19,51): -0.2220364809036255	 ([carrey][history.])
I(23,48): 0.22110199928283691	 ([wannabe,][never])
I(10,26): 0.22086119651794434	 ([bore,][part])
I(52,53): -0.2195354700088501	 ([see][spot])
I(32,56): 0.21868395805358887	 ([performance.][holds])
I(14,41): -0.21848666667938232	 ([totally][scene])
I(4,6): 0.2181382179260254	 ([god][burns?])
I(17,38): -0.21801120042800903	 ([way][untalented.])
I(34,40): 0.21783137321472168	 ([one,][favorite])
I(38,52): -0.21720898151397705	 ([untalented.][see])
I(20,27): 0.2170618772506714	 ([perfect][frustrated])
I(19,59): 0.21703922748565674	 ([carrey][humor :])
I(7,21): -0.21572279930114746	 ([film][sorts])
I(5,15): 0.21516335010528564	 ([george][engrossed])
I(3,4): -0.21503865718841553	 ([unusual][god])
I(42,51): -0.21489542722702026	 ([carrey][history.])
I(0,14): 0.21488463878631592	 ([well,][totally])
I(51,58): -0.21410441398620605	 ([history.][bathroom])
I(3,10): -0.21350336074829102	 ([unusual][bore,])
I(16,24): -0.21348333358764648	 ([lmao][aniston])
I(33,59): 0.2131006121635437	 ([i,][humor :])
I(19,31): 0.2125488519668579	 ([carrey][played])
I(12,42): -0.2120419144630432	 ([god][carrey])
I(9,20): 0.21181023120880127	 ([better][perfect])
I(8,48): -0.21153563261032104	 ([sure][never])
I(23,53): 0.21122610569000244	 ([wannabe,][spot])
I(12,14): 0.2097998857498169	 ([god][totally])
I(29,59): 0.20920515060424805	 ([usual][humor :])
I(7,55): -0.2088150978088379	 ([film][cabinet])
I(54,58): 0.2080286741256714	 ([file][bathroom])
I(31,58): 0.20615136623382568	 ([played][bathroom])
I(25,48): 0.20593106746673584	 ([carried][never])
I(31,32): 0.2057781219482422	 ([played][performance.])
I(1,50): -0.20567691326141357	 ([morgan][life])
I(33,34): -0.20554882287979126	 ([i,][one,])
I(29,42): 0.20538657903671265	 ([usual][carrey])
I(56,57): -0.20534074306488037	 ([holds][events])
I(20,59): 0.20482254028320312	 ([perfect][humor :])
I(3,8): 0.2045602798461914	 ([unusual][sure])
I(2,15): -0.20433706045150757	 ([freeman][engrossed])
I(8,40): 0.20422649383544922	 ([sure][favorite])
I(3,25): -0.2034837007522583	 ([unusual][carried])
I(32,49): 0.20312929153442383	 ([performance.][hold])
I(10,35): -0.2030332088470459	 ([bore,][consider])
I(37,57): 0.20272445678710938	 ([ugly][events])
I(2,7): -0.20253342390060425	 ([freeman][film])
I(15,34): 0.20197129249572754	 ([engrossed][one,])
I(0,20): 0.20189881324768066	 ([well,][perfect])
I(23,35): -0.20080363750457764	 ([wannabe,][consider])
I(10,20): 0.19994759559631348	 ([bore,][perfect])
I(14,16): -0.19981658458709717	 ([totally][lmao])
I(13,60): -0.1987309455871582	 ([".][rolling])
I(1,10): 0.1969369649887085	 ([morgan][bore,])
I(20,43): -0.19673919677734375	 ([perfect][opened])
I(12,51): -0.19656991958618164	 ([god][history.])
I(48,49): 0.19641262292861938	 ([never][hold])
I(21,60): 0.1962108612060547	 ([sorts][rolling])
I(7,31): -0.1957988739013672	 ([film][played])
I(6,38): -0.19452917575836182	 ([burns?][untalented.])
I(1,15): 0.19382953643798828	 ([morgan][engrossed])
I(32,33): -0.19324803352355957	 ([performance.][i,])
I(7,25): 0.1928110122680664	 ([film][carried])
I(26,60): 0.19269776344299316	 ([part][rolling])
I(9,48): -0.1919541358947754	 ([better][never])
I(12,54): -0.19149714708328247	 ([god][file])
I(24,26): -0.19115757942199707	 ([aniston][part])
I(35,51): 0.1907886266708374	 ([consider][history.])
I(32,43): -0.1902623176574707	 ([performance.][opened])
I(19,32): 0.1902552843093872	 ([carrey][performance.])
I(18,38): -0.18940985202789307	 ([through.][untalented.])
I(44,55): 0.18938887119293213	 ([file][cabinet])
I(41,55): 0.18918192386627197	 ([scene][cabinet])
I(4,15): 0.18898344039916992	 ([god][engrossed])
I(39,40): 0.18869900703430176	 ([think][favorite])
I(2,10): 0.18785160779953003	 ([freeman][bore,])
I(26,38): -0.18735623359680176	 ([part][untalented.])
I(53,58): 0.18679726123809814	 ([spot][bathroom])
I(16,20): -0.18658757209777832	 ([lmao][perfect])
I(15,45): -0.18623220920562744	 ([engrossed][cabinet])
I(38,48): -0.18464136123657227	 ([untalented.][never])
I(1,41): -0.18390893936157227	 ([morgan][scene])
I(15,39): 0.18340367078781128	 ([engrossed][think])
I(11,15): -0.18331682682037354	 ([oh,][engrossed])
I(2,20): -0.1828594207763672	 ([freeman][perfect])
I(42,49): -0.18275189399719238	 ([carrey][hold])
I(38,44): -0.18248975276947021	 ([untalented.][file])
I(31,42): 0.182156503200531	 ([played][carrey])
I(49,57): 0.18204021453857422	 ([hold][events])
I(22,26): -0.18193578720092773	 ([anchorman][part])
I(43,46): -0.1819095015525818	 ([opened][thinking])
I(10,51): -0.18108642101287842	 ([bore,][history.])
I(19,27): 0.18104958534240723	 ([carrey][frustrated])
I(28,39): -0.18082743883132935	 ([girlfriend][think])
I(4,54): -0.1804485321044922	 ([god][file])
I(6,7): -0.17957603931427002	 ([burns?][film])
I(38,54): -0.1794731616973877	 ([untalented.][file])
I(43,49): -0.17920106649398804	 ([opened][hold])
I(25,55): -0.17900991439819336	 ([carried][cabinet])
I(4,21): 0.1786862015724182	 ([god][sorts])
I(1,26): -0.17725098133087158	 ([morgan][part])
I(22,35): -0.17718207836151123	 ([anchorman][consider])
I(37,42): 0.17683297395706177	 ([ugly][carrey])
I(7,42): -0.17677491903305054	 ([film][carrey])
I(21,35): -0.17671644687652588	 ([sorts][consider])
I(0,4): 0.1760091781616211	 ([well,][god])
I(43,53): -0.1754608154296875	 ([opened][spot])
I(31,43): -0.17498022317886353	 ([played][opened])
I(24,37): -0.1739940643310547	 ([aniston][ugly])
I(31,46): -0.17304158210754395	 ([played][thinking])
I(7,58): -0.17296910285949707	 ([film][bathroom])
I(12,35): -0.17281103134155273	 ([god][consider])
I(29,54): 0.1723465919494629	 ([usual][file])
I(19,38): -0.17196321487426758	 ([carrey][untalented.])
I(1,38): -0.17172682285308838	 ([morgan][untalented.])
I(33,38): 0.17143213748931885	 ([i,][untalented.])
I(39,48): -0.17138630151748657	 ([think][never])
I(14,57): 0.17105460166931152	 ([totally][events])
I(12,56): -0.1708754301071167	 ([god][holds])
I(14,52): -0.1701962947845459	 ([totally][see])
I(31,54): 0.16912978887557983	 ([played][file])
I(28,51): -0.1690608263015747	 ([girlfriend][history.])
I(8,38): -0.16834300756454468	 ([sure][untalented.])
I(3,40): 0.16810393333435059	 ([unusual][favorite])
I(43,58): -0.1680506467819214	 ([opened][bathroom])
I(51,56): 0.16792595386505127	 ([history.][holds])
I(29,41): -0.16785848140716553	 ([usual][scene])
I(10,55): 0.16747570037841797	 ([bore,][cabinet])
I(12,25): 0.16719591617584229	 ([god][carried])
I(39,46): -0.16717380285263062	 ([think][thinking])
I(28,37): 0.1671675443649292	 ([girlfriend][ugly])
I(2,50): -0.16687560081481934	 ([freeman][life])
I(1,28): -0.16627466678619385	 ([morgan][girlfriend])
I(53,57): -0.16580545902252197	 ([spot][events])
I(9,26): -0.16562116146087646	 ([better][part])
I(7,22): -0.1655580997467041	 ([film][anchorman])
I(29,53): 0.1654278039932251	 ([usual][spot])
I(24,28): -0.16511857509613037	 ([aniston][girlfriend])
I(24,38): -0.16476190090179443	 ([aniston][untalented.])
I(24,55): -0.1637861728668213	 ([aniston][cabinet])
I(1,32): -0.16365015506744385	 ([morgan][performance.])
I(1,18): -0.1634901762008667	 ([morgan][through.])
I(42,44): -0.16348105669021606	 ([carrey][file])
I(13,51): -0.1630183458328247	 ([".][history.])
I(12,23): 0.16247451305389404	 ([god][wannabe,])
I(42,52): 0.16216737031936646	 ([carrey][see])
I(4,18): 0.16087424755096436	 ([god][through.])
I(37,40): 0.1601252555847168	 ([ugly][favorite])
I(8,26): -0.1598360538482666	 ([sure][part])
I(4,41): 0.15958476066589355	 ([god][scene])
I(46,60): 0.1595168113708496	 ([thinking][rolling])
I(21,34): -0.1590491533279419	 ([sorts][one,])
I(12,28): 0.15806180238723755	 ([god][girlfriend])
I(1,3): -0.15765106678009033	 ([morgan][unusual])
I(3,41): 0.15762817859649658	 ([unusual][scene])
I(12,18): 0.15731167793273926	 ([god][through.])
I(12,58): 0.15712082386016846	 ([god][bathroom])
I(8,28): -0.15701764822006226	 ([sure][girlfriend])
I(29,35): -0.1569586992263794	 ([usual][consider])
I(46,54): -0.15678226947784424	 ([thinking][file])
I(15,33): 0.1557546854019165	 ([engrossed][i,])
I(11,40): 0.15566325187683105	 ([oh,][favorite])
I(18,33): 0.15526700019836426	 ([through.][i,])
I(10,43): -0.15492308139801025	 ([bore,][opened])
I(46,50): -0.1549229621887207	 ([thinking][life])
I(11,14): -0.15483474731445312	 ([oh,][totally])
I(23,32): 0.15452170372009277	 ([wannabe,][performance.])
I(41,43): -0.1545192003250122	 ([scene][opened])
I(18,58): -0.15340054035186768	 ([through.][bathroom])
I(6,51): -0.15330719947814941	 ([burns?][history.])
I(4,28): 0.15267813205718994	 ([god][girlfriend])
I(19,24): 0.15169477462768555	 ([carrey][aniston])
I(32,51): 0.15165066719055176	 ([performance.][history.])
I(9,46): -0.15084248781204224	 ([better][thinking])
I(37,53): 0.15050768852233887	 ([ugly][spot])
I(44,49): -0.15020042657852173	 ([file][hold])
I(31,53): 0.15002644062042236	 ([played][spot])
I(9,58): -0.1493912935256958	 ([better][bathroom])
I(11,20): 0.14934325218200684	 ([oh,][perfect])
I(46,57): -0.14928960800170898	 ([thinking][events])
I(27,59): 0.14874231815338135	 ([frustrated][humor :])
I(25,50): 0.14824724197387695	 ([carried][life])
I(39,45): -0.14796000719070435	 ([think][cabinet])
I(15,55): -0.14795535802841187	 ([engrossed][cabinet])
I(18,26): -0.1479102373123169	 ([through.][part])
I(37,59): 0.14716613292694092	 ([ugly][humor :])
I(38,45): -0.1469871997833252	 ([untalented.][cabinet])
I(32,46): -0.14682650566101074	 ([performance.][thinking])
I(6,39): -0.146695077419281	 ([burns?][think])
