---------- Players ----------
Player 0: actress
Player 1: kim
Player 2: basinger
Player 3: succumbed
Player 4: to?
Player 5: mmm
Player 6: tell
Player 7: truth
Player 8: film's
Player 9: title
Player 10: something
Player 11: quite
Player 12: eye
Player 13: grabbing
Player 14: getting
Player 15: interest
Player 16: plot
Player 17: outline
Player 18: reads
Player 19: basic,
Player 20: simplicity
Player 21: strengths.
Player 22: anyhow
Player 23: end
Player 24: ' while
Player 25: out '
Player 26: left
Player 27: feeling
Player 28: rather
Player 29: indifferent.
Player 30: worse
Player 31: ( despite
Player 32: engulfed
Player 33: negatives ),
Player 34: there's
Player 35: easily
Player 36: way
Player 37: better
Player 38: causally
Player 39: lukewarm,
Player 40: compact
Player 41: unbalanced
Player 42: late - night
Player 43: survival
Player 44: fable
Player 45: feeble
Player 46: suburban
Player 47: housewife
Player 48: stranded
Player 49: woods
Player 50: trying
Player 51: fight
Player 52: life
Player 53: witnessed
Player 54: death
Player 55: rent
Player 56: cop
Player 57: came
Player 58: aid,
Player 59: provoked
Player 60: ugly
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -2.843367576599121	 ([simplicity][strengths.])
I(25,29): -0.8131025433540344	 ([out '][indifferent.])
I(29,59): -0.8073699474334717	 ([indifferent.][provoked])
I(45,50): -0.7882931232452393	 ([feeble][trying])
I(3,43): -0.7856109738349915	 ([succumbed][survival])
I(30,40): -0.761106014251709	 ([worse][compact])
I(3,60): -0.7353253960609436	 ([succumbed][ugly])
I(30,41): -0.7257781028747559	 ([worse][unbalanced])
I(21,26): 0.6977114677429199	 ([strengths.][left])
I(23,29): 0.6889111995697021	 ([end][indifferent.])
I(15,16): -0.6885514259338379	 ([interest][plot])
I(45,59): -0.6884660720825195	 ([feeble][provoked])
I(48,51): -0.686715304851532	 ([stranded][fight])
I(9,21): -0.6656501889228821	 ([title][strengths.])
I(26,30): -0.6588699817657471	 ([left][worse])
I(21,23): 0.6581318378448486	 ([strengths.][end])
I(40,45): 0.653327465057373	 ([compact][feeble])
I(29,60): -0.6466914415359497	 ([indifferent.][ugly])
I(3,29): -0.643676221370697	 ([succumbed][indifferent.])
I(1,2): 0.6342736482620239	 ([kim][basinger])
I(46,47): 0.6326188445091248	 ([suburban][housewife])
I(44,45): -0.6216659545898438	 ([fable][feeble])
I(27,29): -0.6194974184036255	 ([feeling][indifferent.])
I(24,29): -0.6126708984375	 ([' while][indifferent.])
I(41,48): 0.6065741777420044	 ([unbalanced][stranded])
I(30,44): -0.5985736846923828	 ([worse][fable])
I(3,26): -0.5966101288795471	 ([succumbed][left])
I(0,21): -0.5942312479019165	 ([actress][strengths.])
I(8,56): 0.5879133939743042	 ([film's][cop])
I(30,52): -0.5823559761047363	 ([worse][life])
I(25,30): -0.5776135921478271	 ([out '][worse])
I(41,53): 0.5738124847412109	 ([unbalanced][witnessed])
I(25,27): 0.5703268051147461	 ([out '][feeling])
I(0,2): -0.5699477791786194	 ([actress][basinger])
I(30,59): -0.5644230842590332	 ([worse][provoked])
I(20,30): -0.5604133605957031	 ([simplicity][worse])
I(21,22): 0.559520959854126	 ([strengths.][anyhow])
I(51,60): -0.5578073263168335	 ([fight][ugly])
I(8,41): 0.5570846796035767	 ([film's][unbalanced])
I(29,38): -0.5473538637161255	 ([indifferent.][causally])
I(21,42): -0.5407760143280029	 ([strengths.][late - night])
I(0,56): 0.5355269908905029	 ([actress][cop])
I(3,48): -0.5250129699707031	 ([succumbed][stranded])
I(21,29): 0.5190010070800781	 ([strengths.][indifferent.])
I(41,47): 0.5184617042541504	 ([unbalanced][housewife])
I(8,25): 0.5086821913719177	 ([film's][out '])
I(52,54): 0.5009608864784241	 ([life][death])
I(50,60): -0.5008858442306519	 ([trying][ugly])
I(41,49): 0.49961864948272705	 ([unbalanced][woods])
I(29,33): -0.4960838556289673	 ([indifferent.][negatives ),])
I(40,41): -0.49497562646865845	 ([compact][unbalanced])
I(29,43): -0.49480557441711426	 ([indifferent.][survival])
I(26,40): -0.49331486225128174	 ([left][compact])
I(15,21): -0.49071502685546875	 ([interest][strengths.])
I(8,29): 0.4852769374847412	 ([film's][indifferent.])
I(3,32): -0.4840223789215088	 ([succumbed][engulfed])
I(8,30): 0.48156094551086426	 ([film's][worse])
I(2,41): 0.4815469980239868	 ([basinger][unbalanced])
I(8,45): 0.4791891574859619	 ([film's][feeble])
I(50,59): -0.4772157669067383	 ([trying][provoked])
I(30,50): -0.47610926628112793	 ([worse][trying])
I(21,44): 0.4754296541213989	 ([strengths.][fable])
I(56,60): -0.47467613220214844	 ([cop][ugly])
I(3,19): 0.46791326999664307	 ([succumbed][basic,])
I(8,48): 0.4659541845321655	 ([film's][stranded])
I(37,49): -0.46538275480270386	 ([better][woods])
I(37,52): -0.4622538089752197	 ([better][life])
I(2,44): -0.4621765613555908	 ([basinger][fable])
I(38,39): 0.45862334966659546	 ([causally][lukewarm,])
I(41,54): 0.4576805830001831	 ([unbalanced][death])
I(55,60): -0.4549931287765503	 ([rent][ugly])
I(22,30): -0.4480869770050049	 ([anyhow][worse])
I(43,44): -0.44713759422302246	 ([survival][fable])
I(32,41): -0.445592999458313	 ([engulfed][unbalanced])
I(8,60): 0.44502317905426025	 ([film's][ugly])
I(33,45): -0.4443432092666626	 ([negatives ),][feeble])
I(39,41): -0.44382959604263306	 ([lukewarm,][unbalanced])
I(15,45): 0.44294142723083496	 ([interest][feeble])
I(2,48): 0.4427281618118286	 ([basinger][stranded])
I(3,49): -0.4405983090400696	 ([succumbed][woods])
I(40,42): 0.4403102397918701	 ([compact][late - night])
I(8,50): 0.4386836290359497	 ([film's][trying])
I(21,47): -0.43783819675445557	 ([strengths.][housewife])
I(30,51): -0.43605947494506836	 ([worse][fight])
I(41,52): 0.4347224235534668	 ([unbalanced][life])
I(13,30): -0.4335944652557373	 ([grabbing][worse])
I(9,29): 0.4335486888885498	 ([title][indifferent.])
I(16,41): 0.43311750888824463	 ([plot][unbalanced])
I(52,55): 0.42768263816833496	 ([life][rent])
I(31,37): 0.42744916677474976	 ([( despite][better])
I(0,1): -0.42613551020622253	 ([actress][kim])
I(41,59): -0.4237327575683594	 ([unbalanced][provoked])
I(33,41): -0.4198486804962158	 ([negatives ),][unbalanced])
I(32,50): -0.4194716215133667	 ([engulfed][trying])
I(56,59): -0.4181410074234009	 ([cop][provoked])
I(21,30): -0.41458797454833984	 ([strengths.][worse])
I(38,41): -0.40442514419555664	 ([causally][unbalanced])
I(3,9): 0.3993840217590332	 ([succumbed][title])
I(3,21): 0.3959723711013794	 ([succumbed][strengths.])
I(20,45): -0.3943129777908325	 ([simplicity][feeble])
I(30,42): -0.39197325706481934	 ([worse][late - night])
I(8,55): 0.38917991518974304	 ([film's][rent])
I(44,54): -0.3886075019836426	 ([fable][death])
I(43,45): -0.38469672203063965	 ([survival][feeble])
I(44,53): -0.3841691017150879	 ([fable][witnessed])
I(23,26): 0.3827536702156067	 ([end][left])
I(26,48): -0.3807780146598816	 ([left][stranded])
I(41,43): -0.37919527292251587	 ([unbalanced][survival])
I(32,33): -0.3789618909358978	 ([engulfed][negatives ),])
I(21,25): -0.37738025188446045	 ([strengths.][out '])
I(8,21): -0.3771277666091919	 ([film's][strengths.])
I(3,41): -0.37692791223526	 ([succumbed][unbalanced])
I(33,50): -0.37479209899902344	 ([negatives ),][trying])
I(21,33): -0.3741343021392822	 ([strengths.][negatives ),])
I(56,57): 0.37328600883483887	 ([cop][came])
I(41,44): -0.3726581335067749	 ([unbalanced][fable])
I(2,45): 0.37197422981262207	 ([basinger][feeble])
I(44,48): -0.3718758821487427	 ([fable][stranded])
I(29,50): -0.3712184429168701	 ([indifferent.][trying])
I(8,43): 0.37012502551078796	 ([film's][survival])
I(23,25): 0.36857470870018005	 ([end][out '])
I(23,30): -0.36736083030700684	 ([end][worse])
I(21,48): -0.3667151927947998	 ([strengths.][stranded])
I(30,36): -0.36632728576660156	 ([worse][way])
I(38,44): 0.36084961891174316	 ([causally][fable])
I(7,29): -0.3595176935195923	 ([truth][indifferent.])
I(30,54): -0.35448765754699707	 ([worse][death])
I(40,47): 0.35385429859161377	 ([compact][housewife])
I(2,30): 0.3525373935699463	 ([basinger][worse])
I(21,59): 0.34748727083206177	 ([strengths.][provoked])
I(27,28): 0.3469189405441284	 ([feeling][rather])
I(41,60): -0.3445178270339966	 ([unbalanced][ugly])
I(20,26): -0.3444073796272278	 ([simplicity][left])
I(7,44): 0.3439943790435791	 ([truth][fable])
I(2,32): 0.34218111634254456	 ([basinger][engulfed])
I(21,51): 0.3421369791030884	 ([strengths.][fight])
I(42,49): -0.3395216464996338	 ([late - night][woods])
I(42,45): 0.3393886089324951	 ([late - night][feeble])
I(27,45): 0.3390216827392578	 ([feeling][feeble])
I(26,27): 0.33692795038223267	 ([left][feeling])
I(50,53): -0.3337937593460083	 ([trying][witnessed])
I(15,41): 0.3323676586151123	 ([interest][unbalanced])
I(30,55): -0.3322925567626953	 ([worse][rent])
I(41,57): 0.3307783007621765	 ([unbalanced][came])
I(26,51): -0.3299751877784729	 ([left][fight])
I(8,16): 0.32940322160720825	 ([film's][plot])
I(8,51): 0.3288702964782715	 ([film's][fight])
I(47,48): 0.32835865020751953	 ([housewife][stranded])
I(6,21): 0.3275591731071472	 ([tell][strengths.])
I(21,27): 0.3260841369628906	 ([strengths.][feeling])
I(34,45): 0.325364351272583	 ([there's][feeble])
I(22,29): 0.32344675064086914	 ([anyhow][indifferent.])
I(39,50): -0.32342588901519775	 ([lukewarm,][trying])
I(1,45): -0.3222463130950928	 ([kim][feeble])
I(19,30): -0.32102513313293457	 ([basic,][worse])
I(54,55): -0.32050228118896484	 ([death][rent])
I(54,60): -0.3184391260147095	 ([death][ugly])
I(44,51): -0.31655561923980713	 ([fable][fight])
I(24,27): 0.3165256977081299	 ([' while][feeling])
I(26,42): -0.3141888380050659	 ([left][late - night])
I(3,51): -0.3135664463043213	 ([succumbed][fight])
I(29,54): 0.31263744831085205	 ([indifferent.][death])
I(40,50): -0.31249719858169556	 ([compact][trying])
I(8,53): 0.3124770522117615	 ([film's][witnessed])
I(44,60): -0.31215858459472656	 ([fable][ugly])
I(25,49): -0.31195729970932007	 ([out '][woods])
I(51,59): -0.31172478199005127	 ([fight][provoked])
I(21,45): -0.3098468780517578	 ([strengths.][feeble])
I(8,13): 0.3094393312931061	 ([film's][grabbing])
I(43,51): -0.3085089325904846	 ([survival][fight])
I(2,13): 0.30849018692970276	 ([basinger][grabbing])
I(27,37): -0.3071514368057251	 ([feeling][better])
I(25,32): -0.30690327286720276	 ([out '][engulfed])
I(29,31): -0.3037257194519043	 ([indifferent.][( despite])
I(32,51): -0.3035542070865631	 ([engulfed][fight])
I(2,5): 0.3008261024951935	 ([basinger][mmm])
I(29,48): -0.3005993366241455	 ([indifferent.][stranded])
I(37,39): 0.3003033399581909	 ([better][lukewarm,])
I(19,21): -0.2998000383377075	 ([basic,][strengths.])
I(6,50): -0.2994992136955261	 ([tell][trying])
I(52,53): 0.2971743941307068	 ([life][witnessed])
I(15,17): -0.2957788109779358	 ([interest][outline])
I(42,55): 0.29570794105529785	 ([late - night][rent])
I(45,56): -0.29535579681396484	 ([feeble][cop])
I(33,48): -0.29470378160476685	 ([negatives ),][stranded])
I(26,49): -0.2944992780685425	 ([left][woods])
I(40,56): -0.29424047470092773	 ([compact][cop])
I(23,45): -0.29413914680480957	 ([end][feeble])
I(30,57): 0.2917628288269043	 ([worse][came])
I(38,48): -0.29117071628570557	 ([causally][stranded])
I(8,59): 0.2899683713912964	 ([film's][provoked])
I(45,49): -0.2878551483154297	 ([feeble][woods])
I(3,25): -0.2874027490615845	 ([succumbed][out '])
I(3,16): 0.28728747367858887	 ([succumbed][plot])
I(38,60): -0.2856515645980835	 ([causally][ugly])
I(44,50): -0.2855340242385864	 ([fable][trying])
I(6,7): 0.28464943170547485	 ([tell][truth])
I(30,46): -0.2845942974090576	 ([worse][suburban])
I(49,60): -0.2845860719680786	 ([woods][ugly])
I(56,58): 0.2845565676689148	 ([cop][aid,])
I(2,8): -0.28431710600852966	 ([basinger][film's])
I(13,45): -0.2838914394378662	 ([grabbing][feeble])
I(37,50): 0.28354382514953613	 ([better][trying])
I(53,60): -0.2834559679031372	 ([witnessed][ugly])
I(25,48): -0.2822682559490204	 ([out '][stranded])
I(41,58): 0.281200110912323	 ([unbalanced][aid,])
I(8,42): 0.2807338237762451	 ([film's][late - night])
I(43,48): -0.28068795800209045	 ([survival][stranded])
I(48,56): 0.2805138826370239	 ([stranded][cop])
I(14,21): 0.2803279161453247	 ([getting][strengths.])
I(38,51): -0.278469443321228	 ([causally][fight])
I(0,45): -0.27619099617004395	 ([actress][feeble])
I(0,60): -0.27595055103302	 ([actress][ugly])
I(3,40): -0.2758054733276367	 ([succumbed][compact])
I(32,59): -0.2730668783187866	 ([engulfed][provoked])
I(0,16): 0.2719770669937134	 ([actress][plot])
I(23,41): -0.27060556411743164	 ([end][unbalanced])
I(7,56): -0.27056729793548584	 ([truth][cop])
I(3,44): -0.269931435585022	 ([succumbed][fable])
I(49,52): 0.26942044496536255	 ([woods][life])
I(32,45): -0.2690800428390503	 ([engulfed][feeble])
I(11,12): -0.2678069472312927	 ([quite][eye])
I(0,27): 0.2672008275985718	 ([actress][feeling])
I(39,52): 0.26538753509521484	 ([lukewarm,][life])
I(30,49): -0.2653467655181885	 ([worse][woods])
I(21,32): -0.2640479803085327	 ([strengths.][engulfed])
I(16,29): 0.26379823684692383	 ([plot][indifferent.])
I(2,18): -0.26335322856903076	 ([basinger][reads])
I(40,53): -0.2626485228538513	 ([compact][witnessed])
I(9,45): 0.26264405250549316	 ([title][feeble])
I(7,8): 0.2612614631652832	 ([truth][film's])
I(38,53): -0.26097571849823	 ([causally][witnessed])
I(26,41): 0.26059287786483765	 ([left][unbalanced])
I(7,60): -0.2603973150253296	 ([truth][ugly])
I(9,41): 0.2601891756057739	 ([title][unbalanced])
I(48,49): -0.259698748588562	 ([stranded][woods])
I(44,49): -0.2591240406036377	 ([fable][woods])
I(20,59): -0.25862812995910645	 ([simplicity][provoked])
I(7,48): -0.25848519802093506	 ([truth][stranded])
I(3,5): 0.2582583725452423	 ([succumbed][mmm])
I(37,43): -0.25793248414993286	 ([better][survival])
I(3,50): -0.2570885419845581	 ([succumbed][trying])
I(37,44): -0.2565622329711914	 ([better][fable])
I(44,56): -0.2557382583618164	 ([fable][cop])
I(5,29): 0.2551785707473755	 ([mmm][indifferent.])
I(23,24): -0.2549249231815338	 ([end][' while])
I(42,48): -0.25259727239608765	 ([late - night][stranded])
I(47,52): 0.25199049711227417	 ([housewife][life])
I(8,47): 0.2514573633670807	 ([film's][housewife])
I(47,50): -0.24950218200683594	 ([housewife][trying])
I(47,56): 0.24845147132873535	 ([housewife][cop])
I(24,50): -0.24782276153564453	 ([' while][trying])
I(20,27): -0.24652516841888428	 ([simplicity][feeling])
I(38,40): 0.24556756019592285	 ([causally][compact])
I(29,57): 0.24516618251800537	 ([indifferent.][came])
I(39,44): 0.24470067024230957	 ([lukewarm,][fable])
I(2,50): 0.24426651000976562	 ([basinger][trying])
I(5,6): 0.2442319691181183	 ([mmm][tell])
I(1,60): -0.2436460256576538	 ([kim][ugly])
I(36,41): -0.24145996570587158	 ([way][unbalanced])
I(26,37): -0.2413443922996521	 ([left][better])
I(39,42): -0.24055799841880798	 ([lukewarm,][late - night])
I(21,31): 0.23965752124786377	 ([strengths.][( despite])
I(13,50): -0.23959073424339294	 ([grabbing][trying])
I(21,43): 0.23924410343170166	 ([strengths.][survival])
I(33,40): 0.23870038986206055	 ([negatives ),][compact])
I(20,29): -0.23839545249938965	 ([simplicity][indifferent.])
I(5,8): 0.23787230253219604	 ([mmm][film's])
I(2,16): -0.23674777150154114	 ([basinger][plot])
I(3,17): 0.23622441291809082	 ([succumbed][outline])
I(33,44): 0.23546695709228516	 ([negatives ),][fable])
I(27,31): 0.2339380383491516	 ([feeling][( despite])
I(26,54): -0.2338384985923767	 ([left][death])
I(7,38): 0.23085105419158936	 ([truth][causally])
I(31,33): -0.2301812767982483	 ([( despite][negatives ),])
I(24,25): -0.2287805676460266	 ([' while][out '])
I(27,39): 0.22835123538970947	 ([feeling][lukewarm,])
I(19,29): 0.22783970832824707	 ([basic,][indifferent.])
I(50,52): 0.22665905952453613	 ([trying][life])
I(25,51): -0.22652751207351685	 ([out '][fight])
I(26,43): -0.2261449098587036	 ([left][survival])
I(2,49): 0.2259320616722107	 ([basinger][woods])
I(27,42): -0.22451388835906982	 ([feeling][late - night])
I(51,53): -0.22414076328277588	 ([fight][witnessed])
I(43,54): -0.22339922189712524	 ([survival][death])
I(0,25): 0.22337979078292847	 ([actress][out '])
I(6,27): 0.22297364473342896	 ([tell][feeling])
I(19,50): -0.22286927700042725	 ([basic,][trying])
I(44,59): -0.22212505340576172	 ([fable][provoked])
I(33,60): -0.22178876399993896	 ([negatives ),][ugly])
I(2,51): 0.22125780582427979	 ([basinger][fight])
I(6,44): 0.22096318006515503	 ([tell][fable])
I(7,23): 0.22043579816818237	 ([truth][end])
I(21,58): 0.2201530933380127	 ([strengths.][aid,])
I(6,29): -0.22005009651184082	 ([tell][indifferent.])
I(3,54): -0.21945858001708984	 ([succumbed][death])
I(31,38): 0.2189164161682129	 ([( despite][causally])
I(16,60): 0.21812784671783447	 ([plot][ugly])
I(5,50): 0.21740269660949707	 ([mmm][trying])
I(49,54): 0.21719777584075928	 ([woods][death])
I(17,45): 0.21703624725341797	 ([outline][feeble])
I(39,40): 0.21671676635742188	 ([lukewarm,][compact])
I(33,51): -0.2163274884223938	 ([negatives ),][fight])
I(20,32): -0.2158850133419037	 ([simplicity][engulfed])
I(0,55): 0.21583974361419678	 ([actress][rent])
I(21,41): 0.2157232165336609	 ([strengths.][unbalanced])
I(21,38): 0.2156672477722168	 ([strengths.][causally])
I(8,9): 0.21385109424591064	 ([film's][title])
I(2,19): -0.21355211734771729	 ([basinger][basic,])
I(6,15): 0.21290630102157593	 ([tell][interest])
I(30,48): -0.2128767967224121	 ([worse][stranded])
I(3,59): -0.21274298429489136	 ([succumbed][provoked])
I(3,22): -0.21217012405395508	 ([succumbed][anyhow])
I(9,10): 0.2119666337966919	 ([title][something])
I(12,30): -0.2113037109375	 ([eye][worse])
I(40,49): -0.21075236797332764	 ([compact][woods])
I(29,40): -0.21048355102539062	 ([indifferent.][compact])
I(38,43): -0.21042054891586304	 ([causally][survival])
I(9,50): 0.210205078125	 ([title][trying])
I(45,58): -0.21016716957092285	 ([feeble][aid,])
I(7,51): -0.21002233028411865	 ([truth][fight])
I(22,25): 0.20891648530960083	 ([anyhow][out '])
I(45,46): 0.20881813764572144	 ([feeble][suburban])
I(2,55): 0.20757675170898438	 ([basinger][rent])
I(26,52): -0.20726054906845093	 ([left][life])
I(8,44): -0.20724260807037354	 ([film's][fable])
I(34,40): 0.20599603652954102	 ([there's][compact])
I(19,45): -0.2059624195098877	 ([basic,][feeble])
I(5,48): 0.205643892288208	 ([mmm][stranded])
I(10,29): 0.20557010173797607	 ([something][indifferent.])
I(2,33): -0.205541729927063	 ([basinger][negatives ),])
I(21,60): -0.2053835391998291	 ([strengths.][ugly])
I(18,29): 0.20475339889526367	 ([reads][indifferent.])
I(26,38): -0.20358872413635254	 ([left][causally])
I(29,53): 0.2027907371520996	 ([indifferent.][witnessed])
I(32,42): -0.20276793837547302	 ([engulfed][late - night])
I(25,43): -0.20227080583572388	 ([out '][survival])
I(27,44): 0.20226597785949707	 ([feeling][fable])
I(32,49): -0.201839417219162	 ([engulfed][woods])
I(51,56): 0.20183110237121582	 ([fight][cop])
I(13,27): 0.2014506757259369	 ([grabbing][feeling])
I(0,59): -0.20088911056518555	 ([actress][provoked])
I(2,43): 0.2006557583808899	 ([basinger][survival])
I(1,40): 0.20039790868759155	 ([kim][compact])
I(40,55): -0.20035922527313232	 ([compact][rent])
I(26,50): -0.19871491193771362	 ([left][trying])
I(3,7): 0.19842052459716797	 ([succumbed][truth])
I(2,37): 0.1980050802230835	 ([basinger][better])
I(0,42): 0.19716906547546387	 ([actress][late - night])
I(1,59): -0.1962289810180664	 ([kim][provoked])
I(10,13): 0.19618800282478333	 ([something][grabbing])
I(2,4): 0.19586724042892456	 ([basinger][to?])
I(20,41): -0.19541621208190918	 ([simplicity][unbalanced])
I(0,26): 0.19520294666290283	 ([actress][left])
I(25,52): -0.19519799947738647	 ([out '][life])
I(47,60): -0.19501221179962158	 ([housewife][ugly])
I(57,58): 0.19459480047225952	 ([came][aid,])
I(27,40): 0.19338810443878174	 ([feeling][compact])
I(5,7): 0.19301772117614746	 ([mmm][truth])
I(17,60): 0.1929762363433838	 ([outline][ugly])
I(25,26): -0.1918259859085083	 ([out '][left])
I(4,29): 0.1918017864227295	 ([to?][indifferent.])
I(54,57): 0.1911400556564331	 ([death][came])
I(33,37): 0.19096916913986206	 ([negatives ),][better])
I(32,43): -0.19092264771461487	 ([engulfed][survival])
I(19,20): 0.1909036934375763	 ([basic,][simplicity])
I(25,44): -0.19083452224731445	 ([out '][fable])
I(12,20): -0.19059103727340698	 ([eye][simplicity])
I(0,37): 0.1903783082962036	 ([actress][better])
I(37,48): -0.1902548372745514	 ([better][stranded])
I(20,53): -0.18981897830963135	 ([simplicity][witnessed])
I(29,37): 0.18953347206115723	 ([indifferent.][better])
I(36,49): -0.189250648021698	 ([way][woods])
I(32,55): 0.18818628787994385	 ([engulfed][rent])
I(7,9): 0.18789994716644287	 ([truth][title])
I(7,49): -0.18731439113616943	 ([truth][woods])
I(5,51): 0.18639016151428223	 ([mmm][fight])
I(20,25): -0.18596243858337402	 ([simplicity][out '])
I(26,36): -0.18447500467300415	 ([left][way])
I(20,56): -0.18422073125839233	 ([simplicity][cop])
I(7,41): 0.18400096893310547	 ([truth][unbalanced])
I(15,29): 0.1833820343017578	 ([interest][indifferent.])
I(2,21): 0.18294143676757812	 ([basinger][strengths.])
I(7,53): -0.1827719807624817	 ([truth][witnessed])
I(0,43): 0.18247324228286743	 ([actress][survival])
I(7,32): -0.1824246644973755	 ([truth][engulfed])
I(42,54): 0.18232929706573486	 ([late - night][death])
I(0,54): 0.18207204341888428	 ([actress][death])
I(14,30): -0.18205595016479492	 ([getting][worse])
I(20,42): -0.18200719356536865	 ([simplicity][late - night])
I(52,60): -0.18196618556976318	 ([life][ugly])
I(15,27): 0.18184417486190796	 ([interest][feeling])
I(19,53): -0.1817706823348999	 ([basic,][witnessed])
I(1,7): 0.1810935139656067	 ([kim][truth])
I(7,37): -0.17861413955688477	 ([truth][better])
I(14,29): 0.17853236198425293	 ([getting][indifferent.])
I(29,56): -0.17794084548950195	 ([indifferent.][cop])
I(13,20): -0.17676010727882385	 ([grabbing][simplicity])
I(52,57): 0.17660266160964966	 ([life][came])
I(27,32): -0.17569184303283691	 ([feeling][engulfed])
I(0,49): 0.17564284801483154	 ([actress][woods])
I(40,44): 0.1754131317138672	 ([compact][fable])
I(2,60): 0.17451632022857666	 ([basinger][ugly])
I(6,42): -0.17413854598999023	 ([tell][late - night])
I(8,32): 0.17402061820030212	 ([film's][engulfed])
I(25,37): -0.17394953966140747	 ([out '][better])
I(34,36): -0.173851877450943	 ([there's][way])
I(32,38): -0.1734386682510376	 ([engulfed][causally])
I(20,50): -0.17317187786102295	 ([simplicity][trying])
I(2,56): 0.17295879125595093	 ([basinger][cop])
I(37,42): -0.17292559146881104	 ([better][late - night])
I(4,6): 0.1720055341720581	 ([to?][tell])
I(7,42): -0.1719348430633545	 ([truth][late - night])
I(47,58): 0.17170432209968567	 ([housewife][aid,])
I(42,47): -0.17140597105026245	 ([late - night][housewife])
I(24,30): 0.17030179500579834	 ([' while][worse])
I(0,51): 0.17021775245666504	 ([actress][fight])
I(7,25): -0.16975551843643188	 ([truth][out '])
I(48,60): -0.16966891288757324	 ([stranded][ugly])
I(41,50): -0.1693589687347412	 ([unbalanced][trying])
I(12,29): -0.16864013671875	 ([eye][indifferent.])
I(6,38): 0.16853421926498413	 ([tell][causally])
I(37,60): -0.16834747791290283	 ([better][ugly])
I(32,39): -0.16798987984657288	 ([engulfed][lukewarm,])
I(37,38): -0.1670898199081421	 ([better][causally])
I(9,32): 0.16708475351333618	 ([title][engulfed])
I(25,42): -0.166975736618042	 ([out '][late - night])
I(14,45): 0.16592442989349365	 ([getting][feeble])
I(18,45): 0.16565513610839844	 ([reads][feeble])
I(25,39): -0.16542869806289673	 ([out '][lukewarm,])
I(25,38): -0.1649673581123352	 ([out '][causally])
I(27,59): 0.16367411613464355	 ([feeling][provoked])
I(15,44): 0.16341358423233032	 ([interest][fable])
I(15,20): -0.16315621137619019	 ([interest][simplicity])
I(16,48): 0.1631460189819336	 ([plot][stranded])
I(48,58): 0.1631205677986145	 ([stranded][aid,])
I(2,3): -0.16290730237960815	 ([basinger][succumbed])
