---------- AND Interactions ----------
I(56): 5.979462146759033	 ([insultingly - bad])
I(0,55): -1.1054505109786987	 ([straight][movie])
I(32,33): -1.0980015993118286	 ([humor][laugh - out - loud])
I(0,31): 1.0741963386535645	 ([straight][works.])
I(17): 1.0603666305541992	 ([sells])
I(43,52): 1.0469857454299927	 ([moments][ruined])
I(20,31): -1.043515682220459	 ([story][works.])
I(48,49): 1.0404644012451172	 ([lead][role.])
I(5,31): -1.0347731113433838	 ([desperate][works.])
I(22,49): 1.0327479839324951	 ([comedy,][role.])
I(30,31): -1.0162619352340698	 ([film,][works.])
I(21,26): 0.9931228160858154	 ([low - key][humor])
I(48,56): -0.9931087493896484	 ([lead][insultingly - bad])
I(5,49): 0.9923384189605713	 ([desperate][role.])
I(31,44): -0.9922809600830078	 ([works.][brenda])
I(35,37): -0.9790776968002319	 ([keep][hour - and - a -])
I(21,31): -0.9767756462097168	 ([low - key][works.])
I(5,34): 0.9670553207397461	 ([desperate][variety])
I(31,41): 0.965296745300293	 ([works.][purpose.])
I(40,41): -0.960404634475708	 ([serves][purpose.])
I(31,53): -0.9425835609436035	 ([works.][" cute])
I(22): -0.9389059543609619	 ([comedy,])
I(22,43): 0.9155319929122925	 ([comedy,][moments])
I(17,56): -0.8980607986450195	 ([sells][insultingly - bad])
I(53,56): -0.8742709159851074	 ([" cute][insultingly - bad])
I(5,14): -0.8696712851524353	 ([desperate][smokes])
I(6,31): 0.8668560981750488	 ([money][works.])
I(32,57): 0.8620970249176025	 ([humor][messages])
I(28,56): 0.8593785762786865	 ([brings.][insultingly - bad])
I(2,3): -0.8513174057006836	 ([nice][old])
I(32,56): 0.8512372970581055	 ([humor][insultingly - bad])
I(32,43): 0.8190853595733643	 ([humor][moments])
I(5,26): 0.7997117042541504	 ([desperate][humor])
I(0,10): 0.7815948128700256	 ([straight][grows])
I(33,42): -0.7693313956260681	 ([laugh - out - loud][funny])
I(53,54): -0.7662388682365417	 ([" cute]["])
I(33,46): -0.7602204084396362	 ([laugh - out - loud][fun])
I(33,56): -0.7600002288818359	 ([laugh - out - loud][insultingly - bad])
I(5,46): -0.7542710304260254	 ([desperate][fun])
I(31,57): 0.753516674041748	 ([works.][messages])
I(22,31): -0.7491910457611084	 ([comedy,][works.])
I(46,57): 0.7327125072479248	 ([fun][messages])
I(20,56): 0.7311220169067383	 ([story][insultingly - bad])
I(31,38): 0.7287068367004395	 ([works.][half,])
I(46,47): -0.7255582809448242	 ([fun][watch])
I(37,48): -0.7238662242889404	 ([hour - and - a -][lead])
I(26,43): 0.7189335823059082	 ([humor][moments])
I(46,52): -0.7166135311126709	 ([fun][ruined])
I(0,21): -0.7145456075668335	 ([straight][low - key])
I(0,14): 0.7130842208862305	 ([straight][smokes])
I(21,36): 0.7125405073165894	 ([low - key][entertained])
I(17,46): -0.7087423801422119	 ([sells][fun])
I(43,50): 0.7069156169891357	 ([moments][ending])
I(22,52): 0.7068005800247192	 ([comedy,][ruined])
I(17,43): 0.7050460577011108	 ([sells][moments])
I(5,30): 0.6974958181381226	 ([desperate][film,])
I(17,53): -0.6923089027404785	 ([sells][" cute])
I(21): 0.6798034906387329	 ([low - key])
I(49,55): 0.6782349348068237	 ([role.][movie])
I(46,53): 0.6768579483032227	 ([fun][" cute])
I(48,50): -0.6715143918991089	 ([lead][ending])
I(6,56): -0.6598901748657227	 ([money][insultingly - bad])
I(10,31): 0.6593971252441406	 ([grows][works.])
I(36,56): -0.6569881439208984	 ([entertained][insultingly - bad])
I(32,46): 0.6555302143096924	 ([humor][fun])
I(32,48): -0.6490015387535095	 ([humor][lead])
I(32,49): 0.6484645009040833	 ([humor][role.])
I(28): -0.64701247215271	 ([brings.])
I(0,7): 0.6419001817703247	 ([straight][save])
I(9,56): 0.6404839158058167	 ([possessions,][insultingly - bad])
I(17,48): -0.6385598182678223	 ([sells][lead])
I(24,28): 0.6378729343414307	 ([absurdity][brings.])
I(34,56): 0.6375899314880371	 ([variety][insultingly - bad])
I(0,4): -0.6366057395935059	 ([straight][lady,])
I(28,46): 0.6312470436096191	 ([brings.][fun])
I(30,52): 0.6307092905044556	 ([film,][ruined])
I(21,33): 0.6137217283248901	 ([low - key][laugh - out - loud])
I(21,30): 0.6090457439422607	 ([low - key][film,])
I(29,31): 0.6086500883102417	 ([much][works.])
I(17,18): -0.5998884439468384	 ([sells][it.])
I(7,8): 0.5982496738433838	 ([save][house])
I(44): 0.5978726744651794	 ([brenda])
I(30,49): 0.5963602662086487	 ([film,][role.])
I(5,21): 0.5918958187103271	 ([desperate][low - key])
I(31,47): -0.586491584777832	 ([works.][watch])
I(26,33): -0.5815633535385132	 ([humor][laugh - out - loud])
I(26,57): 0.5741716623306274	 ([humor][messages])
I(5,55): 0.5711033344268799	 ([desperate][movie])
I(45): -0.5681350827217102	 ([blethyn])
I(31,52): -0.5672712326049805	 ([works.][ruined])
I(19,31): -0.5671586990356445	 ([that's][works.])
I(27,56): 0.5657258033752441	 ([predicament][insultingly - bad])
I(31,36): -0.5655794143676758	 ([works.][entertained])
I(31,55): -0.5634779930114746	 ([works.][movie])
I(33): 0.5622550249099731	 ([laugh - out - loud])
I(14,31): 0.5619234442710876	 ([smokes][works.])
I(50,57): 0.5597466826438904	 ([ending][messages])
I(36): 0.5586243271827698	 ([entertained])
I(46,51): -0.5578001737594604	 ([fun][really])
I(32,34): -0.5549203157424927	 ([humor][variety])
I(1,4): -0.5494980216026306	 (["][lady,])
I(6,30): 0.5493952631950378	 ([money][film,])
I(41,48): -0.5493286848068237	 ([purpose.][lead])
I(17,31): 0.5425534248352051	 ([sells][works.])
I(26,52): 0.5421217679977417	 ([humor][ruined])
I(33,43): 0.5374367237091064	 ([laugh - out - loud][moments])
I(26,32): 0.5363435745239258	 ([humor][humor])
I(48,57): -0.5317869186401367	 ([lead][messages])
I(33,57): 0.5286006331443787	 ([laugh - out - loud][messages])
I(36,46): -0.5283050537109375	 ([entertained][fun])
I(5,43): 0.5249799489974976	 ([desperate][moments])
I(47,53): 0.5233316421508789	 ([watch][" cute])
I(5,16): -0.5213557481765747	 ([desperate][friends])
I(5,6): -0.5149221420288086	 ([desperate][money])
I(8,9): 0.5142391324043274	 ([house][possessions,])
I(37): 0.5131161212921143	 ([hour - and - a -])
I(22,30): -0.5127615928649902	 ([comedy,][film,])
I(47,48): -0.5075684785842896	 ([watch][lead])
I(6): 0.5074928402900696	 ([money])
I(20): -0.5047959089279175	 ([story])
I(0,48): -0.5046325325965881	 ([straight][lead])
I(42,53): -0.5034381747245789	 ([funny][" cute])
I(30,56): 0.5023055076599121	 ([film,][insultingly - bad])
I(30,45): -0.500907838344574	 ([film,][blethyn])
I(20,32): 0.5005168914794922	 ([story][humor])
I(6,22): 0.500054657459259	 ([money][comedy,])
I(22,57): 0.49775898456573486	 ([comedy,][messages])
I(43,57): 0.4955369234085083	 ([moments][messages])
I(18,31): 0.49495357275009155	 ([it.][works.])
I(30,55): -0.49485015869140625	 ([film,][movie])
I(44,47): 0.49392634630203247	 ([brenda][watch])
I(21,32): 0.49291956424713135	 ([low - key][humor])
I(0,20): -0.49173223972320557	 ([straight][story])
I(45,56): 0.49090129137039185	 ([blethyn][insultingly - bad])
I(55): 0.49053359031677246	 ([movie])
I(16,32): 0.486971378326416	 ([friends][humor])
I(15,21): 0.48690617084503174	 ([old - biddy][low - key])
I(52,55): 0.4865257740020752	 ([ruined][movie])
I(44,55): 0.4847393035888672	 ([brenda][movie])
I(4,48): -0.4843514561653137	 ([lady,][lead])
I(42,56): -0.4828997850418091	 ([funny][insultingly - bad])
I(4,6): 0.4810459613800049	 ([lady,][money])
I(9,13): 0.4807044267654419	 ([possessions,][house,])
I(26,31): -0.4802360534667969	 ([humor][works.])
I(37,52): 0.4793360233306885	 ([hour - and - a -][ruined])
I(34): -0.4767031669616699	 ([variety])
I(21,52): 0.47048699855804443	 ([low - key][ruined])
I(20,49): 0.46971428394317627	 ([story][role.])
I(8,55): 0.46862250566482544	 ([house][movie])
I(26,49): 0.4681612253189087	 ([humor][role.])
I(22,46): 0.4663209915161133	 ([comedy,][fun])
I(0,15): -0.4660860300064087	 ([straight][old - biddy])
I(48,55): 0.461106538772583	 ([lead][movie])
I(33,48): -0.46096646785736084	 ([laugh - out - loud][lead])
I(8): -0.4573169946670532	 ([house])
I(5,32): 0.45602214336395264	 ([desperate][humor])
I(5,42): -0.4554833173751831	 ([desperate][funny])
I(30,57): -0.4547305107116699	 ([film,][messages])
I(9): -0.4543476700782776	 ([possessions,])
I(49,56): 0.45082569122314453	 ([role.][insultingly - bad])
I(14,48): -0.45029520988464355	 ([smokes][lead])
I(8,48): -0.45019859075546265	 ([house][lead])
I(20,22): 0.4479055404663086	 ([story][comedy,])
I(33,36): -0.4454715847969055	 ([laugh - out - loud][entertained])
I(0,41): 0.44516634941101074	 ([straight][purpose.])
I(8,17): 0.4431178569793701	 ([house][sells])
I(11,53): -0.44202613830566406	 ([" pot][" cute])
I(14,56): -0.4411783814430237	 ([smokes][insultingly - bad])
I(16,56): 0.439328670501709	 ([friends][insultingly - bad])
I(36,43): 0.4373316764831543	 ([entertained][moments])
I(8,13): 0.429348349571228	 ([house][house,])
I(15): 0.4264981746673584	 ([old - biddy])
I(14,52): -0.42648738622665405	 ([smokes][ruined])
I(4): -0.42604976892471313	 ([lady,])
I(0,43): 0.4248923063278198	 ([straight][moments])
I(35): -0.42443108558654785	 ([keep])
I(13,16): 0.4217435121536255	 ([house,][friends])
I(9,31): 0.4189753532409668	 ([possessions,][works.])
I(26,30): -0.41881150007247925	 ([humor][film,])
I(21,48): -0.41858112812042236	 ([low - key][lead])
I(5,25): -0.4182371497154236	 ([desperate][situation])
I(39,41): -0.41748136281967163	 ([guess][purpose.])
I(45,53): 0.41615360975265503	 ([blethyn][" cute])
I(19,46): -0.4159398078918457	 ([that's][fun])
I(24,43): 0.41539812088012695	 ([absurdity][moments])
I(30,34): -0.41502970457077026	 ([film,][variety])
I(6,55): 0.41291898488998413	 ([money][movie])
I(15,30): 0.4108619689941406	 ([old - biddy][film,])
I(7,17): 0.4094982147216797	 ([save][sells])
I(5,35): -0.4080929756164551	 ([desperate][keep])
I(4,9): 0.4080577492713928	 ([lady,][possessions,])
I(34,52): 0.4060206413269043	 ([variety][ruined])
I(24,26): 0.40592554211616516	 ([absurdity][humor])
I(5,50): -0.4050440788269043	 ([desperate][ending])
I(26,46): 0.4023768901824951	 ([humor][fun])
I(37,56): -0.4007906913757324	 ([hour - and - a -][insultingly - bad])
I(10,43): 0.40059471130371094	 ([grows][moments])
I(27): -0.399660587310791	 ([predicament])
I(0,52): 0.39921486377716064	 ([straight][ruined])
I(13): -0.39832133054733276	 ([house,])
I(32,35): 0.3975440263748169	 ([humor][keep])
I(10,52): -0.3972163200378418	 ([grows][ruined])
I(32,52): 0.39606159925460815	 ([humor][ruined])
I(26): -0.3948664665222168	 ([humor])
I(21,47): 0.3941272497177124	 ([low - key][watch])
I(5,9): -0.3915051817893982	 ([desperate][possessions,])
I(45,48): -0.39112579822540283	 ([blethyn][lead])
I(50,52): -0.3895968794822693	 ([ending][ruined])
I(24,32): 0.38944101333618164	 ([absurdity][humor])
I(10,47): -0.3882443308830261	 ([grows][watch])
I(20,26): 0.3866422772407532	 ([story][humor])
I(0,2): -0.38479578495025635	 ([straight][nice])
I(2,6): 0.38437777757644653	 ([nice][money])
I(50): -0.3805690407752991	 ([ending])
I(13,56): 0.3805214762687683	 ([house,][insultingly - bad])
I(27,32): 0.3786325454711914	 ([predicament][humor])
I(0,6): 0.37827855348587036	 ([straight][money])
I(16,22): 0.37553560733795166	 ([friends][comedy,])
I(36,52): -0.37412917613983154	 ([entertained][ruined])
I(41,47): -0.3732990026473999	 ([purpose.][watch])
I(33,53): -0.37193620204925537	 ([laugh - out - loud][" cute])
I(22,47): 0.37105000019073486	 ([comedy,][watch])
I(16): -0.36984390020370483	 ([friends])
I(6,52): -0.36959564685821533	 ([money][ruined])
I(8,56): 0.3679389953613281	 ([house][insultingly - bad])
I(47,49): 0.3678625822067261	 ([watch][role.])
I(35,56): 0.3660597801208496	 ([keep][insultingly - bad])
I(20,52): 0.3650623559951782	 ([story][ruined])
I(45,52): -0.36423689126968384	 ([blethyn][ruined])
I(9,46): 0.3620612621307373	 ([possessions,][fun])
I(35,48): -0.3617594242095947	 ([keep][lead])
I(22,41): 0.36078548431396484	 ([comedy,][purpose.])
I(28,31): 0.36033105850219727	 ([brings.][works.])
I(52,53): 0.3589518070220947	 ([ruined][" cute])
I(27,28): -0.35829687118530273	 ([predicament][brings.])
I(23): 0.3573773205280304	 ([emphasizing])
I(4,17): 0.3569915294647217	 ([lady,][sells])
I(7,22): 0.35453182458877563	 ([save][comedy,])
I(15,56): -0.3536257743835449	 ([old - biddy][insultingly - bad])
I(15,31): -0.3527665138244629	 ([old - biddy][works.])
I(30,32): 0.35216832160949707	 ([film,][humor])
I(25,48): -0.3510386347770691	 ([situation][lead])
I(33,35): -0.35019391775131226	 ([laugh - out - loud][keep])
I(9,30): -0.34858769178390503	 ([possessions,][film,])
I(7,55): 0.34819138050079346	 ([save][movie])
I(37,46): -0.34799814224243164	 ([hour - and - a -][fun])
I(47): 0.3472737669944763	 ([watch])
I(15,16): 0.3456413149833679	 ([old - biddy][friends])
I(13,55): 0.3456276059150696	 ([house,][movie])
I(22,48): 0.34528446197509766	 ([comedy,][lead])
I(10,26): 0.3446045517921448	 ([grows][humor])
I(50,56): -0.3441161513328552	 ([ending][insultingly - bad])
I(20,46): 0.34394025802612305	 ([story][fun])
I(0,30): -0.3419835567474365	 ([straight][film,])
I(6,47): 0.34137558937072754	 ([money][watch])
I(21,37): -0.34062981605529785	 ([low - key][hour - and - a -])
I(5,28): 0.33973658084869385	 ([desperate][brings.])
I(5,53): 0.3396885395050049	 ([desperate][" cute])
I(6,8): 0.3384207487106323	 ([money][house])
I(9,48): -0.3375135064125061	 ([possessions,][lead])
I(11,48): -0.33566784858703613	 ([" pot][lead])
I(21,40): 0.3346558213233948	 ([low - key][serves])
I(5,36): -0.3343796730041504	 ([desperate][entertained])
I(0,3): 0.3335307240486145	 ([straight][old])
I(16,35): -0.33291155099868774	 ([friends][keep])
I(13,14): 0.3293009400367737	 ([house,][smokes])
I(2,9): 0.3291057348251343	 ([nice][possessions,])
I(26,48): -0.32778453826904297	 ([humor][lead])
I(7,13): 0.3274632692337036	 ([save][house,])
I(25,30): 0.3271964192390442	 ([situation][film,])
I(0,35): 0.3253892660140991	 ([straight][keep])
I(8,16): 0.32437247037887573	 ([house][friends])
I(16,55): 0.3242577314376831	 ([friends][movie])
I(40,48): -0.32230889797210693	 ([serves][lead])
I(2,53): -0.32196176052093506	 ([nice][" cute])
I(6,20): 0.3210917115211487	 ([money][story])
I(4,7): 0.32009056210517883	 ([lady,][save])
I(22,55): 0.3195171356201172	 ([comedy,][movie])
I(36,42): -0.3187059760093689	 ([entertained][funny])
I(41): -0.3173328638076782	 ([purpose.])
I(42,48): -0.3167020082473755	 ([funny][lead])
I(51,56): -0.31658220291137695	 ([really][insultingly - bad])
I(26,56): 0.31602048873901367	 ([humor][insultingly - bad])
I(35,43): -0.3159676790237427	 ([keep][moments])
I(4,8): 0.31587719917297363	 ([lady,][house])
I(31,42): -0.3156123161315918	 ([works.][funny])
I(22,33): -0.313809871673584	 ([comedy,][laugh - out - loud])
I(21,56): -0.3137507438659668	 ([low - key][insultingly - bad])
I(4,22): 0.31372690200805664	 ([lady,][comedy,])
I(14,57): 0.31357741355895996	 ([smokes][messages])
I(16,49): 0.31256771087646484	 ([friends][role.])
I(7,30): 0.3124183416366577	 ([save][film,])
I(30,43): -0.31179070472717285	 ([film,][moments])
I(13,48): -0.31167858839035034	 ([house,][lead])
I(6,21): 0.31081444025039673	 ([money][low - key])
I(41,57): 0.3106635808944702	 ([purpose.][messages])
I(41,43): 0.3104938268661499	 ([purpose.][moments])
I(20,23): 0.30934908986091614	 ([story][emphasizing])
I(0,37): -0.30908203125	 ([straight][hour - and - a -])
I(16,17): 0.30751103162765503	 ([friends][sells])
I(37,55): 0.30582189559936523	 ([hour - and - a -][movie])
I(4,13): 0.3056458830833435	 ([lady,][house,])
I(42): 0.304789662361145	 ([funny])
I(13,21): 0.3043883442878723	 ([house,][low - key])
I(22,50): 0.303960382938385	 ([comedy,][ending])
I(17,45): -0.3030301332473755	 ([sells][blethyn])
I(16,34): 0.3028768301010132	 ([friends][variety])
I(9,26): 0.302681028842926	 ([possessions,][humor])
I(11,46): -0.30235612392425537	 ([" pot][fun])
I(31,50): 0.30183839797973633	 ([works.][ending])
I(7,21): 0.3008568286895752	 ([save][low - key])
I(16,31): 0.3007168769836426	 ([friends][works.])
I(5,41): -0.2998640537261963	 ([desperate][purpose.])
I(16,25): -0.29977667331695557	 ([friends][situation])
I(50,53): -0.29920846223831177	 ([ending][" cute])
I(23,56): -0.29795122146606445	 ([emphasizing][insultingly - bad])
I(17,25): 0.2974470257759094	 ([sells][situation])
I(5,48): -0.2961735725402832	 ([desperate][lead])
I(14,37): -0.295604944229126	 ([smokes][hour - and - a -])
I(4,56): 0.2934436798095703	 ([lady,][insultingly - bad])
I(41,44): -0.29335927963256836	 ([purpose.][brenda])
I(0,22): -0.2922196388244629	 ([straight][comedy,])
I(1,2): -0.2917833924293518	 (["][nice])
I(10,32): 0.2899876832962036	 ([grows][humor])
I(34,43): 0.28957998752593994	 ([variety][moments])
I(44,52): 0.28785592317581177	 ([brenda][ruined])
I(7,34): 0.2878352999687195	 ([save][variety])
I(24,31): -0.2868490219116211	 ([absurdity][works.])
I(40,42): 0.2865908741950989	 ([serves][funny])
I(24,48): -0.28657495975494385	 ([absurdity][lead])
I(2,7): 0.28637367486953735	 ([nice][save])
I(31,54): -0.28603601455688477	 ([works.]["])
I(4,16): 0.28530341386795044	 ([lady,][friends])
I(23,31): -0.28522804379463196	 ([emphasizing][works.])
I(46,55): 0.28478145599365234	 ([fun][movie])
I(7,56): -0.28475046157836914	 ([save][insultingly - bad])
I(24,57): 0.28321313858032227	 ([absurdity][messages])
I(38,43): 0.28298234939575195	 ([half,][moments])
I(19,21): 0.2825232148170471	 ([that's][low - key])
I(1,53): -0.2819344997406006	 (["][" cute])
I(21,23): -0.28184041380882263	 ([low - key][emphasizing])
I(9,32): 0.2789652347564697	 ([possessions,][humor])
I(14): 0.27861839532852173	 ([smokes])
I(22,24): 0.2785567045211792	 ([comedy,][absurdity])
I(0,12): 0.278226375579834	 ([straight]["])
I(36,48): -0.27523165941238403	 ([entertained][lead])
I(26,41): 0.27353161573410034	 ([humor][purpose.])
I(35,44): -0.27267223596572876	 ([keep][brenda])
I(54,56): -0.272249698638916	 (["][insultingly - bad])
I(7,9): 0.2718515396118164	 ([save][possessions,])
I(17,34): -0.2717822194099426	 ([sells][variety])
I(34,37): 0.271206796169281	 ([variety][hour - and - a -])
I(14,43): 0.2711027264595032	 ([smokes][moments])
I(25,28): -0.2702617049217224	 ([situation][brings.])
I(10,21): 0.26993048191070557	 ([grows][low - key])
I(42,44): -0.2694411277770996	 ([funny][brenda])
I(17,24): 0.2691042423248291	 ([sells][absurdity])
I(16,28): 0.26869577169418335	 ([friends][brings.])
I(5,40): 0.2681683897972107	 ([desperate][serves])
I(30,37): 0.26697206497192383	 ([film,][hour - and - a -])
I(51,55): 0.26574063301086426	 ([really][movie])
I(0,16): -0.26548755168914795	 ([straight][friends])
I(43,49): 0.26383399963378906	 ([moments][role.])
I(0,11): -0.26366662979125977	 ([straight][" pot])
I(47,55): 0.2633780837059021	 ([watch][movie])
I(42,46): -0.2623862028121948	 ([funny][fun])
I(11,12): -0.26206839084625244	 ([" pot]["])
I(6,53): 0.2615818381309509	 ([money][" cute])
I(43,47): -0.2600196599960327	 ([moments][watch])
I(5,12): -0.2595236301422119	 ([desperate]["])
I(19,24): 0.25876158475875854	 ([that's][absurdity])
I(9,21): 0.2586402893066406	 ([possessions,][low - key])
I(7,53): 0.25824928283691406	 ([save][" cute])
I(47,52): 0.25771284103393555	 ([watch][ruined])
I(0,47): 0.2576361298561096	 ([straight][watch])
I(7,49): 0.25699615478515625	 ([save][role.])
I(36,55): 0.25651586055755615	 ([entertained][movie])
I(8,45): 0.25626808404922485	 ([house][blethyn])
I(31,49): 0.25609731674194336	 ([works.][role.])
I(2): -0.25593310594558716	 ([nice])
I(8,31): 0.25576066970825195	 ([house][works.])
I(21,28): 0.2552841901779175	 ([low - key][brings.])
I(2,16): 0.253462016582489	 ([nice][friends])
I(28,52): 0.2530826926231384	 ([brings.][ruined])
I(11,56): -0.25297820568084717	 ([" pot][insultingly - bad])
I(55,56): 0.25279855728149414	 ([movie][insultingly - bad])
I(35,47): -0.25123751163482666	 ([keep][watch])
I(17,20): 0.2509724497795105	 ([sells][story])
I(21,39): 0.2509215474128723	 ([low - key][guess])
I(17,57): 0.2507622241973877	 ([sells][messages])
I(40,43): 0.24961113929748535	 ([serves][moments])
I(9,53): 0.24877578020095825	 ([possessions,][" cute])
I(6,32): 0.24845194816589355	 ([money][humor])
I(10,48): -0.24811196327209473	 ([grows][lead])
I(17,21): 0.24780535697937012	 ([sells][low - key])
I(34,36): 0.24764609336853027	 ([variety][entertained])
I(20,24): 0.24764440953731537	 ([story][absurdity])
I(25,46): -0.24711942672729492	 ([situation][fun])
I(6,16): 0.24620258808135986	 ([money][friends])
I(31,34): -0.2454376220703125	 ([works.][variety])
I(22,34): -0.24492156505584717	 ([comedy,][variety])
I(28,51): 0.2443314790725708	 ([brings.][really])
I(21,49): -0.2442103624343872	 ([low - key][role.])
I(11,17): -0.24410021305084229	 ([" pot][sells])
I(40,46): -0.24329400062561035	 ([serves][fun])
I(13,37): 0.24312138557434082	 ([house,][hour - and - a -])
I(24,40): 0.24278967082500458	 ([absurdity][serves])
I(10,11): 0.24241624772548676	 ([grows][" pot])
I(46,49): -0.24193763732910156	 ([fun][role.])
I(27,48): -0.241784930229187	 ([predicament][lead])
I(6,26): 0.24173682928085327	 ([money][humor])
I(4,31): 0.24150758981704712	 ([lady,][works.])
I(7,32): 0.24112141132354736	 ([save][humor])
I(1,5): -0.2402256727218628	 (["][desperate])
I(9,57): 0.23937010765075684	 ([possessions,][messages])
I(53,57): 0.23869025707244873	 ([" cute][messages])
I(9,45): 0.23843145370483398	 ([possessions,][blethyn])
I(21,57): 0.2375788688659668	 ([low - key][messages])
I(54): 0.23751391470432281	 (["])
I(2,8): 0.23733621835708618	 ([nice][house])
I(2,48): -0.23724365234375	 ([nice][lead])
I(10): -0.23615451157093048	 ([grows])
I(33,44): 0.2361365556716919	 ([laugh - out - loud][brenda])
I(20,50): 0.23596447706222534	 ([story][ending])
I(25,53): -0.23579847812652588	 ([situation][" cute])
I(10,12): 0.23557718098163605	 ([grows]["])
I(22,32): 0.2354414463043213	 ([comedy,][humor])
I(7,47): 0.2352128028869629	 ([save][watch])
I(31,33): -0.23482704162597656	 ([works.][laugh - out - loud])
I(6,45): 0.23389172554016113	 ([money][blethyn])
I(14,34): 0.2330361008644104	 ([smokes][variety])
I(24,29): 0.23031489551067352	 ([absurdity][much])
I(13,51): 0.2302759289741516	 ([house,][really])
I(22,37): 0.23001728951931	 ([comedy,][hour - and - a -])
I(19,22): 0.22976082563400269	 ([that's][comedy,])
I(7,52): -0.22806288301944733	 ([save][ruined])
I(20,48): -0.22737586498260498	 ([story][lead])
I(26,55): 0.22736817598342896	 ([humor][movie])
I(5,44): 0.2250269055366516	 ([desperate][brenda])
I(24,27): 0.22490404546260834	 ([absurdity][predicament])
I(4,43): 0.22468090057373047	 ([lady,][moments])
I(47,50): -0.22457385063171387	 ([watch][ending])
I(40,57): 0.2240833044052124	 ([serves][messages])
I(32,50): 0.22304701805114746	 ([humor][ending])
I(15,55): 0.22300732135772705	 ([old - biddy][movie])
I(6,10): 0.2224559336900711	 ([money][grows])
I(2,35): -0.22133022546768188	 ([nice][keep])
I(17,28): 0.2212047576904297	 ([sells][brings.])
I(16,20): 0.22109049558639526	 ([friends][story])
I(10,24): 0.22091560065746307	 ([grows][absurdity])
I(40,47): -0.2207089215517044	 ([serves][watch])
I(14,55): 0.21938252449035645	 ([smokes][movie])
I(25): -0.21720199286937714	 ([situation])
I(17,47): -0.21653437614440918	 ([sells][watch])
I(27,53): 0.21644091606140137	 ([predicament][" cute])
I(27,43): 0.2163228988647461	 ([predicament][moments])
I(21,55): 0.21601605415344238	 ([low - key][movie])
I(20,55): 0.21577012538909912	 ([story][movie])
I(31,39): -0.21570205688476562	 ([works.][guess])
I(28,33): 0.21544593572616577	 ([brings.][laugh - out - loud])
I(3,31): -0.21478605270385742	 ([old][works.])
I(4,45): 0.21472370624542236	 ([lady,][blethyn])
I(7,31): 0.2146296501159668	 ([save][works.])
I(0,49): 0.21461272239685059	 ([straight][role.])
I(2,5): -0.21440982818603516	 ([nice][desperate])
I(36,37): -0.21413969993591309	 ([entertained][hour - and - a -])
I(13,24): 0.21289901435375214	 ([house,][absurdity])
I(23,24): 0.2127084881067276	 ([emphasizing][absurdity])
I(34,45): 0.21248525381088257	 ([variety][blethyn])
I(11,37): -0.21214140951633453	 ([" pot][hour - and - a -])
I(55,57): -0.21061670780181885	 ([movie][messages])
I(10,16): -0.2093445062637329	 ([grows][friends])
I(17,33): -0.20892822742462158	 ([sells][laugh - out - loud])
I(26,53): -0.20866167545318604	 ([humor][" cute])
I(10,15): 0.20864303410053253	 ([grows][old - biddy])
I(6,13): 0.20800763368606567	 ([money][house,])
I(22,40): 0.20667219161987305	 ([comedy,][serves])
I(21,44): 0.20662659406661987	 ([low - key][brenda])
I(33,34): 0.20572656393051147	 ([laugh - out - loud][variety])
I(6,34): 0.20571239292621613	 ([money][variety])
I(31,35): 0.20563173294067383	 ([works.][keep])
