---------- Players ----------
Player 0: read
Player 1: positive
Player 2: reviews
Player 3: film,
Player 4: truly
Player 5: surprised
Player 6: dreadful
Player 7: whole
Player 8: thing
Player 9: was.
Player 10: positioned
Player 11: cross
Player 12: aids - related
Player 13: story
Player 14: kind
Player 15: ghost
Player 16: "
Player 17: " blithe
Player 18: spirit
Player 19: "
Player 20: tale,
Player 21: film
Player 22: can't
Player 23: always
Player 24: make
Player 25: mind
Player 26: wants
Player 27: be.
Player 28: simon
Player 29: mark
Player 30: gay
Player 31: couple
Player 32: " open
Player 33: "
Player 34: relationship
Player 35: -
Player 36: simon
Player 37: able
Player 38: anonymous
Player 39: ( though
Player 40: safe )
Player 41: sex
Player 42: side
Player 43: wants.
Player 44: mark
Player 45: hiv
Player 46: simon
Player 47: seem
Player 48: sex
Player 49: life
Player 50: anymore.
Player 51: mark
Player 52: dies,
Player 53: simon
Player 54: -
Player 55: made
Player 56: habit
Player 57: shutting
Player 58: emotions
Player 59: rejected
Player 60: years
---------- AND Interactions (Pairwise Only) ----------
I(6,17): -3.059966564178467	 ([dreadful][" blithe])
I(9,24): 0.4657336473464966	 ([was.][make])
I(14,28): 0.46218061447143555	 ([kind][simon])
I(17,47): -0.46185779571533203	 ([" blithe][seem])
I(12,30): -0.46153974533081055	 ([aids - related][gay])
I(17,36): 0.45631301403045654	 ([" blithe][simon])
I(3,48): 0.4542243480682373	 ([film,][sex])
I(7,13): 0.45062655210494995	 ([whole][story])
I(6,37): 0.45051145553588867	 ([dreadful][able])
I(30,49): 0.44936132431030273	 ([gay][life])
I(5,59): -0.449052095413208	 ([surprised][rejected])
I(6,30): -0.44510388374328613	 ([dreadful][gay])
I(41,49): 0.44399493932724	 ([sex][life])
I(21,52): -0.44254350662231445	 ([film][dies,])
I(21,41): 0.44248223304748535	 ([film][sex])
I(11,13): 0.4414845108985901	 ([cross][story])
I(3,11): 0.4329557418823242	 ([film,][cross])
I(3,45): 0.4329162836074829	 ([film,][hiv])
I(11,21): 0.4315357208251953	 ([cross][film])
I(0,1): 0.43142038583755493	 ([read][positive])
I(4,47): 0.4303070306777954	 ([truly][seem])
I(28,30): 0.4284541606903076	 ([simon][gay])
I(4,11): 0.4241092801094055	 ([truly][cross])
I(13,25): -0.4237465262413025	 ([story][mind])
I(3,4): -0.423254132270813	 ([film,][truly])
I(12,55): 0.42218017578125	 ([aids - related][made])
I(6,47): -0.4211292266845703	 ([dreadful][seem])
I(14,15): 0.41991126537323	 ([kind][ghost])
I(11,23): -0.41360270977020264	 ([cross][always])
I(21,48): 0.40921711921691895	 ([film][sex])
I(5,45): -0.4067593812942505	 ([surprised][hiv])
I(31,58): 0.40591180324554443	 ([couple][emotions])
I(6,31): 0.40423011779785156	 ([dreadful][couple])
I(17,33): -0.4033012390136719	 ([" blithe]["])
I(2,5): -0.4029734134674072	 ([reviews][surprised])
I(20,26): 0.40200549364089966	 ([tale,][wants])
I(5,55): 0.4012138843536377	 ([surprised][made])
I(12,20): 0.4010453224182129	 ([aids - related][tale,])
I(8,11): 0.38951385021209717	 ([thing][cross])
I(27,29): 0.38695085048675537	 ([be.][mark])
I(2,22): 0.3865368366241455	 ([reviews][can't])
I(12,59): -0.384920597076416	 ([aids - related][rejected])
I(1,6): 0.3848118782043457	 ([positive][dreadful])
I(21,26): 0.3829737901687622	 ([film][wants])
I(23,24): -0.38024353981018066	 ([always][make])
I(41,43): 0.3800985813140869	 ([sex][wants.])
I(14,16): 0.37723708152770996	 ([kind]["])
I(0,22): 0.37445950508117676	 ([read][can't])
I(38,39): -0.3740864396095276	 ([anonymous][( though])
I(6,60): 0.3707069158554077	 ([dreadful][years])
I(23,30): -0.36861658096313477	 ([always][gay])
I(22,27): 0.3671942949295044	 ([can't][be.])
I(6,32): 0.36638689041137695	 ([dreadful][" open])
I(6,48): -0.3660295009613037	 ([dreadful][sex])
I(3,59): 0.3626859188079834	 ([film,][rejected])
I(45,58): 0.36070215702056885	 ([hiv][emotions])
I(48,58): 0.3595857620239258	 ([sex][emotions])
I(6,23): 0.35761260986328125	 ([dreadful][always])
I(30,48): -0.35520005226135254	 ([gay][sex])
I(10,13): 0.35484033823013306	 ([positioned][story])
I(26,29): 0.3524658679962158	 ([wants][mark])
I(14,49): 0.35189294815063477	 ([kind][life])
I(22,48): -0.3512721061706543	 ([can't][sex])
I(41,50): 0.3489323854446411	 ([sex][anymore.])
I(3,41): 0.3488585948944092	 ([film,][sex])
I(25,26): -0.3477224111557007	 ([mind][wants])
I(5,50): 0.34641027450561523	 ([surprised][anymore.])
I(0,9): -0.34507179260253906	 ([read][was.])
I(6,46): 0.34412217140197754	 ([dreadful][simon])
I(39,43): 0.3437004089355469	 ([( though][wants.])
I(9,12): 0.34085315465927124	 ([was.][aids - related])
I(11,24): -0.3374077081680298	 ([cross][make])
I(17,31): 0.3373560905456543	 ([" blithe][couple])
I(53,54): -0.3359990119934082	 ([simon][-])
I(14,34): 0.33455586433410645	 ([kind][relationship])
I(3,52): -0.33438217639923096	 ([film,][dies,])
I(22,31): 0.33033740520477295	 ([can't][couple])
I(37,40): 0.330227255821228	 ([able][safe )])
I(45,52): 0.3299459218978882	 ([hiv][dies,])
I(34,41): 0.3287891745567322	 ([relationship][sex])
I(43,45): 0.3281961679458618	 ([wants.][hiv])
I(45,48): -0.3263903856277466	 ([hiv][sex])
I(1,21): 0.325947642326355	 ([positive][film])
I(47,52): -0.3243204355239868	 ([seem][dies,])
I(58,59): 0.32419002056121826	 ([emotions][rejected])
I(1,20): 0.32285076379776	 ([positive][tale,])
I(52,57): 0.32163840532302856	 ([dies,][shutting])
I(3,20): 0.32145529985427856	 ([film,][tale,])
I(22,26): -0.32109534740448	 ([can't][wants])
I(37,49): 0.320276141166687	 ([able][life])
I(3,23): -0.3187599182128906	 ([film,][always])
I(14,21): 0.3169407844543457	 ([kind][film])
I(32,34): 0.31602007150650024	 ([" open][relationship])
I(22,28): 0.31462234258651733	 ([can't][simon])
I(9,23): 0.3138401508331299	 ([was.][always])
I(3,8): -0.312819242477417	 ([film,][thing])
I(28,31): 0.3112700581550598	 ([simon][couple])
I(21,59): 0.30817532539367676	 ([film][rejected])
I(5,27): 0.3077584505081177	 ([surprised][be.])
I(5,29): -0.3074967861175537	 ([surprised][mark])
I(3,17): 0.3070378303527832	 ([film,][" blithe])
I(5,8): 0.3059951066970825	 ([surprised][thing])
I(0,5): -0.3049168586730957	 ([read][surprised])
I(21,55): -0.3043358325958252	 ([film][made])
I(31,49): 0.30166757106781006	 ([couple][life])
I(14,52): 0.301416277885437	 ([kind][dies,])
I(12,18): 0.3009674549102783	 ([aids - related][spirit])
I(28,53): 0.3007771372795105	 ([simon][simon])
I(6,29): 0.2993428707122803	 ([dreadful][mark])
I(6,41): -0.2978196144104004	 ([dreadful][sex])
I(22,37): 0.2969602346420288	 ([can't][able])
I(2,20): 0.2961384654045105	 ([reviews][tale,])
I(0,49): 0.2951163053512573	 ([read][life])
I(20,25): -0.2938380837440491	 ([tale,][mind])
I(7,22): 0.2936462163925171	 ([whole][can't])
I(11,28): 0.29321879148483276	 ([cross][simon])
I(17,39): 0.2930058240890503	 ([" blithe][( though])
I(43,50): 0.2921987771987915	 ([wants.][anymore.])
I(52,56): 0.2917698621749878	 ([dies,][habit])
I(12,58): 0.2896691560745239	 ([aids - related][emotions])
I(17,26): 0.2870858907699585	 ([" blithe][wants])
I(55,57): 0.28611046075820923	 ([made][shutting])
I(6,39): 0.2850550413131714	 ([dreadful][( though])
I(52,60): 0.28473734855651855	 ([dies,][years])
I(0,21): -0.28116875886917114	 ([read][film])
I(26,40): 0.2806475758552551	 ([wants][safe )])
I(3,18): -0.2805675268173218	 ([film,][spirit])
I(46,52): 0.28054141998291016	 ([simon][dies,])
I(37,58): 0.27822065353393555	 ([able][emotions])
I(5,10): 0.2779555320739746	 ([surprised][positioned])
I(52,58): 0.27754640579223633	 ([dies,][emotions])
I(11,46): 0.2750668525695801	 ([cross][simon])
I(20,46): 0.2736036777496338	 ([tale,][simon])
I(48,50): 0.2729910612106323	 ([sex][anymore.])
I(37,41): 0.2723339796066284	 ([able][sex])
I(31,46): 0.27098339796066284	 ([couple][simon])
I(2,49): 0.2691786289215088	 ([reviews][life])
I(22,47): -0.26814746856689453	 ([can't][seem])
I(10,49): 0.26618653535842896	 ([positioned][life])
I(38,48): 0.26552534103393555	 ([anonymous][sex])
I(6,7): 0.2655137777328491	 ([dreadful][whole])
I(25,27): -0.26384949684143066	 ([mind][be.])
I(0,4): -0.26370537281036377	 ([read][truly])
I(11,20): 0.2634274959564209	 ([cross][tale,])
I(14,25): 0.26293492317199707	 ([kind][mind])
I(47,48): -0.26224446296691895	 ([seem][sex])
I(30,46): 0.26189637184143066	 ([gay][simon])
I(18,52): 0.2616615295410156	 ([spirit][dies,])
I(11,30): 0.2603285312652588	 ([cross][gay])
I(1,14): 0.26011717319488525	 ([positive][kind])
I(34,55): 0.2585170865058899	 ([relationship][made])
I(6,24): 0.25839996337890625	 ([dreadful][make])
I(5,37): -0.25821590423583984	 ([surprised][able])
I(4,51): -0.2569129467010498	 ([truly][mark])
I(18,25): -0.2567821145057678	 ([spirit][mind])
I(31,34): 0.25655657052993774	 ([couple][relationship])
I(11,34): 0.2560145854949951	 ([cross][relationship])
I(23,28): -0.2549183964729309	 ([always][simon])
I(14,58): 0.2537815570831299	 ([kind][emotions])
I(29,30): 0.25327348709106445	 ([mark][gay])
I(6,50): 0.2518424987792969	 ([dreadful][anymore.])
I(30,34): 0.25063061714172363	 ([gay][relationship])
I(6,49): -0.250124454498291	 ([dreadful][life])
I(45,46): 0.24952316284179688	 ([hiv][simon])
I(5,28): -0.2487371563911438	 ([surprised][simon])
I(14,50): 0.24844205379486084	 ([kind][anymore.])
I(30,45): -0.24737322330474854	 ([gay][hiv])
I(21,44): -0.24593663215637207	 ([film][mark])
I(4,27): 0.24553370475769043	 ([truly][be.])
I(15,18): 0.24493420124053955	 ([ghost][spirit])
I(41,46): 0.24480736255645752	 ([sex][simon])
I(13,55): 0.2444058060646057	 ([story][made])
I(17,44): -0.2434062957763672	 ([" blithe][mark])
I(40,43): 0.2433164119720459	 ([safe )][wants.])
I(11,37): 0.24314534664154053	 ([cross][able])
I(26,48): -0.24133765697479248	 ([wants][sex])
I(11,59): 0.24096107482910156	 ([cross][rejected])
I(14,20): 0.23991143703460693	 ([kind][tale,])
I(9,57): 0.23937177658081055	 ([was.][shutting])
I(47,55): -0.23861312866210938	 ([seem][made])
I(9,27): 0.23818302154541016	 ([was.][be.])
I(22,46): 0.2377309799194336	 ([can't][simon])
I(11,31): 0.23739469051361084	 ([cross][couple])
I(37,48): 0.23735344409942627	 ([able][sex])
I(27,49): 0.2371382713317871	 ([be.][life])
I(8,10): 0.23690450191497803	 ([thing][positioned])
I(22,49): -0.23660165071487427	 ([can't][life])
I(2,23): -0.23653924465179443	 ([reviews][always])
I(20,58): 0.23618853092193604	 ([tale,][emotions])
I(24,26): 0.23565804958343506	 ([make][wants])
I(17,23): 0.2354130744934082	 ([" blithe][always])
I(10,22): 0.23403513431549072	 ([positioned][can't])
I(34,58): 0.2339235544204712	 ([relationship][emotions])
I(3,47): 0.2332005500793457	 ([film,][seem])
I(30,41): -0.23289227485656738	 ([gay][sex])
I(6,36): 0.22928905487060547	 ([dreadful][simon])
I(28,45): 0.2289159893989563	 ([simon][hiv])
I(56,60): 0.2288723587989807	 ([habit][years])
I(20,36): 0.22858238220214844	 ([tale,][simon])
I(21,31): 0.22850024700164795	 ([film][couple])
I(46,53): 0.225508451461792	 ([simon][simon])
I(10,25): 0.2249852418899536	 ([positioned][mind])
I(15,17): -0.22477006912231445	 ([ghost][" blithe])
I(10,17): 0.22458887100219727	 ([positioned][" blithe])
I(14,24): -0.22453975677490234	 ([kind][make])
I(17,21): -0.22449636459350586	 ([" blithe][film])
I(7,41): 0.22398364543914795	 ([whole][sex])
I(2,55): 0.2239062786102295	 ([reviews][made])
I(21,36): 0.22267282009124756	 ([film][simon])
I(10,11): -0.22248566150665283	 ([positioned][cross])
I(5,41): 0.22183609008789062	 ([surprised][sex])
I(17,59): -0.2214491367340088	 ([" blithe][rejected])
I(14,55): -0.22082734107971191	 ([kind][made])
I(30,40): 0.2207486629486084	 ([gay][safe )])
I(15,22): -0.2201915979385376	 ([ghost][can't])
I(23,31): -0.2184833288192749	 ([always][couple])
I(14,45): 0.2176419496536255	 ([kind][hiv])
I(9,21): -0.21683287620544434	 ([was.][film])
I(4,12): -0.21607255935668945	 ([truly][aids - related])
I(1,12): -0.21513426303863525	 ([positive][aids - related])
I(2,25): -0.21484780311584473	 ([reviews][mind])
I(20,32): -0.2145019769668579	 ([tale,][" open])
I(4,55): 0.21403419971466064	 ([truly][made])
I(5,32): -0.21387028694152832	 ([surprised][" open])
I(20,41): 0.21386778354644775	 ([tale,][sex])
I(17,27): 0.21366894245147705	 ([" blithe][be.])
I(43,60): 0.21366393566131592	 ([wants.][years])
I(0,34): 0.21366387605667114	 ([read][relationship])
I(0,14): 0.2131824493408203	 ([read][kind])
I(12,51): -0.21246182918548584	 ([aids - related][mark])
I(26,31): -0.21138036251068115	 ([wants][couple])
I(0,23): 0.2110094428062439	 ([read][always])
I(22,43): -0.2108776569366455	 ([can't][wants.])
I(36,53): 0.21062791347503662	 ([simon][simon])
I(11,45): 0.2105046510696411	 ([cross][hiv])
I(0,18): 0.21014678478240967	 ([read][spirit])
I(21,34): 0.21001195907592773	 ([film][relationship])
I(9,52): 0.20965290069580078	 ([was.][dies,])
I(14,59): 0.2094862461090088	 ([kind][rejected])
I(17,57): 0.20930320024490356	 ([" blithe][shutting])
I(44,51): -0.20760953426361084	 ([mark][mark])
I(11,58): 0.2074143886566162	 ([cross][emotions])
I(46,48): 0.207220196723938	 ([simon][sex])
I(20,52): 0.20710515975952148	 ([tale,][dies,])
I(23,45): -0.20707476139068604	 ([always][hiv])
I(20,38): 0.20702695846557617	 ([tale,][anonymous])
I(28,29): 0.20600610971450806	 ([simon][mark])
I(20,49): 0.20591533184051514	 ([tale,][life])
I(57,60): 0.20561891794204712	 ([shutting][years])
I(41,60): 0.20525014400482178	 ([sex][years])
I(19,50): -0.20514386892318726	 (["][anymore.])
I(5,19): 0.20422470569610596	 ([surprised]["])
I(0,13): 0.2036876678466797	 ([read][story])
I(30,50): 0.20328080654144287	 ([gay][anymore.])
I(34,35): 0.20324236154556274	 ([relationship][-])
I(55,60): 0.203161358833313	 ([made][years])
I(9,31): -0.20261216163635254	 ([was.][couple])
I(25,29): 0.20259833335876465	 ([mind][mark])
I(3,24): -0.2016005516052246	 ([film,][make])
I(11,16): 0.20154690742492676	 ([cross]["])
I(12,52): 0.2010483741760254	 ([aids - related][dies,])
I(32,33): -0.20084500312805176	 ([" open]["])
I(4,59): -0.20004045963287354	 ([truly][rejected])
I(2,11): 0.19969916343688965	 ([reviews][cross])
I(36,45): 0.1991945505142212	 ([simon][hiv])
I(6,15): -0.19908761978149414	 ([dreadful][ghost])
I(45,51): -0.1971738338470459	 ([hiv][mark])
I(5,51): -0.1969674825668335	 ([surprised][mark])
I(3,38): 0.1964726448059082	 ([film,][anonymous])
I(28,41): 0.19586795568466187	 ([simon][sex])
I(14,60): 0.19563615322113037	 ([kind][years])
I(45,60): 0.19517600536346436	 ([hiv][years])
I(3,9): -0.19455742835998535	 ([film,][was.])
I(40,52): 0.19443702697753906	 ([safe )][dies,])
I(5,31): 0.1936488151550293	 ([surprised][couple])
I(2,31): 0.19323182106018066	 ([reviews][couple])
I(21,28): 0.19274085760116577	 ([film][simon])
I(39,52): 0.1923692226409912	 ([( though][dies,])
I(0,56): 0.19236254692077637	 ([read][habit])
I(27,31): -0.19168615341186523	 ([be.][couple])
I(20,45): 0.19125622510910034	 ([tale,][hiv])
I(13,16): 0.19089359045028687	 ([story]["])
I(30,37): 0.1900395154953003	 ([gay][able])
I(30,43): 0.18913531303405762	 ([gay][wants.])
I(11,60): 0.1888645887374878	 ([cross][years])
I(24,27): -0.18877220153808594	 ([make][be.])
I(9,39): 0.18841183185577393	 ([was.][( though])
I(14,56): -0.18815827369689941	 ([kind][habit])
I(19,33): -0.18798518180847168	 (["]["])
I(0,8): 0.18796473741531372	 ([read][thing])
I(11,44): -0.18756341934204102	 ([cross][mark])
I(18,46): 0.18724679946899414	 ([spirit][simon])
I(31,48): -0.18702805042266846	 ([couple][sex])
I(9,30): -0.18674302101135254	 ([was.][gay])
I(46,47): -0.18671166896820068	 ([simon][seem])
I(0,55): 0.18617475032806396	 ([read][made])
I(2,38): 0.18610334396362305	 ([reviews][anonymous])
I(36,41): 0.18516719341278076	 ([simon][sex])
I(12,37): 0.1849679946899414	 ([aids - related][able])
I(14,29): -0.18481183052062988	 ([kind][mark])
I(9,46): 0.18458032608032227	 ([was.][simon])
I(9,37): -0.18422424793243408	 ([was.][able])
I(26,52): 0.1838212013244629	 ([wants][dies,])
I(3,43): 0.18362438678741455	 ([film,][wants.])
I(37,39): 0.18359142541885376	 ([able][( though])
I(12,26): 0.18293678760528564	 ([aids - related][wants])
I(21,25): 0.182905912399292	 ([film][mind])
I(43,52): 0.18242669105529785	 ([wants.][dies,])
I(21,22): -0.1821575164794922	 ([film][can't])
I(20,57): 0.18215149641036987	 ([tale,][shutting])
I(37,50): 0.18166851997375488	 ([able][anymore.])
I(20,29): -0.18139028549194336	 ([tale,][mark])
I(49,51): -0.18135976791381836	 ([life][mark])
I(7,25): 0.18113481998443604	 ([whole][mind])
I(29,31): 0.1808922290802002	 ([mark][couple])
I(24,42): -0.18082499504089355	 ([make][side])
I(11,36): 0.18043673038482666	 ([cross][simon])
I(34,38): 0.1801406741142273	 ([relationship][anonymous])
I(15,28): 0.17976027727127075	 ([ghost][simon])
I(0,31): 0.1792716383934021	 ([read][couple])
I(3,36): 0.1788501739501953	 ([film,][simon])
I(37,52): 0.17869579792022705	 ([able][dies,])
I(9,43): -0.17862319946289062	 ([was.][wants.])
I(2,10): 0.1777743101119995	 ([reviews][positioned])
I(0,60): 0.17754560708999634	 ([read][years])
I(14,41): 0.17689990997314453	 ([kind][sex])
I(0,40): 0.17686140537261963	 ([read][safe )])
I(18,22): 0.1765974760055542	 ([spirit][can't])
I(48,55): 0.17638015747070312	 ([sex][made])
I(4,34): -0.17634886503219604	 ([truly][relationship])
I(31,60): 0.1761900782585144	 ([couple][years])
I(20,60): 0.1750319004058838	 ([tale,][years])
I(3,31): 0.17499887943267822	 ([film,][couple])
I(1,31): 0.1748110055923462	 ([positive][couple])
I(7,14): 0.1740807294845581	 ([whole][kind])
I(30,36): 0.17367899417877197	 ([gay][simon])
I(40,55): 0.1727590560913086	 ([safe )][made])
I(2,32): -0.17253029346466064	 ([reviews][" open])
I(4,45): -0.1722698211669922	 ([truly][hiv])
I(1,41): 0.17219603061676025	 ([positive][sex])
I(3,46): 0.17197751998901367	 ([film,][simon])
I(17,32): -0.17183446884155273	 ([" blithe][" open])
I(5,40): -0.17147547006607056	 ([surprised][safe )])
I(8,12): 0.17140185832977295	 ([thing][aids - related])
I(7,11): 0.17114198207855225	 ([whole][cross])
I(39,58): 0.17091864347457886	 ([( though][emotions])
I(12,36): 0.17044305801391602	 ([aids - related][simon])
I(18,48): -0.170257568359375	 ([spirit][sex])
I(10,12): 0.169594407081604	 ([positioned][aids - related])
I(4,42): -0.16956555843353271	 ([truly][side])
I(4,48): 0.16885745525360107	 ([truly][sex])
I(0,2): 0.1687701940536499	 ([read][reviews])
I(5,46): -0.16843152046203613	 ([surprised][simon])
I(28,43): 0.16800808906555176	 ([simon][wants.])
I(38,58): 0.16783225536346436	 ([anonymous][emotions])
I(14,46): 0.1673872470855713	 ([kind][simon])
I(43,46): 0.16729497909545898	 ([wants.][simon])
I(21,39): -0.1666555404663086	 ([film][( though])
I(34,49): 0.16661202907562256	 ([relationship][life])
I(2,29): -0.16599774360656738	 ([reviews][mark])
I(4,57): 0.16567659378051758	 ([truly][shutting])
I(2,59): -0.16559362411499023	 ([reviews][rejected])
I(13,51): -0.1649017333984375	 ([story][mark])
I(5,16): 0.16489028930664062	 ([surprised]["])
I(15,46): 0.16487443447113037	 ([ghost][simon])
I(39,46): -0.16482841968536377	 ([( though][simon])
I(5,18): 0.16463232040405273	 ([surprised][spirit])
I(31,47): -0.16425848007202148	 ([couple][seem])
I(24,32): -0.16402798891067505	 ([make][" open])
I(10,41): 0.1633692979812622	 ([positioned][sex])
I(37,43): 0.16248321533203125	 ([able][wants.])
I(38,47): -0.1618187427520752	 ([anonymous][seem])
I(16,19): -0.16176486015319824	 (["]["])
I(23,41): -0.161199688911438	 ([always][sex])
I(31,37): 0.16093313694000244	 ([couple][able])
