---------- AND Interactions ----------
I(17): 9.313645362854004	 ([iraq])
I(2 7): -0.3304753303527832	 ([ministry][creditor])
I(13 17): 0.32473182678222656	 ([80][iraq])
I(10 16): 0.32346606254577637	 ([deal][debts])
I(1 10): -0.3099987506866455	 ([finance][deal])
I(6 14): -0.29375171661376953	 ([club][per])
I(1 17): 0.29061174392700195	 ([finance][iraq])
I(17 19): 0.28421783447265625	 ([iraq][them.])
I(2 13): 0.2677643299102783	 ([ministry][80])
I(4 12): 0.2641735076904297	 ([said][write])
I(5 12): -0.2607245445251465	 ([paris][write])
I(3 6): 0.2562587261199951	 ([spokesman][club])
I(11 12): 0.23884057998657227	 ([yesterday][write])
Sum: -50.73743486404419
==================================================
