---------- Players ----------
Player 0: 1967
Player 1: cold
Player 2: blood
Player 3: perhaps
Player 4: like
Player 5: real
Player 6: thing
Player 7: "
Player 8: ( think
Player 9: it :
Player 10: would
Player 11: really
Player 12: want
Player 13: see
Player 14: real
Player 15: thing? ),
Player 16: black
Player 17: white
Player 18: color
Player 19: world,
Player 20: lot
Player 21: people
Player 22: even
Player 23: know
Player 24: was,
Player 25: opportunity
Player 26: remake
Player 27: television.
Player 28: plus,
Player 29: remake
Player 30: it,
Player 31: show
Player 32: stuff
Player 33: shown
Player 34: original.
Player 35: book
Player 36: cold
Player 37: blood
Player 38: truman
Player 39: capote
Player 40: first
Player 41: " nonfiction
Player 42: novel
Player 43: ".
Player 44: truman's
Player 45: book
Player 46: fact
Player 47: 100
Player 48: true
Player 49: real
Player 50: story.
Player 51: thought
Player 52: canadian
Player 53: location
Player 54: sufficed
Player 55: kansas
Player 56: pretty
Player 57: much
Player 58: tv
Player 59: movie.
Player 60: look
Player 61: elements
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 1.916224718093872	 ([real][thing? ),])
I(27,37): -0.5564277172088623	 ([television.][blood])
I(19,61): -0.555220365524292	 ([world,][elements])
I(2,58): -0.5487147569656372	 ([blood][tv])
I(40,58): 0.5408430695533752	 ([first][tv])
I(19,55): -0.532349705696106	 ([world,][kansas])
I(45,59): 0.5305302143096924	 ([book][movie.])
I(42,48): -0.5280301570892334	 ([novel][true])
I(56,57): -0.5220705270767212	 ([pretty][much])
I(28,59): 0.5217484831809998	 ([plus,][movie.])
I(19,42): -0.5204782485961914	 ([world,][novel])
I(16,18): -0.5143415331840515	 ([black][color])
I(19,35): -0.5099658966064453	 ([world,][book])
I(49,50): 0.5079982280731201	 ([real][story.])
I(44,53): -0.5042896270751953	 ([truman's][location])
I(34,36): -0.5002099275588989	 ([original.][cold])
I(45,48): -0.4902721643447876	 ([book][true])
I(20,23): 0.48759108781814575	 ([lot][know])
I(42,59): -0.4808497428894043	 ([novel][movie.])
I(0,26): 0.47940778732299805	 ([1967][remake])
I(40,42): 0.47043275833129883	 ([first][novel])
I(2,27): -0.46894586086273193	 ([blood][television.])
I(38,52): 0.46036607027053833	 ([truman][canadian])
I(60,61): 0.45950841903686523	 ([look][elements])
I(44,58): -0.455364465713501	 ([truman's][tv])
I(50,58): -0.4544409513473511	 ([story.][tv])
I(27,50): -0.4478999376296997	 ([television.][story.])
I(19,44): -0.4398319721221924	 ([world,][truman's])
I(19,40): -0.43706774711608887	 ([world,][first])
I(17,18): -0.43367528915405273	 ([white][color])
I(45,61): -0.4317399263381958	 ([book][elements])
I(51,55): 0.43152058124542236	 ([thought][kansas])
I(57,58): -0.42389976978302	 ([much][tv])
I(40,61): -0.4237619638442993	 ([first][elements])
I(20,21): 0.42212122678756714	 ([lot][people])
I(33,39): -0.41842222213745117	 ([shown][capote])
I(27,28): -0.41763532161712646	 ([television.][plus,])
I(27,42): -0.4163818359375	 ([television.][novel])
I(51,52): 0.4163473844528198	 ([thought][canadian])
I(40,47): 0.41242074966430664	 ([first][100])
I(18,39): -0.40914034843444824	 ([color][capote])
I(2,39): 0.4072999954223633	 ([blood][capote])
I(35,37): -0.4062455892562866	 ([book][blood])
I(40,60): 0.40122276544570923	 ([first][look])
I(29,50): -0.39753055572509766	 ([remake][story.])
I(21,61): -0.39563024044036865	 ([people][elements])
I(0,25): 0.38912433385849	 ([1967][opportunity])
I(37,58): -0.38646507263183594	 ([blood][tv])
I(28,40): -0.3841264247894287	 ([plus,][first])
I(22,55): 0.38398075103759766	 ([even][kansas])
I(39,55): -0.3796391487121582	 ([capote][kansas])
I(12,13): 0.3790985345840454	 ([want][see])
I(29,40): -0.3765431046485901	 ([remake][first])
I(37,39): 0.37528514862060547	 ([blood][capote])
I(32,39): 0.37481164932250977	 ([stuff][capote])
I(18,42): -0.3746769428253174	 ([color][novel])
I(28,35): -0.3708817958831787	 ([plus,][book])
I(50,52): 0.37073445320129395	 ([story.][canadian])
I(17,19): -0.3689908981323242	 ([white][world,])
I(0,61): -0.3626575469970703	 ([1967][elements])
I(27,44): -0.36160802841186523	 ([television.][truman's])
I(25,39): 0.36079633235931396	 ([opportunity][capote])
I(58,61): -0.35931289196014404	 ([tv][elements])
I(21,24): 0.35904353857040405	 ([people][was,])
I(34,35): -0.3585634231567383	 ([original.][book])
I(27,34): 0.3557918071746826	 ([television.][original.])
I(12,39): 0.3503861427307129	 ([want][capote])
I(15,44): -0.3463371992111206	 ([thing? ),][truman's])
I(55,61): -0.3459300994873047	 ([kansas][elements])
I(19,28): -0.3454298973083496	 ([world,][plus,])
I(5,49): -0.3419322371482849	 ([real][real])
I(31,42): -0.34014976024627686	 ([show][novel])
I(40,50): 0.33874285221099854	 ([first][story.])
I(3,40): -0.3342195153236389	 ([perhaps][first])
I(0,60): 0.3340175151824951	 ([1967][look])
I(48,53): 0.3333745002746582	 ([true][location])
I(35,55): -0.33176809549331665	 ([book][kansas])
I(27,30): 0.331326961517334	 ([television.][it,])
I(42,43): 0.3301864266395569	 ([novel][".])
I(52,55): 0.33013951778411865	 ([canadian][kansas])
I(3,15): -0.32955044507980347	 ([perhaps][thing? ),])
I(53,60): 0.3294527530670166	 ([location][look])
I(19,29): -0.32887768745422363	 ([world,][remake])
I(29,59): 0.3288447856903076	 ([remake][movie.])
I(22,58): 0.3287534713745117	 ([even][tv])
I(0,44): -0.3286776542663574	 ([1967][truman's])
I(28,61): -0.32804083824157715	 ([plus,][elements])
I(57,59): -0.3248482942581177	 ([much][movie.])
I(41,58): 0.32396483421325684	 ([" nonfiction][tv])
I(3,39): -0.32332777976989746	 ([perhaps][capote])
I(38,44): -0.3227792978286743	 ([truman][truman's])
I(3,28): -0.320956289768219	 ([perhaps][plus,])
I(14,49): -0.3200467824935913	 ([real][real])
I(44,61): -0.31902217864990234	 ([truman's][elements])
I(27,47): 0.3184391260147095	 ([television.][100])
I(46,47): -0.3176678419113159	 ([fact][100])
I(1,39): 0.31597137451171875	 ([cold][capote])
I(29,58): 0.3145216703414917	 ([remake][tv])
I(29,35): -0.3139190673828125	 ([remake][book])
I(5,14): -0.3135429620742798	 ([real][real])
I(34,52): 0.3114861249923706	 ([original.][canadian])
I(56,58): 0.30688416957855225	 ([pretty][tv])
I(29,42): -0.30483222007751465	 ([remake][novel])
I(39,49): -0.3048253059387207	 ([capote][real])
I(35,60): 0.30442094802856445	 ([book][look])
I(0,12): 0.3028907775878906	 ([1967][want])
I(26,58): 0.30244719982147217	 ([remake][tv])
I(55,60): 0.3012204170227051	 ([kansas][look])
I(18,35): -0.29876232147216797	 ([color][book])
I(2,59): -0.29849565029144287	 ([blood][movie.])
I(44,56): -0.2971879839897156	 ([truman's][pretty])
I(12,22): 0.2965841293334961	 ([want][even])
I(52,58): 0.2961874008178711	 ([canadian][tv])
I(31,35): -0.29566729068756104	 ([show][book])
I(27,41): 0.2921462059020996	 ([television.][" nonfiction])
I(34,42): 0.29038119316101074	 ([original.][novel])
I(42,61): -0.28954386711120605	 ([novel][elements])
I(16,20): -0.28946059942245483	 ([black][lot])
I(32,37): -0.289135217666626	 ([stuff][blood])
I(31,40): -0.28818148374557495	 ([show][first])
I(18,28): -0.28739607334136963	 ([color][plus,])
I(34,58): 0.2870126962661743	 ([original.][tv])
I(27,52): 0.28504276275634766	 ([television.][canadian])
I(37,44): -0.285011887550354	 ([blood][truman's])
I(27,36): -0.28434813022613525	 ([television.][cold])
I(37,48): 0.28434276580810547	 ([blood][true])
I(0,52): 0.2836463451385498	 ([1967][canadian])
I(20,27): 0.28227442502975464	 ([lot][television.])
I(19,51): -0.28138601779937744	 ([world,][thought])
I(19,52): -0.2800889015197754	 ([world,][canadian])
I(28,60): 0.2800482511520386	 ([plus,][look])
I(54,60): 0.28003990650177	 ([sufficed][look])
I(31,59): 0.279638409614563	 ([show][movie.])
I(12,15): 0.2793922424316406	 ([want][thing? ),])
I(48,60): 0.27923381328582764	 ([true][look])
I(4,19): -0.2788736820220947	 ([like][world,])
I(40,46): -0.27763473987579346	 ([first][fact])
I(2,8): -0.2765852212905884	 ([blood][( think])
I(12,58): 0.27635645866394043	 ([want][tv])
I(51,54): 0.27578532695770264	 ([thought][sufficed])
I(0,16): 0.27549856901168823	 ([1967][black])
I(9,22): 0.2746020555496216	 ([it :][even])
I(28,58): 0.27325570583343506	 ([plus,][tv])
I(55,58): 0.2723276615142822	 ([kansas][tv])
I(37,42): 0.2710646390914917	 ([blood][novel])
I(38,61): -0.2706090211868286	 ([truman][elements])
I(34,61): -0.2700904607772827	 ([original.][elements])
I(18,61): -0.2686150074005127	 ([color][elements])
I(41,59): 0.26657962799072266	 ([" nonfiction][movie.])
I(48,58): 0.26641786098480225	 ([true][tv])
I(19,26): -0.2663499712944031	 ([world,][remake])
I(3,58): -0.2651282548904419	 ([perhaps][tv])
I(16,25): 0.2642030119895935	 ([black][opportunity])
I(26,61): -0.2629243731498718	 ([remake][elements])
I(0,32): 0.2623692750930786	 ([1967][stuff])
I(48,61): -0.262337863445282	 ([true][elements])
I(28,42): -0.2622387409210205	 ([plus,][novel])
I(34,60): 0.2622307538986206	 ([original.][look])
I(23,31): -0.26157593727111816	 ([know][show])
I(18,26): -0.26101863384246826	 ([color][remake])
I(22,56): 0.25915658473968506	 ([even][pretty])
I(10,11): -0.2587258815765381	 ([would][really])
I(44,51): 0.2580435276031494	 ([truman's][thought])
I(56,59): 0.2569197416305542	 ([pretty][movie.])
I(17,21): -0.25659632682800293	 ([white][people])
I(19,22): 0.2562534809112549	 ([world,][even])
I(40,52): 0.25608932971954346	 ([first][canadian])
I(2,37): 0.25395750999450684	 ([blood][blood])
I(18,40): -0.25379860401153564	 ([color][first])
I(40,51): 0.2534710168838501	 ([first][thought])
I(22,48): 0.2525827884674072	 ([even][true])
I(17,20): -0.25192350149154663	 ([white][lot])
I(20,61): -0.2517825961112976	 ([lot][elements])
I(22,60): 0.2514679431915283	 ([even][look])
I(3,35): -0.250840425491333	 ([perhaps][book])
I(22,61): -0.25009799003601074	 ([even][elements])
I(13,15): 0.2498990297317505	 ([see][thing? ),])
I(22,50): -0.24889099597930908	 ([even][story.])
I(33,42): -0.24851059913635254	 ([shown][novel])
I(45,47): 0.2472689151763916	 ([book][100])
I(26,27): 0.24685585498809814	 ([remake][television.])
I(49,61): -0.24677789211273193	 ([real][elements])
I(3,22): -0.24676787853240967	 ([perhaps][even])
I(21,42): -0.24632537364959717	 ([people][novel])
I(12,48): 0.24454212188720703	 ([want][true])
I(52,59): 0.24410605430603027	 ([canadian][movie.])
I(22,52): 0.24327564239501953	 ([even][canadian])
I(28,37): -0.24129843711853027	 ([plus,][blood])
I(41,60): 0.24108457565307617	 ([" nonfiction][look])
I(59,61): -0.24101686477661133	 ([movie.][elements])
I(10,12): 0.2407437562942505	 ([would][want])
I(16,17): 0.24016988277435303	 ([black][white])
I(44,49): -0.23993241786956787	 ([truman's][real])
I(6,44): -0.23972761631011963	 ([thing][truman's])
I(15,60): 0.23968279361724854	 ([thing? ),][look])
I(28,30): -0.23863732814788818	 ([plus,][it,])
I(22,44): -0.23785090446472168	 ([even][truman's])
I(30,39): -0.23749685287475586	 ([it,][capote])
I(12,59): 0.2373061180114746	 ([want][movie.])
I(2,48): 0.2338181734085083	 ([blood][true])
I(40,44): 0.2337946891784668	 ([first][truman's])
I(30,59): 0.23276829719543457	 ([it,][movie.])
I(16,19): -0.23249030113220215	 ([black][world,])
I(25,41): 0.23174619674682617	 ([opportunity][" nonfiction])
I(19,45): -0.23152267932891846	 ([world,][book])
I(12,50): -0.23110449314117432	 ([want][story.])
I(27,51): 0.22982490062713623	 ([television.][thought])
I(22,29): 0.228951096534729	 ([even][remake])
I(4,22): -0.22845172882080078	 ([like][even])
I(26,34): 0.22825086116790771	 ([remake][original.])
I(18,19): -0.22791779041290283	 ([color][world,])
I(35,36): 0.22777843475341797	 ([book][cold])
I(16,28): -0.22771120071411133	 ([black][plus,])
I(17,55): -0.22748368978500366	 ([white][kansas])
I(31,44): 0.22655141353607178	 ([show][truman's])
I(44,59): -0.22634410858154297	 ([truman's][movie.])
I(28,51): -0.22594088315963745	 ([plus,][thought])
I(17,39): -0.2252650260925293	 ([white][capote])
I(22,26): 0.2250741720199585	 ([even][remake])
I(20,24): 0.22483372688293457	 ([lot][was,])
I(30,42): 0.2228083610534668	 ([it,][novel])
I(35,44): -0.22235989570617676	 ([book][truman's])
I(38,50): -0.22200047969818115	 ([truman][story.])
I(43,48): -0.2218899130821228	 ([".][true])
I(18,29): -0.2201155424118042	 ([color][remake])
I(6,15): 0.21862661838531494	 ([thing][thing? ),])
I(31,51): -0.2180032730102539	 ([show][thought])
I(19,59): 0.2164914608001709	 ([world,][movie.])
I(2,50): 0.21583592891693115	 ([blood][story.])
I(21,34): 0.21429896354675293	 ([people][original.])
I(45,49): -0.21416568756103516	 ([book][real])
I(3,44): -0.21370381116867065	 ([perhaps][truman's])
I(17,28): -0.21359527111053467	 ([white][plus,])
I(55,59): 0.21328449249267578	 ([kansas][movie.])
I(0,21): -0.2127598524093628	 ([1967][people])
I(3,19): -0.2111046314239502	 ([perhaps][world,])
I(21,27): 0.21092736721038818	 ([people][television.])
I(31,60): 0.21039772033691406	 ([show][look])
I(32,58): 0.2102888822555542	 ([stuff][tv])
I(35,40): -0.21020984649658203	 ([book][first])
I(29,37): -0.20912432670593262	 ([remake][blood])
I(31,45): -0.20889878273010254	 ([show][book])
I(3,9): 0.20871120691299438	 ([perhaps][it :])
I(0,50): 0.20838487148284912	 ([1967][story.])
I(27,29): 0.20827782154083252	 ([television.][remake])
I(18,51): -0.2079678773880005	 ([color][thought])
I(17,59): 0.20719057321548462	 ([white][movie.])
I(44,55): -0.20693033933639526	 ([truman's][kansas])
I(48,55): 0.2068467140197754	 ([true][kansas])
I(2,28): -0.20580101013183594	 ([blood][plus,])
I(23,32): 0.20526540279388428	 ([know][stuff])
I(29,61): -0.20525717735290527	 ([remake][elements])
I(22,36): 0.2051687240600586	 ([even][cold])
I(1,61): 0.20312583446502686	 ([cold][elements])
I(11,22): 0.20301568508148193	 ([really][even])
I(42,54): -0.20224452018737793	 ([novel][sufficed])
I(16,26): -0.20206081867218018	 ([black][remake])
I(3,27): -0.20166122913360596	 ([perhaps][television.])
I(16,44): 0.20118927955627441	 ([black][truman's])
I(19,58): 0.20100724697113037	 ([world,][tv])
I(37,61): -0.20080578327178955	 ([blood][elements])
I(25,31): 0.20079940557479858	 ([opportunity][show])
I(22,31): -0.2004164457321167	 ([even][show])
I(33,59): 0.20013964176177979	 ([shown][movie.])
I(51,61): -0.20012593269348145	 ([thought][elements])
I(47,55): 0.1999053955078125	 ([100][kansas])
I(17,42): -0.1995849609375	 ([white][novel])
I(41,43): 0.19918328523635864	 ([" nonfiction][".])
I(18,50): -0.19883334636688232	 ([color][story.])
I(42,49): -0.19847238063812256	 ([novel][real])
I(23,24): 0.19835782051086426	 ([know][was,])
I(6,9): 0.19716739654541016	 ([thing][it :])
I(19,38): -0.19703638553619385	 ([world,][truman])
I(0,41): 0.19693827629089355	 ([1967][" nonfiction])
I(53,58): 0.19576072692871094	 ([location][tv])
I(25,26): 0.19572067260742188	 ([opportunity][remake])
I(8,37): -0.19568312168121338	 ([( think][blood])
I(38,51): 0.19564509391784668	 ([truman][thought])
I(30,58): 0.195517897605896	 ([it,][tv])
I(26,52): 0.19533371925354004	 ([remake][canadian])
I(38,41): 0.1950017213821411	 ([truman][" nonfiction])
I(35,54): -0.19431328773498535	 ([book][sufficed])
I(49,58): 0.19322717189788818	 ([real][tv])
I(18,49): -0.1926819086074829	 ([color][real])
I(8,51): -0.19157028198242188	 ([( think][thought])
I(34,41): 0.19115138053894043	 ([original.][" nonfiction])
I(38,40): 0.19077706336975098	 ([truman][first])
I(26,40): -0.19039547443389893	 ([remake][first])
I(47,58): 0.18984901905059814	 ([100][tv])
I(8,59): 0.18928754329681396	 ([( think][movie.])
I(22,25): -0.1890730857849121	 ([even][opportunity])
I(22,37): 0.18896031379699707	 ([even][blood])
I(26,49): -0.1889052391052246	 ([remake][real])
I(56,60): 0.18870437145233154	 ([pretty][look])
I(32,47): 0.1886659860610962	 ([stuff][100])
I(3,48): -0.18810492753982544	 ([perhaps][true])
I(28,50): -0.1878349781036377	 ([plus,][story.])
I(48,52): 0.18772947788238525	 ([true][canadian])
I(19,49): -0.1874396800994873	 ([world,][real])
I(18,21): -0.18738406896591187	 ([color][people])
I(39,54): -0.18707895278930664	 ([capote][sufficed])
I(45,60): 0.18657159805297852	 ([book][look])
I(29,49): -0.18651998043060303	 ([remake][real])
I(18,34): -0.18557965755462646	 ([color][original.])
I(47,60): 0.1852947473526001	 ([100][look])
I(45,50): -0.18485116958618164	 ([book][story.])
I(8,16): -0.18432080745697021	 ([( think][black])
I(35,58): 0.1835879683494568	 ([book][tv])
I(4,6): -0.1835871934890747	 ([like][thing])
I(40,54): -0.18304342031478882	 ([first][sufficed])
I(2,16): -0.18292546272277832	 ([blood][black])
I(28,38): -0.18278735876083374	 ([plus,][truman])
I(23,51): 0.18246817588806152	 ([know][thought])
I(28,44): -0.18216562271118164	 ([plus,][truman's])
I(21,29): -0.1821460723876953	 ([people][remake])
I(7,8): 0.18206381797790527	 (["][( think])
I(25,59): 0.18175828456878662	 ([opportunity][movie.])
I(28,41): 0.18159103393554688	 ([plus,][" nonfiction])
I(18,55): -0.18153846263885498	 ([color][kansas])
I(39,51): 0.18149757385253906	 ([capote][thought])
I(17,40): -0.1812572479248047	 ([white][first])
I(14,26): -0.18121367692947388	 ([real][remake])
I(25,29): -0.18084383010864258	 ([opportunity][remake])
I(52,61): -0.1799948811531067	 ([canadian][elements])
I(17,61): -0.17971229553222656	 ([white][elements])
I(21,35): -0.17945659160614014	 ([people][book])
I(34,38): 0.17808997631072998	 ([original.][truman])
I(41,44): -0.17783516645431519	 ([" nonfiction][truman's])
I(15,22): 0.17717516422271729	 ([thing? ),][even])
I(16,61): -0.1770390272140503	 ([black][elements])
I(16,40): -0.17683005332946777	 ([black][first])
I(22,24): 0.17605412006378174	 ([even][was,])
I(35,49): -0.17537105083465576	 ([book][real])
I(26,38): -0.17471790313720703	 ([remake][truman])
I(8,27): 0.17467272281646729	 ([( think][television.])
I(5,19): -0.17447370290756226	 ([real][world,])
I(28,45): -0.17429780960083008	 ([plus,][book])
I(48,56): 0.17397069931030273	 ([true][pretty])
I(25,30): 0.17389756441116333	 ([opportunity][it,])
I(16,29): -0.17375266551971436	 ([black][remake])
I(46,51): 0.1732797622680664	 ([fact][thought])
I(20,39): -0.17307424545288086	 ([lot][capote])
I(3,61): -0.17185968160629272	 ([perhaps][elements])
I(2,21): 0.17184507846832275	 ([blood][people])
I(39,44): -0.17153429985046387	 ([capote][truman's])
I(33,60): 0.17119848728179932	 ([shown][look])
I(3,10): -0.17099928855895996	 ([perhaps][would])
I(18,20): -0.17097342014312744	 ([color][lot])
I(6,22): 0.17094576358795166	 ([thing][even])
I(47,50): -0.17067646980285645	 ([100][story.])
I(16,59): 0.16956424713134766	 ([black][movie.])
I(22,47): 0.1694563627243042	 ([even][100])
I(5,40): -0.1693362593650818	 ([real][first])
I(9,42): 0.1689678430557251	 ([it :][novel])
I(9,16): -0.16846489906311035	 ([it :][black])
I(37,59): -0.16779780387878418	 ([blood][movie.])
I(38,59): -0.16768169403076172	 ([truman][movie.])
I(15,16): -0.16696500778198242	 ([thing? ),][black])
I(0,34): 0.16650736331939697	 ([1967][original.])
I(16,55): -0.16648507118225098	 ([black][kansas])
I(28,36): -0.1664203405380249	 ([plus,][cold])
I(20,53): -0.16634601354599	 ([lot][location])
I(8,39): 0.166290283203125	 ([( think][capote])
I(26,59): 0.16616666316986084	 ([remake][movie.])
I(8,58): 0.16576969623565674	 ([( think][tv])
I(12,60): 0.16554498672485352	 ([want][look])
I(36,38): -0.16482484340667725	 ([cold][truman])
I(19,53): -0.16452527046203613	 ([world,][location])
I(50,57): -0.16417944431304932	 ([story.][much])
I(8,22): 0.16415631771087646	 ([( think][even])
I(18,52): -0.16382646560668945	 ([color][canadian])
I(5,18): -0.16382509469985962	 ([real][color])
I(14,40): -0.16287237405776978	 ([real][first])
I(19,41): -0.1628122329711914	 ([world,][" nonfiction])
I(29,39): 0.1625741720199585	 ([remake][capote])
I(21,53): -0.16253924369812012	 ([people][location])
I(33,45): -0.161776602268219	 ([shown][book])
I(16,22): 0.16177010536193848	 ([black][even])
I(55,57): 0.1617281436920166	 ([kansas][much])
I(0,36): 0.16106665134429932	 ([1967][cold])
I(35,38): 0.16090834140777588	 ([book][truman])
I(19,47): -0.16032052040100098	 ([world,][100])
I(3,45): -0.15993303060531616	 ([perhaps][book])
I(21,26): 0.15951144695281982	 ([people][remake])
I(17,35): -0.1592775583267212	 ([white][book])
I(25,38): -0.15894079208374023	 ([opportunity][truman])
I(3,16): 0.15887963771820068	 ([perhaps][black])
I(5,58): 0.15876775979995728	 ([real][tv])
I(32,61): -0.15856456756591797	 ([stuff][elements])
I(50,51): 0.15852022171020508	 ([story.][thought])
I(32,44): -0.15799671411514282	 ([stuff][truman's])
I(16,27): 0.15784525871276855	 ([black][television.])
I(41,51): 0.15778803825378418	 ([" nonfiction][thought])
I(9,52): 0.15745961666107178	 ([it :][canadian])
I(20,59): 0.1567348837852478	 ([lot][movie.])
I(11,12): 0.15620684623718262	 ([really][want])
I(1,35): 0.15615391731262207	 ([cold][book])
I(22,49): 0.15593230724334717	 ([even][real])
I(18,44): -0.1559309959411621	 ([color][truman's])
I(54,58): -0.15554845333099365	 ([sufficed][tv])
I(23,40): 0.1555166244506836	 ([know][first])
I(1,36): 0.15526843070983887	 ([cold][cold])
I(4,55): -0.15523362159729004	 ([like][kansas])
I(31,37): -0.1548253297805786	 ([show][blood])
I(9,39): 0.1547107696533203	 ([it :][capote])
I(26,41): 0.15431463718414307	 ([remake][" nonfiction])
I(36,48): 0.15431344509124756	 ([cold][true])
I(10,15): 0.15429627895355225	 ([would][thing? ),])
I(20,48): -0.15367728471755981	 ([lot][true])
I(34,55): 0.15362226963043213	 ([original.][kansas])
I(15,21): 0.15350854396820068	 ([thing? ),][people])
I(22,59): 0.15348505973815918	 ([even][movie.])
I(18,38): -0.15298551321029663	 ([color][truman])
I(28,32): 0.15247201919555664	 ([plus,][stuff])
I(34,51): 0.15182936191558838	 ([original.][thought])
I(33,35): -0.15161967277526855	 ([shown][book])
I(18,45): -0.15155386924743652	 ([color][book])
I(8,60): 0.15143930912017822	 ([( think][look])
I(25,28): 0.1504042148590088	 ([opportunity][plus,])
I(26,36): -0.1500922441482544	 ([remake][cold])
I(47,56): 0.14991521835327148	 ([100][pretty])
I(19,23): 0.14952778816223145	 ([world,][know])
I(5,39): -0.1492767333984375	 ([real][capote])
I(15,50): -0.1491526961326599	 ([thing? ),][story.])
I(5,61): -0.14872980117797852	 ([real][elements])
I(6,42): -0.14828133583068848	 ([thing][novel])
I(19,48): -0.14744222164154053	 ([world,][true])
I(31,46): -0.14740198850631714	 ([show][fact])
I(32,55): 0.14736425876617432	 ([stuff][kansas])
I(6,59): 0.14682495594024658	 ([thing][movie.])
I(27,32): 0.14636480808258057	 ([television.][stuff])
I(34,39): 0.14574909210205078	 ([original.][capote])
I(51,59): 0.14544761180877686	 ([thought][movie.])
I(29,38): -0.14534902572631836	 ([remake][truman])
I(26,60): 0.145346999168396	 ([remake][look])
