---------- Players ----------
Player 0: steve
Player 1: irwin's
Player 2: show,
Player 3: he's
Player 4: hillarious.
Player 5: even
Player 6: try
Player 7: funny
Player 8: movie
Player 9: even
Player 10: would
Player 11: call
Player 12: movie - i
Player 13: mean
Player 14: guy
Player 15: car
Player 16: trying
Player 17: kill
Player 18: he's
Player 19: saying
Player 20: ' oh,
Player 21: one
Player 22: nasty
Player 23: bloke! '
Player 24: looking
Player 25: straight
Player 26: camera.
Player 27: put
Player 28: face
Player 29: camera
Player 30: much!
Player 31: guy
Player 32: falls
Player 33: car
Player 34: expect
Player 35: dead?
Player 36: terri
Player 37: worst
Player 38: acting
Player 39: i'd
Player 40: ever
Player 41: seen!
Player 42: like
Player 43: crocodile
Player 44: almost
Player 45: ate
Player 46: steve
Player 47: says
Player 48: ' steve '.
Player 49: sound
Player 50: scared
Player 51: anything,
Player 52: ' steve '.
Player 53: mean
Player 54: hate
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -2.9560275077819824	 ([nasty][bloke! '])
I(37,47): -1.0853815078735352	 ([worst][says])
I(46,48): -1.0754894018173218	 ([steve][' steve '.])
I(4,37): 1.056039571762085	 ([hillarious.][worst])
I(2,26): -1.0418767929077148	 ([show,][camera.])
I(22,31): -1.0392966270446777	 ([nasty][guy])
I(1,52): -1.0304244756698608	 ([irwin's][' steve '.])
I(14,37): -1.0281429290771484	 ([guy][worst])
I(17,23): -1.0143053531646729	 ([kill][bloke! '])
I(4,29): -0.9944196939468384	 ([hillarious.][camera])
I(43,54): -0.9938805103302002	 ([crocodile][hate])
I(9,54): -0.9902515411376953	 ([even][hate])
I(21,22): 0.975562334060669	 ([one][nasty])
I(23,24): 0.9663482904434204	 ([bloke! '][looking])
I(17,43): -0.9594590663909912	 ([kill][crocodile])
I(12,29): -0.9236308336257935	 ([movie - i][camera])
I(1,54): -0.9126338958740234	 ([irwin's][hate])
I(23,43): -0.9052598476409912	 ([bloke! '][crocodile])
I(4,5): 0.9041835069656372	 ([hillarious.][even])
I(50,51): -0.8965151309967041	 ([scared][anything,])
I(1,36): -0.8755456805229187	 ([irwin's][terri])
I(22,46): -0.8738646507263184	 ([nasty][steve])
I(22,52): -0.8689436912536621	 ([nasty][' steve '.])
I(9,22): -0.8659331798553467	 ([even][nasty])
I(1,22): -0.8638198375701904	 ([irwin's][nasty])
I(22,30): -0.8530073165893555	 ([nasty][much!])
I(4,33): -0.8493012189865112	 ([hillarious.][car])
I(0,46): -0.8414608240127563	 ([steve][steve])
I(31,54): -0.834225058555603	 ([guy][hate])
I(22,47): -0.8274960517883301	 ([nasty][says])
I(37,45): -0.8256175518035889	 ([worst][ate])
I(22,36): -0.8158526420593262	 ([nasty][terri])
I(30,54): -0.8157558441162109	 ([much!][hate])
I(14,16): -0.8106775283813477	 ([guy][trying])
I(26,43): 0.7884426116943359	 ([camera.][crocodile])
I(1,48): -0.7795497179031372	 ([irwin's][' steve '.])
I(47,54): -0.7794630527496338	 ([says][hate])
I(8,9): 0.7549439668655396	 ([movie][even])
I(16,23): -0.7526211738586426	 ([trying][bloke! '])
I(4,7): 0.7464132308959961	 ([hillarious.][funny])
I(4,23): -0.7452643513679504	 ([hillarious.][bloke! '])
I(17,45): -0.737952709197998	 ([kill][ate])
I(16,30): -0.7322933673858643	 ([trying][much!])
I(38,54): -0.7234737873077393	 ([acting][hate])
I(16,43): -0.7209212779998779	 ([trying][crocodile])
I(0,48): -0.7203207015991211	 ([steve][' steve '.])
I(2,23): -0.7196714878082275	 ([show,][bloke! '])
I(17,30): -0.7188394069671631	 ([kill][much!])
I(36,52): -0.713864803314209	 ([terri][' steve '.])
I(24,29): -0.7133157253265381	 ([looking][camera])
I(16,31): -0.7112019062042236	 ([trying][guy])
I(22,29): -0.7082455158233643	 ([nasty][camera])
I(29,54): -0.7033877372741699	 ([camera][hate])
I(2,22): -0.7013840675354004	 ([show,][nasty])
I(22,48): -0.6977963447570801	 ([nasty][' steve '.])
I(37,38): 0.6904406547546387	 ([worst][acting])
I(36,46): -0.6850755214691162	 ([terri][steve])
I(46,54): -0.6804404258728027	 ([steve][hate])
I(49,50): -0.6710952520370483	 ([sound][scared])
I(4,47): 0.6708260774612427	 ([hillarious.][says])
I(8,26): -0.6646876335144043	 ([movie][camera.])
I(6,7): -0.6618542671203613	 ([try][funny])
I(37,46): -0.660996675491333	 ([worst][steve])
I(50,52): -0.6567776203155518	 ([scared][' steve '.])
I(8,29): -0.6457322835922241	 ([movie][camera])
I(23,35): -0.643750786781311	 ([bloke! '][dead?])
I(1,46): -0.6424349546432495	 ([irwin's][steve])
I(4,35): 0.6420869827270508	 ([hillarious.][dead?])
I(16,45): -0.6363465785980225	 ([trying][ate])
I(14,54): -0.6298949718475342	 ([guy][hate])
I(16,47): -0.6261398792266846	 ([trying][says])
I(9,26): 0.6239092350006104	 ([even][camera.])
I(12,26): -0.6182233095169067	 ([movie - i][camera.])
I(29,37): -0.617060661315918	 ([camera][worst])
I(36,38): 0.6142556667327881	 ([terri][acting])
I(23,33): 0.6057946681976318	 ([bloke! '][car])
I(9,16): -0.5954437255859375	 ([even][trying])
I(12,16): 0.5920697450637817	 ([movie - i][trying])
I(22,38): -0.5902256965637207	 ([nasty][acting])
I(23,36): -0.5876672267913818	 ([bloke! '][terri])
I(23,31): -0.5850841999053955	 ([bloke! '][guy])
I(22,51): -0.5839636325836182	 ([nasty][anything,])
I(23,46): -0.5823488235473633	 ([bloke! '][steve])
I(37,51): -0.581972599029541	 ([worst][anything,])
I(31,46): -0.581238865852356	 ([guy][steve])
I(5,37): -0.5804324150085449	 ([even][worst])
I(15,54): -0.578575611114502	 ([car][hate])
I(15,16): -0.5772014856338501	 ([car][trying])
I(52,54): -0.5761446952819824	 ([' steve '.][hate])
I(15,23): 0.5743780136108398	 ([car][bloke! '])
I(31,47): -0.5717353820800781	 ([guy][says])
I(37,52): -0.5701661109924316	 ([worst][' steve '.])
I(7,54): -0.5666062831878662	 ([funny][hate])
I(20,23): 0.5583524703979492	 ([' oh,][bloke! '])
I(1,29): -0.5547916889190674	 ([irwin's][camera])
I(26,30): 0.5501351356506348	 ([camera.][much!])
I(29,41): -0.5498634576797485	 ([camera][seen!])
I(35,54): -0.5490977764129639	 ([dead?][hate])
I(22,45): -0.5471417903900146	 ([nasty][ate])
I(4,46): -0.5456029176712036	 ([hillarious.][steve])
I(3,54): -0.5453011989593506	 ([he's][hate])
I(33,54): -0.5387289524078369	 ([car][hate])
I(36,48): -0.5370893478393555	 ([terri][' steve '.])
I(17,31): -0.5354387760162354	 ([kill][guy])
I(4,36): -0.5346840620040894	 ([hillarious.][terri])
I(9,17): -0.5309183597564697	 ([even][kill])
I(2,46): -0.5286685228347778	 ([show,][steve])
I(9,43): -0.5172538757324219	 ([even][crocodile])
I(5,6): -0.515718936920166	 ([even][try])
I(22,53): -0.5152654647827148	 ([nasty][mean])
I(2,14): -0.5124356746673584	 ([show,][guy])
I(2,31): -0.5101543664932251	 ([show,][guy])
I(7,23): -0.5091545581817627	 ([funny][bloke! '])
I(11,54): -0.5075252056121826	 ([call][hate])
I(29,30): 0.506375789642334	 ([camera][much!])
I(1,37): -0.5031459331512451	 ([irwin's][worst])
I(0,36): -0.5005612373352051	 ([steve][terri])
I(9,11): -0.49258241057395935	 ([even][call])
I(38,45): -0.4901275634765625	 ([acting][ate])
I(33,36): -0.4850524961948395	 ([car][terri])
I(6,16): -0.4825335443019867	 ([try][trying])
I(23,38): -0.4819904565811157	 ([bloke! '][acting])
I(51,54): -0.4810175895690918	 ([anything,][hate])
I(33,46): -0.4757484197616577	 ([car][steve])
I(37,48): -0.47401750087738037	 ([worst][' steve '.])
I(12,23): -0.47274836897850037	 ([movie - i][bloke! '])
I(49,54): -0.4724709987640381	 ([sound][hate])
I(17,38): -0.47075319290161133	 ([kill][acting])
I(26,50): -0.4681885242462158	 ([camera.][scared])
I(0,2): -0.46584275364875793	 ([steve][show,])
I(53,54): -0.4635481834411621	 ([mean][hate])
I(24,25): -0.46218401193618774	 ([looking][straight])
I(2,36): -0.46211138367652893	 ([show,][terri])
I(31,52): -0.458093523979187	 ([guy][' steve '.])
I(22,35): -0.4578280448913574	 ([nasty][dead?])
I(31,33): -0.4569815397262573	 ([guy][car])
I(16,35): -0.4557788074016571	 ([trying][dead?])
I(30,45): -0.4519813060760498	 ([much!][ate])
I(4,50): -0.45151400566101074	 ([hillarious.][scared])
I(10,12): 0.4461752474308014	 ([would][movie - i])
I(30,35): -0.44615256786346436	 ([much!][dead?])
I(26,41): -0.44097983837127686	 ([camera.][seen!])
I(48,54): -0.4409637451171875	 ([' steve '.][hate])
I(7,50): -0.4400210380554199	 ([funny][scared])
I(14,23): -0.4387848377227783	 ([guy][bloke! '])
I(15,33): -0.4327586591243744	 ([car][car])
I(31,45): -0.43179500102996826	 ([guy][ate])
I(18,23): 0.4307396411895752	 ([he's][bloke! '])
I(1,23): -0.4263787269592285	 ([irwin's][bloke! '])
I(14,52): -0.4251439571380615	 ([guy][' steve '.])
I(9,30): -0.4249458312988281	 ([even][much!])
I(23,26): -0.42270350456237793	 ([bloke! '][camera.])
I(38,47): -0.41944944858551025	 ([acting][says])
I(4,15): -0.4170736074447632	 ([hillarious.][car])
I(24,28): -0.417062371969223	 ([looking][face])
I(5,54): -0.41644716262817383	 ([even][hate])
I(14,33): -0.41315507888793945	 ([guy][car])
I(22,49): -0.4122142791748047	 ([nasty][sound])
I(45,46): -0.41190147399902344	 ([ate][steve])
I(4,12): -0.40629062056541443	 ([hillarious.][movie - i])
I(16,18): -0.40290650725364685	 ([trying][he's])
I(33,37): -0.39982175827026367	 ([car][worst])
I(0,17): 0.39723658561706543	 ([steve][kill])
I(29,50): -0.3958686590194702	 ([camera][scared])
I(52,53): -0.3952186405658722	 ([' steve '.][mean])
I(30,32): -0.39471328258514404	 ([much!][falls])
I(16,38): -0.3939007520675659	 ([trying][acting])
I(19,47): -0.3925356864929199	 ([saying][says])
I(14,47): -0.391834020614624	 ([guy][says])
I(1,26): -0.39119696617126465	 ([irwin's][camera.])
I(37,53): -0.3907012939453125	 ([worst][mean])
I(5,26): 0.386633038520813	 ([even][camera.])
I(2,3): 0.38242292404174805	 ([show,][he's])
I(45,47): -0.38227105140686035	 ([ate][says])
I(2,9): 0.382220983505249	 ([show,][even])
I(10,11): 0.381418913602829	 ([would][call])
I(5,9): -0.37869977951049805	 ([even][even])
I(1,12): 0.37860313057899475	 ([irwin's][movie - i])
I(9,35): -0.3725275993347168	 ([even][dead?])
I(30,31): -0.3724571466445923	 ([much!][guy])
I(27,30): -0.3709091544151306	 ([put][much!])
I(7,16): -0.36980605125427246	 ([funny][trying])
I(26,45): 0.36879873275756836	 ([camera.][ate])
I(15,46): -0.36876559257507324	 ([car][steve])
I(2,35): 0.3687223494052887	 ([show,][dead?])
I(7,34): 0.3675403594970703	 ([funny][expect])
I(0,16): 0.367140531539917	 ([steve][trying])
I(31,43): -0.3664497137069702	 ([guy][crocodile])
I(23,52): -0.3661484718322754	 ([bloke! '][' steve '.])
I(5,22): -0.3648219108581543	 ([even][nasty])
I(14,46): -0.3643989562988281	 ([guy][steve])
I(2,52): -0.3626445531845093	 ([show,][' steve '.])
I(33,52): -0.3605848550796509	 ([car][' steve '.])
I(36,47): 0.360483855009079	 ([terri][says])
I(21,26): 0.35989415645599365	 ([one][camera.])
I(28,37): -0.35570573806762695	 ([face][worst])
I(19,37): -0.35367870330810547	 ([saying][worst])
I(2,43): 0.35183000564575195	 ([show,][crocodile])
I(44,54): -0.3502714931964874	 ([almost][hate])
I(10,16): -0.35011720657348633	 ([would][trying])
I(9,47): -0.3490018844604492	 ([even][says])
I(21,29): 0.34789228439331055	 ([one][camera])
I(7,47): -0.3472254276275635	 ([funny][says])
I(2,17): 0.3468906879425049	 ([show,][kill])
I(11,23): 0.34629034996032715	 ([call][bloke! '])
I(37,44): -0.34525683522224426	 ([worst][almost])
I(16,32): -0.3452073335647583	 ([trying][falls])
I(43,46): -0.33785223960876465	 ([crocodile][steve])
I(30,47): -0.3355398178100586	 ([much!][says])
I(33,50): -0.3347642123699188	 ([car][scared])
I(30,38): -0.33441388607025146	 ([much!][acting])
I(0,30): 0.3333706855773926	 ([steve][much!])
I(17,48): 0.332690954208374	 ([kill][' steve '.])
I(14,43): -0.3322467803955078	 ([guy][crocodile])
I(23,27): 0.3295624852180481	 ([bloke! '][put])
I(1,31): -0.3271615505218506	 ([irwin's][guy])
I(17,36): 0.3253054618835449	 ([kill][terri])
I(1,14): -0.3242063522338867	 ([irwin's][guy])
I(15,36): -0.3235807716846466	 ([car][terri])
I(30,43): -0.32250094413757324	 ([much!][crocodile])
I(50,54): -0.3220827579498291	 ([scared][hate])
I(9,31): -0.32126927375793457	 ([even][guy])
I(14,17): -0.32085204124450684	 ([guy][kill])
I(12,30): 0.3202568590641022	 ([movie - i][much!])
I(36,54): -0.31946635246276855	 ([terri][hate])
I(46,50): -0.31815600395202637	 ([steve][scared])
I(14,53): -0.3160054683685303	 ([guy][mean])
I(17,47): -0.31542444229125977	 ([kill][says])
I(34,50): -0.31307125091552734	 ([expect][scared])
I(45,54): -0.31235599517822266	 ([ate][hate])
I(47,51): -0.3119624853134155	 ([says][anything,])
I(12,14): 0.31191912293434143	 ([movie - i][guy])
I(8,38): 0.3108499050140381	 ([movie][acting])
I(6,50): -0.30912914872169495	 ([try][scared])
I(47,48): -0.3086543083190918	 ([says][' steve '.])
I(0,23): -0.3081061840057373	 ([steve][bloke! '])
I(23,45): -0.30770182609558105	 ([bloke! '][ate])
I(49,52): -0.3061140775680542	 ([sound][' steve '.])
I(49,51): -0.3059605360031128	 ([sound][anything,])
I(29,53): -0.30459845066070557	 ([camera][mean])
I(5,35): -0.3039129972457886	 ([even][dead?])
I(14,30): -0.30141162872314453	 ([guy][much!])
I(29,32): -0.30115556716918945	 ([camera][falls])
I(0,50): -0.30069923400878906	 ([steve][scared])
I(8,15): 0.3004567325115204	 ([movie][car])
I(7,14): -0.30036091804504395	 ([funny][guy])
I(15,31): -0.2985614538192749	 ([car][guy])
I(16,52): -0.2979404926300049	 ([trying][' steve '.])
I(9,23): -0.297382116317749	 ([even][bloke! '])
I(1,33): -0.29723548889160156	 ([irwin's][car])
I(7,45): -0.29629087448120117	 ([funny][ate])
I(31,38): -0.29422712326049805	 ([guy][acting])
I(7,31): -0.2937365770339966	 ([funny][guy])
I(32,33): 0.2928355932235718	 ([falls][car])
I(1,51): -0.2892822027206421	 ([irwin's][anything,])
I(37,41): 0.28842639923095703	 ([worst][seen!])
I(48,53): -0.2878876030445099	 ([' steve '.][mean])
I(31,53): -0.28681445121765137	 ([guy][mean])
I(38,43): -0.2867213487625122	 ([acting][crocodile])
I(2,4): -0.2846839427947998	 ([show,][hillarious.])
I(37,50): -0.2839651107788086	 ([worst][scared])
I(16,49): -0.2836940288543701	 ([trying][sound])
I(7,30): -0.28360509872436523	 ([funny][much!])
I(22,26): -0.28174519538879395	 ([nasty][camera.])
I(12,36): 0.2815810441970825	 ([movie - i][terri])
I(33,43): 0.28093910217285156	 ([car][crocodile])
I(26,37): -0.2801828384399414	 ([camera.][worst])
I(17,32): -0.2789134979248047	 ([kill][falls])
I(17,35): -0.2786372900009155	 ([kill][dead?])
I(4,45): 0.27779972553253174	 ([hillarious.][ate])
I(39,46): -0.2759420871734619	 ([i'd][steve])
I(6,17): -0.2736239433288574	 ([try][kill])
I(1,3): 0.272045373916626	 ([irwin's][he's])
I(2,50): -0.2718057632446289	 ([show,][scared])
I(1,15): -0.2686580419540405	 ([irwin's][car])
I(22,44): -0.2677519619464874	 ([nasty][almost])
I(9,45): -0.2645254135131836	 ([even][ate])
I(29,34): -0.26425957679748535	 ([camera][expect])
I(1,17): 0.26317429542541504	 ([irwin's][kill])
I(22,24): 0.2620605528354645	 ([nasty][looking])
I(23,48): -0.26162075996398926	 ([bloke! '][' steve '.])
I(15,52): -0.2607738971710205	 ([car][' steve '.])
I(42,47): -0.2602367401123047	 ([like][says])
I(13,53): -0.2587020993232727	 ([mean][mean])
I(1,9): -0.25845861434936523	 ([irwin's][even])
I(26,52): -0.2578737735748291	 ([camera.][' steve '.])
I(31,32): 0.25699353218078613	 ([guy][falls])
I(4,30): 0.2569591999053955	 ([hillarious.][much!])
I(22,34): -0.25644993782043457	 ([nasty][expect])
I(26,53): -0.2554880380630493	 ([camera.][mean])
I(31,48): -0.2548825740814209	 ([guy][' steve '.])
I(14,36): -0.25467050075531006	 ([guy][terri])
I(16,33): -0.25446370244026184	 ([trying][car])
I(23,53): -0.2536659240722656	 ([bloke! '][mean])
I(33,47): -0.2535780668258667	 ([car][says])
I(24,33): -0.25318291783332825	 ([looking][car])
I(4,38): -0.25310659408569336	 ([hillarious.][acting])
I(17,52): 0.25161290168762207	 ([kill][' steve '.])
I(1,43): -0.2513620853424072	 ([irwin's][crocodile])
I(29,47): -0.25124025344848633	 ([camera][says])
I(26,34): -0.24932146072387695	 ([camera.][expect])
I(22,33): -0.24920988082885742	 ([nasty][car])
I(10,34): 0.24820548295974731	 ([would][expect])
I(39,41): -0.24581018090248108	 ([i'd][seen!])
I(0,37): 0.24497413635253906	 ([steve][worst])
I(42,46): 0.243269681930542	 ([like][steve])
I(8,54): -0.24159026145935059	 ([movie][hate])
I(12,53): -0.24092841148376465	 ([movie - i][mean])
I(34,49): -0.24078795313835144	 ([expect][sound])
I(2,8): -0.2399137020111084	 ([show,][movie])
I(51,52): -0.23960447311401367	 ([anything,][' steve '.])
I(19,22): -0.2382042407989502	 ([saying][nasty])
I(43,47): -0.2373046875	 ([crocodile][says])
I(5,50): -0.23707202076911926	 ([even][scared])
I(34,47): -0.23640596866607666	 ([expect][says])
I(14,45): -0.2356572151184082	 ([guy][ate])
I(10,52): 0.23529407382011414	 ([would][' steve '.])
I(28,54): -0.23421382904052734	 ([face][hate])
I(7,36): -0.23392915725708008	 ([funny][terri])
I(5,29): 0.23317480087280273	 ([even][camera])
I(7,17): -0.23270583152770996	 ([funny][kill])
I(9,14): -0.2319319248199463	 ([even][guy])
I(4,49): 0.2318894863128662	 ([hillarious.][sound])
I(35,42): 0.23171961307525635	 ([dead?][like])
I(5,17): -0.23154544830322266	 ([even][kill])
I(16,29): -0.23040771484375	 ([trying][camera])
I(14,15): -0.22980093955993652	 ([guy][car])
I(13,22): -0.22933316230773926	 ([mean][nasty])
I(38,49): -0.2286909818649292	 ([acting][sound])
I(19,26): 0.22691571712493896	 ([saying][camera.])
I(17,18): -0.224989652633667	 ([kill][he's])
I(1,8): 0.22408530116081238	 ([irwin's][movie])
I(4,39): 0.22330546379089355	 ([hillarious.][i'd])
I(9,38): -0.22283589839935303	 ([even][acting])
I(16,50): -0.22251984477043152	 ([trying][scared])
I(31,51): -0.22226619720458984	 ([guy][anything,])
I(23,30): -0.2220468521118164	 ([bloke! '][much!])
I(12,38): 0.22031524777412415	 ([movie - i][acting])
I(16,27): -0.2197243571281433	 ([trying][put])
I(22,41): -0.21925809979438782	 ([nasty][seen!])
I(22,50): -0.21871018409729004	 ([nasty][scared])
I(4,8): -0.21857035160064697	 ([hillarious.][movie])
I(29,52): -0.2185196876525879	 ([camera][' steve '.])
I(29,35): -0.2184675931930542	 ([camera][dead?])
I(36,53): -0.21685144305229187	 ([terri][mean])
I(0,7): 0.21634447574615479	 ([steve][funny])
I(17,51): -0.21597027778625488	 ([kill][anything,])
I(32,47): -0.2155972719192505	 ([falls][says])
I(23,47): -0.21538186073303223	 ([bloke! '][says])
I(24,45): 0.21474885940551758	 ([looking][ate])
I(0,38): 0.21458590030670166	 ([steve][acting])
I(4,31): 0.2145603895187378	 ([hillarious.][guy])
I(23,29): -0.2132587432861328	 ([bloke! '][camera])
I(1,2): -0.21274030208587646	 ([irwin's][show,])
I(28,43): -0.21159586310386658	 ([face][crocodile])
I(46,53): -0.21077227592468262	 ([steve][mean])
I(2,7): -0.2104741334915161	 ([show,][funny])
I(19,54): -0.2081615924835205	 ([saying][hate])
I(9,29): 0.20748019218444824	 ([even][camera])
I(16,26): 0.20699810981750488	 ([trying][camera.])
I(12,37): -0.206441730260849	 ([movie - i][worst])
I(2,47): -0.20439553260803223	 ([show,][says])
I(15,50): -0.20408955216407776	 ([car][scared])
I(41,42): 0.20379036664962769	 ([seen!][like])
I(23,51): -0.202850341796875	 ([bloke! '][anything,])
I(32,38): -0.20278429985046387	 ([falls][acting])
I(15,17): 0.20244550704956055	 ([car][kill])
I(16,46): -0.20238685607910156	 ([trying][steve])
I(7,49): -0.20124852657318115	 ([funny][sound])
I(35,51): -0.20122873783111572	 ([dead?][anything,])
I(35,41): -0.2009854018688202	 ([dead?][seen!])
I(6,49): -0.19906648993492126	 ([try][sound])
I(9,32): -0.19717085361480713	 ([even][falls])
I(17,34): 0.196732759475708	 ([kill][expect])
I(35,46): -0.19667482376098633	 ([dead?][steve])
I(3,9): -0.1952202320098877	 ([he's][even])
I(4,21): -0.19464445114135742	 ([hillarious.][one])
I(2,48): -0.19431626796722412	 ([show,][' steve '.])
I(10,22): -0.1942366659641266	 ([would][nasty])
I(24,41): -0.19324886798858643	 ([looking][seen!])
I(17,26): 0.19301247596740723	 ([kill][camera.])
I(7,53): -0.19274234771728516	 ([funny][mean])
I(43,53): -0.19259420037269592	 ([crocodile][mean])
I(9,46): -0.19241571426391602	 ([even][steve])
I(14,50): -0.18989157676696777	 ([guy][scared])
I(8,12): -0.18891489505767822	 ([movie][movie - i])
I(12,50): -0.1879311203956604	 ([movie - i][scared])
I(9,50): -0.1876012086868286	 ([even][scared])
I(2,41): -0.18748155236244202	 ([show,][seen!])
I(1,53): -0.18740704655647278	 ([irwin's][mean])
I(43,44): -0.18723681569099426	 ([crocodile][almost])
I(7,52): -0.18722057342529297	 ([funny][' steve '.])
I(4,19): 0.18605387210845947	 ([hillarious.][saying])
I(31,36): -0.18315207958221436	 ([guy][terri])
I(31,34): -0.18170452117919922	 ([guy][expect])
I(38,50): -0.18032371997833252	 ([acting][scared])
I(30,50): -0.1799321174621582	 ([much!][scared])
I(11,43): 0.1798417568206787	 ([call][crocodile])
I(7,42): -0.17973995208740234	 ([funny][like])
I(14,48): -0.17956650257110596	 ([guy][' steve '.])
I(8,22): -0.17936253547668457	 ([movie][nasty])
I(2,15): -0.17916297912597656	 ([show,][car])
I(12,31): 0.1790929138660431	 ([movie - i][guy])
I(8,43): -0.17891263961791992	 ([movie][crocodile])
I(9,51): -0.1786271333694458	 ([even][anything,])
I(43,52): -0.17803096771240234	 ([crocodile][' steve '.])
I(11,17): 0.17765048146247864	 ([call][kill])
I(8,23): -0.17749738693237305	 ([movie][bloke! '])
I(6,52): -0.17704617977142334	 ([try][' steve '.])
I(23,49): -0.17627787590026855	 ([bloke! '][sound])
I(32,34): 0.17595970630645752	 ([falls][expect])
I(2,6): 0.17546704411506653	 ([show,][try])
I(8,37): -0.17545762658119202	 ([movie][worst])
I(18,54): -0.1754293441772461	 ([he's][hate])
I(12,43): -0.1743989884853363	 ([movie - i][crocodile])
I(39,40): -0.17415040731430054	 ([i'd][ever])
I(10,54): -0.1731795370578766	 ([would][hate])
I(13,37): -0.17168283462524414	 ([mean][worst])
I(6,8): 0.17161881923675537	 ([try][movie])
I(28,30): -0.17038142681121826	 ([face][much!])
I(2,53): -0.17033258080482483	 ([show,][mean])
I(4,34): -0.17024922370910645	 ([hillarious.][expect])
I(0,22): -0.1700725555419922	 ([steve][nasty])
I(4,13): -0.17005610466003418	 ([hillarious.][mean])
I(2,12): -0.17003566026687622	 ([show,][movie - i])
I(11,36): -0.16904035210609436	 ([call][terri])
I(2,32): 0.168817400932312	 ([show,][falls])
I(18,37): -0.16869306564331055	 ([he's][worst])
I(37,39): -0.1679673194885254	 ([worst][i'd])
I(46,47): -0.1677253246307373	 ([steve][says])
I(41,45): -0.1675732433795929	 ([seen!][ate])
I(24,46): -0.16686344146728516	 ([looking][steve])
I(11,16): 0.16616609692573547	 ([call][trying])
I(22,39): -0.16600355505943298	 ([nasty][i'd])
I(26,28): 0.1657065451145172	 ([camera.][face])
I(28,36): 0.16563865542411804	 ([face][terri])
I(4,53): 0.16552948951721191	 ([hillarious.][mean])
I(16,34): 0.16524648666381836	 ([trying][expect])
I(15,29): -0.1651017665863037	 ([car][camera])
I(3,22): -0.16411662101745605	 ([he's][nasty])
I(44,47): -0.16381493210792542	 ([almost][says])
