---------- AND Interactions ----------
I(57): 5.530514717102051	 ([excellent])
I(8,57): -0.6480631828308105	 ([stated][excellent])
I(6,33): 0.647552490234375	 ([turned][beautiful])
I(21,33): -0.6473960876464844	 ([detective][beautiful])
I(34,66): 0.643126904964447	 ([women][camp])
I(17,18): -0.6399753093719482	 ([film][quickly])
I(9,12): 0.6349736452102661	 ([film][best.])
I(11,16): -0.6313486099243164	 ([director's][feel])
I(34,40): 0.6260638236999512	 ([women][camp,])
I(2,57): 0.6224689483642578	 ([flop][excellent])
I(39): 0.6212823390960693	 ([colleen])
I(10,57): -0.6149126291275024	 ([ison][excellent])
I(11,66): 0.614547848701477	 ([director's][camp])
I(45): -0.6099429130554199	 ([much])
I(16,31): 0.6059458255767822	 ([feel][love])
I(12,64): 0.6053961515426636	 ([best.][singer])
I(31,66): 0.6039295196533203	 ([love][camp])
I(32,49): 0.6016678810119629	 ([quirky][day])
I(2,8): -0.6014986038208008	 ([flop][stated])
I(47,50): -0.6009451150894165	 ([ad - libbed][shooting])
I(33,64): 0.599327564239502	 ([beautiful][singer])
I(19,20): 0.5989722609519958	 ([develops][guys])
I(24,33): -0.5983755588531494	 ([gazzara,][beautiful])
I(6,32): 0.5983126163482666	 ([turned][quirky])
I(58,59): 0.5950735807418823	 ([head][detective])
I(2,33): 0.5939772129058838	 ([flop][beautiful])
I(23,57): -0.5925655364990234	 ([( ben][excellent])
I(5,9): -0.5904598236083984	 ([critics][film])
I(46): 0.5904192924499512	 ([script])
I(12,26): -0.5856459140777588	 ([best.][ritter])
I(66): -0.5837067365646362	 ([camp])
I(31,51): -0.578281819820404	 ([love][gives])
I(20): -0.5746527910232544	 ([guys])
I(35): 0.5729919672012329	 ([seen])
I(2,64): -0.5690454244613647	 ([flop][singer])
I(46,48): -0.5653469562530518	 ([script][re - written])
I(40,66): 0.5647381544113159	 ([camp,][camp])
I(7,31): 0.5643278360366821	 ([around][love])
I(66,68): 0.5643145442008972	 ([camp][cab - driver])
I(27,40): 0.562760055065155	 ([blaine][camp,])
I(12,36): 0.5603080987930298	 ([best.][film])
I(33,52): 0.5575675964355469	 ([beautiful][film])
I(23): 0.5552492737770081	 ([( ben])
I(19): 0.5519497394561768	 ([develops])
I(30,56): -0.550356388092041	 ([fall][gazzara])
I(6,31): 0.5496506690979004	 ([turned][love])
I(25,33): -0.5481429100036621	 ([john][beautiful])
I(30,59): -0.5419149398803711	 ([fall][detective])
I(8,30): 0.536433219909668	 ([stated][fall])
I(19,64): 0.530986487865448	 ([develops][singer])
I(47,52): -0.5307456254959106	 ([ad - libbed][film])
I(46,47): 0.5292460918426514	 ([script][ad - libbed])
I(30,49): -0.5253522396087646	 ([fall][day])
I(2,31): -0.5249315500259399	 ([flop][love])
I(24,68): -0.5244975686073303	 ([gazzara,][cab - driver])
I(23,55): -0.5225362181663513	 ([( ben][ben])
I(56,68): -0.5216469764709473	 ([gazzara][cab - driver])
I(20,32): 0.5165040493011475	 ([guys][quirky])
I(17,20): -0.514118492603302	 ([film][guys])
I(36,40): -0.5104702711105347	 ([film][camp,])
I(30,33): -0.5078589916229248	 ([fall][beautiful])
I(40,52): -0.5057038068771362	 ([camp,][film])
I(9,52): 0.5053150653839111	 ([film][film])
I(2,5): 0.5015219449996948	 ([flop][critics])
I(35,57): -0.49998998641967773	 ([seen][excellent])
I(16,19): 0.49856483936309814	 ([feel][develops])
I(5,34): -0.498118132352829	 ([critics][women])
I(6,57): 0.4936494827270508	 ([turned][excellent])
I(11,20): -0.4918711185455322	 ([director's][guys])
I(29): 0.48543477058410645	 ([persue,])
I(63): -0.48313647508621216	 ([dropping])
I(0,6): 0.4826289713382721	 ([critical][turned])
I(27,66): 0.482587993144989	 ([blaine][camp])
I(30,64): -0.47760844230651855	 ([fall][singer])
I(10,32): -0.4724935293197632	 ([ison][quirky])
I(17,32): -0.4670696258544922	 ([film][quirky])
I(20,57): 0.4657859802246094	 ([guys][excellent])
I(12,19): -0.46514880657196045	 ([best.][develops])
I(5,30): 0.4631617069244385	 ([critics][fall])
I(32,53): -0.46310853958129883	 ([quirky][breezy])
I(21,59): -0.4623846709728241	 ([detective][detective])
I(24,27): -0.4619535207748413	 ([gazzara,][blaine])
I(49,53): -0.46186214685440063	 ([day][breezy])
I(28,57): -0.46179914474487305	 ([novak )][excellent])
I(48): 0.46143531799316406	 ([re - written])
I(33,56): -0.46024584770202637	 ([beautiful][gazzara])
I(30,54): -0.45935773849487305	 ([fall][feel.])
I(32,48): -0.45925354957580566	 ([quirky][re - written])
I(24,57): -0.45605945587158203	 ([gazzara,][excellent])
I(16,46): -0.4540153741836548	 ([feel][script])
I(50,68): -0.4502260684967041	 ([shooting][cab - driver])
I(11,68): 0.44895482063293457	 ([director's][cab - driver])
I(28,29): 0.44867372512817383	 ([novak )][persue,])
I(20,30): -0.44834113121032715	 ([guys][fall])
I(4,8): 0.44525131583213806	 ([release,][stated])
I(5,54): 0.4442231357097626	 ([critics][feel.])
I(19,68): 0.44337165355682373	 ([develops][cab - driver])
I(12,58): -0.4418582320213318	 ([best.][head])
I(16,18): -0.43681976199150085	 ([feel][quickly])
I(48,53): -0.4354856014251709	 ([re - written][breezy])
I(28,33): -0.4346585273742676	 ([novak )][beautiful])
I(16,68): 0.43384426832199097	 ([feel][cab - driver])
I(10,12): -0.4336901903152466	 ([ison][best.])
I(44): 0.4331464171409607	 ([hansen ).])
I(6,30): 0.42807531356811523	 ([turned][fall])
I(12,17): 0.42799651622772217	 ([best.][film])
I(19,34): 0.42609888315200806	 ([develops][women])
I(33,39): -0.425246000289917	 ([beautiful][colleen])
I(33,45): -0.4246368408203125	 ([beautiful][much])
I(38,39): 0.423242449760437	 ([hepburn,][colleen])
I(23,26): -0.42218470573425293	 ([( ben][ritter])
I(6,47): 0.42120081186294556	 ([turned][ad - libbed])
I(4,30): -0.4197347164154053	 ([release,][fall])
I(16,57): -0.4184436798095703	 ([feel][excellent])
I(21,24): -0.4154200553894043	 ([detective][gazzara,])
I(32,36): 0.41259241104125977	 ([quirky][film])
I(55): 0.41151607036590576	 ([ben])
I(37): 0.41133609414100647	 ([( audrey])
I(64): -0.410159707069397	 ([singer])
I(1,6): 0.41006526350975037	 ([financial][turned])
I(36,47): -0.4099520444869995	 ([film][ad - libbed])
I(35,36): -0.4091818630695343	 ([seen][film])
I(8,12): -0.40907299518585205	 ([stated][best.])
I(17,52): 0.4080236852169037	 ([film][film])
I(59,64): -0.4070131778717041	 ([detective][singer])
I(26,56): -0.4061150550842285	 ([ritter][gazzara])
I(30,39): -0.40578365325927734	 ([fall][colleen])
I(21,28): -0.40565919876098633	 ([detective][novak )])
I(48,54): -0.40468642115592957	 ([re - written][feel.])
I(37,57): -0.4036865234375	 ([( audrey][excellent])
I(8): -0.4034085273742676	 ([stated])
I(47,68): -0.40264809131622314	 ([ad - libbed][cab - driver])
I(16,30): -0.402540922164917	 ([feel][fall])
I(1,16): 0.4024214744567871	 ([financial][feel])
I(6,54): 0.40151238441467285	 ([turned][feel.])
I(10,11): 0.40104973316192627	 ([ison][director's])
I(33,43): -0.40066903829574585	 ([beautiful][patti])
I(11,21): 0.4000343084335327	 ([director's][detective])
I(0,1): -0.39983516931533813	 ([critical][financial])
I(31,34): -0.3997563123703003	 ([love][women])
I(24,26): -0.3991405963897705	 ([gazzara,][ritter])
I(20,24): -0.3985578417778015	 ([guys][gazzara,])
I(54): 0.3975276052951813	 ([feel.])
I(16,64): 0.3967999219894409	 ([feel][singer])
I(10,33): -0.3951603174209595	 ([ison][beautiful])
I(11,40): 0.39487969875335693	 ([director's][camp,])
I(24,31): -0.39348793029785156	 ([gazzara,][love])
I(6): -0.3929338753223419	 ([turned])
I(31,52): -0.39195775985717773	 ([love][film])
I(46,54): -0.3891347348690033	 ([script][feel.])
I(36,64): 0.3873542845249176	 ([film][singer])
I(34,57): 0.3862009048461914	 ([women][excellent])
I(34,47): -0.3847121000289917	 ([women][ad - libbed])
I(69): -0.3822877109050751	 ([patti])
I(21,40): -0.38115715980529785	 ([detective][camp,])
I(9,57): 0.38084936141967773	 ([film][excellent])
I(26,68): -0.3796393871307373	 ([ritter][cab - driver])
I(28,40): -0.3782994747161865	 ([novak )][camp,])
I(28,66): -0.37825483083724976	 ([novak )][camp])
I(41,42): 0.3781912326812744	 ([dorothy][stratten])
I(11,46): 0.37797975540161133	 ([director's][script])
I(66,67): 0.37795621156692505	 ([camp][seeing])
I(57,60): 0.3767585754394531	 ([excellent][persuing])
I(47,64): -0.37670719623565674	 ([ad - libbed][singer])
I(20,33): 0.37668323516845703	 ([guys][beautiful])
I(17,26): -0.37254559993743896	 ([film][ritter])
I(11,23): 0.3718363046646118	 ([director's][( ben])
I(20,26): -0.3699396848678589	 ([guys][ritter])
I(40,59): -0.36992520093917847	 ([camp,][detective])
I(12,52): 0.3698920011520386	 ([best.][film])
I(4,6): 0.36966240406036377	 ([release,][turned])
I(19,46): 0.36945176124572754	 ([develops][script])
I(25,32): -0.369281530380249	 ([john][quirky])
I(48,50): -0.36883142590522766	 ([re - written][shooting])
I(31,59): -0.3678094148635864	 ([love][detective])
I(17,19): 0.36749547719955444	 ([film][develops])
I(59,66): -0.3673511743545532	 ([detective][camp])
I(26,49): -0.3666497468948364	 ([ritter][day])
I(28,39): -0.36473560333251953	 ([novak )][colleen])
I(26,39): -0.3618428707122803	 ([ritter][colleen])
I(53,56): -0.3596779704093933	 ([breezy][gazzara])
I(39,40): -0.3570690155029297	 ([colleen][camp,])
I(23,56): -0.3559376001358032	 ([( ben][gazzara])
I(1,9): -0.3541695475578308	 ([financial][film])
I(31,56): -0.35389673709869385	 ([love][gazzara])
I(32,69): 0.35077524185180664	 ([quirky][patti])
I(40,48): -0.3507511615753174	 ([camp,][re - written])
I(26,46): -0.3490852117538452	 ([ritter][script])
I(35,53): -0.34860050678253174	 ([seen][breezy])
I(32,56): -0.3476071357727051	 ([quirky][gazzara])
I(9,50): -0.3453388810157776	 ([film][shooting])
I(11,30): 0.344620943069458	 ([director's][fall])
I(17,50): -0.34353509545326233	 ([film][shooting])
I(43,69): 0.34293854236602783	 ([patti][patti])
I(30,45): 0.34244441986083984	 ([fall][much])
I(66,69): 0.34207800030708313	 ([camp][patti])
I(4,12): -0.3416574001312256	 ([release,][best.])
I(5,68): -0.34051385521888733	 ([critics][cab - driver])
I(7,16): 0.3404526710510254	 ([around][feel])
I(24,32): -0.3404388427734375	 ([gazzara,][quirky])
I(12,65): 0.3397279977798462	 ([best.][colleen])
I(43,56): -0.3393833041191101	 ([patti][gazzara])
I(28,68): -0.338512659072876	 ([novak )][cab - driver])
I(52,54): -0.3379823863506317	 ([film][feel.])
I(43): -0.33747321367263794	 ([patti])
I(33,54): -0.33720389008522034	 ([beautiful][feel.])
I(4): 0.3369148075580597	 ([release,])
I(32,40): 0.3347132205963135	 ([quirky][camp,])
I(57,66): 0.3340463638305664	 ([excellent][camp])
I(9,20): -0.333926796913147	 ([film][guys])
I(11,50): 0.33384454250335693	 ([director's][shooting])
I(5,17): -0.33365193009376526	 ([critics][film])
I(46,68): 0.3331557512283325	 ([script][cab - driver])
I(30,58): 0.3329908847808838	 ([fall][head])
I(7,33): 0.33174753189086914	 ([around][beautiful])
I(32,38): -0.330549955368042	 ([quirky][hepburn,])
I(45,50): -0.32971540093421936	 ([much][shooting])
I(28,65): -0.32970428466796875	 ([novak )][colleen])
I(26,58): 0.3296020030975342	 ([ritter][head])
I(8,16): -0.328586608171463	 ([stated][feel])
I(19,66): 0.32769232988357544	 ([develops][camp])
I(56,69): -0.327189564704895	 ([gazzara][patti])
I(19,56): -0.3261305093765259	 ([develops][gazzara])
I(26,67): -0.32604873180389404	 ([ritter][seeing])
I(0,5): -0.32402125000953674	 ([critical][critics])
I(18,32): 0.3233308792114258	 ([quickly][quirky])
I(2,58): 0.3189786672592163	 ([flop][head])
I(24,69): -0.3181378245353699	 ([gazzara,][patti])
I(24,46): -0.3179745674133301	 ([gazzara,][script])
I(26,44): -0.31738144159317017	 ([ritter][hansen ).])
I(12,46): -0.31620943546295166	 ([best.][script])
I(55,56): 0.315226674079895	 ([ben][gazzara])
I(10,31): -0.3150191307067871	 ([ison][love])
I(28,59): -0.3127570152282715	 ([novak )][detective])
I(24,43): -0.3122633099555969	 ([gazzara,][patti])
I(15,16): -0.31206214427948	 ([like][feel])
I(28,56): -0.31205546855926514	 ([novak )][gazzara])
I(7,12): 0.3119584321975708	 ([around][best.])
I(23,46): -0.31128400564193726	 ([( ben][script])
I(27,50): -0.3106907904148102	 ([blaine][shooting])
I(65): 0.31023144721984863	 ([colleen])
I(22,30): -0.3096964359283447	 ([agency][fall])
I(32,52): 0.3093760013580322	 ([quirky][film])
I(5,49): -0.3081345856189728	 ([critics][day])
I(16,26): -0.30637800693511963	 ([feel][ritter])
I(34,58): 0.30627208948135376	 ([women][head])
I(5,32): -0.3061582148075104	 ([critics][quirky])
I(6,12): 0.3057067394256592	 ([turned][best.])
I(19,45): -0.3055609464645386	 ([develops][much])
I(28,44): -0.3054283857345581	 ([novak )][hansen ).])
I(17,36): 0.30476900935173035	 ([film][film])
I(24,30): -0.30355358123779297	 ([gazzara,][fall])
I(22,24): -0.3002106547355652	 ([agency][gazzara,])
I(22,33): -0.29961109161376953	 ([agency][beautiful])
I(2,52): -0.2994421720504761	 ([flop][film])
I(2,32): 0.2992699146270752	 ([flop][quirky])
I(35,67): -0.29915356636047363	 ([seen][seeing])
I(21,57): -0.2988615036010742	 ([detective][excellent])
I(0,16): 0.2985718250274658	 ([critical][feel])
I(1,33): 0.2968440055847168	 ([financial][beautiful])
I(26,55): -0.2968400716781616	 ([ritter][ben])
I(4,11): 0.2965747117996216	 ([release,][director's])
I(49,56): -0.2965705394744873	 ([day][gazzara])
I(10,46): -0.2964569926261902	 ([ison][script])
I(8,45): 0.2950174808502197	 ([stated][much])
I(54,56): -0.29414767026901245	 ([feel.][gazzara])
I(18,57): 0.29406070709228516	 ([quickly][excellent])
I(27,30): -0.293412446975708	 ([blaine][fall])
I(40,64): -0.2933335304260254	 ([camp,][singer])
I(55,57): -0.2926912307739258	 ([ben][excellent])
I(36,45): -0.29218602180480957	 ([film][much])
I(19,47): 0.29177331924438477	 ([develops][ad - libbed])
I(30,65): -0.2912607192993164	 ([fall][colleen])
I(1,8): 0.2909201979637146	 ([financial][stated])
I(21,27): -0.29082363843917847	 ([detective][blaine])
I(5,16): 0.2904197871685028	 ([critics][feel])
I(49,51): -0.29041290283203125	 ([day][gives])
I(34,56): -0.29015588760375977	 ([women][gazzara])
I(17,30): -0.2897658348083496	 ([film][fall])
I(12,63): -0.289334774017334	 ([best.][dropping])
I(12,56): -0.2887378931045532	 ([best.][gazzara])
I(5,40): -0.2880525588989258	 ([critics][camp,])
I(26,43): -0.28793400526046753	 ([ritter][patti])
I(9,33): 0.2877688407897949	 ([film][beautiful])
I(0,33): -0.2875218391418457	 ([critical][beautiful])
I(30,51): 0.2872488498687744	 ([fall][gives])
I(22,59): -0.2871348261833191	 ([agency][detective])
I(7,30): -0.2864561080932617	 ([around][fall])
I(50,51): 0.2858394384384155	 ([shooting][gives])
I(60,67): 0.28423917293548584	 ([persuing][seeing])
I(20,45): -0.2831847667694092	 ([guys][much])
I(29,53): -0.282082736492157	 ([persue,][breezy])
I(5,47): 0.2817048728466034	 ([critics][ad - libbed])
I(8,46): -0.2811412513256073	 ([stated][script])
I(68,69): -0.280999094247818	 ([cab - driver][patti])
I(40,49): -0.2803851366043091	 ([camp,][day])
I(50,58): 0.28014296293258667	 ([shooting][head])
I(34,60): -0.2798522114753723	 ([women][persuing])
I(13,32): 0.27980080246925354	 ([la][quirky])
I(3,8): 0.2790513038635254	 ([first][stated])
I(26,53): -0.27898454666137695	 ([ritter][breezy])
I(11,56): 0.2781575918197632	 ([director's][gazzara])
I(2,37): 0.2777039706707001	 ([flop][( audrey])
I(54,60): 0.277558296918869	 ([feel.][persuing])
I(49,68): -0.277469277381897	 ([day][cab - driver])
I(1,52): -0.2770688533782959	 ([financial][film])
I(47,57): 0.27660655975341797	 ([ad - libbed][excellent])
I(24,44): -0.27599847316741943	 ([gazzara,][hansen ).])
I(11,64): -0.27599143981933594	 ([director's][singer])
I(30,46): -0.2756171226501465	 ([fall][script])
I(34,52): -0.2749325633049011	 ([women][film])
I(1): -0.2745319604873657	 ([financial])
I(4,40): -0.27398061752319336	 ([release,][camp,])
I(3,26): 0.2736375331878662	 ([first][ritter])
I(2,17): -0.27339088916778564	 ([flop][film])
I(4,52): 0.2725568413734436	 ([release,][film])
I(53,67): -0.27250123023986816	 ([breezy][seeing])
I(40,46): -0.2724960148334503	 ([camp,][script])
I(1,46): 0.2722737193107605	 ([financial][script])
I(33,53): -0.27214622497558594	 ([beautiful][breezy])
I(1,54): 0.27158448100090027	 ([financial][feel.])
I(26,59): -0.27127665281295776	 ([ritter][detective])
I(16,52): -0.27118343114852905	 ([feel][film])
I(16,45): -0.27087974548339844	 ([feel][much])
I(3,33): 0.2702130675315857	 ([first][beautiful])
I(3,6): 0.2699774503707886	 ([first][turned])
I(5,10): -0.2698330581188202	 ([critics][ison])
I(30,43): 0.2697792053222656	 ([fall][patti])
I(24,55): -0.26919758319854736	 ([gazzara,][ben])
I(16,22): 0.2687230110168457	 ([feel][agency])
I(19,52): -0.2677576541900635	 ([develops][film])
I(10,19): 0.2677419185638428	 ([ison][develops])
I(9,19): -0.26642996072769165	 ([film][develops])
I(64,66): 0.2652890682220459	 ([singer][camp])
I(4,16): -0.26445820927619934	 ([release,][feel])
I(40,41): -0.2639245092868805	 ([camp,][dorothy])
I(12,16): -0.2631394863128662	 ([best.][feel])
I(22,68): -0.2627127170562744	 ([agency][cab - driver])
I(12,23): -0.2620474100112915	 ([best.][( ben])
I(31,35): 0.261932373046875	 ([love][seen])
I(20,47): -0.26190364360809326	 ([guys][ad - libbed])
I(34,69): 0.26150551438331604	 ([women][patti])
I(46,53): -0.2612907886505127	 ([script][breezy])
I(9,30): -0.26105356216430664	 ([film][fall])
I(3,16): -0.2609982490539551	 ([first][feel])
I(16,23): -0.2609408497810364	 ([feel][( ben])
I(25,26): 0.2606062889099121	 ([john][ritter])
I(12,51): -0.26059460639953613	 ([best.][gives])
I(46,56): -0.260113000869751	 ([script][gazzara])
I(23,44): 0.26009678840637207	 ([( ben][hansen ).])
I(8,21): -0.2593907117843628	 ([stated][detective])
I(21,56): -0.25868284702301025	 ([detective][gazzara])
I(0,11): -0.2573509216308594	 ([critical][director's])
I(0,30): -0.2573390007019043	 ([critical][fall])
I(20,52): -0.25733065605163574	 ([guys][film])
I(54,68): 0.25676625967025757	 ([feel.][cab - driver])
I(22,23): 0.2564290761947632	 ([agency][( ben])
I(46,58): 0.2563217878341675	 ([script][head])
I(11,22): 0.25580060482025146	 ([director's][agency])
I(7,11): -0.2556111812591553	 ([around][director's])
I(33,55): -0.25521743297576904	 ([beautiful][ben])
I(31,40): 0.25520896911621094	 ([love][camp,])
I(5,8): 0.25460174679756165	 ([critics][stated])
I(13,33): 0.2545558512210846	 ([la][beautiful])
I(49,54): 0.25434374809265137	 ([day][feel.])
I(22,28): -0.2542530298233032	 ([agency][novak )])
I(18,33): 0.25319766998291016	 ([quickly][beautiful])
I(1,57): -0.2531752586364746	 ([financial][excellent])
I(52,59): 0.2526509165763855	 ([film][detective])
I(1,40): -0.2520616054534912	 ([financial][camp,])
I(31,53): -0.2511751055717468	 ([love][breezy])
I(26,37): -0.2505204677581787	 ([ritter][( audrey])
I(62,66): -0.2504575848579407	 ([hepburn][camp])
I(22,50): -0.25027182698249817	 ([agency][shooting])
I(31,60): 0.24993062019348145	 ([love][persuing])
I(23,31): -0.24926751852035522	 ([( ben][love])
I(36,49): 0.248905211687088	 ([film][day])
I(31,49): 0.24888396263122559	 ([love][day])
I(6,44): 0.24858766794204712	 ([turned][hansen ).])
I(28,31): -0.24801933765411377	 ([novak )][love])
I(50): 0.2479986846446991	 ([shooting])
I(12,45): -0.24753886461257935	 ([best.][much])
I(21,64): -0.24750816822052002	 ([detective][singer])
I(7,8): 0.24745827913284302	 ([around][stated])
I(16,51): -0.247017964720726	 ([feel][gives])
I(24,40): -0.2466028928756714	 ([gazzara,][camp,])
I(24,59): -0.24469000101089478	 ([gazzara,][detective])
I(26,69): -0.24437886476516724	 ([ritter][patti])
I(36,59): 0.24391421675682068	 ([film][detective])
I(16,40): 0.2438691258430481	 ([feel][camp,])
I(4,66): -0.2429753839969635	 ([release,][camp])
I(5,60): -0.24212756752967834	 ([critics][persuing])
I(9,26): -0.2413008213043213	 ([film][ritter])
I(19,36): 0.24015003442764282	 ([develops][film])
