---------- AND Interactions ----------
I(28,29): 6.135831832885742	 ([never][loses])
I(42,47): -0.9670970439910889	 ([home][ugly...])
I(22,43): -0.9626938104629517	 ([surreal][watch])
I(21,36): -0.9492297172546387	 ([strange][laughed])
I(28): -0.9485820531845093	 ([never])
I(2,21): 0.9197700023651123	 ([guys][strange])
I(5,22): 0.9137897491455078	 ([dude][surreal])
I(48,50): 0.9013370275497437	 ([movie][crush])
I(26): 0.8965636491775513	 ([yarn...])
I(36,37): 0.8886252641677856	 ([laughed][sick.])
I(37,45): 0.88826584815979	 ([sick.][forget])
I(41,42): -0.8713405132293701	 ([come][home])
I(49,52): 0.8617656230926514	 ([cemented][perabo.])
I(5,37): -0.8591203689575195	 ([dude][sick.])
I(51): 0.8548531532287598	 ([piper])
I(11): -0.845332145690918	 ([dog?])
I(2): -0.84084153175354	 ([guys])
I(48): -0.8381469249725342	 ([movie])
I(52): 0.8363139629364014	 ([perabo.])
I(29,46): 0.8262385129928589	 ([loses][coyote])
I(6): 0.8241792917251587	 ([bound])
I(21,33): -0.8144688606262207	 ([strange][saw])
I(11,47): 0.8100526332855225	 ([dog?][ugly...])
I(48,55): 0.8073606491088867	 ([movie][late! "])
I(22,23): 0.8043966293334961	 ([surreal][altogether])
I(33): 0.8007520437240601	 ([saw])
I(14,50): 0.7901034951210022	 ([roadkill,][crush])
I(9,21): -0.7900862693786621	 ([saying][strange])
I(41,43): -0.7833284139633179	 ([come][watch])
I(46,50): 0.773034393787384	 ([coyote][crush])
I(22,46): 0.7714430093765259	 ([surreal][coyote])
I(13,29): 0.7664308547973633	 ([lump][loses])
I(20,21): -0.7655978202819824	 ([jones.][strange])
I(41): 0.757085919380188	 ([come])
I(5): -0.7548668384552002	 ([dude])
I(32,47): -0.7408323287963867	 ([time][ugly...])
I(27,28): 0.7377606630325317	 ([yet][never])
I(18,55): -0.7352551221847534	 ([everyone][late! "])
I(21,43): -0.7314939498901367	 ([strange][watch])
I(40,45): 0.7313255071640015	 ([would][forget])
I(33,34): 0.7262014150619507	 ([saw][it,])
I(40): 0.7250159978866577	 ([would])
I(18,19): -0.7238743305206299	 ([everyone][knuckleface])
I(21,38): -0.7237563133239746	 ([strange][every])
I(21,51): -0.7206611633300781	 ([strange][piper])
I(22,47): 0.7178173065185547	 ([surreal][ugly...])
I(40,43): -0.7077946662902832	 ([would][watch])
I(14,29): 0.7060749530792236	 ([roadkill,][loses])
I(11,29): 0.7053544521331787	 ([dog?][loses])
I(21,42): -0.7016644477844238	 ([strange][home])
I(32,33): -0.6953902244567871	 ([time][saw])
I(29,49): -0.695030689239502	 ([loses][cemented])
I(42,43): -0.6935602426528931	 ([home][watch])
I(21,37): -0.6931087970733643	 ([strange][sick.])
I(21,25): -0.6873989105224609	 ([strange][comprehensible])
I(19): -0.6820762157440186	 ([knuckleface])
I(53,54): 0.6787339448928833	 ([see][it...])
I(6,22): -0.6773190498352051	 ([bound][surreal])
I(6,50): -0.6746912002563477	 ([bound][crush])
I(37,38): -0.6671255826950073	 ([sick.][every])
I(5,6): -0.6643354892730713	 ([dude][bound])
I(45,50): 0.6606194376945496	 ([forget][crush])
I(49,51): 0.6573138236999512	 ([cemented][piper])
I(31,33): 0.6516751050949097	 ([first][saw])
I(8,22): 0.6474331617355347	 ([girl][surreal])
I(46,47): 0.6463662385940552	 ([coyote][ugly...])
I(2,37): -0.6445398330688477	 ([guys][sick.])
I(21,41): -0.6439113616943359	 ([strange][come])
I(33,48): 0.6335810422897339	 ([saw][movie])
I(26,29): -0.630753755569458	 ([yarn...][loses])
I(4,22): 0.6275010108947754	 ([rapping][surreal])
I(32,48): 0.6251349449157715	 ([time][movie])
I(25,49): -0.6237379312515259	 ([comprehensible][cemented])
I(13,50): 0.621925413608551	 ([lump][crush])
I(18,38): -0.6148676872253418	 ([everyone][every])
I(13,47): 0.6090570688247681	 ([lump][ugly...])
I(38,40): -0.6013281345367432	 ([every][would])
I(1): 0.5954843759536743	 ([three])
I(6,21): -0.5932155847549438	 ([bound][strange])
I(22,39): -0.5901851654052734	 ([surreal][night])
I(35,36): -0.5895987749099731	 ([nearly][laughed])
I(32,55): -0.5879778861999512	 ([time][late! "])
I(4,48): -0.5870856046676636	 ([rapping][movie])
I(47,49): 0.5867229700088501	 ([ugly...][cemented])
I(14,21): 0.5853393077850342	 ([roadkill,][strange])
I(21,45): 0.584216833114624	 ([strange][forget])
I(48,52): 0.583383321762085	 ([movie][perabo.])
I(43,44): -0.5830038785934448	 ([watch][again.])
I(15,16): 0.5782696008682251	 ([there's][something])
I(24,26): 0.5779389142990112	 ([completely][yarn...])
I(24,25): -0.5773062705993652	 ([completely][comprehensible])
I(22,51): -0.5723996162414551	 ([surreal][piper])
I(20): 0.5671899318695068	 ([jones.])
I(22,38): -0.5629777908325195	 ([surreal][every])
I(19,50): 0.5542174577713013	 ([knuckleface][crush])
I(32,39): -0.5501461029052734	 ([time][night])
I(22,33): -0.5490241050720215	 ([surreal][saw])
I(29,50): 0.5468902587890625	 ([loses][crush])
I(21,46): 0.545721173286438	 ([strange][coyote])
I(46,49): 0.5453218221664429	 ([coyote][cemented])
I(13,14): 0.54466712474823	 ([lump][roadkill,])
I(31,49): -0.5382251739501953	 ([first][cemented])
I(14,47): 0.5349748134613037	 ([roadkill,][ugly...])
I(20,47): -0.5339000225067139	 ([jones.][ugly...])
I(37,46): 0.5316742658615112	 ([sick.][coyote])
I(39,42): -0.5253794193267822	 ([night][home])
I(22,28): 0.5249608755111694	 ([surreal][never])
I(28,46): 0.5240862369537354	 ([never][coyote])
I(39,55): -0.5237560272216797	 ([night][late! "])
I(3,5): -0.5223947763442993	 ([tighty - whiteys][dude])
I(44,49): 0.5199851989746094	 ([again.][cemented])
I(43,46): -0.5168370008468628	 ([watch][coyote])
I(30,32): -0.5097350478172302	 ([you.][time])
I(20,37): -0.5095202922821045	 ([jones.][sick.])
I(21,23): -0.5043916702270508	 ([strange][altogether])
I(23): 0.5025774240493774	 ([altogether])
I(4,19): 0.5025762319564819	 ([rapping][knuckleface])
I(26,27): 0.4947870373725891	 ([yarn...][yet])
I(14,26): 0.4943215847015381	 ([roadkill,][yarn...])
I(45,55): 0.49023890495300293	 ([forget][late! "])
I(18,21): -0.4889254570007324	 ([everyone][strange])
I(22,42): -0.48847293853759766	 ([surreal][home])
I(33,55): -0.48385584354400635	 ([saw][late! "])
I(15,18): -0.48245805501937866	 ([there's][everyone])
I(20,49): -0.48030734062194824	 ([jones.][cemented])
I(13,22): 0.4789314270019531	 ([lump][surreal])
I(20,22): -0.4785585403442383	 ([jones.][surreal])
I(25,26): 0.4784274101257324	 ([comprehensible][yarn...])
I(22,54): -0.47768402099609375	 ([surreal][it...])
I(6,36): -0.4763031005859375	 ([bound][laughed])
I(18,49): -0.4736766815185547	 ([everyone][cemented])
I(19,47): 0.4684429168701172	 ([knuckleface][ugly...])
I(28,37): 0.4657120704650879	 ([never][sick.])
I(21,26): -0.4655284881591797	 ([strange][yarn...])
I(6,49): -0.4653308391571045	 ([bound][cemented])
I(40,48): 0.463640958070755	 ([would][movie])
I(33,47): -0.4617809057235718	 ([saw][ugly...])
I(37,49): -0.46123945713043213	 ([sick.][cemented])
I(31,37): 0.46122345328330994	 ([first][sick.])
I(11,19): 0.4602646827697754	 ([dog?][knuckleface])
I(18,29): -0.4582393169403076	 ([everyone][loses])
I(22,25): 0.4554753303527832	 ([surreal][comprehensible])
I(32,49): -0.4551253318786621	 ([time][cemented])
I(31,50): 0.4534792900085449	 ([first][crush])
I(21,52): -0.4526386260986328	 ([strange][perabo.])
I(11,13): 0.4475747346878052	 ([dog?][lump])
I(36,50): 0.44721734523773193	 ([laughed][crush])
I(22,36): -0.4459719657897949	 ([surreal][laughed])
I(29,54): 0.4452812671661377	 ([loses][it...])
I(39,41): -0.4448585510253906	 ([night][come])
I(17,22): -0.4445476531982422	 ([please][surreal])
I(41,48): 0.44207245111465454	 ([come][movie])
I(2,50): 0.44130459427833557	 ([guys][crush])
I(15,22): -0.4363093376159668	 ([there's][surreal])
I(37,55): 0.4348478317260742	 ([sick.][late! "])
I(28,47): 0.43473851680755615	 ([never][ugly...])
I(36,43): -0.4339185953140259	 ([laughed][watch])
I(28,50): 0.43326425552368164	 ([never][crush])
I(36): 0.42617571353912354	 ([laughed])
I(17,21): -0.4253416061401367	 ([please][strange])
I(40,47): -0.42526984214782715	 ([would][ugly...])
I(0): 0.4246223270893097	 ([whether])
I(18,26): -0.4240185022354126	 ([everyone][yarn...])
I(13,36): 0.42263662815093994	 ([lump][laughed])
I(3,37): -0.4221993684768677	 ([tighty - whiteys][sick.])
I(33,43): -0.4219599962234497	 ([saw][watch])
I(5,36): -0.42183125019073486	 ([dude][laughed])
I(32,36): -0.42130613327026367	 ([time][laughed])
I(21,35): 0.42127251625061035	 ([strange][nearly])
I(21,40): -0.4197263717651367	 ([strange][would])
I(38): 0.4181968867778778	 ([every])
I(4,43): -0.41555821895599365	 ([rapping][watch])
I(0,22): 0.4131336212158203	 ([whether][surreal])
I(21,54): -0.41134095191955566	 ([strange][it...])
I(46,55): 0.410314679145813	 ([coyote][late! "])
I(30,31): -0.40644651651382446	 ([you.][first])
I(21,30): -0.40516847372055054	 ([strange][you.])
I(32,42): -0.40253472328186035	 ([time][home])
I(19,26): 0.3998286724090576	 ([knuckleface][yarn...])
I(32,41): -0.3991415500640869	 ([time][come])
I(42,55): -0.39531826972961426	 ([home][late! "])
I(20,26): -0.39452922344207764	 ([jones.][yarn...])
I(22,26): -0.39390087127685547	 ([surreal][yarn...])
I(29,39): -0.39139604568481445	 ([loses][night])
I(40,42): -0.39073407649993896	 ([would][home])
I(9,22): -0.3893432021141052	 ([saying][surreal])
I(39,48): 0.3856462240219116	 ([night][movie])
I(38,41): -0.38249871134757996	 ([every][come])
I(6,47): -0.3816317319869995	 ([bound][ugly...])
I(19,29): 0.38132190704345703	 ([knuckleface][loses])
I(33,39): -0.3804287910461426	 ([saw][night])
I(31,32): 0.3802412450313568	 ([first][time])
I(8,26): 0.3794335126876831	 ([girl][yarn...])
I(5,48): -0.37480998039245605	 ([dude][movie])
I(6,9): -0.3723132014274597	 ([bound][saying])
I(38,47): -0.37173914909362793	 ([every][ugly...])
I(27,46): 0.371271014213562	 ([yet][coyote])
I(38,39): -0.368979811668396	 ([every][night])
I(4): -0.36854299902915955	 ([rapping])
I(29,42): -0.367598295211792	 ([loses][home])
I(13,20): -0.3658633232116699	 ([lump][jones.])
I(29,31): 0.36559152603149414	 ([loses][first])
I(6,14): -0.36532366275787354	 ([bound][roadkill,])
I(11,14): 0.3651306629180908	 ([dog?][roadkill,])
I(22,41): -0.3645048141479492	 ([surreal][come])
I(26,28): -0.3637286424636841	 ([yarn...][never])
I(1,29): -0.36367106437683105	 ([three][loses])
I(30): 0.3615519404411316	 ([you.])
I(52,55): -0.3609659671783447	 ([perabo.][late! "])
I(37,43): -0.360306978225708	 ([sick.][watch])
I(29,52): -0.358370304107666	 ([loses][perabo.])
I(18,25): -0.3577086627483368	 ([everyone][comprehensible])
I(28,55): 0.35489726066589355	 ([never][late! "])
I(25,51): -0.3524744212627411	 ([comprehensible][piper])
I(25,42): -0.3507119417190552	 ([comprehensible][home])
I(14,55): 0.3503834009170532	 ([roadkill,][late! "])
I(39,45): 0.34932589530944824	 ([night][forget])
I(46,54): 0.3474465608596802	 ([coyote][it...])
I(51,53): -0.34735962748527527	 ([piper][see])
I(28,49): 0.3452192544937134	 ([never][cemented])
I(14,49): 0.34444451332092285	 ([roadkill,][cemented])
I(6,8): -0.3437710404396057	 ([bound][girl])
I(36,47): -0.34326159954071045	 ([laughed][ugly...])
I(45,49): 0.3408679962158203	 ([forget][cemented])
I(6,26): -0.34065282344818115	 ([bound][yarn...])
I(25,29): 0.3402125835418701	 ([comprehensible][loses])
I(33,38): -0.33981558680534363	 ([saw][every])
I(9,43): -0.3375891447067261	 ([saying][watch])
I(21,47): -0.3375358581542969	 ([strange][ugly...])
I(29,34): 0.33659911155700684	 ([loses][it,])
I(0,50): -0.3360714912414551	 ([whether][crush])
I(24): -0.33585402369499207	 ([completely])
I(27,29): 0.3349494934082031	 ([yet][loses])
I(6,29): -0.3331615924835205	 ([bound][loses])
I(10,11): 0.3331363797187805	 ([up,][dog?])
I(20,52): -0.3325979709625244	 ([jones.][perabo.])
I(32,38): -0.3323640823364258	 ([time][every])
I(33,35): -0.3321382999420166	 ([saw][nearly])
I(33,46): -0.33204221725463867	 ([saw][coyote])
I(0,46): 0.33133721351623535	 ([whether][coyote])
I(13,54): 0.3309996724128723	 ([lump][it...])
I(18,36): -0.33084964752197266	 ([everyone][laughed])
I(7,20): -0.3308388888835907	 ([twine][jones.])
I(30,48): 0.32857948541641235	 ([you.][movie])
I(38,50): -0.3267885148525238	 ([every][crush])
I(39,40): -0.32527947425842285	 ([night][would])
I(47,50): 0.3250070810317993	 ([ugly...][crush])
I(17): 0.32472723722457886	 ([please])
I(39,49): -0.3238224983215332	 ([night][cemented])
I(42,48): 0.32103753089904785	 ([home][movie])
I(0,18): 0.3201158046722412	 ([whether][everyone])
I(19,20): 0.32004570960998535	 ([knuckleface][jones.])
I(4,8): -0.3175313472747803	 ([rapping][girl])
I(2,26): 0.3172634541988373	 ([guys][yarn...])
I(18,39): -0.31695783138275146	 ([everyone][night])
I(37,44): -0.31043410301208496	 ([sick.][again.])
I(1,22): -0.30917787551879883	 ([three][surreal])
I(8,50): 0.3087359368801117	 ([girl][crush])
I(4,37): -0.308205246925354	 ([rapping][sick.])
I(4,18): -0.3081263601779938	 ([rapping][everyone])
I(18,51): -0.3078984022140503	 ([everyone][piper])
I(38,49): -0.30724596977233887	 ([every][cemented])
I(13,21): 0.3070617914199829	 ([lump][strange])
I(1,18): -0.30681610107421875	 ([three][everyone])
I(3,55): -0.30657958984375	 ([tighty - whiteys][late! "])
I(34,36): 0.306493878364563	 ([it,][laughed])
I(14,54): 0.305894672870636	 ([roadkill,][it...])
I(30,46): 0.3050045967102051	 ([you.][coyote])
I(2,13): -0.3028978109359741	 ([guys][lump])
I(5,26): 0.30017387866973877	 ([dude][yarn...])
I(7,21): -0.2996273338794708	 ([twine][strange])
I(48,54): 0.2986692786216736	 ([movie][it...])
I(50): 0.2979796230792999	 ([crush])
I(21,28): 0.2978769540786743	 ([strange][never])
I(11,50): 0.29761505126953125	 ([dog?][crush])
I(11,15): 0.29541194438934326	 ([dog?][there's])
I(42,50): 0.2951381206512451	 ([home][crush])
I(18,42): -0.2950536012649536	 ([everyone][home])
I(5,49): -0.29436659812927246	 ([dude][cemented])
I(38,55): -0.2936573028564453	 ([every][late! "])
I(14,43): 0.293382465839386	 ([roadkill,][watch])
I(6,55): -0.2920585870742798	 ([bound][late! "])
I(14,45): 0.2917604446411133	 ([roadkill,][forget])
I(41,52): -0.29167401790618896	 ([come][perabo.])
I(4,5): -0.29060089588165283	 ([rapping][dude])
I(18,52): -0.28901147842407227	 ([everyone][perabo.])
I(22,24): 0.28740644454956055	 ([surreal][completely])
I(11,55): 0.28599822521209717	 ([dog?][late! "])
I(8,21): 0.2840384542942047	 ([girl][strange])
I(41,47): -0.2834475040435791	 ([come][ugly...])
I(41,45): 0.2829021215438843	 ([come][forget])
I(35,38): -0.2828189432621002	 ([nearly][every])
I(47,55): -0.282545804977417	 ([ugly...][late! "])
I(0,11): 0.28253769874572754	 ([whether][dog?])
I(17,43): -0.2820054292678833	 ([please][watch])
I(41,55): -0.28144872188568115	 ([come][late! "])
I(19,37): -0.28054237365722656	 ([knuckleface][sick.])
I(25,43): -0.2804917097091675	 ([comprehensible][watch])
I(2,5): 0.28033506870269775	 ([guys][dude])
I(37,42): -0.27995896339416504	 ([sick.][home])
I(39,52): -0.2799093723297119	 ([night][perabo.])
I(19,55): 0.27901506423950195	 ([knuckleface][late! "])
I(13,39): 0.2788872718811035	 ([lump][night])
I(32,43): -0.27699458599090576	 ([time][watch])
I(6,39): -0.27661609649658203	 ([bound][night])
I(6,37): -0.2758899927139282	 ([bound][sick.])
I(37,51): -0.2732660472393036	 ([sick.][piper])
I(41,51): -0.2717888355255127	 ([come][piper])
I(29,40): -0.2692372798919678	 ([loses][would])
I(17,26): -0.2678712010383606	 ([please][yarn...])
I(25): 0.2672973573207855	 ([comprehensible])
I(11,49): -0.2663707733154297	 ([dog?][cemented])
I(13,55): 0.2647782564163208	 ([lump][late! "])
I(15,29): 0.26397228240966797	 ([there's][loses])
I(22,31): -0.2636075019836426	 ([surreal][first])
I(13,45): 0.26254725456237793	 ([lump][forget])
I(15): -0.2619493305683136	 ([there's])
I(8,49): 0.25997447967529297	 ([girl][cemented])
I(0,47): 0.25973355770111084	 ([whether][ugly...])
I(7,37): -0.25896552205085754	 ([twine][sick.])
I(15,21): -0.2582390308380127	 ([there's][strange])
I(40,52): -0.25727951526641846	 ([would][perabo.])
I(14,17): -0.25707173347473145	 ([roadkill,][please])
I(40,55): -0.2570539712905884	 ([would][late! "])
I(32,52): -0.25440287590026855	 ([time][perabo.])
I(7): -0.25369736552238464	 ([twine])
I(15,17): -0.25320056080818176	 ([there's][please])
I(9,11): 0.2515934705734253	 ([saying][dog?])
I(24,37): -0.25042545795440674	 ([completely][sick.])
I(4,6): -0.2495495080947876	 ([rapping][bound])
I(7,13): 0.24911701679229736	 ([twine][lump])
I(28,42): -0.24903082847595215	 ([never][home])
I(1,3): -0.24838867783546448	 ([three][tighty - whiteys])
I(6,7): -0.24601221084594727	 ([bound][twine])
I(13,19): 0.24551069736480713	 ([lump][knuckleface])
I(9,49): -0.24541974067687988	 ([saying][cemented])
I(30,36): -0.24524527788162231	 ([you.][laughed])
I(10): 0.24472373723983765	 ([up,])
I(9,32): -0.24387097358703613	 ([saying][time])
I(39,50): 0.24369525909423828	 ([night][crush])
I(31,43): -0.24302402138710022	 ([first][watch])
I(53,55): -0.24236822128295898	 ([see][late! "])
I(17,49): -0.24126911163330078	 ([please][cemented])
I(15,28): 0.24105346202850342	 ([there's][never])
I(21,31): -0.24067211151123047	 ([strange][first])
I(5,47): 0.24029278755187988	 ([dude][ugly...])
I(6,13): -0.2397071123123169	 ([bound][lump])
I(6,20): -0.23845899105072021	 ([bound][jones.])
I(28,30): -0.2383609414100647	 ([never][you.])
I(1,47): -0.23800384998321533	 ([three][ugly...])
I(44,51): 0.23731231689453125	 ([again.][piper])
I(1,13): -0.23618125915527344	 ([three][lump])
I(51,55): -0.23554658889770508	 ([piper][late! "])
I(38,48): 0.23550796508789062	 ([every][movie])
I(0,45): 0.23521077632904053	 ([whether][forget])
I(2,55): 0.23431849479675293	 ([guys][late! "])
I(6,32): -0.23410367965698242	 ([bound][time])
I(1,15): -0.23367679119110107	 ([three][there's])
I(34,48): 0.233534574508667	 ([it,][movie])
I(33,42): -0.2334209680557251	 ([saw][home])
I(34,35): 0.23267990350723267	 ([it,][nearly])
I(32,51): -0.2321944236755371	 ([time][piper])
I(27,45): 0.23200613260269165	 ([yet][forget])
I(13,28): 0.23173511028289795	 ([lump][never])
I(42,52): -0.23166131973266602	 ([home][perabo.])
I(11,45): 0.23104429244995117	 ([dog?][forget])
I(36,45): 0.23104047775268555	 ([laughed][forget])
I(4,54): 0.2309657335281372	 ([rapping][it...])
I(4,52): -0.23038250207901	 ([rapping][perabo.])
I(54): 0.23022514581680298	 ([it...])
I(8,37): -0.2286956012248993	 ([girl][sick.])
I(17,39): -0.2286168336868286	 ([please][night])
I(2,47): 0.22841358184814453	 ([guys][ugly...])
I(43,48): 0.22759699821472168	 ([watch][movie])
I(21,27): -0.22613286972045898	 ([strange][yet])
I(25,55): -0.22515735030174255	 ([comprehensible][late! "])
I(29,51): -0.22490930557250977	 ([loses][piper])
I(8,11): 0.224470853805542	 ([girl][dog?])
I(10,22): 0.22423028945922852	 ([up,][surreal])
I(27,37): 0.2242167592048645	 ([yet][sick.])
I(26,48): 0.22361800074577332	 ([yarn...][movie])
I(6,41): -0.2227391004562378	 ([bound][come])
I(0,4): -0.2220902144908905	 ([whether][rapping])
I(1,11): -0.2206486463546753	 ([three][dog?])
I(3,32): -0.2206249237060547	 ([tighty - whiteys][time])
I(9,10): -0.22043704986572266	 ([saying][up,])
I(0,21): 0.22038507461547852	 ([whether][strange])
I(22,40): -0.21978330612182617	 ([surreal][would])
I(8,20): 0.21969524025917053	 ([girl][jones.])
I(11,28): 0.2190253734588623	 ([dog?][never])
I(25,28): 0.21834531426429749	 ([comprehensible][never])
I(3,52): -0.21750140190124512	 ([tighty - whiteys][perabo.])
I(33,41): -0.21679425239562988	 ([saw][come])
I(34,50): 0.21657094359397888	 ([it,][crush])
I(3,20): -0.21606004238128662	 ([tighty - whiteys][jones.])
I(19,36): 0.21469813585281372	 ([knuckleface][laughed])
I(34,37): 0.21339964866638184	 ([it,][sick.])
I(30,55): -0.21324437856674194	 ([you.][late! "])
I(28,33): 0.21244895458221436	 ([never][saw])
I(2,4): -0.21178793907165527	 ([guys][rapping])
I(0,2): 0.21095407009124756	 ([whether][guys])
I(48,53): 0.21017232537269592	 ([movie][see])
I(5,13): -0.20999157428741455	 ([dude][lump])
I(0,23): -0.20969796180725098	 ([whether][altogether])
I(14,27): 0.20932167768478394	 ([roadkill,][yet])
I(46,52): 0.2092803716659546	 ([coyote][perabo.])
I(32,44): -0.20907461643218994	 ([time][again.])
I(7,29): 0.2088305950164795	 ([twine][loses])
I(3,19): 0.20728471875190735	 ([tighty - whiteys][knuckleface])
I(18,40): -0.20711731910705566	 ([everyone][would])
I(37,54): 0.20693594217300415	 ([sick.][it...])
I(0,51): -0.2067718505859375	 ([whether][piper])
I(10,37): -0.20590204000473022	 ([up,][sick.])
I(5,43): -0.20582163333892822	 ([dude][watch])
I(11,48): -0.20551562309265137	 ([dog?][movie])
I(0,27): 0.20549514889717102	 ([whether][yet])
I(36,55): -0.20449817180633545	 ([laughed][late! "])
I(40,50): -0.20412588119506836	 ([would][crush])
I(5,20): -0.2039496898651123	 ([dude][jones.])
I(9,26): -0.2038072943687439	 ([saying][yarn...])
I(37,40): -0.20358586311340332	 ([sick.][would])
I(52,54): -0.2034590244293213	 ([perabo.][it...])
I(3,48): 0.20302042365074158	 ([tighty - whiteys][movie])
I(31,36): -0.20272183418273926	 ([first][laughed])
I(7,18): 0.2025982141494751	 ([twine][everyone])
I(0,43): -0.20231497287750244	 ([whether][watch])
I(25,40): -0.20206475257873535	 ([comprehensible][would])
I(4,9): -0.20199644565582275	 ([rapping][saying])
I(2,18): -0.20196136832237244	 ([guys][everyone])
I(14,28): 0.20180857181549072	 ([roadkill,][never])
I(25,32): -0.2014540135860443	 ([comprehensible][time])
I(0,8): 0.20121675729751587	 ([whether][girl])
I(30,37): 0.20063859224319458	 ([you.][sick.])
I(49,54): -0.20059633255004883	 ([cemented][it...])
I(6,33): -0.1996445655822754	 ([bound][saw])
I(13,32): 0.19776606559753418	 ([lump][time])
I(6,51): -0.19762921333312988	 ([bound][piper])
I(28,31): 0.1972562074661255	 ([never][first])
I(28,38): 0.19698047637939453	 ([never][every])
I(29,33): 0.19685053825378418	 ([loses][saw])
I(13,43): 0.1968022584915161	 ([lump][watch])
I(19,52): 0.19576215744018555	 ([knuckleface][perabo.])
I(25,37): -0.19566020369529724	 ([comprehensible][sick.])
I(35,40): -0.19527268409729004	 ([nearly][would])
I(2,32): 0.19495618343353271	 ([guys][time])
I(18,50): -0.19373345375061035	 ([everyone][crush])
I(11,18): 0.1927396059036255	 ([dog?][everyone])
I(26,54): -0.19252008199691772	 ([yarn...][it...])
I(18,41): -0.19026505947113037	 ([everyone][come])
I(26,32): -0.1899571418762207	 ([yarn...][time])
I(20,33): 0.18968260288238525	 ([jones.][saw])
I(2,54): 0.18966296315193176	 ([guys][it...])
I(18,32): -0.1888718605041504	 ([everyone][time])
I(18,33): -0.18813538551330566	 ([everyone][saw])
I(0,48): 0.18721187114715576	 ([whether][movie])
I(5,54): 0.1857527792453766	 ([dude][it...])
I(22,37): 0.1846294403076172	 ([surreal][sick.])
I(6,11): -0.18436431884765625	 ([bound][dog?])
I(22,29): -0.18419814109802246	 ([surreal][loses])
I(25,39): -0.18414244055747986	 ([comprehensible][night])
I(42,46): -0.1831263303756714	 ([home][coyote])
I(38,42): -0.18257558345794678	 ([every][home])
I(17,47): -0.18249058723449707	 ([please][ugly...])
I(11,46): -0.18242967128753662	 ([dog?][coyote])
I(2,19): 0.18229472637176514	 ([guys][knuckleface])
I(54,55): 0.18196892738342285	 ([it...][late! "])
I(22,35): -0.18181753158569336	 ([surreal][nearly])
I(16,29): 0.1813046932220459	 ([something][loses])
I(2,28): -0.18111789226531982	 ([guys][never])
I(31,42): 0.18088838458061218	 ([first][home])
I(26,40): -0.1807262897491455	 ([yarn...][would])
I(1,2): -0.17848610877990723	 ([three][guys])
I(38,53): -0.17829003930091858	 ([every][see])
I(43,45): -0.17814099788665771	 ([watch][forget])
I(2,27): -0.17778128385543823	 ([guys][yet])
I(36,54): -0.17748025059700012	 ([laughed][it...])
I(9,42): -0.17717361450195312	 ([saying][home])
I(13,15): 0.17638885974884033	 ([lump][there's])
I(27,44): 0.1756872534751892	 ([yet][again.])
