---------- Players ----------
Player 0: noticed
Player 1: amusement
Player 2: end
Player 3: credits,
Player 4: detroit
Player 5: pd
Player 6: thanked
Player 7: participation.
Player 8: chief
Player 9: police
Player 10: even
Player 11: one
Player 12: speaking
Player 13: line
Player 14: playing
Player 15: ( and
Player 16: boy,
Player 17: tell
Player 18: can't
Player 19: act ).
Player 20: reason
Player 21: amusement
Player 22: movie
Player 23: police
Player 24: shoot
Player 25: first
Player 26: ask
Player 27: questions
Player 28: later.
Player 29: kind
Player 30: pr,
Player 31: would
Player 32: think
Player 33: police
Player 34: force
Player 35: would
Player 36: want.
Player 37: that,
Player 38: standard
Player 39: cops
Player 40: robbers
Player 41: film
Player 42: dressed
Player 43: ' 70's
Player 44: racial
Player 45: angle.
Player 46: alex
Player 47: rocco
Player 48: given
Player 49: thankless
Player 50: role
Player 51: lifer
Player 52: cop
Player 53: can't
Player 54: get
Player 55: ahead
Player 56: saddled
Player 57: mentally
Player 58: ill
Player 59: wife.
Player 60: makes
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -2.3880467414855957	 ([robbers][film])
I(27,53): -0.4630187749862671	 ([questions][can't])
I(3,6): 0.46154093742370605	 ([credits,][thanked])
I(8,22): -0.459466814994812	 ([chief][movie])
I(3,44): 0.45867323875427246	 ([credits,][racial])
I(26,27): -0.45799827575683594	 ([ask][questions])
I(6,7): -0.456113338470459	 ([thanked][participation.])
I(6,19): 0.45518171787261963	 ([thanked][act ).])
I(6,23): 0.4547463655471802	 ([thanked][police])
I(44,58): -0.4544494152069092	 ([racial][ill])
I(31,53): -0.45373690128326416	 ([would][can't])
I(2,38): 0.44922876358032227	 ([end][standard])
I(38,45): 0.4481368064880371	 ([standard][angle.])
I(26,30): 0.4466935396194458	 ([ask][pr,])
I(23,24): 0.4456528425216675	 ([police][shoot])
I(22,40): -0.44542765617370605	 ([movie][robbers])
I(30,43): -0.4444953203201294	 ([pr,][' 70's])
I(16,39): 0.4432678818702698	 ([boy,][cops])
I(43,47): -0.4413139820098877	 ([' 70's][rocco])
I(1,57): 0.43733668327331543	 ([amusement][mentally])
I(1,38): 0.4360257387161255	 ([amusement][standard])
I(41,50): 0.43068671226501465	 ([film][role])
I(12,13): -0.42800259590148926	 ([speaking][line])
I(6,50): 0.4276481866836548	 ([thanked][role])
I(34,38): 0.425853967666626	 ([force][standard])
I(6,29): 0.424106240272522	 ([thanked][kind])
I(26,53): -0.4212827682495117	 ([ask][can't])
I(33,40): -0.4198927879333496	 ([police][robbers])
I(21,43): 0.4194974899291992	 ([amusement][' 70's])
I(37,42): 0.41855621337890625	 ([that,][dressed])
I(14,38): -0.41442859172821045	 ([playing][standard])
I(3,14): 0.4142913818359375	 ([credits,][playing])
I(42,45): 0.414281964302063	 ([dressed][angle.])
I(39,59): 0.41302740573883057	 ([cops][wife.])
I(39,53): -0.411776065826416	 ([cops][can't])
I(0,20): 0.4111974835395813	 ([noticed][reason])
I(20,27): 0.4110208749771118	 ([reason][questions])
I(14,28): -0.4109947681427002	 ([playing][later.])
I(42,55): -0.4096856117248535	 ([dressed][ahead])
I(43,56): 0.4049811363220215	 ([' 70's][saddled])
I(40,50): 0.4027303457260132	 ([robbers][role])
I(42,58): -0.39804697036743164	 ([dressed][ill])
I(0,36): 0.3972175717353821	 ([noticed][want.])
I(24,36): 0.3964754343032837	 ([shoot][want.])
I(52,56): 0.396335244178772	 ([cop][saddled])
I(36,48): 0.39555323123931885	 ([want.][given])
I(9,19): 0.3954920768737793	 ([police][act ).])
I(22,55): -0.39517974853515625	 ([movie][ahead])
I(8,30): 0.39484405517578125	 ([chief][pr,])
I(7,49): -0.39475953578948975	 ([participation.][thankless])
I(3,20): 0.39457082748413086	 ([credits,][reason])
I(1,30): 0.3938223123550415	 ([amusement][pr,])
I(21,30): 0.390844464302063	 ([amusement][pr,])
I(30,50): 0.3888603448867798	 ([pr,][role])
I(8,43): 0.387539267539978	 ([chief][' 70's])
I(18,58): -0.3839433193206787	 ([can't][ill])
I(51,58): 0.38132190704345703	 ([lifer][ill])
I(30,41): -0.3793148994445801	 ([pr,][film])
I(24,43): -0.37747204303741455	 ([shoot][' 70's])
I(49,59): 0.37721240520477295	 ([thankless][wife.])
I(30,57): 0.37478017807006836	 ([pr,][mentally])
I(27,28): -0.3744344115257263	 ([questions][later.])
I(56,58): -0.37377655506134033	 ([saddled][ill])
I(1,59): -0.3736535310745239	 ([amusement][wife.])
I(18,36): -0.3699641227722168	 ([can't][want.])
I(26,42): -0.36542487144470215	 ([ask][dressed])
I(3,37): -0.36539340019226074	 ([credits,][that,])
I(14,29): 0.36498749256134033	 ([playing][kind])
I(1,29): 0.36448073387145996	 ([amusement][kind])
I(24,38): -0.3642613887786865	 ([shoot][standard])
I(11,13): -0.3639228343963623	 ([one][line])
I(40,56): -0.36124563217163086	 ([robbers][saddled])
I(38,39): -0.36017680168151855	 ([standard][cops])
I(23,52): 0.3583937883377075	 ([police][cop])
I(55,56): 0.35687243938446045	 ([ahead][saddled])
I(1,23): 0.3554692268371582	 ([amusement][police])
I(22,38): -0.35537219047546387	 ([movie][standard])
I(3,58): 0.3549067974090576	 ([credits,][ill])
I(16,43): 0.3546275496482849	 ([boy,][' 70's])
I(6,52): 0.35420167446136475	 ([thanked][cop])
I(14,33): 0.3539459705352783	 ([playing][police])
I(1,36): 0.35394322872161865	 ([amusement][want.])
I(8,23): 0.3520761728286743	 ([chief][police])
I(43,46): -0.35108911991119385	 ([' 70's][alex])
I(6,22): -0.3505171537399292	 ([thanked][movie])
I(6,28): -0.35021907091140747	 ([thanked][later.])
I(16,53): 0.348799467086792	 ([boy,][can't])
I(54,55): 0.3483043313026428	 ([get][ahead])
I(3,19): 0.34704840183258057	 ([credits,][act ).])
I(3,40): 0.3468353748321533	 ([credits,][robbers])
I(37,43): -0.34675467014312744	 ([that,][' 70's])
I(17,18): -0.34594881534576416	 ([tell][can't])
I(50,59): 0.34502482414245605	 ([role][wife.])
I(36,39): 0.3427013158798218	 ([want.][cops])
I(42,52): 0.3418140411376953	 ([dressed][cop])
I(0,31): 0.34082019329071045	 ([noticed][would])
I(27,51): 0.3400949239730835	 ([questions][lifer])
I(6,40): 0.3380422592163086	 ([thanked][robbers])
I(0,58): 0.337982177734375	 ([noticed][ill])
I(38,60): 0.3368527293205261	 ([standard][makes])
I(51,54): 0.33620548248291016	 ([lifer][get])
I(44,57): -0.3358891010284424	 ([racial][mentally])
I(46,51): -0.3352935314178467	 ([alex][lifer])
I(33,49): 0.3349430561065674	 ([police][thankless])
I(33,52): 0.3341376781463623	 ([police][cop])
I(39,43): -0.33357322216033936	 ([cops][' 70's])
I(8,49): 0.333392858505249	 ([chief][thankless])
I(42,51): 0.3298318386077881	 ([dressed][lifer])
I(8,33): 0.32958924770355225	 ([chief][police])
I(32,38): 0.328737735748291	 ([think][standard])
I(16,36): 0.32845360040664673	 ([boy,][want.])
I(25,28): 0.3258069157600403	 ([first][later.])
I(9,14): 0.3251302242279053	 ([police][playing])
I(36,60): 0.32432281970977783	 ([want.][makes])
I(29,49): 0.32409346103668213	 ([kind][thankless])
I(3,50): 0.32398152351379395	 ([credits,][role])
I(7,8): -0.3227447271347046	 ([participation.][chief])
I(3,41): -0.32156193256378174	 ([credits,][film])
I(21,38): 0.32045936584472656	 ([amusement][standard])
I(21,53): 0.3203068971633911	 ([amusement][can't])
I(3,31): 0.32026350498199463	 ([credits,][would])
I(13,16): -0.31982165575027466	 ([line][boy,])
I(6,27): 0.3193763494491577	 ([thanked][questions])
I(55,58): -0.31903505325317383	 ([ahead][ill])
I(6,9): 0.3189953565597534	 ([thanked][police])
I(10,53): 0.3177518844604492	 ([even][can't])
I(20,36): -0.3164936304092407	 ([reason][want.])
I(34,40): -0.3156698942184448	 ([force][robbers])
I(29,33): 0.31436169147491455	 ([kind][police])
I(1,33): 0.3122563362121582	 ([amusement][police])
I(18,44): -0.3117074966430664	 ([can't][racial])
I(45,47): -0.3105747699737549	 ([angle.][rocco])
I(4,60): 0.3099176287651062	 ([detroit][makes])
I(0,4): 0.30709999799728394	 ([noticed][detroit])
I(17,20): 0.30666041374206543	 ([tell][reason])
I(4,43): -0.3060201406478882	 ([detroit][' 70's])
I(23,39): -0.304721474647522	 ([police][cops])
I(26,51): 0.30400800704956055	 ([ask][lifer])
I(30,42): 0.30371713638305664	 ([pr,][dressed])
I(49,58): -0.30354583263397217	 ([thankless][ill])
I(32,53): -0.30275118350982666	 ([think][can't])
I(31,35): -0.301066517829895	 ([would][would])
I(32,34): -0.29938554763793945	 ([think][force])
I(27,60): 0.2970600724220276	 ([questions][makes])
I(9,49): 0.29686880111694336	 ([police][thankless])
I(11,49): -0.2965230941772461	 ([one][thankless])
I(36,47): 0.29567742347717285	 ([want.][rocco])
I(21,60): 0.2955007553100586	 ([amusement][makes])
I(21,29): 0.2944575548171997	 ([amusement][kind])
I(50,52): 0.2942696809768677	 ([role][cop])
I(50,54): 0.2940882444381714	 ([role][get])
I(54,60): 0.29350006580352783	 ([get][makes])
I(30,60): 0.2931039333343506	 ([pr,][makes])
I(21,39): 0.2912248373031616	 ([amusement][cops])
I(19,23): 0.2910650968551636	 ([act ).][police])
I(16,52): 0.2902008891105652	 ([boy,][cop])
I(23,34): 0.28989577293395996	 ([police][force])
I(4,52): 0.2895193099975586	 ([detroit][cop])
I(30,54): 0.2869422435760498	 ([pr,][get])
I(45,56): 0.28604769706726074	 ([angle.][saddled])
I(19,53): 0.28589749336242676	 ([act ).][can't])
I(0,37): -0.28576362133026123	 ([noticed][that,])
I(14,53): 0.2854738235473633	 ([playing][can't])
I(16,50): 0.28503578901290894	 ([boy,][role])
I(19,28): 0.2837145924568176	 ([act ).][later.])
I(27,58): -0.283650279045105	 ([questions][ill])
I(1,7): -0.2835479974746704	 ([amusement][participation.])
I(41,43): -0.2834138870239258	 ([film][' 70's])
I(8,60): 0.2831866145133972	 ([chief][makes])
I(8,24): -0.2824147939682007	 ([chief][shoot])
I(0,56): 0.28202712535858154	 ([noticed][saddled])
I(18,28): 0.28120535612106323	 ([can't][later.])
I(19,39): 0.2809792757034302	 ([act ).][cops])
I(17,19): 0.27979612350463867	 ([tell][act ).])
I(0,55): 0.27887916564941406	 ([noticed][ahead])
I(6,59): 0.27862560749053955	 ([thanked][wife.])
I(25,40): -0.2778136730194092	 ([first][robbers])
I(6,21): 0.2769320011138916	 ([thanked][amusement])
I(8,16): 0.27627676725387573	 ([chief][boy,])
I(29,60): 0.27587759494781494	 ([kind][makes])
I(12,14): -0.2757112979888916	 ([speaking][playing])
I(39,48): 0.2756063938140869	 ([cops][given])
I(31,38): 0.27534031867980957	 ([would][standard])
I(21,33): 0.2745976448059082	 ([amusement][police])
I(53,54): -0.2741866111755371	 ([can't][get])
I(6,17): -0.273837685585022	 ([thanked][tell])
I(24,27): 0.27361905574798584	 ([shoot][questions])
I(49,60): 0.2731313109397888	 ([thankless][makes])
I(43,52): 0.2708538770675659	 ([' 70's][cop])
I(27,42): -0.27023160457611084	 ([questions][dressed])
I(30,55): 0.2702052593231201	 ([pr,][ahead])
I(30,32): -0.27013421058654785	 ([pr,][think])
I(1,28): -0.2700241208076477	 ([amusement][later.])
I(9,58): -0.2691781520843506	 ([police][ill])
I(4,49): 0.2688347101211548	 ([detroit][thankless])
I(28,38): 0.2678189277648926	 ([later.][standard])
I(48,57): 0.26749253273010254	 ([given][mentally])
I(16,59): 0.2668054699897766	 ([boy,][wife.])
I(1,60): 0.2658610939979553	 ([amusement][makes])
I(0,22): -0.26526975631713867	 ([noticed][movie])
I(49,53): 0.26474905014038086	 ([thankless][can't])
I(7,39): 0.2644861936569214	 ([participation.][cops])
I(9,52): 0.2634584903717041	 ([police][cop])
I(14,25): -0.2632014751434326	 ([playing][first])
I(6,57): 0.2621004581451416	 ([thanked][mentally])
I(37,50): -0.2619625926017761	 ([that,][role])
I(55,59): 0.2619297504425049	 ([ahead][wife.])
I(23,48): 0.26073920726776123	 ([police][given])
I(7,51): -0.2604060173034668	 ([participation.][lifer])
I(8,57): 0.25923752784729004	 ([chief][mentally])
I(9,29): 0.2581743001937866	 ([police][kind])
I(0,52): 0.25737059116363525	 ([noticed][cop])
I(18,57): -0.257368803024292	 ([can't][mentally])
I(8,53): -0.25680112838745117	 ([chief][can't])
I(26,60): 0.2563822865486145	 ([ask][makes])
I(40,46): -0.256274938583374	 ([robbers][alex])
I(21,57): 0.25589168071746826	 ([amusement][mentally])
I(57,60): 0.2555280327796936	 ([mentally][makes])
I(42,44): -0.25396180152893066	 ([dressed][racial])
I(19,24): 0.25387442111968994	 ([act ).][shoot])
I(28,40): 0.2521851658821106	 ([later.][robbers])
I(42,54): 0.25108766555786133	 ([dressed][get])
I(20,37): -0.2509862780570984	 ([reason][that,])
I(35,36): -0.250455379486084	 ([would][want.])
I(0,60): 0.2503414750099182	 ([noticed][makes])
I(6,36): 0.24922633171081543	 ([thanked][want.])
I(18,27): -0.24876058101654053	 ([can't][questions])
I(42,59): -0.24860727787017822	 ([dressed][wife.])
I(7,14): -0.24850952625274658	 ([participation.][playing])
I(0,5): 0.2485058307647705	 ([noticed][pd])
I(4,19): 0.2482386827468872	 ([detroit][act ).])
I(27,29): 0.2465510368347168	 ([questions][kind])
I(20,26): 0.24611783027648926	 ([reason][ask])
I(12,51): -0.246079683303833	 ([speaking][lifer])
I(54,57): -0.2453467845916748	 ([get][mentally])
I(20,51): 0.2452089786529541	 ([reason][lifer])
I(29,48): 0.24442517757415771	 ([kind][given])
I(3,4): 0.24436593055725098	 ([credits,][detroit])
I(38,53): 0.24370813369750977	 ([standard][can't])
I(40,57): -0.24328088760375977	 ([robbers][mentally])
I(23,54): 0.2412647008895874	 ([police][get])
I(1,44): 0.24117565155029297	 ([amusement][racial])
I(25,55): 0.2407071590423584	 ([first][ahead])
I(20,30): 0.24022412300109863	 ([reason][pr,])
I(33,39): -0.2397899627685547	 ([police][cops])
I(39,41): 0.23873794078826904	 ([cops][film])
I(19,36): 0.2386409044265747	 ([act ).][want.])
I(38,43): 0.23838764429092407	 ([standard][' 70's])
I(30,31): 0.23789536952972412	 ([pr,][would])
I(30,56): 0.2373429536819458	 ([pr,][saddled])
I(2,24): 0.23732709884643555	 ([end][shoot])
I(19,38): 0.2372373342514038	 ([act ).][standard])
I(27,43): -0.23692703247070312	 ([questions][' 70's])
I(1,20): -0.2368687391281128	 ([amusement][reason])
I(0,39): 0.2364877462387085	 ([noticed][cops])
I(2,6): 0.2353208065032959	 ([end][thanked])
I(19,44): 0.23513782024383545	 ([act ).][racial])
I(30,48): 0.23472881317138672	 ([pr,][given])
I(0,54): 0.23428571224212646	 ([noticed][get])
I(3,27): 0.23372948169708252	 ([credits,][questions])
I(28,55): 0.23369991779327393	 ([later.][ahead])
I(1,39): 0.23332524299621582	 ([amusement][cops])
I(29,38): 0.23282206058502197	 ([kind][standard])
I(32,42): -0.23272526264190674	 ([think][dressed])
I(16,19): 0.23208099603652954	 ([boy,][act ).])
I(17,26): -0.23205924034118652	 ([tell][ask])
I(22,58): 0.23137331008911133	 ([movie][ill])
I(51,57): -0.23085308074951172	 ([lifer][mentally])
I(12,40): -0.2306053638458252	 ([speaking][robbers])
I(46,50): 0.23042643070220947	 ([alex][role])
I(17,30): -0.23027729988098145	 ([tell][pr,])
I(6,48): 0.22992348670959473	 ([thanked][given])
I(31,49): 0.22987830638885498	 ([would][thankless])
I(28,39): 0.22867709398269653	 ([later.][cops])
I(55,60): 0.22866111993789673	 ([ahead][makes])
I(1,10): 0.228218674659729	 ([amusement][even])
I(4,39): -0.22809839248657227	 ([detroit][cops])
I(16,23): 0.22747820615768433	 ([boy,][police])
I(24,44): -0.22720026969909668	 ([shoot][racial])
I(8,55): 0.226792573928833	 ([chief][ahead])
I(0,24): -0.22554665803909302	 ([noticed][shoot])
I(9,34): 0.22489571571350098	 ([police][force])
I(8,41): -0.2239682674407959	 ([chief][film])
I(28,54): 0.22300082445144653	 ([later.][get])
I(0,48): 0.2227267026901245	 ([noticed][given])
I(0,9): 0.22260046005249023	 ([noticed][police])
I(36,38): 0.22185492515563965	 ([want.][standard])
I(25,26): -0.2213054895401001	 ([first][ask])
I(16,30): 0.22098016738891602	 ([boy,][pr,])
I(43,58): -0.2200993299484253	 ([' 70's][ill])
I(0,21): 0.21982049942016602	 ([noticed][amusement])
I(14,58): 0.2197718620300293	 ([playing][ill])
I(10,19): 0.2196255922317505	 ([even][act ).])
I(4,55): 0.21929621696472168	 ([detroit][ahead])
I(3,32): 0.21912777423858643	 ([credits,][think])
I(11,51): -0.21864056587219238	 ([one][lifer])
I(4,16): 0.21860367059707642	 ([detroit][boy,])
I(22,44): -0.2185683250427246	 ([movie][racial])
I(1,8): -0.2176816463470459	 ([amusement][chief])
I(48,60): 0.2174776792526245	 ([given][makes])
I(4,50): 0.21736907958984375	 ([detroit][role])
I(9,10): -0.2172209620475769	 ([police][even])
I(14,36): 0.21693050861358643	 ([playing][want.])
I(12,49): -0.21682190895080566	 ([speaking][thankless])
I(23,58): -0.2168213129043579	 ([police][ill])
I(6,42): 0.21663594245910645	 ([thanked][dressed])
I(4,34): 0.2164689302444458	 ([detroit][force])
I(42,57): -0.21632838249206543	 ([dressed][mentally])
I(38,41): -0.2162163257598877	 ([standard][film])
I(20,60): 0.21605545282363892	 ([reason][makes])
I(7,36): 0.21481716632843018	 ([participation.][want.])
I(22,50): 0.2144242525100708	 ([movie][role])
I(36,55): 0.21294784545898438	 ([want.][ahead])
I(3,29): 0.21126949787139893	 ([credits,][kind])
I(8,12): -0.21069562435150146	 ([chief][speaking])
I(4,48): 0.21061038970947266	 ([detroit][given])
I(1,54): 0.21045136451721191	 ([amusement][get])
I(22,42): -0.2100064754486084	 ([movie][dressed])
