---------- Players ----------
Player 0: would
Player 1: expect
Player 2: film
Player 3: titled
Player 4: ' surviving
Player 5: christmas'and
Player 6: presented
Player 7: ' festive
Player 8: fun ',
Player 9: something
Player 10: like
Player 11: ghandi
Player 12: english
Player 13: patient?
Player 14: lots
Player 15: things
Player 16: love
Player 17: film,
Player 18: funny,
Player 19: well
Player 20: cast
Player 21: superbly
Player 22: written.
Player 23: came
Player 24: film
Player 25: kaplan
Player 26: elfort
Player 27: fan
Player 28: dubious
Player 29: read
Player 30: plot,
Player 31: sounded
Player 32: ridiculous.
Player 33: film
Player 34: come
Player 35: across
Player 36: like
Player 37: affleck
Player 38: ( as
Player 39: drew
Player 40: latham )
Player 41: plays
Player 42: part
Player 43: perfectly,
Player 44: one
Player 45: minute
Player 46: child - like
Player 47: adult,
Player 48: next
Player 49: mature
Player 50: man
Player 51: realises
Player 52: gained
Player 53: everything
Player 54: life
Player 55: apart
Player 56: really
Player 57: wants.
Player 58: fact
Player 59: see
Player 60: latham
Player 61: grow
Player 62: film,
---------- AND Interactions (Pairwise Only) ----------
I(16,21): -5.107446670532227	 ([love][superbly])
I(13,21): 0.48345947265625	 ([patient?][superbly])
I(5,19): 0.48109865188598633	 ([christmas'and][well])
I(20,41): -0.48035669326782227	 ([cast][plays])
I(20,59): 0.4778122305870056	 ([cast][see])
I(17,21): -0.4763669967651367	 ([film,][superbly])
I(17,32): -0.4760253429412842	 ([film,][ridiculous.])
I(30,32): -0.47409653663635254	 ([plot,][ridiculous.])
I(44,45): -0.4697663187980652	 ([one][minute])
I(9,19): -0.4659547209739685	 ([something][well])
I(24,32): -0.46511268615722656	 ([film][ridiculous.])
I(19,55): -0.4537694454193115	 ([well][apart])
I(38,40): 0.45116567611694336	 ([( as][latham )])
I(20,61): 0.4474424123764038	 ([cast][grow])
I(20,25): 0.44420433044433594	 ([cast][kaplan])
I(16,34): 0.43619680404663086	 ([love][come])
I(1,5): 0.4334249496459961	 ([expect][christmas'and])
I(20,57): -0.43224644660949707	 ([cast][wants.])
I(19,46): -0.43091654777526855	 ([well][child - like])
I(33,62): 0.42623376846313477	 ([film][film,])
I(54,57): -0.41407227516174316	 ([life][wants.])
I(30,41): -0.41357237100601196	 ([plot,][plays])
I(46,47): -0.4105067253112793	 ([child - like][adult,])
I(32,57): 0.40894031524658203	 ([ridiculous.][wants.])
I(59,61): 0.4066154956817627	 ([see][grow])
I(33,35): -0.4024427533149719	 ([film][across])
I(8,19): 0.40076184272766113	 ([fun ',][well])
I(6,19): 0.39704132080078125	 ([presented][well])
I(24,25): -0.39219439029693604	 ([film][kaplan])
I(52,53): -0.3921550512313843	 ([gained][everything])
I(32,48): 0.3910815715789795	 ([ridiculous.][next])
I(5,20): -0.39054012298583984	 ([christmas'and][cast])
I(18,41): 0.39039409160614014	 ([funny,][plays])
I(20,46): 0.3878498077392578	 ([cast][child - like])
I(24,30): -0.3860192894935608	 ([film][plot,])
I(16,27): -0.38416552543640137	 ([love][fan])
I(10,11): 0.3794960379600525	 ([like][ghandi])
I(21,31): 0.3794422149658203	 ([superbly][sounded])
I(21,55): -0.37654995918273926	 ([superbly][apart])
I(19,57): -0.3764355182647705	 ([well][wants.])
I(33,49): -0.37469494342803955	 ([film][mature])
I(41,51): -0.3734433650970459	 ([plays][realises])
I(51,60): -0.3718264102935791	 ([realises][latham])
I(21,27): -0.3702714443206787	 ([superbly][fan])
I(55,61): 0.3677389621734619	 ([apart][grow])
I(21,23): -0.3667353391647339	 ([superbly][came])
I(32,55): 0.36565160751342773	 ([ridiculous.][apart])
I(21,33): 0.3645133972167969	 ([superbly][film])
I(13,16): 0.36388206481933594	 ([patient?][love])
I(3,16): -0.35817253589630127	 ([titled][love])
I(7,19): -0.35813307762145996	 ([' festive][well])
I(41,57): -0.35651594400405884	 ([plays][wants.])
I(11,21): -0.3557562828063965	 ([ghandi][superbly])
I(47,49): -0.352308988571167	 ([adult,][mature])
I(23,61): -0.3517111539840698	 ([came][grow])
I(16,25): 0.3515193462371826	 ([love][kaplan])
I(52,61): -0.3475257158279419	 ([gained][grow])
I(41,62): -0.3470974564552307	 ([plays][film,])
I(18,19): -0.33882927894592285	 ([funny,][well])
I(50,54): -0.33777642250061035	 ([man][life])
I(14,19): 0.3376215696334839	 ([lots][well])
I(5,21): -0.33349609375	 ([christmas'and][superbly])
I(32,58): 0.3330572843551636	 ([ridiculous.][fact])
I(5,16): -0.3293466567993164	 ([christmas'and][love])
I(33,37): -0.32677894830703735	 ([film][affleck])
I(16,43): -0.32658910751342773	 ([love][perfectly,])
I(20,54): 0.3222990036010742	 ([cast][life])
I(47,54): -0.3221856355667114	 ([adult,][life])
I(46,51): -0.3216902017593384	 ([child - like][realises])
I(30,31): -0.32126176357269287	 ([plot,][sounded])
I(17,62): 0.3209102153778076	 ([film,][film,])
I(17,20): -0.31914806365966797	 ([film,][cast])
I(15,20): 0.31790822744369507	 ([things][cast])
I(17,61): 0.3175516128540039	 ([film,][grow])
I(21,38): 0.31721657514572144	 ([superbly][( as])
I(11,19): -0.31666100025177	 ([ghandi][well])
I(11,20): 0.31595897674560547	 ([ghandi][cast])
I(16,50): -0.3145885467529297	 ([love][man])
I(12,13): 0.31442177295684814	 ([english][patient?])
I(3,4): 0.3141002655029297	 ([titled][' surviving])
I(49,51): -0.31347477436065674	 ([mature][realises])
I(30,62): -0.3114092946052551	 ([plot,][film,])
I(28,54): 0.310791552066803	 ([dubious][life])
I(19,25): -0.30747246742248535	 ([well][kaplan])
I(23,54): -0.3066364526748657	 ([came][life])
I(25,32): 0.30582404136657715	 ([kaplan][ridiculous.])
I(60,62): 0.305361270904541	 ([latham][film,])
I(6,16): 0.30445051193237305	 ([presented][love])
I(21,25): -0.30395054817199707	 ([superbly][kaplan])
I(17,41): -0.3037407398223877	 ([film,][plays])
I(46,50): -0.3033963441848755	 ([child - like][man])
I(1,18): 0.30290043354034424	 ([expect][funny,])
I(46,53): -0.3009519577026367	 ([child - like][everything])
I(41,47): -0.3006312847137451	 ([plays][adult,])
I(35,36): 0.3005739450454712	 ([across][like])
I(32,49): -0.29807746410369873	 ([ridiculous.][mature])
I(21,30): 0.2977406978607178	 ([superbly][plot,])
I(19,28): 0.29665952920913696	 ([well][dubious])
I(1,54): 0.2964681386947632	 ([expect][life])
I(46,49): -0.2964111566543579	 ([child - like][mature])
I(17,30): -0.29607224464416504	 ([film,][plot,])
I(32,43): 0.29563891887664795	 ([ridiculous.][perfectly,])
I(2,20): -0.2940913438796997	 ([film][cast])
I(15,16): -0.2919797897338867	 ([things][love])
I(48,49): -0.289156436920166	 ([next][mature])
I(1,53): 0.28824329376220703	 ([expect][everything])
I(47,51): -0.2881697416305542	 ([adult,][realises])
I(19,56): -0.2826261520385742	 ([well][really])
I(0,1): 0.279899537563324	 ([would][expect])
I(13,17): -0.27946174144744873	 ([patient?][film,])
I(23,24): 0.27926313877105713	 ([came][film])
I(21,52): -0.27710723876953125	 ([superbly][gained])
I(15,53): -0.27703094482421875	 ([things][everything])
I(1,59): 0.27609652280807495	 ([expect][see])
I(24,41): -0.27567940950393677	 ([film][plays])
I(49,57): -0.26999926567077637	 ([mature][wants.])
I(19,43): -0.269803524017334	 ([well][perfectly,])
I(16,30): 0.26871752738952637	 ([love][plot,])
I(41,49): -0.2657064199447632	 ([plays][mature])
I(20,53): 0.26458829641342163	 ([cast][everything])
I(21,34): 0.26442861557006836	 ([superbly][come])
I(20,40): 0.26180028915405273	 ([cast][latham )])
I(21,42): -0.258628249168396	 ([superbly][part])
I(18,30): 0.2581416368484497	 ([funny,][plot,])
I(23,33): 0.2561274766921997	 ([came][film])
I(2,16): -0.2536735534667969	 ([film][love])
I(16,38): 0.25313711166381836	 ([love][( as])
I(14,18): 0.2530097961425781	 ([lots][funny,])
I(11,61): -0.24981772899627686	 ([ghandi][grow])
I(28,34): 0.24934804439544678	 ([dubious][come])
I(11,12): 0.2492731809616089	 ([ghandi][english])
I(21,59): 0.24855250120162964	 ([superbly][see])
I(19,38): 0.24832981824874878	 ([well][( as])
I(5,18): 0.2480541467666626	 ([christmas'and][funny,])
I(54,58): -0.24749624729156494	 ([life][fact])
I(21,50): -0.24578857421875	 ([superbly][man])
I(15,54): -0.2448282241821289	 ([things][life])
I(9,10): -0.24391812086105347	 ([something][like])
I(16,40): 0.24180126190185547	 ([love][latham )])
I(19,61): -0.24124956130981445	 ([well][grow])
I(16,41): 0.24090957641601562	 ([love][plays])
I(19,31): -0.24078583717346191	 ([well][sounded])
I(1,7): -0.24058681726455688	 ([expect][' festive])
I(14,15): 0.23901617527008057	 ([lots][things])
I(51,54): -0.23700201511383057	 ([realises][life])
I(49,52): -0.23662018775939941	 ([mature][gained])
I(25,53): -0.2365967035293579	 ([kaplan][everything])
I(32,61): -0.23523545265197754	 ([ridiculous.][grow])
I(16,48): 0.23411130905151367	 ([love][next])
I(59,60): -0.2333163022994995	 ([see][latham])
I(20,31): 0.23307907581329346	 ([cast][sounded])
I(4,6): -0.2330031394958496	 ([' surviving][presented])
I(21,40): 0.23275083303451538	 ([superbly][latham )])
I(49,61): -0.23091304302215576	 ([mature][grow])
I(38,39): 0.2307148575782776	 ([( as][drew])
I(21,58): -0.2296391725540161	 ([superbly][fact])
I(50,61): -0.22926831245422363	 ([man][grow])
I(25,33): -0.2284085750579834	 ([kaplan][film])
I(5,6): 0.22802627086639404	 ([christmas'and][presented])
I(14,17): 0.2270963191986084	 ([lots][film,])
I(15,22): -0.2265228033065796	 ([things][written.])
I(43,51): -0.2264496088027954	 ([perfectly,][realises])
I(7,21): -0.22604656219482422	 ([' festive][superbly])
I(55,62): -0.22580528259277344	 ([apart][film,])
I(16,57): -0.22579598426818848	 ([love][wants.])
I(28,33): -0.22566860914230347	 ([dubious][film])
I(47,61): -0.2252599000930786	 ([adult,][grow])
I(61,62): 0.22460675239562988	 ([grow][film,])
I(15,33): 0.22348439693450928	 ([things][film])
I(5,49): -0.22312116622924805	 ([christmas'and][mature])
I(4,62): 0.2231043577194214	 ([' surviving][film,])
I(4,16): 0.22307682037353516	 ([' surviving][love])
I(19,58): -0.2223111391067505	 ([well][fact])
I(32,56): 0.22083020210266113	 ([ridiculous.][really])
I(1,32): -0.21950697898864746	 ([expect][ridiculous.])
I(50,51): -0.21906757354736328	 ([man][realises])
I(21,29): -0.21879899501800537	 ([superbly][read])
I(2,18): 0.2184138298034668	 ([film][funny,])
I(32,35): -0.2182193398475647	 ([ridiculous.][across])
I(24,62): 0.21789085865020752	 ([film][film,])
I(33,38): -0.21710526943206787	 ([film][( as])
I(51,52): -0.21679997444152832	 ([realises][gained])
I(4,19): -0.21663391590118408	 ([' surviving][well])
I(7,8): -0.21638309955596924	 ([' festive][fun ',])
I(19,59): 0.21581238508224487	 ([well][see])
I(32,50): -0.21515369415283203	 ([ridiculous.][man])
I(9,20): -0.21444982290267944	 ([something][cast])
I(32,51): -0.21432173252105713	 ([ridiculous.][realises])
I(53,60): 0.21430277824401855	 ([everything][latham])
I(11,16): -0.21418535709381104	 ([ghandi][love])
I(2,30): -0.21372246742248535	 ([film][plot,])
I(15,18): 0.21159446239471436	 ([things][funny,])
I(13,25): 0.2112940549850464	 ([patient?][kaplan])
I(5,25): -0.21070468425750732	 ([christmas'and][kaplan])
I(24,33): 0.21024096012115479	 ([film][film])
I(15,62): 0.21006226539611816	 ([things][film,])
I(0,32): -0.20940375328063965	 ([would][ridiculous.])
I(4,7): 0.20905745029449463	 ([' surviving][' festive])
I(1,20): -0.2042292356491089	 ([expect][cast])
I(37,54): 0.2039344310760498	 ([affleck][life])
I(22,29): -0.2036963701248169	 ([written.][read])
I(37,39): 0.20241999626159668	 ([affleck][drew])
I(46,60): 0.20203185081481934	 ([child - like][latham])
I(14,21): -0.20171451568603516	 ([lots][superbly])
I(7,18): 0.20145976543426514	 ([' festive][funny,])
I(12,61): -0.20125019550323486	 ([english][grow])
I(29,41): 0.2011655569076538	 ([read][plays])
I(17,60): -0.20051538944244385	 ([film,][latham])
I(4,33): 0.20021414756774902	 ([' surviving][film])
I(19,23): -0.19943177700042725	 ([well][came])
I(46,52): -0.19929659366607666	 ([child - like][gained])
I(14,33): 0.1990264654159546	 ([lots][film])
I(4,28): 0.19885945320129395	 ([' surviving][dubious])
I(34,37): 0.19656473398208618	 ([come][affleck])
I(17,59): 0.19615930318832397	 ([film,][see])
I(22,32): 0.1957162618637085	 ([written.][ridiculous.])
I(33,53): 0.19457316398620605	 ([film][everything])
I(18,60): 0.19440782070159912	 ([funny,][latham])
I(30,51): -0.19427788257598877	 ([plot,][realises])
I(32,42): -0.1939173936843872	 ([ridiculous.][part])
I(57,58): -0.19362711906433105	 ([wants.][fact])
I(48,51): -0.19211649894714355	 ([next][realises])
I(0,54): 0.19127798080444336	 ([would][life])
I(53,61): -0.1909182071685791	 ([everything][grow])
I(30,34): -0.1906490921974182	 ([plot,][come])
I(0,59): 0.18939024209976196	 ([would][see])
I(19,39): 0.18925392627716064	 ([well][drew])
I(21,56): -0.18754005432128906	 ([superbly][really])
I(19,34): 0.18708562850952148	 ([well][come])
I(29,30): -0.18640947341918945	 ([read][plot,])
I(17,57): -0.1852489709854126	 ([film,][wants.])
I(22,57): -0.18522405624389648	 ([written.][wants.])
I(20,51): 0.1849684715270996	 ([cast][realises])
I(23,31): 0.1847991943359375	 ([came][sounded])
I(1,28): -0.18476921319961548	 ([expect][dubious])
I(17,23): 0.18451440334320068	 ([film,][came])
I(4,59): 0.18450719118118286	 ([' surviving][see])
I(22,61): -0.18440282344818115	 ([written.][grow])
I(2,62): 0.18409514427185059	 ([film][film,])
I(31,36): 0.18406999111175537	 ([sounded][like])
I(33,47): -0.18343043327331543	 ([film][adult,])
I(0,58): 0.18336087465286255	 ([would][fact])
I(23,62): 0.18313217163085938	 ([came][film,])
I(47,53): -0.1827021837234497	 ([adult,][everything])
I(16,42): -0.1822417974472046	 ([love][part])
I(8,18): 0.18216943740844727	 ([fun ',][funny,])
I(3,33): -0.18200236558914185	 ([titled][film])
I(43,47): -0.18170058727264404	 ([perfectly,][adult,])
I(49,62): -0.1812732219696045	 ([mature][film,])
I(23,41): 0.18009138107299805	 ([came][plays])
I(21,51): -0.18000316619873047	 ([superbly][realises])
I(21,48): 0.17987680435180664	 ([superbly][next])
I(13,37): -0.1795034408569336	 ([patient?][affleck])
I(39,43): 0.17815351486206055	 ([drew][perfectly,])
I(15,25): -0.17729341983795166	 ([things][kaplan])
I(7,57): -0.17694497108459473	 ([' festive][wants.])
I(5,51): -0.17682433128356934	 ([christmas'and][realises])
I(6,33): -0.1761067509651184	 ([presented][film])
I(32,40): 0.17597144842147827	 ([ridiculous.][latham )])
I(42,62): -0.17502009868621826	 ([part][film,])
I(28,62): -0.17492681741714478	 ([dubious][film,])
I(13,32): 0.17456483840942383	 ([patient?][ridiculous.])
I(41,46): -0.17429697513580322	 ([plays][child - like])
I(45,48): -0.1741405725479126	 ([minute][next])
I(16,37): 0.17378711700439453	 ([love][affleck])
I(4,17): 0.17366039752960205	 ([' surviving][film,])
I(29,32): -0.17285430431365967	 ([read][ridiculous.])
I(28,55): 0.1726931929588318	 ([dubious][apart])
I(29,62): 0.17207658290863037	 ([read][film,])
Sum: -6.72479522228241
==================================================
