---------- AND Interactions ----------
I(0,1): -3.6521687507629395	 ([enjoyed][movie])
I(46,53): -0.9043245911598206	 ([movie][film,])
I(11): 0.9018325209617615	 ([effects,])
I(37,63): -0.896831750869751	 ([overuse][dysfunctional])
I(41,53): 0.8887538909912109	 ([reason][film,])
I(6,11): 0.8848345875740051	 ([contains][effects,])
I(42,63): 0.8840835094451904	 ([movie][dysfunctional])
I(49,63): 0.8727760314941406	 ([emotion,][dysfunctional])
I(0,58): -0.8667595386505127	 ([enjoyed][minutes,])
I(9): 0.865764319896698	 ([drugs])
I(49,53): -0.8651779890060425	 ([emotion,][film,])
I(0,38): -0.8578877449035645	 ([enjoyed][swearing])
I(21): 0.8487556576728821	 ([interspersed])
I(50): -0.8399575352668762	 ([emotion])
I(0,59): -0.8366472721099854	 ([enjoyed][unpleasant])
I(16): -0.8220058679580688	 ([attention])
I(59,62): 0.8209877014160156	 ([unpleasant][long - lasting])
I(9,46): 0.8079185485839844	 ([drugs][movie])
I(16,24): 0.8054879903793335	 ([attention][however :])
I(15,16): 0.8012905120849609	 ([holding][attention])
I(9,63): -0.7919239401817322	 ([drugs][dysfunctional])
I(9,42): 0.786320686340332	 ([drugs][movie])
I(48): -0.7684022188186646	 ([humor])
I(55,59): -0.7654891014099121	 ([final][unpleasant])
I(34): -0.7638588547706604	 ([understand ;])
I(38,46): 0.76043701171875	 ([swearing][movie])
I(15,19): -0.7574343085289001	 ([holding][visuals,])
I(0,19): -0.754431962966919	 ([enjoyed][visuals,])
I(3,5): -0.7430235743522644	 ([emotionally,][visually.])
I(11,41): 0.7406764626502991	 ([effects,][reason])
I(47,63): 0.7363052368164062	 ([balanced][dysfunctional])
I(1,2): -0.7246869802474976	 ([movie][much,])
I(64): 0.724605143070221	 ([reaction])
I(37,46): 0.7226014137268066	 ([overuse][movie])
I(31,32): 0.7205751538276672	 ([difficult][hear])
I(43,59): -0.719458818435669	 ([rated][unpleasant])
I(48,49): 0.7186520099639893	 ([humor][emotion,])
I(46,58): 0.7099539041519165	 ([movie][minutes,])
I(37,50): 0.7075026035308838	 ([overuse][emotion])
I(0,3): -0.7028779983520508	 ([enjoyed][emotionally,])
I(0,37): -0.7012777328491211	 ([enjoyed][overuse])
I(62): -0.700376033782959	 ([long - lasting])
I(1,46): -0.6947457790374756	 ([movie][movie])
I(1,9): 0.6900611519813538	 ([movie][drugs])
I(7,9): -0.6858726143836975	 ([violence][drugs])
I(46,50): 0.676703691482544	 ([movie][emotion])
I(30): -0.6755653619766235	 ([dialog])
I(0,62): 0.6728589534759521	 ([enjoyed][long - lasting])
I(47,49): 0.6626970767974854	 ([balanced][emotion,])
I(6,7): 0.6622620224952698	 ([contains][violence])
I(40,43): 0.6553442478179932	 ([f - word,][rated])
I(36): 0.6551034450531006	 ([unnecessary])
I(0,51): 0.6479060649871826	 ([enjoyed][holds])
I(41,42): 0.6471927165985107	 ([reason][movie])
I(43,48): -0.6459358334541321	 ([rated][humor])
I(32,41): 0.64302659034729	 ([hear][reason])
I(4,16): 0.6306809186935425	 ([intellectually,][attention])
I(19,41): 0.6287271976470947	 ([visuals,][reason])
I(16,41): 0.6286916732788086	 ([attention][reason])
I(1,63): 0.6279265880584717	 ([movie][dysfunctional])
I(38,53): 0.6249486207962036	 ([swearing][film,])
I(19): 0.6221254467964172	 ([visuals,])
I(3,63): 0.6195855140686035	 ([emotionally,][dysfunctional])
I(49,50): 0.618751049041748	 ([emotion,][emotion])
I(11,42): 0.6185536980628967	 ([effects,][movie])
I(11,46): 0.6167588233947754	 ([effects,][movie])
I(43,56): -0.6090444326400757	 ([rated][resolution])
I(15,18): -0.6053996086120605	 ([holding][time])
I(46,59): 0.6044886112213135	 ([movie][unpleasant])
I(19,59): 0.5979714393615723	 ([visuals,][unpleasant])
I(37,38): 0.5979351997375488	 ([overuse][swearing])
I(42,53): -0.5965020060539246	 ([movie][film,])
I(46,64): 0.5960054397583008	 ([movie][reaction])
I(7,53): 0.5933465361595154	 ([violence][film,])
I(4,5): -0.5906492471694946	 ([intellectually,][visually.])
I(43,53): 0.5900378227233887	 ([rated][film,])
I(43,49): -0.588904857635498	 ([rated][emotion,])
I(7,46): 0.5848829746246338	 ([violence][movie])
I(5,43): -0.5840144157409668	 ([visually.][rated])
I(32,34): 0.5830328464508057	 ([hear][understand ;])
I(10,11): 0.58282071352005	 ([special][effects,])
I(60,62): 0.5761620998382568	 ([due][long - lasting])
I(58,63): 0.5695458650588989	 ([minutes,][dysfunctional])
I(4,42): 0.5666615962982178	 ([intellectually,][movie])
I(59,61): -0.5621097683906555	 ([unpleasant][exaggerated])
I(1,11): 0.5607221722602844	 ([movie][effects,])
I(32,53): -0.5603755712509155	 ([hear][film,])
I(11,43): -0.5597174167633057	 ([effects,][rated])
I(1,16): -0.5554494857788086	 ([movie][attention])
I(41,46): 0.5476284027099609	 ([reason][movie])
I(1,53): -0.5471495389938354	 ([movie][film,])
I(1,42): -0.5457689166069031	 ([movie][movie])
I(3): -0.5416436195373535	 ([emotionally,])
I(1,41): 0.5387322902679443	 ([movie][reason])
I(19,23): -0.5379330515861511	 ([visuals,][wisdom.])
I(27,34): 0.5337055325508118	 ([language][understand ;])
I(11,23): -0.53192138671875	 ([effects,][wisdom.])
I(7,42): 0.531658411026001	 ([violence][movie])
I(0,9): -0.5316503047943115	 ([enjoyed][drugs])
I(37,53): 0.5237807035446167	 ([overuse][film,])
I(29,31): 0.5228309035301208	 ([made][difficult])
I(1,5): -0.5205094814300537	 ([movie][visually.])
I(33,34): -0.5203303694725037	 ([&][understand ;])
I(16,34): 0.5200505256652832	 ([attention][understand ;])
I(30,63): 0.5189690589904785	 ([dialog][dysfunctional])
I(32,33): 0.5169398784637451	 ([hear][&])
I(23,41): 0.5127301216125488	 ([wisdom.][reason])
I(42,58): 0.5091177225112915	 ([movie][minutes,])
I(41,63): -0.50750732421875	 ([reason][dysfunctional])
I(41,56): 0.4925166368484497	 ([reason][resolution])
I(0,61): -0.48929810523986816	 ([enjoyed][exaggerated])
I(15,43): 0.4848167896270752	 ([holding][rated])
I(0,40): 0.4841773509979248	 ([enjoyed][f - word,])
I(35,37): 0.4829409122467041	 ([2][overuse])
I(7,19): 0.48279494047164917	 ([violence][visuals,])
I(43,64): -0.48186635971069336	 ([rated][reaction])
I(20,48): 0.48125189542770386	 ([story,][humor])
I(3,51): -0.48104310035705566	 ([emotionally,][holds])
I(57,58): 0.4772931635379791	 ([last][minutes,])
I(15,51): 0.4770495891571045	 ([holding][holds])
I(32): -0.4728715121746063	 ([hear])
I(51,59): -0.468038946390152	 ([holds][unpleasant])
I(47,48): -0.46540987491607666	 ([balanced][humor])
I(17,18): 0.46434468030929565	 ([entire][time])
I(37,59): -0.4627969264984131	 ([overuse][unpleasant])
I(53,54): -0.46015316247940063	 ([film,][except])
I(11,53): 0.46005696058273315	 ([effects,][film,])
I(47): -0.45994138717651367	 ([balanced])
I(20,63): 0.4596719741821289	 ([story,][dysfunctional])
I(30,43): -0.45911705493927	 ([dialog][rated])
I(22,59): 0.45766592025756836	 ([words][unpleasant])
I(41,64): 0.4555087089538574	 ([reason][reaction])
I(0,15): -0.4544980525970459	 ([enjoyed][holding])
I(23,53): -0.4541912078857422	 ([wisdom.][film,])
I(7,16): -0.4530637264251709	 ([violence][attention])
I(20): -0.45228055119514465	 ([story,])
I(23,49): 0.45133399963378906	 ([wisdom.][emotion,])
I(18,23): -0.44752490520477295	 ([time][wisdom.])
I(50,58): -0.44649842381477356	 ([emotion][minutes,])
I(46,47): -0.44434690475463867	 ([movie][balanced])
I(29,32): 0.43595418334007263	 ([made][hear])
I(53): 0.43261921405792236	 ([film,])
I(40,63): 0.43176913261413574	 ([f - word,][dysfunctional])
I(22): -0.4286862015724182	 ([words])
I(21,46): 0.4281899929046631	 ([interspersed][movie])
I(3,49): 0.4277002811431885	 ([emotionally,][emotion,])
I(53,62): -0.4276682138442993	 ([film,][long - lasting])
I(6,24): -0.4249418377876282	 ([contains][however :])
I(7,15): -0.4248914122581482	 ([violence][holding])
I(36,50): -0.4247971177101135	 ([unnecessary][emotion])
I(0,36): -0.42341136932373047	 ([enjoyed][unnecessary])
I(1): 0.4222986698150635	 ([movie])
I(30,37): 0.4220420718193054	 ([dialog][overuse])
I(41,49): 0.420438289642334	 ([reason][emotion,])
I(15): -0.4182565212249756	 ([holding])
I(43,51): 0.4176785945892334	 ([rated][holds])
I(5,41): 0.4174485206604004	 ([visually.][reason])
I(37,48): 0.41741371154785156	 ([overuse][humor])
I(32,37): 0.41464635729789734	 ([hear][overuse])
I(30,48): 0.41076409816741943	 ([dialog][humor])
I(0,50): 0.4105653762817383	 ([enjoyed][emotion])
I(11,32): -0.40940725803375244	 ([effects,][hear])
I(4,43): -0.4078507423400879	 ([intellectually,][rated])
I(22,40): 0.4062829315662384	 ([words][f - word,])
I(1,8): 0.40424844622612	 ([movie][sex])
I(49,58): -0.4041994512081146	 ([emotion,][minutes,])
I(41,59): -0.40366053581237793	 ([reason][unpleasant])
I(27): -0.40355628728866577	 ([language])
I(0,12): -0.3998699188232422	 ([enjoyed][need])
I(32,46): -0.39929744601249695	 ([hear][movie])
I(3,9): 0.3988242745399475	 ([emotionally,][drugs])
I(40,41): 0.3971076011657715	 ([f - word,][reason])
I(0,28): -0.3965024948120117	 ([enjoyed][accents])
I(42,50): 0.39544373750686646	 ([movie][emotion])
I(6,12): -0.39300596714019775	 ([contains][need])
I(0,11): -0.39133334159851074	 ([enjoyed][effects,])
I(7,11): 0.39040619134902954	 ([violence][effects,])
I(4,53): 0.38963282108306885	 ([intellectually,][film,])
I(19,30): 0.3883328437805176	 ([visuals,][dialog])
I(42,64): 0.387681245803833	 ([movie][reaction])
I(4,34): 0.38662564754486084	 ([intellectually,][understand ;])
I(32,42): -0.38620248436927795	 ([hear][movie])
I(0,18): -0.3853020668029785	 ([enjoyed][time])
I(57,59): -0.382784366607666	 ([last][unpleasant])
I(2,6): -0.3814447522163391	 ([much,][contains])
I(21,53): 0.3811147212982178	 ([interspersed][film,])
I(18,37): -0.38091254234313965	 ([time][overuse])
I(50,61): 0.37967437505722046	 ([emotion][exaggerated])
I(37,42): 0.3790397644042969	 ([overuse][movie])
I(34,37): -0.37730956077575684	 ([understand ;][overuse])
I(38): 0.3759727478027344	 ([swearing])
I(31,37): 0.37566643953323364	 ([difficult][overuse])
I(46,60): 0.37536442279815674	 ([movie][due])
I(3,15): -0.3738861083984375	 ([emotionally,][holding])
I(18): -0.37215474247932434	 ([time])
I(28,63): 0.3719290494918823	 ([accents][dysfunctional])
I(9,19): 0.37089401483535767	 ([drugs][visuals,])
I(15,20): -0.3694601058959961	 ([holding][story,])
I(22,37): 0.3693702816963196	 ([words][overuse])
I(29,43): -0.3682165741920471	 ([made][rated])
I(5,61): -0.3669481873512268	 ([visually.][exaggerated])
I(46,49): -0.36480605602264404	 ([movie][emotion,])
I(23,34): 0.3639950752258301	 ([wisdom.][understand ;])
I(16,43): -0.3617597818374634	 ([attention][rated])
I(40): -0.3591513931751251	 ([f - word,])
I(4,46): 0.35788536071777344	 ([intellectually,][movie])
I(20,59): 0.3576316833496094	 ([story,][unpleasant])
I(23,48): 0.35373926162719727	 ([wisdom.][humor])
I(21,22): 0.3521888256072998	 ([interspersed][words])
I(41,43): 0.35092687606811523	 ([reason][rated])
I(6,9): 0.3508196473121643	 ([contains][drugs])
I(34,41): 0.35022401809692383	 ([understand ;][reason])
I(0,17): -0.3497185707092285	 ([enjoyed][entire])
I(40,49): 0.34866881370544434	 ([f - word,][emotion,])
I(7,23): -0.3481631875038147	 ([violence][wisdom.])
I(1,15): -0.34755492210388184	 ([movie][holding])
I(7,40): 0.34495142102241516	 ([violence][f - word,])
I(27,51): 0.3443383574485779	 ([language][holds])
I(23,64): -0.3442162871360779	 ([wisdom.][reaction])
I(0,31): -0.3437983989715576	 ([enjoyed][difficult])
I(50,53): 0.3436622619628906	 ([emotion][film,])
I(10,63): 0.3427691161632538	 ([special][dysfunctional])
I(7,49): 0.34248030185699463	 ([violence][emotion,])
I(34,35): 0.34221646189689636	 ([understand ;][2])
I(9,49): -0.3415958881378174	 ([drugs][emotion,])
I(60,64): 0.3413756489753723	 ([due][reaction])
I(19,34): -0.34050917625427246	 ([visuals,][understand ;])
I(7,50): 0.33957868814468384	 ([violence][emotion])
I(34,43): -0.33745527267456055	 ([understand ;][rated])
I(21,42): 0.33698606491088867	 ([interspersed][movie])
I(2,11): -0.3346864581108093	 ([much,][effects,])
I(29,30): 0.3346118927001953	 ([made][dialog])
I(24,37): -0.3325488567352295	 ([however :][overuse])
I(40,48): 0.33200132846832275	 ([f - word,][humor])
I(4,11): -0.33148205280303955	 ([intellectually,][effects,])
I(16,59): -0.3314671516418457	 ([attention][unpleasant])
I(57,63): -0.3309812545776367	 ([last][dysfunctional])
I(43,61): -0.329742968082428	 ([rated][exaggerated])
I(9,51): -0.32915055751800537	 ([drugs][holds])
I(3,64): -0.32723164558410645	 ([emotionally,][reaction])
I(39,50): 0.327165424823761	 ([( especially][emotion])
I(38,39): -0.32695335149765015	 ([swearing][( especially])
I(52,63): 0.3259575366973877	 ([throughout][dysfunctional])
I(8,53): 0.32565590739250183	 ([sex][film,])
I(32,64): -0.3253217935562134	 ([hear][reaction])
I(14,59): 0.32422205805778503	 ([bit,][unpleasant])
I(47,51): 0.32419872283935547	 ([balanced][holds])
I(1,30): 0.32388731837272644	 ([movie][dialog])
I(11,19): 0.3223279118537903	 ([effects,][visuals,])
I(3,4): -0.322245717048645	 ([emotionally,][intellectually,])
I(18,20): -0.3221983313560486	 ([time][story,])
I(16,37): -0.32217442989349365	 ([attention][overuse])
I(28,34): 0.32077956199645996	 ([accents][understand ;])
I(5,63): 0.320192813873291	 ([visually.][dysfunctional])
I(21,37): 0.3169877529144287	 ([interspersed][overuse])
I(36,46): 0.3164961338043213	 ([unnecessary][movie])
I(6,63): 0.3157167434692383	 ([contains][dysfunctional])
I(13,14): -0.3156057894229889	 ([one][bit,])
I(5): 0.31523609161376953	 ([visually.])
I(48,64): -0.315032958984375	 ([humor][reaction])
I(21,43): -0.3146860599517822	 ([interspersed][rated])
I(5,19): -0.3122336268424988	 ([visually.][visuals,])
I(26,37): 0.311903715133667	 ([foreign][overuse])
I(60): 0.3117870092391968	 ([due])
I(30,41): 0.31144726276397705	 ([dialog][reason])
I(4,23): 0.31054508686065674	 ([intellectually,][wisdom.])
I(59,64): -0.31000304222106934	 ([unpleasant][reaction])
I(0,47): 0.3090243339538574	 ([enjoyed][balanced])
I(5,37): -0.3090023994445801	 ([visually.][overuse])
I(49,64): -0.30588799715042114	 ([emotion,][reaction])
I(11,48): 0.3051050305366516	 ([effects,][humor])
I(46,56): 0.30392396450042725	 ([movie][resolution])
I(43,47): -0.3037090301513672	 ([rated][balanced])
I(6,41): 0.30328845977783203	 ([contains][reason])
I(8,24): -0.30290350317955017	 ([sex][however :])
I(0,8): 0.30256128311157227	 ([enjoyed][sex])
I(1,59): -0.3018152713775635	 ([movie][unpleasant])
I(4,47): 0.3018048107624054	 ([intellectually,][balanced])
I(53,60): 0.3016374111175537	 ([film,][due])
I(1,4): 0.3015121817588806	 ([movie][intellectually,])
I(22,31): -0.29977595806121826	 ([words][difficult])
I(44,61): -0.2984592318534851	 ([r ).][exaggerated])
I(7): 0.29775065183639526	 ([violence])
I(0,24): 0.2962760925292969	 ([enjoyed][however :])
I(0,21): -0.2959423065185547	 ([enjoyed][interspersed])
I(53,56): 0.29586705565452576	 ([film,][resolution])
I(41,51): 0.29572391510009766	 ([reason][holds])
I(2,24): -0.294748455286026	 ([much,][however :])
I(32,36): 0.29437872767448425	 ([hear][unnecessary])
I(37,41): -0.2935333251953125	 ([overuse][reason])
I(9,27): -0.2933221757411957	 ([drugs][language])
I(20,32): -0.2926511764526367	 ([story,][hear])
I(36,39): 0.29108506441116333	 ([unnecessary][( especially])
I(31,60): 0.2901877164840698	 ([difficult][due])
I(34,53): -0.29010486602783203	 ([understand ;][film,])
I(29,42): -0.29004085063934326	 ([made][movie])
I(21,28): -0.28798913955688477	 ([interspersed][accents])
I(18,43): 0.2879664897918701	 ([time][rated])
I(20,49): 0.28681233525276184	 ([story,][emotion,])
I(11,12): 0.28536051511764526	 ([effects,][need])
I(52,59): 0.28486180305480957	 ([throughout][unpleasant])
I(30,40): 0.28472039103507996	 ([dialog][f - word,])
I(1,60): 0.2838379144668579	 ([movie][due])
I(43,52): -0.2835683822631836	 ([rated][throughout])
I(14,24): 0.2822701036930084	 ([bit,][however :])
I(38,59): -0.2821619510650635	 ([swearing][unpleasant])
I(1,58): 0.28204646706581116	 ([movie][minutes,])
I(16,55): -0.28200453519821167	 ([attention][final])
I(7,48): 0.2814895510673523	 ([violence][humor])
I(3,41): 0.2813560962677002	 ([emotionally,][reason])
I(23,58): -0.2792939841747284	 ([wisdom.][minutes,])
I(0,2): 0.2778029441833496	 ([enjoyed][much,])
I(19,32): -0.2764517366886139	 ([visuals,][hear])
I(19,36): 0.2754490375518799	 ([visuals,][unnecessary])
I(42,44): 0.27434101700782776	 ([movie][r ).])
I(52): -0.2739230990409851	 ([throughout])
I(22,34): 0.2735750079154968	 ([words][understand ;])
I(24,41): -0.2731945514678955	 ([however :][reason])
I(2,37): -0.27233344316482544	 ([much,][overuse])
I(56,60): 0.2719794511795044	 ([resolution][due])
I(34,63): 0.2714715003967285	 ([understand ;][dysfunctional])
I(4,62): 0.27098703384399414	 ([intellectually,][long - lasting])
I(2,58): -0.2705639898777008	 ([much,][minutes,])
I(22,23): 0.2690131664276123	 ([words][wisdom.])
I(39): -0.26830047369003296	 ([( especially])
I(43,62): 0.2680487632751465	 ([rated][long - lasting])
I(27,37): -0.26743966341018677	 ([language][overuse])
I(48,53): -0.26728153228759766	 ([humor][film,])
I(51,58): -0.2655242681503296	 ([holds][minutes,])
I(28,30): 0.26523101329803467	 ([accents][dialog])
I(3,46): 0.26475393772125244	 ([emotionally,][movie])
I(21,30): 0.2637990713119507	 ([interspersed][dialog])
I(38,51): 0.26354360580444336	 ([swearing][holds])
I(38,40): 0.26304060220718384	 ([swearing][f - word,])
I(31,64): -0.26275312900543213	 ([difficult][reaction])
I(18,58): 0.2621106803417206	 ([time][minutes,])
I(5,59): -0.26143765449523926	 ([visually.][unpleasant])
I(38,41): 0.2609992027282715	 ([swearing][reason])
I(0,48): 0.26021718978881836	 ([enjoyed][humor])
I(16,17): 0.25982415676116943	 ([attention][entire])
I(3,37): -0.2595144510269165	 ([emotionally,][overuse])
I(11,31): -0.2589898705482483	 ([effects,][difficult])
I(3,8): 0.2589821517467499	 ([emotionally,][sex])
I(58,60): 0.2589152157306671	 ([minutes,][due])
I(30,46): 0.2586861848831177	 ([dialog][movie])
I(47,62): 0.2577205300331116	 ([balanced][long - lasting])
I(34,59): -0.25525450706481934	 ([understand ;][unpleasant])
I(31,41): 0.255143940448761	 ([difficult][reason])
I(4,61): -0.25479644536972046	 ([intellectually,][exaggerated])
I(19,51): -0.253281831741333	 ([visuals,][holds])
I(11,29): -0.2531464099884033	 ([effects,][made])
I(11,28): -0.2531030774116516	 ([effects,][accents])
I(29): -0.2526361346244812	 ([made])
I(9,64): -0.25235438346862793	 ([drugs][reaction])
I(7,20): 0.2522258758544922	 ([violence][story,])
I(34,48): 0.2520406246185303	 ([understand ;][humor])
I(54): -0.251295804977417	 ([except])
I(4): -0.24881720542907715	 ([intellectually,])
I(1,64): 0.2482559084892273	 ([movie][reaction])
I(9,59): -0.24780941009521484	 ([drugs][unpleasant])
I(14,23): -0.24688827991485596	 ([bit,][wisdom.])
I(37,55): 0.24660325050354004	 ([overuse][final])
I(16,48): -0.24623990058898926	 ([attention][humor])
I(23,62): 0.24598467350006104	 ([wisdom.][long - lasting])
I(7,59): -0.24561524391174316	 ([violence][unpleasant])
I(48,50): 0.24541163444519043	 ([humor][emotion])
I(38,49): 0.2452647089958191	 ([swearing][emotion,])
I(4,15): 0.2452642023563385	 ([intellectually,][holding])
I(1,43): 0.24364614486694336	 ([movie][rated])
I(53,64): 0.24285268783569336	 ([film,][reaction])
I(3,34): 0.24232792854309082	 ([emotionally,][understand ;])
I(11,27): -0.24213862419128418	 ([effects,][language])
I(40,62): 0.24211779236793518	 ([f - word,][long - lasting])
I(29,53): -0.24181604385375977	 ([made][film,])
I(55,61): -0.24076491594314575	 ([final][exaggerated])
I(39,41): -0.24073028564453125	 ([( especially][reason])
I(13,15): -0.24054396152496338	 ([one][holding])
I(31,48): -0.2401466965675354	 ([difficult][humor])
I(47,52): 0.2394215166568756	 ([balanced][throughout])
I(29,58): -0.2387741208076477	 ([made][minutes,])
I(37,60): -0.2383660078048706	 ([overuse][due])
I(11,14): -0.23686465620994568	 ([effects,][bit,])
I(12): -0.2357683777809143	 ([need])
I(7,43): -0.23487186431884766	 ([violence][rated])
I(0,55): -0.23467183113098145	 ([enjoyed][final])
I(16,50): 0.23372745513916016	 ([attention][emotion])
I(31,58): -0.2327575981616974	 ([difficult][minutes,])
I(27,50): 0.23189592361450195	 ([language][emotion])
I(2,14): -0.23108342289924622	 ([much,][bit,])
I(23,47): 0.23074805736541748	 ([wisdom.][balanced])
I(5,23): 0.2301875352859497	 ([visually.][wisdom.])
I(10,59): 0.23018527030944824	 ([special][unpleasant])
I(41,62): 0.2294635772705078	 ([reason][long - lasting])
I(13): 0.22917860746383667	 ([one])
I(23,61): 0.22857028245925903	 ([wisdom.][exaggerated])
I(52,61): 0.2284957766532898	 ([throughout][exaggerated])
I(7,14): -0.22615671157836914	 ([violence][bit,])
I(20,21): 0.2260867953300476	 ([story,][interspersed])
I(42,49): -0.22549796104431152	 ([movie][emotion,])
I(37,54): 0.22531890869140625	 ([overuse][except])
I(51,64): -0.22501182556152344	 ([holds][reaction])
I(56,58): 0.22497159242630005	 ([resolution][minutes,])
I(15,17): 0.22482553124427795	 ([holding][entire])
I(28,29): -0.22421884536743164	 ([accents][made])
I(22,53): -0.22342750430107117	 ([words][film,])
I(0,56): -0.2233426570892334	 ([enjoyed][resolution])
I(2,32): -0.22189027070999146	 ([much,][hear])
I(12,41): 0.22178107500076294	 ([need][reason])
I(24,40): -0.22145313024520874	 ([however :][f - word,])
I(49,57): -0.22032994031906128	 ([emotion,][last])
I(40,47): 0.21996796131134033	 ([f - word,][balanced])
I(39,51): 0.21962308883666992	 ([( especially][holds])
I(16,18): 0.21929574012756348	 ([attention][time])
I(3,48): 0.21924209594726562	 ([emotionally,][humor])
I(46,61): 0.2187192440032959	 ([movie][exaggerated])
I(34,64): -0.21822533011436462	 ([understand ;][reaction])
I(0,26): -0.2178354263305664	 ([enjoyed][foreign])
I(37,61): -0.21766114234924316	 ([overuse][exaggerated])
I(20,47): 0.21624374389648438	 ([story,][balanced])
I(43,57): 0.21468424797058105	 ([rated][last])
I(52,64): 0.21409332752227783	 ([throughout][reaction])
I(44,47): -0.2126944363117218	 ([r ).][balanced])
I(10,41): 0.2122785747051239	 ([special][reason])
I(0,29): 0.2105395793914795	 ([enjoyed][made])
I(38,62): 0.2099912166595459	 ([swearing][long - lasting])
I(40,42): 0.2099248170852661	 ([f - word,][movie])
I(4,64): -0.20922231674194336	 ([intellectually,][reaction])
I(6,13): -0.2090662121772766	 ([contains][one])
I(50,64): -0.20887184143066406	 ([emotion][reaction])
I(46,48): -0.20830857753753662	 ([movie][humor])
I(61,63): -0.20775729417800903	 ([exaggerated][dysfunctional])
I(9,21): 0.20680218935012817	 ([drugs][interspersed])
I(5,7): -0.20656263828277588	 ([visually.][violence])
I(34,49): 0.206559419631958	 ([understand ;][emotion,])
I(40,53): 0.20646101236343384	 ([f - word,][film,])
I(23,25): -0.20634719729423523	 ([wisdom.][1])
I(30,36): 0.20621439814567566	 ([dialog][unnecessary])
I(34,60): -0.20580029487609863	 ([understand ;][due])
I(41,50): 0.20574617385864258	 ([reason][emotion])
I(30,52): 0.20559346675872803	 ([dialog][throughout])
I(19,27): -0.20552894473075867	 ([visuals,][language])
I(16,64): -0.2055143117904663	 ([attention][reaction])
I(43,50): -0.20550966262817383	 ([rated][emotion])
I(23,43): -0.20459198951721191	 ([wisdom.][rated])
