---------- AND Interactions ----------
I(B): 4.0236711502075195	 ([amazing])
I(iq): -0.7405279874801636	 ([anime's][wachowski's])
I(A): -0.7399520874023438	 ([tachigui :][tachigui :])
I(x): 0.7371724247932434	 ([( 2004 ),][trendsetter,])
I(): -0.7367584705352783	 ([oft][plot.])
I(): 0.7320336103439331	 ([innovative][trendsetter,])
I(b): 0.7299950122833252	 ([dazzling])
I(op): 0.7244606018066406	 ([andy][larry])
I(D): -0.7194302082061768	 ([fast - food][unfathomable])
I([): 0.7081932425498962	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][effects])
I(): 0.7076380252838135	 ([spinning])
I(q): 0.705559492111206	 ([wachowski's])
I(): 0.7041405439376831	 ([style][innovative])
I(D~): -0.7021470069885254	 ([fast - food][palme])
I(qs): 0.6972848176956177	 ([wachowski's][concept])
I(Bo): -0.6963322162628174	 ([amazing][andy])
I(y{): 0.6935714483261108	 ([inaugural][animated])
I(X): 0.6928272247314453	 ([narrated][presented])
I(): 0.691011905670166	 ([plot.][tachigui :])
I(): -0.6897938251495361	 ([spinning][trendsetter,])
I({}): -0.688330888748169	 ([animated][compete])
I(i): 0.6872307062149048	 ([anime's])
I(B): -0.6855382919311523	 ([amazing][style])
I(E): -0.6759148836135864	 ([grifters][unfathomable])
I(U): -0.6691819429397583	 ([higuchi,][tachigui :])
I(BY): -0.6637921333312988	 ([amazing][koichi])
I(b): -0.6628963947296143	 ([dazzling][unfathomable])
I(): 0.659328818321228	 ([trendsetter,][presented])
I(DW): -0.6509729623794556	 ([fast - food][terada])
I(): 0.6373015642166138	 ([innovative])
I(UZ): -0.6356736421585083	 ([higuchi,][yamadera])
I(Dt): -0.6318249702453613	 ([fast - food][matrix.])
I([d): 0.6268181800842285	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][feature])
I(Cc): -0.6258058547973633	 ([lives][animation])
I(U): 0.6247203946113586	 ([higuchi,][trendsetter,])
I(`): -0.6231498718261719	 ([oshii][oshii])
I(C~): -0.6228652000427246	 ([lives][palme])
I(Y): 0.6226999759674072	 ([koichi])
I(t): 0.6215784549713135	 ([matrix.][cannes,])
I(Z): -0.6195417642593384	 ([yamadera][oshii])
I(bc): 0.6184227466583252	 ([dazzling][animation])
I(}): 0.6180289387702942	 ([compete][trendsetter,])
I(C): -0.6178847551345825	 ([lives][unfathomable])
I(): -0.6145105361938477	 ([heads][trendsetter,])
I(): 0.6122113466262817	 ([effects][plot.])
I(st): 0.6066397428512573	 ([concept][matrix.])
I(): -0.6033908128738403	 ([oft])
I(B`): -0.601945161819458	 ([amazing][oshii])
I(): -0.5994765758514404	 ([plot.])
I(i): -0.5984233617782593	 ([anime's][cannes,])
I(c~): -0.5972604751586914	 ([animation][palme])
I(S): 0.594855546951294	 ([kawai,][trendsetter,])
I(C): 0.5883572101593018	 ([lives][presented])
I(X): -0.5863969326019287	 ([narrated][trendsetter,])
I([): 0.5863062143325806	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][plot.])
I(IU): -0.581977367401123	 ([retsuden][higuchi,])
I(BV): -0.5816987752914429	 ([amazing][katsuya])
I(N): -0.5814552307128906	 ([toshio][cannes,])
I(p~): -0.5780611038208008	 ([larry][palme])
I(): -0.5775110721588135	 ([cannes,][tachigui :])
I(BW): -0.5762936472892761	 ([amazing][terada])
I([a): 0.5761047601699829	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][unleashed])
I([f): 0.5755283832550049	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][shell,])
I(}): -0.5751451849937439	 ([compete][unfathomable])
I(n): -0.5735828876495361	 ([burrowed][cannes,])
I(JK): 0.571547269821167	 ([director :][mamoru])
I(e): -0.5715389251708984	 ([ghost][trendsetter,])
I([i): 0.571277379989624	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][anime's])
I(): -0.5682346820831299	 ([heads])
I(Y): -0.5628764629364014	 ([koichi][tachigui :])
I(g): -0.5623030662536621	 ([helped][unfathomable])
I(J[): 0.5615310668945312	 ([director :][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(V): -0.5607383251190186	 ([katsuya][tachigui :])
I(Bi): -0.5598694086074829	 ([amazing][anime's])
I(Cq): 0.5579931735992432	 ([lives][wachowski's])
I(AU): -0.5562591552734375	 ([tachigui :][higuchi,])
I(Eu): -0.5562002658843994	 ([grifters][movie's])
I(~): -0.5553380250930786	 ([palme][heads])
I(): 0.5546004772186279	 ([trendsetter,][tachigui :])
I(c): 0.5540094375610352	 ([animation][presented])
I(I): -0.5536842346191406	 ([retsuden][oshii])
I(B): -0.5478662252426147	 ([amazing][unfathomable])
I(p): -0.547224760055542	 ([larry][cannes,])
I(Gx): 0.5466368794441223	 ([title :][( 2004 ),])
I(tx): 0.5460731387138367	 ([matrix.][( 2004 ),])
I(HI): -0.5417925119400024	 ([tachiguishi][retsuden])
I(e}): -0.5406072735786438	 ([ghost][compete])
I(b): 0.536583423614502	 ([dazzling][presented])
I(IY): -0.536304235458374	 ([retsuden][koichi])
I(L): -0.53499436378479	 ([oshii][oshii])
I(ao): 0.533501386642456	 ([unleashed][andy])
I(a): -0.5334911346435547	 ([unleashed][cannes,])
I(o): -0.5291390419006348	 ([andy][cannes,])
I(H): -0.5288773775100708	 ([tachiguishi][tachigui :])
I(ax): -0.5215436816215515	 ([unleashed][( 2004 ),])
I(ef): 0.520872175693512	 ([ghost][shell,])
I(n): -0.5202072858810425	 ([burrowed][oft])
I(B): -0.5179533958435059	 ([amazing][trendsetter,])
I(Y): -0.5172524452209473	 ([koichi][oshii])
I(): 0.5170459747314453	 ([cannes,][plot.])
I(): -0.5144591331481934	 ([spinning][unfathomable])
I(C): -0.5117573738098145	 ([lives][tachigui :])
I(Wt): -0.5109797120094299	 ([terada][matrix.])
I(v): 0.5105162858963013	 ([sequel,][trendsetter,])
I(): 0.508813202381134	 ([style][trendsetter,])
I(CX): 0.5086884498596191	 ([lives][narrated])
I(de): -0.5072827339172363	 ([feature][ghost])
I(n): -0.5018278360366821	 ([burrowed])
I(i): -0.49948203563690186	 ([anime's][tachigui :])
I(O[): 0.4975101947784424	 ([suzuki,][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(): 0.4967585802078247	 ([innovative][oft])
I(Zx): -0.495633065700531	 ([yamadera][( 2004 ),])
I(U): 0.4950817823410034	 ([higuchi,])
I(BL): -0.49384915828704834	 ([amazing][oshii])
I(n): -0.49368995428085327	 ([burrowed][presented])
I(i): 0.490017294883728	 ([anime's][presented])
I(L[): 0.48899564146995544	 ([oshii][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(): 0.48826050758361816	 ([oft][trendsetter,])
I(Bw): -0.4873180389404297	 ([amazing][innocence])
I(I~): -0.4864034652709961	 ([retsuden][palme])
I(CZ): -0.4861191511154175	 ([lives][yamadera])
I(): -0.4838674068450928	 ([oshii][tachigui :])
I(): -0.48126763105392456	 ([trendsetter,][us])
I({~): -0.4804346561431885	 ([animated][palme])
I(Ct): -0.4801030158996582	 ([lives][matrix.])
I(u): -0.48000049591064453	 ([movie's])
I(kl): 0.4798054099082947	 ([acceptance][-])
I(HZ): -0.47923052310943604	 ([tachiguishi][yamadera])
I(VZ): -0.4788227081298828	 ([katsuya][yamadera])
I(u): 0.4776289463043213	 ([movie's][cannes,])
I(ho): -0.4728422164916992	 ([consolidate][andy])
I(BU): -0.4721888303756714	 ([amazing][higuchi,])
I(A): -0.46756935119628906	 ([tachigui :][cannes,])
I(Zp): -0.4668901562690735	 ([yamadera][larry])
I([p): -0.4667704999446869	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][larry])
I(Zi): -0.4660146236419678	 ([yamadera][anime's])
I(p): -0.4646357297897339	 ([larry][presented])
I(co): -0.4645833969116211	 ([animation][andy])
I(BS): -0.4637107849121094	 ([amazing][kawai,])
I(W[): 0.46305903792381287	 ([terada][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(o~): -0.46147823333740234	 ([andy][palme])
I(p): -0.4603188633918762	 ([larry][oshii])
I(AY): -0.4599466323852539	 ([tachigui :][koichi])
I(): -0.45902156829833984	 ([cannes,][spinning])
I(Wo): -0.45688533782958984	 ([terada][andy])
I(G): 0.45601093769073486	 ([title :][trendsetter,])
I(IN): -0.4554140567779541	 ([retsuden][toshio])
I(UY): -0.45503807067871094	 ([higuchi,][koichi])
I(B{): -0.45302772521972656	 ([amazing][animated])
I(y): 0.4501544237136841	 ([inaugural][oft])
I(o): -0.4498472213745117	 ([andy][tachigui :])
I(^~): 0.44965362548828125	 ([1995,][palme])
I(at): -0.44653961062431335	 ([unleashed][matrix.])
I(D): -0.445584774017334	 ([fast - food][cannes,])
I(IV): -0.4441186189651489	 ([retsuden][katsuya])
I(AV): -0.44201600551605225	 ([tachigui :][katsuya])
I(sx): 0.44131630659103394	 ([concept][( 2004 ),])
I(): -0.4403311014175415	 ([unfathomable][tachigui :])
I(f): -0.4392690658569336	 ([shell,][cannes,])
I(s~): 0.4390897750854492	 ([concept][palme])
I(B): 0.4388585686683655	 ([amazing][us])
I(Z~): -0.43860745429992676	 ([yamadera][palme])
I(N): -0.43788087368011475	 ([toshio][tachigui :])
I(u): -0.43773460388183594	 ([movie's][plot.])
I(O): 0.4373931884765625	 ([suzuki,][trendsetter,])
I(U): -0.43703675270080566	 ([higuchi,][oshii])
I(HU): -0.43479740619659424	 ([tachiguishi][higuchi,])
I(): 0.43380117416381836	 ([oshii])
I(H): 0.4300835132598877	 ([tachiguishi])
I([b): 0.4299139678478241	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][dazzling])
I(Q): 0.4292830228805542	 ([hyodo,])
I([): 0.42785200476646423	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][tachigui :])
I(XY): -0.42585134506225586	 ([narrated][koichi])
I([): 0.4244149625301361	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][innovative])
I(Q[): 0.4233851134777069	 ([hyodo,][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(VW): 0.42303842306137085	 ([katsuya][terada])
I(^t): 0.4222293496131897	 ([1995,][matrix.])
I(CI): -0.4205195903778076	 ([lives][retsuden])
I(Ai): -0.4203132390975952	 ([tachigui :][anime's])
I(W): -0.4166805148124695	 ([terada][tachigui :])
I(Up): -0.41657209396362305	 ([higuchi,][larry])
I(q): -0.41562938690185547	 ([wachowski's][tachigui :])
I(): 0.41272515058517456	 ([style][effects])
I(X): 0.4116816520690918	 ([narrated][tachigui :])
I(SZ): -0.41026365756988525	 ([kawai,][yamadera])
I(IQ): -0.40963447093963623	 ([retsuden][hyodo,])
I(S): -0.409568190574646	 ([kawai,][tachigui :])
I(BQ): -0.4080362319946289	 ([amazing][hyodo,])
I(Aq): -0.4078857898712158	 ([tachigui :][wachowski's])
I(bo): -0.4067404270172119	 ([dazzling][andy])
I(): 0.40653324127197266	 ([cannes,][left])
I(Ib): -0.40535545349121094	 ([retsuden][dazzling])
I([w): -0.4029100239276886	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][innocence])
I(C): -0.40062665939331055	 ([lives][spinning])
I(Ii): -0.40017735958099365	 ([retsuden][anime's])
I(~): 0.39952611923217773	 ([palme][presented])
I(QZ): -0.39679622650146484	 ([hyodo,][yamadera])
I({): 0.3964388370513916	 ([animated])
I(u): -0.3957900404930115	 ([movie's][spinning])
I(V): 0.39561760425567627	 ([katsuya])
I(Zo): -0.39390695095062256	 ([yamadera][andy])
I(u~): -0.39368152618408203	 ([movie's][palme])
I(xy): 0.3930186629295349	 ([( 2004 ),][inaugural])
I(}): -0.39193302392959595	 ([compete][presented])
I(Z[): 0.3917161226272583	 ([yamadera][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(gi): -0.3916435241699219	 ([helped][anime's])
I(a): 0.3916292190551758	 ([unleashed][oshii])
I(^o): -0.39106249809265137	 ([1995,][andy])
I(J|): -0.3889104127883911	 ([director :][film])
I(Cf): -0.3871496319770813	 ([lives][shell,])
I(n{): -0.38546299934387207	 ([burrowed][animated])
I(E): 0.3854628801345825	 ([grifters][innovative])
I(pt): -0.38523632287979126	 ([larry][matrix.])
I(q): -0.3851919174194336	 ([wachowski's][unfathomable])
I(tu): 0.38311541080474854	 ([matrix.][movie's])
I(x): 0.3822656273841858	 ([( 2004 ),][cannes,])
I(e): -0.3812699317932129	 ([ghost])
I(Vp): -0.3811250925064087	 ([katsuya][larry])
I(t~): -0.3805510997772217	 ([matrix.][palme])
I(P): -0.3799396753311157	 ([mako][tachigui :])
I(Q): -0.37971389293670654	 ([hyodo,][tachigui :])
I(y): -0.37784290313720703	 ([inaugural][cannes,])
I(bg): -0.3771620988845825	 ([dazzling][helped])
I(b): -0.37602663040161133	 ([dazzling][cannes,])
I(A): -0.37591099739074707	 ([tachigui :][oshii])
I(b~): -0.3758556842803955	 ([dazzling][palme])
I(qu): 0.37524664402008057	 ([wachowski's][movie's])
I(Vo): -0.3751333951950073	 ([katsuya][andy])
I(CW): -0.37491458654403687	 ([lives][terada])
I(V): -0.3748840093612671	 ([katsuya][oshii])
I(wx): 0.37482649087905884	 ([innocence][( 2004 ),])
I(c): -0.3746919631958008	 ([animation][cannes,])
I(Z): 0.37412571907043457	 ([yamadera][presented])
I(B^): -0.36805540323257446	 ([amazing][1995,])
I(We): -0.3674972653388977	 ([terada][ghost])
I(X[): 0.36743423342704773	 ([narrated][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(i): -0.3670154809951782	 ([anime's][spinning])
I(): -0.36687350273132324	 ([cannes,][oshii])
I(W): -0.3666723072528839	 ([terada][unfathomable])
I(Xf): 0.3664831519126892	 ([narrated][shell,])
I(w): -0.36632323265075684	 ([innocence][trendsetter,])
I(y): -0.36611926555633545	 ([inaugural][style])
I(t): -0.3652763366699219	 ([matrix.][spinning])
I(bh): -0.36504125595092773	 ([dazzling][consolidate])
I(o): -0.36370861530303955	 ([andy][unfathomable])
I(IL): -0.36257612705230713	 ([retsuden][oshii])
I(Bp): -0.36254000663757324	 ([amazing][larry])
I(ox): -0.36240506172180176	 ([andy][( 2004 ),])
I(NY): -0.36182701587677	 ([toshio][koichi])
I(): -0.3609481453895569	 ([left][spinning])
I(u): -0.36034655570983887	 ([movie's][trendsetter,])
I(p): -0.36001402139663696	 ([larry][tachigui :])
I([): -0.35974857211112976	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(qx): 0.3588797450065613	 ([wachowski's][( 2004 ),])
I(HN): -0.358562707901001	 ([tachiguishi][toshio])
I(c): -0.3583040237426758	 ([animation][spinning])
I(I): -0.35823118686676025	 ([retsuden][unfathomable])
I(Ju): -0.35639214515686035	 ([director :][movie's])
I(NZ): -0.35626184940338135	 ([toshio][yamadera])
I(NU): -0.3556305170059204	 ([toshio][higuchi,])
I(Dw): -0.35538196563720703	 ([fast - food][innocence])
I(nx): -0.35536032915115356	 ([burrowed][( 2004 ),])
I([): 0.35463806986808777	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][cannes,])
I(f): -0.35422462224960327	 ([shell,])
I(c): -0.3526015281677246	 ([animation][trendsetter,])
I([j): 0.35245034098625183	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][international])
I(): -0.35182344913482666	 ([left][heads])
I(`): -0.351781964302063	 ([oshii][tachigui :])
I(a): 0.35177505016326904	 ([unleashed][spinning])
I(qr): 0.3501009941101074	 ([wachowski's][overall])
I(IP): -0.3495023250579834	 ([retsuden][mako])
I(j): 0.3494880199432373	 ([international])
I(IS): -0.3491326570510864	 ([retsuden][kawai,])
I(BP): -0.3483095169067383	 ([amazing][mako])
I(): 0.3470900058746338	 ([cannes,][trendsetter,])
I(]): -0.3469353914260864	 ([back][left])
I(AN): -0.34656429290771484	 ([tachigui :][toshio])
I(^n): -0.34545737504959106	 ([1995,][burrowed])
I({): 0.34533047676086426	 ([animated][effects])
I(Uo): -0.34525859355926514	 ([higuchi,][andy])
I(AB): 0.34476375579833984	 ([tachigui :][amazing])
I(|): 0.3445720672607422	 ([film][unfathomable])
I(NP): -0.34413039684295654	 ([toshio][mako])
I(Yt): 0.34392738342285156	 ([koichi][matrix.])
I(~): -0.3436664342880249	 ([palme][unfathomable])
I(QU): -0.34268784523010254	 ([hyodo,][higuchi,])
I(a): 0.34212636947631836	 ([unleashed][always])
I(UX): -0.3418623208999634	 ([higuchi,][narrated])
I(a): -0.3411219120025635	 ([unleashed])
I(o): -0.34108030796051025	 ([andy][innovative])
I(P): 0.34076595306396484	 ([mako])
I(PZ): -0.34066474437713623	 ([mako][yamadera])
I(H): -0.34015560150146484	 ([tachiguishi][oshii])
I([): 0.3391684293746948	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][oshii])
I(s): 0.3390072286128998	 ([concept][effects])
I(HV): -0.3372722864151001	 ([tachiguishi][katsuya])
I(gs): -0.33709752559661865	 ([helped][concept])
I(nu): -0.3368912935256958	 ([burrowed][movie's])
I(\]): 0.3357922434806824	 ([way][back])
I(HY): -0.33554303646087646	 ([tachiguishi][koichi])
I([): 0.33395227789878845	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][heads])
I(A~): -0.33341002464294434	 ([tachigui :][palme])
I(Z): -0.33335208892822266	 ([yamadera][unfathomable])
I(~): 0.3333101272583008	 ([palme][oft])
I(Cu): 0.3331573009490967	 ([lives][movie's])
I(f}): -0.33218640089035034	 ([shell,][compete])
I(H[): 0.3316657245159149	 ([tachiguishi][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(h~): -0.3316175937652588	 ([consolidate][palme])
I(qv): 0.3310713768005371	 ([wachowski's][sequel,])
I(ux): 0.33077362179756165	 ([movie's][( 2004 ),])
I(Q): -0.33072495460510254	 ([hyodo,][cannes,])
I(ou): -0.32970142364501953	 ([andy][movie's])
I(IK): -0.32930612564086914	 ([retsuden][mamoru])
I(^c): 0.32928580045700073	 ([1995,][animation])
I(AH): -0.32860898971557617	 ([tachigui :][tachiguishi])
I(VY): -0.32852184772491455	 ([katsuya][koichi])
I(x{): 0.3279263377189636	 ([( 2004 ),][animated])
I(~): -0.32717156410217285	 ([palme][tachigui :])
I(Jo): -0.32677745819091797	 ([director :][andy])
I(N[): 0.3252207040786743	 ([toshio][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(gk): -0.3248401880264282	 ([helped][acceptance])
I(BF): -0.3245382308959961	 ([amazing][japanese])
I(t): 0.3241767883300781	 ([matrix.])
I(SU): -0.3239321708679199	 ([kawai,][higuchi,])
I(~): -0.32342529296875	 ([palme][style])
I(L): -0.32333314418792725	 ([oshii][tachigui :])
I(bi): -0.3232896327972412	 ([dazzling][anime's])
I(i): 0.3228437900543213	 ([anime's][plot.])
I(): -0.3225550055503845	 ([effects][unfathomable])
I(J{): -0.3217751383781433	 ([director :][animated])
I(Qp): -0.3213786482810974	 ([hyodo,][larry])
I(It): -0.3212568759918213	 ([retsuden][matrix.])
I(Z^): -0.3210234045982361	 ([yamadera][1995,])
I(Cv): 0.32039523124694824	 ([lives][sequel,])
I(q): -0.31931400299072266	 ([wachowski's][cannes,])
I([q): 0.31869956851005554	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][wachowski's])
I(^e): -0.3176714777946472	 ([1995,][ghost])
I(d): -0.31748950481414795	 ([feature])
I(AP): -0.3174726963043213	 ([tachigui :][mako])
I(^b): -0.3169049620628357	 ([1995,][dazzling])
I(O): 0.31681060791015625	 ([suzuki,][effects])
I(p): 0.316333532333374	 ([larry][trendsetter,])
I([_): 0.3155110776424408	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][mamoru])
I(i): 0.31544965505599976	 ([anime's][effects])
I(K[): 0.31400176882743835	 ([mamoru][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(im): -0.3132548928260803	 ([anime's][also])
I(De): -0.31196409463882446	 ([fast - food][ghost])
I(PU): -0.3119546175003052	 ([mako][higuchi,])
I(gn): -0.31187903881073	 ([helped][burrowed])
I(nv): -0.31118500232696533	 ([burrowed][sequel,])
I(s): 0.3102762699127197	 ([concept][unfathomable])
I(^y): 0.31014782190322876	 ([1995,][inaugural])
I(Y): 0.3095533847808838	 ([koichi][plot.])
I(ct): -0.3089296817779541	 ([animation][matrix.])
I(J): 0.30887413024902344	 ([director :][trendsetter,])
I(gy): -0.30834364891052246	 ([helped][inaugural])
I(Iq): -0.3080568313598633	 ([retsuden][wachowski's])
I(QY): -0.30763471126556396	 ([hyodo,][koichi])
I(ad): -0.3075464963912964	 ([unleashed][feature])
I(): 0.3070657253265381	 ([innovative][plot.])
I(): -0.3069542646408081	 ([left])
I(hy): -0.3068481683731079	 ([consolidate][inaugural])
I(EV): -0.3061869144439697	 ([grifters][katsuya])
I(w): 0.30498290061950684	 ([innocence])
I(N): -0.3046267032623291	 ([toshio][oshii])
I(N): 0.3043968677520752	 ([toshio])
I(PY): -0.30434560775756836	 ([mako][koichi])
I(cd): 0.30325424671173096	 ([animation][feature])
I(y): -0.30298125743865967	 ([inaugural][oshii])
I(^i): 0.3029075264930725	 ([1995,][anime's])
I(in): -0.3019055128097534	 ([anime's][burrowed])
I(Ax): -0.301868736743927	 ([tachigui :][( 2004 ),])
I(At): 0.3018014430999756	 ([tachigui :][matrix.])
I(NV): -0.30160021781921387	 ([toshio][katsuya])
I(o): -0.30144762992858887	 ([andy][spinning])
I(C): -0.3013124465942383	 ([lives][heads])
I(Ix): -0.3012424111366272	 ([retsuden][( 2004 ),])
I(|}): -0.3011320233345032	 ([film][compete])
I(^}): 0.3006983995437622	 ([1995,][compete])
I(y): -0.29905521869659424	 ([inaugural][tachigui :])
I({): -0.298206090927124	 ([animated][left])
I(Z`): -0.29807615280151367	 ([yamadera][oshii])
I(g): -0.2979724407196045	 ([helped][innovative])
I(So): -0.29787683486938477	 ([kawai,][andy])
I(b): 0.29707270860671997	 ([dazzling][effects])
I(M): 0.29690784215927124	 ([featuring :][cannes,])
I(AQ): -0.29679906368255615	 ([tachigui :][hyodo,])
I(ci): -0.29658401012420654	 ([animation][anime's])
I(W~): -0.29650092124938965	 ([terada][palme])
I(C): 0.2960782051086426	 ([lives][plot.])
I(S): -0.2958112955093384	 ([kawai,][oshii])
I(): 0.2951030135154724	 ([much][effects])
I(D}): -0.29489046335220337	 ([fast - food][compete])
I(HS): -0.2946125268936157	 ([tachiguishi][kawai,])
I(AS): -0.2936558723449707	 ([tachigui :][kawai,])
I(Z): -0.29342758655548096	 ([yamadera][cannes,])
I(o{): -0.29324841499328613	 ([andy][animated])
I(O): 0.2931661605834961	 ([suzuki,][presented])
I(cn): -0.29294031858444214	 ([animation][burrowed])
I(x): 0.2928836941719055	 ([( 2004 ),][style])
