---------- AND Interactions ----------
I(1): 4.0236711502075195	 ([amazing])
I(29,32): -0.8607012629508972	 ([1995,][unleashed])
I(32,75): -0.8601853847503662	 ([unleashed][trendsetter,])
I(73,75): -0.8587195873260498	 ([plot.][trendsetter,])
I(1,38): -0.8580502271652222	 ([amazing][helped])
I(63,72): -0.8546726703643799	 ([cannes,][unfathomable])
I(0,8): -0.8505351543426514	 ([tachigui :][retsuden])
I(60,61): 0.8399391174316406	 ([compete][palme])
I(56): 0.8369899988174438	 ([inaugural])
I(0,25): -0.8271822929382324	 ([tachigui :][yamadera])
I(9): -0.8238058090209961	 ([director :])
I(1,63): -0.8216023445129395	 ([amazing][cannes,])
I(3,46): -0.8200068473815918	 ([fast - food][andy])
I(57,58): 0.8157064914703369	 ([japanese][animated])
I(40,61): -0.8100329637527466	 ([anime's][palme])
I(46,75): -0.8099479675292969	 ([andy][trendsetter,])
I(4,22): -0.8074525594711304	 ([grifters][terada])
I(1,2): -0.8056180477142334	 ([amazing][lives])
I(1,56): -0.8042207956314087	 ([amazing][inaugural])
I(34): 0.7996017932891846	 ([animation])
I(8,25): -0.7989859580993652	 ([retsuden][yamadera])
I(29,75): 0.7886638045310974	 ([1995,][trendsetter,])
I(26,34): 0.7879550457000732	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][animation])
I(32,33): 0.7875983715057373	 ([unleashed][dazzling])
I(63,77): 0.7875661849975586	 ([cannes,][presented])
I(61,66): -0.7871766090393066	 ([palme][spinning])
I(61,75): -0.7849315404891968	 ([palme][trendsetter,])
I(0): 0.7834672927856445	 ([tachigui :])
I(1,76): -0.7669270038604736	 ([amazing][oshii])
I(70): -0.7476223111152649	 ([effects])
I(1,66): -0.7464675903320312	 ([amazing][spinning])
I(38,39): -0.7462762594223022	 ([helped][consolidate])
I(45,75): -0.7446740865707397	 ([burrowed][trendsetter,])
I(23): 0.7446651458740234	 ([narrated])
I(40,48): -0.7405279874801636	 ([anime's][wachowski's])
I(0,79): -0.7399520874023438	 ([tachigui :][tachigui :])
I(55,75): 0.7371724247932434	 ([( 2004 ),][trendsetter,])
I(71,73): -0.7367584705352783	 ([oft][plot.])
I(69,75): 0.7320336103439331	 ([innovative][trendsetter,])
I(33): 0.7299950122833252	 ([dazzling])
I(46,47): 0.7244606018066406	 ([andy][larry])
I(3,72): -0.7194302082061768	 ([fast - food][unfathomable])
I(26,70): 0.7081932425498962	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][effects])
I(66): 0.7076380252838135	 ([spinning])
I(48): 0.705559492111206	 ([wachowski's])
I(68,69): 0.7041405439376831	 ([style][innovative])
I(3,61): -0.7021470069885254	 ([fast - food][palme])
I(48,50): 0.6972848176956177	 ([wachowski's][concept])
I(1,46): -0.6963322162628174	 ([amazing][andy])
I(56,58): 0.6935714483261108	 ([inaugural][animated])
I(23,77): 0.6928272247314453	 ([narrated][presented])
I(73,79): 0.691011905670166	 ([plot.][tachigui :])
I(66,75): -0.6897938251495361	 ([spinning][trendsetter,])
I(58,60): -0.688330888748169	 ([animated][compete])
I(40): 0.6872307062149048	 ([anime's])
I(1,68): -0.6855382919311523	 ([amazing][style])
I(4,72): -0.6759148836135864	 ([grifters][unfathomable])
I(20,79): -0.6691819429397583	 ([higuchi,][tachigui :])
I(1,24): -0.6637921333312988	 ([amazing][koichi])
I(33,72): -0.6628963947296143	 ([dazzling][unfathomable])
I(75,77): 0.659328818321228	 ([trendsetter,][presented])
I(3,22): -0.6509729623794556	 ([fast - food][terada])
I(69): 0.6373015642166138	 ([innovative])
I(20,25): -0.6356736421585083	 ([higuchi,][yamadera])
I(3,51): -0.6318249702453613	 ([fast - food][matrix.])
I(26,35): 0.6268181800842285	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][feature])
I(2,34): -0.6258058547973633	 ([lives][animation])
I(20,75): 0.6247203946113586	 ([higuchi,][trendsetter,])
I(31,76): -0.6231498718261719	 ([oshii][oshii])
I(2,61): -0.6228652000427246	 ([lives][palme])
I(24): 0.6226999759674072	 ([koichi])
I(51,63): 0.6215784549713135	 ([matrix.][cannes,])
I(25,76): -0.6195417642593384	 ([yamadera][oshii])
I(33,34): 0.6184227466583252	 ([dazzling][animation])
I(60,75): 0.6180289387702942	 ([compete][trendsetter,])
I(2,72): -0.6178847551345825	 ([lives][unfathomable])
I(65,75): -0.6145105361938477	 ([heads][trendsetter,])
I(70,73): 0.6122113466262817	 ([effects][plot.])
I(50,51): 0.6066397428512573	 ([concept][matrix.])
I(71): -0.6033908128738403	 ([oft])
I(1,31): -0.601945161819458	 ([amazing][oshii])
I(73): -0.5994765758514404	 ([plot.])
I(40,63): -0.5984233617782593	 ([anime's][cannes,])
I(34,61): -0.5972604751586914	 ([animation][palme])
I(18,75): 0.594855546951294	 ([kawai,][trendsetter,])
I(2,77): 0.5883572101593018	 ([lives][presented])
I(23,75): -0.5863969326019287	 ([narrated][trendsetter,])
I(26,73): 0.5863062143325806	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][plot.])
I(8,20): -0.581977367401123	 ([retsuden][higuchi,])
I(1,21): -0.5816987752914429	 ([amazing][katsuya])
I(13,63): -0.5814552307128906	 ([toshio][cannes,])
I(47,61): -0.5780611038208008	 ([larry][palme])
I(63,79): -0.5775110721588135	 ([cannes,][tachigui :])
I(1,22): -0.5762936472892761	 ([amazing][terada])
I(26,32): 0.5761047601699829	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][unleashed])
I(26,37): 0.5755283832550049	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][shell,])
I(60,72): -0.5751451849937439	 ([compete][unfathomable])
I(45,63): -0.5735828876495361	 ([burrowed][cannes,])
I(9,10): 0.571547269821167	 ([director :][mamoru])
I(36,75): -0.5715389251708984	 ([ghost][trendsetter,])
I(26,40): 0.571277379989624	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][anime's])
I(65): -0.5682346820831299	 ([heads])
I(24,79): -0.5628764629364014	 ([koichi][tachigui :])
I(38,72): -0.5623030662536621	 ([helped][unfathomable])
I(9,26): 0.5615310668945312	 ([director :][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(21,79): -0.5607383251190186	 ([katsuya][tachigui :])
I(1,40): -0.5598694086074829	 ([amazing][anime's])
I(2,48): 0.5579931735992432	 ([lives][wachowski's])
I(0,20): -0.5562591552734375	 ([tachigui :][higuchi,])
I(4,52): -0.5562002658843994	 ([grifters][movie's])
I(61,65): -0.5553380250930786	 ([palme][heads])
I(75,79): 0.5546004772186279	 ([trendsetter,][tachigui :])
I(34,77): 0.5540094375610352	 ([animation][presented])
I(8,76): -0.5536842346191406	 ([retsuden][oshii])
I(1,72): -0.5478662252426147	 ([amazing][unfathomable])
I(47,63): -0.547224760055542	 ([larry][cannes,])
I(6,55): 0.5466368794441223	 ([title :][( 2004 ),])
I(51,55): 0.5460731387138367	 ([matrix.][( 2004 ),])
I(7,8): -0.5417925119400024	 ([tachiguishi][retsuden])
I(36,60): -0.5406072735786438	 ([ghost][compete])
I(33,77): 0.536583423614502	 ([dazzling][presented])
I(8,24): -0.536304235458374	 ([retsuden][koichi])
I(11,76): -0.53499436378479	 ([oshii][oshii])
I(32,46): 0.533501386642456	 ([unleashed][andy])
I(32,63): -0.5334911346435547	 ([unleashed][cannes,])
I(46,63): -0.5291390419006348	 ([andy][cannes,])
I(7,79): -0.5288773775100708	 ([tachiguishi][tachigui :])
I(32,55): -0.5215436816215515	 ([unleashed][( 2004 ),])
I(36,37): 0.520872175693512	 ([ghost][shell,])
I(45,71): -0.5202072858810425	 ([burrowed][oft])
I(1,75): -0.5179533958435059	 ([amazing][trendsetter,])
I(24,76): -0.5172524452209473	 ([koichi][oshii])
I(63,73): 0.5170459747314453	 ([cannes,][plot.])
I(66,72): -0.5144591331481934	 ([spinning][unfathomable])
I(2,79): -0.5117573738098145	 ([lives][tachigui :])
I(22,51): -0.5109797120094299	 ([terada][matrix.])
I(53,75): 0.5105162858963013	 ([sequel,][trendsetter,])
I(68,75): 0.508813202381134	 ([style][trendsetter,])
I(2,23): 0.5086884498596191	 ([lives][narrated])
I(35,36): -0.5072827339172363	 ([feature][ghost])
I(45): -0.5018278360366821	 ([burrowed])
I(40,79): -0.49948203563690186	 ([anime's][tachigui :])
I(14,26): 0.4975101947784424	 ([suzuki,][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(69,71): 0.4967585802078247	 ([innovative][oft])
I(25,55): -0.495633065700531	 ([yamadera][( 2004 ),])
I(20): 0.4950817823410034	 ([higuchi,])
I(1,11): -0.49384915828704834	 ([amazing][oshii])
I(45,77): -0.49368995428085327	 ([burrowed][presented])
I(40,77): 0.490017294883728	 ([anime's][presented])
I(11,26): 0.48899564146995544	 ([oshii][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(71,75): 0.48826050758361816	 ([oft][trendsetter,])
I(1,54): -0.4873180389404297	 ([amazing][innocence])
I(8,61): -0.4864034652709961	 ([retsuden][palme])
I(2,25): -0.4861191511154175	 ([lives][yamadera])
I(76,79): -0.4838674068450928	 ([oshii][tachigui :])
I(75,78): -0.48126763105392456	 ([trendsetter,][us])
I(58,61): -0.4804346561431885	 ([animated][palme])
I(2,51): -0.4801030158996582	 ([lives][matrix.])
I(52): -0.48000049591064453	 ([movie's])
I(42,43): 0.4798054099082947	 ([acceptance][-])
I(7,25): -0.47923052310943604	 ([tachiguishi][yamadera])
I(21,25): -0.4788227081298828	 ([katsuya][yamadera])
I(52,63): 0.4776289463043213	 ([movie's][cannes,])
I(39,46): -0.4728422164916992	 ([consolidate][andy])
I(1,20): -0.4721888303756714	 ([amazing][higuchi,])
I(0,63): -0.46756935119628906	 ([tachigui :][cannes,])
I(25,47): -0.4668901562690735	 ([yamadera][larry])
I(26,47): -0.4667704999446869	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][larry])
I(25,40): -0.4660146236419678	 ([yamadera][anime's])
I(47,77): -0.4646357297897339	 ([larry][presented])
I(34,46): -0.4645833969116211	 ([animation][andy])
I(1,18): -0.4637107849121094	 ([amazing][kawai,])
I(22,26): 0.46305903792381287	 ([terada][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(46,61): -0.46147823333740234	 ([andy][palme])
I(47,76): -0.4603188633918762	 ([larry][oshii])
I(0,24): -0.4599466323852539	 ([tachigui :][koichi])
I(63,66): -0.45902156829833984	 ([cannes,][spinning])
I(22,46): -0.45688533782958984	 ([terada][andy])
I(6,75): 0.45601093769073486	 ([title :][trendsetter,])
I(8,13): -0.4554140567779541	 ([retsuden][toshio])
I(20,24): -0.45503807067871094	 ([higuchi,][koichi])
I(1,58): -0.45302772521972656	 ([amazing][animated])
I(56,71): 0.4501544237136841	 ([inaugural][oft])
I(46,79): -0.4498472213745117	 ([andy][tachigui :])
I(29,61): 0.44965362548828125	 ([1995,][palme])
I(32,51): -0.44653961062431335	 ([unleashed][matrix.])
I(3,63): -0.445584774017334	 ([fast - food][cannes,])
I(8,21): -0.4441186189651489	 ([retsuden][katsuya])
I(0,21): -0.44201600551605225	 ([tachigui :][katsuya])
I(50,55): 0.44131630659103394	 ([concept][( 2004 ),])
I(72,79): -0.4403311014175415	 ([unfathomable][tachigui :])
I(37,63): -0.4392690658569336	 ([shell,][cannes,])
I(50,61): 0.4390897750854492	 ([concept][palme])
I(1,78): 0.4388585686683655	 ([amazing][us])
I(25,61): -0.43860745429992676	 ([yamadera][palme])
I(13,79): -0.43788087368011475	 ([toshio][tachigui :])
I(52,73): -0.43773460388183594	 ([movie's][plot.])
I(14,75): 0.4373931884765625	 ([suzuki,][trendsetter,])
I(20,76): -0.43703675270080566	 ([higuchi,][oshii])
I(7,20): -0.43479740619659424	 ([tachiguishi][higuchi,])
I(76): 0.43380117416381836	 ([oshii])
I(7): 0.4300835132598877	 ([tachiguishi])
I(26,33): 0.4299139678478241	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][dazzling])
I(16): 0.4292830228805542	 ([hyodo,])
I(26,79): 0.42785200476646423	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][tachigui :])
I(23,24): -0.42585134506225586	 ([narrated][koichi])
I(26,69): 0.4244149625301361	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][innovative])
I(16,26): 0.4233851134777069	 ([hyodo,][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(21,22): 0.42303842306137085	 ([katsuya][terada])
I(29,51): 0.4222293496131897	 ([1995,][matrix.])
I(2,8): -0.4205195903778076	 ([lives][retsuden])
I(0,40): -0.4203132390975952	 ([tachigui :][anime's])
I(22,79): -0.4166805148124695	 ([terada][tachigui :])
I(20,47): -0.41657209396362305	 ([higuchi,][larry])
I(48,79): -0.41562938690185547	 ([wachowski's][tachigui :])
I(68,70): 0.41272515058517456	 ([style][effects])
I(23,79): 0.4116816520690918	 ([narrated][tachigui :])
I(18,25): -0.41026365756988525	 ([kawai,][yamadera])
I(8,16): -0.40963447093963623	 ([retsuden][hyodo,])
I(18,79): -0.409568190574646	 ([kawai,][tachigui :])
I(1,16): -0.4080362319946289	 ([amazing][hyodo,])
I(0,48): -0.4078857898712158	 ([tachigui :][wachowski's])
I(33,46): -0.4067404270172119	 ([dazzling][andy])
I(63,64): 0.40653324127197266	 ([cannes,][left])
I(8,33): -0.40535545349121094	 ([retsuden][dazzling])
I(26,54): -0.4029100239276886	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][innocence])
I(2,66): -0.40062665939331055	 ([lives][spinning])
I(8,40): -0.40017735958099365	 ([retsuden][anime's])
I(61,77): 0.39952611923217773	 ([palme][presented])
I(16,25): -0.39679622650146484	 ([hyodo,][yamadera])
I(58): 0.3964388370513916	 ([animated])
I(52,66): -0.3957900404930115	 ([movie's][spinning])
I(21): 0.39561760425567627	 ([katsuya])
I(25,46): -0.39390695095062256	 ([yamadera][andy])
I(52,61): -0.39368152618408203	 ([movie's][palme])
I(55,56): 0.3930186629295349	 ([( 2004 ),][inaugural])
I(60,77): -0.39193302392959595	 ([compete][presented])
I(25,26): 0.3917161226272583	 ([yamadera][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(38,40): -0.3916435241699219	 ([helped][anime's])
I(32,76): 0.3916292190551758	 ([unleashed][oshii])
I(29,46): -0.39106249809265137	 ([1995,][andy])
I(9,59): -0.3889104127883911	 ([director :][film])
I(2,37): -0.3871496319770813	 ([lives][shell,])
I(45,58): -0.38546299934387207	 ([burrowed][animated])
I(4,69): 0.3854628801345825	 ([grifters][innovative])
I(47,51): -0.38523632287979126	 ([larry][matrix.])
I(48,72): -0.3851919174194336	 ([wachowski's][unfathomable])
I(51,52): 0.38311541080474854	 ([matrix.][movie's])
I(55,63): 0.3822656273841858	 ([( 2004 ),][cannes,])
I(36): -0.3812699317932129	 ([ghost])
I(21,47): -0.3811250925064087	 ([katsuya][larry])
I(51,61): -0.3805510997772217	 ([matrix.][palme])
I(15,79): -0.3799396753311157	 ([mako][tachigui :])
I(16,79): -0.37971389293670654	 ([hyodo,][tachigui :])
I(56,63): -0.37784290313720703	 ([inaugural][cannes,])
I(33,38): -0.3771620988845825	 ([dazzling][helped])
I(33,63): -0.37602663040161133	 ([dazzling][cannes,])
I(0,76): -0.37591099739074707	 ([tachigui :][oshii])
I(33,61): -0.3758556842803955	 ([dazzling][palme])
I(48,52): 0.37524664402008057	 ([wachowski's][movie's])
I(21,46): -0.3751333951950073	 ([katsuya][andy])
I(2,22): -0.37491458654403687	 ([lives][terada])
I(21,76): -0.3748840093612671	 ([katsuya][oshii])
I(54,55): 0.37482649087905884	 ([innocence][( 2004 ),])
I(34,63): -0.3746919631958008	 ([animation][cannes,])
I(25,77): 0.37412571907043457	 ([yamadera][presented])
I(1,29): -0.36805540323257446	 ([amazing][1995,])
I(22,36): -0.3674972653388977	 ([terada][ghost])
I(23,26): 0.36743423342704773	 ([narrated][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(40,66): -0.3670154809951782	 ([anime's][spinning])
I(63,76): -0.36687350273132324	 ([cannes,][oshii])
I(22,72): -0.3666723072528839	 ([terada][unfathomable])
I(23,37): 0.3664831519126892	 ([narrated][shell,])
I(54,75): -0.36632323265075684	 ([innocence][trendsetter,])
I(56,68): -0.36611926555633545	 ([inaugural][style])
I(51,66): -0.3652763366699219	 ([matrix.][spinning])
I(33,39): -0.36504125595092773	 ([dazzling][consolidate])
I(46,72): -0.36370861530303955	 ([andy][unfathomable])
I(8,11): -0.36257612705230713	 ([retsuden][oshii])
I(1,47): -0.36254000663757324	 ([amazing][larry])
I(46,55): -0.36240506172180176	 ([andy][( 2004 ),])
I(13,24): -0.36182701587677	 ([toshio][koichi])
I(64,66): -0.3609481453895569	 ([left][spinning])
I(52,75): -0.36034655570983887	 ([movie's][trendsetter,])
I(47,79): -0.36001402139663696	 ([larry][tachigui :])
I(26): -0.35974857211112976	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(48,55): 0.3588797450065613	 ([wachowski's][( 2004 ),])
I(7,13): -0.358562707901001	 ([tachiguishi][toshio])
I(34,66): -0.3583040237426758	 ([animation][spinning])
I(8,72): -0.35823118686676025	 ([retsuden][unfathomable])
I(9,52): -0.35639214515686035	 ([director :][movie's])
I(13,25): -0.35626184940338135	 ([toshio][yamadera])
I(13,20): -0.3556305170059204	 ([toshio][higuchi,])
I(3,54): -0.35538196563720703	 ([fast - food][innocence])
I(45,55): -0.35536032915115356	 ([burrowed][( 2004 ),])
I(26,63): 0.35463806986808777	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][cannes,])
I(37): -0.35422462224960327	 ([shell,])
I(34,75): -0.3526015281677246	 ([animation][trendsetter,])
I(26,41): 0.35245034098625183	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][international])
I(64,65): -0.35182344913482666	 ([left][heads])
I(31,79): -0.351781964302063	 ([oshii][tachigui :])
I(32,66): 0.35177505016326904	 ([unleashed][spinning])
I(48,49): 0.3501009941101074	 ([wachowski's][overall])
I(8,15): -0.3495023250579834	 ([retsuden][mako])
I(41): 0.3494880199432373	 ([international])
I(8,18): -0.3491326570510864	 ([retsuden][kawai,])
I(1,15): -0.3483095169067383	 ([amazing][mako])
I(63,75): 0.3470900058746338	 ([cannes,][trendsetter,])
I(28,64): -0.3469353914260864	 ([back][left])
I(0,13): -0.34656429290771484	 ([tachigui :][toshio])
I(29,45): -0.34545737504959106	 ([1995,][burrowed])
I(58,70): 0.34533047676086426	 ([animated][effects])
I(20,46): -0.34525859355926514	 ([higuchi,][andy])
I(0,1): 0.34476375579833984	 ([tachigui :][amazing])
I(59,72): 0.3445720672607422	 ([film][unfathomable])
I(13,15): -0.34413039684295654	 ([toshio][mako])
I(24,51): 0.34392738342285156	 ([koichi][matrix.])
I(61,72): -0.3436664342880249	 ([palme][unfathomable])
I(16,20): -0.34268784523010254	 ([hyodo,][higuchi,])
I(32,74): 0.34212636947631836	 ([unleashed][always])
I(20,23): -0.3418623208999634	 ([higuchi,][narrated])
I(32): -0.3411219120025635	 ([unleashed])
I(46,69): -0.34108030796051025	 ([andy][innovative])
I(15): 0.34076595306396484	 ([mako])
I(15,25): -0.34066474437713623	 ([mako][yamadera])
I(7,76): -0.34015560150146484	 ([tachiguishi][oshii])
I(26,76): 0.3391684293746948	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][oshii])
I(50,70): 0.3390072286128998	 ([concept][effects])
I(7,21): -0.3372722864151001	 ([tachiguishi][katsuya])
I(38,50): -0.33709752559661865	 ([helped][concept])
I(45,52): -0.3368912935256958	 ([burrowed][movie's])
I(27,28): 0.3357922434806824	 ([way][back])
I(7,24): -0.33554303646087646	 ([tachiguishi][koichi])
I(26,65): 0.33395227789878845	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][heads])
I(0,61): -0.33341002464294434	 ([tachigui :][palme])
I(25,72): -0.33335208892822266	 ([yamadera][unfathomable])
I(61,71): 0.3333101272583008	 ([palme][oft])
I(2,52): 0.3331573009490967	 ([lives][movie's])
I(37,60): -0.33218640089035034	 ([shell,][compete])
I(7,26): 0.3316657245159149	 ([tachiguishi][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(39,61): -0.3316175937652588	 ([consolidate][palme])
I(48,53): 0.3310713768005371	 ([wachowski's][sequel,])
I(52,55): 0.33077362179756165	 ([movie's][( 2004 ),])
I(16,63): -0.33072495460510254	 ([hyodo,][cannes,])
I(46,52): -0.32970142364501953	 ([andy][movie's])
I(8,10): -0.32930612564086914	 ([retsuden][mamoru])
I(29,34): 0.32928580045700073	 ([1995,][animation])
I(0,7): -0.32860898971557617	 ([tachigui :][tachiguishi])
I(21,24): -0.32852184772491455	 ([katsuya][koichi])
I(55,58): 0.3279263377189636	 ([( 2004 ),][animated])
I(61,79): -0.32717156410217285	 ([palme][tachigui :])
I(9,46): -0.32677745819091797	 ([director :][andy])
I(13,26): 0.3252207040786743	 ([toshio][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(38,42): -0.3248401880264282	 ([helped][acceptance])
I(1,5): -0.3245382308959961	 ([amazing][japanese])
I(51): 0.3241767883300781	 ([matrix.])
I(18,20): -0.3239321708679199	 ([kawai,][higuchi,])
I(61,68): -0.32342529296875	 ([palme][style])
I(11,79): -0.32333314418792725	 ([oshii][tachigui :])
I(33,40): -0.3232896327972412	 ([dazzling][anime's])
I(40,73): 0.3228437900543213	 ([anime's][plot.])
I(70,72): -0.3225550055503845	 ([effects][unfathomable])
I(9,58): -0.3217751383781433	 ([director :][animated])
I(16,47): -0.3213786482810974	 ([hyodo,][larry])
I(8,51): -0.3212568759918213	 ([retsuden][matrix.])
I(25,29): -0.3210234045982361	 ([yamadera][1995,])
I(2,53): 0.32039523124694824	 ([lives][sequel,])
I(48,63): -0.31931400299072266	 ([wachowski's][cannes,])
I(26,48): 0.31869956851005554	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][wachowski's])
I(29,36): -0.3176714777946472	 ([1995,][ghost])
I(35): -0.31748950481414795	 ([feature])
I(0,15): -0.3174726963043213	 ([tachigui :][mako])
I(29,33): -0.3169049620628357	 ([1995,][dazzling])
I(14,70): 0.31681060791015625	 ([suzuki,][effects])
I(47,75): 0.316333532333374	 ([larry][trendsetter,])
I(26,30): 0.3155110776424408	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][mamoru])
I(40,70): 0.31544965505599976	 ([anime's][effects])
I(10,26): 0.31400176882743835	 ([mamoru][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(40,44): -0.3132548928260803	 ([anime's][also])
I(3,36): -0.31196409463882446	 ([fast - food][ghost])
I(15,20): -0.3119546175003052	 ([mako][higuchi,])
I(38,45): -0.31187903881073	 ([helped][burrowed])
I(45,53): -0.31118500232696533	 ([burrowed][sequel,])
I(50,72): 0.3102762699127197	 ([concept][unfathomable])
I(29,56): 0.31014782190322876	 ([1995,][inaugural])
I(24,73): 0.3095533847808838	 ([koichi][plot.])
I(34,51): -0.3089296817779541	 ([animation][matrix.])
I(9,75): 0.30887413024902344	 ([director :][trendsetter,])
I(38,56): -0.30834364891052246	 ([helped][inaugural])
I(8,48): -0.3080568313598633	 ([retsuden][wachowski's])
I(16,24): -0.30763471126556396	 ([hyodo,][koichi])
I(32,35): -0.3075464963912964	 ([unleashed][feature])
I(69,73): 0.3070657253265381	 ([innovative][plot.])
I(64): -0.3069542646408081	 ([left])
I(39,56): -0.3068481683731079	 ([consolidate][inaugural])
I(4,21): -0.3061869144439697	 ([grifters][katsuya])
I(54): 0.30498290061950684	 ([innocence])
I(13,76): -0.3046267032623291	 ([toshio][oshii])
I(13): 0.3043968677520752	 ([toshio])
I(15,24): -0.30434560775756836	 ([mako][koichi])
I(34,35): 0.30325424671173096	 ([animation][feature])
I(56,76): -0.30298125743865967	 ([inaugural][oshii])
I(29,40): 0.3029075264930725	 ([1995,][anime's])
I(40,45): -0.3019055128097534	 ([anime's][burrowed])
I(0,55): -0.301868736743927	 ([tachigui :][( 2004 ),])
I(0,51): 0.3018014430999756	 ([tachigui :][matrix.])
I(13,21): -0.30160021781921387	 ([toshio][katsuya])
I(46,66): -0.30144762992858887	 ([andy][spinning])
I(2,65): -0.3013124465942383	 ([lives][heads])
I(8,55): -0.3012424111366272	 ([retsuden][( 2004 ),])
