---------- Players ----------
Player 0: neat
Player 1: ' race
Player 2: time '
Player 3: premise
Player 4: -
Player 5: murdered
Player 6: john
Player 7: doe
Player 8: found
Player 9: pneumonic
Player 10: plague,
Player 11: health
Player 12: authority
Player 13: nopd
Player 14: battle
Player 15: everybody
Player 16: trying
Player 17: find
Player 18: waterfront
Player 19: contacts,
Player 20: murderers
Player 21: think
Player 22: heat
Player 23: victim's
Player 24: infected
Player 25: cousin
Player 26: holding
Player 27: them.
Player 28: movie
Player 29: freely
Player 30: available
Player 31: internet
Player 32: archive
Player 33: well
Player 34: worth
Player 35: downloading.
Player 36: lot
Player 37: ( all? )
Player 38: movie
Player 39: filmed
Player 40: genuine
Player 41: new
Player 42: orleans
Player 43: locations,
Player 44: makes
Player 45: interesting
Player 46: look
Player 47: period
Player 48: detail,
Player 49: though
Player 50: look
Player 51: under - exposed,
Player 52: even
Player 53: noir
Player 54: -
Player 55: maybe
Player 56: mobile
Player 57: lighting
Player 58: rigs
Player 59: are.
Player 60: also
---------- AND Interactions (Pairwise Only) ----------
I(33,39): 1.5870754718780518	 ([well][filmed])
I(35,38): -0.449021577835083	 ([downloading.][movie])
I(46,59): -0.4488719701766968	 ([look][are.])
I(46,48): -0.4483492374420166	 ([look][detail,])
I(14,23): 0.4458655118942261	 ([battle][victim's])
I(22,33): -0.42925000190734863	 ([heat][well])
I(38,39): 0.4238593578338623	 ([movie][filmed])
I(2,33): -0.4216041564941406	 ([time '][well])
I(2,47): -0.4164254069328308	 ([time '][period])
I(34,38): 0.41615617275238037	 ([worth][movie])
I(33,58): -0.41242122650146484	 ([well][rigs])
I(32,35): 0.4069483280181885	 ([archive][downloading.])
I(26,32): 0.40054088830947876	 ([holding][archive])
I(11,12): -0.3965924382209778	 ([health][authority])
I(55,57): -0.39352187514305115	 ([maybe][lighting])
I(45,57): -0.3923017680644989	 ([interesting][lighting])
I(3,39): -0.39208269119262695	 ([premise][filmed])
I(32,39): 0.38612014055252075	 ([archive][filmed])
I(2,10): -0.37586045265197754	 ([time '][plague,])
I(31,34): 0.37462949752807617	 ([internet][worth])
I(59,60): 0.37303274869918823	 ([are.][also])
I(38,51): -0.37154722213745117	 ([movie][under - exposed,])
I(22,35): -0.3708415627479553	 ([heat][downloading.])
I(28,32): 0.36877280473709106	 ([movie][archive])
I(33,50): 0.36558473110198975	 ([well][look])
I(20,24): 0.36530572175979614	 ([murderers][infected])
I(26,31): 0.36429929733276367	 ([holding][internet])
I(14,16): 0.3638243079185486	 ([battle][trying])
I(28,34): 0.36329156160354614	 ([movie][worth])
I(45,58): 0.3602871298789978	 ([interesting][rigs])
I(34,50): 0.36013472080230713	 ([worth][look])
I(24,47): 0.3571758270263672	 ([infected][period])
I(35,47): 0.35700690746307373	 ([downloading.][period])
I(34,36): 0.3559056520462036	 ([worth][lot])
I(5,8): 0.3558323383331299	 ([murdered][found])
I(2,22): -0.35312914848327637	 ([time '][heat])
I(28,45): 0.35223066806793213	 ([movie][interesting])
I(35,46): -0.3522099256515503	 ([downloading.][look])
I(5,47): 0.350603848695755	 ([murdered][period])
I(57,58): 0.3478049337863922	 ([lighting][rigs])
I(2,38): 0.34678423404693604	 ([time '][movie])
I(9,18): -0.34595727920532227	 ([pneumonic][waterfront])
I(7,10): 0.3440718948841095	 ([doe][plague,])
I(2,14): -0.342578649520874	 ([time '][battle])
I(10,59): 0.340273916721344	 ([plague,][are.])
I(55,59): 0.3386695086956024	 ([maybe][are.])
I(36,37): 0.33846354484558105	 ([lot][( all? )])
I(24,58): -0.3383779525756836	 ([infected][rigs])
I(24,26): -0.33689820766448975	 ([infected][holding])
I(2,39): 0.33636361360549927	 ([time '][filmed])
I(16,39): -0.3362478017807007	 ([trying][filmed])
I(28,38): 0.3343158960342407	 ([movie][movie])
I(31,32): 0.33419495820999146	 ([internet][archive])
I(22,23): -0.33394455909729004	 ([heat][victim's])
I(47,53): -0.33261412382125854	 ([period][noir])
I(2,34): -0.3320341110229492	 ([time '][worth])
I(22,34): -0.3319892883300781	 ([heat][worth])
I(16,23): 0.32858753204345703	 ([trying][victim's])
I(2,53): -0.3255786895751953	 ([time '][noir])
I(3,38): -0.32541632652282715	 ([premise][movie])
I(5,59): 0.32357165217399597	 ([murdered][are.])
I(11,24): 0.32090646028518677	 ([health][infected])
I(46,49): -0.32006943225860596	 ([look][though])
I(33,56): 0.31761229038238525	 ([well][mobile])
I(58,59): -0.31756797432899475	 ([rigs][are.])
I(34,59): -0.31634318828582764	 ([worth][are.])
I(33,45): 0.31369656324386597	 ([well][interesting])
I(26,34): -0.31051158905029297	 ([holding][worth])
I(30,31): 0.3103829622268677	 ([available][internet])
I(8,9): 0.3095357418060303	 ([found][pneumonic])
I(33,46): -0.30850231647491455	 ([well][look])
I(35,58): 0.3054981231689453	 ([downloading.][rigs])
I(55,58): -0.30341267585754395	 ([maybe][rigs])
I(7,23): 0.2996091842651367	 ([doe][victim's])
I(10,45): 0.29753148555755615	 ([plague,][interesting])
I(18,19): -0.29721105098724365	 ([waterfront][contacts,])
I(38,58): 0.2971804738044739	 ([movie][rigs])
I(43,45): -0.2964947819709778	 ([locations,][interesting])
I(16,24): 0.29632091522216797	 ([trying][infected])
I(16,28): -0.29180973768234253	 ([trying][movie])
I(1,23): 0.2908557653427124	 ([' race][victim's])
I(23,33): -0.29044294357299805	 ([victim's][well])
I(13,38): -0.29019695520401	 ([nopd][movie])
I(43,59): -0.2897813022136688	 ([locations,][are.])
I(19,58): -0.2889052629470825	 ([contacts,][rigs])
I(12,23): 0.2887430191040039	 ([authority][victim's])
I(30,32): 0.28779858350753784	 ([available][archive])
I(38,45): 0.28744950890541077	 ([movie][interesting])
I(30,59): -0.28541138768196106	 ([available][are.])
I(22,25): -0.2843013405799866	 ([heat][cousin])
I(52,59): 0.2832164466381073	 ([even][are.])
I(5,7): 0.2827795743942261	 ([murdered][doe])
I(26,36): 0.282351016998291	 ([holding][lot])
I(3,4): -0.2822459936141968	 ([premise][-])
I(48,59): -0.2804848849773407	 ([detail,][are.])
I(17,19): -0.2794716954231262	 ([find][contacts,])
I(26,58): -0.2771143913269043	 ([holding][rigs])
I(26,39): 0.2760753035545349	 ([holding][filmed])
I(10,16): 0.27573931217193604	 ([plague,][trying])
I(2,59): -0.27364909648895264	 ([time '][are.])
I(20,21): -0.2732556164264679	 ([murderers][think])
I(1,22): -0.2731943130493164	 ([' race][heat])
I(24,45): 0.2705555558204651	 ([infected][interesting])
I(43,46): -0.26945674419403076	 ([locations,][look])
I(23,25): -0.2680932879447937	 ([victim's][cousin])
I(16,20): 0.2675139904022217	 ([trying][murderers])
I(24,28): -0.26745569705963135	 ([infected][movie])
I(31,35): 0.2670096158981323	 ([internet][downloading.])
I(38,47): 0.2669234573841095	 ([movie][period])
I(34,47): -0.2660169005393982	 ([worth][period])
I(24,59): 0.2655230760574341	 ([infected][are.])
I(26,59): -0.2633821666240692	 ([holding][are.])
I(56,58): 0.2625281810760498	 ([mobile][rigs])
I(2,8): 0.26239991188049316	 ([time '][found])
I(29,35): 0.26156795024871826	 ([freely][downloading.])
I(49,50): 0.25960594415664673	 ([though][look])
I(39,53): 0.25900983810424805	 ([filmed][noir])
I(13,53): -0.2588769793510437	 ([nopd][noir])
I(13,39): -0.257507860660553	 ([nopd][filmed])
I(20,26): -0.2565397024154663	 ([murderers][holding])
I(23,26): -0.25650715827941895	 ([victim's][holding])
I(46,57): -0.2560896575450897	 ([look][lighting])
I(30,58): 0.2549903392791748	 ([available][rigs])
I(35,39): -0.2547459602355957	 ([downloading.][filmed])
I(22,31): -0.2528625726699829	 ([heat][internet])
I(3,47): 0.2525562644004822	 ([premise][period])
I(24,31): -0.25044846534729004	 ([infected][internet])
I(35,59): -0.2498777210712433	 ([downloading.][are.])
I(22,44): -0.24854540824890137	 ([heat][makes])
I(38,57): -0.2481914460659027	 ([movie][lighting])
I(26,28): 0.24793070554733276	 ([holding][movie])
I(33,43): 0.2471211552619934	 ([well][locations,])
I(22,45): -0.24639493227005005	 ([heat][interesting])
I(14,15): -0.24471893906593323	 ([battle][everybody])
I(34,58): -0.24456560611724854	 ([worth][rigs])
I(34,43): 0.24268072843551636	 ([worth][locations,])
I(43,44): -0.24050509929656982	 ([locations,][makes])
I(16,34): 0.24009346961975098	 ([trying][worth])
I(12,33): -0.23997122049331665	 ([authority][well])
I(27,53): 0.23940366506576538	 ([them.][noir])
I(2,35): 0.23817288875579834	 ([time '][downloading.])
I(22,32): -0.2357386350631714	 ([heat][archive])
I(49,59): 0.23546484112739563	 ([though][are.])
I(44,58): 0.2339414358139038	 ([makes][rigs])
I(33,48): -0.23368072509765625	 ([well][detail,])
I(30,43): 0.2332858443260193	 ([available][locations,])
I(9,22): -0.23248791694641113	 ([pneumonic][heat])
I(14,19): -0.23244470357894897	 ([battle][contacts,])
I(2,50): 0.23098009824752808	 ([time '][look])
I(3,33): 0.23096942901611328	 ([premise][well])
I(34,48): 0.22912371158599854	 ([worth][detail,])
I(35,48): 0.2289668321609497	 ([downloading.][detail,])
I(51,56): -0.2279258668422699	 ([under - exposed,][mobile])
I(1,16): 0.22649884223937988	 ([' race][trying])
I(24,43): -0.2264348268508911	 ([infected][locations,])
I(53,56): 0.22254586219787598	 ([noir][mobile])
I(16,33): 0.22190141677856445	 ([trying][well])
I(29,30): 0.21999311447143555	 ([freely][available])
I(42,53): 0.2198735475540161	 ([orleans][noir])
I(12,59): 0.2198132872581482	 ([authority][are.])
I(39,50): -0.21845948696136475	 ([filmed][look])
I(32,38): 0.21831876039505005	 ([archive][movie])
I(5,39): -0.2173750400543213	 ([murdered][filmed])
I(41,43): 0.2172684669494629	 ([new][locations,])
I(23,56): -0.21705615520477295	 ([victim's][mobile])
I(25,39): 0.2169899344444275	 ([cousin][filmed])
I(45,60): 0.21651911735534668	 ([interesting][also])
I(13,32): -0.21634209156036377	 ([nopd][archive])
I(48,53): 0.21543258428573608	 ([detail,][noir])
I(2,51): 0.21486181020736694	 ([time '][under - exposed,])
I(32,33): 0.2145369052886963	 ([archive][well])
I(45,50): -0.21431773900985718	 ([interesting][look])
I(55,56): -0.21336853504180908	 ([maybe][mobile])
I(32,59): -0.21271732449531555	 ([archive][are.])
I(11,47): 0.21260178089141846	 ([health][period])
I(39,46): -0.2122560739517212	 ([filmed][look])
I(39,60): -0.21171540021896362	 ([filmed][also])
I(27,34): 0.2104886770248413	 ([them.][worth])
I(17,26): 0.21026092767715454	 ([find][holding])
I(28,35): -0.21000510454177856	 ([movie][downloading.])
I(22,50): 0.20974159240722656	 ([heat][look])
I(8,47): 0.2090468406677246	 ([found][period])
I(2,7): -0.2073730230331421	 ([time '][doe])
I(23,59): 0.20647737383842468	 ([victim's][are.])
I(20,56): -0.20406460762023926	 ([murderers][mobile])
I(5,56): -0.20365643501281738	 ([murdered][mobile])
I(2,20): -0.20343714952468872	 ([time '][murderers])
I(24,32): -0.20241296291351318	 ([infected][archive])
I(46,51): -0.20114153623580933	 ([look][under - exposed,])
I(51,59): -0.20102974772453308	 ([under - exposed,][are.])
I(18,24): -0.20094811916351318	 ([waterfront][infected])
I(18,23): -0.20029497146606445	 ([waterfront][victim's])
I(30,34): -0.20014560222625732	 ([available][worth])
I(38,41): -0.19931811094284058	 ([movie][new])
I(5,24): 0.19842195510864258	 ([murdered][infected])
I(1,33): -0.19755315780639648	 ([' race][well])
I(1,9): -0.19745874404907227	 ([' race][pneumonic])
I(28,59): -0.19682595133781433	 ([movie][are.])
I(9,11): -0.19670051336288452	 ([pneumonic][health])
I(14,39): -0.1961594820022583	 ([battle][filmed])
I(9,20): -0.19577372074127197	 ([pneumonic][murderers])
I(13,23): 0.19471865892410278	 ([nopd][victim's])
I(8,23): 0.1940605640411377	 ([found][victim's])
I(24,50): -0.19395184516906738	 ([infected][look])
I(9,58): -0.19378399848937988	 ([pneumonic][rigs])
I(9,39): 0.19148826599121094	 ([pneumonic][filmed])
I(28,53): -0.19091403484344482	 ([movie][noir])
I(52,57): -0.19033434987068176	 ([even][lighting])
I(16,32): -0.1891382932662964	 ([trying][archive])
I(48,58): 0.18830353021621704	 ([detail,][rigs])
I(45,52): 0.18809056282043457	 ([interesting][even])
I(33,37): -0.18785333633422852	 ([well][( all? )])
I(24,46): -0.18761515617370605	 ([infected][look])
I(8,53): 0.18702822923660278	 ([found][noir])
I(54,55): 0.18697959184646606	 ([-][maybe])
I(15,23): 0.18691515922546387	 ([everybody][victim's])
I(20,33): -0.1866300106048584	 ([murderers][well])
I(53,57): -0.18572202324867249	 ([noir][lighting])
I(26,47): -0.18496733903884888	 ([holding][period])
I(24,38): -0.18490350246429443	 ([infected][movie])
I(4,33): -0.18187808990478516	 ([-][well])
I(0,5): -0.18069827556610107	 ([neat][murdered])
I(23,46): -0.18045401573181152	 ([victim's][look])
I(33,60): -0.18009454011917114	 ([well][also])
I(10,22): -0.1796984076499939	 ([plague,][heat])
I(50,53): -0.17878073453903198	 ([look][noir])
I(23,53): 0.1786818504333496	 ([victim's][noir])
I(35,49): 0.17856144905090332	 ([downloading.][though])
I(0,8): -0.1785016655921936	 ([neat][found])
I(44,46): 0.178383469581604	 ([makes][look])
I(31,51): -0.17836317420005798	 ([internet][under - exposed,])
I(18,47): -0.17813736200332642	 ([waterfront][period])
I(21,39): 0.17713534832000732	 ([think][filmed])
I(22,37): -0.17708957195281982	 ([heat][( all? )])
I(26,33): -0.17705726623535156	 ([holding][well])
I(40,43): -0.17560487985610962	 ([genuine][locations,])
I(19,23): -0.17506855726242065	 ([contacts,][victim's])
I(38,56): -0.1741623878479004	 ([movie][mobile])
I(47,50): 0.1736326813697815	 ([period][look])
I(39,40): -0.1735076904296875	 ([filmed][genuine])
I(25,26): -0.1730899214744568	 ([cousin][holding])
I(23,39): -0.17158842086791992	 ([victim's][filmed])
I(33,52): 0.17084312438964844	 ([well][even])
I(45,53): 0.17051899433135986	 ([interesting][noir])
I(5,35): 0.17039847373962402	 ([murdered][downloading.])
I(29,33): -0.16934192180633545	 ([freely][well])
I(43,51): -0.16900748014450073	 ([locations,][under - exposed,])
I(18,26): 0.16736555099487305	 ([waterfront][holding])
I(26,50): 0.16680949926376343	 ([holding][look])
I(22,39): 0.16667336225509644	 ([heat][filmed])
I(24,56): -0.16662287712097168	 ([infected][mobile])
I(51,57): -0.1663900911808014	 ([under - exposed,][lighting])
I(11,16): 0.16591352224349976	 ([health][trying])
I(3,34): 0.1653681993484497	 ([premise][worth])
I(11,13): -0.16527491807937622	 ([health][nopd])
I(26,38): 0.16474443674087524	 ([holding][movie])
I(3,10): 0.16394811868667603	 ([premise][plague,])
I(18,25): -0.16369789838790894	 ([waterfront][cousin])
I(28,30): 0.16347694396972656	 ([movie][available])
I(21,34): -0.16301339864730835	 ([think][worth])
I(9,17): -0.1628178358078003	 ([pneumonic][find])
I(17,58): -0.16237610578536987	 ([find][rigs])
I(5,16): 0.16225206851959229	 ([murdered][trying])
I(24,30): -0.16223514080047607	 ([infected][available])
I(10,47): 0.16133415699005127	 ([plague,][period])
I(48,51): 0.1612842082977295	 ([detail,][under - exposed,])
I(24,36): 0.16082334518432617	 ([infected][lot])
I(51,53): 0.16041618585586548	 ([under - exposed,][noir])
I(32,53): -0.1600164771080017	 ([archive][noir])
I(16,47): 0.15881028771400452	 ([trying][period])
I(53,54): 0.15870451927185059	 ([noir][-])
I(50,59): -0.15851369500160217	 ([look][are.])
I(27,38): 0.1583538055419922	 ([them.][movie])
I(2,36): -0.15795588493347168	 ([time '][lot])
I(11,38): -0.15788930654525757	 ([health][movie])
I(22,55): 0.15786147117614746	 ([heat][maybe])
I(44,51): 0.15723681449890137	 ([makes][under - exposed,])
I(28,31): 0.15702462196350098	 ([movie][internet])
I(29,31): 0.1568129062652588	 ([freely][internet])
I(26,53): -0.15609997510910034	 ([holding][noir])
I(26,45): -0.15559273958206177	 ([holding][interesting])
I(10,25): 0.15537792444229126	 ([plague,][cousin])
I(28,47): 0.1552799940109253	 ([movie][period])
I(2,31): 0.15508484840393066	 ([time '][internet])
I(10,58): -0.15505415201187134	 ([plague,][rigs])
I(20,22): 0.15433979034423828	 ([murderers][heat])
I(20,27): -0.15419650077819824	 ([murderers][them.])
I(35,56): 0.15404272079467773	 ([downloading.][mobile])
I(28,58): 0.1536516547203064	 ([movie][rigs])
I(22,48): -0.15319496393203735	 ([heat][detail,])
I(1,34): -0.1523587703704834	 ([' race][worth])
I(31,47): 0.15221881866455078	 ([internet][period])
I(3,28): -0.15116220712661743	 ([premise][movie])
I(2,56): 0.15110325813293457	 ([time '][mobile])
I(1,59): 0.1510705053806305	 ([' race][are.])
I(7,20): 0.14977943897247314	 ([doe][murderers])
I(3,30): -0.14955097436904907	 ([premise][available])
I(39,47): 0.14952993392944336	 ([filmed][period])
I(22,29): -0.14951157569885254	 ([heat][freely])
I(49,56): -0.1492810845375061	 ([though][mobile])
I(31,39): 0.14876317977905273	 ([internet][filmed])
I(29,39): 0.14856231212615967	 ([freely][filmed])
I(9,24): -0.147902250289917	 ([pneumonic][infected])
I(13,47): -0.1477525234222412	 ([nopd][period])
I(10,26): -0.14743685722351074	 ([plague,][holding])
I(30,39): 0.14664852619171143	 ([available][filmed])
I(16,29): 0.14643239974975586	 ([trying][freely])
I(34,53): -0.14599323272705078	 ([worth][noir])
I(26,30): 0.14537858963012695	 ([holding][available])
I(9,32): -0.14479488134384155	 ([pneumonic][archive])
I(24,27): 0.14444267749786377	 ([infected][them.])
I(24,33): 0.1442810297012329	 ([infected][well])
I(51,55): -0.14413505792617798	 ([under - exposed,][maybe])
I(31,33): -0.1439450979232788	 ([internet][well])
I(7,53): -0.1438521146774292	 ([doe][noir])
I(47,58): -0.14344841241836548	 ([period][rigs])
I(10,60): 0.14317089319229126	 ([plague,][also])
I(11,59): -0.14311856031417847	 ([health][are.])
I(3,5): 0.14311003684997559	 ([premise][murdered])
I(57,60): 0.1431100070476532	 ([lighting][also])
I(26,44): -0.14289063215255737	 ([holding][makes])
I(19,47): -0.14275461435317993	 ([contacts,][period])
I(15,16): -0.1417081356048584	 ([everybody][trying])
I(28,51): -0.14162766933441162	 ([movie][under - exposed,])
I(14,53): -0.1415576934814453	 ([battle][noir])
I(9,13): -0.14118695259094238	 ([pneumonic][nopd])
I(3,58): 0.14109385013580322	 ([premise][rigs])
I(0,39): -0.14093732833862305	 ([neat][filmed])
I(26,35): -0.13978374004364014	 ([holding][downloading.])
I(19,53): 0.1389673352241516	 ([contacts,][noir])
I(49,52): 0.13815248012542725	 ([though][even])
I(28,39): 0.13802623748779297	 ([movie][filmed])
I(25,28): 0.13791769742965698	 ([cousin][movie])
I(0,35): 0.13688206672668457	 ([neat][downloading.])
I(48,60): 0.13673794269561768	 ([detail,][also])
I(0,16): -0.13644802570343018	 ([neat][trying])
I(7,22): -0.13632655143737793	 ([doe][heat])
I(3,57): -0.1359834372997284	 ([premise][lighting])
I(10,53): 0.13512754440307617	 ([plague,][noir])
I(12,32): -0.1351238489151001	 ([authority][archive])
I(17,18): -0.1349901556968689	 ([find][waterfront])
I(10,31): 0.1347801685333252	 ([plague,][internet])
I(0,20): -0.13413473963737488	 ([neat][murderers])
I(0,13): -0.13391786813735962	 ([neat][nopd])
I(13,33): 0.13378286361694336	 ([nopd][well])
I(9,19): -0.13371288776397705	 ([pneumonic][contacts,])
I(10,33): 0.13358354568481445	 ([plague,][well])
I(19,28): 0.13305431604385376	 ([contacts,][movie])
I(10,21): 0.13289132714271545	 ([plague,][think])
I(34,52): 0.13278615474700928	 ([worth][even])
I(35,57): -0.13199946284294128	 ([downloading.][lighting])
I(12,35): 0.13182556629180908	 ([authority][downloading.])
I(16,26): 0.13175958395004272	 ([trying][holding])
I(8,60): -0.13139474391937256	 ([found][also])
I(5,18): -0.13119247555732727	 ([murdered][waterfront])
I(38,53): -0.13112622499465942	 ([movie][noir])
I(38,44): 0.13111573457717896	 ([movie][makes])
I(10,27): 0.13103753328323364	 ([plague,][them.])
I(23,48): 0.13074767589569092	 ([victim's][detail,])
I(42,43): -0.12999755144119263	 ([orleans][locations,])
I(36,38): 0.1298842430114746	 ([lot][movie])
I(9,53): 0.12909293174743652	 ([pneumonic][noir])
I(1,5): 0.12888401746749878	 ([' race][murdered])
I(22,30): -0.12880456447601318	 ([heat][available])
I(9,16): -0.12864470481872559	 ([pneumonic][trying])
I(9,59): -0.1281764805316925	 ([pneumonic][are.])
I(19,25): -0.1275286078453064	 ([contacts,][cousin])
I(9,14): -0.12661397457122803	 ([pneumonic][battle])
I(14,56): -0.12585628032684326	 ([battle][mobile])
I(23,38): -0.12580037117004395	 ([victim's][movie])
I(13,18): -0.12567728757858276	 ([nopd][waterfront])
I(11,26): 0.12512153387069702	 ([health][holding])
I(17,25): -0.12448632717132568	 ([find][cousin])
I(5,27): 0.12399280071258545	 ([murdered][them.])
I(10,48): 0.12378737330436707	 ([plague,][detail,])
I(23,34): 0.1237649917602539	 ([victim's][worth])
I(9,50): 0.12375831604003906	 ([pneumonic][look])
I(23,35): 0.12373471260070801	 ([victim's][downloading.])
I(20,43): -0.12371435761451721	 ([murderers][locations,])
I(35,43): 0.12363302707672119	 ([downloading.][locations,])
I(39,42): 0.12357032299041748	 ([filmed][orleans])
I(20,47): 0.12337177991867065	 ([murderers][period])
I(7,39): -0.12321770191192627	 ([doe][filmed])
I(10,13): 0.1228635311126709	 ([plague,][nopd])
I(4,35): 0.12270712852478027	 ([-][downloading.])
I(2,28): 0.12188130617141724	 ([time '][movie])
I(11,23): 0.12184053659439087	 ([health][victim's])
I(13,35): -0.1215776801109314	 ([nopd][downloading.])
I(1,56): -0.12125504016876221	 ([' race][mobile])
I(2,11): -0.12100940942764282	 ([time '][health])
I(24,29): 0.12082600593566895	 ([infected][freely])
I(31,48): 0.12056654691696167	 ([internet][detail,])
I(9,37): 0.12051057815551758	 ([pneumonic][( all? )])
I(18,43): -0.12034451961517334	 ([waterfront][locations,])
I(13,16): 0.12027990818023682	 ([nopd][trying])
I(9,26): -0.12023055553436279	 ([pneumonic][holding])
I(15,17): 0.12008166313171387	 ([everybody][find])
I(24,44): 0.11994141340255737	 ([infected][makes])
I(24,41): 0.11983376741409302	 ([infected][new])
I(3,32): -0.11974877119064331	 ([premise][archive])
I(6,53): -0.11961913108825684	 ([john][noir])
I(3,13): -0.11921113729476929	 ([premise][nopd])
I(28,57): -0.11919429898262024	 ([movie][lighting])
I(5,28): -0.1191282868385315	 ([murdered][movie])
I(13,15): -0.11893469095230103	 ([nopd][everybody])
I(11,39): -0.11879771947860718	 ([health][filmed])
I(48,49): -0.1181885302066803	 ([detail,][though])
I(12,24): 0.11795884370803833	 ([authority][infected])
I(5,57): -0.11769911646842957	 ([murdered][lighting])
I(19,59): -0.11759242415428162	 ([contacts,][are.])
I(6,58): -0.11698061227798462	 ([john][rigs])
I(5,22): -0.1167646050453186	 ([murdered][heat])
I(16,59): 0.11676153540611267	 ([trying][are.])
I(47,56): 0.11621421575546265	 ([period][mobile])
I(35,51): -0.11594772338867188	 ([downloading.][under - exposed,])
I(34,51): 0.1158720850944519	 ([worth][under - exposed,])
I(9,25): -0.11580365896224976	 ([pneumonic][cousin])
I(23,37): 0.11576199531555176	 ([victim's][( all? )])
I(49,57): -0.1155754029750824	 ([though][lighting])
I(8,19): -0.11547738313674927	 ([found][contacts,])
I(12,22): -0.115450918674469	 ([authority][heat])
I(0,60): 0.11543738842010498	 ([neat][also])
I(13,24): -0.11507850885391235	 ([nopd][infected])
I(10,46): 0.11403083801269531	 ([plague,][look])
I(16,18): -0.11377054452896118	 ([trying][waterfront])
I(40,41): -0.11372417211532593	 ([genuine][new])
I(43,57): -0.11341804265975952	 ([locations,][lighting])
I(33,41): 0.1134067177772522	 ([well][new])
I(41,48): -0.1129949688911438	 ([new][detail,])
I(29,47): -0.11286753416061401	 ([freely][period])
I(5,45): 0.11284434795379639	 ([murdered][interesting])
I(30,47): 0.11268293857574463	 ([available][period])
