---------- Players ----------
Player 0: 7
Player 1: kid -
Player 2: 6
Player 3: claim
Player 4: adult.
Player 5: semi - sequel
Player 6: lion
Player 7: king
Player 8: sees
Player 9: spin
Player 10: side
Player 11: characters
Player 12: timone
Player 13: pumba,
Player 14: retelling
Player 15: original
Player 16: story
Player 17: eyes,
Player 18: including
Player 19: story
Player 20: met.
Player 21: grand
Player 22: tradition
Player 23: disney,
Player 24: inferior
Player 25: sequels
Player 26: made,
Player 27: occasionally
Player 28: tv
Player 29: series
Player 30: featuring
Player 31: adventures
Player 32: minor
Player 33: characters
Player 34: biggest
Player 35: hits.
Player 36: sceptical
Player 37: want
Player 38: this,
Player 39: kids
Player 40: fans
Player 41: series
Player 42: likely
Player 43: care ;
Player 44: enough
Player 45: jokes
Player 46: songs
Player 47: interesting
Player 48: things
Player 49: ensure
Player 50: one
Player 51: average
Player 52: sequels.
Player 53: works
Player 54: charm
---------- AND Interactions (Pairwise Only) ----------
I(23,24): -2.0169734954833984	 ([disney,][inferior])
I(21,24): -0.4090917110443115	 ([grand][inferior])
I(0,54): -0.4050145149230957	 ([7][charm])
I(15,53): 0.3986337184906006	 ([original][works])
I(4,53): 0.39574623107910156	 ([adult.][works])
I(40,54): -0.3951292037963867	 ([fans][charm])
I(16,17): 0.39203763008117676	 ([story][eyes,])
I(19,35): 0.39110684394836426	 ([story][hits.])
I(22,53): 0.3905203342437744	 ([tradition][works])
I(16,20): -0.39016854763031006	 ([story][met.])
I(49,50): 0.3888140916824341	 ([ensure][one])
I(26,29): 0.3878127932548523	 ([made,][series])
I(7,31): -0.3866640329360962	 ([king][adventures])
I(23,46): -0.3857530355453491	 ([disney,][songs])
I(39,51): 0.382931113243103	 ([kids][average])
I(17,54): -0.3821558952331543	 ([eyes,][charm])
I(31,52): -0.38015663623809814	 ([adventures][sequels.])
I(40,42): 0.37986958026885986	 ([fans][likely])
I(19,23): 0.37425994873046875	 ([story][disney,])
I(9,53): -0.3726571798324585	 ([spin][works])
I(20,22): -0.37174224853515625	 ([met.][tradition])
I(20,41): 0.37138426303863525	 ([met.][series])
I(14,16): -0.36896324157714844	 ([retelling][story])
I(26,31): 0.3676832914352417	 ([made,][adventures])
I(42,52): 0.36357152462005615	 ([likely][sequels.])
I(3,54): 0.3619680404663086	 ([claim][charm])
I(19,45): -0.35884833335876465	 ([story][jokes])
I(23,43): -0.35731983184814453	 ([disney,][care ;])
I(19,20): -0.35539841651916504	 ([story][met.])
I(35,51): 0.3548089861869812	 ([hits.][average])
I(7,19): -0.354805588722229	 ([king][story])
I(44,46): -0.3539609909057617	 ([enough][songs])
I(21,31): -0.3529207706451416	 ([grand][adventures])
I(34,53): 0.3502638339996338	 ([biggest][works])
I(24,26): -0.34983569383621216	 ([inferior][made,])
I(5,41): 0.34937405586242676	 ([semi - sequel][series])
I(16,24): 0.3489820957183838	 ([story][inferior])
I(25,43): -0.3474409580230713	 ([sequels][care ;])
I(29,52): 0.34730321168899536	 ([series][sequels.])
I(41,47): 0.3449093699455261	 ([series][interesting])
I(46,54): -0.34198296070098877	 ([songs][charm])
I(29,41): -0.3416380286216736	 ([series][series])
I(49,52): 0.3402879238128662	 ([ensure][sequels.])
I(5,20): -0.3385794162750244	 ([semi - sequel][met.])
I(20,34): 0.33715784549713135	 ([met.][biggest])
I(28,29): 0.33699649572372437	 ([tv][series])
I(18,53): 0.33603715896606445	 ([including][works])
I(5,15): -0.3350255489349365	 ([semi - sequel][original])
I(23,54): -0.33435869216918945	 ([disney,][charm])
I(3,53): 0.3337414264678955	 ([claim][works])
I(28,53): 0.3327510356903076	 ([tv][works])
I(20,39): -0.3324521780014038	 ([met.][kids])
I(30,43): -0.3320525884628296	 ([featuring][care ;])
I(8,19): 0.3315613269805908	 ([sees][story])
I(31,46): -0.32781803607940674	 ([adventures][songs])
I(25,53): 0.32762765884399414	 ([sequels][works])
I(42,51): 0.3269761800765991	 ([likely][average])
I(29,35): 0.3267654776573181	 ([series][hits.])
I(46,47): 0.32435357570648193	 ([songs][interesting])
I(31,39): -0.3211432695388794	 ([adventures][kids])
I(24,28): -0.32006096839904785	 ([inferior][tv])
I(28,54): 0.319854736328125	 ([tv][charm])
I(49,51): -0.31964111328125	 ([ensure][average])
I(43,45): -0.31938326358795166	 ([care ;][jokes])
I(1,2): 0.31823909282684326	 ([kid -][6])
I(7,9): -0.31712132692337036	 ([king][spin])
I(27,28): 0.31696128845214844	 ([occasionally][tv])
I(38,41): 0.3160431385040283	 ([this,][series])
I(48,49): -0.3151959180831909	 ([things][ensure])
I(19,40): -0.31392645835876465	 ([story][fans])
I(5,11): 0.30970364809036255	 ([semi - sequel][characters])
I(20,48): -0.30867815017700195	 ([met.][things])
I(24,53): 0.3068469762802124	 ([inferior][works])
I(20,25): 0.30631017684936523	 ([met.][sequels])
I(46,52): 0.30571675300598145	 ([songs][sequels.])
I(3,51): -0.30306971073150635	 ([claim][average])
I(15,19): -0.3019294738769531	 ([original][story])
I(7,22): -0.3003956079483032	 ([king][tradition])
I(34,36): -0.2993146777153015	 ([biggest][sceptical])
I(36,48): -0.2968553304672241	 ([sceptical][things])
I(47,49): -0.296042263507843	 ([interesting][ensure])
I(44,49): 0.29477429389953613	 ([enough][ensure])
I(31,32): -0.2936577796936035	 ([adventures][minor])
I(8,48): 0.29358649253845215	 ([sees][things])
I(23,53): 0.29277539253234863	 ([disney,][works])
I(36,50): 0.29107940196990967	 ([sceptical][one])
I(37,52): -0.2902252674102783	 ([want][sequels.])
I(4,16): -0.2896336317062378	 ([adult.][story])
I(1,54): 0.2895927429199219	 ([kid -][charm])
I(41,45): 0.28932833671569824	 ([series][jokes])
I(9,41): -0.28769195079803467	 ([spin][series])
I(47,51): 0.2868359088897705	 ([interesting][average])
I(42,50): 0.28625738620758057	 ([likely][one])
I(19,24): 0.28594350814819336	 ([story][inferior])
I(31,45): -0.28587591648101807	 ([adventures][jokes])
I(5,38): -0.2844393253326416	 ([semi - sequel][this,])
I(38,53): -0.28440165519714355	 ([this,][works])
I(26,52): 0.2794250249862671	 ([made,][sequels.])
I(14,15): -0.27859705686569214	 ([retelling][original])
I(16,39): -0.2780038118362427	 ([story][kids])
I(6,53): 0.27765941619873047	 ([lion][works])
I(38,40): 0.27739644050598145	 ([this,][fans])
I(20,36): 0.2746826410293579	 ([met.][sceptical])
I(21,46): -0.27427875995635986	 ([grand][songs])
I(4,20): -0.27418017387390137	 ([adult.][met.])
I(6,9): 0.2740437388420105	 ([lion][spin])
I(24,29): -0.27326804399490356	 ([inferior][series])
I(31,42): 0.27262985706329346	 ([adventures][likely])
I(29,51): 0.2698940634727478	 ([series][average])
I(3,24): -0.26927751302719116	 ([claim][inferior])
I(5,16): 0.26722443103790283	 ([semi - sequel][story])
I(35,46): 0.2664738893508911	 ([hits.][songs])
I(47,50): 0.2663336396217346	 ([interesting][one])
I(41,49): 0.26436328887939453	 ([series][ensure])
I(4,39): -0.263507604598999	 ([adult.][kids])
I(23,39): -0.2622181177139282	 ([disney,][kids])
I(25,41): -0.261893630027771	 ([sequels][series])
I(8,52): 0.2613447904586792	 ([sees][sequels.])
I(31,35): 0.26090264320373535	 ([adventures][hits.])
I(4,31): -0.2602248191833496	 ([adult.][adventures])
I(45,52): 0.2591853141784668	 ([jokes][sequels.])
I(39,52): -0.25761520862579346	 ([kids][sequels.])
I(7,23): -0.2563210725784302	 ([king][disney,])
I(6,21): -0.2562297582626343	 ([lion][grand])
I(6,20): -0.2560170888900757	 ([lion][met.])
I(19,42): 0.25544893741607666	 ([story][likely])
I(7,24): 0.2553166151046753	 ([king][inferior])
I(23,50): 0.2543649673461914	 ([disney,][one])
I(20,49): -0.25338447093963623	 ([met.][ensure])
I(3,52): -0.2530667781829834	 ([claim][sequels.])
I(34,54): 0.25302648544311523	 ([biggest][charm])
I(9,45): -0.25243520736694336	 ([spin][jokes])
I(23,45): -0.2523806095123291	 ([disney,][jokes])
I(44,52): -0.25165069103240967	 ([enough][sequels.])
I(16,54): 0.2515530586242676	 ([story][charm])
I(21,35): 0.25139832496643066	 ([grand][hits.])
I(27,52): 0.2503468990325928	 ([occasionally][sequels.])
I(19,21): -0.2502400875091553	 ([story][grand])
I(9,17): 0.24988961219787598	 ([spin][eyes,])
I(3,31): -0.24954968690872192	 ([claim][adventures])
I(23,52): -0.24785840511322021	 ([disney,][sequels.])
I(9,14): -0.24757510423660278	 ([spin][retelling])
I(30,34): -0.24642229080200195	 ([featuring][biggest])
I(14,20): -0.24507904052734375	 ([retelling][met.])
I(5,45): 0.24391257762908936	 ([semi - sequel][jokes])
I(22,31): -0.2437291145324707	 ([tradition][adventures])
I(4,54): 0.24365806579589844	 ([adult.][charm])
I(28,35): 0.2434624433517456	 ([tv][hits.])
I(19,39): -0.24324309825897217	 ([story][kids])
I(29,53): 0.24309545755386353	 ([series][works])
I(19,25): -0.24201369285583496	 ([story][sequels])
I(16,46): -0.24184322357177734	 ([story][songs])
I(14,45): -0.24092280864715576	 ([retelling][jokes])
I(17,41): 0.2396773099899292	 ([eyes,][series])
I(16,40): -0.23955094814300537	 ([story][fans])
I(16,23): -0.2392336130142212	 ([story][disney,])
I(39,46): -0.23918962478637695	 ([kids][songs])
I(44,47): -0.23891204595565796	 ([enough][interesting])
I(8,10): 0.2380685806274414	 ([sees][side])
I(42,53): 0.23782217502593994	 ([likely][works])
I(8,16): 0.23771393299102783	 ([sees][story])
I(19,22): -0.23697137832641602	 ([story][tradition])
I(31,44): -0.2366253137588501	 ([adventures][enough])
I(31,50): 0.23499488830566406	 ([adventures][one])
I(24,33): -0.23334616422653198	 ([inferior][characters])
I(31,48): -0.23325347900390625	 ([adventures][things])
I(21,28): 0.2330242395401001	 ([grand][tv])
I(12,54): -0.23268914222717285	 ([timone][charm])
I(15,20): -0.2312413454055786	 ([original][met.])
I(40,43): 0.23089540004730225	 ([fans][care ;])
I(37,41): 0.23068273067474365	 ([want][series])
I(19,46): -0.23049485683441162	 ([story][songs])
I(26,33): 0.22816789150238037	 ([made,][characters])
I(32,35): -0.22744452953338623	 ([minor][hits.])
I(25,34): -0.22730624675750732	 ([sequels][biggest])
I(45,50): 0.22703099250793457	 ([jokes][one])
I(28,39): 0.22609663009643555	 ([tv][kids])
I(9,12): 0.22577255964279175	 ([spin][timone])
I(21,26): -0.2254098653793335	 ([grand][made,])
I(4,19): -0.22519183158874512	 ([adult.][story])
I(23,31): -0.22404193878173828	 ([disney,][adventures])
I(24,52): 0.22394514083862305	 ([inferior][sequels.])
I(19,30): -0.22394180297851562	 ([story][featuring])
I(3,19): -0.22266536951065063	 ([claim][story])
I(4,9): -0.22163891792297363	 ([adult.][spin])
I(13,20): -0.22124087810516357	 ([pumba,][met.])
I(2,5): -0.21998000144958496	 ([6][semi - sequel])
I(36,42): -0.21972012519836426	 ([sceptical][likely])
I(19,54): 0.21940135955810547	 ([story][charm])
I(29,40): 0.2189459204673767	 ([series][fans])
I(20,27): -0.21859359741210938	 ([met.][occasionally])
I(31,33): -0.21852552890777588	 ([adventures][characters])
I(5,44): -0.21817314624786377	 ([semi - sequel][enough])
I(20,29): 0.2179916501045227	 ([met.][series])
I(5,6): 0.21753287315368652	 ([semi - sequel][lion])
I(5,34): 0.21554970741271973	 ([semi - sequel][biggest])
I(21,50): 0.21447205543518066	 ([grand][one])
I(11,54): 0.21349620819091797	 ([characters][charm])
I(37,40): 0.21280968189239502	 ([want][fans])
I(38,42): -0.21257257461547852	 ([this,][likely])
I(3,41): -0.21235424280166626	 ([claim][series])
I(16,28): -0.21233749389648438	 ([story][tv])
I(31,40): -0.211928129196167	 ([adventures][fans])
I(28,30): -0.20792001485824585	 ([tv][featuring])
I(5,14): 0.2068634033203125	 ([semi - sequel][retelling])
I(21,48): -0.2067890167236328	 ([grand][things])
I(40,46): -0.20547449588775635	 ([fans][songs])
I(21,51): 0.2048177719116211	 ([grand][average])
I(15,54): 0.2041339874267578	 ([original][charm])
I(19,26): 0.20340287685394287	 ([story][made,])
I(19,28): -0.2031313180923462	 ([story][tv])
I(40,44): -0.20106947422027588	 ([fans][enough])
I(47,54): -0.2002568244934082	 ([interesting][charm])
I(16,45): -0.2000352144241333	 ([story][jokes])
I(30,41): 0.19960695505142212	 ([featuring][series])
I(16,21): -0.1992276906967163	 ([story][grand])
I(47,53): 0.1991729736328125	 ([interesting][works])
I(35,39): 0.1985684633255005	 ([hits.][kids])
I(6,42): -0.19794631004333496	 ([lion][likely])
I(44,51): -0.19690120220184326	 ([enough][average])
I(17,23): -0.1965733766555786	 ([eyes,][disney,])
I(22,46): -0.19639313220977783	 ([tradition][songs])
I(8,12): -0.19624638557434082	 ([sees][timone])
I(22,28): 0.19598805904388428	 ([tradition][tv])
I(7,35): -0.19514727592468262	 ([king][hits.])
I(1,16): -0.19513225555419922	 ([kid -][story])
I(24,41): -0.1948649287223816	 ([inferior][series])
I(13,53): 0.19466161727905273	 ([pumba,][works])
I(35,50): 0.19449710845947266	 ([hits.][one])
I(36,38): -0.19414710998535156	 ([sceptical][this,])
I(22,51): 0.19362568855285645	 ([tradition][average])
I(7,25): 0.19325858354568481	 ([king][sequels])
I(16,26): 0.19315695762634277	 ([story][made,])
I(26,43): -0.19210875034332275	 ([made,][care ;])
I(45,54): 0.19163119792938232	 ([jokes][charm])
I(4,23): -0.19134759902954102	 ([adult.][disney,])
I(21,25): 0.1912689208984375	 ([grand][sequels])
I(41,52): -0.19045579433441162	 ([series][sequels.])
I(11,33): -0.19016790390014648	 ([characters][characters])
I(6,22): -0.18851661682128906	 ([lion][tradition])
I(2,54): -0.1873302459716797	 ([6][charm])
I(7,48): -0.1871044635772705	 ([king][things])
I(19,51): 0.18624556064605713	 ([story][average])
I(1,19): -0.18604052066802979	 ([kid -][story])
I(26,28): 0.1856967806816101	 ([made,][tv])
I(6,36): -0.18537521362304688	 ([lion][sceptical])
I(14,22): -0.18489253520965576	 ([retelling][tradition])
I(12,53): 0.18484163284301758	 ([timone][works])
I(14,21): -0.1848282814025879	 ([retelling][grand])
I(30,54): 0.1845710277557373	 ([featuring][charm])
I(17,36): -0.18444287776947021	 ([eyes,][sceptical])
I(6,19): -0.1834796667098999	 ([lion][story])
I(7,34): 0.18333029747009277	 ([king][biggest])
I(16,25): -0.1831289529800415	 ([story][sequels])
I(18,52): 0.18276429176330566	 ([including][sequels.])
I(5,27): -0.18232321739196777	 ([semi - sequel][occasionally])
I(4,8): 0.18082022666931152	 ([adult.][sees])
I(8,22): -0.18078970909118652	 ([sees][tradition])
I(11,12): 0.18066948652267456	 ([characters][timone])
I(41,48): -0.18062293529510498	 ([series][things])
I(36,39): -0.1803452968597412	 ([sceptical][kids])
I(14,26): 0.18029701709747314	 ([retelling][made,])
I(1,39): -0.17993080615997314	 ([kid -][kids])
I(1,6): 0.1798611879348755	 ([kid -][lion])
I(36,51): 0.17969238758087158	 ([sceptical][average])
I(29,39): 0.17968672513961792	 ([series][kids])
I(35,52): 0.17965519428253174	 ([hits.][sequels.])
I(11,25): 0.1784701943397522	 ([characters][sequels])
I(46,51): -0.17735719680786133	 ([songs][average])
I(43,51): -0.17693519592285156	 ([care ;][average])
I(0,2): -0.1767570972442627	 ([7][6])
I(7,14): -0.17663657665252686	 ([king][retelling])
I(6,14): -0.17663323879241943	 ([lion][retelling])
I(26,40): 0.17611026763916016	 ([made,][fans])
I(39,42): -0.17589974403381348	 ([kids][likely])
I(9,43): -0.17476952075958252	 ([spin][care ;])
I(25,44): -0.1746978759765625	 ([sequels][enough])
I(9,49): -0.17459380626678467	 ([spin][ensure])
I(5,22): 0.17378616333007812	 ([semi - sequel][tradition])
I(22,30): 0.1733102798461914	 ([tradition][featuring])
I(37,43): -0.17323285341262817	 ([want][care ;])
I(22,43): -0.17263329029083252	 ([tradition][care ;])
I(39,54): -0.17255449295043945	 ([kids][charm])
I(44,54): -0.17242443561553955	 ([enough][charm])
I(9,42): -0.17092198133468628	 ([spin][likely])
I(37,53): 0.17055511474609375	 ([want][works])
I(9,46): 0.17052018642425537	 ([spin][songs])
I(24,42): -0.17047393321990967	 ([inferior][likely])
I(31,36): 0.16969168186187744	 ([adventures][sceptical])
I(7,28): 0.16910111904144287	 ([king][tv])
I(18,19): -0.16899198293685913	 ([including][story])
I(21,52): 0.1687154769897461	 ([grand][sequels.])
I(7,50): 0.16776013374328613	 ([king][one])
I(21,34): 0.1673218011856079	 ([grand][biggest])
I(2,8): -0.16722655296325684	 ([6][sees])
I(24,36): -0.16660404205322266	 ([inferior][sceptical])
I(22,34): 0.16631197929382324	 ([tradition][biggest])
I(1,9): -0.16619867086410522	 ([kid -][spin])
I(44,50): 0.16530346870422363	 ([enough][one])
I(19,50): 0.16446948051452637	 ([story][one])
I(5,47): 0.16445350646972656	 ([semi - sequel][interesting])
I(39,41): 0.16386032104492188	 ([kids][series])
I(22,48): -0.1635897159576416	 ([tradition][things])
I(19,43): -0.1630617380142212	 ([story][care ;])
I(34,42): -0.1630159616470337	 ([biggest][likely])
I(6,24): 0.1630096435546875	 ([lion][inferior])
I(5,53): -0.16269826889038086	 ([semi - sequel][works])
I(26,44): -0.16254103183746338	 ([made,][enough])
I(22,52): 0.16228246688842773	 ([tradition][sequels.])
I(37,54): 0.1620473861694336	 ([want][charm])
I(33,51): 0.16152644157409668	 ([characters][average])
I(16,42): 0.16132020950317383	 ([story][likely])
I(23,44): -0.16128456592559814	 ([disney,][enough])
I(7,16): -0.1612328290939331	 ([king][story])
I(36,45): -0.16120028495788574	 ([sceptical][jokes])
I(0,1): 0.1611260175704956	 ([7][kid -])
I(26,30): 0.16103917360305786	 ([made,][featuring])
I(8,21): -0.1609635353088379	 ([sees][grand])
I(17,49): -0.15977191925048828	 ([eyes,][ensure])
I(15,21): -0.15925049781799316	 ([original][grand])
I(8,50): 0.15915870666503906	 ([sees][one])
I(15,41): -0.1589893102645874	 ([original][series])
I(25,28): -0.15885484218597412	 ([sequels][tv])
I(13,21): -0.15849173069000244	 ([pumba,][grand])
I(16,22): -0.15771102905273438	 ([story][tradition])
I(8,18): -0.15715020895004272	 ([sees][including])
I(25,51): 0.15478968620300293	 ([sequels][average])
I(38,51): 0.1546754240989685	 ([this,][average])
I(7,38): -0.15416967868804932	 ([king][this,])
I(41,46): 0.1538071632385254	 ([series][songs])
I(9,50): -0.15305852890014648	 ([spin][one])
I(7,46): -0.15208423137664795	 ([king][songs])
I(26,51): -0.15047061443328857	 ([made,][average])
I(5,43): -0.15036845207214355	 ([semi - sequel][care ;])
I(23,30): 0.15023541450500488	 ([disney,][featuring])
I(45,51): 0.15020406246185303	 ([jokes][average])
I(14,28): -0.15018314123153687	 ([retelling][tv])
I(12,23): -0.1499466896057129	 ([timone][disney,])
I(25,36): -0.14993304014205933	 ([sequels][sceptical])
I(34,39): 0.14897418022155762	 ([biggest][kids])
I(33,41): 0.14838236570358276	 ([characters][series])
I(0,20): -0.1483217477798462	 ([7][met.])
I(13,23): -0.14804303646087646	 ([pumba,][disney,])
I(32,53): 0.14795303344726562	 ([minor][works])
I(44,48): 0.14789116382598877	 ([enough][things])
I(24,30): -0.14767396450042725	 ([inferior][featuring])
I(1,20): -0.14764142036437988	 ([kid -][met.])
I(18,25): 0.14739680290222168	 ([including][sequels])
I(42,48): -0.14714443683624268	 ([likely][things])
I(9,37): -0.1466832160949707	 ([spin][want])
I(6,28): 0.1462869644165039	 ([lion][tv])
I(14,42): 0.14627611637115479	 ([retelling][likely])
I(28,41): 0.14537107944488525	 ([tv][series])
I(22,41): -0.1449122428894043	 ([tradition][series])
I(13,46): -0.1448535919189453	 ([pumba,][songs])
I(17,42): -0.14484572410583496	 ([eyes,][likely])
I(22,50): 0.1446371078491211	 ([tradition][one])
I(13,50): 0.1445242166519165	 ([pumba,][one])
I(17,52): 0.14394116401672363	 ([eyes,][sequels.])
I(1,4): -0.1437070369720459	 ([kid -][adult.])
I(20,43): 0.14330816268920898	 ([met.][care ;])
I(8,41): -0.14269161224365234	 ([sees][series])
I(14,25): 0.14240515232086182	 ([retelling][sequels])
I(25,39): -0.14206284284591675	 ([sequels][kids])
I(28,49): 0.14077293872833252	 ([tv][ensure])
I(1,31): -0.1406557559967041	 ([kid -][adventures])
I(24,45): 0.14052468538284302	 ([inferior][jokes])
I(21,39): -0.13999426364898682	 ([grand][kids])
I(3,23): -0.13980501890182495	 ([claim][disney,])
I(30,51): 0.13967370986938477	 ([featuring][average])
I(25,42): 0.1393887996673584	 ([sequels][likely])
I(6,31): -0.13850104808807373	 ([lion][adventures])
I(9,28): -0.13838577270507812	 ([spin][tv])
I(0,8): -0.13763678073883057	 ([7][sees])
I(14,46): -0.13675320148468018	 ([retelling][songs])
I(12,26): 0.13666093349456787	 ([timone][made,])
I(21,43): -0.1364424228668213	 ([grand][care ;])
I(38,39): -0.13629961013793945	 ([this,][kids])
I(8,14): 0.13622117042541504	 ([sees][retelling])
I(34,43): -0.13599395751953125	 ([biggest][care ;])
I(2,52): 0.1358051300048828	 ([6][sequels.])
I(12,13): -0.13532662391662598	 ([timone][pumba,])
I(20,51): 0.13515090942382812	 ([met.][average])
I(43,53): 0.1344163417816162	 ([care ;][works])
I(4,11): -0.1343727707862854	 ([adult.][characters])
I(11,41): 0.1342499852180481	 ([characters][series])
