---------- Players ----------
Player A: bfg
Player B: one
Player C: roald
Player D: dahl's
Player E: cherished
Player F: books,
Player G: animated
Player H: adaptation
Player I: magic
Player J: there.
Player K: version
Player L: remains
Player M: pretty
Player N: faithful
Player O: dahl's
Player P: original
Player Q: story
Player R: one
Player S: can't
Player T: lay
Player U: blame
Player V: john
Player W: hambley's
Player X: script.
Player Y: anything
Player Z: fault
Player [: lies
Player \: colourless
Player ]: animation,
Player ^: lethargic
Player _: pace
Player `: generally
Player a: lacklustre
Player b: voice - overs.
Player c: one
Player d: would
Player e: right
Player f: expect
Player g: story
Player h: make
Player i: happy,
Player j: vibrant,
Player k: fun - filled
Player l: movie.....
Player m: instead,
Player n: film
Player o: hopelessly
Player p: dull
Player q: affair
Player r: becomes
Player s: quite
Player t: tedious
Player u: watch.
Player v: children
Player w: familiar
Player x: story
Player y: definitely
Player z: read
Player {: book
Player |: first!
Player }: film
Player ~: achieve
Player : put
Player : read
Player : actually
---------- AND Interactions (Pairwise Only) ----------
I(CD): -2.516714096069336	 ([roald][dahl's])
I(AB): -0.9096531867980957	 ([bfg][one])
I(I}): -0.9088698625564575	 ([magic][film])
I(OQ): -0.8973140120506287	 ([dahl's][story])
I(GJ): 0.8952580690383911	 ([animated][there.])
I(}~): 0.8690675497055054	 ([film][achieve])
I(ou): 0.8282157182693481	 ([hopelessly][watch.])
I(NO): -0.8269848227500916	 ([faithful][dahl's])
I(Za): -0.7582428455352783	 ([fault][lacklustre])
I(OP): -0.7314278483390808	 ([dahl's][original])
I(\]): 0.7292304635047913	 ([colourless][animation,])
I(UZ): -0.727974534034729	 ([blame][fault])
I(op): 0.7279438972473145	 ([hopelessly][dull])
I(Ut): -0.7231216430664062	 ([blame][tedious])
I(lp): 0.7030866146087646	 ([movie.....][dull])
I(gl): 0.7022230625152588	 ([story][movie.....])
I(lx): 0.6991337537765503	 ([movie.....][story])
I(al): 0.6876884698867798	 ([lacklustre][movie.....])
I(nt): 0.6821463108062744	 ([film][tedious])
I(\^): 0.6800166368484497	 ([colourless][lethargic])
I(lo): 0.6737918853759766	 ([movie.....][hopelessly])
I(pq): 0.6734461784362793	 ([dull][affair])
I(CG): -0.6710368394851685	 ([roald][animated])
I(]o): 0.6382068395614624	 ([animation,][hopelessly])
I(Ct): -0.6372114419937134	 ([roald][tedious])
I(ik): 0.6243702173233032	 ([happy,][fun - filled])
I(tv): 0.6162562370300293	 ([tedious][children])
I(AC): -0.6135298013687134	 ([bfg][roald])
I(^i): 0.6119482517242432	 ([lethargic][happy,])
I(o): 0.6080614328384399	 ([hopelessly][read])
I(lt): 0.6079980134963989	 ([movie.....][tedious])
I(It): -0.6065402030944824	 ([magic][tedious])
I(Cg): -0.6061972379684448	 ([roald][story])
I(G]): 0.603949248790741	 ([animated][animation,])
I(Ub): 0.5940006971359253	 ([blame][voice - overs.])
I(Ik): 0.5933336019515991	 ([magic][fun - filled])
I(qt): -0.5902750492095947	 ([affair][tedious])
I(Qx): 0.5865263938903809	 ([story][story])
I(]t): 0.5727570056915283	 ([animation,][tedious])
I(Uo): -0.5701113939285278	 ([blame][hopelessly])
I(ow): 0.5657476186752319	 ([hopelessly][familiar])
I(DE): -0.5504955649375916	 ([dahl's][cherished])
I(CI): -0.5494985580444336	 ([roald][magic])
I(^a): 0.5419338941574097	 ([lethargic][lacklustre])
I(l}): -0.532421350479126	 ([movie.....][film])
I(pt): -0.5296297073364258	 ([dull][tedious])
I(Ul): 0.5269893407821655	 ([blame][movie.....])
I(Cj): 0.5230744481086731	 ([roald][vibrant,])
I(CW): -0.5173982381820679	 ([roald][hambley's])
I(pu): 0.5169882774353027	 ([dull][watch.])
I(FO): -0.5159520506858826	 ([books,][dahl's])
I(mn): 0.5151572227478027	 ([instead,][film])
I(): 0.5131897926330566	 ([put][read])
I(hj): -0.5025896430015564	 ([make][vibrant,])
I(nx): 0.5007582306861877	 ([film][story])
I(Ib): -0.4980611801147461	 ([magic][voice - overs.])
I(ko): 0.4928227663040161	 ([fun - filled][hopelessly])
I(it): -0.4910712242126465	 ([happy,][tedious])
I(U]): 0.48717230558395386	 ([blame][animation,])
I(Au): -0.4770624041557312	 ([bfg][watch.])
I(O): -0.47518330812454224	 ([dahl's][read])
I(Oq): 0.4708210229873657	 ([dahl's][affair])
I(AW): -0.47043538093566895	 ([bfg][hambley's])
I(Uk): 0.4689044952392578	 ([blame][fun - filled])
I(n}): -0.46753990650177	 ([film][film])
I(OW): 0.46319976449012756	 ([dahl's][hambley's])
I(yz): -0.4593103528022766	 ([definitely][read])
I(jt): 0.456948459148407	 ([vibrant,][tedious])
I(gx): 0.45641401410102844	 ([story][story])
I(ot): -0.4534357786178589	 ([hopelessly][tedious])
I(GU): -0.448785662651062	 ([animated][blame])
I(x}): 0.44319260120391846	 ([story][film])
I(^k): 0.4430602788925171	 ([lethargic][fun - filled])
I(HJ): 0.4358961582183838	 ([adaptation][there.])
I(C]): 0.43545371294021606	 ([roald][animation,])
I(W^): 0.4352128505706787	 ([hambley's][lethargic])
I(jo): 0.433017373085022	 ([vibrant,][hopelessly])
I(U): 0.4280951917171478	 ([blame][read])
I(C^): 0.42302846908569336	 ([roald][lethargic])
I(ox): 0.41983288526535034	 ([hopelessly][story])
I(Oo): 0.41945880651474	 ([dahl's][hopelessly])
I(gt): 0.4191474914550781	 ([story][tedious])
I(^t): -0.4162560701370239	 ([lethargic][tedious])
I(Gg): 0.41483497619628906	 ([animated][story])
I(Ax): -0.41249924898147583	 ([bfg][story])
I(b}): 0.40196824073791504	 ([voice - overs.][film])
I(DO): 0.4011799097061157	 ([dahl's][dahl's])
I(Ou): -0.3987042307853699	 ([dahl's][watch.])
I(k}): -0.3939615488052368	 ([fun - filled][film])
I(Gu): 0.3841944932937622	 ([animated][watch.])
I(AU): 0.3827756643295288	 ([bfg][blame])
I(mo): 0.38120996952056885	 ([instead,][hopelessly])
I(^x): 0.3749173581600189	 ([lethargic][story])
I(Qg): 0.37313446402549744	 ([story][story])
I(Zo): -0.37058115005493164	 ([fault][hopelessly])
I(AI): -0.3692793846130371	 ([bfg][magic])
I(Gn): 0.36858069896698	 ([animated][film])
I(gq): 0.3644288182258606	 ([story][affair])
I(Zw): -0.3641057014465332	 ([fault][familiar])
I(\_): 0.35828328132629395	 ([colourless][pace])
I(F{): 0.35760414600372314	 ([books,][book])
I(F}): 0.3574312925338745	 ([books,][film])
I(ab): 0.35646307468414307	 ([lacklustre][voice - overs.])
I(C~): 0.35642826557159424	 ([roald][achieve])
I(EG): -0.3555372953414917	 ([cherished][animated])
I(Dg): -0.3542780876159668	 ([dahl's][story])
I(Ft): 0.352308988571167	 ([books,][tedious])
I(at): -0.35217928886413574	 ([lacklustre][tedious])
I(DG): 0.35029006004333496	 ([dahl's][animated])
I(gh): 0.34988540410995483	 ([story][make])
I(fh): 0.3495199680328369	 ([expect][make])
I(hl): 0.3491937518119812	 ([make][movie.....])
I(kl): -0.34904342889785767	 ([fun - filled][movie.....])
I(In): -0.3474395275115967	 ([magic][film])
I(If): -0.34592103958129883	 ([magic][expect])
I(Dq): 0.34195369482040405	 ([dahl's][affair])
I(D): -0.34075766801834106	 ([dahl's][read])
I(KN): -0.3405126929283142	 ([version][faithful])
I(I): 0.3404027223587036	 ([magic][put])
I(GZ): -0.3395078182220459	 ([animated][fault])
I(Ia): -0.33874547481536865	 ([magic][lacklustre])
I(I{): 0.33873531222343445	 ([magic][book])
I(Qt): 0.33571696281433105	 ([story][tedious])
I(C\): 0.3335663080215454	 ([roald][colourless])
I(O^): 0.33355480432510376	 ([dahl's][lethargic])
I(Ix): 0.3333926200866699	 ([magic][story])
I(`b): -0.33197104930877686	 ([generally][voice - overs.])
I(FH): -0.33039218187332153	 ([books,][adaptation])
I(Uy): 0.3301711082458496	 ([blame][definitely])
I(z|): -0.3295898139476776	 ([read][first!])
I(Ua): -0.32936036586761475	 ([blame][lacklustre])
I(l): 0.32899343967437744	 ([movie.....][put])
I(Uj): 0.3269382119178772	 ([blame][vibrant,])
I(Zq): -0.323611855506897	 ([fault][affair])
I(oy): 0.3220289945602417	 ([hopelessly][definitely])
I(I^): 0.32115864753723145	 ([magic][lethargic])
I(EJ): 0.3205986022949219	 ([cherished][there.])
I(bt): -0.3201415538787842	 ([voice - overs.][tedious])
I(x{): 0.3199246823787689	 ([story][book])
I(nw): 0.31971991062164307	 ([film][familiar])
I(Q^): 0.3194366991519928	 ([story][lethargic])
I(ln): -0.31828153133392334	 ([movie.....][film])
I(Nt): 0.31565386056900024	 ([faithful][tedious])
I(fl): 0.3149813413619995	 ([expect][movie.....])
I(]x): 0.3137328624725342	 ([animation,][story])
I(ty): 0.31339049339294434	 ([tedious][definitely])
I(WX): -0.3116217851638794	 ([hambley's][script.])
I(fi): -0.3106880187988281	 ([expect][happy,])
I(IL): 0.3106304407119751	 ([magic][remains])
I(IS): 0.31041204929351807	 ([magic][can't])
I(t): 0.30728960037231445	 ([tedious][read])
I(os): 0.3066069483757019	 ([hopelessly][quite])
I(AD): -0.30648452043533325	 ([bfg][dahl's])
I(GO): -0.3005443215370178	 ([animated][dahl's])
I(^g): 0.2994803190231323	 ([lethargic][story])
I(Gk): 0.2986927032470703	 ([animated][fun - filled])
I(Ci): 0.29856276512145996	 ([roald][happy,])
I(|}): -0.2977578639984131	 ([first!][film])
I(G}): 0.29670894145965576	 ([animated][film])
I(px): 0.2966446280479431	 ([dull][story])
I(qr): 0.2965894341468811	 ([affair][becomes])
I(vw): -0.29606232047080994	 ([children][familiar])
I(}): 0.2946416139602661	 ([film][actually])
I(Ep): 0.2936936616897583	 ([cherished][dull])
I(ju): -0.2931615114212036	 ([vibrant,][watch.])
I(Ig): 0.2920258045196533	 ([magic][story])
I(U_): 0.2907946705818176	 ([blame][pace])
I(ax): 0.28788208961486816	 ([lacklustre][story])
I(): 0.2861669957637787	 ([read][actually])
I(Gx): 0.284607470035553	 ([animated][story])
I(df): -0.28387027978897095	 ([would][expect])
I(AJ): 0.28269708156585693	 ([bfg][there.])
I(ps): 0.28218698501586914	 ([dull][quite])
I(t{): 0.28066515922546387	 ([tedious][book])
I(kp): 0.28051185607910156	 ([fun - filled][dull])
I(Fx): 0.27997303009033203	 ([books,][story])
I(Oz): -0.27926987409591675	 ([dahl's][read])
I(o): -0.2779528498649597	 ([hopelessly][put])
I(DQ): -0.2774268388748169	 ([dahl's][story])
I(^l): 0.27307701110839844	 ([lethargic][movie.....])
I(JN): -0.2712281346321106	 ([there.][faithful])
I(fp): 0.27067601680755615	 ([expect][dull])
I(Cy): 0.26864945888519287	 ([roald][definitely])
I(el): 0.26800376176834106	 ([right][movie.....])
I(MN): -0.2669183015823364	 ([pretty][faithful])
I(x): 0.2646450698375702	 ([story][put])
I(CU): -0.26271235942840576	 ([roald][blame])
I(IV): 0.26207005977630615	 ([magic][john])
I(G{): 0.26196596026420593	 ([animated][book])
I(ao): -0.2615509033203125	 ([lacklustre][hopelessly])
I(]): 0.26037031412124634	 ([animation,][put])
I(`a): 0.25994420051574707	 ([generally][lacklustre])
I(FK): -0.25839734077453613	 ([books,][version])
I(G): -0.257354736328125	 ([animated][read])
I(uv): -0.25570523738861084	 ([watch.][children])
I(UW): 0.25345587730407715	 ([blame][hambley's])
I(eg): -0.251787006855011	 ([right][story])
I(I[): 0.25078389048576355	 ([magic][lies])
I(bn): 0.2500718832015991	 ([voice - overs.][film])
I(ov): -0.24977463483810425	 ([hopelessly][children])
I(^_): -0.24769067764282227	 ([lethargic][pace])
I(Qp): 0.24734735488891602	 ([story][dull])
I(Aw): -0.24712854623794556	 ([bfg][familiar])
I(FJ): 0.24695241451263428	 ([books,][there.])
I(G\): 0.2469264268875122	 ([animated][colourless])
I(_o): 0.24685555696487427	 ([pace][hopelessly])
I(BD): -0.2460591197013855	 ([one][dahl's])
I([b): -0.24557092785835266	 ([lies][voice - overs.])
I(FG): 0.24528050422668457	 ([books,][animated])
I(OX): -0.24497628211975098	 ([dahl's][script.])
I(AO): -0.24366897344589233	 ([bfg][dahl's])
I(O]): -0.24365395307540894	 ([dahl's][animation,])
I(\t): -0.24295926094055176	 ([colourless][tedious])
I(z{): 0.2428487241268158	 ([read][book])
I(I): -0.24141192436218262	 ([magic][actually])
I(kq): 0.2395983338356018	 ([fun - filled][affair])
I(PQ): -0.23806017637252808	 ([original][story])
I(Hx): 0.2374294400215149	 ([adaptation][story])
I(XY): 0.23728114366531372	 ([script.][anything])
I(Iu): 0.23711347579956055	 ([magic][watch.])
I(Og): -0.23659175634384155	 ([dahl's][story])
I(Il): -0.23575270175933838	 ([magic][movie.....])
I(OT): 0.234813392162323	 ([dahl's][lay])
I(`l): -0.23228049278259277	 ([generally][movie.....])
I(bx): 0.23151344060897827	 ([voice - overs.][story])
I(X^): 0.23130279779434204	 ([script.][lethargic])
I(w~): 0.23125624656677246	 ([familiar][achieve])
I(Z[): -0.23023578524589539	 ([fault][lies])
I(Dp): -0.22941875457763672	 ([dahl's][dull])
I(Zp): -0.22918546199798584	 ([fault][dull])
I(qx): 0.22885704040527344	 ([affair][story])
I(lu): -0.22750771045684814	 ([movie.....][watch.])
I(q): 0.22673669457435608	 ([affair][read])
I(t}): 0.2257401943206787	 ([tedious][film])
I(_j): -0.22530710697174072	 ([pace][vibrant,])
I(ip): 0.2233332395553589	 ([happy,][dull])
I(U): -0.22254836559295654	 ([blame][put])
I(CH): -0.22247719764709473	 ([roald][adaptation])
I(Cx): -0.22232741117477417	 ([roald][story])
I(Vt): -0.22159385681152344	 ([john][tedious])
I(Wt): -0.21903538703918457	 ([hambley's][tedious])
I(Z_): 0.2187550663948059	 ([fault][pace])
I(n): 0.21874558925628662	 ([film][actually])
I(y): 0.21873223781585693	 ([definitely][put])
I(IN): 0.21851879358291626	 ([magic][faithful])
I(bw): -0.21842420101165771	 ([voice - overs.][familiar])
I(FU): 0.2181166410446167	 ([books,][blame])
I(y|): -0.21742454171180725	 ([definitely][first!])
I(Uw): 0.21738457679748535	 ([blame][familiar])
I({|): 0.2173139750957489	 ([book][first!])
I(a}): 0.21607911586761475	 ([lacklustre][film])
I(Gl): 0.21584558486938477	 ([animated][movie.....])
I(kn): -0.21529638767242432	 ([fun - filled][film])
I(ho): 0.2148544192314148	 ([make][hopelessly])
I(gm): 0.2142314314842224	 ([story][instead,])
I(au): 0.21422654390335083	 ([lacklustre][watch.])
I(Aj): -0.21384355425834656	 ([bfg][vibrant,])
I(bh): 0.21285396814346313	 ([voice - overs.][make])
I(X): 0.21185851097106934	 ([script.][put])
I(qv): 0.2118196189403534	 ([affair][children])
I(Ud): 0.21159976720809937	 ([blame][would])
I(Uf): -0.21095430850982666	 ([blame][expect])
I(W}): 0.21072065830230713	 ([hambley's][film])
I(hq): 0.2105075716972351	 ([make][affair])
I(Gt): -0.21041691303253174	 ([animated][tedious])
I(bo): 0.20969176292419434	 ([voice - overs.][hopelessly])
I(A~): 0.2096881866455078	 ([bfg][achieve])
I(O): 0.20932185649871826	 ([dahl's][actually])
I(VX): 0.2088737189769745	 ([john][script.])
I(O|): 0.2083304524421692	 ([dahl's][first!])
I(RS): -0.20809346437454224	 ([one][can't])
I(A): 0.20743781328201294	 ([bfg][put])
I(Np): 0.2058674693107605	 ([faithful][dull])
I(Uz): 0.20571714639663696	 ([blame][read])
I(]^): 0.20566663146018982	 ([animation,][lethargic])
I(C_): 0.2055240273475647	 ([roald][pace])
I(Ip): -0.2046569585800171	 ([magic][dull])
I(b~): 0.20458149909973145	 ([voice - overs.][achieve])
I(U\): 0.2023165225982666	 ([blame][colourless])
I(iu): -0.20227879285812378	 ([happy,][watch.])
I(mp): 0.2021414041519165	 ([instead,][dull])
I(GX): 0.20184308290481567	 ([animated][script.])
I(Jo): -0.2010124921798706	 ([there.][hopelessly])
I(U}): -0.20065927505493164	 ([blame][film])
I(Uq): -0.2003471851348877	 ([blame][affair])
I(I): -0.2000868320465088	 ([magic][read])
I(t): -0.19980430603027344	 ([tedious][put])
I(hw): 0.19978469610214233	 ([make][familiar])
I(q~): 0.19914114475250244	 ([affair][achieve])
I(IQ): 0.19909262657165527	 ([magic][story])
I(]p): 0.19898229837417603	 ([animation,][dull])
I(qs): 0.19878560304641724	 ([affair][quite])
I(kt): 0.1982022523880005	 ([fun - filled][tedious])
I(io): 0.1978350281715393	 ([happy,][hopelessly])
I(A]): -0.19737088680267334	 ([bfg][animation,])
I(mq): -0.19691503047943115	 ([instead,][affair])
I(Ob): -0.19615048170089722	 ([dahl's][voice - overs.])
I(Io): 0.19586312770843506	 ([magic][hopelessly])
I(SU): -0.19482988119125366	 ([can't][blame])
I(Uu): 0.19386988878250122	 ([blame][watch.])
I(Z^): -0.1928061842918396	 ([fault][lethargic])
I(Ot): 0.19271117448806763	 ([dahl's][tedious])
I(KL): -0.19216269254684448	 ([version][remains])
I(Do): 0.19198262691497803	 ([dahl's][hopelessly])
I(p~): 0.1901472806930542	 ([dull][achieve])
I(X]): 0.1893976330757141	 ([script.][animation,])
I(Gw): 0.18908560276031494	 ([animated][familiar])
I(Wn): 0.18892860412597656	 ([hambley's][film])
I(gi): -0.18850815296173096	 ([story][happy,])
I(KU): 0.18843519687652588	 ([version][blame])
I(bk): -0.1878371238708496	 ([voice - overs.][fun - filled])
I(Of): 0.18762123584747314	 ([dahl's][expect])
I(fk): -0.18723440170288086	 ([expect][fun - filled])
I(DI): -0.1868119239807129	 ([dahl's][magic])
I(^v): 0.1865115761756897	 ([lethargic][children])
I(CQ): -0.1864938735961914	 ([roald][story])
I(D): 0.18581724166870117	 ([dahl's][actually])
I(_x): 0.18464118242263794	 ([pace][story])
I(\o): 0.1846163272857666	 ([colourless][hopelessly])
I(an): 0.1843252182006836	 ([lacklustre][film])
I(OZ): 0.18421149253845215	 ([dahl's][fault])
I(G): 0.18377888202667236	 ([animated][put])
I(gp): 0.18343937397003174	 ([story][dull])
I(Zk): 0.18303483724594116	 ([fault][fun - filled])
I(Up): -0.18293344974517822	 ([blame][dull])
I([_): -0.18291422724723816	 ([lies][pace])
I(Ov): 0.18221354484558105	 ([dahl's][children])
I(FI): 0.18213987350463867	 ([books,][magic])
I(wz): -0.18194395303726196	 ([familiar][read])
I(Df): 0.18116605281829834	 ([dahl's][expect])
I(fu): 0.18094629049301147	 ([expect][watch.])
I(CK): -0.18085229396820068	 ([roald][version])
I(D}): 0.18066322803497314	 ([dahl's][film])
I(Zf): -0.18012011051177979	 ([fault][expect])
I(Ok): -0.1801186203956604	 ([dahl's][fun - filled])
I(Dk): -0.1798192262649536	 ([dahl's][fun - filled])
I(F): 0.17863458395004272	 ([books,][put])
I(p): 0.17857110500335693	 ([dull][read])
I(Tt): -0.1768505573272705	 ([lay][tedious])
I(ei): -0.1767311692237854	 ([right][happy,])
I(iw): -0.17638778686523438	 ([happy,][familiar])
I(J}): -0.17628252506256104	 ([there.][film])
I(Fo): 0.17578935623168945	 ([books,][hopelessly])
I(b): 0.17571651935577393	 ([voice - overs.][put])
I(AF): -0.1755523681640625	 ([bfg][books,])
I(H~): 0.17519336938858032	 ([adaptation][achieve])
I(KX): -0.17467743158340454	 ([version][script.])
I(G): -0.17394673824310303	 ([animated][actually])
I(j): -0.17356696724891663	 ([vibrant,][read])
I(Gv): 0.17313873767852783	 ([animated][children])
I(u): -0.17297303676605225	 ([watch.][read])
I(]k): 0.172685444355011	 ([animation,][fun - filled])
I(g): 0.17142760753631592	 ([story][actually])
I(Cp): -0.17118096351623535	 ([roald][dull])
I(QU): 0.170291930437088	 ([story][blame])
I(E^): 0.17022556066513062	 ([cherished][lethargic])
I(nr): 0.16929811239242554	 ([film][becomes])
I(Xt): 0.168842613697052	 ([script.][tedious])
I(JZ): -0.16830742359161377	 ([there.][fault])
I(py): 0.16824853420257568	 ([dull][definitely])
I(u~): -0.1682228446006775	 ([watch.][achieve])
I(Ye): -0.16814860701560974	 ([anything][right])
I(AQ): -0.16759029030799866	 ([bfg][story])
I(I`): -0.16732347011566162	 ([magic][generally])
I(Z): 0.16611889004707336	 ([fault][read])
I(aq): -0.1660902500152588	 ([lacklustre][affair])
I(O{): -0.16604870557785034	 ([dahl's][book])
I(FW): -0.1656288504600525	 ([books,][hambley's])
I(IT): 0.16540133953094482	 ([magic][lay])
I(K): -0.16507330536842346	 ([version][read])
I(GQ): 0.16471469402313232	 ([animated][story])
I(\l): 0.1644958257675171	 ([colourless][movie.....])
I(x|): 0.16413354873657227	 ([story][first!])
I(NS): 0.16394901275634766	 ([faithful][can't])
I(oz): 0.16371124982833862	 ([hopelessly][read])
I(OV): 0.16370004415512085	 ([dahl's][john])
I(gw): 0.16326642036437988	 ([story][familiar])
I(Kg): -0.16310933232307434	 ([version][story])
I(G^): 0.16293466091156006	 ([animated][lethargic])
I(i}): -0.16286122798919678	 ([happy,][film])
I(ae): 0.16238421201705933	 ([lacklustre][right])
I(H}): 0.16179168224334717	 ([adaptation][film])
I(nu): -0.16123080253601074	 ([film][watch.])
I(I_): 0.1612287163734436	 ([magic][pace])
I(ix): 0.1610392928123474	 ([happy,][story])
I(TW): 0.16077226400375366	 ([lay][hambley's])
I(fw): 0.16063213348388672	 ([expect][familiar])
I(Qa): 0.16051077842712402	 ([story][lacklustre])
I(y): -0.1599515974521637	 ([definitely][read])
I(JS): -0.15964823961257935	 ([there.][can't])
I(SX): 0.15878641605377197	 ([can't][script.])
I(b): 0.15834295749664307	 ([voice - overs.][actually])
I(E}): -0.15823125839233398	 ([cherished][film])
I(Yd): 0.15784239768981934	 ([anything][would])
I(AZ): 0.1576676368713379	 ([bfg][fault])
I(^`): -0.15752798318862915	 ([lethargic][generally])
I(av): -0.1573529839515686	 ([lacklustre][children])
I(HZ): -0.15709847211837769	 ([adaptation][fault])
I(Dt): 0.15701055526733398	 ([dahl's][tedious])
I(X): 0.15653905272483826	 ([script.][read])
I(TU): 0.15641915798187256	 ([lay][blame])
I(C): -0.15607404708862305	 ([roald][put])
I(Fp): 0.15536963939666748	 ([books,][dull])
I(_u): -0.15510693192481995	 ([pace][watch.])
I(Nx): 0.1549280881881714	 ([faithful][story])
I(Ca): 0.15472900867462158	 ([roald][lacklustre])
I(Q\): 0.15429458022117615	 ([story][colourless])
I(`m): -0.1540890336036682	 ([generally][instead,])
I(Ie): -0.15362119674682617	 ([magic][right])
I(n~): 0.15255284309387207	 ([film][achieve])
I(CF): -0.15234780311584473	 ([roald][books,])
I(G~): 0.15179955959320068	 ([animated][achieve])
I(q{): 0.15173619985580444	 ([affair][book])
I(IR): 0.15168988704681396	 ([magic][one])
I(k): -0.15107989311218262	 ([fun - filled][actually])
I(IP): 0.15081524848937988	 ([magic][original])
I(Gh): 0.15019160509109497	 ([animated][make])
I(Zx): 0.1500786542892456	 ([fault][story])
I(hv): -0.149916410446167	 ([make][children])
I(j): 0.1496793031692505	 ([vibrant,][put])
I(No): 0.14922219514846802	 ([faithful][hopelessly])
I([f): -0.1490139663219452	 ([lies][expect])
I(^o): 0.14885973930358887	 ([lethargic][hopelessly])
I(uz): -0.1483476161956787	 ([watch.][read])
I(iv): 0.1480153203010559	 ([happy,][children])
I(AH): -0.14799582958221436	 ([bfg][adaptation])
I(G[): 0.14751359820365906	 ([animated][lies])
I(p}): 0.14728999137878418	 ([dull][film])
I(Wa): -0.1472620964050293	 ([hambley's][lacklustre])
I(Ui): 0.14682132005691528	 ([blame][happy,])
I(H`): -0.14664697647094727	 ([adaptation][generally])
I([): 0.14639493823051453	 ([lies][put])
I(`f): -0.14558851718902588	 ([generally][expect])
I(^h): 0.1453116536140442	 ([lethargic][make])
I(Tu): -0.14516064524650574	 ([lay][watch.])
I(a): -0.14496874809265137	 ([lacklustre][put])
I(GN): 0.14484483003616333	 ([animated][faithful])
I(bz): -0.1447867751121521	 ([voice - overs.][read])
I(Ii): 0.14455056190490723	 ([magic][happy,])
I(O_): 0.14440953731536865	 ([dahl's][pace])
I(t~): 0.14424467086791992	 ([tedious][achieve])
I(DX): -0.1439475417137146	 ([dahl's][script.])
I(Da): 0.1435704231262207	 ([dahl's][lacklustre])
I(uy): -0.1434653103351593	 ([watch.][definitely])
I(Gf): -0.1433805227279663	 ([animated][expect])
I(Dz): -0.14268559217453003	 ([dahl's][read])
I(]a): 0.14242643117904663	 ([animation,][lacklustre])
I(NW): 0.14239919185638428	 ([faithful][hambley's])
I(OY): 0.14221668243408203	 ([dahl's][anything])
I(en): -0.1414998173713684	 ([right][film])
I(LM): -0.141391783952713	 ([remains][pretty])
I(Kp): -0.14125454425811768	 ([version][dull])
I(z): 0.1412220597267151	 ([read][put])
I(At): 0.1409320831298828	 ([bfg][tedious])
I(ux): 0.1404798924922943	 ([watch.][story])
I([k): 0.1402665376663208	 ([lies][fun - filled])
I(Kf): -0.13961100578308105	 ([version][expect])
I(Zb): 0.13849246501922607	 ([fault][voice - overs.])
I(^): 0.13775190711021423	 ([lethargic][read])
I(cf): -0.13753002882003784	 ([one][expect])
I(CX): 0.1373102068901062	 ([roald][script.])
I(O~): 0.13701826333999634	 ([dahl's][achieve])
I(PU): 0.13696283102035522	 ([original][blame])
I(pw): -0.13682615756988525	 ([dull][familiar])
I(Cq): -0.13676512241363525	 ([roald][affair])
I(U^): 0.13672995567321777	 ([blame][lethargic])
I(K`): -0.13663870096206665	 ([version][generally])
I(]h): 0.136000394821167	 ([animation,][make])
I(Qo): 0.1358945369720459	 ([story][hopelessly])
I(Ha): -0.13581538200378418	 ([adaptation][lacklustre])
I(ag): 0.13524818420410156	 ([lacklustre][story])
I(RU): 0.13492906093597412	 ([one][blame])
I(Q]): 0.13474977016448975	 ([story][animation,])
I(\x): 0.13468801975250244	 ([colourless][story])
