---------- Players ----------
Player 0: mark
Player 1: spoilers!
Player 2: overall
Player 3: comments :
Player 4: take
Player 5: serious
Player 6: movie,
Player 7: go
Player 8: see
Player 9: this.
Player 10: open
Player 11: mind
Player 12: enjoy
Player 13: it.
Player 14: leave
Player 15: theater
Player 16: get
Player 17: confused
Player 18: going
Player 19: on!
Player 20: movie
Player 21: fits
Player 22: together
Player 23: nicely
Player 24: second
Player 25: half.
Player 26: taking
Player 27: mom
Player 28: see
Player 29: movie
Player 30: officially
Player 31: opens.
Player 32: lucky
Player 33: see
Player 34: screening
Player 35: couple
Player 36: weeks
Player 37: ago,
Player 38: going
Player 39: around
Player 40: promoting
Player 41: movie.
Player 42: great - - spent
Player 43: lot
Player 44: time
Player 45: fans.
Player 46: thank
Player 47: picture
Player 48: will!
Player 49: will's
Player 50: performance :
Player 51: lot
Player 52: times
Player 53: see
Player 54: movie
---------- AND Interactions (Pairwise Only) ----------
I(45,50): 1.1675082445144653	 ([fans.][performance :])
I(6,54): 0.43317973613739014	 ([movie,][movie])
I(24,34): -0.43003082275390625	 ([second][screening])
I(20,41): 0.42715346813201904	 ([movie][movie.])
I(12,32): -0.42426347732543945	 ([enjoy][lucky])
I(31,32): 0.4239623546600342	 ([opens.][lucky])
I(31,41): 0.42062079906463623	 ([opens.][movie.])
I(12,15): -0.42011189460754395	 ([enjoy][theater])
I(44,50): 0.4192692041397095	 ([time][performance :])
I(14,34): 0.40996992588043213	 ([leave][screening])
I(18,41): -0.40838515758514404	 ([going][movie.])
I(12,41): 0.40623271465301514	 ([enjoy][movie.])
I(3,34): -0.40416598320007324	 ([comments :][screening])
I(17,32): 0.40414780378341675	 ([confused][lucky])
I(21,23): 0.38444268703460693	 ([fits][nicely])
I(40,42): 0.383971631526947	 ([promoting][great - - spent])
I(10,11): -0.3822646141052246	 ([open][mind])
I(20,22): 0.38224053382873535	 ([movie][together])
I(3,42): -0.3787434697151184	 ([comments :][great - - spent])
I(20,24): -0.3735169768333435	 ([movie][second])
I(42,49): -0.3733220100402832	 ([great - - spent][will's])
I(43,46): 0.36979734897613525	 ([lot][thank])
I(42,45): -0.36496758460998535	 ([great - - spent][fans.])
I(41,48): -0.364648699760437	 ([movie.][will!])
I(12,13): 0.3631622791290283	 ([enjoy][it.])
I(30,41): 0.3599982261657715	 ([officially][movie.])
I(10,31): -0.3592129945755005	 ([open][opens.])
I(23,41): 0.3561283349990845	 ([nicely][movie.])
I(31,43): 0.3540250062942505	 ([opens.][lot])
I(31,40): 0.34854841232299805	 ([opens.][promoting])
I(46,48): -0.34511494636535645	 ([thank][will!])
I(46,51): 0.3420180082321167	 ([thank][lot])
I(12,18): -0.3400857448577881	 ([enjoy][going])
I(6,29): 0.3381580114364624	 ([movie,][movie])
I(17,34): -0.33406591415405273	 ([confused][screening])
I(29,44): 0.33267831802368164	 ([movie][time])
I(40,46): 0.3326503038406372	 ([promoting][thank])
I(34,35): -0.3305068016052246	 ([screening][couple])
I(35,40): 0.3304591178894043	 ([couple][promoting])
I(41,52): 0.3255491256713867	 ([movie.][times])
I(18,38): -0.3233630061149597	 ([going][going])
I(9,12): 0.32252931594848633	 ([this.][enjoy])
I(24,25): 0.320543110370636	 ([second][half.])
I(32,37): 0.315995454788208	 ([lucky][ago,])
I(32,50): -0.31586170196533203	 ([lucky][performance :])
I(37,40): 0.3158595561981201	 ([ago,][promoting])
I(29,52): 0.31336307525634766	 ([movie][times])
I(20,54): 0.3132035732269287	 ([movie][movie])
I(5,9): -0.3122400641441345	 ([serious][this.])
I(32,47): -0.3121912479400635	 ([lucky][picture])
I(36,42): 0.31111812591552734	 ([weeks][great - - spent])
I(33,50): 0.30705714225769043	 ([see][performance :])
I(0,3): -0.30630773305892944	 ([mark][comments :])
I(27,34): 0.30550169944763184	 ([mom][screening])
I(30,42): -0.305472731590271	 ([officially][great - - spent])
I(44,52): -0.3052382469177246	 ([time][times])
I(40,50): 0.30517303943634033	 ([promoting][performance :])
I(41,50): -0.3043428659439087	 ([movie.][performance :])
I(42,52): -0.30107688903808594	 ([great - - spent][times])
I(12,42): -0.30064821243286133	 ([enjoy][great - - spent])
I(20,29): 0.29896438121795654	 ([movie][movie])
I(27,29): 0.29816293716430664	 ([mom][movie])
I(15,45): 0.29683613777160645	 ([theater][fans.])
I(44,45): 0.2919154167175293	 ([time][fans.])
I(15,50): 0.2916218042373657	 ([theater][performance :])
I(19,34): 0.29147517681121826	 ([on!][screening])
I(27,31): 0.2913069725036621	 ([mom][opens.])
I(6,34): 0.28885412216186523	 ([movie,][screening])
I(0,46): -0.2882760763168335	 ([mark][thank])
I(24,41): -0.2877700924873352	 ([second][movie.])
I(22,50): 0.2871907949447632	 ([together][performance :])
I(3,9): 0.28549259901046753	 ([comments :][this.])
I(1,50): -0.2853102684020996	 ([spoilers!][performance :])
I(45,49): 0.28447461128234863	 ([fans.][will's])
I(36,41): -0.28356802463531494	 ([weeks][movie.])
I(4,9): 0.28290921449661255	 ([take][this.])
I(20,40): 0.27572691440582275	 ([movie][promoting])
I(34,40): 0.27471649646759033	 ([screening][promoting])
I(43,50): -0.27433133125305176	 ([lot][performance :])
I(34,37): -0.2743043899536133	 ([screening][ago,])
I(29,40): 0.27024316787719727	 ([movie][promoting])
I(20,27): -0.26944494247436523	 ([movie][mom])
I(24,29): -0.26569706201553345	 ([second][movie])
I(23,34): 0.26563262939453125	 ([nicely][screening])
I(31,42): -0.26358747482299805	 ([opens.][great - - spent])
I(0,34): 0.2611241340637207	 ([mark][screening])
I(5,34): -0.25988340377807617	 ([serious][screening])
I(43,44): -0.2578226327896118	 ([lot][time])
I(23,29): 0.25760531425476074	 ([nicely][movie])
I(14,17): -0.2562186121940613	 ([leave][confused])
I(42,50): 0.2535029649734497	 ([great - - spent][performance :])
I(3,32): -0.2512349486351013	 ([comments :][lucky])
I(32,43): 0.25100064277648926	 ([lucky][lot])
I(0,31): -0.2500208616256714	 ([mark][opens.])
I(14,40): 0.24966812133789062	 ([leave][promoting])
I(34,51): -0.24939751625061035	 ([screening][lot])
I(0,32): -0.24923551082611084	 ([mark][lucky])
I(45,52): 0.24857044219970703	 ([fans.][times])
I(29,30): -0.24789077043533325	 ([movie][officially])
I(31,48): -0.24517595767974854	 ([opens.][will!])
I(34,38): -0.24177777767181396	 ([screening][going])
I(16,40): 0.2410982847213745	 ([get][promoting])
I(34,50): -0.2401273250579834	 ([screening][performance :])
I(45,48): -0.23954486846923828	 ([fans.][will!])
I(33,41): 0.239507794380188	 ([see][movie.])
I(27,45): 0.23856639862060547	 ([mom][fans.])
I(27,28): -0.23722755908966064	 ([mom][see])
I(19,40): 0.23668158054351807	 ([on!][promoting])
I(1,41): -0.23608851432800293	 ([spoilers!][movie.])
I(27,37): -0.23492050170898438	 ([mom][ago,])
I(46,49): -0.23471355438232422	 ([thank][will's])
I(34,54): 0.23192262649536133	 ([screening][movie])
I(17,25): 0.23028945922851562	 ([confused][half.])
I(12,27): -0.22595787048339844	 ([enjoy][mom])
I(6,20): 0.2253056764602661	 ([movie,][movie])
I(15,40): 0.2236332893371582	 ([theater][promoting])
I(48,51): -0.2203458547592163	 ([will!][lot])
I(3,15): -0.21900147199630737	 ([comments :][theater])
I(5,40): 0.21881771087646484	 ([serious][promoting])
I(48,50): -0.21851074695587158	 ([will!][performance :])
I(41,43): 0.21790188550949097	 ([movie.][lot])
I(19,31): -0.21691524982452393	 ([on!][opens.])
I(12,46): -0.21616864204406738	 ([enjoy][thank])
I(37,50): 0.21599292755126953	 ([ago,][performance :])
I(40,43): 0.21523511409759521	 ([promoting][lot])
I(31,33): 0.2150477170944214	 ([opens.][see])
I(15,31): 0.21335291862487793	 ([theater][opens.])
I(6,46): 0.21331775188446045	 ([movie,][thank])
I(42,47): -0.21095776557922363	 ([great - - spent][picture])
I(3,17): 0.2088615894317627	 ([comments :][confused])
I(33,44): 0.208365797996521	 ([see][time])
I(3,46): -0.20807701349258423	 ([comments :][thank])
I(37,44): -0.20738744735717773	 ([ago,][time])
I(31,49): 0.20639300346374512	 ([opens.][will's])
I(27,48): -0.20197701454162598	 ([mom][will!])
I(48,49): 0.2002403736114502	 ([will!][will's])
I(12,24): -0.1990993618965149	 ([enjoy][second])
I(0,33): -0.1990807056427002	 ([mark][see])
I(50,54): -0.19724345207214355	 ([performance :][movie])
I(21,31): -0.19697272777557373	 ([fits][opens.])
I(24,42): 0.196807861328125	 ([second][great - - spent])
I(24,46): -0.19653862714767456	 ([second][thank])
I(15,47): -0.19644582271575928	 ([theater][picture])
I(13,50): 0.19604551792144775	 ([it.][performance :])
I(13,18): -0.19556963443756104	 ([it.][going])
I(4,6): 0.19526028633117676	 ([take][movie,])
I(47,54): -0.1929149627685547	 ([picture][movie])
I(18,34): 0.1917743682861328	 ([going][screening])
I(41,46): 0.19162273406982422	 ([movie.][thank])
I(25,31): -0.19143569469451904	 ([half.][opens.])
I(34,43): -0.191267728805542	 ([screening][lot])
I(5,18): 0.19069916009902954	 ([serious][going])
I(27,35): 0.19043481349945068	 ([mom][couple])
I(5,41): -0.188323974609375	 ([serious][movie.])
I(17,28): -0.18663042783737183	 ([confused][see])
I(2,34): -0.18613529205322266	 ([overall][screening])
I(27,46): -0.1835634708404541	 ([mom][thank])
I(28,34): 0.18262887001037598	 ([see][screening])
I(14,29): 0.1817333698272705	 ([leave][movie])
I(16,41): 0.18163782358169556	 ([get][movie.])
I(9,11): 0.18006980419158936	 ([this.][mind])
I(3,20): 0.1792183518409729	 ([comments :][movie])
I(5,44): 0.17880797386169434	 ([serious][time])
I(12,26): -0.17828083038330078	 ([enjoy][taking])
I(48,52): -0.17798829078674316	 ([will!][times])
I(25,28): -0.17649030685424805	 ([half.][see])
I(0,42): -0.17620670795440674	 ([mark][great - - spent])
I(0,9): -0.1741325855255127	 ([mark][this.])
I(1,45): -0.17269206047058105	 ([spoilers!][fans.])
I(5,31): 0.1726866364479065	 ([serious][opens.])
I(3,6): 0.1719188094139099	 ([comments :][movie,])
I(17,31): 0.17184001207351685	 ([confused][opens.])
I(0,45): -0.17162764072418213	 ([mark][fans.])
I(1,48): 0.17143094539642334	 ([spoilers!][will!])
I(16,18): -0.170434832572937	 ([get][going])
I(37,49): 0.17034435272216797	 ([ago,][will's])
I(28,41): 0.16979265213012695	 ([see][movie.])
I(13,41): 0.16967332363128662	 ([it.][movie.])
I(0,48): -0.1695561408996582	 ([mark][will!])
I(14,41): 0.1694697141647339	 ([leave][movie.])
I(3,45): -0.16864866018295288	 ([comments :][fans.])
I(18,32): 0.16857504844665527	 ([going][lucky])
I(29,49): -0.16840624809265137	 ([movie][will's])
I(10,34): 0.16794562339782715	 ([open][screening])
I(43,47): -0.1678684949874878	 ([lot][picture])
I(0,44): -0.16786110401153564	 ([mark][time])
I(6,40): 0.1670776605606079	 ([movie,][promoting])
I(0,22): -0.16661548614501953	 ([mark][together])
I(18,48): 0.16592085361480713	 ([going][will!])
I(2,50): -0.16570758819580078	 ([overall][performance :])
I(31,35): 0.16549205780029297	 ([opens.][couple])
I(1,4): -0.16546636819839478	 ([spoilers!][take])
I(27,40): 0.1653462052345276	 ([mom][promoting])
I(41,44): 0.16401875019073486	 ([movie.][time])
I(2,6): -0.1635226011276245	 ([overall][movie,])
I(46,53): -0.1634364128112793	 ([thank][see])
I(32,42): -0.16252779960632324	 ([lucky][great - - spent])
I(14,46): -0.16236042976379395	 ([leave][thank])
I(19,50): 0.1623157262802124	 ([on!][performance :])
I(34,46): 0.16217708587646484	 ([screening][thank])
I(8,9): 0.16185259819030762	 ([see][this.])
I(37,46): -0.16124773025512695	 ([ago,][thank])
I(36,46): 0.1612405776977539	 ([weeks][thank])
I(10,15): -0.16122806072235107	 ([open][theater])
I(32,46): -0.1607067584991455	 ([lucky][thank])
I(23,25): -0.1606438159942627	 ([nicely][half.])
I(18,25): -0.160366952419281	 ([going][half.])
I(31,44): -0.1602458953857422	 ([opens.][time])
I(4,11): -0.160197913646698	 ([take][mind])
I(17,18): -0.1598721146583557	 ([confused][going])
I(12,34): 0.15958917140960693	 ([enjoy][screening])
I(16,42): -0.15915453433990479	 ([get][great - - spent])
I(35,42): 0.15834248065948486	 ([couple][great - - spent])
I(0,13): -0.15779101848602295	 ([mark][it.])
I(44,48): -0.1576077938079834	 ([time][will!])
I(13,31): -0.15747570991516113	 ([it.][opens.])
I(20,49): -0.15666043758392334	 ([movie][will's])
I(5,12): 0.15665966272354126	 ([serious][enjoy])
I(12,14): -0.1555924415588379	 ([enjoy][leave])
I(23,43): 0.15485787391662598	 ([nicely][lot])
I(5,52): 0.15435582399368286	 ([serious][times])
I(30,35): 0.15380752086639404	 ([officially][couple])
I(32,49): -0.1535327434539795	 ([lucky][will's])
I(4,34): -0.15306127071380615	 ([take][screening])
I(33,46): -0.15269339084625244	 ([see][thank])
I(21,41): 0.15191388130187988	 ([fits][movie.])
I(28,50): 0.15186965465545654	 ([see][performance :])
I(0,15): 0.15181505680084229	 ([mark][theater])
I(45,47): -0.15169167518615723	 ([fans.][picture])
I(47,51): -0.15094172954559326	 ([picture][lot])
I(11,24): -0.15093523263931274	 ([mind][second])
I(37,52): -0.15093255043029785	 ([ago,][times])
I(6,18): -0.15076887607574463	 ([movie,][going])
I(39,45): -0.15062808990478516	 ([around][fans.])
I(6,17): -0.14936143159866333	 ([movie,][confused])
I(25,54): 0.14921098947525024	 ([half.][movie])
I(3,29): -0.14910364151000977	 ([comments :][movie])
I(26,34): 0.14902794361114502	 ([taking][screening])
I(4,32): -0.148908793926239	 ([take][lucky])
I(10,12): -0.14775574207305908	 ([open][enjoy])
I(33,36): 0.14755094051361084	 ([see][weeks])
I(16,31): -0.14720189571380615	 ([get][opens.])
I(15,27): 0.14704394340515137	 ([theater][mom])
I(21,52): -0.1460181474685669	 ([fits][times])
I(20,42): -0.1457310914993286	 ([movie][great - - spent])
I(21,42): -0.1454392671585083	 ([fits][great - - spent])
I(18,31): -0.14518022537231445	 ([going][opens.])
I(34,49): -0.1451231837272644	 ([screening][will's])
I(52,54): 0.1448192596435547	 ([times][movie])
I(29,42): 0.14470338821411133	 ([movie][great - - spent])
I(9,15): -0.14393532276153564	 ([this.][theater])
I(21,45): -0.14367997646331787	 ([fits][fans.])
I(14,31): -0.14354467391967773	 ([leave][opens.])
I(37,43): 0.14316856861114502	 ([ago,][lot])
I(15,23): 0.14293622970581055	 ([theater][nicely])
I(29,46): 0.14246177673339844	 ([movie][thank])
I(17,48): 0.14207607507705688	 ([confused][will!])
I(5,22): 0.14166277647018433	 ([serious][together])
I(25,49): 0.14163804054260254	 ([half.][will's])
I(21,24): 0.1415150761604309	 ([fits][second])
I(22,25): -0.14126980304718018	 ([together][half.])
I(8,34): 0.14008235931396484	 ([see][screening])
I(5,11): 0.1398037075996399	 ([serious][mind])
I(22,40): 0.13962090015411377	 ([together][promoting])
I(12,28): -0.13917672634124756	 ([enjoy][see])
I(32,48): -0.13903939723968506	 ([lucky][will!])
I(41,45): 0.13874578475952148	 ([movie.][fans.])
I(30,32): -0.1387268304824829	 ([officially][lucky])
I(15,37): -0.13865900039672852	 ([theater][ago,])
I(23,32): -0.13861989974975586	 ([nicely][lucky])
I(13,14): -0.13851165771484375	 ([it.][leave])
I(34,47): -0.13835513591766357	 ([screening][picture])
I(22,31): -0.13746678829193115	 ([together][opens.])
I(21,44): -0.13744914531707764	 ([fits][time])
I(12,53): -0.13724291324615479	 ([enjoy][see])
I(17,37): 0.13714438676834106	 ([confused][ago,])
I(37,45): -0.1371290683746338	 ([ago,][fans.])
I(25,50): 0.1367921233177185	 ([half.][performance :])
I(4,8): 0.13653069734573364	 ([take][see])
I(17,27): -0.13642269372940063	 ([confused][mom])
I(15,20): 0.13605868816375732	 ([theater][movie])
I(5,46): 0.1359257698059082	 ([serious][thank])
I(18,45): -0.13585186004638672	 ([going][fans.])
I(25,35): 0.13575267791748047	 ([half.][couple])
I(14,27): -0.13527441024780273	 ([leave][mom])
I(6,23): 0.13473355770111084	 ([movie,][nicely])
I(18,47): 0.13374292850494385	 ([going][picture])
I(12,25): -0.13317549228668213	 ([enjoy][half.])
I(14,50): 0.13301217555999756	 ([leave][performance :])
I(12,43): 0.13286805152893066	 ([enjoy][lot])
I(43,52): -0.13256633281707764	 ([lot][times])
I(49,51): 0.13238346576690674	 ([will's][lot])
I(17,30): 0.13156527280807495	 ([confused][officially])
I(4,40): 0.1308882236480713	 ([take][promoting])
I(0,10): -0.13086891174316406	 ([mark][open])
I(36,50): 0.13085246086120605	 ([weeks][performance :])
I(52,53): -0.13073408603668213	 ([times][see])
I(44,47): 0.12958765029907227	 ([time][picture])
I(16,43): 0.1294083595275879	 ([get][lot])
I(12,47): -0.12934613227844238	 ([enjoy][picture])
I(29,43): -0.1285797357559204	 ([movie][lot])
I(5,27): 0.12812811136245728	 ([serious][mom])
I(42,53): -0.12809646129608154	 ([great - - spent][see])
I(34,39): -0.12804430723190308	 ([screening][around])
I(39,44): -0.12772083282470703	 ([around][time])
I(12,29): 0.12738800048828125	 ([enjoy][movie])
I(6,44): 0.12719595432281494	 ([movie,][time])
I(15,29): 0.12684190273284912	 ([theater][movie])
I(2,48): 0.12681740522384644	 ([overall][will!])
I(41,51): 0.12644827365875244	 ([movie.][lot])
I(8,28): -0.12597501277923584	 ([see][see])
I(18,40): 0.12596476078033447	 ([going][promoting])
I(3,28): -0.12587076425552368	 ([comments :][see])
I(12,21): -0.1258183717727661	 ([enjoy][fits])
I(16,27): -0.12565529346466064	 ([get][mom])
I(13,49): 0.12565088272094727	 ([it.][will's])
I(5,13): -0.12550395727157593	 ([serious][it.])
I(5,14): 0.12511920928955078	 ([serious][leave])
I(21,25): -0.12468874454498291	 ([fits][half.])
I(10,45): -0.12459361553192139	 ([open][fans.])
I(31,53): 0.12454581260681152	 ([opens.][see])
I(3,44): -0.12449532747268677	 ([comments :][time])
I(29,37): -0.12414264678955078	 ([movie][ago,])
I(47,52): 0.12400627136230469	 ([picture][times])
I(18,20): -0.12399518489837646	 ([going][movie])
I(13,40): 0.12399351596832275	 ([it.][promoting])
I(9,25): -0.12355589866638184	 ([this.][half.])
I(10,14): -0.12322056293487549	 ([open][leave])
I(4,17): -0.12298107147216797	 ([take][confused])
I(10,21): -0.12291431427001953	 ([open][fits])
I(9,42): -0.12288403511047363	 ([this.][great - - spent])
I(33,49): 0.12280309200286865	 ([see][will's])
I(12,52): -0.12241601943969727	 ([enjoy][times])
I(26,38): -0.12231040000915527	 ([taking][going])
I(35,50): 0.1220739483833313	 ([couple][performance :])
I(6,52): 0.12181532382965088	 ([movie,][times])
I(14,18): -0.12147200107574463	 ([leave][going])
I(32,38): 0.1209484338760376	 ([lucky][going])
I(12,20): -0.12086820602416992	 ([enjoy][movie])
I(44,54): 0.12079465389251709	 ([time][movie])
I(49,54): -0.12024533748626709	 ([will's][movie])
I(34,48): -0.12018245458602905	 ([screening][will!])
I(9,50): 0.1199236512184143	 ([this.][performance :])
I(12,54): -0.11991620063781738	 ([enjoy][movie])
I(32,39): 0.11923456192016602	 ([lucky][around])
I(20,33): 0.11872076988220215	 ([movie][see])
I(26,35): 0.11855757236480713	 ([taking][couple])
I(39,41): -0.11800354719161987	 ([around][movie.])
I(25,52): -0.11798703670501709	 ([half.][times])
I(10,18): -0.11739206314086914	 ([open][going])
I(7,8): -0.11723875999450684	 ([go][see])
I(13,43): 0.11711001396179199	 ([it.][lot])
I(20,31): 0.11690032482147217	 ([movie][opens.])
I(27,54): -0.11636435985565186	 ([mom][movie])
I(34,36): -0.11633145809173584	 ([screening][weeks])
I(10,52): -0.11607420444488525	 ([open][times])
I(16,45): -0.11566054821014404	 ([get][fans.])
I(1,43): -0.11531943082809448	 ([spoilers!][lot])
I(17,29): -0.11520510911941528	 ([confused][movie])
I(14,43): 0.11515295505523682	 ([leave][lot])
I(9,22): -0.11501836776733398	 ([this.][together])
I(5,23): 0.11492830514907837	 ([serious][nicely])
I(3,33): -0.11432582139968872	 ([comments :][see])
I(18,50): 0.11399805545806885	 ([going][performance :])
I(15,48): -0.11392366886138916	 ([theater][will!])
I(33,45): -0.1137622594833374	 ([see][fans.])
I(25,40): 0.11374270915985107	 ([half.][promoting])
I(27,53): 0.11344504356384277	 ([mom][see])
I(14,44): -0.11317658424377441	 ([leave][time])
I(16,19): -0.11290204524993896	 ([get][on!])
I(25,42): -0.11268532276153564	 ([half.][great - - spent])
I(39,50): 0.1125604510307312	 ([around][performance :])
I(26,46): 0.11200761795043945	 ([taking][thank])
I(15,38): -0.11169075965881348	 ([theater][going])
I(28,42): -0.11138308048248291	 ([see][great - - spent])
I(36,39): -0.11069393157958984	 ([weeks][around])
I(4,29): -0.11065518856048584	 ([take][movie])
I(6,50): -0.11054682731628418	 ([movie,][performance :])
I(0,1): 0.11046934127807617	 ([mark][spoilers!])
I(18,23): -0.11014556884765625	 ([going][nicely])
I(35,41): -0.10998845100402832	 ([couple][movie.])
I(0,28): -0.10987448692321777	 ([mark][see])
I(0,21): -0.10982799530029297	 ([mark][fits])
I(30,33): -0.10916268825531006	 ([officially][see])
I(46,52): -0.10888528823852539	 ([thank][times])
I(26,43): 0.10877120494842529	 ([taking][lot])
I(16,50): 0.10870563983917236	 ([get][performance :])
I(15,36): -0.10862791538238525	 ([theater][weeks])
I(25,41): 0.1084865927696228	 ([half.][movie.])
I(28,40): -0.10840737819671631	 ([see][promoting])
I(36,40): 0.10825657844543457	 ([weeks][promoting])
I(48,54): 0.10813093185424805	 ([will!][movie])
I(13,42): -0.10810399055480957	 ([it.][great - - spent])
I(23,37): 0.10720324516296387	 ([nicely][ago,])
I(38,45): -0.10698401927947998	 ([going][fans.])
I(21,29): 0.1069486141204834	 ([fits][movie])
I(3,11): -0.10613387823104858	 ([comments :][mind])
I(33,43): 0.10577273368835449	 ([see][lot])
I(2,3): -0.10552835464477539	 ([overall][comments :])
I(15,24): -0.10537558794021606	 ([theater][second])
I(37,38): 0.10535502433776855	 ([ago,][going])
I(6,48): 0.10512745380401611	 ([movie,][will!])
I(9,10): 0.10505509376525879	 ([this.][open])
I(5,45): 0.10487204790115356	 ([serious][fans.])
I(11,41): -0.10482937097549438	 ([mind][movie.])
I(1,6): -0.10482591390609741	 ([spoilers!][movie,])
I(9,45): -0.10480737686157227	 ([this.][fans.])
I(38,42): -0.10441243648529053	 ([going][great - - spent])
I(14,22): -0.10392320156097412	 ([leave][together])
I(16,46): -0.10381543636322021	 ([get][thank])
I(28,49): 0.10380899906158447	 ([see][will's])
I(21,43): 0.10367202758789062	 ([fits][lot])
I(9,43): 0.10283863544464111	 ([this.][lot])
I(2,29): -0.10267108678817749	 ([overall][movie])
I(12,35): 0.10255825519561768	 ([enjoy][couple])
I(5,50): -0.10225927829742432	 ([serious][performance :])
I(29,36): 0.10198867321014404	 ([movie][weeks])
I(27,49): -0.10194253921508789	 ([mom][will's])
I(13,34): 0.10193109512329102	 ([it.][screening])
I(18,44): 0.10114157199859619	 ([going][time])
I(12,48): -0.10084807872772217	 ([enjoy][will!])
I(6,38): -0.10047459602355957	 ([movie,][going])
I(14,39): -0.10008716583251953	 ([leave][around])
I(11,13): 0.0999605655670166	 ([mind][it.])
I(5,17): -0.09957420825958252	 ([serious][confused])
I(3,40): 0.09951949119567871	 ([comments :][promoting])
I(45,51): 0.0994025468826294	 ([fans.][lot])
I(15,26): -0.09878218173980713	 ([theater][taking])
I(12,16): -0.09848892688751221	 ([enjoy][get])
