---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- AND Interactions ----------
I(IJ): 2.4298038482666016	 ([no][wasted])
I(BH): -0.13986027240753174	 ([movie][but])
I(BCJ): -0.13833366334438324	 ([movie][version][wasted])
I(DE): -0.1371789127588272	 ([Hamlet.][Branagh])
I(ABEIJ): -0.13639354705810547	 ([definitive][movie][Branagh][no][wasted])
I(ABEIJK): -0.13468503952026367	 ([definitive][movie][Branagh][no][wasted][moments.])
I(DFGHIJ): 0.13207495212554932	 ([Hamlet.][cuts][nothing,][but][no][wasted])
I(BCG): -0.1244206428527832	 ([movie][version][nothing,])
I(BDFHIJ): -0.12062004953622818	 ([movie][Hamlet.][cuts][but][no][wasted])
I(ABIJK): -0.11983704566955566	 ([definitive][movie][no][wasted][moments.])
I(ABCF): -0.11874553561210632	 ([definitive][movie][version][cuts])
I(BDEH): 0.11771833151578903	 ([movie][Hamlet.][Branagh][but])
I(ADHIJ): -0.11685428768396378	 ([definitive][Hamlet.][but][no][wasted])
I(BDHIJ): -0.11659446358680725	 ([movie][Hamlet.][but][no][wasted])
I(AGIJ): -0.1156148910522461	 ([definitive][nothing,][no][wasted])
I(ABFG): 0.11297988891601562	 ([definitive][movie][cuts][nothing,])
I(AGHJ): -0.11086003482341766	 ([definitive][nothing,][but][wasted])
I(BHIK): -0.10978719592094421	 ([movie][but][no][moments.])
I(H): -0.10739506036043167	 ([but])
I(ABDEH): 0.10648834705352783	 ([definitive][movie][Hamlet.][Branagh][but])
I(BGHJ): -0.10540714859962463	 ([movie][nothing,][but][wasted])
I(ABDIJ): -0.10455799102783203	 ([definitive][movie][Hamlet.][no][wasted])
I(FIJK): 0.10304127633571625	 ([cuts][no][wasted][moments.])
I(K): 0.10285434871912003	 ([moments.])
I(ADFH): 0.10134536027908325	 ([definitive][Hamlet.][cuts][but])
I(ABJ): -0.10105825960636139	 ([definitive][movie][wasted])
I(HJ): -0.09756489843130112	 ([but][wasted])
I(AHIK): -0.09395420551300049	 ([definitive][but][no][moments.])
I(DEH): 0.08683852106332779	 ([Hamlet.][Branagh][but])
I(DFGJ): -0.08533571660518646	 ([Hamlet.][cuts][nothing,][wasted])
I(BCD): -0.08285458385944366	 ([movie][version][Hamlet.])
I(GJ): 0.08071450144052505	 ([nothing,][wasted])
I(G): 0.0754203274846077	 ([nothing,])
I(D): 0.07483140379190445	 ([Hamlet.])
I(ABCG): -0.07333230972290039	 ([definitive][movie][version][nothing,])
I(ABGH): 0.06814193725585938	 ([definitive][movie][nothing,][but])
I(BE): 0.06771634519100189	 ([movie][Branagh])
I(DFH): 0.06644979864358902	 ([Hamlet.][cuts][but])
I(ABCEI): 0.06259393692016602	 ([definitive][movie][version][Branagh][no])
I(ABFGK): 0.06087183952331543	 ([definitive][movie][cuts][nothing,][moments.])
I(ADE): -0.05854839086532593	 ([definitive][Hamlet.][Branagh])
I(ABG): 0.05839872360229492	 ([definitive][movie][nothing,])
I(E): 0.05773087218403816	 ([Branagh])
I(ADEK): -0.05757075548171997	 ([definitive][Hamlet.][Branagh][moments.])
I(BCDJK): 0.057072460651397705	 ([movie][version][Hamlet.][wasted][moments.])
I(ABDIK): -0.05630195140838623	 ([definitive][movie][Hamlet.][no][moments.])
I(ABE): 0.055709123611450195	 ([definitive][movie][Branagh])
I(ABEIK): 0.05487489700317383	 ([definitive][movie][Branagh][no][moments.])
I(DGK): 0.05197080969810486	 ([Hamlet.][nothing,][moments.])
I(EGIJ): -0.0513913631439209	 ([Branagh][nothing,][no][wasted])
I(AFH): 0.05132947862148285	 ([definitive][cuts][but])
I(F): -0.05068546161055565	 ([cuts])
I(GHK): 0.050622399896383286	 ([nothing,][but][moments.])
I(EGK): 0.04652847349643707	 ([Branagh][nothing,][moments.])
I(DEGI): -0.046151235699653625	 ([Hamlet.][Branagh][nothing,][no])
I(DEG): -0.04553315043449402	 ([Hamlet.][Branagh][nothing,])
I(ABCIK): 0.04503953456878662	 ([definitive][movie][version][no][moments.])
I(BFG): 0.04484903812408447	 ([movie][cuts][nothing,])
I(FGHIJ): 0.04463715851306915	 ([cuts][nothing,][but][no][wasted])
I(BCHIJ): -0.042524904012680054	 ([movie][version][but][no][wasted])
I(CIJK): 0.042333588004112244	 ([version][no][wasted][moments.])
I(ACK): 0.04216194152832031	 ([definitive][version][moments.])
I(ABFH): 0.03889286518096924	 ([definitive][movie][cuts][but])
I(CI): -0.038834214210510254	 ([version][no])
I(BEHI): -0.0386839434504509	 ([movie][Branagh][but][no])
I(FHI): -0.03771720081567764	 ([cuts][but][no])
I(ABCDF): -0.03733457624912262	 ([definitive][movie][version][Hamlet.][cuts])
I(CDK): 0.037109240889549255	 ([version][Hamlet.][moments.])
I(BDIK): -0.03625452518463135	 ([movie][Hamlet.][no][moments.])
I(BCH): 0.03620243817567825	 ([movie][version][but])
I(DG): 0.0359472930431366	 ([Hamlet.][nothing,])
I(BFIJ): 0.035724446177482605	 ([movie][cuts][no][wasted])
I(ADEFGH): -0.03567594289779663	 ([definitive][Hamlet.][Branagh][cuts][nothing,][but])
I(CH): 0.034985147416591644	 ([version][but])
I(CDEJ): -0.03294764459133148	 ([version][Hamlet.][Branagh][wasted])
I(ABGHK): 0.0328061543405056	 ([definitive][movie][nothing,][but][moments.])
I(ABK): 0.030884861946105957	 ([definitive][movie][moments.])
I(BDFJ): -0.030576780438423157	 ([movie][Hamlet.][cuts][wasted])
I(DF): 0.030355185270309448	 ([Hamlet.][cuts])
I(BCDIJK): 0.02641749382019043	 ([movie][version][Hamlet.][no][wasted][moments.])
I(DFJ): -0.025943368673324585	 ([Hamlet.][cuts][wasted])
I(DGIJ): -0.02539275586605072	 ([Hamlet.][nothing,][no][wasted])
I(ABCEK): 0.024521708488464355	 ([definitive][movie][version][Branagh][moments.])
I(DHK): -0.024252835661172867	 ([Hamlet.][but][moments.])
I(BEFI): 0.024110019207000732	 ([movie][Branagh][cuts][no])
I(BI): 0.02360403537750244	 ([movie][no])
I(ABFHK): 0.02325570210814476	 ([definitive][movie][cuts][but][moments.])
I(BEFGIJ): 0.023175805807113647	 ([movie][Branagh][cuts][nothing,][no][wasted])
I(EGIK): 0.022837042808532715	 ([Branagh][nothing,][no][moments.])
I(JK): 0.022367849946022034	 ([wasted][moments.])
I(BEFGI): 0.02221619337797165	 ([movie][Branagh][cuts][nothing,][no])
I(CFI): -0.021527081727981567	 ([version][cuts][no])
I(EFIJ): 0.01993624120950699	 ([Branagh][cuts][no][wasted])
I(DEFK): -0.01837489753961563	 ([Hamlet.][Branagh][cuts][moments.])
I(ADHIK): -0.018283110111951828	 ([definitive][Hamlet.][but][no][moments.])
I(ABI): 0.018044114112854004	 ([definitive][movie][no])
I(EGH): 0.017640724778175354	 ([Branagh][nothing,][but])
I(CEGH): 0.017602384090423584	 ([version][Branagh][nothing,][but])
I(BDFIK): -0.01715099811553955	 ([movie][Hamlet.][cuts][no][moments.])
I(ABCI): 0.016610026359558105	 ([definitive][movie][version][no])
I(FGHIK): 0.016385462135076523	 ([cuts][nothing,][but][no][moments.])
I(ADG): 0.015857934951782227	 ([definitive][Hamlet.][nothing,])
I(DI): 0.013918817043304443	 ([Hamlet.][no])
I(ADI): 0.013629376888275146	 ([definitive][Hamlet.][no])
I(FGHI): 0.013134919106960297	 ([cuts][nothing,][but][no])
I(ADFJ): -0.01299220323562622	 ([definitive][Hamlet.][cuts][wasted])
I(BCF): -0.012469716370105743	 ([movie][version][cuts])
I(BCGI): -0.012394040822982788	 ([movie][version][nothing,][no])
I(GHIK): 0.012211177498102188	 ([nothing,][but][no][moments.])
I(BCJK): 0.011860430240631104	 ([movie][version][wasted][moments.])
I(ACEK): 0.011803150177001953	 ([definitive][version][Branagh][moments.])
I(ACDEF): -0.011683881282806396	 ([definitive][version][Hamlet.][Branagh][cuts])
I(EHIK): -0.010813910514116287	 ([Branagh][but][no][moments.])
I(ABDEFGH): -0.010548114776611328	 ([definitive][movie][Hamlet.][Branagh][cuts][nothing,][but])
I(AEIJK): -0.01021885871887207	 ([definitive][Branagh][no][wasted][moments.])
I(ADF): 0.010113894939422607	 ([definitive][Hamlet.][cuts])
I(ABD): 0.008909523487091064	 ([definitive][movie][Hamlet.])
I(ACDEFGHIJK): -0.008569478988647461	 ([definitive][version][Hamlet.][Branagh][cuts][nothing,][but][no][wasted][moments.])
I(ADHK): -0.008160706609487534	 ([definitive][Hamlet.][but][moments.])
I(ABCDFGHIJK): 0.007974386215209961	 ([definitive][movie][version][Hamlet.][cuts][nothing,][but][no][wasted][moments.])
I(GJK): 0.00782892107963562	 ([nothing,][wasted][moments.])
I(AEG): 0.007450401782989502	 ([definitive][Branagh][nothing,])
I(): 0.007385263219475746	 ([])
I(ABEFGHK): 0.007373690605163574	 ([definitive][movie][Branagh][cuts][nothing,][but][moments.])
I(EFJ): 0.00704868882894516	 ([Branagh][cuts][wasted])
I(CEFG): 0.00694921612739563	 ([version][Branagh][cuts][nothing,])
I(CDEI): -0.006712302565574646	 ([version][Hamlet.][Branagh][no])
I(ABDEFHIJK): -0.0066852569580078125	 ([definitive][movie][Hamlet.][Branagh][cuts][but][no][wasted][moments.])
I(BCFI): -0.006682038307189941	 ([movie][version][cuts][no])
I(ABCDEFGHJ): -0.006563663482666016	 ([definitive][movie][version][Hamlet.][Branagh][cuts][nothing,][but][wasted])
I(AG): 0.006489507853984833	 ([definitive][nothing,])
I(BGJ): 0.006298765540122986	 ([movie][nothing,][wasted])
I(ABDFHJK): -0.005969882011413574	 ([definitive][movie][Hamlet.][cuts][but][wasted][moments.])
I(FGH): 0.005949482321739197	 ([cuts][nothing,][but])
I(ABDEHIJ): -0.0059413909912109375	 ([definitive][movie][Hamlet.][Branagh][but][no][wasted])
I(ABCDEGHIK): 0.005919933319091797	 ([definitive][movie][version][Hamlet.][Branagh][nothing,][but][no][moments.])
I(ABCDEFIJ): 0.005892515182495117	 ([definitive][movie][version][Hamlet.][Branagh][cuts][no][wasted])
I(ABCDFGIJK): -0.005850791931152344	 ([definitive][movie][version][Hamlet.][cuts][nothing,][no][wasted][moments.])
I(HJK): 0.005676921457052231	 ([but][wasted][moments.])
I(EHJ): 0.005641356110572815	 ([Branagh][but][wasted])
I(DEK): -0.005578562617301941	 ([Hamlet.][Branagh][moments.])
I(BDFHIJK): -0.005506038665771484	 ([movie][Hamlet.][cuts][but][no][wasted][moments.])
I(ABCDEFHJ): 0.0054738521575927734	 ([definitive][movie][version][Hamlet.][Branagh][cuts][but][wasted])
I(ACDEFGHIK): 0.005403995513916016	 ([definitive][version][Hamlet.][Branagh][cuts][nothing,][but][no][moments.])
I(DEHK): -0.005379345268011093	 ([Hamlet.][Branagh][but][moments.])
I(CDIJK): 0.0053733885288238525	 ([version][Hamlet.][no][wasted][moments.])
I(IJK): 0.005354523658752441	 ([no][wasted][moments.])
I(ABCDEFGHIJ): 0.0053195953369140625	 ([definitive][movie][version][Hamlet.][Branagh][cuts][nothing,][but][no][wasted])
I(ACEFGHJ): -0.005303248763084412	 ([definitive][version][Branagh][cuts][nothing,][but][wasted])
I(ABCDFGIK): 0.005277156829833984	 ([definitive][movie][version][Hamlet.][cuts][nothing,][no][moments.])
I(DEGJ): -0.005250871181488037	 ([Hamlet.][Branagh][nothing,][wasted])
I(ABCDEHIK): -0.005239725112915039	 ([definitive][movie][version][Hamlet.][Branagh][but][no][moments.])
I(ABCDEFH): -0.005220234394073486	 ([definitive][movie][version][Hamlet.][Branagh][cuts][but])
I(BCDFHIJ): -0.005213737487792969	 ([movie][version][Hamlet.][cuts][but][no][wasted])
I(BCDEGJ): -0.00517725944519043	 ([movie][version][Hamlet.][Branagh][nothing,][wasted])
I(ACFHIJK): -0.005093097686767578	 ([definitive][version][cuts][but][no][wasted][moments.])
I(ABCEFGHI): -0.005090951919555664	 ([definitive][movie][version][Branagh][cuts][nothing,][but][no])
I(ACDFJ): -0.005043745040893555	 ([definitive][version][Hamlet.][cuts][wasted])
I(ABDEHJK): -0.004966020584106445	 ([definitive][movie][Hamlet.][Branagh][but][wasted][moments.])
I(ABCDFHIJK): -0.004917144775390625	 ([definitive][movie][version][Hamlet.][cuts][but][no][wasted][moments.])
I(ADEFGHIJ): 0.004912853240966797	 ([definitive][Hamlet.][Branagh][cuts][nothing,][but][no][wasted])
I(ADEFGHI): -0.004874110221862793	 ([definitive][Hamlet.][Branagh][cuts][nothing,][but][no])
---------- OR Interactions ----------
I(I): 2.584458112716675	 ([no])
I(IJ): -2.3484766483306885	 ([no][wasted])
I(J): 2.071502208709717	 ([wasted])
I(GHI): 0.6574249267578125	 ([nothing,][but][no])
I(A): 0.6546592712402344	 ([definitive])
I(FGHJ): -0.6410069465637207	 ([cuts][nothing,][but][wasted])
I(FHIJ): 0.5724701881408691	 ([cuts][but][no][wasted])
I(BC): 0.523857831954956	 ([movie][version])
I(C): -0.5227506160736084	 ([version])
I(ACJ): 0.37751221656799316	 ([definitive][version][wasted])
I(AH): 0.33415937423706055	 ([definitive][but])
I(GJ): 0.33226656913757324	 ([nothing,][wasted])
I(ABCJ): -0.32790374755859375	 ([definitive][movie][version][wasted])
I(FGI): 0.3233611583709717	 ([cuts][nothing,][no])
I(K): 0.30275988578796387	 ([moments.])
I(HI): -0.29709672927856445	 ([but][no])
I(FHI): -0.2844421863555908	 ([cuts][but][no])
I(FGIJ): -0.2764573097229004	 ([cuts][nothing,][no][wasted])
I(BCH): 0.27163147926330566	 ([movie][version][but])
I(GHJ): -0.2712583541870117	 ([nothing,][but][wasted])
I(AGHJ): 0.27100348472595215	 ([definitive][nothing,][but][wasted])
I(AFGHJ): 0.27082109451293945	 ([definitive][cuts][nothing,][but][wasted])
I(CFGHJ): -0.25121426582336426	 ([version][cuts][nothing,][but][wasted])
I(AGIJ): -0.2446141242980957	 ([definitive][nothing,][no][wasted])
I(BFGHJ): 0.23249101638793945	 ([movie][cuts][nothing,][but][wasted])
I(FGIJK): -0.22882890701293945	 ([cuts][nothing,][no][wasted][moments.])
I(GH): -0.21762895584106445	 ([nothing,][but])
I(ABJK): -0.2125997543334961	 ([definitive][movie][wasted][moments.])
I(FHIK): -0.20869946479797363	 ([cuts][but][no][moments.])
I(ABCI): -0.20687341690063477	 ([definitive][movie][version][no])
I(AFIJ): -0.2035198211669922	 ([definitive][cuts][no][wasted])
I(DI): 0.2030026912689209	 ([Hamlet.][no])
I(DE): 0.19451475143432617	 ([Hamlet.][Branagh])
I(DGH): -0.19417428970336914	 ([Hamlet.][nothing,][but])
I(ACI): 0.19353604316711426	 ([definitive][version][no])
I(BCFGHJ): 0.19319915771484375	 ([movie][version][cuts][nothing,][but][wasted])
I(DJ): 0.1794722080230713	 ([Hamlet.][wasted])
I(ABHJ): -0.17937731742858887	 ([definitive][movie][but][wasted])
I(FJ): 0.17773842811584473	 ([cuts][wasted])
I(BJ): 0.17291927337646484	 ([movie][wasted])
I(ACGHI): 0.16582083702087402	 ([definitive][version][nothing,][but][no])
I(AFGJ): 0.15978717803955078	 ([definitive][cuts][nothing,][wasted])
I(EFGIJ): -0.15830183029174805	 ([Branagh][cuts][nothing,][no][wasted])
I(ACGHJ): 0.1560959815979004	 ([definitive][version][nothing,][but][wasted])
I(AFGHI): 0.15293502807617188	 ([definitive][cuts][nothing,][but][no])
I(AGHIJ): -0.15051889419555664	 ([definitive][nothing,][but][no][wasted])
I(AFG): -0.14868593215942383	 ([definitive][cuts][nothing,])
I(CHJ): -0.14516448974609375	 ([version][but][wasted])
I(CH): -0.14298748970031738	 ([version][but])
I(HIJ): 0.1402420997619629	 ([but][no][wasted])
I(DEFGK): -0.1392660140991211	 ([Hamlet.][Branagh][cuts][nothing,][moments.])
I(CGHJ): -0.1309506893157959	 ([version][nothing,][but][wasted])
I(AIJ): -0.12942934036254883	 ([definitive][no][wasted])
I(EFGI): 0.1287832260131836	 ([Branagh][cuts][nothing,][no])
I(DFGH): -0.12750029563903809	 ([Hamlet.][cuts][nothing,][but])
I(HJ): -0.12662863731384277	 ([but][wasted])
I(GIJK): -0.1162710189819336	 ([nothing,][no][wasted][moments.])
I(FHJK): 0.11520195007324219	 ([cuts][but][wasted][moments.])
I(AD): -0.11377859115600586	 ([definitive][Hamlet.])
I(EHIK): -0.10628652572631836	 ([Branagh][but][no][moments.])
I(ADEJK): -0.10352277755737305	 ([definitive][Hamlet.][Branagh][wasted][moments.])
I(DIJ): -0.10267496109008789	 ([Hamlet.][no][wasted])
I(EFJ): 0.0978078842163086	 ([Branagh][cuts][wasted])
I(B): 0.09610128402709961	 ([movie])
I(DEH): 0.0936279296875	 ([Hamlet.][Branagh][but])
I(BDEH): 0.09067296981811523	 ([movie][Hamlet.][Branagh][but])
I(CDG): 0.09027886390686035	 ([version][Hamlet.][nothing,])
I(FGJK): 0.08934831619262695	 ([cuts][nothing,][wasted][moments.])
I(GI): 0.08829784393310547	 ([nothing,][no])
I(CDGH): -0.08803534507751465	 ([version][Hamlet.][nothing,][but])
I(CDFGHJ): -0.08800959587097168	 ([version][Hamlet.][cuts][nothing,][but][wasted])
I(DHIJ): 0.08626198768615723	 ([Hamlet.][but][no][wasted])
I(CEH): -0.08582496643066406	 ([version][Branagh][but])
I(ABCGH): -0.08558416366577148	 ([definitive][movie][version][nothing,][but])
I(CEGI): 0.08429431915283203	 ([version][Branagh][nothing,][no])
I(BCK): 0.07949256896972656	 ([movie][version][moments.])
I(ACFGHIK): 0.07940435409545898	 ([definitive][version][cuts][nothing,][but][no][moments.])
I(CFK): -0.07909512519836426	 ([version][cuts][moments.])
I(AK): 0.07869672775268555	 ([definitive][moments.])
I(DHIK): -0.07713532447814941	 ([Hamlet.][but][no][moments.])
I(ABDEJ): -0.07646751403808594	 ([definitive][movie][Hamlet.][Branagh][wasted])
I(EH): -0.07552480697631836	 ([Branagh][but])
I(GHIK): 0.074820876121521	 ([nothing,][but][no][moments.])
I(CFH): -0.07415080070495605	 ([version][cuts][but])
I(CFJK): 0.07384562492370605	 ([version][cuts][wasted][moments.])
I(DIJK): -0.0726017951965332	 ([Hamlet.][no][wasted][moments.])
I(DEK): 0.07127261161804199	 ([Hamlet.][Branagh][moments.])
I(F): -0.07102203369140625	 ([cuts])
I(DGJ): 0.06952047348022461	 ([Hamlet.][nothing,][wasted])
I(FGIK): 0.06861281394958496	 ([cuts][nothing,][no][moments.])
I(DEGIJ): -0.06751537322998047	 ([Hamlet.][Branagh][nothing,][no][wasted])
I(DFG): -0.06733989715576172	 ([Hamlet.][cuts][nothing,])
I(BCDGHJ): 0.06615519523620605	 ([movie][version][Hamlet.][nothing,][but][wasted])
I(DHI): -0.06419014930725098	 ([Hamlet.][but][no])
I(BGIK): -0.06371283531188965	 ([movie][nothing,][no][moments.])
I(DGK): 0.06203055381774902	 ([Hamlet.][nothing,][moments.])
I(BDGIK): -0.06128334999084473	 ([movie][Hamlet.][nothing,][no][moments.])
I(BK): 0.06117582321166992	 ([movie][moments.])
I(ADEF): -0.05890464782714844	 ([definitive][Hamlet.][Branagh][cuts])
I(ABGH): -0.058684349060058594	 ([definitive][movie][nothing,][but])
I(BEF): -0.05727124214172363	 ([movie][Branagh][cuts])
I(ACFGHJ): 0.05721020698547363	 ([definitive][version][cuts][nothing,][but][wasted])
I(CDGK): 0.05660605430603027	 ([version][Hamlet.][nothing,][moments.])
I(CGI): 0.056458234786987305	 ([version][nothing,][no])
I(CHIK): -0.05603528022766113	 ([version][but][no][moments.])
I(CEFH): -0.05462837219238281	 ([version][Branagh][cuts][but])
I(GHJK): 0.05336403846740723	 ([nothing,][but][wasted][moments.])
I(EFI): 0.05173134803771973	 ([Branagh][cuts][no])
I(ABCF): -0.051682472229003906	 ([definitive][movie][version][cuts])
I(DFGHI): -0.05166435241699219	 ([Hamlet.][cuts][nothing,][but][no])
I(AFI): 0.05071735382080078	 ([definitive][cuts][no])
I(ACEFGHIK): 0.05071449279785156	 ([definitive][version][Branagh][cuts][nothing,][but][no][moments.])
I(H): -0.04848742485046387	 ([but])
I(BDEGI): -0.046707868576049805	 ([movie][Hamlet.][Branagh][nothing,][no])
I(EFK): -0.04593205451965332	 ([Branagh][cuts][moments.])
I(BCHK): 0.04587721824645996	 ([movie][version][but][moments.])
I(AEHJ): 0.04547882080078125	 ([definitive][Branagh][but][wasted])
I(DFGHJ): -0.04542255401611328	 ([Hamlet.][cuts][nothing,][but][wasted])
I(CGK): -0.04499077796936035	 ([version][nothing,][moments.])
I(BDH): 0.04476475715637207	 ([movie][Hamlet.][but])
I(BDJK): -0.044367313385009766	 ([movie][Hamlet.][wasted][moments.])
I(AJ): 0.043610334396362305	 ([definitive][wasted])
I(BCDFH): 0.04360771179199219	 ([movie][version][Hamlet.][cuts][but])
I(ABFG): -0.04297971725463867	 ([definitive][movie][cuts][nothing,])
I(AI): 0.041192054748535156	 ([definitive][no])
I(DG): 0.04117846488952637	 ([Hamlet.][nothing,])
I(FH): -0.0382535457611084	 ([cuts][but])
I(AEFIK): 0.03810715675354004	 ([definitive][Branagh][cuts][no][moments.])
I(EFGHK): 0.037653207778930664	 ([Branagh][cuts][nothing,][but][moments.])
I(ACHJ): 0.03720808029174805	 ([definitive][version][but][wasted])
I(AEFGHI): 0.03668975830078125	 ([definitive][Branagh][cuts][nothing,][but][no])
I(ABCDJ): -0.03629326820373535	 ([definitive][movie][version][Hamlet.][wasted])
I(CFHIJ): 0.03616523742675781	 ([version][cuts][but][no][wasted])
I(CDHK): -0.03600287437438965	 ([version][Hamlet.][but][moments.])
I(BCDEHJ): 0.035053253173828125	 ([movie][version][Hamlet.][Branagh][but][wasted])
I(BCHIJ): 0.034990787506103516	 ([movie][version][but][no][wasted])
I(BDEG): 0.03485918045043945	 ([movie][Hamlet.][Branagh][nothing,])
I(DFGHJK): 0.03458976745605469	 ([Hamlet.][cuts][nothing,][but][wasted][moments.])
I(BDEGH): 0.03394913673400879	 ([movie][Hamlet.][Branagh][nothing,][but])
I(CEHI): -0.033763885498046875	 ([version][Branagh][but][no])
I(CFGJK): 0.03179168701171875	 ([version][cuts][nothing,][wasted][moments.])
I(ACGHIK): 0.03125357627868652	 ([definitive][version][nothing,][but][no][moments.])
I(AFGK): -0.030481815338134766	 ([definitive][cuts][nothing,][moments.])
I(EHJK): 0.030165910720825195	 ([Branagh][but][wasted][moments.])
I(BDGI): -0.02945852279663086	 ([movie][Hamlet.][nothing,][no])
I(CFHIK): -0.028440475463867188	 ([version][cuts][but][no][moments.])
I(BFGHK): 0.028309106826782227	 ([movie][cuts][nothing,][but][moments.])
I(BFGH): 0.026602745056152344	 ([movie][cuts][nothing,][but])
I(ACFGHI): 0.026525020599365234	 ([definitive][version][cuts][nothing,][but][no])
I(BEGJ): -0.026269197463989258	 ([movie][Branagh][nothing,][wasted])
I(AHIJ): -0.025929927825927734	 ([definitive][but][no][wasted])
I(BCDHJ): 0.0258636474609375	 ([movie][version][Hamlet.][but][wasted])
I(BCDGIK): -0.02585524320602417	 ([movie][version][Hamlet.][nothing,][no][moments.])
I(BCDFGH): 0.02547144889831543	 ([movie][version][Hamlet.][cuts][nothing,][but])
I(CEGIK): 0.02517080307006836	 ([version][Branagh][nothing,][no][moments.])
I(DFHJ): -0.023845434188842773	 ([Hamlet.][cuts][but][wasted])
I(CDGHK): -0.02382183074951172	 ([version][Hamlet.][nothing,][but][moments.])
I(CDGJK): 0.023367643356323242	 ([version][Hamlet.][nothing,][wasted][moments.])
I(BDFHK): 0.022872447967529297	 ([movie][Hamlet.][cuts][but][moments.])
I(EFGIK): 0.02215719223022461	 ([Branagh][cuts][nothing,][no][moments.])
I(BGHJK): 0.021959304809570312	 ([movie][nothing,][but][wasted][moments.])
I(AEFI): 0.021849632263183594	 ([definitive][Branagh][cuts][no])
I(EFGHI): 0.02164459228515625	 ([Branagh][cuts][nothing,][but][no])
I(DH): -0.020985126495361328	 ([Hamlet.][but])
I(CDK): 0.020500898361206055	 ([version][Hamlet.][moments.])
I(ACFJ): 0.019789695739746094	 ([definitive][version][cuts][wasted])
I(DGIJ): -0.019627094268798828	 ([Hamlet.][nothing,][no][wasted])
I(EIJ): -0.019561290740966797	 ([Branagh][no][wasted])
I(DGIJK): -0.019142627716064453	 ([Hamlet.][nothing,][no][wasted][moments.])
I(ACEHJ): 0.01900196075439453	 ([definitive][version][Branagh][but][wasted])
I(EF): -0.01883983612060547	 ([Branagh][cuts])
I(ACD): -0.018643856048583984	 ([definitive][version][Hamlet.])
I(EHI): -0.018448829650878906	 ([Branagh][but][no])
I(BEH): -0.01841449737548828	 ([movie][Branagh][but])
I(BG): -0.017745018005371094	 ([movie][nothing,])
I(ABCHI): -0.017667770385742188	 ([definitive][movie][version][but][no])
I(CK): -0.01746654510498047	 ([version][moments.])
I(AJK): -0.016752004623413086	 ([definitive][wasted][moments.])
I(ACEFGHI): 0.01655101776123047	 ([definitive][version][Branagh][cuts][nothing,][but][no])
I(DGHJ): -0.016339540481567383	 ([Hamlet.][nothing,][but][wasted])
I(ADGH): 0.01632094383239746	 ([definitive][Hamlet.][nothing,][but])
