---------- AND Interactions ----------
I(21): 5.7133893966674805	 ([laughable,])
I(47,48): -0.2672746181488037	 ([begin,][story])
I(9,24): -0.2667344808578491	 ([potatoes][realism])
I(3,36): 0.26668381690979004	 ([first][life.])
I(15,35): 0.2660338878631592	 ([salad][entire])
I(37,39): 0.263419508934021	 ([never][comics])
I(3,46): 0.2625746726989746	 ([first][observation.])
I(4,36): 0.26210689544677734	 ([time][life.])
I(15,21): 0.26175951957702637	 ([salad][laughable,])
I(20,44): -0.25861895084381104	 ([fallible][reviews])
I(9,13): 0.25836431980133057	 ([potatoes][felt])
I(38,40): -0.2573941946029663	 ([read][seen])
I(19,21): -0.2573833465576172	 ([line][laughable,])
I(32,46): 0.2568824291229248	 ([never][observation.])
I(1,2): 0.25332897901535034	 ([honestly][say])
I(13,46): 0.2527618408203125	 ([felt][observation.])
I(2,24): -0.2525320053100586	 ([say][realism])
I(13,36): 0.251375675201416	 ([felt][life.])
I(32,39): 0.25063276290893555	 ([never][comics])
I(4,15): -0.2488187551498413	 ([time][salad])
I(8,46): -0.2457922101020813	 ([meat][observation.])
I(28,48): 0.24150562286376953	 ([four - year][story])
I(28,29): 0.24119901657104492	 ([four - year][olds.])
I(6,23): -0.24054992198944092	 ([film][one - dimensional,])
I(20,28): 0.23923134803771973	 ([fallible][four - year])
I(26,41): 0.23920178413391113	 ([animation][programs])
I(4,6): 0.23911452293395996	 ([time][film])
I(1,9): 0.23860979080200195	 ([honestly][potatoes])
I(8,13): 0.23731666803359985	 ([meat][felt])
I(34,48): 0.23663043975830078	 ([concept][story])
I(3,5): 0.23459386825561523	 ([first][experienced])
I(38,47): 0.2337024211883545	 ([read][begin,])
I(32,34): 0.23059821128845215	 ([never][concept])
I(15,37): 0.23032057285308838	 ([salad][never])
I(36,45): -0.22815334796905518	 ([life.][base])
I(5,46): 0.2272810935974121	 ([experienced][observation.])
I(15,19): 0.2269906997680664	 ([salad][line])
I(15,48): -0.22666358947753906	 ([salad][story])
I(10,13): 0.2266024351119995	 ([it.][felt])
I(4,9): -0.22658121585845947	 ([time][potatoes])
I(34,44): -0.22371840476989746	 ([concept][reviews])
I(24,47): -0.22011947631835938	 ([realism][begin,])
I(15,41): -0.21980047225952148	 ([salad][programs])
I(30,44): -0.21933388710021973	 ([cover][reviews])
I(24,35): -0.21927189826965332	 ([realism][entire])
I(1,35): 0.21895092725753784	 ([honestly][entire])
I(13,48): 0.21853899955749512	 ([felt][story])
I(2,43): 0.21776854991912842	 ([say][looks])
I(24,40): -0.21474730968475342	 ([realism][seen])
I(2,6): 0.21405029296875	 ([say][film])
I(0,1): 0.2137165665626526	 ([well,][honestly])
I(7,14): 0.21211755275726318	 ([literally][like])
I(8,24): -0.21133285760879517	 ([meat][realism])
I(21,25): -0.21115827560424805	 ([laughable,][window,])
I(8,14): 0.21070033311843872	 ([meat][like])
I(21,31): -0.209625244140625	 ([laughable,][it?])
I(17,24): 0.2094496488571167	 ([course.][realism])
I(1,15): 0.209136962890625	 ([honestly][salad])
I(27): 0.2076033353805542	 ([done])
I(3,18): 0.20757603645324707	 ([first][story])
I(32,43): -0.20734763145446777	 ([never][looks])
I(7,32): -0.20566928386688232	 ([literally][never])
I(14,46): -0.20520389080047607	 ([like][observation.])
I(0,44): -0.20499646663665771	 ([well,][reviews])
I(1,8): 0.20498579740524292	 ([honestly][meat])
I(5): -0.20424842834472656	 ([experienced])
I(18,41): 0.20348668098449707	 ([story][programs])
I(37,46): -0.20337390899658203	 ([never][observation.])
I(26,39): 0.2031261920928955	 ([animation][comics])
I(13,28): 0.2030034065246582	 ([felt][four - year])
I(24,29): 0.20283758640289307	 ([realism][olds.])
I(15,27): -0.20269596576690674	 ([salad][done])
I(26,43): -0.20262879133224487	 ([animation][looks])
I(22,23): 0.20255982875823975	 ([characters][one - dimensional,])
I(13,42): 0.20125877857208252	 ([felt][character,])
I(18,26): 0.20072269439697266	 ([story][animation])
I(21,29): -0.20012712478637695	 ([laughable,][olds.])
I(1,13): -0.20003890991210938	 ([honestly][felt])
I(13,24): 0.19999480247497559	 ([felt][realism])
I(0,47): 0.1987297534942627	 ([well,][begin,])
I(21,45): 0.19813871383666992	 ([laughable,][base])
I(9,36): -0.19781816005706787	 ([potatoes][life.])
I(35,38): 0.19147825241088867	 ([entire][read])
I(13,20): 0.18966448307037354	 ([felt][fallible])
I(20): 0.1883774995803833	 ([fallible])
I(32,37): 0.18779659271240234	 ([never][never])
I(26): -0.18750643730163574	 ([animation])
I(32,38): 0.18733954429626465	 ([never][read])
I(3,23): -0.1869257688522339	 ([first][one - dimensional,])
I(1,40): 0.18671917915344238	 ([honestly][seen])
I(7,15): 0.1862109899520874	 ([literally][salad])
I(10,11): 0.18572789430618286	 ([it.][entire])
I(28,39): 0.18470072746276855	 ([four - year][comics])
I(28,46): 0.18442559242248535	 ([four - year][observation.])
I(8,11): 0.18411785364151	 ([meat][entire])
I(23,48): 0.18404686450958252	 ([one - dimensional,][story])
I(15,42): -0.1837254762649536	 ([salad][character,])
I(23,36): 0.1830061674118042	 ([one - dimensional,][life.])
I(0,13): 0.18254077434539795	 ([well,][felt])
I(35,41): 0.18190717697143555	 ([entire][programs])
I(26,32): 0.18161702156066895	 ([animation][never])
I(1,33): 0.18080049753189087	 ([honestly][embarrassed])
I(19): -0.1805506944656372	 ([line])
I(23,43): -0.18011128902435303	 ([one - dimensional,][looks])
I(4,21): -0.17931580543518066	 ([time][laughable,])
I(15,16): 0.17900514602661133	 ([salad][main])
I(6,36): -0.1788785457611084	 ([film][life.])
I(34,43): -0.17807096242904663	 ([concept][looks])
I(41,46): 0.17794370651245117	 ([programs][observation.])
I(38): 0.17786455154418945	 ([read])
I(6,10): -0.17720043659210205	 ([film][it.])
I(4,13): 0.17529606819152832	 ([time][felt])
I(14,26): -0.17523086071014404	 ([like][animation])
I(6): -0.17495059967041016	 ([film])
I(17,18): 0.1748133897781372	 ([course.][story])
I(34,46): 0.17480802536010742	 ([concept][observation.])
I(2,3): 0.17474853992462158	 ([say][first])
I(17,44): -0.17460083961486816	 ([course.][reviews])
I(20,48): -0.1745511293411255	 ([fallible][story])
I(3,14): 0.17422473430633545	 ([first][like])
I(9,37): 0.17407310009002686	 ([potatoes][never])
I(20,22): 0.1735849380493164	 ([fallible][characters])
I(29,47): 0.17329949140548706	 ([olds.][begin,])
I(23,45): -0.1732858419418335	 ([one - dimensional,][base])
I(14,36): -0.17151415348052979	 ([like][life.])
I(34,36): 0.17146039009094238	 ([concept][life.])
I(21,30): -0.1712021827697754	 ([laughable,][cover])
I(1,45): 0.17096257209777832	 ([honestly][base])
I(5,41): 0.17066454887390137	 ([experienced][programs])
I(5,32): 0.17006826400756836	 ([experienced][never])
I(9,11): 0.16974222660064697	 ([potatoes][entire])
I(6,18): 0.16937923431396484	 ([film][story])
I(36,42): 0.16921961307525635	 ([life.][character,])
I(38,41): 0.16825652122497559	 ([read][programs])
I(20,43): -0.16742312908172607	 ([fallible][looks])
I(14,17): 0.1672346591949463	 ([like][course.])
I(27,44): -0.16633307933807373	 ([done][reviews])
I(26,30): 0.16571760177612305	 ([animation][cover])
I(12,17): 0.1656143069267273	 ([film][course.])
I(12,48): 0.16439640522003174	 ([film][story])
I(6,20): 0.16376900672912598	 ([film][fallible])
I(8,42): -0.16318833827972412	 ([meat][character,])
I(6,41): 0.16292977333068848	 ([film][programs])
I(26,46): 0.1609206199645996	 ([animation][observation.])
I(2,44): -0.1607590913772583	 ([say][reviews])
I(28,41): 0.16059112548828125	 ([four - year][programs])
I(25): -0.16021943092346191	 ([window,])
I(7,44): 0.15989339351654053	 ([literally][reviews])
I(5,37): -0.15984117984771729	 ([experienced][never])
I(17,23): 0.15936172008514404	 ([course.][one - dimensional,])
I(24,33): 0.15887987613677979	 ([realism][embarrassed])
I(6,44): -0.15835130214691162	 ([film][reviews])
I(2,8): -0.1582317352294922	 ([say][meat])
I(14,23): -0.15768420696258545	 ([like][one - dimensional,])
I(4,28): 0.15732336044311523	 ([time][four - year])
I(4,46): 0.15662837028503418	 ([time][observation.])
I(16,18): 0.15578937530517578	 ([main][story])
I(7,8): 0.1550692319869995	 ([literally][meat])
I(8,23): -0.15505605936050415	 ([meat][one - dimensional,])
I(40,46): 0.1544705629348755	 ([seen][observation.])
I(37,42): -0.15330255031585693	 ([never][character,])
I(2,48): -0.15290570259094238	 ([say][story])
I(41,48): -0.1523580551147461	 ([programs][story])
I(5,20): 0.15184330940246582	 ([experienced][fallible])
I(31): 0.15108752250671387	 ([it?])
I(7,9): 0.15094977617263794	 ([literally][potatoes])
I(30): -0.1504364013671875	 ([cover])
I(1,31): 0.15036821365356445	 ([honestly][it?])
I(1,47): 0.14994275569915771	 ([honestly][begin,])
I(6,33): 0.14948272705078125	 ([film][embarrassed])
I(21,36): 0.14826273918151855	 ([laughable,][life.])
I(13,22): 0.14635419845581055	 ([felt][characters])
I(8,26): -0.14606624841690063	 ([meat][animation])
I(9,38): 0.14556676149368286	 ([potatoes][read])
I(29,39): -0.14536547660827637	 ([olds.][comics])
I(35,44): -0.1453014612197876	 ([entire][reviews])
I(6,17): 0.14529067277908325	 ([film][course.])
I(46,48): 0.14525699615478516	 ([observation.][story])
I(8,41): -0.1445217728614807	 ([meat][programs])
I(31,36): 0.1434175968170166	 ([it?][life.])
Sum: 29.115552723407745
==================================================
