---------- Players ----------
Player 0: certainly
Player 1: one
Player 2: time
Player 3: fav
Player 4: episodes
Player 5: trek.
Player 6: much
Player 7: going
Player 8: one
Player 9: film
Player 10: crazy
Player 11: cool.
Player 12: first
Player 13: guys
Player 14: beam
Player 15: alien
Player 16: planet
Player 17: thats
Player 18: explode.
Player 19: meet
Player 20: freaky
Player 21: librarian
Player 22: type
Player 23: dude
Player 24: ( very
Player 25: well
Player 26: played ).
Player 27: kirk
Player 28: manages
Player 29: get
Player 30: transported
Player 31: back
Player 32: much
Player 33: like
Player 34: 16th
Player 35: century
Player 36: earth.
Player 37: mccoy
Player 38: spock
Player 39: try
Player 40: follow
Player 41: instead
Player 42: nearly
Player 43: freeze
Player 44: death
Player 45: frozen
Player 46: version
Player 47: alien
Player 48: world
Player 49: 100, 000
Player 50: years
Player 51: past.
Player 52: kirk
Player 53: manages
Player 54: get
Player 55: locked
Player 56: charged
Player 57: witchcraft
Player 58: spock
Player 59: enjoys
Player 60: amok
Player 61: time
Player 62: sexy
Player 63: cavegirl
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 3.807533025741577	 ([much][going])
I(11,36): -0.8307690620422363	 ([cool.][earth.])
I(18,47): 0.8293979167938232	 ([explode.][alien])
I(11,59): -0.8280024528503418	 ([cool.][enjoys])
I(5,48): -0.8216698169708252	 ([trek.][world])
I(48,49): -0.8170950412750244	 ([world][100, 000])
I(5,18): -0.8108683824539185	 ([trek.][explode.])
I(57,59): -0.8085219860076904	 ([witchcraft][enjoys])
I(60,61): 0.7962751984596252	 ([amok][time])
I(9,16): -0.7943923473358154	 ([film][planet])
I(11,15): 0.7915983200073242	 ([cool.][alien])
I(19,26): -0.790617823600769	 ([meet][played ).])
I(11,30): -0.782440185546875	 ([cool.][transported])
I(3,4): -0.7822357416152954	 ([fav][episodes])
I(36,48): -0.7751779556274414	 ([earth.][world])
I(20,48): -0.7720906734466553	 ([freaky][world])
I(10,15): 0.7720363140106201	 ([crazy][alien])
I(7,9): 0.7714505195617676	 ([going][film])
I(47,63): 0.7692606449127197	 ([alien][cavegirl])
I(5,9): 0.7607734203338623	 ([trek.][film])
I(11,50): -0.7483844757080078	 ([cool.][years])
I(44,59): -0.747626543045044	 ([death][enjoys])
I(50,63): 0.7346256971359253	 ([years][cavegirl])
I(19,30): -0.732714056968689	 ([meet][transported])
I(20,60): -0.728984534740448	 ([freaky][amok])
I(26,47): -0.7109190225601196	 ([played ).][alien])
I(29,54): 0.7042323350906372	 ([get][get])
I(15,30): -0.6975904703140259	 ([alien][transported])
I(9,53): -0.6941890716552734	 ([film][manages])
I(48,50): -0.6929163932800293	 ([world][years])
I(11,21): 0.6901817321777344	 ([cool.][librarian])
I(23,62): 0.6893209218978882	 ([dude][sexy])
I(7,26): 0.686424970626831	 ([going][played ).])
I(18,44): 0.6859462261199951	 ([explode.][death])
I(30,51): 0.6782287359237671	 ([transported][past.])
I(6,60): -0.676081120967865	 ([much][amok])
I(5,20): 0.6745913028717041	 ([trek.][freaky])
I(18,63): 0.6742744445800781	 ([explode.][cavegirl])
I(1,3): 0.6692595481872559	 ([one][fav])
I(16,47): 0.6664258241653442	 ([planet][alien])
I(11,13): 0.6657834053039551	 ([cool.][guys])
I(11,57): 0.6637616157531738	 ([cool.][witchcraft])
I(10,57): 0.662806510925293	 ([crazy][witchcraft])
I(30,47): -0.6621729135513306	 ([transported][alien])
I(18,27): 0.6611635684967041	 ([explode.][kirk])
I(3,5): -0.6611428260803223	 ([fav][trek.])
I(44,49): -0.6519550085067749	 ([death][100, 000])
I(3,11): -0.6510801315307617	 ([fav][cool.])
I(43,44): 0.650017261505127	 ([freeze][death])
I(39,44): 0.6478903293609619	 ([try][death])
I(39,40): 0.6453572511672974	 ([try][follow])
I(18,21): -0.6431734561920166	 ([explode.][librarian])
I(9,61): -0.6414794325828552	 ([film][time])
I(28,53): 0.6388627290725708	 ([manages][manages])
I(56,57): 0.6347466707229614	 ([charged][witchcraft])
I(5,7): 0.6346743106842041	 ([trek.][going])
I(20,63): 0.6323304176330566	 ([freaky][cavegirl])
I(4,15): -0.6287368535995483	 ([episodes][alien])
I(49,50): -0.6252323389053345	 ([100, 000][years])
I(9,38): -0.6252052783966064	 ([film][spock])
I(9,28): -0.6243685483932495	 ([film][manages])
I(5,58): 0.6240291595458984	 ([trek.][spock])
I(11,47): 0.6226778030395508	 ([cool.][alien])
I(30,46): -0.6220258474349976	 ([transported][version])
I(20,36): -0.6216343641281128	 ([freaky][earth.])
I(28,30): -0.6200076341629028	 ([manages][transported])
I(47,56): 0.619867205619812	 ([alien][charged])
I(15,26): -0.6189658641815186	 ([alien][played ).])
I(50,59): -0.618830680847168	 ([years][enjoys])
I(18,50): -0.6170427799224854	 ([explode.][years])
I(15,18): 0.6161012649536133	 ([alien][explode.])
I(24,25): 0.6149778962135315	 ([( very][well])
I(51,53): -0.6140570640563965	 ([past.][manages])
I(8,11): -0.6012763977050781	 ([one][cool.])
I(20,59): 0.592355489730835	 ([freaky][enjoys])
I(30,57): -0.5902609825134277	 ([transported][witchcraft])
I(18,26): 0.5807297229766846	 ([explode.][played ).])
I(5,44): -0.5792896747589111	 ([trek.][death])
I(47,59): -0.5749340057373047	 ([alien][enjoys])
I(15,19): -0.5748562812805176	 ([alien][meet])
I(17,20): 0.5720179080963135	 ([thats][freaky])
I(46,51): -0.5714037418365479	 ([version][past.])
I(10,54): 0.5711934566497803	 ([crazy][get])
I(18,56): 0.5687506198883057	 ([explode.][charged])
I(6,49): 0.5677443742752075	 ([much][100, 000])
I(6,26): 0.5674018859863281	 ([much][played ).])
I(11,18): 0.5627956390380859	 ([cool.][explode.])
I(51,52): -0.5625746250152588	 ([past.][kirk])
I(10,43): 0.5588167905807495	 ([crazy][freeze])
I(44,50): -0.5573596954345703	 ([death][years])
I(20,30): -0.5572819709777832	 ([freaky][transported])
I(45,61): -0.5534660220146179	 ([frozen][time])
I(44,48): -0.5501400232315063	 ([death][world])
I(2,4): -0.5468438863754272	 ([time][episodes])
I(7,43): 0.5402514934539795	 ([going][freeze])
I(20,47): 0.5374832153320312	 ([freaky][alien])
I(19,47): -0.5350890159606934	 ([meet][alien])
I(3,62): 0.5346989631652832	 ([fav][sexy])
I(2,62): 0.5332891941070557	 ([time][sexy])
I(56,59): -0.5317659378051758	 ([charged][enjoys])
I(15,63): 0.5315077304840088	 ([alien][cavegirl])
I(11,35): -0.5307126045227051	 ([cool.][century])
I(24,44): 0.5301148295402527	 ([( very][death])
I(23,26): -0.5291038751602173	 ([dude][played ).])
I(48,59): -0.5277938842773438	 ([world][enjoys])
I(46,48): -0.5272263288497925	 ([version][world])
I(4,48): -0.5254614353179932	 ([episodes][world])
I(53,56): 0.5166981220245361	 ([manages][charged])
I(49,56): -0.5160245895385742	 ([100, 000][charged])
I(44,47): 0.5155366659164429	 ([death][alien])
I(11,56): 0.514580249786377	 ([cool.][charged])
I(14,15): -0.5144317150115967	 ([beam][alien])
I(18,39): 0.51088547706604	 ([explode.][try])
I(11,24): 0.5096206665039062	 ([cool.][( very])
I(6,62): 0.5068013668060303	 ([much][sexy])
I(4,18): -0.5016679763793945	 ([episodes][explode.])
I(43,56): 0.5000030994415283	 ([freeze][charged])
I(5,50): -0.4999246597290039	 ([trek.][years])
I(55,62): -0.4974052906036377	 ([locked][sexy])
I(11,54): 0.4957427978515625	 ([cool.][get])
I(5,36): -0.4938523769378662	 ([trek.][earth.])
I(36,50): -0.49282026290893555	 ([earth.][years])
I(57,60): -0.49182409048080444	 ([witchcraft][amok])
I(41,43): -0.4898951053619385	 ([instead][freeze])
I(50,51): -0.4893608093261719	 ([years][past.])
I(11,61): 0.4874268174171448	 ([cool.][time])
I(2,11): -0.4833073616027832	 ([time][cool.])
I(10,39): 0.4824793338775635	 ([crazy][try])
I(27,36): 0.4820893108844757	 ([kirk][earth.])
I(9,37): -0.48177075386047363	 ([film][mccoy])
I(45,62): 0.48171305656433105	 ([frozen][sexy])
I(10,58): 0.48050951957702637	 ([crazy][spock])
I(3,48): -0.4774460792541504	 ([fav][world])
I(43,54): 0.47717010974884033	 ([freeze][get])
I(19,23): -0.476521372795105	 ([meet][dude])
I(55,56): 0.47633957862854004	 ([locked][charged])
I(38,47): 0.4763225317001343	 ([spock][alien])
I(44,51): -0.4746570885181427	 ([death][past.])
I(19,21): -0.47465312480926514	 ([meet][librarian])
I(18,55): 0.4722745418548584	 ([explode.][locked])
I(30,45): -0.47117674350738525	 ([transported][frozen])
I(18,62): 0.47089481353759766	 ([explode.][sexy])
I(36,49): -0.4702019691467285	 ([earth.][100, 000])
I(13,62): 0.4701404571533203	 ([guys][sexy])
I(1,5): 0.4689805507659912	 ([one][trek.])
I(45,49): -0.4676482677459717	 ([frozen][100, 000])
I(6,18): 0.46714043617248535	 ([much][explode.])
I(30,59): -0.4647485017776489	 ([transported][enjoys])
I(46,62): 0.4644707441329956	 ([version][sexy])
I(19,44): -0.46369126439094543	 ([meet][death])
I(11,12): 0.46336984634399414	 ([cool.][first])
I(19,48): -0.46266818046569824	 ([meet][world])
I(10,23): 0.46240687370300293	 ([crazy][dude])
I(18,54): 0.4618055820465088	 ([explode.][get])
I(6,10): 0.4609804153442383	 ([much][crazy])
I(31,36): -0.459032267332077	 ([back][earth.])
I(30,32): 0.458651065826416	 ([transported][much])
I(6,32): -0.45832371711730957	 ([much][much])
I(39,47): 0.45827293395996094	 ([try][alien])
I(18,28): 0.45439982414245605	 ([explode.][manages])
I(51,56): -0.45405685901641846	 ([past.][charged])
I(34,35): 0.45236897468566895	 ([16th][century])
I(11,19): -0.45138072967529297	 ([cool.][meet])
I(12,26): 0.45101800560951233	 ([first][played ).])
I(18,57): 0.4499247074127197	 ([explode.][witchcraft])
I(6,56): -0.4495522975921631	 ([much][charged])
I(35,48): -0.44763803482055664	 ([century][world])
I(2,6): 0.44711852073669434	 ([time][much])
I(11,55): 0.446627140045166	 ([cool.][locked])
I(9,51): -0.4461935758590698	 ([film][past.])
I(49,62): 0.4460337162017822	 ([100, 000][sexy])
I(13,59): 0.4426147937774658	 ([guys][enjoys])
I(6,17): 0.44088542461395264	 ([much][thats])
I(13,20): 0.44075560569763184	 ([guys][freaky])
I(26,27): 0.4402998685836792	 ([played ).][kirk])
I(28,29): 0.4402064383029938	 ([manages][get])
I(51,59): -0.4395289421081543	 ([past.][enjoys])
I(4,26): -0.43856072425842285	 ([episodes][played ).])
I(5,57): -0.4376322031021118	 ([trek.][witchcraft])
I(59,63): -0.43757033348083496	 ([enjoys][cavegirl])
I(10,36): -0.43703198432922363	 ([crazy][earth.])
I(2,50): -0.436129093170166	 ([time][years])
I(16,18): 0.4354274272918701	 ([planet][explode.])
I(45,48): -0.43475890159606934	 ([frozen][world])
I(3,47): -0.429779052734375	 ([fav][alien])
I(3,60): -0.42954879999160767	 ([fav][amok])
I(0,2): -0.4293871521949768	 ([certainly][time])
I(7,63): 0.4288802146911621	 ([going][cavegirl])
I(8,10): 0.4285919666290283	 ([one][crazy])
I(58,63): 0.42778897285461426	 ([spock][cavegirl])
I(12,14): -0.42777132987976074	 ([first][beam])
I(14,30): -0.4266167879104614	 ([beam][transported])
I(26,30): -0.4260866641998291	 ([played ).][transported])
I(7,46): 0.42331862449645996	 ([going][version])
I(23,24): -0.4230337142944336	 ([dude][( very])
I(3,38): -0.42276549339294434	 ([fav][spock])
I(5,8): -0.42252516746520996	 ([trek.][one])
I(1,9): 0.4220421314239502	 ([one][film])
I(50,62): 0.4212322235107422	 ([years][sexy])
I(21,44): -0.42093101143836975	 ([librarian][death])
I(27,52): 0.4188363552093506	 ([kirk][kirk])
I(45,54): 0.4173576831817627	 ([frozen][get])
I(30,44): -0.4157741069793701	 ([transported][death])
I(6,47): 0.41507458686828613	 ([much][alien])
I(24,43): 0.4148615598678589	 ([( very][freeze])
I(20,45): 0.4147416353225708	 ([freaky][frozen])
I(6,37): -0.41180920600891113	 ([much][mccoy])
I(18,30): -0.41171979904174805	 ([explode.][transported])
I(28,39): 0.4114331305027008	 ([manages][try])
I(59,61): 0.4111596941947937	 ([enjoys][time])
I(9,21): -0.41109228134155273	 ([film][librarian])
I(4,5): 0.4094562530517578	 ([episodes][trek.])
I(1,11): -0.4090557098388672	 ([one][cool.])
I(9,13): -0.4074563980102539	 ([film][guys])
I(10,49): -0.4066803455352783	 ([crazy][100, 000])
I(10,56): 0.40453648567199707	 ([crazy][charged])
I(5,10): 0.4038112163543701	 ([trek.][crazy])
I(6,55): -0.4031078815460205	 ([much][locked])
I(43,59): -0.40266260504722595	 ([freeze][enjoys])
I(9,10): 0.4009671211242676	 ([film][crazy])
I(19,36): -0.40062379837036133	 ([meet][earth.])
I(36,59): -0.4005542993545532	 ([earth.][enjoys])
I(6,14): -0.39699628949165344	 ([much][beam])
I(49,59): -0.39677321910858154	 ([100, 000][enjoys])
I(28,36): 0.3958618938922882	 ([manages][earth.])
I(15,57): 0.39578402042388916	 ([alien][witchcraft])
I(13,19): 0.3957817554473877	 ([guys][meet])
I(36,62): -0.39576148986816406	 ([earth.][sexy])
I(21,23): -0.3952697515487671	 ([librarian][dude])
I(29,36): -0.39477410912513733	 ([get][earth.])
I(9,18): 0.3947572708129883	 ([film][explode.])
I(10,44): 0.39425012469291687	 ([crazy][death])
I(44,63): 0.3941437900066376	 ([death][cavegirl])
I(56,61): -0.3932453989982605	 ([charged][time])
I(36,38): 0.3928743004798889	 ([earth.][spock])
I(9,14): 0.3906498849391937	 ([film][beam])
I(14,63): -0.3897126019001007	 ([beam][cavegirl])
I(55,57): 0.38692378997802734	 ([locked][witchcraft])
I(3,58): -0.3867257833480835	 ([fav][spock])
I(20,33): 0.38623738288879395	 ([freaky][like])
I(9,35): 0.38610100746154785	 ([film][century])
I(20,38): 0.3838120698928833	 ([freaky][spock])
I(14,20): -0.38352587819099426	 ([beam][freaky])
I(39,54): 0.380997896194458	 ([try][get])
I(36,37): 0.3788282871246338	 ([earth.][mccoy])
I(35,47): -0.37871551513671875	 ([century][alien])
I(4,46): -0.37857258319854736	 ([episodes][version])
I(45,46): 0.3784816265106201	 ([frozen][version])
I(7,59): 0.3761429786682129	 ([going][enjoys])
I(21,56): -0.3760349750518799	 ([librarian][charged])
I(19,49): -0.3753824234008789	 ([meet][100, 000])
I(57,63): 0.37499475479125977	 ([witchcraft][cavegirl])
I(4,6): -0.3747466802597046	 ([episodes][much])
I(44,62): -0.3743479251861572	 ([death][sexy])
I(37,43): -0.37323319911956787	 ([mccoy][freeze])
I(18,61): -0.3730594515800476	 ([explode.][time])
I(37,47): -0.3724987506866455	 ([mccoy][alien])
I(1,62): 0.3693664073944092	 ([one][sexy])
I(4,49): -0.3688952922821045	 ([episodes][100, 000])
I(26,63): -0.3686732351779938	 ([played ).][cavegirl])
I(20,35): -0.3679964542388916	 ([freaky][century])
I(31,50): -0.36736127734184265	 ([back][years])
I(27,44): -0.3666061460971832	 ([kirk][death])
I(37,39): -0.36438095569610596	 ([mccoy][try])
I(51,63): 0.3639715909957886	 ([past.][cavegirl])
I(9,63): 0.36333417892456055	 ([film][cavegirl])
I(42,44): -0.36283329129219055	 ([nearly][death])
I(50,53): -0.362807035446167	 ([years][manages])
I(3,63): -0.36197495460510254	 ([fav][cavegirl])
I(48,63): 0.3595937192440033	 ([world][cavegirl])
I(27,30): -0.3594869375228882	 ([kirk][transported])
I(30,38): -0.35940253734588623	 ([transported][spock])
I(26,55): -0.35896170139312744	 ([played ).][locked])
I(9,29): -0.3581691086292267	 ([film][get])
I(34,36): -0.3576141595840454	 ([16th][earth.])
I(5,14): -0.3570847809314728	 ([trek.][beam])
I(37,38): 0.3570594787597656	 ([mccoy][spock])
I(5,46): -0.3568265438079834	 ([trek.][version])
I(3,36): -0.3556615114212036	 ([fav][earth.])
I(7,15): 0.3554084300994873	 ([going][alien])
I(37,45): -0.3543204069137573	 ([mccoy][frozen])
I(51,54): -0.3538397550582886	 ([past.][get])
I(7,13): -0.35193324089050293	 ([going][guys])
I(44,45): -0.3518580198287964	 ([death][frozen])
I(6,51): 0.35182440280914307	 ([much][past.])
I(14,62): -0.3518240451812744	 ([beam][sexy])
I(10,28): 0.3516959249973297	 ([crazy][manages])
I(49,51): -0.35167396068573	 ([100, 000][past.])
I(38,59): 0.3515266180038452	 ([spock][enjoys])
I(49,60): -0.3494580388069153	 ([100, 000][amok])
I(6,38): -0.34790682792663574	 ([much][spock])
I(7,17): 0.3474191427230835	 ([going][thats])
I(6,63): 0.3467280864715576	 ([much][cavegirl])
I(30,34): -0.3457062244415283	 ([transported][16th])
I(0,11): -0.3441343307495117	 ([certainly][cool.])
I(2,10): 0.3435194492340088	 ([time][crazy])
I(10,29): 0.3422989547252655	 ([crazy][get])
I(24,30): -0.34225964546203613	 ([( very][transported])
I(15,20): 0.34143781661987305	 ([alien][freaky])
I(3,44): -0.3397742807865143	 ([fav][death])
I(4,7): 0.33952781558036804	 ([episodes][going])
I(6,46): 0.33906471729278564	 ([much][version])
I(49,55): -0.33876457810401917	 ([100, 000][locked])
I(14,57): -0.33796194195747375	 ([beam][witchcraft])
I(43,49): -0.33769094944000244	 ([freeze][100, 000])
I(1,20): 0.3368370532989502	 ([one][freaky])
I(39,55): 0.33572447299957275	 ([try][locked])
I(20,26): -0.3349532186985016	 ([freaky][played ).])
I(0,13): 0.3347839117050171	 ([certainly][guys])
I(15,39): 0.3345898389816284	 ([alien][try])
I(47,57): 0.3318498134613037	 ([alien][witchcraft])
I(5,39): 0.33052146434783936	 ([trek.][try])
I(30,50): 0.33051812648773193	 ([transported][years])
I(5,56): -0.3298834562301636	 ([trek.][charged])
I(39,46): 0.3289170265197754	 ([try][version])
I(20,54): 0.32838523387908936	 ([freaky][get])
I(45,59): -0.32814979553222656	 ([frozen][enjoys])
I(6,19): 0.32770228385925293	 ([much][meet])
I(47,55): 0.32685983180999756	 ([alien][locked])
I(18,37): -0.3261842727661133	 ([explode.][mccoy])
I(5,38): 0.32576215267181396	 ([trek.][spock])
I(22,23): -0.3256610631942749	 ([type][dude])
I(3,49): -0.325095534324646	 ([fav][100, 000])
I(10,32): -0.3246755599975586	 ([crazy][much])
I(5,24): 0.32466554641723633	 ([trek.][( very])
I(15,59): -0.3234924077987671	 ([alien][enjoys])
I(6,35): 0.3234597444534302	 ([much][century])
I(18,53): 0.3231239318847656	 ([explode.][manages])
I(55,59): -0.3221358060836792	 ([locked][enjoys])
I(15,49): -0.3214902877807617	 ([alien][100, 000])
I(53,58): 0.3207961320877075	 ([manages][spock])
I(18,45): 0.3200763463973999	 ([explode.][frozen])
I(2,59): -0.3198891282081604	 ([time][enjoys])
I(15,16): 0.3167456388473511	 ([alien][planet])
I(10,37): -0.3155984878540039	 ([crazy][mccoy])
I(10,35): -0.3155391216278076	 ([crazy][century])
I(9,23): -0.31447434425354004	 ([film][dude])
I(10,13): -0.3139684200286865	 ([crazy][guys])
I(4,60): -0.3137396574020386	 ([episodes][amok])
I(0,47): -0.313693642616272	 ([certainly][alien])
I(31,51): -0.3119467496871948	 ([back][past.])
I(43,61): -0.31188517808914185	 ([freeze][time])
I(26,51): -0.3111855089664459	 ([played ).][past.])
I(9,54): -0.31053662300109863	 ([film][get])
I(27,50): 0.30985355377197266	 ([kirk][years])
I(54,59): 0.30834364891052246	 ([get][enjoys])
I(28,48): 0.3077433109283447	 ([manages][world])
I(7,47): 0.30619120597839355	 ([going][alien])
I(21,39): -0.3050394058227539	 ([librarian][try])
I(26,39): -0.30343127250671387	 ([played ).][try])
I(14,44): -0.3031447231769562	 ([beam][death])
I(30,54): 0.3016510009765625	 ([transported][get])
I(50,55): -0.30104494094848633	 ([years][locked])
I(41,44): -0.30005159974098206	 ([instead][death])
I(33,62): 0.29992079734802246	 ([like][sexy])
I(3,14): -0.2984049618244171	 ([fav][beam])
I(27,48): 0.2979276180267334	 ([kirk][world])
I(13,30): -0.2976030111312866	 ([guys][transported])
I(5,23): 0.29707014560699463	 ([trek.][dude])
I(7,38): -0.2968662977218628	 ([going][spock])
I(1,47): -0.29665660858154297	 ([one][alien])
I(43,55): 0.2965269088745117	 ([freeze][locked])
I(12,18): 0.29606643319129944	 ([first][explode.])
I(29,39): 0.2931884229183197	 ([get][try])
I(13,15): -0.2926682233810425	 ([guys][alien])
I(5,49): -0.29227471351623535	 ([trek.][100, 000])
I(36,45): -0.29215094447135925	 ([earth.][frozen])
I(26,43): -0.2920006513595581	 ([played ).][freeze])
I(14,48): -0.29177621006965637	 ([beam][world])
I(15,44): 0.2909022271633148	 ([alien][death])
I(39,56): 0.2894221544265747	 ([try][charged])
I(23,30): -0.28821730613708496	 ([dude][transported])
I(18,58): 0.28807902336120605	 ([explode.][spock])
I(2,20): 0.28748440742492676	 ([time][freaky])
I(7,49): -0.28731322288513184	 ([going][100, 000])
I(11,29): 0.28725287318229675	 ([cool.][get])
I(9,40): 0.28504443168640137	 ([film][follow])
I(7,62): -0.28376078605651855	 ([going][sexy])
I(26,62): 0.2833724021911621	 ([played ).][sexy])
I(2,63): 0.28289616107940674	 ([time][cavegirl])
I(46,59): -0.28177833557128906	 ([version][enjoys])
I(4,27): -0.28176265954971313	 ([episodes][kirk])
I(0,62): 0.2812767028808594	 ([certainly][sexy])
I(44,54): 0.2810041606426239	 ([death][get])
I(35,50): -0.28039073944091797	 ([century][years])
I(41,42): -0.2800736129283905	 ([instead][nearly])
I(9,45): 0.2788170576095581	 ([film][frozen])
I(10,12): -0.2786165177822113	 ([crazy][first])
I(16,26): -0.278421550989151	 ([planet][played ).])
I(18,36): 0.2772383689880371	 ([explode.][earth.])
I(33,35): -0.27527496218681335	 ([like][century])
I(19,57): -0.27506327629089355	 ([meet][witchcraft])
I(29,49): -0.27479586005210876	 ([get][100, 000])
I(3,30): -0.27429449558258057	 ([fav][transported])
I(18,29): 0.274029940366745	 ([explode.][get])
I(55,63): 0.2733708620071411	 ([locked][cavegirl])
I(2,43): -0.27326858043670654	 ([time][freeze])
I(4,36): -0.27292680740356445	 ([episodes][earth.])
I(13,18): -0.2726476192474365	 ([guys][explode.])
I(21,22): -0.2723519802093506	 ([librarian][type])
I(19,28): -0.2723345458507538	 ([meet][manages])
I(53,54): 0.2721980810165405	 ([manages][get])
I(10,55): 0.2715885639190674	 ([crazy][locked])
I(5,35): -0.27058887481689453	 ([trek.][century])
I(9,36): -0.2704286575317383	 ([film][earth.])
I(35,46): -0.2699352502822876	 ([century][version])
I(19,22): -0.26948919892311096	 ([meet][type])
I(3,15): -0.26938652992248535	 ([fav][alien])
I(46,53): 0.26788330078125	 ([version][manages])
I(10,27): 0.2677791118621826	 ([crazy][kirk])
I(38,56): 0.2677401304244995	 ([spock][charged])
I(26,49): -0.2676354944705963	 ([played ).][100, 000])
I(16,48): -0.26727354526519775	 ([planet][world])
I(18,48): -0.2664318084716797	 ([explode.][world])
I(15,35): -0.26578187942504883	 ([alien][century])
