---------- Players ----------
Player A: high
Player B: expectations
Player C: following
Player D: beautiful
Player E: laundrette
Player F: ",
Player G: " bend
Player H: like
Player I: beckham
Player J: "
Player K: ( less
Player L: so )
Player M: " east
Player N: east
Player O: ".
Player P: histories
Player Q: british
Player R: asians
Player S: fitting
Player T: adopted
Player U: home
Player V: many
Player W: good
Player X: runs
Player Y: big
Player Z: screen,
Player [: well
Player \: number
Player ]: excellent
Player ^: tv
Player _: radio
Player `: series
Player a: ( goodness
Player b: gracious
Player c: me,
Player d: etc ).
Player e: one
Player f: falls
Player g: flat.
Player h: inspite
Player i: good
Player j: start
Player k: rapidly
Player l: went
Player m: hill.
Player n: ultimately
Player o: horribly
Player p: typical
Player q: bbc
Player r: effort,
Player s: complete
Player t: strong
Player u: regional
Player v: accents,
Player w: whacky
Player x: over - acting
Player y: characters,
Player z: " those
Player {: days
Player |: "
Player }: soundtrack,
Player ~: lots
Player : " issues
Player : "
Player : attempt
Player : worthy.
Player : found
Player : cringing
Player : many
Player : points
Player : film.
Player : writing
---------- AND Interactions (Pairwise Only) ----------
I(op): 2.560073137283325	 ([horribly][typical])
I(fx): -1.0479979515075684	 ([falls][over - acting])
I(f): -1.0413479804992676	 ([falls][attempt])
I(^`): -1.0388317108154297	 ([tv][series])
I(^q): -1.0265350341796875	 ([tv][bbc])
I(pr): -1.0146851539611816	 ([typical][effort,])
I(Dl): 1.0037355422973633	 ([beautiful][went])
I(Z]): 0.993874192237854	 ([screen,][excellent])
I(]^): -0.9927676916122437	 ([excellent][tv])
I(D]): 0.971436619758606	 ([beautiful][excellent])
I(]b): 0.9601088762283325	 ([excellent][gracious])
I(): 0.9274754524230957	 ([worthy.][cringing])
I(Z): -0.9139699935913086	 ([screen,][film.])
I(]x): 0.9062533378601074	 ([excellent][over - acting])
I(AD): 0.8959169387817383	 ([high][beautiful])
I(_q): -0.8671712875366211	 ([radio][bbc])
I(f{): 0.8576440811157227	 ([falls][days])
I(^w): -0.8492889404296875	 ([tv][whacky])
I(DU): 0.8443567752838135	 ([beautiful][home])
I(DW): 0.8429489135742188	 ([beautiful][good])
I(bc): 0.8414120674133301	 ([gracious][me,])
I(m): 0.8316750526428223	 ([hill.][cringing])
I(x): -0.8269791603088379	 ([over - acting][attempt])
I(x{): 0.8247971534729004	 ([over - acting][days])
I(]`): -0.8240689039230347	 ([excellent][series])
I(Pf): 0.8197476863861084	 ([histories][falls])
I(Dr): 0.8177151679992676	 ([beautiful][effort,])
I(TU): 0.8170509338378906	 ([adopted][home])
I(P): 0.8130981922149658	 ([histories][cringing])
I(I}): -0.8111362457275391	 ([beckham][soundtrack,])
I(]): 0.7994471788406372	 ([excellent][attempt])
I(Qb): 0.7903728485107422	 ([british][gracious])
I(l): -0.7847781181335449	 ([went][cringing])
I(Db): 0.7825074195861816	 ([beautiful][gracious])
I(p): -0.7793054580688477	 ([typical][cringing])
I(D): -0.7750449180603027	 ([beautiful][film.])
I(w): -0.7739977836608887	 ([whacky][attempt])
I(^}): -0.7699387073516846	 ([tv][soundtrack,])
I(Z^): -0.7650113105773926	 ([screen,][tv])
I(x): 0.7636098861694336	 ([over - acting][found])
I(b): -0.756088376045227	 ([gracious][film.])
I(): 0.7503452301025391	 ([found][cringing])
I(]): -0.7233003377914429	 ([excellent][" issues])
I(b}): -0.7232778072357178	 ([gracious][soundtrack,])
I(fl): -0.7159852981567383	 ([falls][went])
I(D): 0.711179256439209	 ([beautiful][found])
I(^x): -0.7048125267028809	 ([tv][over - acting])
I(\^): -0.7002968788146973	 ([number][tv])
I(vw): 0.7002086639404297	 ([accents,][whacky])
I(bw): 0.6987919807434082	 ([gracious][whacky])
I(fw): -0.6967940330505371	 ([falls][whacky])
I(DL): 0.6825408935546875	 ([beautiful][so )])
I(b): 0.6787997484207153	 ([gracious][writing])
I(]): 0.6773580312728882	 ([excellent][writing])
I(^): -0.6681761741638184	 ([tv][attempt])
I(): 0.6622800827026367	 ([attempt][found])
I(be): -0.6617603302001953	 ([gracious][one])
I(wy): 0.6560885906219482	 ([whacky][characters,])
I(_): -0.6541047096252441	 ([radio][film.])
I(bj): 0.6467499732971191	 ([gracious][start])
I(): -0.6416332721710205	 ([found][writing])
I(OP): -0.6324071884155273	 ([".][histories])
I(lm): 0.6311767101287842	 ([went][hill.])
I(^): -0.6291542053222656	 ([tv][film.])
I(p): -0.6208786964416504	 ([typical][attempt])
I(_}): -0.6194303035736084	 ([radio][soundtrack,])
I(RU): 0.613152265548706	 ([asians][home])
I(DF): 0.6074364185333252	 ([beautiful][",])
I(l): -0.6029801368713379	 ([went][attempt])
I(km): 0.6012165546417236	 ([rapidly][hill.])
I(Dj): 0.5958752632141113	 ([beautiful][start])
I(_w): -0.5943336486816406	 ([radio][whacky])
I(q): -0.5938854217529297	 ([bbc][cringing])
I(DR): -0.5878043174743652	 ([beautiful][asians])
I(Dw): 0.5832359790802002	 ([beautiful][whacky])
I(U): 0.5828108787536621	 ([home][cringing])
I(^p): -0.5811605453491211	 ([tv][typical])
I({): 0.5802202224731445	 ([days][attempt])
I(R): 0.5797891616821289	 ([asians][cringing])
I(}): -0.5738866329193115	 ([soundtrack,][film.])
I(D}): -0.5731673240661621	 ([beautiful][soundtrack,])
I(l{): 0.5699276924133301	 ([went][days])
I(): -0.565220832824707	 ([cringing][film.])
I(DH): -0.5586459636688232	 ([beautiful][like])
I(Z_): -0.5531091690063477	 ([screen,][radio])
I(Zb): 0.551692008972168	 ([screen,][gracious])
I(Di): 0.5514130592346191	 ([beautiful][good])
I(]a): 0.5451101064682007	 ([excellent][( goodness])
I(): -0.5418906211853027	 ([many][points])
I(^r): -0.5409026145935059	 ([tv][effort,])
I(P{): 0.5388603210449219	 ([histories][days])
I(]g): 0.5384060144424438	 ([excellent][flat.])
I(Dn): 0.5328829288482666	 ([beautiful][ultimately])
I(DP): -0.5328240394592285	 ([beautiful][histories])
I(bh): -0.5309760570526123	 ([gracious][inspite])
I(Q]): 0.5303436517715454	 ([british][excellent])
I(tw): -0.5295600891113281	 ([strong][whacky])
I(VX): -0.5272111892700195	 ([many][runs])
I(Qq): -0.5248937606811523	 ([british][bbc])
I(I): -0.5245184898376465	 ([beckham][film.])
I(_`): -0.5155022144317627	 ([radio][series])
I(pw): -0.5125389099121094	 ([typical][whacky])
I(UX): 0.511965274810791	 ([home][runs])
I(VZ): -0.5054354667663574	 ([many][screen,])
I(DK): 0.5041351318359375	 ([beautiful][( less])
I(MN): 0.5032563209533691	 ([" east][east])
I(qw): -0.4974498748779297	 ([bbc][whacky])
I(DT): 0.49712467193603516	 ([beautiful][adopted])
I(bg): 0.4940352439880371	 ([gracious][flat.])
I(T): 0.49361562728881836	 ([adopted][cringing])
I(px): -0.4934701919555664	 ([typical][over - acting])
I(Z): -0.49115562438964844	 ([screen,][cringing])
I(PT): 0.4909946918487549	 ([histories][adopted])
I(fr): -0.4908308982849121	 ([falls][effort,])
I(uv): -0.49008774757385254	 ([regional][accents,])
I(b): 0.48734593391418457	 ([gracious][worthy.])
I(mq): 0.4850938320159912	 ([hill.][bbc])
I(U): 0.4846973419189453	 ([home][film.])
I(fm): 0.48349761962890625	 ([falls][hill.])
I(b): 0.4833226203918457	 ([gracious][points])
I(mx): 0.4832024574279785	 ([hill.][over - acting])
I(]}): -0.47715866565704346	 ([excellent][soundtrack,])
I(vx): -0.47705650329589844	 ([accents,][over - acting])
I(Rf): 0.47665929794311523	 ([asians][falls])
I(mw): 0.476041316986084	 ([hill.][whacky])
I(bm): 0.47516298294067383	 ([gracious][hill.])
I(]i): 0.4719792604446411	 ([excellent][good])
I(DJ): 0.4717261791229248	 ([beautiful]["])
I(p): -0.4712977409362793	 ([typical][" issues])
I(]): 0.4702047109603882	 ([excellent][points])
I(r): -0.46988916397094727	 ([effort,][" issues])
I(): -0.4696009159088135	 ([worthy.][film.])
I(B}): -0.4646279811859131	 ([expectations][soundtrack,])
I(rw): -0.4573025703430176	 ([effort,][whacky])
I(D\): 0.4572420120239258	 ([beautiful][number])
I(q): -0.4539170265197754	 ([bbc][attempt])
I(B): 0.45154833793640137	 ([expectations][found])
I(}): -0.45084524154663086	 ([soundtrack,][worthy.])
I(Pl): 0.44628357887268066	 ([histories][went])
I(q}): -0.4454033374786377	 ([bbc][soundtrack,])
I(PZ): -0.4451260566711426	 ([histories][screen,])
I(Tl): 0.4430959224700928	 ([adopted][went])
I(Z}): -0.44295382499694824	 ([screen,][soundtrack,])
I(T): 0.44082069396972656	 ([adopted][points])
I(pq): -0.4399895668029785	 ([typical][bbc])
I(OQ): -0.43921613693237305	 ([".][british])
I(): -0.43361735343933105	 ([points][film.])
I(Sl): 0.4330909252166748	 ([fitting][went])
I(Q_): -0.43291473388671875	 ([british][radio])
I(`a): -0.4275529384613037	 ([series][( goodness])
I(_): -0.4270491600036621	 ([radio][cringing])
I(Zq): -0.4256253242492676	 ([screen,][bbc])
I(fg): -0.4253692626953125	 ([falls][flat.])
I(pv): -0.42501044273376465	 ([typical][accents,])
I(^): -0.42430734634399414	 ([tv][" issues])
I(lx): -0.42389488220214844	 ([went][over - acting])
I(D~): 0.42265939712524414	 ([beautiful][lots])
I(\_): -0.42190122604370117	 ([number][radio])
I(mp): 0.419691801071167	 ([hill.][typical])
I(m): 0.4192986488342285	 ([hill.][attempt])
I(q{): 0.41803884506225586	 ([bbc][days])
I(lv): 0.41802263259887695	 ([went][accents,])
I(w): 0.415787935256958	 ([whacky][worthy.])
I(lw): -0.4147043228149414	 ([went][whacky])
I(P): 0.41423797607421875	 ([histories][writing])
I(lr): -0.41382884979248047	 ([went][effort,])
I(Rl): 0.4091153144836426	 ([asians][went])
I(PW): 0.40788698196411133	 ([histories][good])
I(w{): 0.40741872787475586	 ([whacky][days])
I(P): -0.40366506576538086	 ([histories][found])
I(SU): 0.40134215354919434	 ([fitting][home])
I(_r): -0.4010958671569824	 ([radio][effort,])
I(M): 0.40057897567749023	 ([" east][film.])
I(B^): -0.39791154861450195	 ([expectations][tv])
I(DO): 0.3947720527648926	 ([beautiful][".])
I(OR): -0.39470958709716797	 ([".][asians])
I(gh): 0.3945350646972656	 ([flat.][inspite])
I(gm): 0.394073486328125	 ([flat.][hill.])
I(PV): 0.3925588130950928	 ([histories][many])
I(): -0.3924129009246826	 ([film.][writing])
I(BG): -0.39214062690734863	 ([expectations][" bend])
I(S): 0.3870975971221924	 ([fitting][cringing])
I(x): 0.38493895530700684	 ([over - acting][worthy.])
I(GM): 0.38432788848876953	 ([" bend][" east])
I(U): 0.3832850456237793	 ([home][attempt])
I(D{): 0.38185548782348633	 ([beautiful][days])
I(Q^): -0.38082265853881836	 ([british][tv])
I(fp): -0.3802618980407715	 ([falls][typical])
I(\`): -0.38013291358947754	 ([number][series])
I(Da): 0.37992262840270996	 ([beautiful][( goodness])
I(Ul): 0.37917232513427734	 ([home][went])
I(Ow): 0.3751640319824219	 ([".][whacky])
I(bs): -0.37422871589660645	 ([gracious][complete])
I(Zg): 0.3720884323120117	 ([screen,][flat.])
I(): 0.36833930015563965	 ([attempt][worthy.])
I(Wi): -0.3663325309753418	 ([good][good])
I(qx): -0.3646402359008789	 ([bbc][over - acting])
I(ly): 0.36432337760925293	 ([went][characters,])
I(Qx): -0.36298704147338867	 ([british][over - acting])
I(}): 0.36241650581359863	 ([soundtrack,][found])
I(_x): -0.36226797103881836	 ([radio][over - acting])
I(k}): -0.36226749420166016	 ([rapidly][soundtrack,])
I(Ux): 0.3616623878479004	 ([home][over - acting])
I(eg): -0.3595254421234131	 ([one][flat.])
I(PR): 0.35769009590148926	 ([histories][asians])
I(Gm): 0.35700035095214844	 ([" bend][hill.])
I(Pb): 0.3567469120025635	 ([histories][gracious])
I(bd): 0.35667693614959717	 ([gracious][etc ).])
I(Sf): 0.35591721534729004	 ([fitting][falls])
I(M): 0.35590124130249023	 ([" east][cringing])
I(bt): 0.3553922176361084	 ([gracious][strong])
I(v}): -0.3551487922668457	 ([accents,][soundtrack,])
I(f): 0.3524816036224365	 ([falls][worthy.])
I(Z): -0.35208964347839355	 ([screen,][many])
I(DZ): -0.3471393585205078	 ([beautiful][screen,])
I(): 0.34607768058776855	 ([" issues][found])
I(il): 0.34455156326293945	 ([good][went])
I(t}): -0.3441636562347412	 ([strong][soundtrack,])
I(t): -0.34386777877807617	 ([strong][film.])
I(N): 0.3436760902404785	 ([east][film.])
I(B): 0.34273838996887207	 ([expectations][worthy.])
I(xy): 0.34040045738220215	 ([over - acting][characters,])
I(VW): -0.3399522304534912	 ([many][good])
I(i): -0.3398313522338867	 ([good][" issues])
I(l): 0.33803653717041016	 ([went][many])
I(): -0.33753442764282227	 ([points][writing])
I(Kb): 0.3372933864593506	 ([( less][gracious])
I(): 0.3372514247894287	 ([cringing][many])
I(b): -0.3369472026824951	 ([gracious][" issues])
I(z): 0.3349032402038574	 ([" those][found])
I(MO): 0.33428287506103516	 ([" east][".])
I(_p): -0.332275390625	 ([radio][typical])
I(W): 0.33217549324035645	 ([good][writing])
I(^f): -0.33089351654052734	 ([tv][falls])
I(Pq): -0.33053040504455566	 ([histories][bbc])
I(o}): 0.33026695251464844	 ([horribly][soundtrack,])
I(Zp): -0.32978296279907227	 ([screen,][typical])
I(BM): -0.3290596008300781	 ([expectations][" east])
I(): 0.3274211883544922	 ([worthy.][points])
I(IZ): -0.32728147506713867	 ([beckham][screen,])
I(Xb): 0.3271458148956299	 ([runs][gracious])
I(q): -0.32688045501708984	 ([bbc][film.])
I(]z): 0.32583630084991455	 ([excellent][" those])
I(rt): -0.3245236873626709	 ([effort,][strong])
I(P): 0.3235490322113037	 ([histories][attempt])
I(hw): 0.32245397567749023	 ([inspite][whacky])
I(Wr): -0.32030487060546875	 ([good][effort,])
I(QW): 0.3199281692504883	 ([british][good])
I(Q): -0.3196425437927246	 ([british][attempt])
I(y): 0.3190276622772217	 ([characters,][cringing])
I(): -0.31824445724487305	 ([found][film.])
I(MZ): 0.3169589042663574	 ([" east][screen,])
I(R}): -0.31692028045654297	 ([asians][soundtrack,])
I(t): 0.3157360553741455	 ([strong][writing])
I(\b): -0.31572651863098145	 ([number][gracious])
I(D[): -0.31506824493408203	 ([beautiful][well])
I(Of): 0.31490182876586914	 ([".][falls])
I(W]): 0.3146172761917114	 ([good][excellent])
I(YZ): 0.31369924545288086	 ([big][screen,])
I(S): 0.3116745948791504	 ([fitting][points])
I(iw): -0.3116436004638672	 ([good][whacky])
I(l): 0.31055259704589844	 ([went][" issues])
I({~): 0.31050705909729004	 ([days][lots])
I(r}): -0.31020283699035645	 ([effort,][soundtrack,])
I(Xl): 0.3093390464782715	 ([runs][went])
I(dl): 0.30933094024658203	 ([etc ).][went])
I(_): -0.3083024024963379	 ([radio][attempt])
I(bp): 0.30759358406066895	 ([gracious][typical])
I(z): -0.3065054416656494	 ([" those][" issues])
I(gw): 0.3054327964782715	 ([flat.][whacky])
I(Iq): -0.3046712875366211	 ([beckham][bbc])
I(GO): 0.3036935329437256	 ([" bend][".])
I(T): 0.30316162109375	 ([adopted][writing])
I(Qw): -0.30240535736083984	 ([british][whacky])
I(x}): 0.30237269401550293	 ([over - acting][soundtrack,])
I(Q{): 0.3022639751434326	 ([british][days])
I(O): 0.2999844551086426	 ([".][cringing])
I(Q): 0.29947590827941895	 ([british][points])
I(bn): -0.2989487648010254	 ([gracious][ultimately])
I([): 0.29840707778930664	 ([well][cringing])
I(r): 0.29749035835266113	 ([effort,][writing])
I(N): 0.2968637943267822	 ([east][writing])
I(U): 0.2966787815093994	 ([home][worthy.])
I(Ib): -0.29634523391723633	 ([beckham][gracious])
I(r{): -0.2961444854736328	 ([effort,][days])
I(DV): 0.29489612579345703	 ([beautiful][many])
I(g): 0.2944965362548828	 ([flat.][cringing])
I(wx): -0.29386234283447266	 ([whacky][over - acting])
I(): 0.29310059547424316	 ([found][points])
I(Do): 0.2930874824523926	 ([beautiful][horribly])
I(p}): -0.29235053062438965	 ([typical][soundtrack,])
I(j): -0.29044580459594727	 ([start][attempt])
I(T): 0.2896449565887451	 ([adopted][worthy.])
I(DN): 0.2869994640350342	 ([beautiful][east])
I(fq): -0.2853531837463379	 ([falls][bbc])
I(Mw): 0.28310155868530273	 ([" east][whacky])
I(W{): -0.28277337551116943	 ([good][days])
I(m): 0.28255534172058105	 ([hill.][writing])
I(~): -0.2816791534423828	 ([lots][" issues])
I(Xf): 0.28115177154541016	 ([runs][falls])
I(Rr): 0.28088903427124023	 ([asians][effort,])
I(Sx): 0.28064656257629395	 ([fitting][over - acting])
I(fk): 0.2796628475189209	 ([falls][rapidly])
I(R): 0.27955055236816406	 ([asians][attempt])
I(A): 0.2790865898132324	 ([high][found])
I(F): 0.2783079147338867	 ([",][cringing])
I(Pr): 0.27726149559020996	 ([histories][effort,])
I(rv): 0.27654600143432617	 ([effort,][accents,])
I(y): -0.27490997314453125	 ([characters,][film.])
I(Pz): 0.2739870548248291	 ([histories][" those])
I(hv): 0.2729463577270508	 ([inspite][accents,])
I(Ox): 0.27271318435668945	 ([".][over - acting])
I(l}): 0.2717740535736084	 ([went][soundtrack,])
I(fj): -0.2716646194458008	 ([falls][start])
I(gx): -0.27166271209716797	 ([flat.][over - acting])
I(Ab): -0.271587610244751	 ([high][gracious])
I(~): 0.27131128311157227	 ([lots][worthy.])
I(h{): -0.27039146423339844	 ([inspite][days])
I(Ym): 0.2699601650238037	 ([big][hill.])
I(A}): -0.2697150707244873	 ([high][soundtrack,])
I(]j): 0.26787054538726807	 ([excellent][start])
I(T}): 0.2673614025115967	 ([adopted][soundtrack,])
I(Zv): -0.26723790168762207	 ([screen,][accents,])
I(QR): -0.2670917510986328	 ([british][asians])
I(]): 0.2663363218307495	 ([excellent][worthy.])
I(): 0.2658536434173584	 (["][found])
I(z): -0.2651386260986328	 ([" those][attempt])
I(A): 0.26503777503967285	 ([high][worthy.])
I(Tr): 0.26473045349121094	 ([adopted][effort,])
I(Qp): -0.26369810104370117	 ([british][typical])
I(GH): 0.2633171081542969	 ([" bend][like])
I(m): 0.26320958137512207	 ([hill.][points])
I(P_): -0.26299023628234863	 ([histories][radio])
I(Bp): -0.2628765106201172	 ([expectations][typical])
I(Bh): -0.2627735137939453	 ([expectations][inspite])
I(Oq): 0.26271820068359375	 ([".][bbc])
I(Uf): 0.26248598098754883	 ([home][falls])
I([f): 0.26117420196533203	 ([well][falls])
I(a): -0.26059985160827637	 ([( goodness][film.])
I(bz): 0.25991642475128174	 ([gracious][" those])
I(Dd): -0.2594330310821533	 ([beautiful][etc ).])
I(Fb): -0.2591688632965088	 ([",][gracious])
I(G): -0.2588834762573242	 ([" bend][points])
I(q): 0.2584216594696045	 ([bbc][worthy.])
I(BN): -0.2578754425048828	 ([expectations][east])
I(o{): 0.2569535970687866	 ([horribly][days])
I(Z\): -0.256742000579834	 ([screen,][number])
I(^d): -0.25655364990234375	 ([tv][etc ).])
I(Z): 0.256197452545166	 ([screen,][found])
I(BO): -0.25484704971313477	 ([expectations][".])
I(MP): -0.25461483001708984	 ([" east][histories])
I(}): -0.2535853385925293	 ([soundtrack,][many])
I(v): -0.2533435821533203	 ([accents,][film.])
I(R): 0.2522573471069336	 ([asians][points])
I(gr): 0.2519984245300293	 ([flat.][effort,])
I(Zw): -0.2518739700317383	 ([screen,][whacky])
I(_g): 0.2518630027770996	 ([radio][flat.])
I(hl): -0.25096988677978516	 ([inspite][went])
I(Pv): 0.2507781982421875	 ([histories][accents,])
I(Px): 0.2505366802215576	 ([histories][over - acting])
I(ft): 0.24978923797607422	 ([falls][strong])
I(}~): 0.2496936321258545	 ([soundtrack,][lots])
I(hj): 0.24967098236083984	 ([inspite][start])
I(E): 0.24923491477966309	 ([laundrette][found])
I(Fx): 0.24881553649902344	 ([",][over - acting])
I(bq): 0.2481367588043213	 ([gracious][bbc])
I(Aw): 0.24747443199157715	 ([high][whacky])
I(Ff): 0.24677753448486328	 ([",][falls])
I(Oh): 0.24648094177246094	 ([".][inspite])
I(M): 0.24642348289489746	 ([" east][writing])
I(P}): -0.24636554718017578	 ([histories][soundtrack,])
I(D): 0.24564838409423828	 ([beautiful][many])
I(gt): 0.24544119834899902	 ([flat.][strong])
I(cw): 0.24541044235229492	 ([me,][whacky])
I(a): 0.24486660957336426	 ([( goodness][found])
I(Zr): -0.2441997528076172	 ([screen,][effort,])
I(BT): 0.24340009689331055	 ([expectations][adopted])
I(HJ): 0.2430717945098877	 ([like]["])
I(m): 0.2428830862045288	 ([hill.][worthy.])
I(b{): -0.2423539161682129	 ([gracious][days])
I(C): 0.2422802448272705	 ([following][worthy.])
I([x): 0.24191045761108398	 ([well][over - acting])
I(dm): 0.24178600311279297	 ([etc ).][hill.])
I(`): -0.2416234016418457	 ([series][" issues])
I(Bx): 0.24146318435668945	 ([expectations][over - acting])
I(mv): 0.23993778228759766	 ([hill.][accents,])
I(IJ): -0.23973989486694336	 ([beckham]["])
I(Bl): 0.2396526336669922	 ([expectations][went])
I(m): 0.23961424827575684	 ([hill.][many])
I(): 0.23897242546081543	 ([worthy.][found])
I(jx): -0.23835468292236328	 ([start][over - acting])
I(f): 0.23827481269836426	 ([falls][many])
I(a): 0.23618793487548828	 ([( goodness][writing])
I(FO): 0.2360248565673828	 ([",][".])
I(j): 0.2357325553894043	 ([start][found])
I(k): -0.23562264442443848	 ([rapidly][film.])
I(ox): 0.2356126308441162	 ([horribly][over - acting])
I(|}): -0.23529505729675293	 (["][soundtrack,])
I(mr): 0.23412179946899414	 ([hill.][effort,])
I(a): 0.23409771919250488	 ([( goodness][cringing])
I(\t): 0.23399591445922852	 ([number][strong])
I(CF): 0.23393487930297852	 ([following][",])
I(`}): -0.2336277961730957	 ([series][soundtrack,])
I(w): 0.2331390380859375	 ([whacky][found])
I(_): 0.23215174674987793	 ([radio][worthy.])
I(EP): -0.2320849895477295	 ([laundrette][histories])
I(P\): 0.2320847511291504	 ([histories][number])
I(Et): 0.23192477226257324	 ([laundrette][strong])
I(ix): 0.23069286346435547	 ([good][over - acting])
I(kt): -0.2299971580505371	 ([rapidly][strong])
I(oq): 0.2299492359161377	 ([horribly][bbc])
I(no): 0.22920823097229004	 ([ultimately][horribly])
I(B): -0.22809529304504395	 ([expectations][many])
I(pt): -0.22803282737731934	 ([typical][strong])
I(g): -0.22710156440734863	 ([flat.][film.])
I({): -0.22685027122497559	 ([days][found])
I(Q): -0.22625064849853516	 ([british][" issues])
I(]{): -0.22516000270843506	 ([excellent][days])
I(i{): -0.2249927520751953	 ([good][days])
I(]~): -0.22477269172668457	 ([excellent][lots])
I(G): -0.224365234375	 ([" bend][worthy.])
I(Sg): 0.22376465797424316	 ([fitting][flat.])
I(_): -0.2236776351928711	 ([radio][many])
I(q): 0.2229166030883789	 ([bbc][found])
I(Zl): -0.22209644317626953	 ([screen,][went])
I(X): 0.22149324417114258	 ([runs][found])
I(Pi): -0.22007346153259277	 ([histories][good])
I(l): 0.21981549263000488	 ([went][worthy.])
I(Mf): 0.21976423263549805	 ([" east][falls])
I(Fw): 0.21953487396240234	 ([",][whacky])
I(Tb): 0.21925616264343262	 ([adopted][gracious])
I(CG): -0.2190096378326416	 ([following][" bend])
I(Ww): -0.21867036819458008	 ([good][whacky])
I(x): 0.21844124794006348	 ([over - acting][many])
I(Bk): -0.2183210849761963	 ([expectations][rapidly])
I(): 0.21824955940246582	 ([attempt][many])
I(z): -0.2180631160736084	 ([" those][worthy.])
I(O]): -0.2175530195236206	 ([".][excellent])
I(Ur): 0.21741628646850586	 ([home][effort,])
I(wz): -0.2173910140991211	 ([whacky][" those])
I(ls): 0.21639013290405273	 ([went][complete])
I(BI): -0.21631860733032227	 ([expectations][beckham])
I(N): 0.2156691551208496	 ([east][cringing])
I(Bb): -0.21555161476135254	 ([expectations][gracious])
I(): -0.21528053283691406	 ([" issues][attempt])
I(Tt): 0.21508383750915527	 ([adopted][strong])
I(c): 0.21480035781860352	 ([me,][cringing])
I(FG): -0.21475672721862793	 ([",][" bend])
I(ir): -0.21471548080444336	 ([good][effort,])
I(P): -0.21456599235534668	 ([histories][many])
I(GU): -0.21426153182983398	 ([" bend][home])
I({): 0.21391618251800537	 ([days][writing])
I(Cb): -0.21382713317871094	 ([following][gracious])
I(QU): 0.21366357803344727	 ([british][home])
I(Iw): -0.2125077247619629	 ([beckham][whacky])
I(Vl): 0.21119451522827148	 ([many][went])
I(Tf): 0.21105670928955078	 ([adopted][falls])
I(V): 0.2100203037261963	 ([many][points])
I(I): -0.20782947540283203	 ([beckham][attempt])
I(w): 0.2077348232269287	 ([whacky][writing])
I(Nf): 0.2075819969177246	 ([east][falls])
I(BK): 0.20752525329589844	 ([expectations][( less])
I(W): 0.20748424530029297	 ([good][points])
