---------- Players ----------
Player 0: metro - goldwyn - mayer
Player 1: lost
Player 2: player
Player 3: short
Player 4: cartoon
Player 5: market.
Player 6: market
Player 7: essentially
Player 8: dominated
Player 9: looney
Player 10: tunes
Player 11: merry
Player 12: melodies
Player 13: shorts,
Player 14: coming
Player 15: warner
Player 16: bros.
Player 17: mgm
Player 18: also
Player 19: able
Player 20: releasing
Player 21: hidden
Player 22: gems,
Player 23: like
Player 24: spring
Player 25: ",
Player 26: astonishing
Player 27: story
Player 28: beautiful
Player 29: season
Player 30: year.
Player 31: environment
Player 32: depicted
Player 33: here,
Player 34: spring
Player 35: caused
Player 36: natural
Player 37: cycles,
Player 38: fabricated.
Player 39: who?
Player 40: little
Player 41: male
Player 42: elves
Player 43: live
Player 44: ground.
Player 45: spring,
Player 46: snow
Player 47: begins
Player 48: melt,
Player 49: start
Player 50: working.
Player 51: begin
Player 52: felling
Player 53: rainbow
Player 54: rock
Player 55: columns,
Player 56: reducing
Player 57: rubble
Player 58: using
Player 59: rubble
Player 60: turn
Player 61: color
Player 62: fluids,
Player 63: moved
---------- AND Interactions (Pairwise Only) ----------
I(27,28): -3.118675470352173	 ([story][beautiful])
I(47,59): 0.4427459239959717	 ([begins][rubble])
I(26,61): -0.4423844814300537	 ([astonishing][color])
I(22,42): -0.4420701861381531	 ([gems,][elves])
I(4,61): -0.4415733814239502	 ([cartoon][color])
I(6,7): -0.44126254320144653	 ([market][essentially])
I(15,63): -0.4408864378929138	 ([warner][moved])
I(35,57): 0.44078898429870605	 ([caused][rubble])
I(9,62): -0.4401521682739258	 ([looney][fluids,])
I(5,38): -0.43626999855041504	 ([market.][fabricated.])
I(12,62): -0.4287668466567993	 ([melodies][fluids,])
I(2,63): 0.4283815622329712	 ([player][moved])
I(4,62): -0.42836666107177734	 ([cartoon][fluids,])
I(30,38): -0.42581501603126526	 ([year.][fabricated.])
I(26,40): 0.42217564582824707	 ([astonishing][little])
I(45,57): 0.4218047857284546	 ([spring,][rubble])
I(11,22): -0.4211461544036865	 ([merry][gems,])
I(31,35): 0.4203689694404602	 ([environment][caused])
I(2,26): -0.4181499481201172	 ([player][astonishing])
I(34,61): -0.4172811508178711	 ([spring][color])
I(34,46): -0.4158664345741272	 ([spring][snow])
I(10,22): -0.41511964797973633	 ([tunes][gems,])
I(17,27): 0.41329425573349	 ([mgm][story])
I(42,55): -0.410356342792511	 ([elves][columns,])
I(9,28): -0.41025543212890625	 ([looney][beautiful])
I(59,63): -0.40980005264282227	 ([rubble][moved])
I(37,42): -0.40862011909484863	 ([cycles,][elves])
I(28,43): -0.40764284133911133	 ([beautiful][live])
I(42,57): 0.40617799758911133	 ([elves][rubble])
I(15,26): 0.40381288528442383	 ([warner][astonishing])
I(34,38): -0.402286171913147	 ([spring][fabricated.])
I(6,10): -0.40164273977279663	 ([market][tunes])
I(0,35): -0.40049630403518677	 ([metro - goldwyn - mayer][caused])
I(43,59): 0.40029144287109375	 ([live][rubble])
I(6,61): -0.40025264024734497	 ([market][color])
I(51,52): -0.3990374803543091	 ([begin][felling])
I(22,37): -0.3984951972961426	 ([gems,][cycles,])
I(56,59): -0.39795351028442383	 ([reducing][rubble])
I(2,34): -0.39667773246765137	 ([player][spring])
I(4,13): 0.39563173055648804	 ([cartoon][shorts,])
I(4,31): -0.39559924602508545	 ([cartoon][environment])
I(6,63): -0.3930301070213318	 ([market][moved])
I(28,58): -0.39277005195617676	 ([beautiful][using])
I(42,45): -0.3924376964569092	 ([elves][spring,])
I(4,22): -0.39177405834198	 ([cartoon][gems,])
I(34,47): 0.39164042472839355	 ([spring][begins])
I(9,26): 0.39134740829467773	 ([looney][astonishing])
I(33,37): -0.3906944990158081	 ([here,][cycles,])
I(5,26): 0.39009809494018555	 ([market.][astonishing])
I(7,28): 0.3870964050292969	 ([essentially][beautiful])
I(19,57): 0.3864469528198242	 ([able][rubble])
I(4,16): -0.38509732484817505	 ([cartoon][bros.])
I(4,32): -0.38098835945129395	 ([cartoon][depicted])
I(23,27): -0.3806312084197998	 ([like][story])
I(13,57): -0.3803877830505371	 ([shorts,][rubble])
I(31,45): -0.3792199492454529	 ([environment][spring,])
I(10,32): -0.3780817985534668	 ([tunes][depicted])
I(7,27): 0.37697917222976685	 ([essentially][story])
I(3,26): 0.37423038482666016	 ([short][astonishing])
I(2,59): 0.37164485454559326	 ([player][rubble])
I(11,55): -0.3702912926673889	 ([merry][columns,])
I(54,56): -0.3702850639820099	 ([rock][reducing])
I(16,27): -0.3700072765350342	 ([bros.][story])
I(27,33): 0.3697018325328827	 ([story][here,])
I(19,21): 0.3666200339794159	 ([able][hidden])
I(4,30): -0.36628708243370056	 ([cartoon][year.])
I(44,46): 0.3649601340293884	 ([ground.][snow])
I(28,53): -0.3646116256713867	 ([beautiful][rainbow])
I(1,28): 0.36451005935668945	 ([lost][beautiful])
I(9,10): 0.36410486698150635	 ([looney][tunes])
I(34,62): -0.36400526762008667	 ([spring][fluids,])
I(0,60): -0.3632771968841553	 ([metro - goldwyn - mayer][turn])
I(11,16): -0.3601444363594055	 ([merry][bros.])
I(32,44): 0.35988911986351013	 ([depicted][ground.])
I(3,28): 0.3598775863647461	 ([short][beautiful])
I(48,59): -0.3589463233947754	 ([melt,][rubble])
I(0,20): -0.35796281695365906	 ([metro - goldwyn - mayer][releasing])
I(44,54): 0.3568195402622223	 ([ground.][rock])
I(26,57): 0.3541388511657715	 ([astonishing][rubble])
I(48,50): -0.35410481691360474	 ([melt,][working.])
I(37,45): -0.3540306091308594	 ([cycles,][spring,])
I(6,26): 0.3488504886627197	 ([market][astonishing])
I(10,34): -0.3465607166290283	 ([tunes][spring])
I(31,38): -0.34133175015449524	 ([environment][fabricated.])
I(55,61): -0.3401511311531067	 ([columns,][color])
I(1,4): 0.33993691205978394	 ([lost][cartoon])
I(12,34): -0.3395865559577942	 ([melodies][spring])
I(31,37): -0.33868998289108276	 ([environment][cycles,])
I(48,55): -0.3379782438278198	 ([melt,][columns,])
I(46,47): 0.33396071195602417	 ([snow][begins])
I(6,57): 0.33327746391296387	 ([market][rubble])
I(5,30): -0.33304640650749207	 ([market.][year.])
I(15,52): -0.332241952419281	 ([warner][felling])
I(29,32): -0.33058667182922363	 ([season][depicted])
I(12,61): -0.3293820023536682	 ([melodies][color])
I(26,38): -0.32906031608581543	 ([astonishing][fabricated.])
I(2,31): -0.3284327983856201	 ([player][environment])
I(15,37): 0.327899694442749	 ([warner][cycles,])
I(5,11): -0.3268587589263916	 ([market.][merry])
I(5,63): -0.32529395818710327	 ([market.][moved])
I(45,48): -0.32313597202301025	 ([spring,][melt,])
I(26,50): 0.3230881690979004	 ([astonishing][working.])
I(16,30): -0.32250329852104187	 ([bros.][year.])
I(11,61): -0.32233691215515137	 ([merry][color])
I(11,62): -0.3222947120666504	 ([merry][fluids,])
I(32,61): -0.32215356826782227	 ([depicted][color])
I(38,59): -0.3219645023345947	 ([fabricated.][rubble])
I(5,43): -0.321580708026886	 ([market.][live])
I(29,37): -0.32109373807907104	 ([season][cycles,])
I(2,62): -0.32035261392593384	 ([player][fluids,])
I(26,44): 0.31877124309539795	 ([astonishing][ground.])
I(1,18): -0.3186936378479004	 ([lost][also])
I(45,59): 0.3174314498901367	 ([spring,][rubble])
I(48,49): -0.3168622851371765	 ([melt,][start])
I(2,61): -0.3168337345123291	 ([player][color])
I(5,62): -0.3161875009536743	 ([market.][fluids,])
I(37,62): -0.31617045402526855	 ([cycles,][fluids,])
I(50,51): -0.31613293290138245	 ([working.][begin])
I(44,48): 0.31575268507003784	 ([ground.][melt,])
I(10,61): -0.31435489654541016	 ([tunes][color])
I(52,58): -0.31434163451194763	 ([felling][using])
I(37,57): -0.31427812576293945	 ([cycles,][rubble])
I(13,63): -0.3140150308609009	 ([shorts,][moved])
I(6,46): -0.313387393951416	 ([market][snow])
I(0,8): -0.3114895522594452	 ([metro - goldwyn - mayer][dominated])
I(54,55): -0.3114693760871887	 ([rock][columns,])
I(27,63): 0.3109518885612488	 ([story][moved])
I(1,34): -0.30982130765914917	 ([lost][spring])
I(1,31): -0.308975487947464	 ([lost][environment])
I(30,37): -0.3088565766811371	 ([year.][cycles,])
I(35,48): 0.30706506967544556	 ([caused][melt,])
I(2,55): -0.3064747452735901	 ([player][columns,])
I(10,16): -0.3064143657684326	 ([tunes][bros.])
I(29,62): -0.3064032793045044	 ([season][fluids,])
I(26,30): 0.30560794472694397	 ([astonishing][year.])
I(26,37): 0.30556821823120117	 ([astonishing][cycles,])
I(1,3): 0.30419889092445374	 ([lost][short])
I(1,17): 0.30404096841812134	 ([lost][mgm])
I(4,27): -0.30366015434265137	 ([cartoon][story])
I(29,61): -0.3017902374267578	 ([season][color])
I(9,11): -0.3012089729309082	 ([looney][merry])
I(27,45): 0.3000679016113281	 ([story][spring,])
I(32,34): -0.2998124957084656	 ([depicted][spring])
I(16,62): -0.2996302545070648	 ([bros.][fluids,])
I(44,59): -0.2980281114578247	 ([ground.][rubble])
I(26,36): -0.2975035309791565	 ([astonishing][natural])
I(35,39): 0.297203004360199	 ([caused][who?])
I(50,55): -0.297199010848999	 ([working.][columns,])
I(22,61): -0.29628658294677734	 ([gems,][color])
I(46,59): -0.29412394762039185	 ([snow][rubble])
I(0,12): -0.2930646538734436	 ([metro - goldwyn - mayer][melodies])
I(28,62): 0.29274487495422363	 ([beautiful][fluids,])
I(32,42): -0.2918774485588074	 ([depicted][elves])
I(31,44): 0.29132896661758423	 ([environment][ground.])
I(19,20): 0.29014119505882263	 ([able][releasing])
I(37,47): 0.2901332378387451	 ([cycles,][begins])
I(46,55): -0.2899729013442993	 ([snow][columns,])
I(1,38): 0.28734683990478516	 ([lost][fabricated.])
I(28,39): -0.2867164611816406	 ([beautiful][who?])
I(42,62): -0.28561776876449585	 ([elves][fluids,])
I(20,23): -0.2845824360847473	 ([releasing][like])
I(11,17): -0.28266584873199463	 ([merry][mgm])
I(28,36): 0.27895069122314453	 ([beautiful][natural])
I(11,43): -0.27869319915771484	 ([merry][live])
I(50,62): -0.2776154577732086	 ([working.][fluids,])
I(0,13): 0.27723073959350586	 ([metro - goldwyn - mayer][shorts,])
I(5,46): -0.2758256196975708	 ([market.][snow])
I(32,59): -0.27476930618286133	 ([depicted][rubble])
I(29,42): -0.27464359998703003	 ([season][elves])
I(42,46): -0.27411991357803345	 ([elves][snow])
I(12,32): -0.27407294511795044	 ([melodies][depicted])
I(26,51): 0.2735908031463623	 ([astonishing][begin])
I(11,44): 0.27200067043304443	 ([merry][ground.])
I(10,43): -0.27194637060165405	 ([tunes][live])
I(20,24): 0.27172428369522095	 ([releasing][spring])
I(36,37): -0.27086496353149414	 ([natural][cycles,])
I(10,30): -0.27010849118232727	 ([tunes][year.])
I(45,62): -0.2689039707183838	 ([spring,][fluids,])
I(45,46): -0.26871854066848755	 ([spring,][snow])
I(46,52): 0.26710325479507446	 ([snow][felling])
I(37,55): -0.26607900857925415	 ([cycles,][columns,])
I(5,28): -0.26548147201538086	 ([market.][beautiful])
I(34,59): -0.2647666931152344	 ([spring][rubble])
I(5,42): -0.26469022035598755	 ([market.][elves])
I(6,8): -0.26438817381858826	 ([market][dominated])
I(2,35): 0.26356083154678345	 ([player][caused])
I(0,53): -0.26345640420913696	 ([metro - goldwyn - mayer][rainbow])
I(18,28): -0.26265668869018555	 ([also][beautiful])
I(5,19): -0.26242393255233765	 ([market.][able])
I(12,55): -0.2616466283798218	 ([melodies][columns,])
I(22,63): 0.2615288496017456	 ([gems,][moved])
I(12,59): -0.26083904504776	 ([melodies][rubble])
I(5,45): -0.2603907585144043	 ([market.][spring,])
I(4,9): -0.2602401673793793	 ([cartoon][looney])
I(47,51): 0.25937557220458984	 ([begins][begin])
I(4,57): -0.25936174392700195	 ([cartoon][rubble])
I(27,61): -0.25931668281555176	 ([story][color])
I(31,43): -0.25852733850479126	 ([environment][live])
I(24,25): 0.25837939977645874	 ([spring][",])
I(12,52): -0.2576677203178406	 ([melodies][felling])
I(52,54): -0.25742802023887634	 ([felling][rock])
I(46,54): 0.2572396695613861	 ([snow][rock])
I(9,63): -0.25682884454727173	 ([looney][moved])
I(48,52): 0.25664812326431274	 ([melt,][felling])
I(0,34): -0.25653910636901855	 ([metro - goldwyn - mayer][spring])
I(14,28): -0.25534775853157043	 ([coming][beautiful])
I(10,29): 0.2552400231361389	 ([tunes][season])
I(16,26): 0.25513219833374023	 ([bros.][astonishing])
I(29,46): -0.25512123107910156	 ([season][snow])
I(6,27): 0.2551160454750061	 ([market][story])
I(47,61): 0.2550833225250244	 ([begins][color])
I(27,48): 0.2547726035118103	 ([story][melt,])
I(27,44): -0.2546423673629761	 ([story][ground.])
I(23,26): -0.2545201778411865	 ([like][astonishing])
I(22,57): -0.25366830825805664	 ([gems,][rubble])
I(2,29): -0.2520856261253357	 ([player][season])
I(17,19): 0.25171685218811035	 ([mgm][able])
I(26,42): -0.2515082359313965	 ([astonishing][elves])
I(22,26): -0.2505216598510742	 ([gems,][astonishing])
I(6,11): -0.2504308223724365	 ([market][merry])
I(37,61): -0.2503180503845215	 ([cycles,][color])
I(31,63): -0.25018906593322754	 ([environment][moved])
I(16,22): -0.24885320663452148	 ([bros.][gems,])
I(25,35): 0.2480488121509552	 ([",][caused])
I(13,28): 0.24721574783325195	 ([shorts,][beautiful])
I(26,45): 0.24633455276489258	 ([astonishing][spring,])
I(1,20): 0.24595317244529724	 ([lost][releasing])
I(30,42): -0.2452944815158844	 ([year.][elves])
I(28,37): 0.2436819076538086	 ([beautiful][cycles,])
I(38,57): 0.2427504062652588	 ([fabricated.][rubble])
I(33,45): -0.242651104927063	 ([here,][spring,])
I(11,30): -0.2420247495174408	 ([merry][year.])
I(2,23): 0.2417048066854477	 ([player][like])
I(57,60): 0.2412700653076172	 ([rubble][turn])
I(26,46): 0.24082058668136597	 ([astonishing][snow])
I(31,61): -0.2397412657737732	 ([environment][color])
I(15,57): -0.2388010025024414	 ([warner][rubble])
I(11,47): 0.2373659610748291	 ([merry][begins])
I(0,51): -0.23700356483459473	 ([metro - goldwyn - mayer][begin])
I(44,52): 0.23690307140350342	 ([ground.][felling])
I(51,61): -0.23642468452453613	 ([begin][color])
I(2,38): -0.23636090755462646	 ([player][fabricated.])
I(42,43): -0.23629778623580933	 ([elves][live])
I(5,61): -0.23612093925476074	 ([market.][color])
I(1,41): 0.23599904775619507	 ([lost][male])
I(1,16): -0.23579290509223938	 ([lost][bros.])
I(11,27): -0.23545575141906738	 ([merry][story])
I(26,34): -0.23525786399841309	 ([astonishing][spring])
I(45,55): -0.2348957061767578	 ([spring,][columns,])
I(6,15): 0.23468415439128876	 ([market][warner])
I(47,50): -0.2337859869003296	 ([begins][working.])
I(26,58): -0.23296689987182617	 ([astonishing][using])
I(34,44): 0.2328844666481018	 ([spring][ground.])
I(9,57): -0.23263978958129883	 ([looney][rubble])
I(21,28): -0.23259949684143066	 ([hidden][beautiful])
I(27,46): 0.23243045806884766	 ([story][snow])
I(0,55): -0.2322719693183899	 ([metro - goldwyn - mayer][columns,])
I(20,26): 0.23093128204345703	 ([releasing][astonishing])
I(26,60): -0.2309093475341797	 ([astonishing][turn])
I(17,26): -0.23044776916503906	 ([mgm][astonishing])
I(12,30): -0.23019912838935852	 ([melodies][year.])
I(3,13): 0.2297104001045227	 ([short][shorts,])
I(44,50): -0.22934383153915405	 ([ground.][working.])
I(30,47): 0.2288481891155243	 ([year.][begins])
I(11,37): -0.2282419204711914	 ([merry][cycles,])
I(34,55): -0.22785621881484985	 ([spring][columns,])
I(11,32): -0.22732841968536377	 ([merry][depicted])
I(38,41): 0.22713714838027954	 ([fabricated.][male])
I(1,61): -0.22655868530273438	 ([lost][color])
I(25,59): -0.22648155689239502	 ([",][rubble])
I(26,63): 0.22566461563110352	 ([astonishing][moved])
I(34,48): -0.22550833225250244	 ([spring][melt,])
I(59,60): -0.22513937950134277	 ([rubble][turn])
I(8,22): 0.2243574857711792	 ([dominated][gems,])
I(28,60): -0.22420859336853027	 ([beautiful][turn])
I(6,37): -0.22328519821166992	 ([market][cycles,])
I(19,29): -0.2230122685432434	 ([able][season])
I(11,13): -0.22292184829711914	 ([merry][shorts,])
I(20,22): -0.2226681411266327	 ([releasing][gems,])
I(2,32): -0.22161614894866943	 ([player][depicted])
I(11,19): -0.22158324718475342	 ([merry][able])
I(13,17): 0.22042471170425415	 ([shorts,][mgm])
I(34,36): 0.22009038925170898	 ([spring][natural])
I(27,52): 0.21996968984603882	 ([story][felling])
I(49,59): 0.21974444389343262	 ([start][rubble])
I(34,43): -0.21962827444076538	 ([spring][live])
I(13,52): -0.2190595269203186	 ([shorts,][felling])
I(5,16): 0.21880781650543213	 ([market.][bros.])
I(19,33): 0.21846961975097656	 ([able][here,])
I(32,35): 0.21576720476150513	 ([depicted][caused])
I(51,60): 0.2156810164451599	 ([begin][turn])
I(37,56): -0.2156144678592682	 ([cycles,][reducing])
I(15,33): 0.21507392823696136	 ([warner][here,])
I(44,62): 0.2150220274925232	 ([ground.][fluids,])
I(26,43): 0.2140069603919983	 ([astonishing][live])
I(32,33): 0.213998943567276	 ([depicted][here,])
I(26,53): -0.2134251594543457	 ([astonishing][rainbow])
I(56,60): 0.21177682280540466	 ([reducing][turn])
I(17,42): -0.21155846118927002	 ([mgm][elves])
I(19,22): 0.21148478984832764	 ([able][gems,])
I(15,30): 0.210618257522583	 ([warner][year.])
I(4,55): -0.21021878719329834	 ([cartoon][columns,])
I(60,61): 0.20998120307922363	 ([turn][color])
I(16,52): -0.2099618911743164	 ([bros.][felling])
I(22,62): -0.20943313837051392	 ([gems,][fluids,])
I(15,32): -0.20925426483154297	 ([warner][depicted])
I(15,44): -0.2092488408088684	 ([warner][ground.])
I(1,10): -0.20914870500564575	 ([lost][tunes])
I(13,33): -0.20885074138641357	 ([shorts,][here,])
I(1,19): -0.20861050486564636	 ([lost][able])
I(0,46): -0.2079518437385559	 ([metro - goldwyn - mayer][snow])
I(2,54): 0.20777490735054016	 ([player][rock])
