---------- AND Interactions ----------
I(18,19): 3.9846715927124023	 ([serious][topic])
I(25,39): 0.2242131233215332	 ([scenario][trying])
I(15,44): -0.22264045476913452	 ([age][young])
I(13,43): -0.22260397672653198	 ([excellent][believed])
I(31): 0.22135180234909058	 ([youngest])
I(34,39): -0.22011518478393555	 ([coupes][trying])
I(35,37): 0.2197052538394928	 ([sickness][first])
I(23,46): 0.2191392481327057	 ([aids][sickness])
I(40,41): -0.21694716811180115	 ([hide][truth])
I(18,43): -0.21607887744903564	 ([serious][believed])
I(22,36): -0.21290487051010132	 ([person][relative.])
I(15,32): -0.21203666925430298	 ([age][brother])
I(28,36): 0.21139633655548096	 ([way][relative.])
I(35,36): -0.20999863743782043	 ([sickness][relative.])
I(0): -0.2096649408340454	 ([movie])
I(7,13): 0.20952707529067993	 ([it.][excellent])
I(36,47): -0.20722681283950806	 ([relative.][brother])
I(17,36): 0.20690762996673584	 ([deals][relative.])
I(21,28): -0.20568811893463135	 ([although][way])
I(14,16): 0.2044132947921753	 ([coming][movie])
I(10,15): 0.20218110084533691	 ([close][age])
I(40,46): 0.20125934481620789	 ([hide][sickness])
I(23,35): 0.1999419927597046	 ([aids][sickness])
I(8,15): 0.1978335976600647	 ([know][age])
I(5,18): 0.19762122631072998	 ([decided][serious])
I(14,18): -0.19762080907821655	 ([coming][serious])
I(25,41): 0.19754257798194885	 ([scenario][truth])
I(20,34): -0.1969999074935913	 ([aids.][coupes])
I(14,15): 0.19523382186889648	 ([coming][age])
I(1,45): -0.19366991519927979	 ([collection,][understand])
I(7,17): 0.192538321018219	 ([it.][deals])
I(8,39): -0.19230425357818604	 ([know][trying])
I(10,20): -0.19036084413528442	 ([close][aids.])
I(19,32): -0.18950319290161133	 ([topic][brother])
I(32,34): -0.1890251636505127	 ([brother][coupes])
I(33): 0.18879199028015137	 ([leo )])
I(6,28): 0.18731370568275452	 ([watch][way])
I(8,10): 0.18527621030807495	 ([know][close])
I(26,35): -0.18508365750312805	 ([wraps][sickness])
I(29,30): 0.184160053730011	 ([marcel][( the])
I(20,31): 0.18382972478866577	 ([aids.][youngest])
I(35,41): 0.1835002899169922	 ([sickness][truth])
I(28,41): 0.1832813024520874	 ([way][truth])
I(37): 0.18316107988357544	 ([first])
I(13,34): 0.18285226821899414	 ([excellent][coupes])
I(0,7): 0.1828451156616211	 ([movie][it.])
I(31,36): -0.1821771264076233	 ([youngest][relative.])
I(1,41): -0.1820831298828125	 ([collection,][truth])
I(17,27): 0.18146812915802002	 ([deals][around])
I(25,26): -0.18118470907211304	 ([scenario][wraps])
I(5,7): 0.18117210268974304	 ([decided][it.])
I(2,25): -0.18081840872764587	 ([friend][scenario])
I(2,19): 0.180683434009552	 ([friend][topic])
I(22,42): 0.17899638414382935	 ([person][marcel])
I(8,19): 0.1781851053237915	 ([know][topic])
I(17,34): -0.17811226844787598	 ([deals][coupes])
I(34,44): -0.17796406149864197	 ([coupes][young])
I(40): -0.17704465985298157	 ([hide])
I(42,43): 0.1766318380832672	 ([marcel][believed])
I(18,29): 0.1750432252883911	 ([serious][marcel])
I(11,32): -0.17370212078094482	 ([leo][brother])
I(24,34): -0.17191612720489502	 ([leo][coupes])
I(6,36): 0.17173698544502258	 ([watch][relative.])
I(20,39): 0.17004919052124023	 ([aids.][trying])
I(0,6): 0.16994410753250122	 ([movie][watch])
I(1,38): 0.16952639818191528	 ([collection,][everyone])
I(6,23): -0.1688842475414276	 ([watch][aids])
I(35,40): 0.16884908080101013	 ([sickness][hide])
I(11,31): -0.16817444562911987	 ([leo][youngest])
I(6,43): -0.16740140318870544	 ([watch][believed])
I(19,24): -0.1670314073562622	 ([topic][leo])
I(2,13): 0.16648298501968384	 ([friend][excellent])
I(30,31): 0.16583871841430664	 ([( the][youngest])
I(6,46): -0.16514182090759277	 ([watch][sickness])
I(15,39): 0.16487455368041992	 ([age][trying])
I(19,22): -0.16481399536132812	 ([topic][person])
I(1,44): 0.16266155242919922	 ([collection,][young])
I(28,40): -0.16247466206550598	 ([way][hide])
I(20,38): 0.16217392683029175	 ([aids.][everyone])
I(24,43): -0.1621699035167694	 ([leo][believed])
I(16,46): -0.16215801239013672	 ([movie][sickness])
I(20,43): -0.16203823685646057	 ([aids.][believed])
I(13,27): 0.16139578819274902	 ([excellent][around])
I(3,6): 0.1593782901763916	 ([mine][watch])
I(1,47): 0.15871834754943848	 ([collection,][brother])
I(20,36): 0.1586548089981079	 ([aids.][relative.])
I(17,44): -0.1585094928741455	 ([deals][young])
I(25,42): -0.158479243516922	 ([scenario][marcel])
I(2,46): -0.15833979845046997	 ([friend][sickness])
I(17,21): 0.1583101749420166	 ([deals][although])
I(35,44): 0.15794622898101807	 ([sickness][young])
I(1,4): 0.1565876007080078	 ([collection,][reminded])
I(5,19): 0.1564987599849701	 ([decided][topic])
I(21,25): 0.1558620035648346	 ([although][scenario])
I(34,41): -0.15559744834899902	 ([coupes][truth])
I(36,46): 0.15487277507781982	 ([relative.][sickness])
I(0,36): 0.15351366996765137	 ([movie][relative.])
I(7,16): 0.1528128981590271	 ([it.][movie])
I(3,4): -0.1518096923828125	 ([mine][reminded])
I(16,33): -0.15176314115524292	 ([movie][leo )])
I(16,21): 0.1509883999824524	 ([movie][although])
I(4,15): 0.15078192949295044	 ([reminded][age])
I(28,31): -0.14987438917160034	 ([way][youngest])
I(13,32): 0.1498119831085205	 ([excellent][brother])
I(13,47): 0.14952409267425537	 ([excellent][brother])
I(3,12): 0.1490955352783203	 ([mine][supposed])
I(34,35): 0.14834833145141602	 ([coupes][sickness])
I(14,20): -0.14784622192382812	 ([coming][aids.])
I(24,39): -0.14737224578857422	 ([leo][trying])
I(19,27): 0.14684998989105225	 ([topic][around])
I(2,39): -0.14658313989639282	 ([friend][trying])
I(42): -0.14647912979125977	 ([marcel])
I(28,38): 0.1458548903465271	 ([way][everyone])
I(4,12): 0.14579904079437256	 ([reminded][supposed])
I(20,29): -0.14570164680480957	 ([aids.][marcel])
I(12,39): 0.14510762691497803	 ([supposed][trying])
I(41,42): 0.1444178819656372	 ([truth][marcel])
I(3,20): -0.14439642429351807	 ([mine][aids.])
I(22,26): -0.14343410730361938	 ([person][wraps])
I(9,20): 0.14279258251190186	 ([much][aids.])
I(1,29): -0.14255177974700928	 ([collection,][marcel])
I(16,39): -0.14137804508209229	 ([movie][trying])
I(0,19): 0.14123201370239258	 ([movie][topic])
I(17,30): 0.14114326238632202	 ([deals][( the])
I(28,32): 0.1402273178100586	 ([way][brother])
I(15,20): -0.13986307382583618	 ([age][aids.])
I(25,46): 0.13922765851020813	 ([scenario][sickness])
I(11,29): -0.1384095549583435	 ([leo][marcel])
I(15,22): -0.1383957862854004	 ([age][person])
I(12,14): -0.13833177089691162	 ([supposed][coming])
I(20,22): -0.13812488317489624	 ([aids.][person])
I(11,19): -0.13565456867218018	 ([leo][topic])
I(44): -0.1349964141845703	 ([young])
I(5,10): -0.13495323061943054	 ([decided][close])
I(6,35): -0.13467225432395935	 ([watch][sickness])
I(28,46): 0.13422119617462158	 ([way][sickness])
I(45): -0.13397830724716187	 ([understand])
I(7): 0.13385683298110962	 ([it.])
I(18,21): 0.13373291492462158	 ([serious][although])
I(15,35): 0.1332806646823883	 ([age][sickness])
I(4,36): 0.13087880611419678	 ([reminded][relative.])
I(4,5): 0.12973174452781677	 ([reminded][decided])
I(2,28): 0.1294897198677063	 ([friend][way])
I(2,8): 0.12927812337875366	 ([friend][know])
I(9,12): 0.12880092859268188	 ([much][supposed])
I(27,34): 0.12878942489624023	 ([around][coupes])
I(15,21): -0.12818020582199097	 ([age][although])
I(16,28): 0.12808066606521606	 ([movie][way])
I(7,10): -0.12760865688323975	 ([it.][close])
I(29,31): -0.12737053632736206	 ([marcel][youngest])
I(31,32): -0.12711864709854126	 ([youngest][brother])
I(7,39): 0.1270524263381958	 ([it.][trying])
I(2,20): 0.12681156396865845	 ([friend][aids.])
I(1,17): -0.12622761726379395	 ([collection,][deals])
I(43,46): 0.12576040625572205	 ([believed][sickness])
I(36,42): 0.12550652027130127	 ([relative.][marcel])
I(22,43): 0.12526562809944153	 ([person][believed])
I(27): -0.1250777244567871	 ([around])
I(0,5): 0.12489891052246094	 ([movie][decided])
I(20,35): 0.12482711672782898	 ([aids.][sickness])
I(31,46): 0.1242835521697998	 ([youngest][sickness])
I(17,42): 0.12424039840698242	 ([deals][marcel])
I(20,21): -0.12406742572784424	 ([aids.][although])
I(31,35): 0.12406483292579651	 ([youngest][sickness])
I(35,46): 0.12347099184989929	 ([sickness][sickness])
I(2,17): -0.12342387437820435	 ([friend][deals])
I(10,11): -0.12334495782852173	 ([close][leo])
I(39,43): 0.12294235825538635	 ([trying][believed])
I(24,46): -0.12275034189224243	 ([leo][sickness])
I(31,34): -0.12216317653656006	 ([youngest][coupes])
I(31,39): -0.12151747941970825	 ([youngest][trying])
I(36,41): -0.12109673023223877	 ([relative.][truth])
I(1,23): 0.12051856517791748	 ([collection,][aids])
I(31,44): 0.12049108743667603	 ([youngest][young])
I(0,44): -0.1204182505607605	 ([movie][young])
I(0,39): 0.12027788162231445	 ([movie][trying])
I(11,41): -0.11910724639892578	 ([leo][truth])
I(38,41): 0.11879342794418335	 ([everyone][truth])
I(16,42): -0.1181330680847168	 ([movie][marcel])
I(37,46): 0.11791199445724487	 ([first][sickness])
I(0,1): 0.11757075786590576	 ([movie][collection,])
I(27,31): -0.11723649501800537	 ([around][youngest])
I(28,33): -0.11701440811157227	 ([way][leo )])
I(9,16): -0.11674082279205322	 ([much][movie])
I(24,31): -0.11640149354934692	 ([leo][youngest])
I(34,36): 0.1159975528717041	 ([coupes][relative.])
I(23): -0.11520636081695557	 ([aids])
I(13,38): 0.11439341306686401	 ([excellent][everyone])
I(0,15): 0.11361324787139893	 ([movie][age])
I(8,17): 0.11276686191558838	 ([know][deals])
I(34,46): -0.11268061399459839	 ([coupes][sickness])
I(18,26): 0.11265063285827637	 ([serious][wraps])
I(6,22): 0.11244836449623108	 ([watch][person])
I(8,36): 0.11232733726501465	 ([know][relative.])
I(20,46): -0.11231577396392822	 ([aids.][sickness])
I(23,34): -0.11227580904960632	 ([aids][coupes])
I(35,42): -0.11217990517616272	 ([sickness][marcel])
I(16,47): -0.11194580793380737	 ([movie][brother])
I(12,19): -0.11180663108825684	 ([supposed][topic])
I(30): 0.11178368330001831	 ([( the])
I(26,27): -0.11177194118499756	 ([wraps][around])
I(24,25): -0.11003378033638	 ([leo][scenario])
I(21,26): 0.10989189147949219	 ([although][wraps])
I(17,24): -0.10968577861785889	 ([deals][leo])
I(15,18): -0.10962527990341187	 ([age][serious])
I(6,38): -0.10948479175567627	 ([watch][everyone])
I(29,34): -0.10930639505386353	 ([marcel][coupes])
I(3,11): -0.10891401767730713	 ([mine][leo])
I(11,38): -0.10883647203445435	 ([leo][everyone])
I(3,39): 0.10862559080123901	 ([mine][trying])
I(10,18): -0.10839205980300903	 ([close][serious])
I(5,11): 0.10723087191581726	 ([decided][leo])
I(4,7): -0.10714226961135864	 ([reminded][it.])
I(3,19): -0.10700345039367676	 ([mine][topic])
I(28,47): 0.10693615674972534	 ([way][brother])
I(28,29): -0.10660594701766968	 ([way][marcel])
I(18,30): 0.10633975267410278	 ([serious][( the])
I(19,29): -0.10622042417526245	 ([topic][marcel])
I(24,35): -0.10595807433128357	 ([leo][sickness])
I(8,32): 0.10571300983428955	 ([know][brother])
I(28,42): 0.10545814037322998	 ([way][marcel])
I(2,11): -0.10539895296096802	 ([friend][leo])
I(33,36): -0.10539031028747559	 ([leo )][relative.])
I(1,11): -0.10481429100036621	 ([collection,][leo])
I(0,33): 0.10446906089782715	 ([movie][leo )])
I(42,45): -0.1042291522026062	 ([marcel][understand])
I(19,25): 0.10401657223701477	 ([topic][scenario])
I(9,18): 0.10377675294876099	 ([much][serious])
I(14,17): -0.10332518815994263	 ([coming][deals])
I(19,33): -0.10270047187805176	 ([topic][leo )])
I(6,19): -0.10257396101951599	 ([watch][topic])
I(17,29): 0.10251772403717041	 ([deals][marcel])
I(15,47): -0.10248792171478271	 ([age][brother])
I(5,20): -0.10197249054908752	 ([decided][aids.])
I(5,38): 0.10157284140586853	 ([decided][everyone])
I(24,44): -0.10125857591629028	 ([leo][young])
I(29,33): 0.10067915916442871	 ([marcel][leo )])
I(13,30): 0.10059875249862671	 ([excellent][( the])
I(1,46): -0.09986966848373413	 ([collection,][sickness])
I(11,28): -0.09979724884033203	 ([leo][way])
Sum: 26.65143048763275
==================================================
