---------- Players ----------
Player 0: ap
Player 1: -
Player 2: business
Player 3: software
Player 4: maker
Player 5: peoplesoft
Player 6: inc.
Player 7: strengthened
Player 8: ties
Player 9: technology
Player 10: giant
Player 11: ibm
Player 12: corp.
Player 13: tuesday,
Player 14: hoping
Player 15: boost
Player 16: recently
Player 17: sagging
Player 18: sales
Player 19: continues
Player 20: fight
Player 21: oracle
Player 22: corp.'s
Player 23: # 36 ; 7. 7
Player 24: billion
Player 25: hostile
Player 26: takeover
Player 27: bid.
---------- AND Interactions (Pairwise Only) ----------
I(12 22): 8.241666793823242	 ([corp.][corp.'s])
I(19 25): 0.9559543132781982	 ([continues][hostile])
I(3 25): 0.9457311630249023	 ([software][hostile])
I(20 24): 0.9401638507843018	 ([fight][billion])
I(19 22): 0.9353151321411133	 ([continues][corp.'s])
I(13 27): 0.9338922500610352	 ([tuesday,][bid.])
I(0 24): 0.925081729888916	 ([ap][billion])
I(6 7): -0.9062337875366211	 ([inc.][strengthened])
I(15 17): -0.903872013092041	 ([boost][sagging])
I(21 22): 0.8948383331298828	 ([oracle][corp.'s])
I(0 16): 0.8948028087615967	 ([ap][recently])
I(11 13): 0.8920347690582275	 ([ibm][tuesday,])
I(5 11): 0.8783824443817139	 ([peoplesoft][ibm])
I(11 19): 0.8486287593841553	 ([ibm][continues])
I(3 19): 0.8464276790618896	 ([software][continues])
I(7 26): -0.8392179012298584	 ([strengthened][takeover])
I(7 27): 0.8336300849914551	 ([strengthened][bid.])
I(21 26): -0.828460693359375	 ([oracle][takeover])
I(17 20): 0.8168394565582275	 ([sagging][fight])
I(0 25): -0.8114981651306152	 ([ap][hostile])
I(10 19): 0.8105108737945557	 ([giant][continues])
I(14 21): -0.8082962036132812	 ([hoping][oracle])
I(7 9): -0.8049783706665039	 ([strengthened][technology])
I(13 21): -0.7982361316680908	 ([tuesday,][oracle])
I(5 14): -0.7973818778991699	 ([peoplesoft][hoping])
I(16 21): -0.7958083152770996	 ([recently][oracle])
I(7 11): -0.7918534278869629	 ([strengthened][ibm])
I(2 24): -0.784907341003418	 ([business][billion])
I(13 14): -0.7823901176452637	 ([tuesday,][hoping])
I(1 6): 0.7797260284423828	 ([-][inc.])
I(8 25): 0.7710590362548828	 ([ties][hostile])
I(11 25): 0.7515544891357422	 ([ibm][hostile])
I(4 27): 0.744898796081543	 ([maker][bid.])
I(20 25): -0.7287952899932861	 ([fight][hostile])
I(11 21): -0.7208495140075684	 ([ibm][oracle])
I(6 11): 0.7152185440063477	 ([inc.][ibm])
I(10 17): 0.7097086906433105	 ([giant][sagging])
I(23 25): -0.6984891891479492	 ([# 36 ; 7. 7][hostile])
I(0 17): 0.6952118873596191	 ([ap][sagging])
I(14 18): -0.6888895034790039	 ([hoping][sales])
I(15 27): -0.6880393028259277	 ([boost][bid.])
I(9 13): -0.6751377582550049	 ([technology][tuesday,])
I(11 15): -0.6656670570373535	 ([ibm][boost])
I(10 18): -0.6616039276123047	 ([giant][sales])
I(19 27): 0.6582365036010742	 ([continues][bid.])
I(1 26): -0.6510870456695557	 ([-][takeover])
I(20 26): 0.646949291229248	 ([fight][takeover])
I(0 14): 0.6426787376403809	 ([ap][hoping])
I(10 24): 0.6379318237304688	 ([giant][billion])
I(7 22): 0.6328449249267578	 ([strengthened][corp.'s])
I(8 23): 0.6320295333862305	 ([ties][# 36 ; 7. 7])
I(3 11): -0.6307673454284668	 ([software][ibm])
I(18 19): 0.6283473968505859	 ([sales][continues])
I(3 26): -0.6232576370239258	 ([software][takeover])
I(4 9): -0.6187715530395508	 ([maker][technology])
I(5 6): 0.613797664642334	 ([peoplesoft][inc.])
I(7 20): -0.6135962009429932	 ([strengthened][fight])
I(12 14): -0.6019878387451172	 ([corp.][hoping])
I(16 24): -0.5969526767730713	 ([recently][billion])
I(14 25): 0.5874710083007812	 ([hoping][hostile])
I(8 16): 0.584022045135498	 ([ties][recently])
I(3 14): -0.5794649124145508	 ([software][hoping])
I(10 25): -0.5787482261657715	 ([giant][hostile])
I(9 17): -0.573704719543457	 ([technology][sagging])
I(4 25): 0.5731358528137207	 ([maker][hostile])
I(3 17): -0.5716438293457031	 ([software][sagging])
I(4 11): 0.5705051422119141	 ([maker][ibm])
I(0 26): 0.5693817138671875	 ([ap][takeover])
I(7 14): -0.5644869804382324	 ([strengthened][hoping])
I(12 19): 0.5627717971801758	 ([corp.][continues])
I(3 10): -0.5587759017944336	 ([software][giant])
I(19 24): -0.556596040725708	 ([continues][billion])
I(11 16): 0.5470783710479736	 ([ibm][recently])
I(8 19): 0.5437960624694824	 ([ties][continues])
I(8 14): -0.5387454032897949	 ([ties][hoping])
I(3 21): -0.5376071929931641	 ([software][oracle])
I(11 17): -0.5335712432861328	 ([ibm][sagging])
I(12 23): 0.5310001373291016	 ([corp.][# 36 ; 7. 7])
I(12 15): -0.5266156196594238	 ([corp.][boost])
I(16 27): 0.5186758041381836	 ([recently][bid.])
I(12 24): -0.5175986289978027	 ([corp.][billion])
I(10 23): 0.5119829177856445	 ([giant][# 36 ; 7. 7])
I(4 19): 0.5118818283081055	 ([maker][continues])
I(17 25): 0.5100970268249512	 ([sagging][hostile])
I(15 23): -0.5072441101074219	 ([boost][# 36 ; 7. 7])
I(11 14): -0.505455493927002	 ([ibm][hoping])
I(16 17): 0.4936695098876953	 ([recently][sagging])
I(15 20): 0.49014735221862793	 ([boost][fight])
I(19 23): -0.48256397247314453	 ([continues][# 36 ; 7. 7])
I(5 26): 0.47736120223999023	 ([peoplesoft][takeover])
I(16 20): 0.47689342498779297	 ([recently][fight])
I(5 10): -0.4760246276855469	 ([peoplesoft][giant])
I(6 21): -0.475100040435791	 ([inc.][oracle])
I(3 6): 0.4714474678039551	 ([software][inc.])
I(6 8): -0.4614143371582031	 ([inc.][ties])
I(2 25): 0.4510841369628906	 ([business][hostile])
I(5 25): 0.4474756717681885	 ([peoplesoft][hostile])
I(14 19): -0.43920087814331055	 ([hoping][continues])
I(7 23): 0.42539215087890625	 ([strengthened][# 36 ; 7. 7])
I(1 13): 0.42456841468811035	 ([-][tuesday,])
I(1 11): -0.41742706298828125	 ([-][ibm])
I(7 10): -0.4137883186340332	 ([strengthened][giant])
I(16 23): -0.41161608695983887	 ([recently][# 36 ; 7. 7])
I(1 18): -0.40249156951904297	 ([-][sales])
I(12 13): 0.40242576599121094	 ([corp.][tuesday,])
I(10 14): 0.39353132247924805	 ([giant][hoping])
I(0 20): -0.3866894245147705	 ([ap][fight])
I(0 15): 0.3863353729248047	 ([ap][boost])
I(14 22): -0.38579273223876953	 ([hoping][corp.'s])
I(1 20): -0.3856940269470215	 ([-][fight])
I(6 27): 0.3803853988647461	 ([inc.][bid.])
I(7 15): -0.38013744354248047	 ([strengthened][boost])
I(23 27): 0.3664894104003906	 ([# 36 ; 7. 7][bid.])
I(3 15): -0.36572742462158203	 ([software][boost])
I(12 17): -0.3643198013305664	 ([corp.][sagging])
I(9 16): -0.3609163761138916	 ([technology][recently])
I(16 19): -0.35325026512145996	 ([recently][continues])
I(16 25): 0.3532431125640869	 ([recently][hostile])
I(17 23): -0.34813356399536133	 ([sagging][# 36 ; 7. 7])
I(2 19): 0.34438610076904297	 ([business][continues])
I(7 16): -0.3420588970184326	 ([strengthened][recently])
I(21 25): 0.33516502380371094	 ([oracle][hostile])
I(4 13): -0.3246161937713623	 ([maker][tuesday,])
I(2 6): 0.3153977394104004	 ([business][inc.])
I(5 23): -0.3103940486907959	 ([peoplesoft][# 36 ; 7. 7])
I(5 21): -0.30837297439575195	 ([peoplesoft][oracle])
I(8 21): 0.3042316436767578	 ([ties][oracle])
I(1 5): -0.3027784824371338	 ([-][peoplesoft])
I(10 27): 0.2985997200012207	 ([giant][bid.])
I(17 19): 0.298076868057251	 ([sagging][continues])
I(21 24): -0.2962002754211426	 ([oracle][billion])
I(7 21): -0.29496288299560547	 ([strengthened][oracle])
I(7 13): -0.29174137115478516	 ([strengthened][tuesday,])
I(4 14): -0.290846586227417	 ([maker][hoping])
I(6 23): 0.2887749671936035	 ([inc.][# 36 ; 7. 7])
I(1 25): -0.2858448028564453	 ([-][hostile])
I(8 26): 0.2773609161376953	 ([ties][takeover])
I(9 24): -0.2722616195678711	 ([technology][billion])
I(3 16): 0.27120518684387207	 ([software][recently])
I(2 14): -0.26398372650146484	 ([business][hoping])
I(15 25): 0.2626633644104004	 ([boost][hostile])
I(4 8): 0.26150989532470703	 ([maker][ties])
I(14 20): 0.261425256729126	 ([hoping][fight])
I(1 15): -0.2594156265258789	 ([-][boost])
I(2 26): -0.25733184814453125	 ([business][takeover])
I(3 23): 0.2569003105163574	 ([software][# 36 ; 7. 7])
I(26 27): -0.2548208236694336	 ([takeover][bid.])
Sum: 108.6578733921051
==================================================
