---------- Players ----------
Player A: one
Player B: america's
Player C: brilliant
Player D: film
Player E: directors
Player F: without
Player G: question
Player H: elia
Player I: kazan.
Player J: directorial
Player K: genius
Player L: particularly
Player M: suited
Player N: taut
Player O: thrillers,
Player P: since
Player Q: kazan
Player R: needed
Player S: room
Player T: breathe
Player U: slower
Player V: subtle.
Player W: however,
Player X: ' panic
Player Y: streets '
Player Z: first - rate
Player [: social
Player \: thriller
Player ]: anything
Player ^: relevant
Player _: today
Player `: 1950
Player a: released.
Player b: themes
Player c: illegal
Player d: immigrants,
Player e: people - smuggling,
Player f: imminent
Player g: plagues,
Player h: rapid
Player i: transmission
Player j: around
Player k: world
Player l: diseases
Player m: ( a
Player n: worried
Player o: richard
Player p: widmark
Player q: says :
Player r: ' i
Player s: could
Player t: american
Player u: city
Player v: ten
Player w: hours
Player x: africa
Player y: tomorrow.'),
Player z: ethnic
Player {: isolation
Player |: ghettoism
Player }: today's
Player ~: concerns
Player : ever.
Player : film
Player : features
Player : spectacular
Player : film
Player : debut
---------- AND Interactions (Pairwise Only) ----------
I(ce): 3.139967441558838	 ([illegal][people - smuggling,])
I(xy): -0.725480318069458	 ([africa][tomorrow.'),])
I(jk): -0.7237145900726318	 ([around][world])
I(\_): 0.7206916809082031	 ([thriller][today])
I(_): 0.7183551788330078	 ([today][debut])
I(Kb): -0.7170684337615967	 ([genius][themes])
I(z): 0.7163105010986328	 ([ethnic][spectacular])
I(lz): 0.7123970985412598	 ([diseases][ethnic])
I(XZ): 0.6893947124481201	 ([' panic][first - rate])
I(c): -0.685492753982544	 ([illegal][film])
I(\^): 0.683175802230835	 ([thriller][relevant])
I(Tc): -0.6818832159042358	 ([breathe][illegal])
I(Ca): 0.6804827451705933	 ([brilliant][released.])
I(WZ): -0.6735820770263672	 ([however,][first - rate])
I(kx): -0.6702991724014282	 ([world][africa])
I(O\): -0.6629581451416016	 ([thrillers,][thriller])
I(T|): -0.6598491668701172	 ([breathe][ghettoism])
I(Ul): 0.6585476398468018	 ([slower][diseases])
I([\): -0.6583651304244995	 ([social][thriller])
I(Z}): -0.6572710275650024	 ([first - rate][today's])
I(\): 0.6466466188430786	 ([thriller][ever.])
I(G): 0.6462447643280029	 ([question][spectacular])
I(J): 0.6301113367080688	 ([directorial][spectacular])
I(C): 0.6260194778442383	 ([brilliant][debut])
I(lu): 0.6254705190658569	 ([diseases][city])
I(\l): 0.625292181968689	 ([thriller][diseases])
I(Rc): 0.6189239025115967	 ([needed][illegal])
I(): -0.618114709854126	 ([features][film])
I(C): -0.6146783828735352	 ([brilliant][spectacular])
I(Zc): 0.6128749847412109	 ([first - rate][illegal])
I(Jl): 0.6072698831558228	 ([directorial][diseases])
I(b~): 0.6040710210800171	 ([themes][concerns])
I(`k): 0.602901816368103	 ([1950][world])
I(Zq): -0.6020599603652954	 ([first - rate][says :])
I(_~): 0.5989309549331665	 ([today][concerns])
I([c): 0.5914182662963867	 ([social][illegal])
I(Vc): 0.5912972688674927	 ([subtle.][illegal])
I(Ck): -0.5896971225738525	 ([brilliant][world])
I(ux): -0.5891580581665039	 ([city][africa])
I(b): 0.586815595626831	 ([themes][debut])
I(\e): 0.5834411382675171	 ([thriller][people - smuggling,])
I(R_): 0.5827450752258301	 ([needed][today])
I(K}): -0.5689756870269775	 ([genius][today's])
I(JM): -0.5666811466217041	 ([directorial][suited])
I(Zy): -0.559964656829834	 ([first - rate][tomorrow.'),])
I(LZ): 0.5598933696746826	 ([particularly][first - rate])
I(): 0.5573691129684448	 ([ever.][debut])
I(DE): 0.5571029186248779	 ([film][directors])
I(CT): 0.5521202087402344	 ([brilliant][breathe])
I(UZ): -0.5520462989807129	 ([slower][first - rate])
I(Z): 0.549990177154541	 ([first - rate][film])
I(Ib): -0.5482430458068848	 ([kazan.][themes])
I(Zb): 0.5469484329223633	 ([first - rate][themes])
I(u~): -0.5469319820404053	 ([city][concerns])
I(tu): -0.5463414788246155	 ([american][city])
I(br): -0.5431721210479736	 ([themes][' i])
I(fg): 0.5424082279205322	 ([imminent][plagues,])
I(): 0.5422306060791016	 ([film][film])
I(l~): 0.5406786203384399	 ([diseases][concerns])
I(Z): 0.5386450290679932	 ([first - rate][film])
I(lt): 0.5382636785507202	 ([diseases][american])
I(\d): 0.5375785827636719	 ([thriller][immigrants,])
I(SV): 0.5349875688552856	 ([room][subtle.])
I(CY): 0.5347843170166016	 ([brilliant][streets '])
I(ln): 0.5341987609863281	 ([diseases][worried])
I(dl): 0.5336529016494751	 ([immigrants,][diseases])
I(wy): -0.5334729552268982	 ([hours][tomorrow.'),])
I(cj): -0.5316218137741089	 ([illegal][around])
I(e}): 0.5279601812362671	 ([people - smuggling,][today's])
I(Uq): 0.5264123678207397	 ([slower][says :])
I(X~): 0.5229955315589905	 ([' panic][concerns])
I(k|): -0.5171321630477905	 ([world][ghettoism])
I([e): 0.5156607627868652	 ([social][people - smuggling,])
I([): -0.5152913331985474	 ([social][spectacular])
I(l}): 0.5130556225776672	 ([diseases][today's])
I(C): 0.5124127864837646	 ([brilliant][ever.])
I([b): -0.5096162557601929	 ([social][themes])
I(e|): 0.5092538595199585	 ([people - smuggling,][ghettoism])
I(Cb): -0.5057849884033203	 ([brilliant][themes])
I(k}): -0.5055382251739502	 ([world][today's])
I(CZ): -0.5014567375183105	 ([brilliant][first - rate])
I(\g): 0.49071598052978516	 ([thriller][plagues,])
I(PR): 0.48673975467681885	 ([since][needed])
I(I\): 0.48630356788635254	 ([kazan.][thriller])
I(AZ): 0.4854397773742676	 ([one][first - rate])
I(u}): -0.48486340045928955	 ([city][today's])
I(GZ): 0.48427629470825195	 ([question][first - rate])
I(Yb): 0.48236629366874695	 ([streets '][themes])
I(Vb): -0.4821970462799072	 ([subtle.][themes])
I(`t): 0.48200467228889465	 ([1950][american])
I(J): -0.47811901569366455	 ([directorial][debut])
I(|): -0.47784727811813354	 ([ghettoism][film])
I(R\): -0.4763793349266052	 ([needed][thriller])
I(V~): 0.47530949115753174	 ([subtle.][concerns])
I(eg): 0.4749048948287964	 ([people - smuggling,][plagues,])
I(l{): 0.47437798976898193	 ([diseases][isolation])
I(C): 0.47377288341522217	 ([brilliant][film])
I(C): 0.47138309478759766	 ([brilliant][film])
I(C}): -0.46700024604797363	 ([brilliant][today's])
I(tx): -0.4616853594779968	 ([american][africa])
I({~): 0.4609697759151459	 ([isolation][concerns])
I(OY): -0.46029022336006165	 ([thrillers,][streets '])
I(\c): -0.45849609375	 ([thriller][illegal])
I(ly): 0.45774829387664795	 ([diseases][tomorrow.'),])
I(a}): 0.456731915473938	 ([released.][today's])
I(}): 0.4543747901916504	 ([today's][film])
I(c~): 0.4531291723251343	 ([illegal][concerns])
I(Ku): -0.4525793790817261	 ([genius][city])
I(c{): 0.45138776302337646	 ([illegal][isolation])
I(Y^): 0.4482966661453247	 ([streets '][relevant])
I(_): 0.446491003036499	 ([today][film])
I(Oe): -0.4442932903766632	 ([thrillers,][people - smuggling,])
I(a): 0.44227099418640137	 ([released.][ever.])
I(EI): 0.441426545381546	 ([directors][kazan.])
I(K_): -0.4412750005722046	 ([genius][today])
I(bd): -0.4395022392272949	 ([themes][immigrants,])
I(U|): 0.43802347779273987	 ([slower][ghettoism])
I(Zs): -0.43548035621643066	 ([first - rate][could])
I(Oc): -0.43512144684791565	 ([thrillers,][illegal])
I(B): 0.43451595306396484	 ([america's][spectacular])
I(il): 0.4320642948150635	 ([transmission][diseases])
I(Cu): -0.43147802352905273	 ([brilliant][city])
I(Z|): 0.4302347004413605	 ([first - rate][ghettoism])
I(QZ): 0.4267706871032715	 ([kazan][first - rate])
I(`g): -0.4245336353778839	 ([1950][plagues,])
I(Il): 0.42420971393585205	 ([kazan.][diseases])
I(Ec): -0.42410922050476074	 ([directors][illegal])
I(Cl): 0.42321932315826416	 ([brilliant][diseases])
I(cs): -0.4228518009185791	 ([illegal][could])
I(|): -0.42227038741111755	 ([ghettoism][features])
I(Bx): -0.41964077949523926	 ([america's][africa])
I(p): 0.41638612747192383	 ([widmark][spectacular])
I(ew): -0.415296733379364	 ([people - smuggling,][hours])
I(kt): -0.4145134687423706	 ([world][american])
I(Q): 0.41381239891052246	 ([kazan][spectacular])
I(bn): -0.4137080907821655	 ([themes][worried])
I(Zj): 0.41352272033691406	 ([first - rate][around])
I(K[): -0.4125995635986328	 ([genius][social])
I(El): 0.4123722314834595	 ([directors][diseases])
I(|): 0.4112449884414673	 ([ghettoism][ever.])
I(Ql): 0.41097164154052734	 ([kazan][diseases])
I(_u): -0.410833477973938	 ([today][city])
I(\`): 0.41048282384872437	 ([thriller][1950])
I(GU): 0.40884900093078613	 ([question][slower])
I(CF): -0.40722203254699707	 ([brilliant][without])
I(e): 0.4065498113632202	 ([people - smuggling,][debut])
I([~): 0.4035715162754059	 ([social][concerns])
I(y~): 0.4000905156135559	 ([tomorrow.'),][concerns])
I(T\): 0.39803045988082886	 ([breathe][thriller])
I(Z): -0.39710044860839844	 ([first - rate][spectacular])
I(t|): -0.39664971828460693	 ([american][ghettoism])
I(c}): 0.3953890800476074	 ([illegal][today's])
I(Zl): 0.3928685188293457	 ([first - rate][diseases])
I(VZ): -0.39278483390808105	 ([subtle.][first - rate])
I(Rq): 0.39020490646362305	 ([needed][says :])
I(y|): -0.3898868262767792	 ([tomorrow.'),][ghettoism])
I(Ce): 0.3893885612487793	 ([brilliant][people - smuggling,])
I(ac): -0.3886847496032715	 ([released.][illegal])
I(U]): -0.38867804408073425	 ([slower][anything])
I(Ub): 0.3886502981185913	 ([slower][themes])
I(): 0.3886260986328125	 ([ever.][film])
I(W): 0.38846254348754883	 ([however,][spectacular])
I(O_): 0.38833367824554443	 ([thrillers,][today])
I(w|): -0.3858831226825714	 ([hours][ghettoism])
I(Ek): 0.3839966058731079	 ([directors][world])
I(^a): 0.38379573822021484	 ([relevant][released.])
I(t): 0.3833215832710266	 ([american][spectacular])
I([a): 0.3810845613479614	 ([social][released.])
I(Zd): -0.3793916702270508	 ([first - rate][immigrants,])
I(Rl): 0.3784213066101074	 ([needed][diseases])
I(_a): 0.37832415103912354	 ([today][released.])
I([^): 0.3782179355621338	 ([social][relevant])
I(de): -0.3780677914619446	 ([immigrants,][people - smuggling,])
I(CO): 0.3752405345439911	 ([brilliant][thrillers,])
I(by): -0.3722531795501709	 ([themes][tomorrow.'),])
I(x}): -0.37147843837738037	 ([africa][today's])
I(u): -0.3698807954788208	 ([city][ever.])
I(): 0.36987802386283875	 ([ever.][film])
I([g): 0.369564414024353	 ([social][plagues,])
I(s): 0.3681049346923828	 ([could][debut])
I(`): 0.3669750988483429	 ([1950][spectacular])
I(CJ): 0.3664463758468628	 ([brilliant][directorial])
I(u|): -0.36518070101737976	 ([city][ghettoism])
I(|}): 0.3651381731033325	 ([ghettoism][today's])
I(Yt): 0.36396780610084534	 ([streets '][american])
I(gk): -0.36377137899398804	 ([plagues,][world])
I(uy): -0.35812973976135254	 ([city][tomorrow.'),])
I(x|): -0.35773178935050964	 ([africa][ghettoism])
I(Uk): 0.3568013906478882	 ([slower][world])
I(J[): 0.356451153755188	 ([directorial][social])
I(Ue): 0.355180025100708	 ([slower][people - smuggling,])
I(k): -0.3543248176574707	 ([world][spectacular])
I(_c): -0.3538506031036377	 ([today][illegal])
I(D): 0.3530831038951874	 ([film][film])
I(Zp): 0.3530759811401367	 ([first - rate][widmark])
I(qy): -0.3501242399215698	 ([says :][tomorrow.'),])
I(IO): 0.3488120138645172	 ([kazan.][thrillers,])
I(Sb): 0.34743666648864746	 ([room][themes])
I(Ve): 0.3466629087924957	 ([subtle.][people - smuggling,])
I(MN): 0.3461546301841736	 ([suited][taut])
I(ab): 0.345689058303833	 ([released.][themes])
I(E): 0.34502220153808594	 ([directors][ever.])
I(RS): 0.34474050998687744	 ([needed][room])
I(Sc): 0.34377217292785645	 ([room][illegal])
I(b): 0.3434298038482666	 ([themes][film])
I(Gc): 0.34323740005493164	 ([question][illegal])
I(t~): -0.34297478199005127	 ([american][concerns])
I([k): -0.3421335220336914	 ([social][world])
I(cn): 0.33981990814208984	 ([illegal][worried])
I(k): 0.33883917331695557	 ([world][film])
I(_k): -0.3387812376022339	 ([today][world])
I(^~): 0.33876657485961914	 ([relevant][concerns])
I(ef): -0.33862602710723877	 ([people - smuggling,][imminent])
I(]^): -0.33821046352386475	 ([anything][relevant])
I(cw): -0.33585262298583984	 ([illegal][hours])
I(Cq): -0.33580052852630615	 ([brilliant][says :])
I(EJ): 0.33549749851226807	 ([directors][directorial])
I(_b): -0.33518385887145996	 ([today][themes])
I(\a): 0.3350871205329895	 ([thriller][released.])
I(X): -0.33461737632751465	 ([' panic][spectacular])
I(^): 0.3345400094985962	 ([relevant][features])
I(Xg): 0.33427631855010986	 ([' panic][plagues,])
I(C_): -0.3284033536911011	 ([brilliant][today])
I(J): -0.32721030712127686	 ([directorial][features])
I(Te): -0.32636749744415283	 ([breathe][people - smuggling,])
I(Z[): -0.3244379758834839	 ([first - rate][social])
I(\y): 0.32352203130722046	 ([thriller][tomorrow.'),])
I(S}): 0.32227349281311035	 ([room][today's])
I(Rb): 0.3220205307006836	 ([needed][themes])
I(}): 0.3217045068740845	 ([today's][features])
I(\): -0.3217042088508606	 ([thriller][film])
I(`|): 0.32153379917144775	 ([1950][ghettoism])
I(Ik): -0.32103240489959717	 ([kazan.][world])
I(cz): 0.32100197672843933	 ([illegal][ethnic])
I(\x): 0.3199062943458557	 ([thriller][africa])
I(e~): -0.31963539123535156	 ([people - smuggling,][concerns])
I(Bl): 0.318623423576355	 ([america's][diseases])
I(n~): -0.3185591697692871	 ([worried][concerns])
I(IK): -0.31624114513397217	 ([kazan.][genius])
I(_): -0.31614112854003906	 ([today][spectacular])
I(^e): 0.3148050308227539	 ([relevant][people - smuggling,])
I(^): 0.3143351078033447	 ([relevant][debut])
I(u): 0.31334972381591797	 ([city][spectacular])
I(ad): 0.3129490911960602	 ([released.][immigrants,])
I(g): 0.31247657537460327	 ([plagues,][spectacular])
I(kr): -0.3123779296875	 ([world][' i])
I(DU): -0.31062114238739014	 ([film][slower])
I(O): -0.31054818630218506	 ([thrillers,][film])
I(S_): 0.3098398447036743	 ([room][today])
I(no): -0.3091150224208832	 ([worried][richard])
I(ky): -0.3089287281036377	 ([world][tomorrow.'),])
I(s|): -0.3085232675075531	 ([could][ghettoism])
I(cp): -0.3081023693084717	 ([illegal][widmark])
I(D): -0.30690503120422363	 ([film][debut])
I(^q): -0.3065706491470337	 ([relevant][says :])
I(^): 0.3063243627548218	 ([relevant][ever.])
I(ex): -0.30626270174980164	 ([people - smuggling,][africa])
I(Ua): -0.30503320693969727	 ([slower][released.])
I(dw): -0.30414295196533203	 ([immigrants,][hours])
I(K\): -0.3024753928184509	 ([genius][thriller])
I(JY): -0.3022444546222687	 ([directorial][streets '])
I(E_): 0.3020305633544922	 ([directors][today])
I(e): -0.3012901544570923	 ([people - smuggling,][film])
I(PZ): -0.30128955841064453	 ([since][first - rate])
I(LM): -0.29982876777648926	 ([particularly][suited])
I(FZ): 0.2982969284057617	 ([without][first - rate])
I(ct): 0.2981300354003906	 ([illegal][american])
I(GI): 0.2981123924255371	 ([question][kazan.])
I(km): -0.29809921979904175	 ([world][( a])
I(KM): -0.2969495952129364	 ([genius][suited])
I(I): -0.295943021774292	 ([kazan.][spectacular])
I(co): 0.2956160604953766	 ([illegal][richard])
I(Cy): 0.29524970054626465	 ([brilliant][tomorrow.'),])
I(ae): -0.29428398609161377	 ([released.][people - smuggling,])
I(]): 0.29153409600257874	 ([anything][debut])
I(_): -0.29143571853637695	 ([today][ever.])
I(EF): 0.29045096039772034	 ([directors][without])
I(M}): 0.2902714014053345	 ([suited][today's])
I(\~): 0.28977876901626587	 ([thriller][concerns])
I(]): 0.2882404625415802	 ([anything][spectacular])
I(Kq): -0.28444337844848633	 ([genius][says :])
I(eh): -0.2840597629547119	 ([people - smuggling,][rapid])
I(Zh): -0.28362059593200684	 ([first - rate][rapid])
I(Y): -0.2833290696144104	 ([streets '][film])
I(OP): 0.28323933482170105	 ([thrillers,][since])
I(bu): -0.28289341926574707	 ([themes][city])
I(Wb): 0.28267812728881836	 ([however,][themes])
I(K): -0.28250613808631897	 ([genius][debut])
I(Sq): 0.2823331952095032	 ([room][says :])
I(J): 0.28191423416137695	 ([directorial][ever.])
I(C[): -0.28175222873687744	 ([brilliant][social])
I(Dk): 0.2814675569534302	 ([film][world])
I(TU): 0.28101515769958496	 ([breathe][slower])
I(Hp): -0.2803399860858917	 ([elia][widmark])
I(s): -0.2800682783126831	 ([could][ever.])
I(BI): -0.2798824906349182	 ([america's][kazan.])
I(K~): 0.2793322801589966	 ([genius][concerns])
I(_q): -0.27899169921875	 ([today][says :])
I(kq): -0.27846527099609375	 ([world][says :])
I(Xr): -0.2784212827682495	 ([' panic][' i])
I(\): -0.2761141061782837	 ([thriller][film])
I(_e): 0.27586305141448975	 ([today][people - smuggling,])
I(q}): -0.2756768465042114	 ([says :][today's])
I(E}): 0.2753037214279175	 ([directors][today's])
I(ry): -0.27483880519866943	 ([' i][tomorrow.'),])
I(t): 0.27375251054763794	 ([american][debut])
I(wx): -0.27366775274276733	 ([hours][africa])
I(E\): -0.27297675609588623	 ([directors][thriller])
I(~): 0.27250054478645325	 ([concerns][features])
I(EG): 0.27206945419311523	 ([directors][question])
I(Xe): 0.27161523699760437	 ([' panic][people - smuggling,])
I(_): 0.27046582102775574	 ([today][film])
I(~): -0.2684124708175659	 ([concerns][film])
I(Xy): 0.26799869537353516	 ([' panic][tomorrow.'),])
I(q): -0.26786506175994873	 ([says :][ever.])
I(O): 0.26730844378471375	 ([thrillers,][debut])
I(^): 0.26717257499694824	 ([relevant][film])
I(`c): 0.2657225430011749	 ([1950][illegal])
I(p}): 0.265375018119812	 ([widmark][today's])
I(BF): -0.2651735544204712	 ([america's][without])
I(VY): 0.265041708946228	 ([subtle.][streets '])
I(O): 0.264951229095459	 ([thrillers,][ever.])
I(KX): -0.2644127607345581	 ([genius][' panic])
I(Qc): 0.2636759281158447	 ([kazan][illegal])
I(): 0.26352277398109436	 ([film][debut])
I(T): 0.26331400871276855	 ([breathe][ever.])
I(K): -0.2624542713165283	 ([genius][ever.])
I(\b): -0.26222729682922363	 ([thriller][themes])
I(R): -0.26162850856781006	 ([needed][debut])
I(RT): 0.2607889473438263	 ([needed][breathe])
I(v): 0.26063403487205505	 ([ten][debut])
I(Mc): 0.2599849998950958	 ([suited][illegal])
I(BH): -0.2584371566772461	 ([america's][elia])
I(JO): -0.25830963253974915	 ([directorial][thrillers,])
I(MW): 0.2575506865978241	 ([suited][however,])
I(J}): 0.2565406560897827	 ([directorial][today's])
I(E~): 0.2562845051288605	 ([directors][concerns])
I(K): -0.2555994689464569	 ([genius][features])
I(J_): 0.25543761253356934	 ([directorial][today])
I(`}): 0.2552284300327301	 ([1950][today's])
I(b|): -0.25505778193473816	 ([themes][ghettoism])
I(R|): 0.25490835309028625	 ([needed][ghettoism])
I(BC): 0.25427961349487305	 ([america's][brilliant])
I(O): -0.2536144554615021	 ([thrillers,][film])
I(Yp): 0.25291991233825684	 ([streets '][widmark])
I(sy): -0.252155065536499	 ([could][tomorrow.'),])
I(d~): -0.2521452307701111	 ([immigrants,][concerns])
I([u): -0.25178325176239014	 ([social][city])
I(G): 0.24850976467132568	 ([question][debut])
I(V): 0.24740862846374512	 ([subtle.][ever.])
I(V): 0.2466524839401245	 ([subtle.][debut])
I(cx): 0.24623405933380127	 ([illegal][africa])
I(j): 0.2460959255695343	 ([around][debut])
I(Jc): 0.24568331241607666	 ([directorial][illegal])
I(r}): -0.24434995651245117	 ([' i][today's])
I(Kp): -0.24316513538360596	 ([genius][widmark])
I(Zn): 0.24316191673278809	 ([first - rate][worried])
I(P): 0.2429656982421875	 ([since][spectacular])
I(es): -0.2424790859222412	 ([people - smuggling,][could])
I(Un): 0.24199748039245605	 ([slower][worried])
I(np): -0.24177461862564087	 ([worried][widmark])
I(dn): 0.24150240421295166	 ([immigrants,][worried])
I(Nl): 0.241155207157135	 ([taut][diseases])
I(X): -0.2393304705619812	 ([' panic][film])
I(EU): -0.23873913288116455	 ([directors][slower])
I(RV): -0.23837074637413025	 ([needed][subtle.])
I(mo): 0.2380744218826294	 ([( a][richard])
I(q~): 0.2374621033668518	 ([says :][concerns])
I(^b): -0.23676562309265137	 ([relevant][themes])
I(Y): 0.23645243048667908	 ([streets '][debut])
I(Y): 0.2363865077495575	 ([streets '][spectacular])
I(O`): 0.23559674620628357	 ([thrillers,][1950])
I(\w): -0.2355358600616455	 ([thriller][hours])
I(DO): -0.23526161909103394	 ([film][thrillers,])
I(O}): 0.23475024104118347	 ([thrillers,][today's])
I(m~): 0.23474645614624023	 ([( a][concerns])
I(Zz): 0.23461270332336426	 ([first - rate][ethnic])
I(K): -0.23365068435668945	 ([genius][film])
I(RY): -0.2335672676563263	 ([needed][streets '])
I(Gl): 0.2326371669769287	 ([question][diseases])
I(k{): 0.23256397247314453	 ([world][isolation])
I(Xd): 0.23193854093551636	 ([' panic][immigrants,])
I(K^): -0.23192811012268066	 ([genius][relevant])
I(O^): 0.2310236394405365	 ([thrillers,][relevant])
I(I_): -0.23098134994506836	 ([kazan.][today])
I(Sk): 0.23062407970428467	 ([room][world])
I(gt): -0.23019394278526306	 ([plagues,][american])
I(\): 0.22928348183631897	 ([thriller][debut])
I(x): -0.2287588119506836	 ([africa][features])
I(KV): -0.22853100299835205	 ([genius][subtle.])
I(sw): -0.22847777605056763	 ([could][hours])
