---------- AND Interactions ----------
I(b): 4.788626670837402	 ([worst])
I(DR): -0.5035877227783203	 ([movie][what's])
I(NP): -0.49845075607299805	 ([director][donen,])
I(W|): -0.4963960647583008	 ([two][rapport])
I(bo): -0.49523329734802246	 ([worst][storyline,])
I(_): 0.4917011260986328	 ([turkey])
I(s|): -0.4912393093109131	 ([pretentious][rapport])
I(FR): -0.4896867275238037	 ([video][what's])
I(xy): -0.48943614959716797	 ([consistent][well - developed])
I(y{): 0.4869222640991211	 ([well - developed][lack])
I(bm): -0.47054600715637207	 ([worst][goes])
I(k): 0.4594752788543701	 ([vote])
I(Bs): -0.45859313011169434	 ([pleased][pretentious])
I(m): 0.45388102531433105	 ([goes])
I(CS): -0.4487433433532715	 ([find][like?])
I(y|): -0.44552135467529297	 ([well - developed][rapport])
I(Sk): -0.44193577766418457	 ([like?][vote])
I(w|): -0.44146227836608887	 ([lack][rapport])
I(EG): -0.44124341011047363	 ([local][library])
I(k}): -0.441129207611084	 ([vote][characters.])
I(\]): 0.4399557113647461	 ([well - known][names )])
I(Va): 0.4373595714569092	 ([wondering][what's])
I(DL): -0.4365675449371338	 ([movie][set])
I(N): 0.43163156509399414	 ([director])
I(CV): -0.43103456497192383	 ([find][wondering])
I(a): 0.43010902404785156	 ([what's])
I(Yb): 0.4282979965209961	 ([-][worst])
I(FW): -0.42337751388549805	 ([video][two])
I(w): 0.42067551612854004	 ([lack])
I([]): 0.4176466464996338	 ([( including][names )])
I(BJ): 0.4163167476654053	 ([pleased][grant])
I(V^): 0.416278600692749	 ([wondering][realize])
I(TU): 0.415280818939209	 ([sort][film])
I(TZ): -0.4121134281158447	 ([sort][involved])
I(UW): -0.4075620174407959	 ([film][two])
I(D|): -0.4065983295440674	 ([movie][rapport])
I(n): 0.4035923480987549	 ([meandering])
I(FT): -0.3988454341888428	 ([video][sort])
I(S^): -0.3976023197174072	 ([like?][realize])
I(bn): -0.39730334281921387	 ([worst][meandering])
I(Ve): 0.3941991329193115	 ([wondering][number])
I(Ss): -0.3935585021972656	 ([like?][pretentious])
I(kw): -0.39324474334716797	 ([vote][lack])
I(Vy): 0.3915383815765381	 ([wondering][well - developed])
I(Wb): -0.3915252685546875	 ([two][worst])
I(C): 0.3905935287475586	 ([find])
I(LV): -0.3875436782836914	 ([set][wondering])
I(GR): -0.3849143981933594	 ([library][what's])
I(Fn): 0.38397037982940674	 ([video][meandering])
I(B|): 0.38357090950012207	 ([pleased][rapport])
I(sv): 0.38216495513916016	 ([pretentious][tone,])
I(Xc): 0.3800652027130127	 ([things][thing])
I(KW): -0.3796558380126953	 ([comedy][two])
I(U): -0.37816500663757324	 ([film])
I(S): 0.37604498863220215	 ([like?])
I(EF): -0.37152814865112305	 ([local][video])
I(BX): 0.36791062355041504	 ([pleased][things])
I(Ws): 0.36545586585998535	 ([two][pretentious])
I(P): 0.3652060031890869	 ([donen,])
I(uv): 0.36460328102111816	 ([uncertain][tone,])
I(Ks): -0.3623640537261963	 ([comedy][pretentious])
I(T[): 0.36000752449035645	 ([sort][( including])
I(F|): -0.3590984344482422	 ([video][rapport])
I(_g): 0.35832643508911133	 ([turkey][aspects?])
I(Fk): -0.3563849925994873	 ([video][vote])
I(XZ): -0.35616564750671387	 ([things][involved])
I(de): 0.35415101051330566	 ([among][number])
I(UV): -0.35311007499694824	 ([film][wondering])
I(K|): 0.3524162769317627	 ([comedy][rapport])
I(w{): -0.35085344314575195	 ([lack][lack])
I(Ub): 0.34916114807128906	 ([film][worst])
I(LN): -0.34833216667175293	 ([set][director])
I(ac): 0.3448631763458252	 ([what's][thing])
I(GU): -0.34453511238098145	 ([library][film])
I(KN): 0.34444403648376465	 ([comedy][director])
I(X\): 0.34284305572509766	 ([things][well - known])
I(KR): -0.34250831604003906	 ([comedy][what's])
I(ln): 0.3414151668548584	 ([latter][meandering])
I(^d): 0.3392598628997803	 ([realize][among])
I(WY): 0.33741915225982666	 ([two][-])
I(Xs): -0.33577585220336914	 ([things][pretentious])
I(d): -0.33567070960998535	 ([among])
I(S[): -0.3344604969024658	 ([like?][( including])
I(Bb): -0.33322739601135254	 ([pleased][worst])
I(nz): 0.33187341690063477	 ([meandering][characterization,])
I(bt): 0.3310551643371582	 ([worst][script,])
I(DY): -0.3295297622680664	 ([movie][-])
I(os): 0.32877278327941895	 ([storyline,][pretentious])
I(Bm): 0.32857203483581543	 ([pleased][goes])
I(AD): -0.32854127883911133	 ([quite][movie])
I(Bk): 0.3283059597015381	 ([pleased][vote])
I(vw): 0.32463669776916504	 ([tone,][lack])
I(TY): 0.3239469528198242	 ([sort][-])
I(x{): 0.3238346576690674	 ([consistent][lack])
I(DU): -0.32372069358825684	 ([movie][film])
I(\k): 0.31607818603515625	 ([well - known][vote])
I(KM): 0.31503891944885254	 ([comedy][services,])
I(Cj): 0.3147552013397217	 ([find][first,])
I(W^): 0.313334584236145	 ([two][realize])
I(Vj): 0.31002068519592285	 ([wondering][first,])
I(Z): 0.3098785877227783	 ([involved])
I(Zb): 0.3068044185638428	 ([involved][worst])
I(O): -0.3065297603607178	 ([stanley])
I(`a): -0.30309557914733887	 ([hands,][what's])
I(Wa): 0.30292391777038574	 ([two][what's])
I(Z[): 0.30045485496520996	 ([involved][( including])
I(k{): -0.3000948429107666	 ([vote][lack])
I(MN): 0.2990591526031494	 ([services,][director])
I(in): 0.2954728603363037	 ([pondering][meandering])
I(ai): 0.29499220848083496	 ([what's][pondering])
I(^c): 0.29394030570983887	 ([realize][thing])
I(FU): -0.2919785976409912	 ([video][film])
I(JX): 0.291245698928833	 ([grant][things])
I(D_): 0.2911338806152344	 ([movie][turkey])
I(km): 0.2909691333770752	 ([vote][goes])
I(Wk): 0.29076075553894043	 ([two][vote])
I(Xe): 0.29057908058166504	 ([things][number])
I([a): 0.2894012928009033	 ([( including][what's])
I(dg): 0.28792452812194824	 ([among][aspects?])
I(FZ): 0.28741931915283203	 ([video][involved])
I(cs): -0.28679442405700684	 ([thing][pretentious])
I([s): -0.28639721870422363	 ([( including][pretentious])
I(sy): -0.28614234924316406	 ([pretentious][well - developed])
I(fw): -0.284177303314209	 ([contending][lack])
I(Vc): 0.28384876251220703	 ([wondering][thing])
I(U_): 0.28123950958251953	 ([film][turkey])
I(dk): 0.27321481704711914	 ([among][vote])
I(ks): -0.27298426628112793	 ([vote][pretentious])
I(W`): -0.272896409034729	 ([two][hands,])
I(X{): -0.2716388702392578	 ([things][lack])
I(f): -0.2701265811920166	 ([contending])
I(FG): -0.26985788345336914	 ([video][library])
I(\`): 0.2692530155181885	 ([well - known][hands,])
I(Ko): 0.26859116554260254	 ([comedy][storyline,])
I([\): 0.2676353454589844	 ([( including][well - known])
I(AV): 0.26731014251708984	 ([quite][wondering])
I(su): 0.2665865421295166	 ([pretentious][uncertain])
I(a}): -0.2649722099304199	 ([what's][characters.])
I(J|): 0.26476263999938965	 ([grant][rapport])
I(Ab): 0.26410388946533203	 ([quite][worst])
I(JN): -0.2638070583343506	 ([grant][director])
I(s{): -0.2620694637298584	 ([pretentious][lack])
I(c|): 0.26113390922546387	 ([thing][rapport])
I(br): -0.2608766555786133	 ([worst][sometimes])
I(MR): -0.25994324684143066	 ([services,][what's])
I(Mb): 0.2588176727294922	 ([services,][worst])
I(QS): -0.25778794288635254	 ([far][like?])
I(PQ): 0.2576911449432373	 ([donen,][far])
I(Ib): 0.2572746276855469	 ([cary][worst])
I(S\): -0.2572026252746582	 ([like?][well - known])
I(Cn): 0.2570207118988037	 ([find][meandering])
I(R}): -0.2568519115447998	 ([what's][characters.])
I(JT): 0.2567410469055176	 ([grant][sort])
I(^}): -0.25604748725891113	 ([realize][characters.])
I(\_): 0.25278496742248535	 ([well - known][turkey])
I(J): -0.25189805030822754	 ([grant])
I(Sd): -0.2507493495941162	 ([like?][among])
I(bi): 0.250288724899292	 ([worst][pondering])
I(\w): 0.24771404266357422	 ([well - known][lack])
I(JM): -0.24714326858520508	 ([grant][services,])
I(rs): 0.24577927589416504	 ([sometimes][pretentious])
I(Y\): 0.24499964714050293	 ([-][well - known])
I(CF): -0.2440474033355713	 ([find][video])
I(JZ): -0.24382448196411133	 ([grant][involved])
I(G): -0.2432558536529541	 ([library])
I(^): -0.24322056770324707	 ([realize])
I(R`): -0.24207711219787598	 ([what's][hands,])
I(]): -0.23977017402648926	 ([names )])
I(CW): -0.23905396461486816	 ([find][two])
I(KL): -0.2374401092529297	 ([comedy][set])
I(\c): 0.23701763153076172	 ([well - known][thing])
I(Nt): -0.2361764907836914	 ([director][script,])
I(GX): 0.23613190650939941	 ([library][things])
I(B]): -0.2354109287261963	 ([pleased][names )])
I(GN): -0.23528432846069336	 ([library][director])
I(Lb): -0.23496389389038086	 ([set][worst])
I(As): -0.2345261573791504	 ([quite][pretentious])
I(DV): -0.23432087898254395	 ([movie][wondering])
I(BT): 0.23360705375671387	 ([pleased][sort])
I(EN): -0.2315216064453125	 ([local][director])
I(MS): 0.23097562789916992	 ([services,][like?])
I(X|): 0.22972655296325684	 ([things][rapport])
I(Ya): -0.22965264320373535	 ([-][what's])
I(K\): 0.22852849960327148	 ([comedy][well - known])
I(Un): 0.2282094955444336	 ([film][meandering])
I(M|): -0.22649860382080078	 ([services,][rapport])
I([f): 0.22604012489318848	 ([( including][contending])
I(Sf): -0.22574067115783691	 ([like?][contending])
I(Xw): -0.22519493103027344	 ([things][lack])
I(K[): 0.22427964210510254	 ([comedy][( including])
I(SV): -0.22317981719970703	 ([like?][wondering])
I(im): 0.22234463691711426	 ([pondering][goes])
I(Si): -0.22208905220031738	 ([like?][pondering])
I(Wo): -0.22190022468566895	 ([two][storyline,])
I(DG): -0.22175931930541992	 ([movie][library])
I(^f): 0.22130656242370605	 ([realize][contending])
I(Di): -0.2211747169494629	 ([movie][pondering])
I(Pk): -0.2210533618927002	 ([donen,][vote])
I(EM): -0.22082138061523438	 ([local][services,])
I(\f): 0.2206716537475586	 ([well - known][contending])
I(ce): 0.21979451179504395	 ([thing][number])
I(MV): -0.21905803680419922	 ([services,][wondering])
I(Fy): -0.21834564208984375	 ([video][well - developed])
I(B`): 0.21739912033081055	 ([pleased][hands,])
I(kv): -0.2165236473083496	 ([vote][tone,])
I(kt): -0.21551513671875	 ([vote][script,])
I(We): 0.2147458791732788	 ([two][number])
I([|): 0.21457600593566895	 ([( including][rapport])
I(js): -0.21450495719909668	 ([first,][pretentious])
I([`): 0.2140653133392334	 ([( including][hands,])
I(BN): -0.2135758399963379	 ([pleased][director])
I(B}): 0.21319293975830078	 ([pleased][characters.])
I(CU): -0.21310997009277344	 ([find][film])
I(ag): 0.21233582496643066	 ([what's][aspects?])
I(Tb): -0.2112264633178711	 ([sort][worst])
I(yz): 0.21056008338928223	 ([well - developed][characterization,])
I(Bw): -0.2085587978363037	 ([pleased][lack])
I(ES): -0.20783782005310059	 ([local][like?])
I(CX): -0.2076740264892578	 ([find][things])
I(DX): -0.20766448974609375	 ([movie][things])
I(Se): -0.20746254920959473	 ([like?][number])
I(EK): -0.20739459991455078	 ([local][comedy])
I(Gn): 0.20715594291687012	 ([library][meandering])
I(ms): 0.2063356637954712	 ([goes][pretentious])
I(MU): -0.20597600936889648	 ([services,][film])
I(I): -0.205641508102417	 ([cary])
I(kr): -0.20560908317565918	 ([vote][sometimes])
I(T_): -0.20505976676940918	 ([sort][turkey])
I(ko): 0.20432782173156738	 ([vote][storyline,])
I(Jc): 0.2043006420135498	 ([grant][thing])
I(Ts): -0.20403361320495605	 ([sort][pretentious])
I(qr): 0.20395588874816895	 ([wordy][sometimes])
I(Dy): -0.20371055603027344	 ([movie][well - developed])
I(_|): -0.20337390899658203	 ([turkey][rapport])
I(Wi): -0.20306909084320068	 ([two][pondering])
I(By): -0.20159149169921875	 ([pleased][well - developed])
I(T^): 0.20153594017028809	 ([sort][realize])
I(Wm): -0.2014988660812378	 ([two][goes])
I(Zf): -0.20099139213562012	 ([involved][contending])
I(Ty): 0.20065808296203613	 ([sort][well - developed])
I(^b): -0.20048069953918457	 ([realize][worst])
I(be): -0.19882869720458984	 ([worst][number])
I(gn): 0.1979219913482666	 ([aspects?][meandering])
I(DT): -0.19774556159973145	 ([movie][sort])
I(\y): 0.19667458534240723	 ([well - known][well - developed])
I(kn): 0.19636893272399902	 ([vote][meandering])
I(Q\): 0.19550037384033203	 ([far][well - known])
I(s}): 0.19447648525238037	 ([pretentious][characters.])
I(Ba): -0.19445371627807617	 ([pleased][what's])
I(Ct): 0.19444990158081055	 ([find][script,])
I(QV): 0.19430088996887207	 ([far][wondering])
I(st): -0.1940000057220459	 ([pretentious][script,])
I(`e): 0.19369745254516602	 ([hands,][number])
I(PT): 0.1932079792022705	 ([donen,][sort])
I(f{): -0.1928555965423584	 ([contending][lack])
I(Nk): 0.1928117275238037	 ([director][vote])
I(^`): 0.19125914573669434	 ([realize][hands,])
I(Kt): 0.19116830825805664	 ([comedy][script,])
I(RY): 0.19106674194335938	 ([what's][-])
I(fg): 0.19074511528015137	 ([contending][aspects?])
I(BQ): -0.19062161445617676	 ([pleased][far])
I(Y[): 0.18913698196411133	 ([-][( including])
I(MP): -0.18899846076965332	 ([services,][donen,])
I(CY): -0.1887214183807373	 ([find][-])
I(y}): -0.1881721019744873	 ([well - developed][characters.])
I(Uo): 0.18802857398986816	 ([film][storyline,])
I(^s): -0.18756961822509766	 ([realize][pretentious])
I(AP): 0.1863720417022705	 ([quite][donen,])
I(QX): 0.18588566780090332	 ([far][things])
I(Ra): 0.18536114692687988	 ([what's][what's])
I(Ek): -0.18523168563842773	 ([local][vote])
I(Z\): -0.18466567993164062	 ([involved][well - known])
I(J`): 0.18420791625976562	 ([grant][hands,])
I(FN): -0.18409204483032227	 ([video][director])
I(KP): 0.18351006507873535	 ([comedy][donen,])
I(KQ): -0.18236136436462402	 ([comedy][far])
I(Fa): -0.18227028846740723	 ([video][what's])
I(C_): -0.18218040466308594	 ([find][turkey])
I(Df): -0.1820356845855713	 ([movie][contending])
I(Wf): -0.1816633939743042	 ([two][contending])
I(_b): -0.18157958984375	 ([turkey][worst])
I(LW): -0.1807173490524292	 ([set][two])
I(N]): -0.18015575408935547	 ([director][names )])
I([_): 0.17935466766357422	 ([( including][turkey])
I(RX): 0.17933082580566406	 ([what's][things])
I(UX): 0.17844414710998535	 ([film][things])
I(Jb): -0.17830896377563477	 ([grant][worst])
I(Dm): 0.17817449569702148	 ([movie][goes])
I(B{): -0.17800450325012207	 ([pleased][lack])
I(TW): -0.1771944761276245	 ([sort][two])
I(ar): -0.17696857452392578	 ([what's][sometimes])
I(fs): -0.17688584327697754	 ([contending][pretentious])
I(Dc): -0.1765918731689453	 ([movie][thing])
I(Us): 0.17645549774169922	 ([film][pretentious])
I(m}): -0.17644453048706055	 ([goes][characters.])
I(o): -0.17606616020202637	 ([storyline,])
I(Kz): 0.17548704147338867	 ([comedy][characterization,])
I(Vm): -0.17546439170837402	 ([wondering][goes])
I(bz): 0.17543792724609375	 ([worst][characterization,])
I(L): -0.17540597915649414	 ([set])
I(Vt): 0.1743919849395752	 ([wondering][script,])
I(e|): 0.17395901679992676	 ([number][rapport])
I(QW): -0.1725069284439087	 ([far][two])
I(B\): 0.17223548889160156	 ([pleased][well - known])
I(df): 0.1719658374786377	 ([among][contending])
I(S|): -0.17186903953552246	 ([like?][rapport])
I(Cg): 0.17170405387878418	 ([find][aspects?])
I(fx): -0.17101740837097168	 ([contending][consistent])
I(Xg): -0.17095351219177246	 ([things][aspects?])
I(Sp): -0.17052316665649414	 ([like?][ahead])
I(GM): -0.17049598693847656	 ([library][services,])
I(Cb): -0.16968965530395508	 ([find][worst])
I(Sm): -0.16930150985717773	 ([like?][goes])
I(bp): 0.16892719268798828	 ([worst][ahead])
I(ps): 0.1688704490661621	 ([ahead][pretentious])
I(mw): -0.16886425018310547	 ([goes][lack])
I(Wy): 0.16842925548553467	 ([two][well - developed])
I(AJ): 0.16815757751464844	 ([quite][grant])
I(M}): 0.1678168773651123	 ([services,][characters.])
I(EV): -0.1676187515258789	 ([local][wondering])
I(C^): -0.16750144958496094	 ([find][realize])
I(Vz): 0.16743159294128418	 ([wondering][characterization,])
I(FQ): -0.16740179061889648	 ([video][far])
I(KV): -0.1667177677154541	 ([comedy][wondering])
I(D): 0.16560626029968262	 ([movie])
I(iu): -0.1654679775238037	 ([pondering][uncertain])
I(AU): -0.1653761863708496	 ([quite][film])
I(_a): 0.16475653648376465	 ([turkey][what's])
I(Mc): -0.16379356384277344	 ([services,][thing])
I(CT): -0.16342735290527344	 ([find][sort])
I(JL): 0.1633439064025879	 ([grant][set])
I(GT): 0.16314148902893066	 ([library][sort])
I(Ku): -0.1626889705657959	 ([comedy][uncertain])
I(ER): -0.16215181350708008	 ([local][what's])
I(t|): -0.16210222244262695	 ([script,][rapport])
I(CN): -0.16183805465698242	 ([find][director])
I(S`): -0.16178488731384277	 ([like?][hands,])
I(Ja): 0.16170668601989746	 ([grant][what's])
I(AR): -0.16165661811828613	 ([quite][what's])
I(X}): -0.16158771514892578	 ([things][characters.])
I(NS): 0.16094207763671875	 ([director][like?])
I(Mk): -0.1608724594116211	 ([services,][vote])
I(W{): 0.16087114810943604	 ([two][lack])
I(Rm): -0.1606903076171875	 ([what's][goes])
I(i): -0.16061949729919434	 ([pondering])
I(M{): 0.16060352325439453	 ([services,][lack])
I(Xi): 0.16016030311584473	 ([things][pondering])
I(`t): 0.15914416313171387	 ([hands,][script,])
I(i}): -0.15897917747497559	 ([pondering][characters.])
I(M^): -0.15895700454711914	 ([services,][realize])
I(W[): 0.15881776809692383	 ([two][( including])
I(SU): -0.1586289405822754	 ([like?][film])
I(E^): -0.1584465503692627	 ([local][realize])
I(Y|): 0.15732479095458984	 ([-][rapport])
I(QY): 0.15668916702270508	 ([far][-])
I(_n): -0.15636110305786133	 ([turkey][meandering])
I(Mn): 0.1559462547302246	 ([services,][meandering])
I(DM): -0.15593385696411133	 ([movie][services,])
I(Tc): 0.1559004783630371	 ([sort][thing])
I(CG): 0.15539789199829102	 ([find][library])
I(ot): 0.1552438735961914	 ([storyline,][script,])
I(Rc): 0.15470170974731445	 ([what's][thing])
I(Uz): 0.15391874313354492	 ([film][characterization,])
I(_}): -0.15349483489990234	 ([turkey][characters.])
I(t): -0.15285491943359375	 ([script,])
I(DZ): 0.15261507034301758	 ([movie][involved])
I(tv): 0.15252351760864258	 ([script,][tone,])
I(Zj): 0.15247726440429688	 ([involved][first,])
I(CM): -0.15234088897705078	 ([find][services,])
I(GV): -0.15192174911499023	 ([library][wondering])
I(FJ): -0.15138912200927734	 ([video][grant])
I(Sg): 0.15138769149780273	 ([like?][aspects?])
I(U`): -0.15112638473510742	 ([film][hands,])
I(T`): -0.15100908279418945	 ([sort][hands,])
I(W}): -0.15081071853637695	 ([two][characters.])
I(EZ): 0.15034103393554688	 ([local][involved])
I(jm): -0.15024113655090332	 ([first,][goes])
I(iw): -0.14984416961669922	 ([pondering][lack])
I(nw): 0.14946866035461426	 ([meandering][lack])
I(mv): -0.14905333518981934	 ([goes][tone,])
I(LQ): -0.1490335464477539	 ([set][far])
I(Qb): -0.14891481399536133	 ([far][worst])
I(ay): 0.1485302448272705	 ([what's][well - developed])
I(WZ): 0.14790749549865723	 ([two][involved])
I(BW): -0.14786863327026367	 ([pleased][two])
I(m{): -0.14786076545715332	 ([goes][lack])
I(Ls): -0.14773035049438477	 ([set][pretentious])
I(So): -0.147505521774292	 ([like?][storyline,])
I(d|): 0.14699912071228027	 ([among][rapport])
I(KS): -0.14652657508850098	 ([comedy][like?])
I(Y]): 0.14607524871826172	 ([-][names )])
I(SY): -0.1456141471862793	 ([like?][-])
I(U]): -0.14509320259094238	 ([film][names )])
I(P|): -0.14431452751159668	 ([donen,][rapport])
I(T|): -0.14361310005187988	 ([sort][rapport])
I(_e): 0.14350461959838867	 ([turkey][number])
I(k|): 0.14350295066833496	 ([vote][rapport])
I(Jy): 0.1432502269744873	 ([grant][well - developed])
I(SW): 0.14261460304260254	 ([like?][two])
I(DW): 0.14260613918304443	 ([movie][two])
I(ow): 0.1425931453704834	 ([storyline,][lack])
I(z}): -0.1422135829925537	 ([characterization,][characters.])
I(Eb): 0.14197063446044922	 ([local][worst])
I(PV): -0.14152371883392334	 ([donen,][wondering])
I(x): -0.141371488571167	 ([consistent])
I(`): -0.1412220001220703	 ([hands,])
I(Zk): -0.14110684394836426	 ([involved][vote])
I(es): -0.1408977508544922	 ([number][pretentious])
I(U^): 0.14028096199035645	 ([film][realize])
I(EI): -0.14014768600463867	 ([local][cary])
I(]k): -0.14009690284729004	 ([names )][vote])
I(L_): -0.1400916576385498	 ([set][turkey])
I(fm): 0.1400611400604248	 ([contending][goes])
I(_w): 0.13997483253479004	 ([turkey][lack])
I(CI): -0.13968372344970703	 ([find][cary])
I(Bg): -0.13965106010437012	 ([pleased][aspects?])
I(Hb): -0.13923239707946777	 ([-][worst])
I(BY): -0.13892507553100586	 ([pleased][-])
I(Xk): 0.1388561725616455	 ([things][vote])
I(Wn): 0.1385641098022461	 ([two][meandering])
I(kx): 0.13853240013122559	 ([vote][consistent])
I(o|): -0.13810372352600098	 ([storyline,][rapport])
I(Dn): 0.1379382610321045	 ([movie][meandering])
I(]y): -0.13771533966064453	 ([names )][well - developed])
I(Vo): 0.13757753372192383	 ([wondering][storyline,])
I(Tm): -0.13744807243347168	 ([sort][goes])
I(M\): -0.13709259033203125	 ([services,][well - known])
I(Fc): -0.13676762580871582	 ([video][thing])
I(Jo): 0.13656020164489746	 ([grant][storyline,])
I(q|): -0.13642477989196777	 ([wordy][rapport])
I(OV): 0.1358494758605957	 ([stanley][wondering])
I(D\): -0.13524866104125977	 ([movie][well - known])
I(sw): -0.13503146171569824	 ([pretentious][lack])
I(IK): 0.13500761985778809	 ([cary][comedy])
I(D]): -0.13448858261108398	 ([movie][names )])
I(Zg): 0.1344618797302246	 ([involved][aspects?])
I(Kk): 0.13445448875427246	 ([comedy][vote])
I(PS): -0.1343679428100586	 ([donen,][like?])
I(]b): -0.13412880897521973	 ([names )][worst])
I(n|): -0.1341092586517334	 ([meandering][rapport])
I(Zs): -0.1341080665588379	 ([involved][pretentious])
I(GL): 0.13408756256103516	 ([library][set])
I(U\): -0.1337881088256836	 ([film][well - known])
I(K{): -0.13344240188598633	 ([comedy][lack])
I([^): 0.13335776329040527	 ([( including][realize])
I(IW): 0.13325166702270508	 ([cary][two])
I(bq): -0.13298892974853516	 ([worst][wordy])
I(v): -0.13265347480773926	 ([tone,])
I(hi): -0.13253116607666016	 ([still][pondering])
I(A\): 0.13253045082092285	 ([quite][well - known])
I([}): 0.13233733177185059	 ([( including][characters.])
I(Gs): 0.1322462558746338	 ([library][pretentious])
I(Mz): -0.13218283653259277	 ([services,][characterization,])
I(nx): 0.1319882869720459	 ([meandering][consistent])
I(Sa): 0.1314074993133545	 ([like?][what's])
I(NV): 0.13127946853637695	 ([director][wondering])
I(Y_): 0.13103842735290527	 ([-][turkey])
I(op): 0.13099360466003418	 ([storyline,][ahead])
I(nr): -0.13069510459899902	 ([meandering][sometimes])
I(P[): 0.13068461418151855	 ([donen,][( including])
I(KZ): -0.1302354335784912	 ([comedy][involved])
I(ds): -0.13017582893371582	 ([among][pretentious])
I(R]): -0.1299152374267578	 ([what's][names )])
I(Pg): 0.129502534866333	 ([donen,][aspects?])
I(]a): -0.12874555587768555	 ([names )][what's])
I(Xo): 0.1281583309173584	 ([things][storyline,])
I(LR): -0.12806439399719238	 ([set][what's])
I(Vr): 0.1280519962310791	 ([wondering][sometimes])
I(ij): 0.127730131149292	 ([pondering][first,])
I(\{): 0.12772464752197266	 ([well - known][lack])
I(AN): -0.12758231163024902	 ([quite][director])
I(P^): 0.1274430751800537	 ([donen,][realize])
I(RT): -0.12734723091125488	 ([what's][sort])
I(J{): 0.12733197212219238	 ([grant][lack])
I(ew): -0.1270437240600586	 ([number][lack])
I(Yi): 0.12700581550598145	 ([-][pondering])
I(n{): 0.1269395351409912	 ([meandering][lack])
I(aw): -0.1268777847290039	 ([what's][lack])
