---------- Players ----------
Player 0: quite
Player 1: pleased
Player 2: find
Player 3: movie
Player 4: local
Player 5: video
Player 6: library
Player 7: -
Player 8: cary
Player 9: grant
Player 10: comedy
Player 11: set
Player 12: services,
Player 13: director
Player 14: stanley
Player 15: donen,
Player 16: far
Player 17: what's
Player 18: like?
Player 19: sort
Player 20: film
Player 21: wondering
Player 22: two
Player 23: things
Player 24: -
Player 25: involved
Player 26: ( including
Player 27: well - known
Player 28: names )
Player 29: realize
Player 30: turkey
Player 31: hands,
Player 32: what's
Player 33: worst
Player 34: thing
Player 35: among
Player 36: number
Player 37: contending
Player 38: aspects?
Player 39: still
Player 40: pondering
Player 41: first,
Player 42: vote
Player 43: latter
Player 44: goes
Player 45: meandering
Player 46: storyline,
Player 47: ahead
Player 48: wordy
Player 49: sometimes
Player 50: pretentious
Player 51: script,
Player 52: uncertain
Player 53: tone,
Player 54: lack
Player 55: consistent
Player 56: well - developed
Player 57: characterization,
Player 58: lack
Player 59: rapport
Player 60: characters.
---------- AND Interactions (Pairwise Only) ----------
I(58,59): 3.3933379650115967	 ([lack][rapport])
I(33,44): -0.47054600715637207	 ([worst][goes])
I(1,50): -0.45859313011169434	 ([pleased][pretentious])
I(2,18): -0.4487433433532715	 ([find][like?])
I(56,59): -0.44552135467529297	 ([well - developed][rapport])
I(18,42): -0.44193577766418457	 ([like?][vote])
I(54,59): -0.44146227836608887	 ([lack][rapport])
I(4,6): -0.44124341011047363	 ([local][library])
I(42,60): -0.441129207611084	 ([vote][characters.])
I(27,28): 0.4399557113647461	 ([well - known][names )])
I(21,32): 0.4373595714569092	 ([wondering][what's])
I(3,11): -0.4365675449371338	 ([movie][set])
I(2,21): -0.43103456497192383	 ([find][wondering])
I(24,33): 0.4282979965209961	 ([-][worst])
I(5,22): -0.42337751388549805	 ([video][two])
I(26,28): 0.4176466464996338	 ([( including][names )])
I(1,9): 0.4163167476654053	 ([pleased][grant])
I(21,29): 0.416278600692749	 ([wondering][realize])
I(19,20): 0.415280818939209	 ([sort][film])
I(19,25): -0.4121134281158447	 ([sort][involved])
I(20,22): -0.4075620174407959	 ([film][two])
I(3,59): -0.4065983295440674	 ([movie][rapport])
I(5,19): -0.3988454341888428	 ([video][sort])
I(18,29): -0.3976023197174072	 ([like?][realize])
I(33,45): -0.39730334281921387	 ([worst][meandering])
I(21,36): 0.3941991329193115	 ([wondering][number])
I(18,50): -0.3935585021972656	 ([like?][pretentious])
I(42,54): -0.39324474334716797	 ([vote][lack])
I(21,56): 0.3915383815765381	 ([wondering][well - developed])
I(22,33): -0.3915252685546875	 ([two][worst])
I(11,21): -0.3875436782836914	 ([set][wondering])
I(6,17): -0.3849143981933594	 ([library][what's])
I(5,45): 0.38397037982940674	 ([video][meandering])
I(1,59): 0.38357090950012207	 ([pleased][rapport])
I(50,53): 0.38216495513916016	 ([pretentious][tone,])
I(23,34): 0.3800652027130127	 ([things][thing])
I(10,22): -0.3796558380126953	 ([comedy][two])
I(4,5): -0.37152814865112305	 ([local][video])
I(1,23): 0.36791062355041504	 ([pleased][things])
I(22,50): 0.36545586585998535	 ([two][pretentious])
I(52,53): 0.36460328102111816	 ([uncertain][tone,])
I(10,50): -0.3623640537261963	 ([comedy][pretentious])
I(19,26): 0.36000752449035645	 ([sort][( including])
I(5,59): -0.3590984344482422	 ([video][rapport])
I(30,38): 0.35832643508911133	 ([turkey][aspects?])
I(5,42): -0.3563849925994873	 ([video][vote])
I(23,25): -0.35616564750671387	 ([things][involved])
I(35,36): 0.35415101051330566	 ([among][number])
I(20,21): -0.35311007499694824	 ([film][wondering])
I(10,59): 0.3524162769317627	 ([comedy][rapport])
I(54,58): -0.35085344314575195	 ([lack][lack])
I(20,33): 0.34916114807128906	 ([film][worst])
I(11,13): -0.34833216667175293	 ([set][director])
I(32,34): 0.3448631763458252	 ([what's][thing])
I(6,20): -0.34453511238098145	 ([library][film])
I(10,13): 0.34444403648376465	 ([comedy][director])
I(23,27): 0.34284305572509766	 ([things][well - known])
I(10,17): -0.34250831604003906	 ([comedy][what's])
I(43,45): 0.3414151668548584	 ([latter][meandering])
I(29,35): 0.3392598628997803	 ([realize][among])
I(22,24): 0.33741915225982666	 ([two][-])
I(23,50): -0.33577585220336914	 ([things][pretentious])
I(18,26): -0.3344604969024658	 ([like?][( including])
I(1,33): -0.33322739601135254	 ([pleased][worst])
I(45,57): 0.33187341690063477	 ([meandering][characterization,])
I(33,51): 0.3310551643371582	 ([worst][script,])
I(3,24): -0.3295297622680664	 ([movie][-])
I(46,50): 0.32877278327941895	 ([storyline,][pretentious])
I(1,44): 0.32857203483581543	 ([pleased][goes])
I(0,3): -0.32854127883911133	 ([quite][movie])
I(1,42): 0.3283059597015381	 ([pleased][vote])
I(53,54): 0.32463669776916504	 ([tone,][lack])
I(19,24): 0.3239469528198242	 ([sort][-])
I(55,58): 0.3238346576690674	 ([consistent][lack])
I(3,20): -0.32372069358825684	 ([movie][film])
I(27,42): 0.31607818603515625	 ([well - known][vote])
I(10,12): 0.31503891944885254	 ([comedy][services,])
I(2,41): 0.3147552013397217	 ([find][first,])
I(22,29): 0.313334584236145	 ([two][realize])
I(21,41): 0.31002068519592285	 ([wondering][first,])
I(25,33): 0.3068044185638428	 ([involved][worst])
I(31,32): -0.30309557914733887	 ([hands,][what's])
I(22,32): 0.30292391777038574	 ([two][what's])
I(25,26): 0.30045485496520996	 ([involved][( including])
I(42,58): -0.3000948429107666	 ([vote][lack])
I(12,13): 0.2990591526031494	 ([services,][director])
I(40,45): 0.2954728603363037	 ([pondering][meandering])
I(32,40): 0.29499220848083496	 ([what's][pondering])
I(29,34): 0.29394030570983887	 ([realize][thing])
I(5,20): -0.2919785976409912	 ([video][film])
I(9,23): 0.291245698928833	 ([grant][things])
I(3,30): 0.2911338806152344	 ([movie][turkey])
I(42,44): 0.2909691333770752	 ([vote][goes])
I(22,42): 0.29076075553894043	 ([two][vote])
I(23,36): 0.29057908058166504	 ([things][number])
I(26,32): 0.2894012928009033	 ([( including][what's])
I(35,38): 0.28792452812194824	 ([among][aspects?])
I(5,25): 0.28741931915283203	 ([video][involved])
I(34,50): -0.28679442405700684	 ([thing][pretentious])
I(26,50): -0.28639721870422363	 ([( including][pretentious])
I(50,56): -0.28614234924316406	 ([pretentious][well - developed])
I(37,54): -0.284177303314209	 ([contending][lack])
I(21,34): 0.28384876251220703	 ([wondering][thing])
I(20,30): 0.28123950958251953	 ([film][turkey])
I(35,42): 0.27321481704711914	 ([among][vote])
I(42,50): -0.27298426628112793	 ([vote][pretentious])
I(22,31): -0.272896409034729	 ([two][hands,])
I(23,58): -0.2716388702392578	 ([things][lack])
I(5,6): -0.26985788345336914	 ([video][library])
I(27,31): 0.2692530155181885	 ([well - known][hands,])
I(10,46): 0.26859116554260254	 ([comedy][storyline,])
I(26,27): 0.2676353454589844	 ([( including][well - known])
I(0,21): 0.26731014251708984	 ([quite][wondering])
I(50,52): 0.2665865421295166	 ([pretentious][uncertain])
I(32,60): -0.2649722099304199	 ([what's][characters.])
I(9,59): 0.26476263999938965	 ([grant][rapport])
I(0,33): 0.26410388946533203	 ([quite][worst])
I(9,13): -0.2638070583343506	 ([grant][director])
I(50,58): -0.2620694637298584	 ([pretentious][lack])
I(34,59): 0.26113390922546387	 ([thing][rapport])
I(33,49): -0.2608766555786133	 ([worst][sometimes])
I(12,17): -0.25994324684143066	 ([services,][what's])
I(12,33): 0.2588176727294922	 ([services,][worst])
I(16,18): -0.25778794288635254	 ([far][like?])
I(15,16): 0.2576911449432373	 ([donen,][far])
I(8,33): 0.2572746276855469	 ([cary][worst])
I(18,27): -0.2572026252746582	 ([like?][well - known])
I(2,45): 0.2570207118988037	 ([find][meandering])
I(17,60): -0.2568519115447998	 ([what's][characters.])
I(9,19): 0.2567410469055176	 ([grant][sort])
I(29,60): -0.25604748725891113	 ([realize][characters.])
I(27,30): 0.25278496742248535	 ([well - known][turkey])
I(18,35): -0.2507493495941162	 ([like?][among])
I(33,40): 0.250288724899292	 ([worst][pondering])
I(27,54): 0.24771404266357422	 ([well - known][lack])
I(9,12): -0.24714326858520508	 ([grant][services,])
I(49,50): 0.24577927589416504	 ([sometimes][pretentious])
I(24,27): 0.24499964714050293	 ([-][well - known])
I(2,5): -0.2440474033355713	 ([find][video])
I(9,25): -0.24382448196411133	 ([grant][involved])
I(17,31): -0.24207711219787598	 ([what's][hands,])
I(2,22): -0.23905396461486816	 ([find][two])
I(10,11): -0.2374401092529297	 ([comedy][set])
I(27,34): 0.23701763153076172	 ([well - known][thing])
I(13,51): -0.2361764907836914	 ([director][script,])
I(6,23): 0.23613190650939941	 ([library][things])
I(1,28): -0.2354109287261963	 ([pleased][names )])
I(6,13): -0.23528432846069336	 ([library][director])
I(11,33): -0.23496389389038086	 ([set][worst])
I(0,50): -0.2345261573791504	 ([quite][pretentious])
I(3,21): -0.23432087898254395	 ([movie][wondering])
I(1,19): 0.23360705375671387	 ([pleased][sort])
I(4,13): -0.2315216064453125	 ([local][director])
I(12,18): 0.23097562789916992	 ([services,][like?])
I(23,59): 0.22972655296325684	 ([things][rapport])
I(24,32): -0.22965264320373535	 ([-][what's])
I(10,27): 0.22852849960327148	 ([comedy][well - known])
I(20,45): 0.2282094955444336	 ([film][meandering])
I(12,59): -0.22649860382080078	 ([services,][rapport])
I(26,37): 0.22604012489318848	 ([( including][contending])
I(18,37): -0.22574067115783691	 ([like?][contending])
I(23,54): -0.22519493103027344	 ([things][lack])
I(10,26): 0.22427964210510254	 ([comedy][( including])
I(18,21): -0.22317981719970703	 ([like?][wondering])
I(40,44): 0.22234463691711426	 ([pondering][goes])
I(18,40): -0.22208905220031738	 ([like?][pondering])
I(22,46): -0.22190022468566895	 ([two][storyline,])
I(3,6): -0.22175931930541992	 ([movie][library])
I(29,37): 0.22130656242370605	 ([realize][contending])
I(3,40): -0.2211747169494629	 ([movie][pondering])
I(15,42): -0.2210533618927002	 ([donen,][vote])
I(4,12): -0.22082138061523438	 ([local][services,])
I(27,37): 0.2206716537475586	 ([well - known][contending])
I(34,36): 0.21979451179504395	 ([thing][number])
I(12,21): -0.21905803680419922	 ([services,][wondering])
I(5,56): -0.21834564208984375	 ([video][well - developed])
I(1,31): 0.21739912033081055	 ([pleased][hands,])
I(42,53): -0.2165236473083496	 ([vote][tone,])
I(42,51): -0.21551513671875	 ([vote][script,])
I(22,36): 0.2147458791732788	 ([two][number])
I(26,59): 0.21457600593566895	 ([( including][rapport])
I(41,50): -0.21450495719909668	 ([first,][pretentious])
I(26,31): 0.2140653133392334	 ([( including][hands,])
I(1,13): -0.2135758399963379	 ([pleased][director])
I(1,60): 0.21319293975830078	 ([pleased][characters.])
I(2,20): -0.21310997009277344	 ([find][film])
I(32,38): 0.21233582496643066	 ([what's][aspects?])
I(19,33): -0.2112264633178711	 ([sort][worst])
I(56,57): 0.21056008338928223	 ([well - developed][characterization,])
I(1,54): -0.2085587978363037	 ([pleased][lack])
I(4,18): -0.20783782005310059	 ([local][like?])
I(2,23): -0.2076740264892578	 ([find][things])
I(3,23): -0.20766448974609375	 ([movie][things])
I(18,36): -0.20746254920959473	 ([like?][number])
I(4,10): -0.20739459991455078	 ([local][comedy])
I(6,45): 0.20715594291687012	 ([library][meandering])
I(44,50): 0.2063356637954712	 ([goes][pretentious])
I(12,20): -0.20597600936889648	 ([services,][film])
I(42,49): -0.20560908317565918	 ([vote][sometimes])
I(19,30): -0.20505976676940918	 ([sort][turkey])
I(42,46): 0.20432782173156738	 ([vote][storyline,])
I(9,34): 0.2043006420135498	 ([grant][thing])
I(19,50): -0.20403361320495605	 ([sort][pretentious])
I(48,49): 0.20395588874816895	 ([wordy][sometimes])
I(3,56): -0.20371055603027344	 ([movie][well - developed])
I(30,59): -0.20337390899658203	 ([turkey][rapport])
I(22,40): -0.20306909084320068	 ([two][pondering])
I(1,56): -0.20159149169921875	 ([pleased][well - developed])
I(19,29): 0.20153594017028809	 ([sort][realize])
I(22,44): -0.2014988660812378	 ([two][goes])
I(25,37): -0.20099139213562012	 ([involved][contending])
I(19,56): 0.20065808296203613	 ([sort][well - developed])
I(29,33): -0.20048069953918457	 ([realize][worst])
I(33,36): -0.19882869720458984	 ([worst][number])
I(38,45): 0.1979219913482666	 ([aspects?][meandering])
I(3,19): -0.19774556159973145	 ([movie][sort])
I(27,56): 0.19667458534240723	 ([well - known][well - developed])
I(42,45): 0.19636893272399902	 ([vote][meandering])
I(16,27): 0.19550037384033203	 ([far][well - known])
I(50,60): 0.19447648525238037	 ([pretentious][characters.])
I(1,32): -0.19445371627807617	 ([pleased][what's])
I(2,51): 0.19444990158081055	 ([find][script,])
I(16,21): 0.19430088996887207	 ([far][wondering])
I(50,51): -0.1940000057220459	 ([pretentious][script,])
I(31,36): 0.19369745254516602	 ([hands,][number])
I(15,19): 0.1932079792022705	 ([donen,][sort])
I(37,58): -0.1928555965423584	 ([contending][lack])
I(13,42): 0.1928117275238037	 ([director][vote])
I(29,31): 0.19125914573669434	 ([realize][hands,])
I(10,51): 0.19116830825805664	 ([comedy][script,])
I(17,24): 0.19106674194335938	 ([what's][-])
I(37,38): 0.19074511528015137	 ([contending][aspects?])
I(1,16): -0.19062161445617676	 ([pleased][far])
I(24,26): 0.18913698196411133	 ([-][( including])
I(12,15): -0.18899846076965332	 ([services,][donen,])
I(2,24): -0.1887214183807373	 ([find][-])
I(56,60): -0.1881721019744873	 ([well - developed][characters.])
I(20,46): 0.18802857398986816	 ([film][storyline,])
I(29,50): -0.18756961822509766	 ([realize][pretentious])
I(0,15): 0.1863720417022705	 ([quite][donen,])
I(16,23): 0.18588566780090332	 ([far][things])
I(17,32): 0.18536114692687988	 ([what's][what's])
I(4,42): -0.18523168563842773	 ([local][vote])
I(25,27): -0.18466567993164062	 ([involved][well - known])
I(9,31): 0.18420791625976562	 ([grant][hands,])
I(5,13): -0.18409204483032227	 ([video][director])
I(10,15): 0.18351006507873535	 ([comedy][donen,])
I(10,16): -0.18236136436462402	 ([comedy][far])
I(5,32): -0.18227028846740723	 ([video][what's])
I(2,30): -0.18218040466308594	 ([find][turkey])
I(3,37): -0.1820356845855713	 ([movie][contending])
I(22,37): -0.1816633939743042	 ([two][contending])
I(30,33): -0.18157958984375	 ([turkey][worst])
I(11,22): -0.1807173490524292	 ([set][two])
I(13,28): -0.18015575408935547	 ([director][names )])
I(26,30): 0.17935466766357422	 ([( including][turkey])
I(17,23): 0.17933082580566406	 ([what's][things])
I(20,23): 0.17844414710998535	 ([film][things])
I(9,33): -0.17830896377563477	 ([grant][worst])
I(3,44): 0.17817449569702148	 ([movie][goes])
I(1,58): -0.17800450325012207	 ([pleased][lack])
I(19,22): -0.1771944761276245	 ([sort][two])
I(32,49): -0.17696857452392578	 ([what's][sometimes])
I(37,50): -0.17688584327697754	 ([contending][pretentious])
I(3,34): -0.1765918731689453	 ([movie][thing])
I(20,50): 0.17645549774169922	 ([film][pretentious])
I(44,60): -0.17644453048706055	 ([goes][characters.])
I(10,57): 0.17548704147338867	 ([comedy][characterization,])
I(21,44): -0.17546439170837402	 ([wondering][goes])
I(33,57): 0.17543792724609375	 ([worst][characterization,])
I(21,51): 0.1743919849395752	 ([wondering][script,])
I(36,59): 0.17395901679992676	 ([number][rapport])
I(16,22): -0.1725069284439087	 ([far][two])
I(1,27): 0.17223548889160156	 ([pleased][well - known])
I(35,37): 0.1719658374786377	 ([among][contending])
I(18,59): -0.17186903953552246	 ([like?][rapport])
I(2,38): 0.17170405387878418	 ([find][aspects?])
I(37,55): -0.17101740837097168	 ([contending][consistent])
I(23,38): -0.17095351219177246	 ([things][aspects?])
I(18,47): -0.17052316665649414	 ([like?][ahead])
I(6,12): -0.17049598693847656	 ([library][services,])
I(2,33): -0.16968965530395508	 ([find][worst])
I(18,44): -0.16930150985717773	 ([like?][goes])
I(33,47): 0.16892719268798828	 ([worst][ahead])
I(47,50): 0.1688704490661621	 ([ahead][pretentious])
I(44,54): -0.16886425018310547	 ([goes][lack])
I(22,56): 0.16842925548553467	 ([two][well - developed])
I(0,9): 0.16815757751464844	 ([quite][grant])
I(12,60): 0.1678168773651123	 ([services,][characters.])
I(4,21): -0.1676187515258789	 ([local][wondering])
I(2,29): -0.16750144958496094	 ([find][realize])
I(21,57): 0.16743159294128418	 ([wondering][characterization,])
I(5,16): -0.16740179061889648	 ([video][far])
I(10,21): -0.1667177677154541	 ([comedy][wondering])
I(40,52): -0.1654679775238037	 ([pondering][uncertain])
I(0,20): -0.1653761863708496	 ([quite][film])
I(30,32): 0.16475653648376465	 ([turkey][what's])
I(12,34): -0.16379356384277344	 ([services,][thing])
I(2,19): -0.16342735290527344	 ([find][sort])
I(9,11): 0.1633439064025879	 ([grant][set])
I(6,19): 0.16314148902893066	 ([library][sort])
I(10,52): -0.1626889705657959	 ([comedy][uncertain])
I(4,17): -0.16215181350708008	 ([local][what's])
I(51,59): -0.16210222244262695	 ([script,][rapport])
I(2,13): -0.16183805465698242	 ([find][director])
I(18,31): -0.16178488731384277	 ([like?][hands,])
I(9,32): 0.16170668601989746	 ([grant][what's])
I(0,17): -0.16165661811828613	 ([quite][what's])
I(23,60): -0.16158771514892578	 ([things][characters.])
I(13,18): 0.16094207763671875	 ([director][like?])
I(12,42): -0.1608724594116211	 ([services,][vote])
I(22,58): 0.16087114810943604	 ([two][lack])
I(17,44): -0.1606903076171875	 ([what's][goes])
I(12,58): 0.16060352325439453	 ([services,][lack])
I(23,40): 0.16016030311584473	 ([things][pondering])
I(31,51): 0.15914416313171387	 ([hands,][script,])
I(40,60): -0.15897917747497559	 ([pondering][characters.])
I(12,29): -0.15895700454711914	 ([services,][realize])
I(22,26): 0.15881776809692383	 ([two][( including])
I(18,20): -0.1586289405822754	 ([like?][film])
I(4,29): -0.1584465503692627	 ([local][realize])
I(24,59): 0.15732479095458984	 ([-][rapport])
I(16,24): 0.15668916702270508	 ([far][-])
I(30,45): -0.15636110305786133	 ([turkey][meandering])
I(12,45): 0.1559462547302246	 ([services,][meandering])
I(3,12): -0.15593385696411133	 ([movie][services,])
I(19,34): 0.1559004783630371	 ([sort][thing])
I(2,6): 0.15539789199829102	 ([find][library])
I(46,51): 0.1552438735961914	 ([storyline,][script,])
I(17,34): 0.15470170974731445	 ([what's][thing])
I(20,57): 0.15391874313354492	 ([film][characterization,])
I(30,60): -0.15349483489990234	 ([turkey][characters.])
I(3,25): 0.15261507034301758	 ([movie][involved])
I(51,53): 0.15252351760864258	 ([script,][tone,])
I(25,41): 0.15247726440429688	 ([involved][first,])
I(2,12): -0.15234088897705078	 ([find][services,])
I(6,21): -0.15192174911499023	 ([library][wondering])
I(5,9): -0.15138912200927734	 ([video][grant])
I(18,38): 0.15138769149780273	 ([like?][aspects?])
I(20,31): -0.15112638473510742	 ([film][hands,])
I(19,31): -0.15100908279418945	 ([sort][hands,])
I(22,60): -0.15081071853637695	 ([two][characters.])
I(4,25): 0.15034103393554688	 ([local][involved])
I(41,44): -0.15024113655090332	 ([first,][goes])
I(40,54): -0.14984416961669922	 ([pondering][lack])
I(45,54): 0.14946866035461426	 ([meandering][lack])
I(44,53): -0.14905333518981934	 ([goes][tone,])
I(11,16): -0.1490335464477539	 ([set][far])
I(16,33): -0.14891481399536133	 ([far][worst])
I(32,56): 0.1485302448272705	 ([what's][well - developed])
I(22,25): 0.14790749549865723	 ([two][involved])
I(1,22): -0.14786863327026367	 ([pleased][two])
I(44,58): -0.14786076545715332	 ([goes][lack])
I(11,50): -0.14773035049438477	 ([set][pretentious])
I(18,46): -0.147505521774292	 ([like?][storyline,])
I(35,59): 0.14699912071228027	 ([among][rapport])
I(10,18): -0.14652657508850098	 ([comedy][like?])
I(24,28): 0.14607524871826172	 ([-][names )])
I(18,24): -0.1456141471862793	 ([like?][-])
I(20,28): -0.14509320259094238	 ([film][names )])
I(15,59): -0.14431452751159668	 ([donen,][rapport])
I(19,59): -0.14361310005187988	 ([sort][rapport])
I(30,36): 0.14350461959838867	 ([turkey][number])
I(42,59): 0.14350295066833496	 ([vote][rapport])
I(9,56): 0.1432502269744873	 ([grant][well - developed])
I(18,22): 0.14261460304260254	 ([like?][two])
I(3,22): 0.14260613918304443	 ([movie][two])
I(46,54): 0.1425931453704834	 ([storyline,][lack])
I(57,60): -0.1422135829925537	 ([characterization,][characters.])
I(4,33): 0.14197063446044922	 ([local][worst])
I(15,21): -0.14152371883392334	 ([donen,][wondering])
I(25,42): -0.14110684394836426	 ([involved][vote])
I(36,50): -0.1408977508544922	 ([number][pretentious])
I(20,29): 0.14028096199035645	 ([film][realize])
I(4,8): -0.14014768600463867	 ([local][cary])
I(28,42): -0.14009690284729004	 ([names )][vote])
I(11,30): -0.1400916576385498	 ([set][turkey])
I(37,44): 0.1400611400604248	 ([contending][goes])
I(30,54): 0.13997483253479004	 ([turkey][lack])
I(2,8): -0.13968372344970703	 ([find][cary])
I(1,38): -0.13965106010437012	 ([pleased][aspects?])
I(7,33): -0.13923239707946777	 ([-][worst])
I(1,24): -0.13892507553100586	 ([pleased][-])
I(23,42): 0.1388561725616455	 ([things][vote])
I(22,45): 0.1385641098022461	 ([two][meandering])
I(42,55): 0.13853240013122559	 ([vote][consistent])
I(46,59): -0.13810372352600098	 ([storyline,][rapport])
I(3,45): 0.1379382610321045	 ([movie][meandering])
I(28,56): -0.13771533966064453	 ([names )][well - developed])
I(21,46): 0.13757753372192383	 ([wondering][storyline,])
I(19,44): -0.13744807243347168	 ([sort][goes])
I(12,27): -0.13709259033203125	 ([services,][well - known])
I(5,34): -0.13676762580871582	 ([video][thing])
I(9,46): 0.13656020164489746	 ([grant][storyline,])
I(48,59): -0.13642477989196777	 ([wordy][rapport])
I(14,21): 0.1358494758605957	 ([stanley][wondering])
I(3,27): -0.13524866104125977	 ([movie][well - known])
I(50,54): -0.13503146171569824	 ([pretentious][lack])
I(8,10): 0.13500761985778809	 ([cary][comedy])
I(3,28): -0.13448858261108398	 ([movie][names )])
I(25,38): 0.1344618797302246	 ([involved][aspects?])
I(10,42): 0.13445448875427246	 ([comedy][vote])
I(15,18): -0.1343679428100586	 ([donen,][like?])
I(28,33): -0.13412880897521973	 ([names )][worst])
I(45,59): -0.1341092586517334	 ([meandering][rapport])
I(25,50): -0.1341080665588379	 ([involved][pretentious])
I(6,11): 0.13408756256103516	 ([library][set])
I(20,27): -0.1337881088256836	 ([film][well - known])
I(10,58): -0.13344240188598633	 ([comedy][lack])
I(26,29): 0.13335776329040527	 ([( including][realize])
I(8,22): 0.13325166702270508	 ([cary][two])
I(33,48): -0.13298892974853516	 ([worst][wordy])
I(39,40): -0.13253116607666016	 ([still][pondering])
I(0,27): 0.13253045082092285	 ([quite][well - known])
I(26,60): 0.13233733177185059	 ([( including][characters.])
I(6,50): 0.1322462558746338	 ([library][pretentious])
I(12,57): -0.13218283653259277	 ([services,][characterization,])
I(45,55): 0.1319882869720459	 ([meandering][consistent])
I(18,32): 0.1314074993133545	 ([like?][what's])
I(13,21): 0.13127946853637695	 ([director][wondering])
I(24,30): 0.13103842735290527	 ([-][turkey])
I(46,47): 0.13099360466003418	 ([storyline,][ahead])
I(45,49): -0.13069510459899902	 ([meandering][sometimes])
