---------- Players ----------
Player 0: bought
Player 1: dvd
Player 2: must
Player 3: say,
Player 4: ( after
Player 5: seeing
Player 6: brazil
Player 7: fear
Player 8: loathing
Player 9: las
Player 10: vegas )
Player 11: terry
Player 12: again.
Player 13: well
Player 14: fan
Player 15: monty
Player 16: python
Player 17: movies,
Player 18: terry
Player 19: gilliam's
Player 20: genius
Player 21: follows
Player 22: sci
Player 23: fi
Player 24: thriller,
Player 25: bruce
Player 26: willis
Player 27: plays
Player 28: wonderful
Player 29: role
Player 30: james
Player 31: cole,
Player 32: well
Player 33: ( perhaps
Player 34: favorite
Player 35: character )
Player 36: brad
Player 37: pitt
Player 38: played
Player 39: insanity
Player 40: jefferey
Player 41: goines.
Player 42: must
Player 43: sci
Player 44: fi
Player 45: fans,
Player 46: movie
Player 47: fan
Player 48: type
Player 49: really,
Player 50: includes
Player 51: suspense,
Player 52: drama,
Player 53: action,
Player 54: etc.
Player 55: way
Player 56: plot,
Player 57: future,
Player 58: 1
Player 59: world's
Player 60: population
Player 61: survives
Player 62: disease
Player 63: intended
Player 64: wipe
Player 65: human
Player 66: race,
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 3.075275421142578	 ([bruce][willis])
I(14,15): -1.0289864540100098	 ([fan][monty])
I(14,39): -1.0240366458892822	 ([fan][insanity])
I(38,52): -1.0196750164031982	 ([played][drama,])
I(31,42): 1.0157160758972168	 ([cole,][must])
I(16,24): -1.0100147724151611	 ([python][thriller,])
I(19,27): 0.9780480265617371	 ([gilliam's][plays])
I(61,63): 0.9735923409461975	 ([survives][intended])
I(29,38): -0.9704335927963257	 ([role][played])
I(29,42): 0.9614317417144775	 ([role][must])
I(18,34): 0.9559040069580078	 ([terry][favorite])
I(26,27): 0.9499785900115967	 ([willis][plays])
I(24,60): -0.9456015825271606	 ([thriller,][population])
I(19,63): 0.9443371295928955	 ([gilliam's][intended])
I(20,21): 0.9389909505844116	 ([genius][follows])
I(28,36): 0.9384708404541016	 ([wonderful][brad])
I(7,8): 0.9323701858520508	 ([fear][loathing])
I(39,62): 0.915448009967804	 ([insanity][disease])
I(11,22): -0.9087762236595154	 ([terry][sci])
I(10,39): -0.908399760723114	 ([vegas )][insanity])
I(34,63): 0.9076590538024902	 ([favorite][intended])
I(39,45): -0.9059287905693054	 ([insanity][fans,])
I(21,42): 0.903160572052002	 ([follows][must])
I(19,66): -0.900909423828125	 ([gilliam's][race,])
I(45,46): 0.8867457509040833	 ([fans,][movie])
I(28,29): 0.8836462497711182	 ([wonderful][role])
I(42,56): 0.8828458786010742	 ([must][plot,])
I(24,25): -0.8791561126708984	 ([thriller,][bruce])
I(20,42): -0.8542635440826416	 ([genius][must])
I(8,28): -0.845465898513794	 ([loathing][wonderful])
I(0,8): -0.8431718349456787	 ([bought][loathing])
I(24,37): -0.8423426151275635	 ([thriller,][pitt])
I(8,20): -0.8385905623435974	 ([loathing][genius])
I(39,40): 0.8300728797912598	 ([insanity][jefferey])
I(28,63): 0.8214969635009766	 ([wonderful][intended])
I(8,12): -0.8197951316833496	 ([loathing][again.])
I(31,34): 0.8117642402648926	 ([cole,][favorite])
I(19,56): 0.787555992603302	 ([gilliam's][plot,])
I(22,39): -0.7863404750823975	 ([sci][insanity])
I(24,33): 0.7826704382896423	 ([thriller,][( perhaps])
I(12,63): -0.7651891708374023	 ([again.][intended])
I(11,34): 0.7624009251594543	 ([terry][favorite])
I(37,38): -0.7535790801048279	 ([pitt][played])
I(11,18): 0.7527669072151184	 ([terry][terry])
I(10,15): -0.7512632608413696	 ([vegas )][monty])
I(29,30): -0.7495167851448059	 ([role][james])
I(11,64): -0.7465180158615112	 ([terry][wipe])
I(4,19): 0.7441301345825195	 ([( after][gilliam's])
I(24,52): -0.740978479385376	 ([thriller,][drama,])
I(38,53): -0.7368751764297485	 ([played][action,])
I(1,39): -0.7356938123703003	 ([dvd][insanity])
I(8,14): -0.7341552972793579	 ([loathing][fan])
I(39,41): -0.733288049697876	 ([insanity][goines.])
I(21,63): 0.7313693761825562	 ([follows][intended])
I(51,52): 0.7291836142539978	 ([suspense,][drama,])
I(10,38): -0.7245819568634033	 ([vegas )][played])
I(24,56): -0.721881628036499	 ([thriller,][plot,])
I(34,35): -0.7172451019287109	 ([favorite][character )])
I(24,64): -0.7119159698486328	 ([thriller,][wipe])
I(42,62): -0.7102396488189697	 ([must][disease])
I(0,42): 0.7052602767944336	 ([bought][must])
I(40,42): 0.6936936378479004	 ([jefferey][must])
I(22,43): 0.6887428760528564	 ([sci][sci])
I(15,28): -0.6870839595794678	 ([monty][wonderful])
I(19,46): 0.6807465553283691	 ([gilliam's][movie])
I(1,38): -0.6798391342163086	 ([dvd][played])
I(15,18): 0.6765146851539612	 ([monty][terry])
I(0,22): -0.673431396484375	 ([bought][sci])
I(8,21): 0.6705426573753357	 ([loathing][follows])
I(1,2): -0.6686687469482422	 ([dvd][must])
I(25,28): -0.6643900871276855	 ([bruce][wonderful])
I(10,22): -0.659079909324646	 ([vegas )][sci])
I(22,34): 0.6569991111755371	 ([sci][favorite])
I(8,22): -0.6569300293922424	 ([loathing][sci])
I(0,28): 0.6559431552886963	 ([bought][wonderful])
I(56,61): -0.6532078981399536	 ([plot,][survives])
I(15,34): -0.6523833274841309	 ([monty][favorite])
I(17,19): 0.6517555713653564	 ([movies,][gilliam's])
I(8,11): -0.6484889984130859	 ([loathing][terry])
I(27,34): 0.6449851393699646	 ([plays][favorite])
I(34,56): 0.6419475078582764	 ([favorite][plot,])
I(7,62): 0.641281008720398	 ([fear][disease])
I(46,47): -0.6378017663955688	 ([movie][fan])
I(10,66): -0.6361449360847473	 ([vegas )][race,])
I(42,50): 0.6257638931274414	 ([must][includes])
I(7,21): 0.6197657585144043	 ([fear][follows])
I(62,66): 0.6146949529647827	 ([disease][race,])
I(56,57): -0.6100773215293884	 ([plot,][future,])
I(55,57): 0.603800892829895	 ([way][future,])
I(10,63): -0.6024494171142578	 ([vegas )][intended])
I(15,16): -0.5972371101379395	 ([monty][python])
I(10,12): -0.5971129536628723	 ([vegas )][again.])
I(11,65): -0.5940081477165222	 ([terry][human])
I(34,46): 0.5912423133850098	 ([favorite][movie])
I(28,56): 0.5887849926948547	 ([wonderful][plot,])
I(19,36): 0.587846040725708	 ([gilliam's][brad])
I(31,39): -0.5871906280517578	 ([cole,][insanity])
I(0,34): 0.5858609676361084	 ([bought][favorite])
I(19,57): -0.5840929746627808	 ([gilliam's][future,])
I(11,56): -0.5820946097373962	 ([terry][plot,])
I(18,56): -0.5805638432502747	 ([terry][plot,])
I(7,57): -0.577887773513794	 ([fear][future,])
I(2,19): -0.5769765377044678	 ([must][gilliam's])
I(23,24): -0.5760085582733154	 ([fi][thriller,])
I(42,51): 0.5734543800354004	 ([must][suspense,])
I(32,42): 0.5731139183044434	 ([well][must])
I(28,66): -0.5727205276489258	 ([wonderful][race,])
I(25,36): 0.5703612565994263	 ([bruce][brad])
I(2,24): -0.569733202457428	 ([must][thriller,])
I(11,13): 0.5692034363746643	 ([terry][well])
I(18,20): 0.5678081512451172	 ([terry][genius])
I(6,19): -0.566584587097168	 ([brazil][gilliam's])
I(37,42): 0.5663189888000488	 ([pitt][must])
I(34,36): 0.565342903137207	 ([favorite][brad])
I(1,64): -0.5605355501174927	 ([dvd][wipe])
I(39,63): 0.5561800003051758	 ([insanity][intended])
I(0,21): 0.554536759853363	 ([bought][follows])
I(30,42): 0.5542859435081482	 ([james][must])
I(42,47): 0.5535721778869629	 ([must][fan])
I(1,27): -0.5515307188034058	 ([dvd][plays])
I(17,46): 0.5506547689437866	 ([movies,][movie])
I(12,56): -0.5494081377983093	 ([again.][plot,])
I(19,60): -0.5471290349960327	 ([gilliam's][population])
I(15,20): -0.5464770793914795	 ([monty][genius])
I(11,39): -0.5462583899497986	 ([terry][insanity])
I(24,43): -0.5429766774177551	 ([thriller,][sci])
I(62,65): 0.5419168472290039	 ([disease][human])
I(27,29): 0.540554404258728	 ([plays][role])
I(17,34): 0.5363137722015381	 ([movies,][favorite])
I(22,63): -0.5337612628936768	 ([sci][intended])
I(6,10): -0.5335566997528076	 ([brazil][vegas )])
I(43,46): -0.5316014289855957	 ([sci][movie])
I(18,36): 0.5295902490615845	 ([terry][brad])
I(14,65): -0.5268580317497253	 ([fan][human])
I(8,27): -0.5252450108528137	 ([loathing][plays])
I(10,52): -0.5245106220245361	 ([vegas )][drama,])
I(14,42): 0.5218337178230286	 ([fan][must])
I(1,10): -0.5130879282951355	 ([dvd][vegas )])
I(42,49): 0.5125107765197754	 ([must][really,])
I(19,62): -0.5121800899505615	 ([gilliam's][disease])
I(12,28): -0.5054469108581543	 ([again.][wonderful])
I(14,64): -0.5023874044418335	 ([fan][wipe])
I(12,34): 0.4980607032775879	 ([again.][favorite])
I(7,39): 0.4958341121673584	 ([fear][insanity])
I(35,38): -0.49415433406829834	 ([character )][played])
I(3,28): -0.493654727935791	 ([say,][wonderful])
I(9,10): 0.4932764172554016	 ([las][vegas )])
I(8,39): 0.4932689666748047	 ([loathing][insanity])
I(8,57): -0.49307554960250854	 ([loathing][future,])
I(4,6): -0.492925763130188	 ([( after][brazil])
I(8,10): -0.4929043650627136	 ([loathing][vegas )])
I(50,51): 0.4924520254135132	 ([includes][suspense,])
I(34,59): -0.49141550064086914	 ([favorite][world's])
I(10,27): -0.48963266611099243	 ([vegas )][plays])
I(28,30): -0.48823362588882446	 ([wonderful][james])
I(12,62): -0.48768824338912964	 ([again.][disease])
I(24,46): -0.48325347900390625	 ([thriller,][movie])
I(28,31): -0.4829249382019043	 ([wonderful][cole,])
I(0,57): -0.4825848340988159	 ([bought][future,])
I(44,45): -0.4807211458683014	 ([fi][fans,])
I(20,27): 0.4800192713737488	 ([genius][plays])
I(6,39): -0.47699809074401855	 ([brazil][insanity])
I(24,55): -0.4736924171447754	 ([thriller,][way])
I(38,43): -0.47331708669662476	 ([played][sci])
I(22,27): -0.4724698066711426	 ([sci][plays])
I(34,64): -0.4695277214050293	 ([favorite][wipe])
I(57,58): -0.4686022400856018	 ([future,][1])
I(8,64): 0.4681297540664673	 ([loathing][wipe])
I(36,56): -0.4677104949951172	 ([brad][plot,])
I(39,66): 0.4667329788208008	 ([insanity][race,])
I(15,57): -0.465642511844635	 ([monty][future,])
I(43,45): -0.46440938115119934	 ([sci][fans,])
I(24,26): -0.46325361728668213	 ([thriller,][willis])
I(9,34): 0.46265506744384766	 ([las][favorite])
I(31,56): -0.4619297385215759	 ([cole,][plot,])
I(37,39): 0.46181654930114746	 ([pitt][insanity])
I(0,19): 0.46151089668273926	 ([bought][gilliam's])
I(10,59): -0.46112000942230225	 ([vegas )][world's])
I(12,21): 0.4609251320362091	 ([again.][follows])
I(11,28): 0.4606509208679199	 ([terry][wonderful])
I(28,58): -0.45802927017211914	 ([wonderful][1])
I(0,56): -0.4555007219314575	 ([bought][plot,])
I(1,65): -0.45343995094299316	 ([dvd][human])
I(63,64): 0.4502986669540405	 ([intended][wipe])
I(19,59): -0.4488615393638611	 ([gilliam's][world's])
I(10,23): -0.4485872685909271	 ([vegas )][fi])
I(6,12): 0.4482409358024597	 ([brazil][again.])
I(15,66): -0.44791531562805176	 ([monty][race,])
I(7,65): 0.44699758291244507	 ([fear][human])
I(7,38): -0.44669413566589355	 ([fear][played])
I(14,56): -0.4445270299911499	 ([fan][plot,])
I(15,60): -0.44292986392974854	 ([monty][population])
I(10,16): -0.4419249892234802	 ([vegas )][python])
I(15,39): -0.43742799758911133	 ([monty][insanity])
I(9,24): -0.43693721294403076	 ([las][thriller,])
I(34,52): 0.4355454444885254	 ([favorite][drama,])
I(19,25): 0.43479490280151367	 ([gilliam's][bruce])
I(5,57): 0.43456828594207764	 ([seeing][future,])
I(1,42): 0.4306931495666504	 ([dvd][must])
I(38,64): -0.4271880090236664	 ([played][wipe])
I(10,56): -0.4268318712711334	 ([vegas )][plot,])
I(28,46): 0.4257316589355469	 ([wonderful][movie])
I(19,31): 0.4244387149810791	 ([gilliam's][cole,])
I(27,38): 0.42336931824684143	 ([plays][played])
I(8,24): -0.419735312461853	 ([loathing][thriller,])
I(25,40): 0.418759286403656	 ([bruce][jefferey])
I(15,36): 0.41792386770248413	 ([monty][brad])
I(7,66): 0.41154563426971436	 ([fear][race,])
I(39,64): 0.41112029552459717	 ([insanity][wipe])
I(42,54): -0.40938687324523926	 ([must][etc.])
I(59,63): 0.40613603591918945	 ([world's][intended])
I(29,31): -0.40503934025764465	 ([role][cole,])
I(25,56): -0.4036394953727722	 ([bruce][plot,])
I(27,56): -0.4028089642524719	 ([plays][plot,])
I(31,36): 0.4027852416038513	 ([cole,][brad])
I(16,66): -0.40202245116233826	 ([python][race,])
I(10,20): -0.4012717604637146	 ([vegas )][genius])
I(8,61): 0.40088897943496704	 ([loathing][survives])
I(56,63): 0.3988350033760071	 ([plot,][intended])
I(52,56): -0.39853161573410034	 ([drama,][plot,])
I(1,56): -0.3980228304862976	 ([dvd][plot,])
I(3,7): -0.39730268716812134	 ([say,][fear])
I(10,65): -0.3967931568622589	 ([vegas )][human])
I(11,29): -0.3965735137462616	 ([terry][role])
I(34,66): -0.39585018157958984	 ([favorite][race,])
I(0,2): -0.3929904103279114	 ([bought][must])
I(22,29): -0.3891305923461914	 ([sci][role])
I(14,27): 0.3871789574623108	 ([fan][plays])
I(4,7): 0.38696593046188354	 ([( after][fear])
I(45,66): -0.3867892026901245	 ([fans,][race,])
I(14,37): -0.38658764958381653	 ([fan][pitt])
I(42,64): -0.3861699104309082	 ([must][wipe])
I(38,66): -0.3855019211769104	 ([played][race,])
I(8,29): -0.38549184799194336	 ([loathing][role])
I(21,22): 0.3837442994117737	 ([follows][sci])
I(9,42): 0.38373422622680664	 ([las][must])
I(28,33): -0.3826758861541748	 ([wonderful][( perhaps])
I(16,28): -0.38239359855651855	 ([python][wonderful])
I(4,10): 0.3815399408340454	 ([( after][vegas )])
I(27,52): -0.38103216886520386	 ([plays][drama,])
I(21,24): 0.38082578778266907	 ([follows][thriller,])
I(11,58): -0.3807835578918457	 ([terry][1])
I(63,66): -0.38036060333251953	 ([intended][race,])
I(39,65): 0.3802974224090576	 ([insanity][human])
I(10,58): -0.3796485662460327	 ([vegas )][1])
I(36,40): 0.3771511912345886	 ([brad][jefferey])
I(58,63): 0.37637555599212646	 ([1][intended])
I(22,28): 0.37280821800231934	 ([sci][wonderful])
I(12,33): 0.37261688709259033	 ([again.][( perhaps])
I(22,42): 0.37254929542541504	 ([sci][must])
I(12,24): -0.37243425846099854	 ([again.][thriller,])
I(27,28): 0.3720126152038574	 ([plays][wonderful])
I(28,64): -0.3719978332519531	 ([wonderful][wipe])
I(14,62): -0.3664148449897766	 ([fan][disease])
I(8,45): -0.36627596616744995	 ([loathing][fans,])
I(27,64): -0.36511391401290894	 ([plays][wipe])
I(19,64): -0.36499738693237305	 ([gilliam's][wipe])
I(45,56): -0.36414170265197754	 ([fans,][plot,])
I(7,45): -0.36356616020202637	 ([fear][fans,])
I(25,27): 0.36337441205978394	 ([bruce][plays])
I(5,12): 0.3633134663105011	 ([seeing][again.])
I(6,15): -0.3619816303253174	 ([brazil][monty])
I(8,52): -0.359263151884079	 ([loathing][drama,])
I(44,46): -0.35856103897094727	 ([fi][movie])
I(15,31): 0.35601574182510376	 ([monty][cole,])
I(3,8): -0.3552629351615906	 ([say,][loathing])
I(24,30): -0.35479670763015747	 ([thriller,][james])
I(18,39): -0.3543257713317871	 ([terry][insanity])
I(20,36): 0.3536307215690613	 ([genius][brad])
I(28,59): -0.3534865379333496	 ([wonderful][world's])
I(41,63): 0.35327768325805664	 ([goines.][intended])
I(10,14): -0.3521852195262909	 ([vegas )][fan])
I(25,42): -0.3505387306213379	 ([bruce][must])
I(60,63): -0.3503831624984741	 ([population][intended])
I(45,64): -0.3497694730758667	 ([fans,][wipe])
I(11,16): -0.3496149480342865	 ([terry][python])
I(17,57): 0.348400354385376	 ([movies,][future,])
I(11,23): -0.34719836711883545	 ([terry][fi])
I(28,52): 0.3468637466430664	 ([wonderful][drama,])
I(9,28): 0.34649085998535156	 ([las][wonderful])
I(27,57): -0.3443036675453186	 ([plays][future,])
I(15,46): 0.34378910064697266	 ([monty][movie])
I(12,22): -0.34331536293029785	 ([again.][sci])
I(4,35): 0.3426794409751892	 ([( after][character )])
I(30,31): 0.3407243490219116	 ([james][cole,])
I(6,16): -0.33674725890159607	 ([brazil][python])
I(10,43): -0.336670458316803	 ([vegas )][sci])
I(0,1): 0.33611512184143066	 ([bought][dvd])
I(16,17): 0.3351089358329773	 ([python][movies,])
I(11,55): -0.33401256799697876	 ([terry][way])
I(6,45): 0.33301544189453125	 ([brazil][fans,])
I(33,38): 0.33121174573898315	 ([( perhaps][played])
I(28,43): 0.33100461959838867	 ([wonderful][sci])
I(34,37): 0.3308737277984619	 ([favorite][pitt])
I(8,56): -0.33022671937942505	 ([loathing][plot,])
I(11,36): 0.3301793932914734	 ([terry][brad])
I(5,34): 0.32972604036331177	 ([seeing][favorite])
I(10,36): 0.32938724756240845	 ([vegas )][brad])
I(22,37): -0.3283379375934601	 ([sci][pitt])
I(15,63): 0.32731878757476807	 ([monty][intended])
I(38,63): 0.3266780376434326	 ([played][intended])
I(57,60): -0.32547813653945923	 ([future,][population])
I(24,61): -0.32441645860671997	 ([thriller,][survives])
I(18,24): -0.3240754008293152	 ([terry][thriller,])
I(37,62): 0.3237267732620239	 ([pitt][disease])
I(8,23): -0.3213930130004883	 ([loathing][fi])
I(5,63): -0.3213651180267334	 ([seeing][intended])
I(10,60): -0.32087522745132446	 ([vegas )][population])
I(16,34): -0.32071471214294434	 ([python][favorite])
I(33,36): 0.320320188999176	 ([( perhaps][brad])
I(56,62): 0.3196840286254883	 ([plot,][disease])
I(45,65): -0.31943976879119873	 ([fans,][human])
I(31,43): -0.319368839263916	 ([cole,][sci])
I(8,34): -0.319144070148468	 ([loathing][favorite])
I(17,28): 0.31789398193359375	 ([movies,][wonderful])
I(34,65): -0.31789231300354004	 ([favorite][human])
I(45,61): -0.3140786588191986	 ([fans,][survives])
I(53,56): 0.3135320544242859	 ([action,][plot,])
I(7,34): 0.3132304549217224	 ([fear][favorite])
I(17,31): -0.31314462423324585	 ([movies,][cole,])
I(27,37): -0.31223374605178833	 ([plays][pitt])
I(38,57): -0.31161218881607056	 ([played][future,])
I(59,64): -0.3112640976905823	 ([world's][wipe])
I(37,45): -0.31076720356941223	 ([pitt][fans,])
I(0,17): 0.30969083309173584	 ([bought][movies,])
I(28,60): 0.30869102478027344	 ([wonderful][population])
I(34,58): -0.30838537216186523	 ([favorite][1])
I(61,64): 0.3081471920013428	 ([survives][wipe])
I(2,3): 0.30810171365737915	 ([must][say,])
I(11,25): 0.30646997690200806	 ([terry][bruce])
I(38,42): 0.30640244483947754	 ([played][must])
I(46,49): -0.3063640594482422	 ([movie][really,])
I(55,64): -0.30622318387031555	 ([way][wipe])
I(10,17): -0.3060675859451294	 ([vegas )][movies,])
I(45,63): -0.3058409094810486	 ([fans,][intended])
I(15,38): -0.30577313899993896	 ([monty][played])
I(16,38): -0.30540919303894043	 ([python][played])
I(11,26): -0.30518636107444763	 ([terry][willis])
I(1,19): 0.3028726577758789	 ([dvd][gilliam's])
I(5,24): -0.30208268761634827	 ([seeing][thriller,])
I(6,31): 0.3014068603515625	 ([brazil][cole,])
I(0,27): -0.30121469497680664	 ([bought][plays])
I(1,9): -0.30109909176826477	 ([dvd][las])
I(12,16): -0.30094587802886963	 ([again.][python])
I(18,22): -0.30012547969818115	 ([terry][sci])
I(3,42): -0.29967641830444336	 ([say,][must])
I(5,7): 0.2969445586204529	 ([seeing][fear])
I(28,48): 0.2964816093444824	 ([wonderful][type])
I(28,57): -0.29646968841552734	 ([wonderful][future,])
I(6,63): -0.29552316665649414	 ([brazil][intended])
I(4,42): 0.2944812774658203	 ([( after][must])
I(58,59): -0.2938293218612671	 ([1][world's])
I(46,56): -0.29378533363342285	 ([movie][plot,])
I(20,66): -0.29365670680999756	 ([genius][race,])
I(30,63): -0.29355746507644653	 ([james][intended])
I(21,45): -0.2931288778781891	 ([follows][fans,])
I(3,34): -0.29300570487976074	 ([say,][favorite])
I(39,58): 0.291329026222229	 ([insanity][1])
I(38,60): -0.29028964042663574	 ([played][population])
I(29,43): -0.2899899184703827	 ([role][sci])
I(17,39): -0.2894294261932373	 ([movies,][insanity])
I(56,66): 0.2889094948768616	 ([plot,][race,])
I(21,61): 0.2888762950897217	 ([follows][survives])
I(17,22): -0.2887091636657715	 ([movies,][sci])
I(13,28): -0.288238525390625	 ([well][wonderful])
I(0,37): -0.2881765365600586	 ([bought][pitt])
I(5,42): 0.28734660148620605	 ([seeing][must])
I(8,17): -0.28732043504714966	 ([loathing][movies,])
I(57,63): -0.2872527837753296	 ([future,][intended])
I(45,52): 0.28664910793304443	 ([fans,][drama,])
I(14,20): -0.28539347648620605	 ([fan][genius])
I(3,63): 0.2853860855102539	 ([say,][intended])
I(31,59): 0.28520071506500244	 ([cole,][world's])
I(8,65): 0.2851617932319641	 ([loathing][human])
I(27,33): 0.28400570154190063	 ([plays][( perhaps])
I(0,66): -0.2838318943977356	 ([bought][race,])
I(2,11): -0.2837396264076233	 ([must][terry])
I(53,63): 0.28338244557380676	 ([action,][intended])
I(14,16): -0.28282707929611206	 ([fan][python])
I(25,63): -0.2821340560913086	 ([bruce][intended])
I(12,42): 0.28194737434387207	 ([again.][must])
I(22,56): -0.28076910972595215	 ([sci][plot,])
I(19,61): 0.2803228497505188	 ([gilliam's][survives])
I(11,24): -0.2802140712738037	 ([terry][thriller,])
I(61,66): 0.2800304889678955	 ([survives][race,])
I(13,63): 0.2794666886329651	 ([well][intended])
I(8,59): -0.27925121784210205	 ([loathing][world's])
I(28,51): 0.2783222198486328	 ([wonderful][suspense,])
I(45,57): -0.2783088684082031	 ([fans,][future,])
I(8,18): -0.2782749533653259	 ([loathing][terry])
I(12,15): -0.278120756149292	 ([again.][monty])
I(27,41): 0.2772608995437622	 ([plays][goines.])
I(4,21): 0.2772276699542999	 ([( after][follows])
I(31,65): -0.2770044803619385	 ([cole,][human])
I(0,65): -0.2767598628997803	 ([bought][human])
I(5,13): 0.2765125036239624	 ([seeing][well])
I(18,25): 0.27471911907196045	 ([terry][bruce])
I(0,13): 0.2744852900505066	 ([bought][well])
I(10,57): -0.27410465478897095	 ([vegas )][future,])
I(25,31): 0.27405160665512085	 ([bruce][cole,])
I(20,59): -0.27301591634750366	 ([genius][world's])
I(36,59): 0.27294600009918213	 ([brad][world's])
I(57,64): -0.27266138792037964	 ([future,][wipe])
I(17,29): -0.272561252117157	 ([movies,][role])
I(13,19): -0.2715403437614441	 ([well][gilliam's])
I(29,45): 0.27142035961151123	 ([role][fans,])
I(10,61): -0.27132803201675415	 ([vegas )][survives])
I(9,11): -0.2709527015686035	 ([las][terry])
I(58,60): -0.2706727981567383	 ([1][population])
I(4,63): 0.26999378204345703	 ([( after][intended])
I(20,39): 0.26972293853759766	 ([genius][insanity])
I(25,29): -0.26897361874580383	 ([bruce][role])
I(7,23): -0.26841211318969727	 ([fear][fi])
I(38,41): 0.2675892114639282	 ([played][goines.])
I(17,37): 0.26752981543540955	 ([movies,][pitt])
I(52,53): -0.26741355657577515	 ([drama,][action,])
I(2,38): -0.267192542552948	 ([must][played])
I(2,28): -0.2671685218811035	 ([must][wonderful])
I(20,31): 0.26700758934020996	 ([genius][cole,])
I(43,44): -0.2668454945087433	 ([sci][fi])
I(28,40): 0.266826331615448	 ([wonderful][jefferey])
I(15,37): 0.2666117250919342	 ([monty][pitt])
I(13,36): 0.2662962079048157	 ([well][brad])
I(1,28): -0.2650151252746582	 ([dvd][wonderful])
I(15,42): -0.26470398902893066	 ([monty][must])
I(13,56): 0.264346182346344	 ([well][plot,])
I(33,34): -0.26421046257019043	 ([( perhaps][favorite])
I(12,60): -0.2633061408996582	 ([again.][population])
I(19,45): -0.262908399105072	 ([gilliam's][fans,])
