---------- Players ----------
Player 0: fan
Player 1: book
Player 2: ever
Player 3: since
Player 4: third
Player 5: grade,
Player 6: course
Player 7: watched
Player 8: movie,
Player 9: read
Player 10: sequel,
Player 11: watched
Player 12: television
Player 13: show.
Player 14: good
Player 15: show
Player 16: itself,
Player 17: adult
Player 18: still
Player 19: enjoy
Player 20: show.
Player 21: real
Player 22: problem
Player 23: follow
Player 24: book.
Player 25: first
Player 26: time
Player 27: saw
Player 28: it,
Player 29: disappointed
Player 30: turned
Player 31: off.
Player 32: that's
Player 33: coming
Player 34: girl
Player 35: owns
Player 36: first
Player 37: addition
Player 38: book.
Player 39: time
Player 40: decided
Player 41: give
Player 42: try
Player 43: ignored
Player 44: book
Player 45: ( kind
Player 46: like
Player 47: harry
Player 48: potter
Player 49: movies ).
---------- AND Interactions (Pairwise Only) ----------
I(19,29): -3.21859073638916	 ([enjoy][disappointed])
I(7,29): -0.5280218124389648	 ([watched][disappointed])
I(18,20): 0.5266842842102051	 ([still][show.])
I(7,9): 0.5238823890686035	 ([watched][read])
I(20,44): -0.5232434272766113	 ([show.][book])
I(7,14): -0.5211931467056274	 ([watched][good])
I(11,19): 0.5101640224456787	 ([watched][enjoy])
I(8,14): -0.5081619024276733	 ([movie,][good])
I(22,30): 0.5029522180557251	 ([problem][turned])
I(5,8): -0.5025774240493774	 ([grade,][movie,])
I(7,46): -0.5014879703521729	 ([watched][like])
I(17,29): -0.4933481216430664	 ([adult][disappointed])
I(9,31): -0.49320149421691895	 ([read][off.])
I(0,5): -0.4883260726928711	 ([fan][grade,])
I(9,10): -0.48574745655059814	 ([read][sequel,])
I(17,22): 0.48549342155456543	 ([adult][problem])
I(7,32): -0.48169422149658203	 ([watched][that's])
I(19,48): -0.4740447998046875	 ([enjoy][potter])
I(10,29): -0.4701986312866211	 ([sequel,][disappointed])
I(6,22): -0.4655120372772217	 ([course][problem])
I(20,31): -0.46494877338409424	 ([show.][off.])
I(19,38): -0.46384525299072266	 ([enjoy][book.])
I(5,19): 0.46087145805358887	 ([grade,][enjoy])
I(11,22): 0.45813727378845215	 ([watched][problem])
I(17,49): 0.45292484760284424	 ([adult][movies ).])
I(12,20): -0.44994258880615234	 ([television][show.])
I(20,24): -0.44846081733703613	 ([show.][book.])
I(12,43): -0.44605422019958496	 ([television][ignored])
I(5,23): -0.44557082653045654	 ([grade,][follow])
I(7,49): -0.44374775886535645	 ([watched][movies ).])
I(8,44): -0.4422142505645752	 ([movie,][book])
I(24,44): -0.4397130012512207	 ([book.][book])
I(20,38): -0.43819379806518555	 ([show.][book.])
I(1,19): -0.43323564529418945	 ([book][enjoy])
I(0,20): -0.43164730072021484	 ([fan][show.])
I(10,40): -0.43060147762298584	 ([sequel,][decided])
I(27,29): 0.4277057647705078	 ([saw][disappointed])
I(7,40): -0.4255800247192383	 ([watched][decided])
I(0,1): -0.4252660274505615	 ([fan][book])
I(14,17): 0.4250830411911011	 ([good][adult])
I(5,40): -0.424960732460022	 ([grade,][decided])
I(0,22): -0.42358577251434326	 ([fan][problem])
I(25,40): 0.4220860004425049	 ([first][decided])
I(22,43): 0.41796374320983887	 ([problem][ignored])
I(8,20): -0.4125699996948242	 ([movie,][show.])
I(38,44): -0.4120814800262451	 ([book.][book])
I(1,31): -0.4112046957015991	 ([book][off.])
I(11,17): 0.410999059677124	 ([watched][adult])
I(2,3): 0.4108264446258545	 ([ever][since])
I(19,26): -0.41053223609924316	 ([enjoy][time])
I(1,29): -0.40882110595703125	 ([book][disappointed])
I(5,15): -0.4077284336090088	 ([grade,][show])
I(1,44): -0.4043467044830322	 ([book][book])
I(11,12): 0.40365004539489746	 ([watched][television])
I(44,49): -0.40338075160980225	 ([book][movies ).])
I(22,23): -0.40142881870269775	 ([problem][follow])
I(29,38): -0.4006948471069336	 ([disappointed][book.])
I(13,22): 0.39626049995422363	 ([show.][problem])
I(44,45): 0.3938591480255127	 ([book][( kind])
I(0,38): -0.3924400806427002	 ([fan][book.])
I(0,7): -0.3902440071105957	 ([fan][watched])
I(0,10): -0.3896307945251465	 ([fan][sequel,])
I(40,49): -0.3873293399810791	 ([decided][movies ).])
I(10,20): -0.3805983066558838	 ([sequel,][show.])
I(0,24): -0.37904858589172363	 ([fan][book.])
I(19,21): 0.3770909309387207	 ([enjoy][real])
I(7,23): -0.3752434253692627	 ([watched][follow])
I(15,43): -0.3716803789138794	 ([show][ignored])
I(5,49): -0.3716546297073364	 ([grade,][movies ).])
I(17,20): 0.3681478500366211	 ([adult][show.])
I(1,20): -0.365398645401001	 ([book][show.])
I(14,31): -0.3641321659088135	 ([good][off.])
I(46,47): 0.3635369539260864	 ([like][harry])
I(30,49): -0.3628559112548828	 ([turned][movies ).])
I(29,47): 0.3617725372314453	 ([disappointed][harry])
I(40,46): -0.35866689682006836	 ([decided][like])
I(5,35): -0.35818469524383545	 ([grade,][owns])
I(8,38): -0.3580474853515625	 ([movie,][book.])
I(34,43): -0.35797035694122314	 ([girl][ignored])
I(9,13): -0.35586118698120117	 ([read][show.])
I(6,7): 0.35509490966796875	 ([course][watched])
I(31,46): -0.35486674308776855	 ([off.][like])
I(21,34): -0.35155630111694336	 ([real][girl])
I(7,17): 0.34990906715393066	 ([watched][adult])
I(31,48): -0.34898996353149414	 ([off.][potter])
I(1,8): -0.34509921073913574	 ([book][movie,])
I(5,10): -0.34183311462402344	 ([grade,][sequel,])
I(30,43): -0.33948814868927	 ([turned][ignored])
I(28,40): 0.33897483348846436	 ([it,][decided])
I(18,22): 0.33690381050109863	 ([still][problem])
I(4,5): 0.3362455368041992	 ([third][grade,])
I(15,19): 0.33486223220825195	 ([show][enjoy])
I(24,29): -0.33280086517333984	 ([book.][disappointed])
I(24,26): -0.33258962631225586	 ([book.][time])
I(42,48): 0.331229567527771	 ([try][potter])
I(20,30): -0.33033978939056396	 ([show.][turned])
I(8,32): -0.3275587558746338	 ([movie,][that's])
I(5,7): -0.32750940322875977	 ([grade,][watched])
I(13,43): -0.3250671625137329	 ([show.][ignored])
I(29,45): 0.3242807388305664	 ([disappointed][( kind])
I(0,9): -0.32299304008483887	 ([fan][read])
I(34,37): 0.3189849853515625	 ([girl][addition])
I(14,16): 0.3183722496032715	 ([good][itself,])
I(0,15): -0.3169593811035156	 ([fan][show])
I(10,19): 0.31616687774658203	 ([sequel,][enjoy])
I(46,49): -0.31259894371032715	 ([like][movies ).])
I(31,41): 0.3125501871109009	 ([off.][give])
I(44,46): 0.3098822832107544	 ([book][like])
I(0,32): -0.3096907138824463	 ([fan][that's])
I(9,11): 0.3087749481201172	 ([read][watched])
I(30,46): -0.30776846408843994	 ([turned][like])
I(8,49): 0.3033440113067627	 ([movie,][movies ).])
I(19,42): 0.3029036521911621	 ([enjoy][try])
I(29,46): 0.3020128011703491	 ([disappointed][like])
I(28,31): 0.3015550374984741	 ([it,][off.])
I(34,38): -0.3010275363922119	 ([girl][book.])
I(9,12): -0.3009573221206665	 ([read][television])
I(23,25): 0.2996644973754883	 ([follow][first])
I(28,29): -0.298828125	 ([it,][disappointed])
I(0,49): -0.2986677885055542	 ([fan][movies ).])
I(10,48): 0.2970294952392578	 ([sequel,][potter])
I(5,22): -0.296919584274292	 ([grade,][problem])
I(10,11): -0.2955566644668579	 ([sequel,][watched])
I(0,21): -0.29521656036376953	 ([fan][real])
I(7,35): -0.2918630838394165	 ([watched][owns])
I(25,38): 0.2917158603668213	 ([first][book.])
I(11,43): -0.29018664360046387	 ([watched][ignored])
I(39,40): 0.28971362113952637	 ([time][decided])
I(7,13): -0.2891557216644287	 ([watched][show.])
I(14,20): 0.2881401777267456	 ([good][show.])
I(34,44): -0.28588104248046875	 ([girl][book])
I(11,46): -0.2823302745819092	 ([watched][like])
I(18,40): 0.2814682722091675	 ([still][decided])
I(42,43): -0.2814124822616577	 ([try][ignored])
I(15,49): -0.28077685832977295	 ([show][movies ).])
I(1,12): -0.28072118759155273	 ([book][television])
I(21,29): 0.28056812286376953	 ([real][disappointed])
I(20,25): 0.2805209159851074	 ([show.][first])
I(31,45): -0.279044508934021	 ([off.][( kind])
I(22,25): -0.2757599353790283	 ([problem][first])
I(39,41): 0.2756500244140625	 ([time][give])
I(22,27): 0.27474701404571533	 ([problem][saw])
I(10,43): -0.2746542692184448	 ([sequel,][ignored])
I(26,29): -0.2735750675201416	 ([time][disappointed])
I(17,21): -0.27153611183166504	 ([adult][real])
I(23,38): -0.26874804496765137	 ([follow][book.])
I(13,49): -0.2666337490081787	 ([show.][movies ).])
I(12,23): -0.265896201133728	 ([television][follow])
I(17,24): 0.2655618190765381	 ([adult][book.])
I(21,48): -0.2630290985107422	 ([real][potter])
I(17,26): -0.2613346576690674	 ([adult][time])
I(14,18): 0.2598801851272583	 ([good][still])
I(16,29): -0.25964927673339844	 ([itself,][disappointed])
I(45,49): 0.25720250606536865	 ([( kind][movies ).])
I(3,29): -0.2571878433227539	 ([since][disappointed])
I(6,13): -0.2571089267730713	 ([course][show.])
I(9,15): -0.256331205368042	 ([read][show])
I(45,46): 0.2556593418121338	 ([( kind][like])
I(14,25): 0.25523316860198975	 ([good][first])
I(15,44): -0.2539553642272949	 ([show][book])
I(19,36): -0.253711462020874	 ([enjoy][first])
I(34,49): 0.2536352872848511	 ([girl][movies ).])
I(10,14): -0.25321853160858154	 ([sequel,][good])
I(20,47): 0.25269949436187744	 ([show.][harry])
I(29,49): 0.25092411041259766	 ([disappointed][movies ).])
I(31,43): -0.25080811977386475	 ([off.][ignored])
I(0,45): -0.24979257583618164	 ([fan][( kind])
I(1,15): -0.24928808212280273	 ([book][show])
I(29,39): 0.24922752380371094	 ([disappointed][time])
I(5,43): -0.24854755401611328	 ([grade,][ignored])
I(2,19): -0.24795031547546387	 ([ever][enjoy])
I(12,49): -0.24765336513519287	 ([television][movies ).])
I(34,46): 0.24712908267974854	 ([girl][like])
I(8,40): -0.24668550491333008	 ([movie,][decided])
I(19,40): 0.24457454681396484	 ([enjoy][decided])
I(14,45): 0.24122989177703857	 ([good][( kind])
I(21,24): -0.23939132690429688	 ([real][book.])
I(26,27): 0.2390446662902832	 ([time][saw])
I(17,34): -0.23900938034057617	 ([adult][girl])
I(0,30): -0.2385770082473755	 ([fan][turned])
I(11,32): -0.23793184757232666	 ([watched][that's])
I(38,40): 0.23720180988311768	 ([book.][decided])
I(30,34): -0.23655283451080322	 ([turned][girl])
I(11,24): -0.2347339391708374	 ([watched][book.])
I(0,8): -0.23379302024841309	 ([fan][movie,])
I(0,44): -0.23221635818481445	 ([fan][book])
I(7,21): -0.23134446144104004	 ([watched][real])
I(42,47): 0.23105406761169434	 ([try][harry])
I(0,42): -0.2306196689605713	 ([fan][try])
I(7,24): -0.22887277603149414	 ([watched][book.])
I(27,41): 0.22831034660339355	 ([saw][give])
I(10,38): -0.2279982566833496	 ([sequel,][book.])
I(15,25): 0.22732901573181152	 ([show][first])
I(0,41): -0.22617363929748535	 ([fan][give])
I(25,45): -0.22513866424560547	 ([first][( kind])
I(15,31): -0.22471129894256592	 ([show][off.])
I(18,43): 0.22226834297180176	 ([still][ignored])
I(32,46): -0.22184443473815918	 ([that's][like])
I(25,48): 0.22158312797546387	 ([first][potter])
I(21,44): -0.22021937370300293	 ([real][book])
I(11,27): 0.22007215023040771	 ([watched][saw])
I(6,12): -0.21997404098510742	 ([course][television])
Sum: -45.90245199203491
==================================================
