---------- Players ----------
Player 0: david
Player 1: arquette
Player 2: young
Player 3: naive
Player 4: home
Player 5: security
Player 6: alarm
Player 7: salesman
Player 8: taken
Player 9: wing
Player 10: stanley
Player 11: tucci.
Player 12: arquette
Player 13: golden
Player 14: boy,
Player 15: scoring
Player 16: big
Player 17: sale
Player 18: first
Player 19: call -
Player 20: widow
Player 21: kate
Player 22: capshaw
Player 23: dopey
Player 24: son
Player 25: ryan
Player 26: reynolds.
Player 27: things
Player 28: going
Player 29: well
Player 30: arquette,
Player 31: appearing
Player 32: commercials
Player 33: security
Player 34: firm
Player 35: falling
Player 36: love
Player 37: capshaw.
Player 38: tucci
Player 39: right
Player 40: hand
Player 41: woman
Player 42: mary
Player 43: mccormack
Player 44: let
Player 45: little
Player 46: secret -
Player 47: sometimes
Player 48: break
Player 49: houses
Player 50: clients
Player 51: order
Player 52: scare
Player 53: get
Player 54: neighbors
Player 55: buy
Player 56: security
Player 57: systems
Player 58: firm.
Player 59: arquette
Player 60: decides
Player 61: get
Player 62: involved,
Player 63: taking
Player 64: capshaw
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -2.7792110443115234	 ([stanley][tucci.])
I(23,43): -1.151086688041687	 ([dopey][mccormack])
I(1,2): -1.13966965675354	 ([arquette][young])
I(33,34): 1.1379839181900024	 ([security][firm])
I(21,22): 1.1312546730041504	 ([kate][capshaw])
I(22,23): -1.13051438331604	 ([capshaw][dopey])
I(7,11): 1.096716284751892	 ([salesman][tucci.])
I(32,46): -1.0703421831130981	 ([commercials][secret -])
I(3,13): 1.0660159587860107	 ([naive][golden])
I(11,14): -1.0459133386611938	 ([tucci.][boy,])
I(7,8): 1.0379862785339355	 ([salesman][taken])
I(38,41): 1.0181137323379517	 ([tucci][woman])
I(1,30): 1.0164824724197388	 ([arquette][arquette,])
I(3,38): 1.0060923099517822	 ([naive][tucci])
I(1,59): 0.9783605337142944	 ([arquette][arquette])
I(5,38): 0.9783049821853638	 ([security][tucci])
I(6,52): -0.9488002061843872	 ([alarm][scare])
I(23,27): 0.941054105758667	 ([dopey][things])
I(42,43): -0.9192276000976562	 ([mary][mccormack])
I(59,60): -0.9156392216682434	 ([arquette][decides])
I(5,9): 0.9155524969100952	 ([security][wing])
I(11,58): 0.9135802984237671	 ([tucci.][firm.])
I(23,55): -0.9079389572143555	 ([dopey][buy])
I(23,42): -0.9042929410934448	 ([dopey][mary])
I(7,13): -0.8914201259613037	 ([salesman][golden])
I(11,20): -0.8896501064300537	 ([tucci.][widow])
I(2,7): 0.8861584663391113	 ([young][salesman])
I(38,52): 0.8810198307037354	 ([tucci][scare])
I(5,23): -0.8618478775024414	 ([security][dopey])
I(58,61): 0.8506107330322266	 ([firm.][get])
I(30,59): 0.8479642868041992	 ([arquette,][arquette])
I(2,5): 0.82793790102005	 ([young][security])
I(23,37): -0.8175933361053467	 ([dopey][capshaw.])
I(38,42): 0.8171811103820801	 ([tucci][mary])
I(1,23): 0.8126792907714844	 ([arquette][dopey])
I(7,36): 0.8087770938873291	 ([salesman][love])
I(0,38): 0.7996789216995239	 ([david][tucci])
I(25,26): 0.7993100881576538	 ([ryan][reynolds.])
I(11,60): 0.7957363724708557	 ([tucci.][decides])
I(21,23): -0.7858583927154541	 ([kate][dopey])
I(7,38): 0.781414270401001	 ([salesman][tucci])
I(20,36): 0.7714171409606934	 ([widow][love])
I(23,60): -0.7696406245231628	 ([dopey][decides])
I(35,36): 0.7692433595657349	 ([falling][love])
I(12,13): 0.7672939300537109	 ([arquette][golden])
I(22,64): -0.7615023255348206	 ([capshaw][capshaw])
I(9,17): 0.7570061087608337	 ([wing][sale])
I(35,52): -0.7560276985168457	 ([falling][scare])
I(2,20): 0.7530214786529541	 ([young][widow])
I(32,34): -0.7328246831893921	 ([commercials][firm])
I(1,12): 0.732650101184845	 ([arquette][arquette])
I(1,13): 0.7285035848617554	 ([arquette][golden])
I(24,46): 0.7247555255889893	 ([son][secret -])
I(4,46): 0.7214531898498535	 ([home][secret -])
I(3,7): -0.7152352333068848	 ([naive][salesman])
I(7,9): 0.7137603759765625	 ([salesman][wing])
I(32,58): -0.7018088102340698	 ([commercials][firm.])
I(46,49): 0.6971578598022461	 ([secret -][houses])
I(6,36): 0.695083498954773	 ([alarm][love])
I(41,42): -0.6941024661064148	 ([woman][mary])
I(31,33): 0.6877983212471008	 ([appearing][security])
I(34,52): 0.6769378185272217	 ([firm][scare])
I(33,38): 0.6644213795661926	 ([security][tucci])
I(60,62): 0.6637742519378662	 ([decides][involved,])
I(6,38): 0.6569345593452454	 ([alarm][tucci])
I(12,30): 0.6564285159111023	 ([arquette][arquette,])
I(46,54): 0.6550517082214355	 ([secret -][neighbors])
I(2,36): 0.6541169881820679	 ([young][love])
I(21,38): 0.6524688005447388	 ([kate][tucci])
I(3,30): 0.650773823261261	 ([naive][arquette,])
I(52,61): -0.6472312211990356	 ([scare][get])
I(5,12): 0.6393629312515259	 ([security][arquette])
I(32,57): -0.639068603515625	 ([commercials][systems])
I(3,52): -0.6273152828216553	 ([naive][scare])
I(11,23): -0.62642502784729	 ([tucci.][dopey])
I(58,59): 0.6262504458427429	 ([firm.][arquette])
I(55,60): -0.623817503452301	 ([buy][decides])
I(17,36): 0.6221927404403687	 ([sale][love])
I(3,43): -0.617784321308136	 ([naive][mccormack])
I(9,15): 0.6084214448928833	 ([wing][scoring])
I(4,23): 0.6083567142486572	 ([home][dopey])
I(52,55): -0.6079854965209961	 ([scare][buy])
I(13,17): -0.6074328422546387	 ([golden][sale])
I(23,38): 0.6028714179992676	 ([dopey][tucci])
I(55,61): -0.6002053022384644	 ([buy][get])
I(7,30): 0.600050687789917	 ([salesman][arquette,])
I(0,1): 0.5997520685195923	 ([david][arquette])
I(55,58): 0.5977804660797119	 ([buy][firm.])
I(37,64): -0.5961206555366516	 ([capshaw.][capshaw])
I(3,5): 0.5943183898925781	 ([naive][security])
I(13,30): 0.59299635887146	 ([golden][arquette,])
I(52,53): -0.5927830934524536	 ([scare][get])
I(48,52): -0.5914332866668701	 ([break][scare])
I(3,62): -0.5907264947891235	 ([naive][involved,])
I(24,25): 0.5882563591003418	 ([son][ryan])
I(58,62): -0.5861082077026367	 ([firm.][involved,])
I(52,58): 0.5849227905273438	 ([scare][firm.])
I(17,52): -0.5817434787750244	 ([sale][scare])
I(34,36): 0.5800049304962158	 ([firm][love])
I(11,43): -0.5789743661880493	 ([tucci.][mccormack])
I(11,16): 0.5787398815155029	 ([tucci.][big])
I(5,19): 0.576897919178009	 ([security][call -])
I(5,7): 0.5755300521850586	 ([security][salesman])
I(9,58): 0.5731493234634399	 ([wing][firm.])
I(35,50): 0.5717194676399231	 ([falling][clients])
I(7,35): 0.5702006816864014	 ([salesman][falling])
I(2,38): 0.564647376537323	 ([young][tucci])
I(23,62): -0.5643842220306396	 ([dopey][involved,])
I(14,38): 0.5630660057067871	 ([boy,][tucci])
I(30,34): 0.5600855350494385	 ([arquette,][firm])
I(1,34): 0.5527458190917969	 ([arquette][firm])
I(14,30): 0.5523879528045654	 ([boy,][arquette,])
I(13,24): 0.5503833293914795	 ([golden][son])
I(14,36): 0.5465060472488403	 ([boy,][love])
I(48,49): 0.5460217595100403	 ([break][houses])
I(25,38): 0.5459743142127991	 ([ryan][tucci])
I(49,54): 0.5440425872802734	 ([houses][neighbors])
I(11,38): 0.5439929962158203	 ([tucci.][tucci])
I(19,46): 0.5402417182922363	 ([call -][secret -])
I(15,35): 0.5387933254241943	 ([scoring][falling])
I(4,49): 0.5376970767974854	 ([home][houses])
I(60,63): -0.5344796180725098	 ([decides][taking])
I(15,23): -0.5340695381164551	 ([scoring][dopey])
I(5,52): -0.533388614654541	 ([security][scare])
I(57,62): -0.5304127931594849	 ([systems][involved,])
I(13,27): 0.529900074005127	 ([golden][things])
I(34,38): 0.5289138555526733	 ([firm][tucci])
I(36,52): 0.5268102884292603	 ([love][scare])
I(23,64): -0.5258231163024902	 ([dopey][capshaw])
I(35,38): 0.523857831954956	 ([falling][tucci])
I(13,45): 0.5216662883758545	 ([golden][little])
I(27,46): 0.5203671455383301	 ([things][secret -])
I(32,39): -0.519416093826294	 ([commercials][right])
I(4,13): 0.5186218023300171	 ([home][golden])
I(36,49): 0.5157381296157837	 ([love][houses])
I(25,32): -0.512596607208252	 ([ryan][commercials])
I(53,56): 0.5118346214294434	 ([get][security])
I(13,62): -0.5111491680145264	 ([golden][involved,])
I(35,60): -0.5106732249259949	 ([falling][decides])
I(14,15): 0.5103411674499512	 ([boy,][scoring])
I(12,14): -0.5093883275985718	 ([arquette][boy,])
I(6,32): -0.5080008506774902	 ([alarm][commercials])
I(5,36): 0.5071248412132263	 ([security][love])
I(43,64): -0.5062592029571533	 ([mccormack][capshaw])
I(30,33): 0.506248414516449	 ([arquette,][security])
I(2,33): 0.5054589509963989	 ([young][security])
I(5,55): -0.5051257014274597	 ([security][buy])
I(11,52): 0.5049382448196411	 ([tucci.][scare])
I(4,7): 0.5012933015823364	 ([home][salesman])
I(3,36): 0.5006176829338074	 ([naive][love])
I(52,60): -0.500313937664032	 ([scare][decides])
I(36,46): 0.49990081787109375	 ([love][secret -])
I(30,46): 0.49665260314941406	 ([arquette,][secret -])
I(53,58): 0.49611055850982666	 ([get][firm.])
I(1,5): 0.49251455068588257	 ([arquette][security])
I(12,59): 0.49232783913612366	 ([arquette][arquette])
I(2,4): 0.4915948510169983	 ([young][home])
I(13,14): 0.4891444444656372	 ([golden][boy,])
I(23,51): -0.4887247085571289	 ([dopey][order])
I(2,13): -0.48758602142333984	 ([young][golden])
I(54,60): -0.48710089921951294	 ([neighbors][decides])
I(23,24): -0.48702478408813477	 ([dopey][son])
I(1,58): 0.486050009727478	 ([arquette][firm.])
I(38,43): -0.48561257123947144	 ([tucci][mccormack])
I(1,46): 0.4842371940612793	 ([arquette][secret -])
I(3,44): 0.48411256074905396	 ([naive][let])
I(9,38): 0.48325246572494507	 ([wing][tucci])
I(19,23): 0.480025053024292	 ([call -][dopey])
I(13,54): 0.4785841703414917	 ([golden][neighbors])
I(4,6): 0.4778668284416199	 ([home][alarm])
I(15,32): -0.47739195823669434	 ([scoring][commercials])
I(43,58): -0.47591912746429443	 ([mccormack][firm.])
I(30,35): 0.47565215826034546	 ([arquette,][falling])
I(3,6): -0.47467923164367676	 ([naive][alarm])
I(5,30): 0.47196418046951294	 ([security][arquette,])
I(24,36): 0.4704093933105469	 ([son][love])
I(19,20): 0.4661945104598999	 ([call -][widow])
I(46,57): 0.4639616012573242	 ([secret -][systems])
I(2,58): 0.462937593460083	 ([young][firm.])
I(27,28): -0.4609736502170563	 ([things][going])
I(7,32): -0.4605971574783325	 ([salesman][commercials])
I(3,54): 0.459400475025177	 ([naive][neighbors])
I(46,56): 0.4590911865234375	 ([secret -][security])
I(5,46): 0.45765113830566406	 ([security][secret -])
I(38,56): 0.4549655020236969	 ([tucci][security])
I(16,32): -0.454880952835083	 ([big][commercials])
I(14,46): 0.4510691165924072	 ([boy,][secret -])
I(11,54): 0.4479631185531616	 ([tucci.][neighbors])
I(5,60): -0.4477439522743225	 ([security][decides])
I(31,36): 0.4440793991088867	 ([appearing][love])
I(38,60): 0.4438270926475525	 ([tucci][decides])
I(15,17): 0.4412175416946411	 ([scoring][sale])
I(19,33): 0.4407968521118164	 ([call -][security])
I(2,17): 0.43892961740493774	 ([young][sale])
I(22,43): -0.43889284133911133	 ([capshaw][mccormack])
I(3,9): 0.438235342502594	 ([naive][wing])
I(58,64): -0.4381732940673828	 ([firm.][capshaw])
I(13,43): -0.43666863441467285	 ([golden][mccormack])
I(17,30): 0.43627315759658813	 ([sale][arquette,])
I(34,35): 0.43534064292907715	 ([firm][falling])
I(0,43): -0.43471187353134155	 ([david][mccormack])
I(36,58): 0.4339457154273987	 ([love][firm.])
I(54,62): -0.4333954453468323	 ([neighbors][involved,])
I(13,19): 0.4325540065765381	 ([golden][call -])
I(10,32): -0.4319959282875061	 ([stanley][commercials])
I(11,18): -0.4316096305847168	 ([tucci.][first])
I(7,17): -0.4311869144439697	 ([salesman][sale])
I(14,24): 0.4309804439544678	 ([boy,][son])
I(48,51): -0.43003249168395996	 ([break][order])
I(34,43): -0.4295421838760376	 ([firm][mccormack])
I(30,58): 0.42934250831604004	 ([arquette,][firm.])
I(38,40): 0.42645877599716187	 ([tucci][hand])
I(21,32): -0.4261128902435303	 ([kate][commercials])
I(20,24): 0.42454278469085693	 ([widow][son])
I(50,55): -0.4240211248397827	 ([clients][buy])
I(4,43): -0.42347609996795654	 ([home][mccormack])
I(36,56): 0.4229094982147217	 ([love][security])
I(3,27): 0.42280977964401245	 ([naive][things])
I(30,38): 0.42092347145080566	 ([arquette,][tucci])
I(32,54): -0.42045533657073975	 ([commercials][neighbors])
I(43,46): -0.4202299118041992	 ([mccormack][secret -])
I(30,56): 0.4198371171951294	 ([arquette,][security])
I(2,35): 0.41976895928382874	 ([young][falling])
I(9,50): 0.4192565381526947	 ([wing][clients])
I(17,38): 0.41877245903015137	 ([sale][tucci])
I(13,25): -0.4187350273132324	 ([golden][ryan])
I(36,55): 0.41617822647094727	 ([love][buy])
I(6,30): 0.41521286964416504	 ([alarm][arquette,])
I(2,53): 0.4149688482284546	 ([young][get])
I(4,36): 0.4136996269226074	 ([home][love])
I(3,56): 0.4100806415081024	 ([naive][security])
I(46,52): -0.4078953266143799	 ([secret -][scare])
I(13,36): 0.4076840877532959	 ([golden][love])
I(14,58): 0.4069592356681824	 ([boy,][firm.])
I(11,46): 0.4061880111694336	 ([tucci.][secret -])
I(23,61): -0.40592634677886963	 ([dopey][get])
I(27,30): 0.40562891960144043	 ([things][arquette,])
I(26,32): -0.40560492873191833	 ([reynolds.][commercials])
I(17,19): 0.405117928981781	 ([sale][call -])
I(11,34): 0.4003993272781372	 ([tucci.][firm])
I(56,58): 0.40030670166015625	 ([security][firm.])
I(46,62): -0.39922237396240234	 ([secret -][involved,])
I(47,60): -0.3989284634590149	 ([sometimes][decides])
I(3,57): 0.39714962244033813	 ([naive][systems])
I(3,42): -0.39663782715797424	 ([naive][mary])
I(45,52): 0.39617860317230225	 ([little][scare])
I(4,11): 0.3960515260696411	 ([home][tucci.])
I(26,30): 0.39591097831726074	 ([reynolds.][arquette,])
I(14,20): 0.39564648270606995	 ([boy,][widow])
I(49,50): 0.3930686116218567	 ([houses][clients])
I(16,45): 0.3916800618171692	 ([big][little])
I(5,15): 0.39159661531448364	 ([security][scoring])
I(47,52): -0.3912672996520996	 ([sometimes][scare])
I(11,30): 0.3889470100402832	 ([tucci.][arquette,])
I(49,56): 0.3865526020526886	 ([houses][security])
I(0,11): 0.3860723376274109	 ([david][tucci.])
I(2,3): -0.3847980499267578	 ([young][naive])
I(48,50): 0.3837394714355469	 ([break][clients])
I(49,62): -0.3833211064338684	 ([houses][involved,])
I(2,25): 0.3828763961791992	 ([young][ryan])
I(6,23): -0.38274097442626953	 ([alarm][dopey])
I(19,49): 0.38057172298431396	 ([call -][houses])
I(2,24): 0.3803439736366272	 ([young][son])
I(4,30): 0.3796476125717163	 ([home][arquette,])
I(2,12): -0.3796161413192749	 ([young][arquette])
I(4,14): 0.3793543577194214	 ([home][boy,])
I(5,61): -0.37691283226013184	 ([security][get])
I(4,58): 0.3766056299209595	 ([home][firm.])
I(55,63): -0.3757345676422119	 ([buy][taking])
I(19,34): 0.37493497133255005	 ([call -][firm])
I(17,60): -0.3746564984321594	 ([sale][decides])
I(33,36): 0.37310469150543213	 ([security][love])
I(4,19): 0.3727445602416992	 ([home][call -])
I(52,56): -0.3720491826534271	 ([scare][security])
I(30,52): 0.37050724029541016	 ([arquette,][scare])
I(51,60): -0.37050163745880127	 ([order][decides])
I(7,14): 0.3703622817993164	 ([salesman][boy,])
I(8,9): 0.3702257573604584	 ([taken][wing])
I(38,62): 0.37012290954589844	 ([tucci][involved,])
I(17,27): 0.3697681427001953	 ([sale][things])
I(0,2): 0.3693113923072815	 ([david][young])
I(4,50): 0.3690866231918335	 ([home][clients])
I(35,58): 0.36843156814575195	 ([falling][firm.])
I(56,62): -0.3682200610637665	 ([security][involved,])
I(4,54): 0.36620187759399414	 ([home][neighbors])
I(17,31): 0.3655582666397095	 ([sale][appearing])
I(6,58): 0.3654439449310303	 ([alarm][firm.])
I(4,17): 0.36480069160461426	 ([home][sale])
I(13,39): 0.36454057693481445	 ([golden][right])
I(7,55): -0.3637568950653076	 ([salesman][buy])
I(16,17): -0.36358317732810974	 ([big][sale])
I(15,30): 0.3633788824081421	 ([scoring][arquette,])
I(52,63): -0.36304807662963867	 ([scare][taking])
I(44,49): 0.36270642280578613	 ([let][houses])
I(9,13): 0.36179423332214355	 ([wing][golden])
I(9,10): 0.3610084652900696	 ([wing][stanley])
I(14,26): 0.36010679602622986	 ([boy,][reynolds.])
I(23,58): -0.3590116500854492	 ([dopey][firm.])
I(33,49): 0.35832953453063965	 ([security][houses])
I(1,38): 0.3577960729598999	 ([arquette][tucci])
I(5,33): -0.3570723533630371	 ([security][security])
I(2,14): 0.35684430599212646	 ([young][boy,])
I(9,30): 0.355879008769989	 ([wing][arquette,])
I(51,53): -0.3548726439476013	 ([order][get])
I(30,45): 0.3543604612350464	 ([arquette,][little])
I(3,11): -0.3540349006652832	 ([naive][tucci.])
I(51,52): -0.3538649082183838	 ([order][scare])
I(7,12): 0.3538464903831482	 ([salesman][arquette])
I(32,43): -0.35327887535095215	 ([commercials][mccormack])
I(3,24): 0.3530121445655823	 ([naive][son])
I(2,6): 0.35295188426971436	 ([young][alarm])
I(45,46): -0.35186243057250977	 ([little][secret -])
I(20,41): -0.3517732620239258	 ([widow][woman])
I(36,50): 0.351639986038208	 ([love][clients])
I(13,15): -0.3510000705718994	 ([golden][scoring])
I(56,61): -0.34935423731803894	 ([security][get])
I(11,27): 0.3493385314941406	 ([tucci.][things])
I(1,11): 0.3486889600753784	 ([arquette][tucci.])
I(41,43): -0.3485451936721802	 ([woman][mccormack])
I(22,37): -0.3476596176624298	 ([capshaw][capshaw.])
I(38,61): 0.3473280072212219	 ([tucci][get])
I(2,31): 0.34689807891845703	 ([young][appearing])
I(32,55): -0.34416282176971436	 ([commercials][buy])
I(11,51): 0.34311115741729736	 ([tucci.][order])
I(5,10): 0.3430819511413574	 ([security][stanley])
I(7,52): -0.3407421112060547	 ([salesman][scare])
I(11,57): 0.3407083749771118	 ([tucci.][systems])
I(49,58): 0.3400954008102417	 ([houses][firm.])
I(31,53): 0.33915674686431885	 ([appearing][get])
I(24,30): 0.33809030055999756	 ([son][arquette,])
I(55,57): 0.33752167224884033	 ([buy][systems])
I(14,19): 0.33676576614379883	 ([boy,][call -])
I(2,32): 0.33650708198547363	 ([young][commercials])
I(32,35): 0.3357349634170532	 ([commercials][falling])
I(35,51): -0.3345951437950134	 ([falling][order])
I(24,32): -0.3337668180465698	 ([son][commercials])
I(4,24): 0.33350253105163574	 ([home][son])
I(6,61): -0.3316548466682434	 ([alarm][get])
I(46,55): -0.3307678699493408	 ([secret -][buy])
I(17,32): -0.3303945064544678	 ([sale][commercials])
I(33,60): -0.3303390145301819	 ([security][decides])
I(23,56): -0.32990941405296326	 ([dopey][security])
I(14,34): 0.32983168959617615	 ([boy,][firm])
I(15,19): 0.32869723439216614	 ([scoring][call -])
I(38,46): -0.32718825340270996	 ([tucci][secret -])
I(33,35): 0.3261309862136841	 ([security][falling])
I(33,61): -0.3258136808872223	 ([security][get])
I(13,49): 0.32510554790496826	 ([golden][houses])
I(34,62): -0.32392868399620056	 ([firm][involved,])
I(9,57): 0.3221561312675476	 ([wing][systems])
I(23,40): 0.32165366411209106	 ([dopey][hand])
I(44,56): 0.32137253880500793	 ([let][security])
I(5,31): 0.31864839792251587	 ([security][appearing])
I(0,30): 0.318494975566864	 ([david][arquette,])
I(13,40): 0.3174477219581604	 ([golden][hand])
I(5,37): 0.3167770504951477	 ([security][capshaw.])
I(3,60): -0.31669843196868896	 ([naive][decides])
I(52,64): -0.3166005611419678	 ([scare][capshaw])
I(44,60): 0.31659063696861267	 ([let][decides])
I(20,46): 0.3162543773651123	 ([widow][secret -])
I(33,45): 0.31527769565582275	 ([security][little])
I(13,23): 0.3144798278808594	 ([golden][dopey])
I(19,27): 0.3142346143722534	 ([call -][things])
I(49,64): -0.31363388895988464	 ([houses][capshaw])
I(30,54): 0.3130592107772827	 ([arquette,][neighbors])
I(32,53): 0.3124345541000366	 ([commercials][get])
I(23,53): -0.3109431266784668	 ([dopey][get])
I(38,47): -0.3102600574493408	 ([tucci][sometimes])
I(39,58): -0.3091787099838257	 ([right][firm.])
I(11,61): 0.3089144229888916	 ([tucci.][get])
I(1,57): 0.3077346086502075	 ([arquette][systems])
I(7,57): -0.3072613477706909	 ([salesman][systems])
I(11,19): 0.30612707138061523	 ([tucci.][call -])
I(19,36): 0.30575287342071533	 ([call -][love])
I(40,46): 0.3041954040527344	 ([hand][secret -])
I(52,57): 0.3039001226425171	 ([scare][systems])
I(23,30): 0.3032090663909912	 ([dopey][arquette,])
I(6,34): 0.3024753928184509	 ([alarm][firm])
I(38,64): -0.3022308349609375	 ([tucci][capshaw])
I(13,18): -0.3020353317260742	 ([golden][first])
I(20,21): -0.301880806684494	 ([widow][kate])
I(2,44): 0.30099958181381226	 ([young][let])
I(54,61): -0.30024397373199463	 ([neighbors][get])
I(4,32): -0.2996744215488434	 ([home][commercials])
I(30,49): 0.2993123531341553	 ([arquette,][houses])
I(36,62): 0.2990121841430664	 ([love][involved,])
I(32,48): 0.29851365089416504	 ([commercials][break])
I(51,61): -0.2980406880378723	 ([order][get])
I(24,54): 0.2978118658065796	 ([son][neighbors])
I(14,45): 0.29775679111480713	 ([boy,][little])
I(7,46): -0.2966294288635254	 ([salesman][secret -])
I(20,30): 0.2966029644012451	 ([widow][arquette,])
I(32,44): 0.29660069942474365	 ([commercials][let])
I(31,32): 0.29593586921691895	 ([appearing][commercials])
I(13,37): 0.29474854469299316	 ([golden][capshaw.])
I(19,30): 0.2942161560058594	 ([call -][arquette,])
I(33,52): -0.2939620018005371	 ([security][scare])
I(25,43): -0.2938886880874634	 ([ryan][mccormack])
I(11,21): 0.2934490442276001	 ([tucci.][kate])
I(19,58): 0.29320818185806274	 ([call -][firm.])
I(32,49): -0.29237818717956543	 ([commercials][houses])
I(5,14): 0.2922898530960083	 ([security][boy,])
I(55,62): -0.2921478748321533	 ([buy][involved,])
I(14,50): 0.291792631149292	 ([boy,][clients])
I(4,57): 0.2917006015777588	 ([home][systems])
I(38,53): 0.29045331478118896	 ([tucci][get])
I(7,25): 0.29030656814575195	 ([salesman][ryan])
I(13,57): 0.2900404930114746	 ([golden][systems])
I(35,46): -0.2892909049987793	 ([falling][secret -])
I(9,34): 0.28906962275505066	 ([wing][firm])
I(4,56): 0.28899693489074707	 ([home][security])
I(35,44): -0.2889794111251831	 ([falling][let])
I(31,44): 0.2887597680091858	 ([appearing][let])
I(30,36): 0.28868985176086426	 ([arquette,][love])
I(1,60): -0.28851181268692017	 ([arquette][decides])
I(3,40): 0.28805679082870483	 ([naive][hand])
I(36,48): 0.2871500253677368	 ([love][break])
I(35,48): -0.28699880838394165	 ([falling][break])
I(19,56): 0.2866862118244171	 ([call -][security])
I(20,33): 0.2852034568786621	 ([widow][security])
I(4,27): 0.2851959466934204	 ([home][things])
I(50,52): 0.2850351333618164	 ([clients][scare])
I(33,46): 0.28437066078186035	 ([security][secret -])
I(17,61): -0.2837371230125427	 ([sale][get])
I(11,55): 0.28369760513305664	 ([tucci.][buy])
I(18,52): 0.2835042476654053	 ([first][scare])
I(10,37): 0.2833614647388458	 ([stanley][capshaw.])
I(39,45): 0.2832467555999756	 ([right][little])
I(0,25): -0.2830502390861511	 ([david][ryan])
I(36,53): 0.28289511799812317	 ([love][get])
I(31,45): 0.2826911211013794	 ([appearing][little])
I(3,41): -0.2822440266609192	 ([naive][woman])
I(43,50): 0.2821232080459595	 ([mccormack][clients])
I(24,43): -0.2818009853363037	 ([son][mccormack])
I(6,50): 0.28153663873672485	 ([alarm][clients])
I(24,49): 0.28112852573394775	 ([son][houses])
I(19,57): 0.28105223178863525	 ([call -][systems])
I(3,33): 0.2807677984237671	 ([naive][security])
I(26,35): 0.2796216309070587	 ([reynolds.][falling])
I(26,53): 0.27913370728492737	 ([reynolds.][get])
I(1,45): 0.2787567377090454	 ([arquette][little])
I(38,45): 0.27867305278778076	 ([tucci][little])
I(25,53): 0.276106059551239	 ([ryan][get])
I(4,15): 0.2759537696838379	 ([home][scoring])
I(10,12): 0.27554255723953247	 ([stanley][arquette])
I(56,60): -0.27545884251594543	 ([security][decides])
I(59,62): -0.2754502296447754	 ([arquette][involved,])
I(47,58): -0.2739298343658447	 ([sometimes][firm.])
I(7,54): -0.2734544277191162	 ([salesman][neighbors])
I(13,53): -0.2731611728668213	 ([golden][get])
I(32,47): -0.2728065252304077	 ([commercials][sometimes])
I(13,16): 0.27240419387817383	 ([golden][big])
I(26,52): 0.26973024010658264	 ([reynolds.][scare])
I(25,49): -0.26783835887908936	 ([ryan][houses])
I(10,25): -0.26771873235702515	 ([stanley][ryan])
I(23,36): 0.26753711700439453	 ([dopey][love])
I(7,15): 0.26656603813171387	 ([salesman][scoring])
I(11,42): 0.2664978504180908	 ([tucci.][mary])
I(25,46): -0.26581811904907227	 ([ryan][secret -])
