---------- Players ----------
Player A: bygone
Player B: days
Player C: catholic
Player D: church,
Player E: sin - eater
Player F: individual
Player G: that,
Player H: ritual,
Player I: would
Player J: take
Player K: sins
Player L: dying
Player M: person
Player N: upon
Player O: themselves.
Player P: often,
Player Q: people
Player R: excommunicate
Player S: similar
Player T: individuals
Player U: church
Player V: would
Player W: absolve,
Player X: thereby
Player Y: denying
Player Z: entrance
Player [: heaven.
Player \: sin - eaters
Player ]: seen
Player ^: blasphemous,
Player _: circumventing
Player `: chruch's
Player a: monopoly
Player b: redemption.
Player c: sex
Player d: bit
Player e: overt
Player f: supernatural
Player g: mojo,
Player h: let
Player i: concept
Player j: wander
Player k: may,
Player l: order
Player m: ",
Player n: movie
Player o: combines
Player p: " stigmata
Player q: "'s
Player r: religious
Player s: anti - authoritarianism,
Player t: " the
Player u: x - files
Player v: " '
Player w: paranormal
Player x: investigation,
Player y: " the
Player z: thorn
Player {: birds
Player |: " '
Player }: sexual
Player ~: spirituality
Player : odd
Player : melange
Player : sometimes
Player : works.
Player : alex
Player : ( heath
Player : ledger )
Player : rogue
Player : priest,
---------- AND Interactions (Pairwise Only) ----------
I(tu): -1.9607138633728027	 ([" the][x - files])
I(GH): -0.6581987142562866	 ([that,][ritual,])
I(W): 0.6421152353286743	 ([absolve,][( heath])
I(): -0.6330690383911133	 ([rogue][priest,])
I(ef): 0.6308791637420654	 ([overt][supernatural])
I(s}): 0.6288610696792603	 ([anti - authoritarianism,][sexual])
I(b): 0.6263774633407593	 ([redemption.][( heath])
I(): 0.6242235898971558	 ([works.][ledger )])
I(o): 0.6219441890716553	 ([combines][rogue])
I(): 0.6160242557525635	 ([melange][ledger )])
I(P): 0.6113455295562744	 ([often,][( heath])
I(x): 0.6079962253570557	 ([investigation,][( heath])
I(u}): 0.6065456867218018	 ([x - files][sexual])
I(u~): 0.6036370992660522	 ([x - files][spirituality])
I(z{): -0.6033016443252563	 ([thorn][birds])
I(nr): 0.6016192436218262	 ([movie][religious])
I(\u): 0.59440016746521	 ([sin - eaters][x - files])
I(G): 0.5927332639694214	 ([that,][( heath])
I(`k): 0.5834038257598877	 ([chruch's][may,])
I(Cu): 0.5741932392120361	 ([catholic][x - files])
I(u): 0.5664260387420654	 ([x - files][melange])
I(Ds): 0.5573391914367676	 ([church,][anti - authoritarianism,])
I(H): 0.5563299655914307	 ([ritual,][( heath])
I(E`): 0.5515167713165283	 ([sin - eater][chruch's])
I(`): 0.5456162691116333	 ([chruch's][works.])
I(f): -0.5454199314117432	 ([supernatural][rogue])
I(n): 0.544248104095459	 ([movie][rogue])
I(Lu): 0.5431928634643555	 ([dying][x - files])
I(C`): 0.5371372699737549	 ([catholic][chruch's])
I(`): 0.5255804061889648	 ([chruch's][melange])
I(L): -0.5129885673522949	 ([dying][rogue])
I(O): 0.5047919750213623	 ([themselves.][( heath])
I(w): -0.5006921291351318	 ([paranormal][rogue])
I(u): 0.499179482460022	 ([x - files][priest,])
I(g): 0.49825000762939453	 ([mojo,][( heath])
I(ij): 0.4961773157119751	 ([concept][wander])
I(): 0.4944584369659424	 ([ledger )][rogue])
I(u): 0.4854609966278076	 ([x - files][( heath])
I(eo): 0.474837064743042	 ([overt][combines])
I(rw): -0.47266268730163574	 ([religious][paranormal])
I(^): -0.4666140079498291	 ([blasphemous,][rogue])
I(D[): 0.46524620056152344	 ([church,][heaven.])
I(B): -0.46379661560058594	 ([days][melange])
I(z): -0.4635448455810547	 ([thorn][rogue])
I(W[): 0.46152782440185547	 ([absolve,][heaven.])
I(uz): 0.4610161781311035	 ([x - files][thorn])
I(^): 0.460202693939209	 ([blasphemous,][( heath])
I(Cs): 0.4543250799179077	 ([catholic][anti - authoritarianism,])
I(a): -0.45415055751800537	 ([monopoly][rogue])
I(`): 0.45320117473602295	 ([chruch's][odd])
I(Dk): 0.45046257972717285	 ([church,][may,])
I(}~): -0.43933427333831787	 ([sexual][spirituality])
I([\): 0.43914341926574707	 ([heaven.][sin - eaters])
I(wx): -0.43713927268981934	 ([paranormal][investigation,])
I(QR): 0.43570053577423096	 ([people][excommunicate])
I(Uu): 0.43137550354003906	 ([church][x - files])
I(x): 0.42945945262908936	 ([investigation,][melange])
I(`): 0.4277169704437256	 ([chruch's][ledger )])
I(Bu): -0.4266270399093628	 ([days][x - files])
I(uv): -0.4244495630264282	 ([x - files][" '])
I(KO): 0.4232137203216553	 ([sins][themselves.])
I(mo): -0.4221527576446533	 ([",][combines])
I(AL): -0.4214441776275635	 ([bygone][dying])
I(Ru): 0.41476595401763916	 ([excommunicate][x - files])
I(p): 0.4145536422729492	 ([" stigmata][melange])
I(A): -0.41297435760498047	 ([bygone][rogue])
I(ln): 0.40947842597961426	 ([order][movie])
I(DP): 0.40315043926239014	 ([church,][often,])
I(b): -0.40072906017303467	 ([redemption.][rogue])
I(l): -0.40018653869628906	 ([order][priest,])
I(o): -0.3996943235397339	 ([combines][works.])
I(ak): 0.3993339538574219	 ([monopoly][may,])
I(k): 0.39592206478118896	 ([may,][( heath])
I(es): -0.3948488235473633	 ([overt][anti - authoritarianism,])
I(u): 0.3945960998535156	 ([x - files][rogue])
I(An): 0.39322924613952637	 ([bygone][movie])
I(m): 0.3930850028991699	 ([",][( heath])
I(BD): 0.39287614822387695	 ([days][church,])
I(s): 0.39189279079437256	 ([anti - authoritarianism,][odd])
I(As): -0.3863828182220459	 ([bygone][anti - authoritarianism,])
I(Pk): 0.38591480255126953	 ([often,][may,])
I(fr): -0.38449931144714355	 ([supernatural][religious])
I(d): 0.381458044052124	 ([bit][works.])
I(`): 0.3797636032104492	 ([chruch's][rogue])
I(`j): 0.379241943359375	 ([chruch's][wander])
I(\^): -0.3765888214111328	 ([sin - eaters][blasphemous,])
I(VW): 0.37582623958587646	 ([would][absolve,])
I(KT): 0.3724234104156494	 ([sins][individuals])
I(wz): -0.3706057071685791	 ([paranormal][thorn])
I(C~): 0.36920976638793945	 ([catholic][spirituality])
I(c~): 0.3690011501312256	 ([sex][spirituality])
I(Y[): 0.3676621913909912	 ([denying][heaven.])
I(DQ): 0.3672206401824951	 ([church,][people])
I(ab): 0.3670010566711426	 ([monopoly][redemption.])
I(nx): 0.36660146713256836	 ([movie][investigation,])
I(kl): 0.366122841835022	 ([may,][order])
I(al): 0.3630889654159546	 ([monopoly][order])
I(\): -0.3611576557159424	 ([sin - eaters][rogue])
I(`}): 0.36033451557159424	 ([chruch's][sexual])
I(hl): -0.3579758405685425	 ([let][order])
I(): -0.35757386684417725	 ([works.][alex])
I(sx): 0.3548396825790405	 ([anti - authoritarianism,][investigation,])
I(I): -0.35476183891296387	 ([would][rogue])
I(A): 0.35381853580474854	 ([bygone][melange])
I(AB): -0.351639986038208	 ([bygone][days])
I(K^): -0.351438045501709	 ([sins][blasphemous,])
I(DE): 0.34846794605255127	 ([church,][sin - eater])
I(\): 0.3474065065383911	 ([sin - eaters][melange])
I(ps): 0.34368467330932617	 ([" stigmata][anti - authoritarianism,])
I(cs): 0.3429907560348511	 ([sex][anti - authoritarianism,])
I(s): 0.34199416637420654	 ([anti - authoritarianism,][alex])
I(W`): 0.3411881923675537	 ([absolve,][chruch's])
I(s): 0.3382328748703003	 ([anti - authoritarianism,][ledger )])
I(CE): 0.3378711938858032	 ([catholic][sin - eater])
I(): 0.336239218711853	 ([odd][priest,])
I([s): -0.33561933040618896	 ([heaven.][anti - authoritarianism,])
I(WY): 0.3355846405029297	 ([absolve,][denying])
I(cn): 0.33463048934936523	 ([sex][movie])
I(cg): 0.3325345516204834	 ([sex][mojo,])
I(~): -0.3323274850845337	 ([spirituality][works.])
I(W): -0.33231592178344727	 ([absolve,][melange])
I(): 0.3320683240890503	 ([odd][melange])
I(l): -0.3317255973815918	 ([order][rogue])
I(Ww): 0.33136773109436035	 ([absolve,][paranormal])
I(W}): 0.33043646812438965	 ([absolve,][sexual])
I(hk): 0.32899177074432373	 ([let][may,])
I(D): 0.3287442922592163	 ([church,][melange])
I(c): 0.32803452014923096	 ([sex][works.])
I(W): -0.3280024528503418	 ([absolve,][rogue])
I(Kf): -0.3275327682495117	 ([sins][supernatural])
I(`{): 0.32662975788116455	 ([chruch's][birds])
I(Kx): -0.3257594108581543	 ([sins][investigation,])
I(D\): 0.32492005825042725	 ([church,][sin - eaters])
I(^u): 0.3235971927642822	 ([blasphemous,][x - files])
I(hi): -0.3229173421859741	 ([let][concept])
I(Ks): 0.3206700086593628	 ([sins][anti - authoritarianism,])
I(}): 0.31983160972595215	 ([sexual][ledger )])
I(ru): 0.31905269622802734	 ([religious][x - files])
I(_`): 0.31904709339141846	 ([circumventing][chruch's])
I(`): 0.3189122676849365	 ([chruch's][( heath])
I(R): -0.3186323642730713	 ([excommunicate][rogue])
I(WZ): 0.3178412914276123	 ([absolve,][entrance])
I([`): 0.3170912265777588	 ([heaven.][chruch's])
I(Za): 0.3169654607772827	 ([entrance][monopoly])
I(^f): -0.31693124771118164	 ([blasphemous,][supernatural])
I(`c): -0.31663084030151367	 ([chruch's][sex])
I(np): 0.3162205219268799	 ([movie][" stigmata])
I(n): 0.31476831436157227	 ([movie][priest,])
I(): 0.31406402587890625	 ([melange][priest,])
I(uy): 0.3122302293777466	 ([x - files][" the])
I(ej): 0.31174349784851074	 ([overt][wander])
I(K): 0.31170105934143066	 ([sins][priest,])
I(s): 0.30770981311798096	 ([anti - authoritarianism,][priest,])
I(): 0.3072683811187744	 ([odd][works.])
I(F`): 0.3054838180541992	 ([individual][chruch's])
I(i): 0.30283915996551514	 ([concept][rogue])
I(A): -0.3024255037307739	 ([bygone][works.])
I(p): -0.300551176071167	 ([" stigmata][rogue])
I(C[): 0.29753923416137695	 ([catholic][heaven.])
I(D): 0.2965528964996338	 ([church,][ledger )])
I(ai): 0.2958400249481201	 ([monopoly][concept])
I(`p): 0.2957726716995239	 ([chruch's][" stigmata])
I(`f): 0.29540717601776123	 ([chruch's][supernatural])
I(gh): 0.2943003177642822	 ([mojo,][let])
I(Wp): 0.2938274145126343	 ([absolve,][" stigmata])
I(F): -0.2930326461791992	 ([individual][works.])
I(fh): 0.2906620502471924	 ([supernatural][let])
I(L`): 0.290041446685791	 ([dying][chruch's])
I(}): -0.2894871234893799	 ([sexual][works.])
I(u): 0.2874053716659546	 ([x - files][ledger )])
I(e): 0.28550052642822266	 ([overt][priest,])
I(dk): 0.2840515375137329	 ([bit][may,])
I(Bg): -0.28396594524383545	 ([days][mojo,])
I(KQ): 0.28352081775665283	 ([sins][people])
I(KL): -0.2826021909713745	 ([sins][dying])
I(`l): 0.2821238040924072	 ([chruch's][order])
I(K~): 0.28114116191864014	 ([sins][spirituality])
I(p}): 0.2808856964111328	 ([" stigmata][sexual])
I(Fu): 0.28016066551208496	 ([individual][x - files])
I(\k): 0.27983736991882324	 ([sin - eaters][may,])
I(\): 0.2795175313949585	 ([sin - eaters][( heath])
I(Bb): -0.2789853811264038	 ([days][redemption.])
I(_b): -0.2788275480270386	 ([circumventing][redemption.])
I(R}): 0.27864837646484375	 ([excommunicate][sexual])
I(): -0.27860331535339355	 ([( heath][rogue])
I(AH): -0.27481555938720703	 ([bygone][ritual,])
I(H): -0.2746744155883789	 ([ritual,][rogue])
I(O~): -0.2741880416870117	 ([themselves.][spirituality])
I(x): 0.2733325958251953	 ([investigation,][works.])
I(V[): 0.27316343784332275	 ([would][heaven.])
I(E): 0.27300214767456055	 ([sin - eater][( heath])
I(DW): 0.2727518081665039	 ([church,][absolve,])
I(Hc): 0.27188587188720703	 ([ritual,][sex])
I(cp): 0.2713279724121094	 ([sex][" stigmata])
I(`~): 0.2709469795227051	 ([chruch's][spirituality])
I(ux): 0.27088499069213867	 ([x - files][investigation,])
I(Al): 0.2706509828567505	 ([bygone][order])
I(vw): -0.2680521011352539	 ([" '][paranormal])
I([): 0.26801228523254395	 ([heaven.][odd])
I(K): 0.26761841773986816	 ([sins][ledger )])
I(in): 0.2668255567550659	 ([concept][movie])
I(w~): -0.26541924476623535	 ([paranormal][spirituality])
I(): -0.2645913362503052	 ([sometimes][rogue])
I(Ab): -0.26439642906188965	 ([bygone][redemption.])
I(a): 0.26385700702667236	 ([monopoly][odd])
I(F~): -0.2638353109359741	 ([individual][spirituality])
I(Kz): -0.2636451721191406	 ([sins][thorn])
I(W): 0.26347100734710693	 ([absolve,][odd])
I(KR): -0.2624852657318115	 ([sins][excommunicate])
I(): 0.2614330053329468	 ([ledger )][priest,])
I(j~): -0.2609349489212036	 ([wander][spirituality])
I(CP): 0.25971055030822754	 ([catholic][often,])
I(W): -0.25919103622436523	 ([absolve,][works.])
I(\): 0.25891125202178955	 ([sin - eaters][works.])
I(uw): -0.25786900520324707	 ([x - files][paranormal])
I(Fb): -0.2578112483024597	 ([individual][redemption.])
I(s~): 0.2573789358139038	 ([anti - authoritarianism,][spirituality])
I(pr): 0.2572181224822998	 ([" stigmata][religious])
I(Zb): -0.2569735050201416	 ([entrance][redemption.])
I(Cn): -0.2565116882324219	 ([catholic][movie])
I(Q`): 0.25541603565216064	 ([people][chruch's])
I(bu): 0.25473523139953613	 ([redemption.][x - files])
I(Pa): 0.2544934153556824	 ([often,][monopoly])
I(BC): 0.2542001008987427	 ([days][catholic])
I({~): -0.25287485122680664	 ([birds][spirituality])
I(no): 0.2526087760925293	 ([movie][combines])
I(mu): 0.25250232219696045	 ([",][x - files])
I([a): 0.25170743465423584	 ([heaven.][monopoly])
I(E^): -0.25143003463745117	 ([sin - eater][blasphemous,])
I(Pw): -0.2512214183807373	 ([often,][paranormal])
I(Zu): 0.25062990188598633	 ([entrance][x - files])
I(m): 0.25036191940307617	 ([",][rogue])
I(PQ): 0.25030291080474854	 ([often,][people])
I(RW): 0.249503493309021	 ([excommunicate][absolve,])
I(u): 0.24907147884368896	 ([x - files][odd])
I(E[): 0.24860572814941406	 ([sin - eater][heaven.])
I(L): -0.24835479259490967	 ([dying][works.])
I(v|): -0.24815773963928223	 ([" '][" '])
I(`z): 0.24774432182312012	 ([chruch's][thorn])
I(Y): -0.24758195877075195	 ([denying][rogue])
I(F): 0.2466663122177124	 ([individual][odd])
I(L): 0.24633455276489258	 ([dying][priest,])
I(gw): -0.24494409561157227	 ([mojo,][paranormal])
I(Hb): -0.24416851997375488	 ([ritual,][redemption.])
I(fz): -0.24343657493591309	 ([supernatural][thorn])
I(r}): -0.24317574501037598	 ([religious][sexual])
I(z~): -0.24277949333190918	 ([thorn][spirituality])
I(du): 0.2426215410232544	 ([bit][x - files])
I(Au): 0.24174261093139648	 ([bygone][x - files])
I(^s): 0.24167871475219727	 ([blasphemous,][anti - authoritarianism,])
I(\): 0.24140167236328125	 ([sin - eaters][ledger )])
I(Q[): 0.24124157428741455	 ([people][heaven.])
I(ag): -0.2409001588821411	 ([monopoly][mojo,])
I(ju): 0.24056243896484375	 ([wander][x - files])
I(^): -0.240073561668396	 ([blasphemous,][works.])
I(cx): 0.2397470474243164	 ([sex][investigation,])
I(~): 0.23931574821472168	 ([spirituality][rogue])
I(BF): -0.23910629749298096	 ([days][individual])
I(CQ): 0.23860949277877808	 ([catholic][people])
I(b}): 0.23842227458953857	 ([redemption.][sexual])
I(U`): 0.23804020881652832	 ([church][chruch's])
I(k): 0.2362288236618042	 ([may,][sometimes])
I(f): 0.2344977855682373	 ([supernatural][melange])
I(K[): 0.23401498794555664	 ([sins][heaven.])
I(Kn): 0.2339339256286621	 ([sins][movie])
I(Es): 0.2333458662033081	 ([sin - eater][anti - authoritarianism,])
I(as): -0.23320484161376953	 ([monopoly][anti - authoritarianism,])
I(C): -0.23318803310394287	 ([catholic][works.])
I(D): -0.23289740085601807	 ([church,][rogue])
I(_c): 0.2320117950439453	 ([circumventing][sex])
I([c): 0.23153531551361084	 ([heaven.][sex])
I(dj): 0.23147451877593994	 ([bit][wander])
I(B}): -0.23133373260498047	 ([days][sexual])
I(P): 0.23098886013031006	 ([often,][works.])
I(): -0.23092663288116455	 ([melange][works.])
I(D]): -0.23016417026519775	 ([church,][seen])
I(z): -0.22934317588806152	 ([thorn][works.])
I(DU): 0.22919142246246338	 ([church,][church])
I(k): 0.22895848751068115	 ([may,][odd])
I(a): 0.2284609079360962	 ([monopoly][ledger )])
I(x~): -0.22839951515197754	 ([investigation,][spirituality])
I(J): -0.22836172580718994	 ([take][works.])
I(n): -0.2280818223953247	 ([movie][ledger )])
I(Lg): 0.22766590118408203	 ([dying][mojo,])
I(Zo): 0.22718524932861328	 ([entrance][combines])
I(df): -0.2270280122756958	 ([bit][supernatural])
I(ax): -0.2252943515777588	 ([monopoly][investigation,])
I(^g): 0.22525334358215332	 ([blasphemous,][mojo,])
I(ao): 0.22519993782043457	 ([monopoly][combines])
I(J): 0.22394371032714844	 ([take][rogue])
I(`w): 0.22193264961242676	 ([chruch's][paranormal])
I(k~): -0.2216663360595703	 ([may,][spirituality])
I(Ju): -0.221174955368042	 ([take][x - files])
I(w): -0.2209256887435913	 ([paranormal][odd])
I({}): -0.2203233242034912	 ([birds][sexual])
I(l): 0.21912384033203125	 ([order][melange])
I(AQ): -0.21888357400894165	 ([bygone][people])
I(EK): -0.2183537483215332	 ([sin - eater][sins])
I(TU): 0.21695685386657715	 ([individuals][church])
I(Dy): 0.21536731719970703	 ([church,][" the])
I(`q): 0.21526801586151123	 ([chruch's]["'s])
I(BG): -0.2148692011833191	 ([days][that,])
I(BK): 0.21470105648040771	 ([days][sins])
I(^k): 0.21438932418823242	 ([blasphemous,][may,])
I(\): 0.21322405338287354	 ([sin - eaters][odd])
I(an): 0.21308672428131104	 ([monopoly][movie])
I(Lx): -0.21303820610046387	 ([dying][investigation,])
I(Kk): 0.2130061388015747	 ([sins][may,])
I(}): 0.21234989166259766	 ([sexual][( heath])
I(]): -0.21162664890289307	 ([seen][works.])
I(fn): 0.21128463745117188	 ([supernatural][movie])
I(Lw): -0.2111368179321289	 ([dying][paranormal])
I(w): 0.20991241931915283	 ([paranormal][works.])
I([): 0.20977556705474854	 ([heaven.][works.])
I(KY): -0.20906567573547363	 ([sins][denying])
I(BE): 0.2080395221710205	 ([days][sin - eater])
I(Dd): 0.20802819728851318	 ([church,][bit])
I(ck): 0.20600271224975586	 ([sex][may,])
I(fp): -0.20570111274719238	 ([supernatural][" stigmata])
I(fo): 0.20444059371948242	 ([supernatural][combines])
I(D): 0.20436882972717285	 ([church,][sometimes])
I(Gu): -0.20415019989013672	 ([that,][x - files])
I(u): 0.2039858102798462	 ([x - files][works.])
I(w): -0.20395493507385254	 ([paranormal][alex])
I(s): 0.20369529724121094	 ([anti - authoritarianism,][works.])
I(`b): 0.20366454124450684	 ([chruch's][redemption.])
I(HZ): -0.20359492301940918	 ([ritual,][entrance])
I(AD): 0.20229566097259521	 ([bygone][church,])
I(Ki): 0.2022935152053833	 ([sins][concept])
I(Pd): 0.20196235179901123	 ([often,][bit])
I(B): -0.20183634757995605	 ([days][alex])
I(Q}): 0.20174086093902588	 ([people][sexual])
I(c): 0.2017127275466919	 ([sex][melange])
I(E): 0.20101094245910645	 ([sin - eater][works.])
I(RT): 0.2008519172668457	 ([excommunicate][individuals])
I(Ou): -0.20081090927124023	 ([themselves.][x - files])
I(Kb): -0.20025980472564697	 ([sins][redemption.])
I(Ln): 0.19999456405639648	 ([dying][movie])
I(qs): 0.19973206520080566	 (["'s][anti - authoritarianism,])
I(x): -0.1991339921951294	 ([investigation,][priest,])
I(): 0.1986168622970581	 ([works.][priest,])
I(fx): -0.19780349731445312	 ([supernatural][investigation,])
I(e): -0.19766664505004883	 ([overt][melange])
I(Wc): 0.19684243202209473	 ([absolve,][sex])
I(lm): 0.1965869665145874	 ([order][",])
I(A): 0.19618022441864014	 ([bygone][ledger )])
I(gn): 0.19567179679870605	 ([mojo,][movie])
I(Z`): 0.19501948356628418	 ([entrance][chruch's])
I([h): 0.19500160217285156	 ([heaven.][let])
I(z|): -0.19417977333068848	 ([thorn][" '])
I(]^): -0.19239592552185059	 ([seen][blasphemous,])
I(a): 0.19219255447387695	 ([monopoly][melange])
I(cj): 0.19186615943908691	 ([sex][wander])
I(bg): -0.19141685962677002	 ([redemption.][mojo,])
I(u|): 0.19100916385650635	 ([x - files][" '])
I([): 0.1907031536102295	 ([heaven.][ledger )])
I(Ek): 0.19068336486816406	 ([sin - eater][may,])
I(Lc): 0.1906294822692871	 ([dying][sex])
I(EQ): 0.19054222106933594	 ([sin - eater][people])
I(bi): 0.18986880779266357	 ([redemption.][concept])
I(w): -0.1895449161529541	 ([paranormal][ledger )])
I(Wf): 0.18933796882629395	 ([absolve,][supernatural])
I(g): 0.18924248218536377	 ([mojo,][priest,])
I(ex): 0.1891636848449707	 ([overt][investigation,])
I(FG): -0.18873345851898193	 ([individual][that,])
I(FK): 0.18828117847442627	 ([individual][sins])
I(Hf): -0.18787860870361328	 ([ritual,][supernatural])
I(ds): 0.18743276596069336	 ([bit][anti - authoritarianism,])
I(T\): 0.18738412857055664	 ([individuals][sin - eaters])
I(_u): 0.18655693531036377	 ([circumventing][x - files])
I([g): 0.18625903129577637	 ([heaven.][mojo,])
I(Dw): -0.18588590621948242	 ([church,][paranormal])
I(F): 0.1851726770401001	 ([individual][priest,])
I(px): 0.18484783172607422	 ([" stigmata][investigation,])
I(\f): -0.18437671661376953	 ([sin - eaters][supernatural])
I(`i): -0.18423020839691162	 ([chruch's][concept])
I(HJ): -0.18408536911010742	 ([ritual,][take])
I(~): 0.1838526725769043	 ([spirituality][( heath])
I(^e): -0.18376469612121582	 ([blasphemous,][overt])
I(D|): 0.18333113193511963	 ([church,][" '])
I(W): 0.18297553062438965	 ([absolve,][priest,])
I(BO): -0.18274104595184326	 ([days][themselves.])
I(K): 0.18202567100524902	 ([sins][works.])
I(am): 0.18183183670043945	 ([monopoly][",])
I(U): 0.18131506443023682	 ([church][odd])
I(|): -0.18130946159362793	 ([" '][rogue])
I(E\): 0.18128573894500732	 ([sin - eater][sin - eaters])
I(Ex): -0.1808912754058838	 ([sin - eater][investigation,])
I(^~): -0.1807570457458496	 ([blasphemous,][spirituality])
I(E): 0.18068599700927734	 ([sin - eater][ledger )])
I(i}): -0.18055808544158936	 ([concept][sexual])
I(HQ): 0.1805335283279419	 ([ritual,][people])
I(Dn): -0.18046271800994873	 ([church,][movie])
I(): -0.18021786212921143	 ([odd][rogue])
I(TY): 0.17973542213439941	 ([individuals][denying])
I(C): 0.17898762226104736	 ([catholic][odd])
I(D~): 0.17840254306793213	 ([church,][spirituality])
I(ch): 0.1779778003692627	 ([sex][let])
I(Da): 0.17784476280212402	 ([church,][monopoly])
I(Ec): 0.17780184745788574	 ([sin - eater][sex])
I(gj): 0.17778480052947998	 ([mojo,][wander])
I(Az): -0.1776876449584961	 ([bygone][thorn])
I(Cd): 0.1774049997329712	 ([catholic][bit])
I(Dj): 0.17624282836914062	 ([church,][wander])
I(CH): 0.17589294910430908	 ([catholic][ritual,])
I(gs): 0.17439234256744385	 ([mojo,][anti - authoritarianism,])
I(L[): 0.17432689666748047	 ([dying][heaven.])
I(P[): 0.17395341396331787	 ([often,][heaven.])
I(k): 0.1734997034072876	 ([may,][ledger )])
I(Bn): -0.17265522480010986	 ([days][movie])
I(Cp): 0.1723775863647461	 ([catholic][" stigmata])
I(Fl): 0.17208683490753174	 ([individual][order])
I(Wa): 0.17175698280334473	 ([absolve,][monopoly])
I(HL): 0.17163443565368652	 ([ritual,][dying])
I(Ew): -0.1711592674255371	 ([sin - eater][paranormal])
I(W_): -0.17102652788162231	 ([absolve,][circumventing])
I(os): 0.17101216316223145	 ([combines][anti - authoritarianism,])
I(H): 0.17100369930267334	 ([ritual,][odd])
I(Ca): 0.17050588130950928	 ([catholic][monopoly])
I(b): 0.17008984088897705	 ([redemption.][odd])
I(lu): 0.16999804973602295	 ([order][x - files])
I(j): 0.16985666751861572	 ([wander][works.])
I(or): 0.16979479789733887	 ([combines][religious])
I(TW): 0.16899538040161133	 ([individuals][absolve,])
I(QT): 0.1679919958114624	 ([people][individuals])
I(do): -0.16767990589141846	 ([bit][combines])
I(]~): -0.1674361228942871	 ([seen][spirituality])
I(Hl): -0.16741156578063965	 ([ritual,][order])
I(Z^): 0.167372465133667	 ([entrance][blasphemous,])
I(v): -0.16724562644958496	 ([" '][rogue])
I(O): 0.16713809967041016	 ([themselves.][rogue])
I(): 0.16683363914489746	 ([alex][( heath])
I([j): 0.16647124290466309	 ([heaven.][wander])
I(Vs): -0.16640865802764893	 ([would][anti - authoritarianism,])
I(Mu): 0.16604113578796387	 ([person][x - files])
I(f}): -0.16579151153564453	 ([supernatural][sexual])
I([l): 0.16553544998168945	 ([heaven.][order])
I(ep): -0.16518092155456543	 ([overt][" stigmata])
I(Jh): -0.16494083404541016	 ([take][let])
I(}): -0.16451239585876465	 ([sexual][rogue])
I(s{): 0.16355037689208984	 ([anti - authoritarianism,][birds])
