---------- Players ----------
Player 0: federal
Player 1: regulators
Player 2: investigating
Player 3: whether
Player 4: traders
Player 5: fidelity
Player 6: investments
Player 7: improperly
Player 8: steered
Player 9: business
Player 10: brothers
Player 11: work
Player 12: brokerage
Player 13: firms
Player 14: execute
Player 15: trades
Player 16: mutual
Player 17: fund
Player 18: giant,
Player 19: according
Player 20: attorneys
Player 21: others
Player 22: involved
Player 23: case.
---------- AND Interactions (Pairwise Only) ----------
I(6 12): -11.87837028503418	 ([investments][brokerage])
I(15 22): 1.085303783416748	 ([trades][involved])
I(2 22): 1.059554100036621	 ([investigating][involved])
I(0 14): -1.031571626663208	 ([federal][execute])
I(6 21): 1.0258522033691406	 ([investments][others])
I(14 21): 1.0218310356140137	 ([execute][others])
I(0 21): 1.02150559425354	 ([federal][others])
I(18 20): 1.0198912620544434	 ([giant,][attorneys])
I(7 9): 1.0179908275604248	 ([improperly][business])
I(14 16): -1.017052173614502	 ([execute][mutual])
I(6 14): 1.0109968185424805	 ([investments][execute])
I(0 5): -1.0024216175079346	 ([federal][fidelity])
I(6 11): -0.954869270324707	 ([investments][work])
I(3 4): 0.9425220489501953	 ([whether][traders])
I(4 23): 0.9424772262573242	 ([traders][case.])
I(4 7): 0.9421916007995605	 ([traders][improperly])
I(12 21): 0.9375972747802734	 ([brokerage][others])
I(0 22): -0.9321510791778564	 ([federal][involved])
I(4 19): -0.929163932800293	 ([traders][according])
I(9 15): 0.9162890911102295	 ([business][trades])
I(15 19): 0.905332088470459	 ([trades][according])
I(2 9): 0.8896214962005615	 ([investigating][business])
I(5 22): -0.8748650550842285	 ([fidelity][involved])
I(4 15): 0.8664579391479492	 ([traders][trades])
I(8 14): 0.8567824363708496	 ([steered][execute])
I(12 15): 0.8474607467651367	 ([brokerage][trades])
I(2 8): 0.8378629684448242	 ([investigating][steered])
I(12 22): -0.8303508758544922	 ([brokerage][involved])
I(9 13): -0.8219127655029297	 ([business][firms])
I(10 15): -0.8117055892944336	 ([brothers][trades])
I(0 3): 0.8100230693817139	 ([federal][whether])
I(6 15): 0.7975568771362305	 ([investments][trades])
I(12 19): 0.7962169647216797	 ([brokerage][according])
I(14 18): 0.7939271926879883	 ([execute][giant,])
I(2 20): 0.7898755073547363	 ([investigating][attorneys])
I(17 18): -0.7849960327148438	 ([fund][giant,])
I(1 3): 0.7826075553894043	 ([regulators][whether])
I(3 6): 0.7810506820678711	 ([whether][investments])
I(6 18): -0.7786474227905273	 ([investments][giant,])
I(6 10): -0.7610607147216797	 ([investments][brothers])
I(6 22): -0.7496776580810547	 ([investments][involved])
I(0 19): 0.7376542091369629	 ([federal][according])
I(5 18): -0.7344784736633301	 ([fidelity][giant,])
I(10 13): -0.7129745483398438	 ([brothers][firms])
I(5 7): 0.7070999145507812	 ([fidelity][improperly])
I(1 9): 0.6946687698364258	 ([regulators][business])
I(6 8): 0.6945304870605469	 ([investments][steered])
I(5 15): 0.6937003135681152	 ([fidelity][trades])
I(5 19): 0.692380428314209	 ([fidelity][according])
I(13 21): 0.6566543579101562	 ([firms][others])
I(19 21): 0.6481709480285645	 ([according][others])
I(5 10): -0.6418137550354004	 ([fidelity][brothers])
I(0 9): 0.6349821090698242	 ([federal][business])
I(11 21): 0.6334657669067383	 ([work][others])
I(1 15): 0.6276884078979492	 ([regulators][trades])
I(10 21): 0.6220684051513672	 ([brothers][others])
I(4 21): -0.6129550933837891	 ([traders][others])
I(3 12): 0.6056499481201172	 ([whether][brokerage])
I(1 18): 0.5866794586181641	 ([regulators][giant,])
I(14 19): 0.5854105949401855	 ([execute][according])
I(10 20): -0.584022045135498	 ([brothers][attorneys])
I(3 15): 0.582303524017334	 ([whether][trades])
I(1 23): 0.5701766014099121	 ([regulators][case.])
I(17 23): 0.5654754638671875	 ([fund][case.])
I(10 12): -0.5637168884277344	 ([brothers][brokerage])
I(6 16): -0.5590448379516602	 ([investments][mutual])
I(8 22): 0.5582561492919922	 ([steered][involved])
I(4 18): 0.5549659729003906	 ([traders][giant,])
I(12 18): -0.5463132858276367	 ([brokerage][giant,])
I(6 19): 0.5402278900146484	 ([investments][according])
I(13 18): -0.5285978317260742	 ([firms][giant,])
I(8 18): 0.5162608623504639	 ([steered][giant,])
I(3 5): 0.5158505439758301	 ([whether][fidelity])
I(2 21): 0.49968814849853516	 ([investigating][others])
I(2 10): 0.4993014335632324	 ([investigating][brothers])
I(9 12): -0.494384765625	 ([business][brokerage])
I(16 20): 0.4941096305847168	 ([mutual][attorneys])
I(0 8): 0.49129414558410645	 ([federal][steered])
I(10 18): -0.4876432418823242	 ([brothers][giant,])
I(11 22): -0.4830293655395508	 ([work][involved])
I(5 16): -0.4803962707519531	 ([fidelity][mutual])
I(12 14): -0.47558116912841797	 ([brokerage][execute])
I(13 16): -0.4723196029663086	 ([firms][mutual])
I(16 18): 0.4610261917114258	 ([mutual][giant,])
I(10 14): 0.45833444595336914	 ([brothers][execute])
I(7 15): 0.45222949981689453	 ([improperly][trades])
I(12 16): -0.4402933120727539	 ([brokerage][mutual])
I(9 11): 0.4363858699798584	 ([business][work])
I(6 7): 0.41460323333740234	 ([investments][improperly])
I(3 19): 0.4136676788330078	 ([whether][according])
I(11 23): 0.4118659496307373	 ([work][case.])
I(7 11): 0.4114518165588379	 ([improperly][work])
I(13 15): 0.4109334945678711	 ([firms][trades])
I(2 15): 0.41028547286987305	 ([investigating][trades])
I(8 19): 0.40829944610595703	 ([steered][according])
I(8 12): 0.3959941864013672	 ([steered][brokerage])
I(2 16): 0.389312744140625	 ([investigating][mutual])
I(5 21): 0.38446664810180664	 ([fidelity][others])
I(8 21): 0.377718448638916	 ([steered][others])
I(7 18): 0.37422847747802734	 ([improperly][giant,])
I(9 23): 0.3679208755493164	 ([business][case.])
I(3 13): 0.3671388626098633	 ([whether][firms])
I(3 14): 0.3663969039916992	 ([whether][execute])
I(13 19): 0.3616924285888672	 ([firms][according])
I(21 23): -0.3598294258117676	 ([others][case.])
I(2 4): 0.34833192825317383	 ([investigating][traders])
I(8 20): 0.3372926712036133	 ([steered][attorneys])
I(0 23): -0.3346531391143799	 ([federal][case.])
I(21 22): 0.33290672302246094	 ([others][involved])
I(5 23): 0.33238840103149414	 ([fidelity][case.])
I(7 10): 0.3304743766784668	 ([improperly][brothers])
I(15 21): 0.31754302978515625	 ([trades][others])
I(20 23): -0.3114132881164551	 ([attorneys][case.])
Sum: -87.90507984161377
==================================================
