---------- AND Interactions ----------
I(21): 4.794976711273193	 ([strong])
I(47,50): 0.9136643409729004	 ([heart.][film])
I(53): -0.9058536291122437	 ([entertainment,])
I(37): -0.9003772735595703	 ([scene])
I(8,20): 0.9000753164291382	 ([acting.][delicate])
I(33,54): 0.8906093835830688	 ([great][say])
I(1,35): -0.8885221481323242	 ([like][film])
I(14,36): -0.8821560144424438	 ([great][great])
I(51,54): 0.8814371824264526	 ([great][say])
I(36,37): -0.8668482303619385	 ([great][scene])
I(15,21): 0.8526477813720703	 ([movie.][strong])
I(14): 0.8497344255447388	 ([great])
I(1,8): -0.8431700468063354	 ([like][acting.])
I(6,7): -0.8350088596343994	 ([film,][admire])
I(17,21): 0.8349385261535645	 ([fan][strong])
I(18,37): 0.833003044128418	 ([fonda's][scene])
I(33,47): -0.8286924362182617	 ([great][heart.])
I(7,15): 0.82630854845047	 ([admire][movie.])
I(21,28): 0.822310209274292	 ([strong][role])
I(7,22): -0.8210829496383667	 ([admire][time.])
I(44): 0.8133739233016968	 ([care])
I(10,35): 0.8081109523773193	 ([fonda][film])
I(30,50): -0.8076305389404297	 ([acting][film])
I(36,50): 0.7946996688842773	 ([great][film])
I(37,51): 0.7919433116912842	 ([scene][great])
I(7,21): 0.7854952812194824	 ([admire][strong])
I(20,50): 0.7813262939453125	 ([delicate][film])
I(15,51): 0.7775148749351501	 ([movie.][great])
I(36,49): 0.7758845090866089	 ([great][recommend])
I(10,37): 0.7737751007080078	 ([fonda][scene])
I(18,20): -0.7718539237976074	 ([fonda's][delicate])
I(1,33): 0.7668211460113525	 ([like][great])
I(28,35): -0.7622480392456055	 ([role][film])
I(8,47): 0.750241756439209	 ([acting.][heart.])
I(3): -0.741036057472229	 ([&])
I(30,34): -0.7254171371459961	 ([acting][performance])
I(1,6): -0.723383903503418	 ([like][film,])
I(28,33): 0.7209107875823975	 ([role][great])
I(31,33): -0.7096662521362305	 ([gold.][great])
I(17,22): -0.7034531831741333	 ([fan][time.])
I(0,7): 0.7020167112350464	 ([although][admire])
I(30,40): -0.7003099918365479	 ([acting][home])
I(28,50): -0.6964713335037231	 ([role][film])
I(33,37): 0.6876568794250488	 ([great][scene])
I(30,32): 0.6832191944122314	 ([acting][gives])
I(47,49): 0.6803722381591797	 ([heart.][recommend])
I(18,50): 0.6736879348754883	 ([fonda's][film])
I(15,50): 0.6669009327888489	 ([movie.][film])
I(47,53): 0.6650741100311279	 ([heart.][entertainment,])
I(21,31): -0.6584324836730957	 ([strong][gold.])
I(10,15): 0.6581289172172546	 ([fonda][movie.])
I(21,39): -0.6550928354263306	 ([strong][father])
I(6,30): -0.6477649211883545	 ([film,][acting])
I(35,54): -0.6386475563049316	 ([film][say])
I(46,49): -0.6380764245986938	 ([break][recommend])
I(8,36): 0.6346467733383179	 ([acting.][great])
I(17,33): 0.6306791305541992	 ([fan][great])
I(8,54): -0.626396656036377	 ([acting.][say])
I(25,26): 0.6254312992095947	 ([ability][make])
I(15,18): 0.623162031173706	 ([movie.][fonda's])
I(21,44): -0.6195472478866577	 ([strong][care])
I(28,36): 0.6157821416854858	 ([role][great])
I(18,25): 0.6113890409469604	 ([fonda's][ability])
I(34,47): 0.610132098197937	 ([performance][heart.])
I(8,50): -0.6046832799911499	 ([acting.][film])
I(20,44): -0.6006820201873779	 ([delicate][care])
I(1,37): -0.5993731021881104	 ([like][scene])
I(35,49): -0.5968867540359497	 ([film][recommend])
I(10,50): 0.5892906188964844	 ([fonda][film])
I(15,35): 0.584138035774231	 ([movie.][film])
I(18,41): 0.5822417736053467	 ([fonda's][elderly])
I(34,51): 0.5803357362747192	 ([performance][great])
I(1,50): -0.5774834156036377	 ([like][film])
I(11,14): 0.5759973526000977	 ([robert][great])
I(30,49): -0.5729804039001465	 ([acting][recommend])
I(20,41): -0.5628464221954346	 ([delicate][elderly])
I(15,33): 0.5618307590484619	 ([movie.][great])
I(7,17): -0.561813235282898	 ([admire][fan])
I(26): -0.5601377487182617	 ([make])
I(14,20): -0.557884693145752	 ([great][delicate])
I(3,21): 0.5568938255310059	 ([&][strong])
I(8,37): -0.5566478967666626	 ([acting.][scene])
I(1,17): -0.5563644170761108	 ([like][fan])
I(15,47): 0.5562536716461182	 ([movie.][heart.])
I(18,47): -0.5537457466125488	 ([fonda's][heart.])
I(10,20): -0.5533593893051147	 ([fonda][delicate])
I(44,46): -0.5514209270477295	 ([care][break])
I(20,53): 0.5474780797958374	 ([delicate][entertainment,])
I(18,33): -0.544950008392334	 ([fonda's][great])
I(25,49): 0.5407078266143799	 ([ability][recommend])
I(25,34): 0.5398190021514893	 ([ability][performance])
I(9,14): 0.5371254682540894	 ([jane][great])
I(22): -0.5362186431884766	 ([time.])
I(25,47): -0.5316479206085205	 ([ability][heart.])
I(14,53): -0.5314775705337524	 ([great][entertainment,])
I(20,51): -0.5310750007629395	 ([delicate][great])
I(8,30): 0.5296422243118286	 ([acting.][acting])
I(18,36): -0.5293803215026855	 ([fonda's][great])
I(36,53): 0.527201771736145	 ([great][entertainment,])
I(1,51): 0.5271890163421631	 ([like][great])
I(15,36): 0.5260331630706787	 ([movie.][great])
I(25,36): -0.5217996835708618	 ([ability][great])
I(20,36): -0.5206477642059326	 ([delicate][great])
I(1,36): 0.5197945833206177	 ([like][great])
I(2,3): 0.516096830368042	 ([stanley][&])
I(27,29): -0.5106372833251953	 ([every][portrays])
I(6,21): 0.510591983795166	 ([film,][strong])
I(26,35): -0.5093533992767334	 ([make][film])
I(8,49): -0.5091425180435181	 ([acting.][recommend])
I(31,34): 0.5073627233505249	 ([gold.][performance])
I(34): -0.5031675100326538	 ([performance])
I(21,24): -0.5009100437164307	 ([strong][niro])
I(16): 0.4988826513290405	 ([always])
I(5): 0.4981696605682373	 ([tremendously])
I(30,53): -0.4972907304763794	 ([acting][entertainment,])
I(26,37): -0.49484968185424805	 ([make][scene])
I(17,30): -0.49315881729125977	 ([fan][acting])
I(6,20): 0.48698604106903076	 ([film,][delicate])
I(21,32): -0.4839506149291992	 ([strong][gives])
I(8,35): -0.47950446605682373	 ([acting.][film])
I(10,25): 0.47402524948120117	 ([fonda][ability])
I(36,54): 0.4697376489639282	 ([great][say])
I(40): 0.46928858757019043	 ([home])
I(18,30): 0.4690941572189331	 ([fonda's][acting])
I(25,54): 0.4688146710395813	 ([ability][say])
I(15,20): 0.46605145931243896	 ([movie.][delicate])
I(17): -0.46409690380096436	 ([fan])
I(8,18): 0.46358323097229004	 ([acting.][fonda's])
I(20,49): 0.4624580144882202	 ([delicate][recommend])
I(14,41): 0.4615788459777832	 ([great][elderly])
I(10,33): -0.45963144302368164	 ([fonda][great])
I(1,20): 0.45886480808258057	 ([like][delicate])
I(36,41): -0.4584989547729492	 ([great][elderly])
I(15,17): -0.45492643117904663	 ([movie.][fan])
I(44,47): -0.4516676664352417	 ([care][heart.])
I(16,22): 0.45067763328552246	 ([always][time.])
I(47,54): 0.44676828384399414	 ([heart.][say])
I(20,42): -0.44223201274871826	 ([delicate][people])
I(25,53): 0.4322056770324707	 ([ability][entertainment,])
I(18,49): 0.4284965991973877	 ([fonda's][recommend])
I(8,52): -0.4280134439468384	 ([acting.][cinematic])
I(24,30): 0.42601966857910156	 ([niro][acting])
I(8,22): 0.42553484439849854	 ([acting.][time.])
I(15,54): -0.4245169162750244	 ([movie.][say])
I(35,50): 0.42437469959259033	 ([film][film])
I(20,40): -0.42302942276000977	 ([delicate][home])
I(34,35): -0.4207092523574829	 ([performance][film])
I(14,37): 0.41943907737731934	 ([great][scene])
I(6,10): 0.4163224697113037	 ([film,][fonda])
I(31,36): -0.4144759178161621	 ([gold.][great])
I(2,8): -0.41398727893829346	 ([stanley][acting.])
I(6,54): -0.4112640619277954	 ([film,][say])
I(6,51): 0.4110560417175293	 ([film,][great])
I(21,42): -0.40823137760162354	 ([strong][people])
I(3,7): -0.4082146883010864	 ([&][admire])
I(3,33): 0.40630340576171875	 ([&][great])
I(52,53): 0.4046548008918762	 ([cinematic][entertainment,])
I(3,4): 0.4003596305847168	 ([&][iris])
I(1,25): 0.3987240195274353	 ([like][ability])
I(6,33): 0.3979794979095459	 ([film,][great])
I(7,35): 0.394567608833313	 ([admire][film])
I(6,35): 0.39275312423706055	 ([film,][film])
I(15): -0.39252203702926636	 ([movie.])
I(6,50): 0.39168816804885864	 ([film,][film])
I(5,6): -0.38684332370758057	 ([tremendously][film,])
I(31,47): -0.38665342330932617	 ([gold.][heart.])
I(1,22): -0.3853738307952881	 ([like][time.])
I(10,36): -0.3842759132385254	 ([fonda][great])
I(5,8): 0.3827996253967285	 ([tremendously][acting.])
I(43): -0.37647926807403564	 ([can't])
I(15,49): -0.3759803771972656	 ([movie.][recommend])
I(37,47): 0.3756660223007202	 ([scene][heart.])
I(24): 0.37209248542785645	 ([niro])
I(10,47): -0.37209033966064453	 ([fonda][heart.])
I(48): 0.369873046875	 ([really])
I(29,33): 0.3697129487991333	 ([portrays][great])
I(39,44): -0.36845338344573975	 ([father][care])
I(0,15): 0.3682369589805603	 ([although][movie.])
I(29,36): 0.3675057888031006	 ([portrays][great])
I(26,31): 0.3671419620513916	 ([make][gold.])
I(21,29): 0.3652149438858032	 ([strong][portrays])
I(41,44): -0.3625427484512329	 ([elderly][care])
I(20,24): -0.3581092357635498	 ([delicate][niro])
I(36,47): -0.35800063610076904	 ([great][heart.])
I(20,39): -0.3567824363708496	 ([delicate][father])
I(50,54): -0.3563516139984131	 ([film][say])
I(21,26): 0.35601234436035156	 ([strong][make])
I(21,40): -0.35515522956848145	 ([strong][home])
I(5,34): 0.35481035709381104	 ([tremendously][performance])
I(8,34): 0.3547224998474121	 ([acting.][performance])
I(17,37): -0.3524988889694214	 ([fan][scene])
I(30,38): -0.35245513916015625	 ([acting][take])
I(3,37): -0.35084402561187744	 ([&][scene])
I(3,35): -0.3473278284072876	 ([&][film])
I(7,54): -0.3460904359817505	 ([admire][say])
I(20,38): -0.34524643421173096	 ([delicate][take])
I(8,9): -0.34503984451293945	 ([acting.][jane])
I(7,36): 0.34495246410369873	 ([admire][great])
I(14,25): -0.3445204496383667	 ([great][ability])
I(46,53): -0.34435713291168213	 ([break][entertainment,])
I(6,47): 0.34355711936950684	 ([film,][heart.])
I(5,35): 0.33981478214263916	 ([tremendously][film])
I(17,35): -0.33719658851623535	 ([fan][film])
I(6,28): -0.33631813526153564	 ([film,][role])
I(36,38): -0.3361393213272095	 ([great][take])
I(0,8): 0.3359764814376831	 ([although][acting.])
I(13,24): -0.33525872230529785	 ([niro][niro])
I(39,41): -0.3336215019226074	 ([father][elderly])
I(11): 0.33348917961120605	 ([robert])
I(41): -0.332165002822876	 ([elderly])
I(18,22): 0.33099889755249023	 ([fonda's][time.])
I(20,46): -0.32985401153564453	 ([delicate][break])
I(7,8): 0.32931625843048096	 ([admire][acting.])
I(36,43): -0.32484710216522217	 ([great][can't])
I(10,54): 0.32382798194885254	 ([fonda][say])
I(7,39): 0.3222930431365967	 ([admire][father])
I(32,34): -0.32200008630752563	 ([gives][performance])
I(13,21): -0.32198667526245117	 ([niro][strong])
I(2,18): -0.32158708572387695	 ([stanley][fonda's])
I(31,49): 0.32037514448165894	 ([gold.][recommend])
I(30,47): 0.3191450834274292	 ([acting][heart.])
I(16,17): -0.3155311346054077	 ([always][fan])
I(41,43): 0.31306010484695435	 ([elderly][can't])
I(6,49): -0.3108938932418823	 ([film,][recommend])
I(11,22): 0.31034231185913086	 ([robert][time.])
I(40,49): 0.3100791573524475	 ([home][recommend])
I(18,19): 0.3089284896850586	 ([fonda's][work])
I(1,34): -0.3064459562301636	 ([like][performance])
I(14,29): 0.30320799350738525	 ([great][portrays])
I(8,25): 0.30286216735839844	 ([acting.][ability])
I(7,28): 0.30281078815460205	 ([admire][role])
I(5,51): -0.30036044120788574	 ([tremendously][great])
I(20,29): 0.30016303062438965	 ([delicate][portrays])
I(38,51): 0.30006372928619385	 ([take][great])
I(16,35): 0.29883646965026855	 ([always][film])
I(43,45): 0.2986488342285156	 ([can't][anymore])
I(6,15): 0.2974328398704529	 ([film,][movie.])
I(15,28): -0.296703040599823	 ([movie.][role])
I(33,52): 0.2952195405960083	 ([great][cinematic])
I(20,33): -0.2941317558288574	 ([delicate][great])
I(5,37): 0.2936204671859741	 ([tremendously][scene])
I(50,52): -0.29269564151763916	 ([film][cinematic])
I(7,49): -0.2925679683685303	 ([admire][recommend])
I(37,46): 0.2923659086227417	 ([scene][break])
I(30,52): -0.29233455657958984	 ([acting][cinematic])
I(30,54): -0.29147768020629883	 ([acting][say])
I(47,51): -0.29105520248413086	 ([heart.][great])
I(16,18): 0.2902655601501465	 ([always][fonda's])
I(7,30): -0.28933072090148926	 ([admire][acting])
I(6,17): -0.2888568639755249	 ([film,][fan])
I(7,37): 0.2883176803588867	 ([admire][scene])
I(39,49): 0.28746020793914795	 ([father][recommend])
I(31): 0.2858924865722656	 ([gold.])
I(30,51): 0.28570103645324707	 ([acting][great])
I(5,7): -0.285436749458313	 ([tremendously][admire])
I(3,15): -0.28501784801483154	 ([&][movie.])
I(31,35): 0.28470295667648315	 ([gold.][film])
I(26,36): 0.28467512130737305	 ([make][great])
I(49,54): -0.2833750247955322	 ([recommend][say])
I(3,50): -0.28201818466186523	 ([&][film])
I(6,18): -0.28195786476135254	 ([film,][fonda's])
I(14,18): 0.28068530559539795	 ([great][fonda's])
I(11,20): 0.28061139583587646	 ([robert][delicate])
I(35,44): 0.2803858518600464	 ([film][care])
I(17,53): -0.2799915075302124	 ([fan][entertainment,])
I(17,50): -0.27678966522216797	 ([fan][film])
I(1,53): -0.27630674839019775	 ([like][entertainment,])
I(48,50): 0.27594494819641113	 ([really][film])
I(0,3): 0.27564144134521484	 ([although][&])
I(32,37): -0.2752375602722168	 ([gives][scene])
I(53,54): -0.27367496490478516	 ([entertainment,][say])
I(39,40): -0.27312588691711426	 ([father][home])
I(7,40): 0.27273690700531006	 ([admire][home])
I(18,24): -0.2724335193634033	 ([fonda's][niro])
I(36,39): -0.2724308967590332	 ([great][father])
I(7,50): -0.27100419998168945	 ([admire][film])
I(1,54): -0.27099668979644775	 ([like][say])
I(20,54): 0.27023613452911377	 ([delicate][say])
I(21,52): 0.26993465423583984	 ([strong][cinematic])
I(1,2): 0.26854491233825684	 ([like][stanley])
I(11,21): 0.2680830955505371	 ([robert][strong])
I(1,3): -0.2677398920059204	 ([like][&])
I(24,33): -0.26770997047424316	 ([niro][great])
I(20,26): -0.26767659187316895	 ([delicate][make])
I(16,20): 0.26711905002593994	 ([always][delicate])
I(36,46): -0.2662370204925537	 ([great][break])
I(10,41): 0.2658112049102783	 ([fonda][elderly])
I(7,47): 0.2648766040802002	 ([admire][heart.])
I(40,44): -0.26165008544921875	 ([home][care])
I(20,47): -0.26087474822998047	 ([delicate][heart.])
I(39,51): -0.26071858406066895	 ([father][great])
I(6,8): 0.2602287530899048	 ([film,][acting.])
I(27,30): 0.2598757743835449	 ([every][acting])
I(0,14): 0.2598304748535156	 ([although][great])
I(52,54): -0.2594161033630371	 ([cinematic][say])
I(24,47): -0.25861620903015137	 ([niro][heart.])
I(28,29): -0.25674140453338623	 ([role][portrays])
I(33,39): -0.2561236619949341	 ([great][father])
I(10,24): -0.25423550605773926	 ([fonda][niro])
I(25,39): -0.2538691759109497	 ([ability][father])
I(14,17): -0.25371742248535156	 ([great][fan])
I(29,41): -0.2536749839782715	 ([portrays][elderly])
I(39,47): -0.2533923387527466	 ([father][heart.])
I(40,47): -0.25321412086486816	 ([home][heart.])
I(15,25): 0.2530211806297302	 ([movie.][ability])
I(35,41): -0.2530096769332886	 ([film][elderly])
I(10,34): 0.2525519132614136	 ([fonda][performance])
I(34,54): -0.25214171409606934	 ([performance][say])
I(14,35): 0.25159668922424316	 ([great][film])
I(17,47): 0.25058066844940186	 ([fan][heart.])
I(38): -0.24953782558441162	 ([take])
I(10,11): 0.24929547309875488	 ([fonda][robert])
I(41,47): -0.2492281198501587	 ([elderly][heart.])
I(29,43): -0.24894225597381592	 ([portrays][can't])
I(7,46): -0.2466984987258911	 ([admire][break])
I(30,36): 0.24655580520629883	 ([acting][great])
I(1,30): -0.24641919136047363	 ([like][acting])
I(29,49): -0.24539268016815186	 ([portrays][recommend])
I(25,28): 0.2451918125152588	 ([ability][role])
I(17,36): 0.24446237087249756	 ([fan][great])
I(7,29): 0.24428880214691162	 ([admire][portrays])
I(1,47): 0.24342501163482666	 ([like][heart.])
I(6,22): -0.24289941787719727	 ([film,][time.])
I(35,37): -0.24217605590820312	 ([film][scene])
I(6,36): 0.2418893575668335	 ([film,][great])
I(21,38): 0.24188172817230225	 ([strong][take])
I(7,16): 0.2410571575164795	 ([admire][always])
I(42,49): 0.24092721939086914	 ([people][recommend])
I(24,26): 0.24019145965576172	 ([niro][make])
I(1,49): -0.23925113677978516	 ([like][recommend])
I(3,36): 0.2378169298171997	 ([&][great])
I(26,40): 0.2366950511932373	 ([make][home])
I(25,32): -0.23607993125915527	 ([ability][gives])
I(22,53): -0.235512375831604	 ([time.][entertainment,])
I(20,27): 0.23514389991760254	 ([delicate][every])
I(7,18): -0.2345731258392334	 ([admire][fonda's])
I(7,44): 0.23308920860290527	 ([admire][care])
I(8,39): 0.23275142908096313	 ([acting.][father])
I(27,37): -0.23249173164367676	 ([every][scene])
I(16,34): 0.23195099830627441	 ([always][performance])
I(7,34): 0.23149478435516357	 ([admire][performance])
I(44,51): -0.23133766651153564	 ([care][great])
I(5,15): 0.23125463724136353	 ([tremendously][movie.])
I(17,51): 0.23116815090179443	 ([fan][great])
I(0,5): -0.2311464548110962	 ([although][tremendously])
I(31,50): 0.23066240549087524	 ([gold.][film])
I(45,54): -0.2278507947921753	 ([anymore][say])
I(2,5): 0.22602248191833496	 ([stanley][tremendously])
I(8,19): 0.22559070587158203	 ([acting.][work])
I(43,49): -0.2250051498413086	 ([can't][recommend])
I(11,54): -0.22363686561584473	 ([robert][say])
I(15,31): 0.2231345772743225	 ([movie.][gold.])
I(35,48): 0.22242635488510132	 ([film][really])
I(18,34): 0.22072505950927734	 ([fonda's][performance])
I(3,20): 0.22016823291778564	 ([&][delicate])
I(20,32): -0.21940100193023682	 ([delicate][gives])
I(1,16): -0.21923375129699707	 ([like][always])
I(46): -0.21905255317687988	 ([break])
I(32,49): 0.21881049871444702	 ([gives][recommend])
I(19,21): 0.21816492080688477	 ([work][strong])
I(22,36): 0.21807622909545898	 ([time.][great])
I(29,30): 0.21687281131744385	 ([portrays][acting])
I(34,39): 0.2159978151321411	 ([performance][father])
I(14,40): 0.2159571647644043	 ([great][home])
I(16,28): 0.21555352210998535	 ([always][role])
I(26,34): -0.21554577350616455	 ([make][performance])
I(26,33): 0.2153768539428711	 ([make][great])
I(33,44): -0.21524131298065186	 ([great][care])
I(3,51): 0.21495449542999268	 ([&][great])
I(0): 0.21477150917053223	 ([although])
I(1,18): 0.21380674839019775	 ([like][fonda's])
I(15,19): -0.21286815404891968	 ([movie.][work])
I(10,39): -0.21224451065063477	 ([fonda][father])
I(14,39): 0.21158146858215332	 ([great][father])
I(35,38): -0.21154510974884033	 ([film][take])
I(7,10): -0.21142220497131348	 ([admire][fonda])
I(24,35): 0.210715651512146	 ([niro][film])
I(4,7): -0.21054863929748535	 ([iris][admire])
I(30,48): -0.20988917350769043	 ([acting][really])
I(33,42): -0.20950424671173096	 ([great][people])
I(34,44): 0.20909249782562256	 ([performance][care])
I(34,50): -0.20881903171539307	 ([performance][film])
I(13,14): -0.20878541469573975	 ([niro][great])
I(47,52): 0.20855331420898438	 ([heart.][cinematic])
I(15,43): -0.20853501558303833	 ([movie.][can't])
I(17,25): 0.20837068557739258	 ([fan][ability])
I(28,53): -0.20716094970703125	 ([role][entertainment,])
I(9,35): -0.20692884922027588	 ([jane][film])
I(31,53): 0.20686471462249756	 ([gold.][entertainment,])
I(2,30): -0.20680999755859375	 ([stanley][acting])
I(31,37): 0.20677918195724487	 ([gold.][scene])
I(33,38): 0.2050684690475464	 ([great][take])
I(29,51): 0.2042025327682495	 ([portrays][great])
I(3,10): 0.20392656326293945	 ([&][fonda])
I(14,46): -0.20346570014953613	 ([great][break])
I(49,52): -0.2033398151397705	 ([recommend][cinematic])
I(32,36): -0.20323622226715088	 ([gives][great])
I(45): -0.20304489135742188	 ([anymore])
I(43,46): 0.20249980688095093	 ([can't][break])
I(24,37): 0.20245182514190674	 ([niro][scene])
I(3,5): -0.2021869421005249	 ([&][tremendously])
I(36,52): 0.20115208625793457	 ([great][cinematic])
I(2,10): -0.20051050186157227	 ([stanley][fonda])
I(10,14): 0.20022761821746826	 ([fonda][great])
I(41,54): -0.19969606399536133	 ([elderly][say])
I(13,33): -0.195428729057312	 ([niro][great])
I(15,52): -0.19322937726974487	 ([movie.][cinematic])
I(49,53): 0.19308829307556152	 ([recommend][entertainment,])
I(41,45): 0.19281089305877686	 ([elderly][anymore])
I(28): 0.19261813163757324	 ([role])
I(22,50): -0.1923844814300537	 ([time.][film])
I(44,50): 0.19115877151489258	 ([care][film])
I(22,35): -0.19111740589141846	 ([time.][film])
I(10,12): -0.19034278392791748	 ([fonda][de])
I(35,39): 0.19019567966461182	 ([film][father])
I(11,30): -0.18991780281066895	 ([robert][acting])
I(10,22): -0.18851184844970703	 ([fonda][time.])
I(39,53): 0.18845462799072266	 ([father][entertainment,])
I(15,44): 0.18776214122772217	 ([movie.][care])
I(18,28): 0.18769621849060059	 ([fonda's][role])
I(11,33): 0.18764233589172363	 ([robert][great])
I(17,46): -0.18724089860916138	 ([fan][break])
I(6,52): -0.18723070621490479	 ([film,][cinematic])
I(22,51): 0.1862025260925293	 ([time.][great])
I(16,19): 0.18603527545928955	 ([always][work])
I(5,21): -0.18560218811035156	 ([tremendously][strong])
I(10,31): 0.1852712631225586	 ([fonda][gold.])
I(41,50): -0.18456411361694336	 ([elderly][film])
I(22,47): 0.1845637559890747	 ([time.][heart.])
I(10,19): -0.18335390090942383	 ([fonda][work])
I(32,43): -0.18322980403900146	 ([gives][can't])
I(25,38): 0.18122100830078125	 ([ability][take])
I(20,31): 0.18111896514892578	 ([delicate][gold.])
I(42,44): -0.18107497692108154	 ([people][care])
I(5,28): 0.1804255247116089	 ([tremendously][role])
I(28,47): 0.1798241138458252	 ([role][heart.])
I(2,21): 0.1785740852355957	 ([stanley][strong])
I(26,27): 0.1782904863357544	 ([make][every])
I(9,37): -0.17826437950134277	 ([jane][scene])
I(9,21): 0.17823755741119385	 ([jane][strong])
I(25,37): 0.1779809594154358	 ([ability][scene])
I(13,37): 0.17755168676376343	 ([niro][scene])
I(39,45): 0.17719554901123047	 ([father][anymore])
I(17,54): -0.17646849155426025	 ([fan][say])
I(22,54): -0.1749204397201538	 ([time.][say])
I(35,40): -0.1742306351661682	 ([film][home])
I(2,7): -0.17335832118988037	 ([stanley][admire])
I(11,15): -0.173223078250885	 ([robert][movie.])
I(22,26): -0.1729271411895752	 ([time.][make])
I(8,16): 0.17282259464263916	 ([acting.][always])
I(40,50): -0.1724686622619629	 ([home][film])
I(14,49): 0.1723257303237915	 ([great][recommend])
I(17,44): 0.17172491550445557	 ([fan][care])
I(38,39): -0.17037665843963623	 ([take][father])
I(30,41): -0.17020297050476074	 ([acting][elderly])
I(33,45): 0.16984128952026367	 ([great][anymore])
I(4,20): 0.16867351531982422	 ([iris][delicate])
I(9,22): 0.1685531735420227	 ([jane][time.])
I(3,47): 0.1654033660888672	 ([&][heart.])
I(40,43): 0.16515719890594482	 ([home][can't])
I(36,45): 0.1644272804260254	 ([great][anymore])
I(17,29): -0.16426688432693481	 ([fan][portrays])
I(33,46): -0.16368460655212402	 ([great][break])
I(7,12): -0.16215062141418457	 ([admire][de])
I(28,34): -0.16199183464050293	 ([role][performance])
I(8,42): 0.16153478622436523	 ([acting.][people])
I(8,17): -0.16049957275390625	 ([acting.][fan])
