---------- AND Interactions ----------
I(19,20): 6.323253154754639	 ([cast][likable ;])
I(58,67): 1.2007614374160767	 ([mobster][memories])
I(20,52): -1.1945457458496094	 ([likable ;][( sneaking])
I(57,68): 1.162816047668457	 ([history )][film,])
I(39,40): 1.1528884172439575	 ([devito][perform])
I(26,41): -1.118328332901001	 ([took][enthusiasm])
I(56): -1.1017056703567505	 ([movie])
I(64,68): 1.0524412393569946	 ([associate][film,])
I(61,64): 1.0494424104690552	 ([murdering][associate])
I(50): -1.0488885641098022	 ([richard])
I(56,57): 1.0453906059265137	 ([movie][history )])
I(61,66): -1.0317119359970093	 ([murdering][childhood])
I(41,67): -1.013533592224121	 ([enthusiasm][memories])
I(29): 1.0096871852874756	 ([passed.])
I(0,2): -1.0043193101882935	 ([johnny][falls])
I(20,60): -0.9940958023071289	 ([likable ;][best])
I(57,64): -0.992401123046875	 ([history )][associate])
I(63,64): -0.97499018907547	 ([language.][associate])
I(20,63): -0.9731752872467041	 ([likable ;][language.])
I(50,52): 0.9475679397583008	 ([richard][( sneaking])
I(2,15): 0.9356251955032349	 ([falls][sense.])
I(58,61): 0.9347666501998901	 ([mobster][murdering])
I(45,58): -0.9227428436279297	 ([laughs][mobster])
I(27,64): 0.9091427326202393	 ([seriously][associate])
I(58): -0.9043542146682739	 ([mobster])
I(10,11): -0.8893011212348938	 ([lack][comprehensive])
I(46): 0.8880523443222046	 ([me.])
I(19,41): 0.8867192268371582	 ([cast][enthusiasm])
I(52,67): -0.8865987062454224	 ([( sneaking][memories])
I(52,57): -0.881177544593811	 ([( sneaking][history )])
I(49,61): 0.8787988424301147	 ([stealer][murdering])
I(53,54): -0.8726890087127686	 ([word][iceholes])
I(41,45): -0.8694164752960205	 ([enthusiasm][laughs])
I(41,68): 0.8673415184020996	 ([enthusiasm][film,])
I(29,30): -0.8625643253326416	 ([passed.][griffin])
I(21,22): -0.8624999523162842	 ([michael][keaton])
I(47): 0.8530622720718384	 ([complete])
I(19,67): 0.8435592651367188	 ([cast][memories])
I(20,43): -0.8421726226806641	 ([likable ;][get])
I(8,20): 0.829928994178772	 ([gags][likable ;])
I(13,20): 0.8285175561904907	 ([story][likable ;])
I(29,67): -0.8267900943756104	 ([passed.][memories])
I(20,66): -0.8252098560333252	 ([likable ;][childhood])
I(20,29): -0.8226654529571533	 ([likable ;][passed.])
I(14,15): -0.8218997716903687	 ([makes][sense.])
I(20,49): -0.8197541236877441	 ([likable ;][stealer])
I(20,45): -0.815464973449707	 ([likable ;][laughs])
I(28,29): -0.8133920431137085	 ([years][passed.])
I(60): 0.798754096031189	 ([best])
I(27,52): 0.7987233400344849	 ([seriously][( sneaking])
I(20,68): 0.7961678504943848	 ([likable ;][film,])
I(28,57): -0.795952320098877	 ([years][history )])
I(8,19): 0.7930713891983032	 ([gags][cast])
I(6,20): -0.7912430763244629	 ([category][likable ;])
I(20,26): -0.783320426940918	 ([likable ;][took])
I(13,15): -0.7754014730453491	 ([story][sense.])
I(11): 0.7718134522438049	 ([comprehensive])
I(8,52): 0.7662926912307739	 ([gags][( sneaking])
I(58,64): 0.7599552869796753	 ([mobster][associate])
I(5): -0.7590204477310181	 ([miss])
I(41,43): -0.7566584348678589	 ([enthusiasm][get])
I(47,67): -0.7561049461364746	 ([complete][memories])
I(49): -0.7500511407852173	 ([stealer])
I(41,57): -0.7486114501953125	 ([enthusiasm][history )])
I(28,30): -0.7464705109596252	 ([years][griffin])
I(52,58): 0.7455291748046875	 ([( sneaking][mobster])
I(42,43): -0.7447919845581055	 ([least][get])
I(1,67): 0.726569652557373	 ([dangerously][memories])
I(9,47): -0.7243890762329102	 ([complete][complete])
I(56,68): 0.7230545282363892	 ([movie][film,])
I(11,61): -0.7225302457809448	 ([comprehensive][murdering])
I(11,52): -0.7182950377464294	 ([comprehensive][( sneaking])
I(11,67): -0.7182164788246155	 ([comprehensive][memories])
I(27,29): 0.7142636775970459	 ([seriously][passed.])
I(64,67): -0.7056751251220703	 ([associate][memories])
I(47,64): -0.7020125389099121	 ([complete][associate])
I(28,67): -0.7000150680541992	 ([years][memories])
I(20,59): -0.6972002983093262	 ([likable ;][fares])
I(53,64): -0.692500114440918	 ([word][associate])
I(26,27): 0.6891844272613525	 ([took][seriously])
I(10,20): 0.684927225112915	 ([lack][likable ;])
I(14,23): 0.6838650703430176	 ([makes][excellent])
I(47,48): -0.6818217039108276	 ([complete][scene])
I(35,36): -0.6784602403640747	 ([piscopo,][marilu])
I(29,58): 0.6779966354370117	 ([passed.][mobster])
I(11,23): 0.6767914891242981	 ([comprehensive][excellent])
I(62,64): -0.6765925884246826	 ([english][associate])
I(38): -0.6752148866653442	 ([danny])
I(11,57): -0.675030529499054	 ([comprehensive][history )])
I(68): -0.6749368906021118	 ([film,])
I(38,68): -0.6659929752349854	 ([danny][film,])
I(38,41): 0.6658968925476074	 ([danny][enthusiasm])
I(1,45): 0.6658101081848145	 ([dangerously][laughs])
I(36): 0.6656804084777832	 ([marilu])
I(41,42): -0.6639773845672607	 ([enthusiasm][least])
I(27,67): 0.6606031656265259	 ([seriously][memories])
I(57,63): -0.660498857498169	 ([history )][language.])
I(63): 0.658440887928009	 ([language.])
I(1,11): -0.6564202904701233	 ([dangerously][comprehensive])
I(57,58): 0.6549245119094849	 ([history )][mobster])
I(4,58): -0.643375039100647	 ([hit][mobster])
I(1,41): 0.6430549621582031	 ([dangerously][enthusiasm])
I(8,67): 0.6380411386489868	 ([gags][memories])
I(43,67): -0.6370428800582886	 ([get][memories])
I(20,44): 0.6361379623413086	 ([likable ;][lot])
I(62,67): -0.6328494548797607	 ([english][memories])
I(54): -0.630998969078064	 ([iceholes])
I(40,41): -0.6278526782989502	 ([perform][enthusiasm])
I(57,59): -0.6223248243331909	 ([history )][fares])
I(20,62): -0.6221020221710205	 ([likable ;][english])
I(38,67): 0.6216678619384766	 ([danny][memories])
I(5,64): 0.6215678453445435	 ([miss][associate])
I(41,63): -0.6205928325653076	 ([enthusiasm][language.])
I(64,66): -0.616724967956543	 ([associate][childhood])
I(27,61): 0.6155898571014404	 ([seriously][murdering])
I(38,64): 0.6131402254104614	 ([danny][associate])
I(11,59): -0.6083219647407532	 ([comprehensive][fares])
I(8,24): 0.6027251482009888	 ([gags][comic])
I(45,59): -0.601325511932373	 ([laughs][fares])
I(4,6): 0.5968149900436401	 ([hit][category])
I(5,13): -0.5951005220413208	 ([miss][story])
I(49,58): 0.5949698686599731	 ([stealer][mobster])
I(5,67): 0.594944953918457	 ([miss][memories])
I(22,35): -0.594619631767273	 ([keaton][piscopo,])
I(53,67): -0.5930733680725098	 ([word][memories])
I(20,21): 0.5911660194396973	 ([likable ;][michael])
I(1,52): 0.5906124114990234	 ([dangerously][( sneaking])
I(23,41): -0.5860481262207031	 ([excellent][enthusiasm])
I(52,59): 0.585283637046814	 ([( sneaking][fares])
I(5,20): 0.5848031044006348	 ([miss][likable ;])
I(19,59): 0.5846371650695801	 ([cast][fares])
I(39,41): -0.5843648910522461	 ([devito][enthusiasm])
I(22,51): -0.5813385248184204	 ([keaton][dimitri])
I(29,64): -0.5801661014556885	 ([passed.][associate])
I(19,57): 0.575576901435852	 ([cast][history )])
I(49,59): 0.5754092931747437	 ([stealer][fares])
I(19,56): 0.5750274658203125	 ([cast][movie])
I(20,40): -0.566197395324707	 ([likable ;][perform])
I(7): -0.5653027296066284	 ([overblown])
I(41,64): -0.5642962455749512	 ([enthusiasm][associate])
I(28,52): -0.5625420808792114	 ([years][( sneaking])
I(8,64): 0.5617974996566772	 ([gags][associate])
I(19,40): 0.5617848634719849	 ([cast][perform])
I(5,6): -0.5585753917694092	 ([miss][category])
I(11,49): -0.5585663914680481	 ([comprehensive][stealer])
I(66,68): -0.5558230876922607	 ([childhood][film,])
I(2): -0.554815411567688	 ([falls])
I(40,67): -0.5516788959503174	 ([perform][memories])
I(20,53): -0.5507187843322754	 ([likable ;][word])
I(29,57): -0.5434596538543701	 ([passed.][history )])
I(58,59): 0.5432730913162231	 ([mobster][fares])
I(30,31): 0.5397542715072632	 ([griffin][dunne,])
I(10,15): 0.5365979671478271	 ([lack][sense.])
I(28,64): -0.5345649719238281	 ([years][associate])
I(2,4): -0.5340734720230103	 ([falls][hit])
I(23): 0.5331577062606812	 ([excellent])
I(19,52): 0.5290722846984863	 ([cast][( sneaking])
I(8,45): 0.5245068073272705	 ([gags][laughs])
I(2,6): 0.5187005996704102	 ([falls][category])
I(23,64): 0.5178256034851074	 ([excellent][associate])
I(40,52): -0.5160969495773315	 ([perform][( sneaking])
I(20,34): 0.5130630731582642	 ([likable ;][joe])
I(1,8): 0.5126187801361084	 ([dangerously][gags])
I(56,58): -0.5115182399749756	 ([movie][mobster])
I(22,61): -0.5104831457138062	 ([keaton][murdering])
I(63,68): 0.5079604983329773	 ([language.][film,])
I(19,29): 0.5078128576278687	 ([cast][passed.])
I(26,28): -0.5073233842849731	 ([took][years])
I(20,38): 0.506838321685791	 ([likable ;][danny])
I(23,61): -0.506700873374939	 ([excellent][murdering])
I(22,38): -0.5059655904769897	 ([keaton][danny])
I(57,66): -0.505117654800415	 ([history )][childhood])
I(2,13): -0.5042842626571655	 ([falls][story])
I(40,61): -0.503551721572876	 ([perform][murdering])
I(43,47): -0.5032360553741455	 ([get][complete])
I(8,41): 0.5020428895950317	 ([gags][enthusiasm])
I(20,24): 0.501582145690918	 ([likable ;][comic])
I(1,19): 0.5003018379211426	 ([dangerously][cast])
I(19,61): 0.500198483467102	 ([cast][murdering])
I(3,10): -0.4996767044067383	 ([completely][lack])
I(11,45): 0.4967520833015442	 ([comprehensive][laughs])
I(54,56): -0.4957709312438965	 ([iceholes][movie])
I(53,57): -0.49485230445861816	 ([word][history )])
I(8,59): 0.49449384212493896	 ([gags][fares])
I(45,61): -0.4943227767944336	 ([laughs][murdering])
I(20,35): 0.49393177032470703	 ([likable ;][piscopo,])
I(46,52): -0.49321532249450684	 ([me.][( sneaking])
I(13): 0.49269235134124756	 ([story])
I(22): 0.4909566640853882	 ([keaton])
I(11,68): 0.4883658289909363	 ([comprehensive][film,])
I(17,64): -0.48745620250701904	 ([point,][associate])
I(22,58): -0.48411810398101807	 ([keaton][mobster])
I(17): 0.48379600048065186	 ([point,])
I(30,58): -0.483612060546875	 ([griffin][mobster])
I(38,50): 0.48288285732269287	 ([danny][richard])
I(15,41): -0.47984838485717773	 ([sense.][enthusiasm])
I(5,41): 0.4797830581665039	 ([miss][enthusiasm])
I(20,23): -0.47862958908081055	 ([likable ;][excellent])
I(27,50): 0.4763221740722656	 ([seriously][richard])
I(23,26): -0.4750763177871704	 ([excellent][took])
I(23,52): -0.473966121673584	 ([excellent][( sneaking])
I(28,66): -0.4716298580169678	 ([years][childhood])
I(20,47): -0.4715538024902344	 ([likable ;][complete])
I(33,68): -0.4713172912597656	 ([boyle,][film,])
I(20,50): 0.47122132778167725	 ([likable ;][richard])
I(23,45): -0.46545183658599854	 ([excellent][laughs])
I(18,41): -0.46109580993652344	 ([right?][enthusiasm])
I(35,52): -0.46005332469940186	 ([piscopo,][( sneaking])
I(45,48): -0.4582064151763916	 ([laughs][scene])
I(47,52): -0.4551413059234619	 ([complete][( sneaking])
I(40,43): -0.45351529121398926	 ([perform][get])
I(45,67): -0.45289134979248047	 ([laughs][memories])
I(1,20): 0.4511847496032715	 ([dangerously][likable ;])
I(45,68): 0.4511129856109619	 ([laughs][film,])
I(18,20): 0.45095014572143555	 ([right?][likable ;])
I(28,41): -0.44969797134399414	 ([years][enthusiasm])
I(57,62): -0.4489777088165283	 ([history )][english])
I(15,66): -0.4481394290924072	 ([sense.][childhood])
I(15,45): -0.44768452644348145	 ([sense.][laughs])
I(34,35): -0.4469468593597412	 ([joe][piscopo,])
I(61,63): -0.446811318397522	 ([murdering][language.])
I(2,23): -0.4458197355270386	 ([falls][excellent])
I(22,33): -0.4447157382965088	 ([keaton][boyle,])
I(40,51): 0.44190919399261475	 ([perform][dimitri])
I(4,7): -0.44146502017974854	 ([hit][overblown])
I(46,64): -0.44145143032073975	 ([me.][associate])
I(24,27): -0.4411405324935913	 ([comic][seriously])
I(49,57): -0.437369704246521	 ([stealer][history )])
I(47,68): 0.4371466636657715	 ([complete][film,])
I(56,67): 0.4341773986816406	 ([movie][memories])
I(40,53): -0.43297457695007324	 ([perform][word])
I(27,42): 0.43267202377319336	 ([seriously][least])
I(2,52): 0.4297914505004883	 ([falls][( sneaking])
I(5,52): 0.4288511276245117	 ([miss][( sneaking])
I(1,5): 0.42645084857940674	 ([dangerously][miss])
I(3,6): -0.42597389221191406	 ([completely][category])
I(41,46): -0.4251214265823364	 ([enthusiasm][me.])
I(27,59): 0.4244447946548462	 ([seriously][fares])
I(54,61): 0.42318713665008545	 ([iceholes][murdering])
I(23,68): 0.42305946350097656	 ([excellent][film,])
I(41,51): 0.42177867889404297	 ([enthusiasm][dimitri])
I(20,33): 0.420499324798584	 ([likable ;][boyle,])
I(61,68): -0.4204585552215576	 ([murdering][film,])
I(23,25): -0.4197002649307251	 ([excellent][performer])
I(13,52): -0.4182143211364746	 ([story][( sneaking])
I(29,61): 0.41645145416259766	 ([passed.][murdering])
I(15,68): -0.4164508581161499	 ([sense.][film,])
I(15): -0.4159189462661743	 ([sense.])
I(28,49): -0.4157090187072754	 ([years][stealer])
I(15,19): -0.4140787124633789	 ([sense.][cast])
I(41,53): -0.411332368850708	 ([enthusiasm][word])
I(46,67): -0.4111679792404175	 ([me.][memories])
I(41,62): -0.41057562828063965	 ([enthusiasm][english])
I(7,8): -0.4104957580566406	 ([overblown][gags])
I(34,59): 0.408380389213562	 ([joe][fares])
I(8,10): -0.408056378364563	 ([gags][lack])
I(31): 0.4069763422012329	 ([dunne,])
I(34,38): 0.40551578998565674	 ([joe][danny])
I(18,64): -0.40458905696868896	 ([right?][associate])
I(18,67): -0.40450382232666016	 ([right?][memories])
I(58,60): -0.4025336503982544	 ([mobster][best])
I(8,56): 0.4016611576080322	 ([gags][movie])
I(52,66): -0.40078818798065186	 ([( sneaking][childhood])
I(10,25): -0.39922499656677246	 ([lack][performer])
I(19,27): 0.3989849090576172	 ([cast][seriously])
I(38,45): 0.39774155616760254	 ([danny][laughs])
I(1,27): 0.3968079090118408	 ([dangerously][seriously])
I(22,68): -0.39587080478668213	 ([keaton][film,])
I(1,64): 0.3946864604949951	 ([dangerously][associate])
I(55,56): 0.39353108406066895	 (["][movie])
I(28,40): -0.39352965354919434	 ([years][perform])
I(1,60): 0.39325976371765137	 ([dangerously][best])
I(1,57): 0.3904867172241211	 ([dangerously][history )])
I(43,57): -0.3893359899520874	 ([get][history )])
I(35): 0.3885091543197632	 ([piscopo,])
I(46,49): -0.3884139060974121	 ([me.][stealer])
I(38,59): 0.38725388050079346	 ([danny][fares])
I(23,46): -0.38534224033355713	 ([excellent][me.])
I(19,50): 0.38486576080322266	 ([cast][richard])
I(1,50): 0.3845323324203491	 ([dangerously][richard])
I(12): 0.3820033073425293	 ([script])
I(60,61): -0.38125574588775635	 ([best][murdering])
I(40,45): -0.38109350204467773	 ([perform][laughs])
I(25,67): 0.38073980808258057	 ([performer][memories])
I(4,5): 0.3783165216445923	 ([hit][miss])
I(4,61): -0.3766211271286011	 ([hit][murdering])
I(42,60): 0.37654662132263184	 ([least][best])
I(1,22): -0.3756963014602661	 ([dangerously][keaton])
I(3,11): 0.3756640553474426	 ([completely][comprehensive])
I(41,61): -0.37517499923706055	 ([enthusiasm][murdering])
I(8,50): 0.3745903968811035	 ([gags][richard])
I(40,62): -0.3736610412597656	 ([perform][english])
I(2,7): -0.3726416826248169	 ([falls][overblown])
I(41,52): -0.3723158836364746	 ([enthusiasm][( sneaking])
I(28,45): -0.3717312812805176	 ([years][laughs])
I(18,40): -0.3705652952194214	 ([right?][perform])
I(1,38): 0.37020885944366455	 ([dangerously][danny])
I(31,32): 0.36986827850341797	 ([dunne,][peter])
I(6,41): -0.36806726455688477	 ([category][enthusiasm])
I(34,41): 0.36749982833862305	 ([joe][enthusiasm])
I(8,61): 0.36646580696105957	 ([gags][murdering])
I(13,67): -0.36614882946014404	 ([story][memories])
I(41,66): -0.3652338981628418	 ([enthusiasm][childhood])
I(24,25): -0.36501049995422363	 ([comic][performer])
I(10,23): -0.36422622203826904	 ([lack][excellent])
I(20,22): -0.3625659942626953	 ([likable ;][keaton])
I(43,68): -0.3624640703201294	 ([get][film,])
I(20,61): -0.36149466037750244	 ([likable ;][murdering])
I(34,68): -0.3610168695449829	 ([joe][film,])
I(29,66): -0.3608975410461426	 ([passed.][childhood])
I(35,41): 0.3606557846069336	 ([piscopo,][enthusiasm])
I(2,3): 0.36057448387145996	 ([falls][completely])
I(45,52): -0.3567819595336914	 ([laughs][( sneaking])
I(6,67): -0.3566312789916992	 ([category][memories])
I(22,50): -0.3562425374984741	 ([keaton][richard])
I(22,31): -0.3547366261482239	 ([keaton][dunne,])
I(28,59): -0.35440486669540405	 ([years][fares])
I(10,67): -0.3543851375579834	 ([lack][memories])
I(20,55): -0.3530235290527344	 ([likable ;]["])
I(27,30): -0.3521850109100342	 ([seriously][griffin])
I(24,49): -0.35139501094818115	 ([comic][stealer])
I(45,56): 0.3513467311859131	 ([laughs][movie])
I(8,9): 0.3504459857940674	 ([gags][complete])
I(5,8): 0.3502233028411865	 ([miss][gags])
I(8,27): 0.3500392436981201	 ([gags][seriously])
I(3,5): -0.3491557836532593	 ([completely][miss])
I(59,63): -0.3487810492515564	 ([fares][language.])
I(23,49): -0.34844982624053955	 ([excellent][stealer])
I(46,61): -0.3479872941970825	 ([me.][murdering])
I(22,36): -0.3478260636329651	 ([keaton][marilu])
I(34): -0.3476201295852661	 ([joe])
I(22,37): -0.34722793102264404	 ([keaton][henner])
I(40,49): -0.3467564582824707	 ([perform][stealer])
I(27,40): 0.34660863876342773	 ([seriously][perform])
I(49,50): 0.3460129499435425	 ([stealer][richard])
I(41,50): 0.3453325033187866	 ([enthusiasm][richard])
I(2,12): 0.34373509883880615	 ([falls][script])
I(53): 0.34369707107543945	 ([word])
I(13,49): -0.3429166078567505	 ([story][stealer])
I(6,13): 0.3416844606399536	 ([category][story])
I(58,68): -0.34086596965789795	 ([mobster][film,])
I(25,40): -0.3387865424156189	 ([performer][perform])
I(1,51): 0.3372763395309448	 ([dangerously][dimitri])
I(41,56): 0.33722448348999023	 ([enthusiasm][movie])
I(34,66): 0.3370012044906616	 ([joe][childhood])
I(30,43): -0.3363664150238037	 ([griffin][get])
I(2,16): 0.33623194694519043	 ([falls][that's])
I(50,64): 0.3357734680175781	 ([richard][associate])
I(34,51): 0.33567893505096436	 ([joe][dimitri])
I(33,36): -0.3338102102279663	 ([boyle,][marilu])
I(5,19): 0.33380889892578125	 ([miss][cast])
I(15,64): -0.33350348472595215	 ([sense.][associate])
I(59): -0.3320521116256714	 ([fares])
I(57,61): -0.3313264846801758	 ([history )][murdering])
I(40,63): -0.3306005001068115	 ([perform][language.])
I(47,50): 0.3298839330673218	 ([complete][richard])
I(6,66): -0.3286452293395996	 ([category][childhood])
I(24,35): 0.3269301652908325	 ([comic][piscopo,])
I(20,48): 0.3267216682434082	 ([likable ;][scene])
I(11,41): -0.3257647156715393	 ([comprehensive][enthusiasm])
I(25,57): 0.3256533145904541	 ([performer][history )])
I(42,59): -0.3250563144683838	 ([least][fares])
I(14,41): -0.32501065731048584	 ([makes][enthusiasm])
I(31,57): -0.3245772123336792	 ([dunne,][history )])
I(12,64): -0.3244442939758301	 ([script][associate])
I(60,68): 0.32402145862579346	 ([best][film,])
I(24,40): -0.32311272621154785	 ([comic][perform])
I(49,64): 0.32225239276885986	 ([stealer][associate])
I(1,56): 0.3217198848724365	 ([dangerously][movie])
I(27,49): 0.3202683925628662	 ([seriously][stealer])
I(26,61): 0.3192470073699951	 ([took][murdering])
I(20,39): -0.3170771598815918	 ([likable ;][devito])
I(22,32): -0.3168429136276245	 ([keaton][peter])
I(24,34): 0.3159550428390503	 ([comic][joe])
I(62,66): -0.31515955924987793	 ([english][childhood])
I(1,4): 0.3139537572860718	 ([dangerously][hit])
I(8,11): 0.31309282779693604	 ([gags][comprehensive])
I(30,40): -0.3127760887145996	 ([griffin][perform])
I(4,66): 0.31234216690063477	 ([hit][childhood])
I(24,43): -0.31218183040618896	 ([comic][get])
I(41,47): -0.3120591640472412	 ([enthusiasm][complete])
I(26,67): -0.3088264465332031	 ([took][memories])
I(19,22): -0.30592143535614014	 ([cast][keaton])
I(28,63): -0.3054955005645752	 ([years][language.])
I(22,59): -0.3051363229751587	 ([keaton][fares])
I(53,66): -0.30483007431030273	 ([word][childhood])
I(56,64): 0.30407094955444336	 ([movie][associate])
I(45,53): -0.30386054515838623	 ([laughs][word])
I(25,26): -0.30345630645751953	 ([performer][took])
I(51,64): 0.30345189571380615	 ([dimitri][associate])
I(40,44): 0.3017258644104004	 ([perform][lot])
I(51,67): 0.30132198333740234	 ([dimitri][memories])
I(54,55): 0.3002486228942871	 ([iceholes]["])
I(25,41): 0.3001523017883301	 ([performer][enthusiasm])
I(11,64): -0.2999410629272461	 ([comprehensive][associate])
I(58,63): -0.2997205853462219	 ([mobster][language.])
I(4,8): 0.2993067502975464	 ([hit][gags])
I(1,24): 0.2975705862045288	 ([dangerously][comic])
I(43,64): -0.2966907024383545	 ([get][associate])
I(1,3): -0.2959495782852173	 ([dangerously][completely])
I(60,66): 0.29590165615081787	 ([best][childhood])
I(13,28): -0.29573380947113037	 ([story][years])
I(16,64): -0.2951219081878662	 ([that's][associate])
I(6,8): 0.295090913772583	 ([category][gags])
I(43,56): -0.2946125268936157	 ([get][movie])
I(52,56): 0.29436588287353516	 ([( sneaking][movie])
I(50,61): 0.2935929298400879	 ([richard][murdering])
I(22,56): -0.2929447889328003	 ([keaton][movie])
I(6,57): -0.2921016216278076	 ([category][history )])
I(44,64): 0.29196953773498535	 ([lot][associate])
I(14,27): -0.2915099859237671	 ([makes][seriously])
I(34,50): 0.29142892360687256	 ([joe][richard])
I(0,22): -0.29104554653167725	 ([johnny][keaton])
I(50,67): 0.2906680107116699	 ([richard][memories])
I(62): 0.2904074192047119	 ([english])
I(38,60): 0.28877711296081543	 ([danny][best])
I(37,67): 0.2881913185119629	 ([henner][memories])
I(20,28): 0.28800535202026367	 ([likable ;][years])
I(10,12): -0.28714871406555176	 ([lack][script])
I(16,41): -0.2868480682373047	 ([that's][enthusiasm])
I(45,57): 0.2863771915435791	 ([laughs][history )])
I(42,67): -0.2863001823425293	 ([least][memories])
I(9,20): 0.2858850955963135	 ([complete][likable ;])
I(60,63): 0.28566884994506836	 ([best][language.])
I(10,19): -0.2845008373260498	 ([lack][cast])
I(19,49): 0.2841378450393677	 ([cast][stealer])
I(37,40): 0.28404319286346436	 ([henner][perform])
I(2,10): -0.28372740745544434	 ([falls][lack])
I(23,33): -0.28080785274505615	 ([excellent][boyle,])
I(15,40): -0.2806720733642578	 ([sense.][perform])
I(8,12): 0.28047847747802734	 ([gags][script])
I(18,23): -0.2799527645111084	 ([right?][excellent])
I(7,14): -0.27908194065093994	 ([overblown][makes])
I(3,13): 0.2786586880683899	 ([completely][story])
I(2,8): -0.2777441740036011	 ([falls][gags])
I(59,68): 0.277734637260437	 ([fares][film,])
I(5,57): 0.27771806716918945	 ([miss][history )])
I(0,68): -0.2770501375198364	 ([johnny][film,])
I(4,22): -0.276070237159729	 ([hit][keaton])
I(0,50): 0.27595698833465576	 ([johnny][richard])
I(10,16): 0.27588462829589844	 ([lack][that's])
I(62,68): 0.2755119800567627	 ([english][film,])
I(20,37): 0.2748603820800781	 ([likable ;][henner])
I(42,57): -0.2746562957763672	 ([least][history )])
I(8,16): 0.27457737922668457	 ([gags][that's])
I(40,66): -0.27404308319091797	 ([perform][childhood])
I(13,19): -0.27391088008880615	 ([story][cast])
I(11,63): -0.2734776735305786	 ([comprehensive][language.])
I(11,28): -0.2727743983268738	 ([comprehensive][years])
I(23,54): -0.27275896072387695	 ([excellent][iceholes])
I(9,15): -0.27269816398620605	 ([complete][sense.])
I(46,68): 0.2721353769302368	 ([me.][film,])
I(2,50): 0.27186405658721924	 ([falls][richard])
I(3,8): -0.27171456813812256	 ([completely][gags])
I(18,19): -0.2709846496582031	 ([right?][cast])
I(8,62): 0.2702176570892334	 ([gags][english])
I(2,63): 0.26989609003067017	 ([falls][language.])
I(46,51): 0.269878625869751	 ([me.][dimitri])
I(7,23): -0.26959478855133057	 ([overblown][excellent])
I(46,56): -0.2675818204879761	 ([me.][movie])
I(26): 0.2675313949584961	 ([took])
I(24,33): -0.2670562267303467	 ([comic][boyle,])
I(12,57): -0.2666301727294922	 ([script][history )])
I(45,63): -0.2661113142967224	 ([laughs][language.])
I(11,66): -0.2654264569282532	 ([comprehensive][childhood])
I(47,61): -0.26525747776031494	 ([complete][murdering])
I(28,56): -0.2652134895324707	 ([years][movie])
I(8,57): 0.2651017904281616	 ([gags][history )])
I(11,26): -0.26457661390304565	 ([comprehensive][took])
I(34,64): 0.26448512077331543	 ([joe][associate])
I(23,60): 0.26428449153900146	 ([excellent][best])
I(47,56): -0.264065146446228	 ([complete][movie])
I(1,10): -0.2639780044555664	 ([dangerously][lack])
I(13,57): -0.26371943950653076	 ([story][history )])
I(25,64): 0.2635289430618286	 ([performer][associate])
I(33,38): -0.2634286880493164	 ([boyle,][danny])
I(47,53): -0.26339906454086304	 ([complete][word])
I(24,52): -0.2630704641342163	 ([comic][( sneaking])
I(1,15): 0.2628422975540161	 ([dangerously][sense.])
I(31,51): 0.2628171443939209	 ([dunne,][dimitri])
