---------- AND Interactions ----------
I(i): 4.289378643035889	 ([badly - adapted])
I(nt): 0.3352278470993042	 ([parts][backstory])
I(Kc): 0.3334358334541321	 ([performances][radium])
I(fq): 0.33137691020965576	 ([movie][size])
I(ao): 0.3299809694290161	 ([seeing][hacked])
I(xz): -0.3296842575073242	 ([wildly][unpleasantly )])
I(bi): 0.3276948928833008	 ([written][badly - adapted])
I(cn): 0.32683801651000977	 ([radium][parts])
I(AR): -0.325212687253952	 ([one][crap])
I(D|): 0.3249467611312866	 ([adapt][book.])
I(Ko): 0.32337260246276855	 ([performances][hacked])
I(Mt): 0.32154709100723267	 ([dialogue,][backstory])
I(Bi): 0.32041263580322266	 ([ever][badly - adapted])
I(a): -0.319510281085968	 ([seeing])
I(Ic): 0.31930792331695557	 ([movie][radium])
I(Nz): 0.3153654932975769	 ([works][unpleasantly )])
I(Fi): 0.3148078918457031	 ([robbins][badly - adapted])
I(Ai): 0.3144221305847168	 ([one][badly - adapted])
I(EF): 0.31362617015838623	 ([tom][robbins])
I(kt): 0.3122805953025818	 ([notes][backstory])
I(Hv): 0.31177592277526855	 ([screen.][story,])
I(de): 0.3084525465965271	 ([pearl.][overall,])
I(iw): 0.30731916427612305	 ([badly - adapted][ending])
I(no): 0.30703604221343994	 ([parts][hacked])
I(lw): 0.30545562505722046	 ([book][ending])
I(Rw): -0.3028130531311035	 ([crap][ending])
I(ck): 0.30211955308914185	 ([radium][notes])
I(X[): -0.2988002598285675	 ([one][suggest])
I(GR): 0.2967921495437622	 ([book][crap])
I(Hu): -0.29403984546661377	 ([screen.][current])
I(`): -0.2911111116409302	 ([like])
I(it): 0.2909564971923828	 ([badly - adapted][backstory])
I(fr): -0.2894163727760315	 ([movie][book,])
I(]z): -0.2884892523288727	 ([someone][unpleasantly )])
I(Sz): -0.2874605655670166	 ([spoken.][unpleasantly )])
I(Ir): -0.286787211894989	 ([movie][book,])
I(KS): -0.2861809730529785	 ([performances][spoken.])
I(op): 0.2861466407775879	 ([hacked][fifth])
I(Di): 0.28534746170043945	 ([adapt][badly - adapted])
I(Mf): 0.2851293683052063	 ([dialogue,][movie])
I([c): 0.2815300226211548	 ([suggest][radium])
I(]k): 0.28094932436943054	 ([someone][notes])
I(kw): 0.2809242606163025	 ([notes][ending])
I(]): 0.28061237931251526	 ([someone])
I(wx): -0.2804532051086426	 ([ending][wildly])
I(tz): 0.27962565422058105	 ([backstory][unpleasantly )])
I(Kz): 0.2791893482208252	 ([performances][unpleasantly )])
I(FK): -0.27830880880355835	 ([robbins][performances])
I(qv): -0.2774406671524048	 ([size][story,])
I(Mi): 0.27489525079727173	 ([dialogue,][badly - adapted])
I(Mz): 0.2732692360877991	 ([dialogue,][unpleasantly )])
I(Fc): 0.2731970548629761	 ([robbins][radium])
I(qr): -0.27215611934661865	 ([size][book,])
I(Gw): 0.27193427085876465	 ([book][ending])
I(dz): 0.2700493335723877	 ([pearl.][unpleasantly )])
I(Ra): 0.26754945516586304	 ([crap][seeing])
I(Zc): 0.26734352111816406	 ([likely][radium])
I(c|): 0.2649056911468506	 ([radium][book.])
I(Mx): 0.26467227935791016	 ([dialogue,][wildly])
I(J\): 0.2645886540412903	 ([fine][hearing])
I(KL): 0.2640530467033386	 ([performances][good,])
I(BH): -0.26376909017562866	 ([ever][screen.])
I(cw): 0.26276278495788574	 ([radium][ending])
I(JR): -0.26257288455963135	 ([fine][crap])
I(fg): -0.26096442341804504	 ([movie][feels])
I(Gz): 0.258026123046875	 ([book][unpleasantly )])
I(sv): 0.25755828619003296	 ([terms][story,])
I(DN): 0.25743573904037476	 ([adapt][works])
I(q): 0.2560249865055084	 ([size])
I(ou): -0.25495147705078125	 ([hacked][current])
I(CD): -0.2545504570007324	 ([try][adapt])
I(G): -0.2542942762374878	 ([book])
I(X): -0.2536364793777466	 ([one])
I(M): 0.25355809926986694	 ([dialogue,])
I([o): 0.2535043954849243	 ([suggest][hacked])
I(K`): 0.251272976398468	 ([performances][like])
I(Hn): 0.25101596117019653	 ([screen.][parts])
I(Gi): 0.24916887283325195	 ([book][badly - adapted])
I(CK): -0.24627834558486938	 ([try][performances])
I(fp): 0.24606382846832275	 ([movie][fifth])
I(cl): 0.24435561895370483	 ([radium][book])
I(qz): 0.24155855178833008	 ([size][unpleasantly )])
I(\k): 0.24144893884658813	 ([hearing][notes])
I(Lk): -0.241205096244812	 ([good,][notes])
I(hk): 0.24116146564483643	 ([like][notes])
I(IJ): -0.23718547821044922	 ([movie][fine])
I(q|): -0.2364564836025238	 ([size][book.])
I(^`): 0.23519855737686157	 ([else's][like])
I(ER): 0.23488837480545044	 ([tom][crap])
I(DF): -0.23363840579986572	 ([adapt][robbins])
I(hi): -0.23306608200073242	 ([like][badly - adapted])
I(He): -0.2325063943862915	 ([screen.][overall,])
I(Ru): -0.2323300540447235	 ([crap][current])
I(^a): 0.23004919290542603	 ([else's][seeing])
I(d|): 0.22858023643493652	 ([pearl.][book.])
I(`e): 0.22720259428024292	 ([like][overall,])
I(DI): 0.22669106721878052	 ([adapt][movie])
I(CE): 0.22615110874176025	 ([try][tom])
I(pz): 0.22603273391723633	 ([fifth][unpleasantly )])
I(Hd): -0.22565674781799316	 ([screen.][pearl.])
I(Za): 0.22514495253562927	 ([likely][seeing])
I(Ac): 0.22466284036636353	 ([one][radium])
I(Y[): -0.2245420217514038	 ([would][suggest])
I(km): 0.22393852472305298	 ([notes][-])
I(Hm): -0.22164973616600037	 ([screen.][-])
I(dr): 0.22147202491760254	 ([pearl.][book,])
I(AK): -0.22134637832641602	 ([one][performances])
I(RU): -0.22118857502937317	 ([crap][put])
I(\a): -0.2190874218940735	 ([hearing][seeing])
I(kz): 0.21866446733474731	 ([notes][unpleasantly )])
I(Iz): 0.21850872039794922	 ([movie][unpleasantly )])
I({): 0.21819764375686646	 ([different])
I(Nw): 0.21816545724868774	 ([works][ending])
I(h): 0.21800148487091064	 ([like])
I(ag): -0.21788954734802246	 ([seeing][feels])
I(u): -0.2176327109336853	 ([current])
I(Fz): 0.21706151962280273	 ([robbins][unpleasantly )])
I(]i): -0.21666088700294495	 ([someone][badly - adapted])
I(AY): -0.2153404951095581	 ([one][would])
I(RX): -0.2149154543876648	 ([crap][one])
I(fj): 0.21417617797851562	 ([movie][cliffs])
I(dx): 0.21392643451690674	 ([pearl.][wildly])
I(z|): -0.21325743198394775	 ([unpleasantly )][book.])
I(XY): -0.21321111917495728	 ([one][would])
I(Hr): -0.21176248788833618	 ([screen.][book,])
I(\`): -0.21162527799606323	 ([hearing][like])
I([m): -0.2112290859222412	 ([suggest][-])
I(FM): 0.21091711521148682	 ([robbins][dialogue,])
I(ku): 0.21088701486587524	 ([notes][current])
I(Qx): 0.21072661876678467	 ([it,][wildly])
I(Zo): 0.21067392826080322	 ([likely][hacked])
I(Mv): 0.2102588415145874	 ([dialogue,][story,])
I(Rf): 0.20963287353515625	 ([crap][movie])
I([|): -0.20839297771453857	 ([suggest][book.])
I(Ii): 0.2083120346069336	 ([movie][badly - adapted])
I(an): -0.20712977647781372	 ([seeing][parts])
I(In): 0.20655176043510437	 ([movie][parts])
I(J]): 0.20608949661254883	 ([fine][someone])
I(dq): -0.2056119740009308	 ([pearl.][size])
I(hl): 0.2053229808807373	 ([like][book])
I(ox): -0.20530188083648682	 ([hacked][wildly])
I(lu): 0.20480912923812866	 ([book][current])
I(]`): -0.20291247963905334	 ([someone][like])
I(R`): 0.20284312963485718	 ([crap][like])
I(A): -0.2017166018486023	 ([one])
I(Rm): -0.20094192028045654	 ([crap][-])
I(tw): 0.20080262422561646	 ([backstory][ending])
I(cr): 0.20048797130584717	 ([radium][book,])
I(Xo): -0.19941604137420654	 ([one][hacked])
I(dl): 0.19917845726013184	 ([pearl.][book])
I(FL): 0.1977035403251648	 ([robbins][good,])
I(WX): -0.19695323705673218	 ([way,][one])
I(KN): 0.19663512706756592	 ([performances][works])
I(`r): 0.19542133808135986	 ([like][book,])
I(_a): 0.19501107931137085	 ([name][seeing])
I(Io): 0.19489657878875732	 ([movie][hacked])
I(VW): -0.19447505474090576	 ([another][way,])
I(K]): 0.1942761242389679	 ([performances][someone])
I(Dv): 0.1937924027442932	 ([adapt][story,])
I(MO): 0.19353538751602173	 ([dialogue,][well])
I(Zg): -0.19313949346542358	 ([likely][feels])
I(J): -0.1930597424507141	 ([fine])
I(]f): 0.1923309564590454	 ([someone][movie])
I(mz): -0.1923283338546753	 ([-][unpleasantly )])
I(JS): -0.19148004055023193	 ([fine][spoken.])
I(Hk): -0.1913357377052307	 ([screen.][notes])
I(Hi): 0.1910715103149414	 ([screen.][badly - adapted])
I(P|): 0.19099706411361694	 ([reading][book.])
I(Hb): -0.19022732973098755	 ([screen.][written])
I(GN): 0.18856215476989746	 ([book][works])
I(Kb): 0.18809258937835693	 ([performances][written])
I(RY): -0.18787544965744019	 ([crap][would])
I(\o): -0.18733954429626465	 ([hearing][hacked])
I(Zv): -0.18676376342773438	 ([likely][story,])
I(Lx): 0.1866309642791748	 ([good,][wildly])
I(Lf): 0.18601518869400024	 ([good,][movie])
I(MN): -0.1855446696281433	 ([dialogue,][works])
I(NP): -0.18476241827011108	 ([works][reading])
I(NS): 0.18445336818695068	 ([works][spoken.])
I(Dw): -0.1841343641281128	 ([adapt][ending])
I(m): -0.18362641334533691	 ([-])
I(DU): -0.18240347504615784	 ([adapt][put])
I(RW): -0.1818438172340393	 ([crap][way,])
I(Wf): -0.1815941333770752	 ([way,][movie])
I(r{): -0.18155038356781006	 ([book,][different])
I(t|): 0.18058961629867554	 ([backstory][book.])
I(Kl): 0.1803901195526123	 ([performances][book])
I(CS): -0.1798049807548523	 ([try][spoken.])
I(pv): -0.17860615253448486	 ([fifth][story,])
I(fm): -0.1783292293548584	 ([movie][-])
I(i|): -0.17829561233520508	 ([badly - adapted][book.])
I(TW): 0.17788290977478027	 ([or,][way,])
I(az): 0.1764681339263916	 ([seeing][unpleasantly )])
I(Jf): 0.17598050832748413	 ([fine][movie])
I(N`): 0.17501819133758545	 ([works][like])
I(eg): 0.17455923557281494	 ([overall,][feels])
I(Lz): 0.1735999584197998	 ([good,][unpleasantly )])
I(Ni): 0.17356151342391968	 ([works][badly - adapted])
I(`w): 0.17263376712799072	 ([like][ending])
I(Sc): -0.17252787947654724	 ([spoken.][radium])
I(Az): -0.17134785652160645	 ([one][unpleasantly )])
I(FR): 0.17093941569328308	 ([robbins][crap])
I(nz): 0.1702069640159607	 ([parts][unpleasantly )])
I(cu): -0.16929221153259277	 ([radium][current])
I(Mr): -0.16840338706970215	 ([dialogue,][book,])
I(S|): -0.16815412044525146	 ([spoken.][book.])
I(z{): 0.16789716482162476	 ([unpleasantly )][different])
I(\e): 0.16732311248779297	 ([hearing][overall,])
I(Z^): -0.16706261038780212	 ([likely][else's])
I(ab): 0.1667577028274536	 ([seeing][written])
I(So): -0.16644799709320068	 ([spoken.][hacked])
I(Hc): 0.16618037223815918	 ([screen.][radium])
I(DH): 0.16607248783111572	 ([adapt][screen.])
I(GM): -0.16564881801605225	 ([book][dialogue,])
I(ow): -0.16548287868499756	 ([hacked][ending])
I(xy): 0.16533231735229492	 ([wildly][( and])
I(cp): 0.16522568464279175	 ([radium][fifth])
I(Fo): 0.1652153730392456	 ([robbins][hacked])
I([^): -0.16494762897491455	 ([suggest][else's])
I(\_): -0.16437211632728577	 ([hearing][name])
I(ez): 0.164137601852417	 ([overall,][unpleasantly )])
I(rs): 0.16368263959884644	 ([book,][terms])
I(lq): -0.1635480523109436	 ([book][size])
I(dw): 0.16330844163894653	 ([pearl.][ending])
I(Mu): -0.16308611631393433	 ([dialogue,][current])
I(HW): 0.16213858127593994	 ([screen.][way,])
I(Pk): 0.16213458776474	 ([reading][notes])
I(Cz): -0.1620616912841797	 ([try][unpleasantly )])
I(im): -0.16192245483398438	 ([badly - adapted][-])
I(Y`): 0.16166824102401733	 ([would][like])
I(p): 0.1614621877670288	 ([fifth])
I(JL): 0.16095614433288574	 ([fine][good,])
I(JZ): 0.15948939323425293	 ([fine][likely])
I(F\): 0.1584898829460144	 ([robbins][hearing])
I([w): -0.15828180313110352	 ([suggest][ending])
I(`i): -0.15792930126190186	 ([like][badly - adapted])
I(e): -0.15716958045959473	 ([overall,])
I(fw): 0.15698406100273132	 ([movie][ending])
I({|): -0.15657228231430054	 ([different][book.])
I(Gt): 0.15647107362747192	 ([book][backstory])
I(HN): -0.15638309717178345	 ([screen.][works])
I(`u): 0.15616655349731445	 ([like][current])
I(Tx): 0.1556195616722107	 ([or,][wildly])
I(DL): 0.15533185005187988	 ([adapt][good,])
I(su): 0.15517431497573853	 ([terms][current])
I(fu): -0.1548040509223938	 ([movie][current])
I(nr): -0.15462428331375122	 ([parts][book,])
I(JW): -0.15445148944854736	 ([fine][way,])
I(\p): 0.15444719791412354	 ([hearing][fifth])
I(^_): -0.1543872356414795	 ([else's][name])
I(uz): -0.1529543399810791	 ([current][unpleasantly )])
I(K[): 0.152208149433136	 ([performances][suggest])
I(ev): 0.1518855094909668	 ([overall,][story,])
I(qu): -0.15179643034934998	 ([size][current])
I(Mc): 0.15133464336395264	 ([dialogue,][radium])
I(nv): 0.15007036924362183	 ([parts][story,])
I(bq): -0.14989420771598816	 ([written][size])
I(Mm): -0.14982819557189941	 ([dialogue,][-])
I(el): 0.14928841590881348	 ([overall,][book])
I(eq): -0.14914867281913757	 ([overall,][size])
I([u): -0.14895743131637573	 ([suggest][current])
I(Hs): -0.1485794186592102	 ([screen.][terms])
I(Hx): 0.1482713222503662	 ([screen.][wildly])
I(LZ): 0.1480230689048767	 ([good,][likely])
I(Ke): -0.14791268110275269	 ([performances][overall,])
I(Nk): 0.14780926704406738	 ([works][notes])
I(KP): 0.14749526977539062	 ([performances][reading])
I(Br): 0.14597880840301514	 ([ever][book,])
I(LN): -0.14584511518478394	 ([good,][works])
I(gz): -0.1458117961883545	 ([feels][unpleasantly )])
I(Bl): 0.14570319652557373	 ([ever][book])
I(Sd): 0.14534533023834229	 ([spoken.][pearl.])
I(Gd): 0.1452951431274414	 ([book][pearl.])
I(Rn): -0.14473176002502441	 ([crap][parts])
I(Zl): 0.14471453428268433	 ([likely][book])
I(EK): 0.14439719915390015	 ([tom][performances])
I(mo): -0.14403700828552246	 ([-][hacked])
I(eo): 0.1437913179397583	 ([overall,][hacked])
I(cs): 0.1436171531677246	 ([radium][terms])
I(`t): 0.14333027601242065	 ([like][backstory])
I(RV): -0.1432962417602539	 ([crap][another])
I(br): 0.14322727918624878	 ([written][book,])
I(R[): -0.14289671182632446	 ([crap][suggest])
I(pr): -0.14276230335235596	 ([fifth][book,])
I(J`): 0.14257895946502686	 ([fine][like])
I(bd): 0.14244192838668823	 ([written][pearl.])
I(L): -0.14238578081130981	 ([good,])
I(]l): 0.14226147532463074	 ([someone][book])
I(Cw): -0.14218103885650635	 ([try][ending])
I(Pl): 0.14183753728866577	 ([reading][book])
I(Rv): -0.14183616638183594	 ([crap][story,])
I(I): 0.14160817861557007	 ([movie])
I(L`): 0.14117097854614258	 ([good,][like])
I(SW): 0.1411604881286621	 ([spoken.][way,])
I(HS): -0.14094948768615723	 ([screen.][spoken.])
I(jo): -0.14072299003601074	 ([cliffs][hacked])
I(Iv): 0.14028573036193848	 ([movie][story,])
I(Sn): -0.1400432586669922	 ([spoken.][parts])
I(ex): 0.1396893858909607	 ([overall,][wildly])
I(Zp): 0.13947874307632446	 ([likely][fifth])
I(pw): 0.138996422290802	 ([fifth][ending])
I(GJ): 0.13892900943756104	 ([book][fine])
I(HZ): 0.13869446516036987	 ([screen.][likely])
I(qt): -0.13847532868385315	 ([size][backstory])
I(GP): 0.13841360807418823	 ([book][reading])
I(`v): 0.13817894458770752	 ([like][story,])
I(ot): -0.13777101039886475	 ([hacked][backstory])
I(Wz): 0.1376800537109375	 ([way,][unpleasantly )])
I(MP): 0.13766920566558838	 ([dialogue,][reading])
I(`o): 0.13745951652526855	 ([like][hacked])
I(DX): -0.13733941316604614	 ([adapt][one])
I(MX): -0.13720959424972534	 ([dialogue,][one])
I(Jo): 0.1370464563369751	 ([fine][hacked])
I(K|): -0.13687849044799805	 ([performances][book.])
I(_z): -0.13618707656860352	 ([name][unpleasantly )])
I(u{): -0.1360243558883667	 ([current][different])
I(Re): -0.13518762588500977	 ([crap][overall,])
I(W[): -0.1351248025894165	 ([way,][suggest])
I(Zk): 0.13453906774520874	 ([likely][notes])
I(oy): -0.1343468427658081	 ([hacked][( and])
I(cz): 0.1342029571533203	 ([radium][unpleasantly )])
I(qw): -0.134162038564682	 ([size][ending])
I(Ec): 0.13410812616348267	 ([tom][radium])
I(CX): -0.13394594192504883	 ([try][one])
I(IX): -0.13365668058395386	 ([movie][one])
I(bw): 0.13348990678787231	 ([written][ending])
I(Se): 0.13291072845458984	 ([spoken.][overall,])
I(Dr): -0.1327342987060547	 ([adapt][book,])
I(Wx): 0.13257122039794922	 ([way,][wildly])
I(_o): -0.13248097896575928	 ([name][hacked])
I(FI): 0.13236433267593384	 ([robbins][movie])
I(DS): -0.13203299045562744	 ([adapt][spoken.])
I(mr): 0.13157153129577637	 ([-][book,])
I(lx): 0.13134610652923584	 ([book][wildly])
I(T[): -0.13132339715957642	 ([or,][suggest])
I(CN): -0.13046228885650635	 ([try][works])
I(`g): -0.13030856847763062	 ([like][feels])
I(DZ): 0.13022762537002563	 ([adapt][likely])
I(KY): 0.1301005482673645	 ([performances][would])
I(CL): -0.1296718716621399	 ([try][good,])
I(Lb): 0.1296207308769226	 ([good,][written])
I(Hw): -0.12941378355026245	 ([screen.][ending])
I(Cr): -0.12939143180847168	 ([try][book,])
I(U[): -0.12840336561203003	 ([put][suggest])
I(SY): 0.12808358669281006	 ([spoken.][would])
I(W`): 0.1278100609779358	 ([way,][like])
I(kn): 0.12779074907302856	 ([notes][parts])
I(Nq): -0.12763231992721558	 ([works][size])
I(Sk): 0.12693697214126587	 ([spoken.][notes])
I(KX): -0.12673968076705933	 ([performances][one])
I(Lg): 0.12659841775894165	 ([good,][feels])
I(^c): 0.12640392780303955	 ([else's][radium])
I(ks): 0.12618732452392578	 ([notes][terms])
I([v): -0.12610405683517456	 ([suggest][story,])
I(bl): 0.1259104609489441	 ([written][book])
I(Ei): 0.12585163116455078	 ([tom][badly - adapted])
I(DE): 0.1252809762954712	 ([adapt][tom])
I(Te): 0.12511759996414185	 ([or,][overall,])
I(Pr): 0.12484818696975708	 ([reading][book,])
I(R_): -0.12472987174987793	 ([crap][name])
I(lp): -0.1244356632232666	 ([book][fifth])
I(bs): 0.12413132190704346	 ([written][terms])
I(Yk): -0.12397688627243042	 ([would][notes])
I(Bk): 0.12395018339157104	 ([ever][notes])
I(is): 0.12376213073730469	 ([badly - adapted][terms])
I(n): -0.1235930323600769	 ([parts])
I(ai): 0.12357234954833984	 ([seeing][badly - adapted])
I(dt): 0.12356585264205933	 ([pearl.][backstory])
I(Bv): 0.12344038486480713	 ([ever][story,])
I(Nd): 0.12305337190628052	 ([works][pearl.])
I(M|): -0.12244671583175659	 ([dialogue,][book.])
I(AD): 0.12174564599990845	 ([one][adapt])
I(KO): 0.12172001600265503	 ([performances][well])
I(rw): 0.12080281972885132	 ([book,][ending])
I(n|): -0.12062036991119385	 ([parts][book.])
I(F|): 0.12012660503387451	 ([robbins][book.])
I(o|): 0.11968696117401123	 ([hacked][book.])
I(Cd): -0.11956357955932617	 ([try][pearl.])
I(L_): -0.11953264474868774	 ([good,][name])
I(Cc): 0.11894923448562622	 ([try][radium])
I(]o): -0.11865925788879395	 ([someone][hacked])
I(t): -0.1183270812034607	 ([backstory])
I(S[): -0.11818385124206543	 ([spoken.][suggest])
I(em): 0.11796414852142334	 ([overall,][-])
I(Ce): -0.1178242564201355	 ([try][overall,])
I(as): -0.11764335632324219	 ([seeing][terms])
I(BI): -0.1174437403678894	 ([ever][movie])
I(Si): 0.11732244491577148	 ([spoken.][badly - adapted])
I(Z`): 0.11690503358840942	 ([likely][like])
I(]b): -0.11594805121421814	 ([someone][written])
I(Ks): 0.11594653129577637	 ([performances][terms])
I(v{): -0.11578637361526489	 ([story,][different])
I(WZ): -0.11570674180984497	 ([way,][likely])
I(Cm): -0.1156163215637207	 ([try][-])
I(HP): -0.11558425426483154	 ([screen.][reading])
I(sz): 0.11547446250915527	 ([terms][unpleasantly )])
I([b): -0.11540168523788452	 ([suggest][written])
I(Sq): -0.11507371068000793	 ([spoken.][size])
I(Uf): -0.11484909057617188	 ([put][movie])
I(ak): 0.11479270458221436	 ([seeing][notes])
I(Kp): 0.1147732138633728	 ([performances][fifth])
I(ct): 0.1146898865699768	 ([radium][backstory])
I(_w): 0.11451387405395508	 ([name][ending])
I(ux): -0.11449611186981201	 ([current][wildly])
I(jk): 0.11387026309967041	 ([cliffs][notes])
