---------- Players ----------
Player 0: beirut
Player 1: ( reuters )
Player 2: -
Player 3: member
Player 4: palestinian
Player 5: militant
Player 6: group
Player 7: hamas
Player 8: escaped
Player 9: unhurt
Player 10: monday
Player 11: bomb
Player 12: blew
Player 13: car
Player 14: syrian
Player 15: capital
Player 16: damascus,
Player 17: palestinian
Player 18: source
Player 19: said.
---------- AND Interactions (Pairwise Only) ----------
I(4 17): -11.046603202819824	 ([palestinian][palestinian])
I(4 12): -0.896770715713501	 ([palestinian][blew])
I(7 16): 0.8911623954772949	 ([hamas][damascus,])
I(18 19): 0.8812127113342285	 ([source][said.])
I(1 4): 0.8430662155151367	 ([( reuters )][palestinian])
I(16 19): 0.822852373123169	 ([damascus,][said.])
I(8 9): -0.7760286331176758	 ([escaped][unhurt])
I(3 19): 0.761228084564209	 ([member][said.])
I(2 5): 0.7348594665527344	 ([-][militant])
I(15 19): 0.7317090034484863	 ([capital][said.])
I(6 16): 0.7241289615631104	 ([group][damascus,])
I(14 19): 0.707179069519043	 ([syrian][said.])
I(12 19): 0.695284366607666	 ([blew][said.])
I(5 8): 0.690852165222168	 ([militant][escaped])
I(2 11): 0.6841170787811279	 ([-][bomb])
I(5 12): -0.6589043140411377	 ([militant][blew])
I(0 14): -0.6582164764404297	 ([beirut][syrian])
I(3 11): 0.6444542407989502	 ([member][bomb])
I(7 14): -0.6434712409973145	 ([hamas][syrian])
I(4 19): -0.6284770965576172	 ([palestinian][said.])
I(3 17): 0.6108522415161133	 ([member][palestinian])
I(17 19): -0.5670976638793945	 ([palestinian][said.])
I(4 18): 0.5653486251831055	 ([palestinian][source])
I(9 12): 0.5577034950256348	 ([unhurt][blew])
I(0 18): 0.5568022727966309	 ([beirut][source])
I(0 8): 0.5462753772735596	 ([beirut][escaped])
I(7 18): 0.5182042121887207	 ([hamas][source])
I(1 9): 0.49658966064453125	 ([( reuters )][unhurt])
I(6 15): 0.49163389205932617	 ([group][capital])
I(5 9): -0.49092960357666016	 ([militant][unhurt])
I(7 11): 0.48324012756347656	 ([hamas][bomb])
I(2 4): 0.48004150390625	 ([-][palestinian])
I(3 16): 0.47687745094299316	 ([member][damascus,])
I(0 10): -0.4758458137512207	 ([beirut][monday])
I(6 19): 0.4752945899963379	 ([group][said.])
I(5 7): -0.452423095703125	 ([militant][hamas])
I(8 10): 0.4116520881652832	 ([escaped][monday])
I(9 19): -0.39531970024108887	 ([unhurt][said.])
I(6 18): 0.38405895233154297	 ([group][source])
I(14 18): -0.3809776306152344	 ([syrian][source])
I(2 13): -0.3691563606262207	 ([-][car])
I(10 19): -0.3501291275024414	 ([monday][said.])
I(3 6): -0.3487534523010254	 ([member][group])
I(2 7): 0.32270240783691406	 ([-][hamas])
I(5 19): 0.30637168884277344	 ([militant][said.])
I(6 17): 0.303311824798584	 ([group][palestinian])
I(2 17): 0.29407405853271484	 ([-][palestinian])
I(15 17): 0.2920494079589844	 ([capital][palestinian])
Sum: 158.37046194076538
==================================================
