---------- AND Interactions ----------
I(24): 3.102133274078369	 ([worst])
I(56): 0.6512746810913086	 ([schoolgirl.])
I(25): -0.6494734287261963	 ([superman])
I(2,10): -0.6447992324829102	 ([perfect][movie.])
I(11,35): -0.6399570107460022	 ([superman][kryptonite])
I(14,62): 0.6371803283691406	 ([hero][supermans])
I(33,63): 0.6192936897277832	 ([shove][son,])
I(4,54): 0.6179451942443848	 ([hollywood][looks])
I(2,6): 0.613365888595581	 ([perfect][beaten])
I(0,53): 0.6047966480255127	 ([eyes][movie])
I(41,53): 0.6021039485931396	 ([enough][movie])
I(47): 0.5979528427124023	 ([lois])
I(4,57): 0.590033769607544	 ([hollywood][plot])
I(17,18): 0.5781673789024353	 ([respect][even])
I(13,15): -0.572967529296875	 ([super][deserves])
I(24,63): 0.5718188285827637	 ([worst][son,])
I(32,38): -0.5713577270507812	 ([wanna][silly])
I(53,62): -0.5707523822784424	 ([movie][supermans])
I(23,45): -0.5604450702667236	 ([routh][bad])
I(41,42): 0.5567814111709595	 ([enough][him,])
I(12,13): -0.5501168966293335	 ([original][super])
I(33,53): -0.5457489490509033	 ([shove][movie])
I(24,32): -0.542388916015625	 ([worst][wanna])
I(28): -0.539089560508728	 ([seen,])
I(9,10): -0.5370371341705322	 ([kong][movie.])
I(24,26): -0.5212377309799194	 ([worst][i've])
I(4,29): 0.5163816213607788	 ([hollywood][start])
I(24,50): -0.5118429660797119	 ([worst][hard])
I(3,6): 0.5107564926147461	 ([example][beaten])
I(23,38): -0.5103251934051514	 ([routh][silly])
I(4,23): 0.5068073272705078	 ([hollywood][routh])
I(2,40): -0.5057650804519653	 ([perfect][costume.])
I(49,53): 0.5044512748718262	 ([supposed][movie])
I(4,5): 0.503233015537262	 ([hollywood][ego,])
I(24,39): 0.5018208026885986	 ([worst][wearing])
I(5,62): 0.49951648712158203	 ([ego,][supermans])
I(1,24): 0.4947352409362793	 ([almost][worst])
I(52,62): 0.4895174503326416	 ([reporter,][supermans])
I(45,50): -0.4883997440338135	 ([bad][hard])
I(24,58): -0.48766112327575684	 ([worst][weak])
I(11,14): 0.4871022701263428	 ([superman][hero])
I(40,47): 0.48625290393829346	 ([costume.][lois])
I(4,47): 0.48545312881469727	 ([hollywood][lois])
I(4,35): 0.4835951328277588	 ([hollywood][kryptonite])
I(15,24): 0.482802152633667	 ([deserves][worst])
I(54,59): 0.4825373888015747	 ([looks][predictable])
I(36,37): 0.4801933765411377	 ([throat.][looks])
I(4,45): 0.47800183296203613	 ([hollywood][bad])
I(15,19): 0.475030779838562	 ([deserves][though])
I(24,54): -0.4731762409210205	 ([worst][looks])
I(49,52): 0.45971202850341797	 ([supposed][reporter,])
I(33,50): -0.45513486862182617	 ([shove][hard])
I(36,38): -0.4536433219909668	 ([throat.][silly])
I(8,62): 0.45202183723449707	 ([king][supermans])
I(8,63): 0.45101815462112427	 ([king][son,])
I(24,47): -0.44821882247924805	 ([worst][lois])
I(10,53): -0.4443325996398926	 ([movie.][movie])
I(5,10): -0.4433770775794983	 ([ego,][movie.])
I(6,12): 0.44292187690734863	 ([beaten][original])
I(4,56): 0.44209885597229004	 ([hollywood][schoolgirl.])
I(4,62): 0.4388620853424072	 ([hollywood][supermans])
I(14,57): 0.43700796365737915	 ([hero][plot])
I(14,25): 0.4350932836532593	 ([hero][superman])
I(30): 0.4338390827178955	 ([movie])
I(0,52): 0.4334462881088257	 ([eyes][reporter,])
I(6,10): 0.43332576751708984	 ([beaten][movie.])
I(24,34): -0.43259596824645996	 ([worst][chunk])
I(33,49): -0.43251585960388184	 ([shove][supposed])
I(45,57): 0.4304313659667969	 ([bad][plot])
I(8,11): 0.42890942096710205	 ([king][superman])
I(4,59): 0.4281182289123535	 ([hollywood][predictable])
I(35,45): -0.4279932975769043	 ([kryptonite][bad])
I(4,33): 0.4263746738433838	 ([hollywood][shove])
I(0,4): 0.42544329166412354	 ([eyes][hollywood])
I(5): -0.4238646626472473	 ([ego,])
I(7,8): -0.42330461740493774	 ([new][king])
I(43,45): -0.4228377342224121	 ([kate][bad])
I(45,51): -0.4212212562561035	 ([bad][ass])
I(38,41): 0.4150543212890625	 ([silly][enough])
I(2,30): -0.4138150215148926	 ([perfect][movie])
I(14,30): 0.41058188676834106	 ([hero][movie])
I(25,45): 0.41014528274536133	 ([superman][bad])
I(20,36): -0.40897810459136963	 ([wears][throat.])
I(12,17): 0.40664178133010864	 ([original][respect])
I(3,53): -0.4047541618347168	 ([example][movie])
I(0,38): 0.40348339080810547	 ([eyes][silly])
I(38,53): -0.4003880023956299	 ([silly][movie])
I(45,53): -0.399519681930542	 ([bad][movie])
I(24,57): -0.39748287200927734	 ([worst][plot])
I(2,57): -0.3956819772720337	 ([perfect][plot])
I(22): 0.3933213949203491	 ([brandon])
I(6): -0.39215970039367676	 ([beaten])
I(32): 0.3913273811340332	 ([wanna])
I(52,59): 0.3906363248825073	 ([reporter,][predictable])
I(54,63): 0.3899892568588257	 ([looks][son,])
I(0,33): 0.38870954513549805	 ([eyes][shove])
I(2,17): 0.3878743648529053	 ([perfect][respect])
I(0,3): 0.38771939277648926	 ([eyes][example])
I(16,17): 0.38740915060043335	 ([treated][respect])
I(30,53): -0.38597679138183594	 ([movie][movie])
I(53,59): 0.3835883140563965	 ([movie][predictable])
I(5,24): 0.38222384452819824	 ([ego,][worst])
I(36,39): -0.38197004795074463	 ([throat.][wearing])
I(15,40): 0.3792039155960083	 ([deserves][costume.])
I(52,53): -0.37900233268737793	 ([reporter,][movie])
I(25,44): 0.37879669666290283	 ([superman][bosworth])
I(35,51): -0.3767547607421875	 ([kryptonite][ass])
I(4,38): 0.37521815299987793	 ([hollywood][silly])
I(5,44): 0.36972707509994507	 ([ego,][bosworth])
I(38,51): -0.3682272434234619	 ([silly][ass])
I(8,34): -0.36811429262161255	 ([king][chunk])
I(4,49): 0.3676338195800781	 ([hollywood][supposed])
I(3,17): 0.36508864164352417	 ([example][respect])
I(45,48): 0.36269140243530273	 ([bad][lane,])
I(33,54): -0.3608825206756592	 ([shove][looks])
I(35,53): -0.35968756675720215	 ([kryptonite][movie])
I(22,23): 0.35717999935150146	 ([brandon][routh])
I(27): -0.3564363718032837	 ([ever])
I(33,57): -0.35410308837890625	 ([shove][plot])
I(44,45): -0.35374510288238525	 ([bosworth][bad])
I(6,7): 0.3534907102584839	 ([beaten][new])
I(24,42): 0.35266053676605225	 ([worst][him,])
I(56,62): 0.35250282287597656	 ([schoolgirl.][supermans])
I(4,25): 0.35133683681488037	 ([hollywood][superman])
I(2,8): 0.34994739294052124	 ([perfect][king])
I(0,11): -0.3499109148979187	 ([eyes][superman])
I(4,55): 0.34910857677459717	 ([hollywood][like])
I(8,25): 0.3490457534790039	 ([king][superman])
I(55): 0.3489035367965698	 ([like])
I(25,35): -0.34619927406311035	 ([superman][kryptonite])
I(3,4): -0.34278547763824463	 ([example][hollywood])
I(38,63): 0.34256768226623535	 ([silly][son,])
I(0,49): 0.33961474895477295	 ([eyes][supposed])
I(44,62): 0.33833324909210205	 ([bosworth][supermans])
I(12,24): 0.3356776237487793	 ([original][worst])
I(6,15): 0.33440232276916504	 ([beaten][deserves])
I(34,36): 0.33250880241394043	 ([chunk][throat.])
I(7): 0.332303524017334	 ([new])
I(2,54): -0.33130574226379395	 ([perfect][looks])
I(21,23): -0.3310798406600952	 ([tights.][routh])
I(0,41): 0.32934558391571045	 ([eyes][enough])
I(33,34): -0.328533411026001	 ([shove][chunk])
I(11,44): 0.328000009059906	 ([superman][bosworth])
I(20): -0.32709527015686035	 ([wears])
I(20,33): -0.3248894214630127	 ([wears][shove])
I(38,47): -0.3245735168457031	 ([silly][lois])
I(8,14): 0.32416439056396484	 ([king][hero])
I(42,51): 0.32246339321136475	 ([him,][ass])
I(44): -0.3213154077529907	 ([bosworth])
I(4,17): -0.3187589645385742	 ([hollywood][respect])
I(10,15): -0.31529557704925537	 ([movie.][deserves])
I(33,58): -0.31435513496398926	 ([shove][weak])
I(12): -0.31027400493621826	 ([original])
I(41,57): 0.30967187881469727	 ([enough][plot])
I(16): -0.30950355529785156	 ([treated])
I(15,17): -0.30867552757263184	 ([deserves][respect])
I(52,56): -0.30713605880737305	 ([reporter,][schoolgirl.])
I(3,33): -0.30687451362609863	 ([example][shove])
I(37): 0.30675482749938965	 ([looks])
I(21,33): -0.30674731731414795	 ([tights.][shove])
I(23,51): -0.30292582511901855	 ([routh][ass])
I(28,35): 0.3028305768966675	 ([seen,][kryptonite])
I(2,18): 0.30249953269958496	 ([perfect][even])
I(13,40): 0.3015727996826172	 ([super][costume.])
I(24,56): -0.30048179626464844	 ([worst][schoolgirl.])
I(5,48): 0.2990167737007141	 ([ego,][lane,])
I(14,24): 0.2980852723121643	 ([hero][worst])
I(17,62): 0.296175479888916	 ([respect][supermans])
I(34,45): -0.2956535816192627	 ([chunk][bad])
I(53,60): 0.29511380195617676	 ([movie][( wow,])
I(32,45): -0.29152631759643555	 ([wanna][bad])
I(40,53): 0.29138779640197754	 ([costume.][movie])
I(3,63): 0.2910301685333252	 ([example][son,])
I(56,57): 0.2903413772583008	 ([schoolgirl.][plot])
I(15,36): 0.2896385192871094	 ([deserves][throat.])
I(4,8): 0.2878376245498657	 ([hollywood][king])
I(1,23): 0.28690290451049805	 ([almost][routh])
I(10,41): 0.28572773933410645	 ([movie.][enough])
I(0,14): -0.28541404008865356	 ([eyes][hero])
I(2,63): 0.285036563873291	 ([perfect][son,])
I(23,35): -0.2842872142791748	 ([routh][kryptonite])
I(4): -0.2838418483734131	 ([hollywood])
I(30,41): 0.2829759120941162	 ([movie][enough])
I(61): 0.28070199489593506	 ([actually])
I(42,63): 0.2802034616470337	 ([him,][son,])
I(8,10): -0.2797089219093323	 ([king][movie.])
I(45,63): 0.27913808822631836	 ([bad][son,])
I(6,40): 0.2788180112838745	 ([beaten][costume.])
I(52,57): 0.2785778045654297	 ([reporter,][plot])
I(15,52): 0.27844810485839844	 ([deserves][reporter,])
I(19,24): -0.2757861614227295	 ([though][worst])
I(0): -0.2756403684616089	 ([eyes])
I(59,62): 0.27479875087738037	 ([predictable][supermans])
I(4,34): 0.2747151851654053	 ([hollywood][chunk])
I(21,25): 0.2741716504096985	 ([tights.][superman])
I(6,52): 0.27409815788269043	 ([beaten][reporter,])
I(25,59): 0.27283668518066406	 ([superman][predictable])
I(24,41): -0.27238988876342773	 ([worst][enough])
I(42,62): 0.269919753074646	 ([him,][supermans])
I(17,19): 0.2698545455932617	 ([respect][though])
I(34,44): 0.26963794231414795	 ([chunk][bosworth])
I(38,49): -0.2694873809814453	 ([silly][supposed])
I(38,42): 0.26763594150543213	 ([silly][him,])
I(29,40): 0.2670130729675293	 ([start][costume.])
I(16,20): 0.2668490409851074	 ([treated][wears])
I(4,13): 0.2666609287261963	 ([hollywood][super])
I(48,62): 0.2664651870727539	 ([lane,][supermans])
I(8,57): -0.2654328942298889	 ([king][plot])
I(42,50): -0.2650247812271118	 ([him,][hard])
I(4,53): -0.2644221782684326	 ([hollywood][movie])
I(5,11): 0.2642698287963867	 ([ego,][superman])
I(53,54): 0.2642216682434082	 ([movie][looks])
I(7,24): -0.26419544219970703	 ([new][worst])
I(23,44): -0.2637122869491577	 ([routh][bosworth])
I(47,57): 0.2628498077392578	 ([lois][plot])
I(5,28): 0.2612936496734619	 ([ego,][seen,])
I(4,20): -0.26126205921173096	 ([hollywood][wears])
I(60): 0.26072025299072266	 ([( wow,])
I(2,52): -0.2590981721878052	 ([perfect][reporter,])
I(2,25): 0.2590785026550293	 ([perfect][superman])
I(51,52): 0.25848865509033203	 ([ass][reporter,])
I(8,51): -0.2577221989631653	 ([king][ass])
I(54,55): -0.2575603723526001	 ([looks][like])
I(25,30): -0.2572987675666809	 ([superman][movie])
I(14,38): 0.2564868927001953	 ([hero][silly])
I(13,24): 0.256414532661438	 ([super][worst])
I(53,61): 0.2559722661972046	 ([movie][actually])
I(25,39): -0.25582003593444824	 ([superman][wearing])
I(19,53): 0.25536131858825684	 ([though][movie])
I(28,45): 0.25461339950561523	 ([seen,][bad])
I(24,43): -0.2543199062347412	 ([worst][kate])
I(12,53): 0.2540377378463745	 ([original][movie])
I(24,37): 0.2533833980560303	 ([worst][looks])
I(4,21): 0.2530251741409302	 ([hollywood][tights.])
I(4,51): 0.25280117988586426	 ([hollywood][ass])
I(26,40): 0.2518482208251953	 ([i've][costume.])
I(21,24): 0.2517051696777344	 ([tights.][worst])
I(23,54): -0.2508831024169922	 ([routh][looks])
I(8,9): 0.2501906752586365	 ([king][kong])
I(4,58): 0.24992108345031738	 ([hollywood][weak])
I(5,57): -0.24948936700820923	 ([ego,][plot])
I(48,56): -0.24929118156433105	 ([lane,][schoolgirl.])
I(61,63): 0.2487890124320984	 ([actually][son,])
I(3,49): -0.24857378005981445	 ([example][supposed])
I(59): 0.2483295202255249	 ([predictable])
I(1,6): 0.24695968627929688	 ([almost][beaten])
I(14,40): 0.24566465616226196	 ([hero][costume.])
I(21,59): 0.24538564682006836	 ([tights.][predictable])
I(0,55): 0.24517571926116943	 ([eyes][like])
I(10,14): 0.2440456748008728	 ([movie.][hero])
I(25,57): 0.24228262901306152	 ([superman][plot])
I(4,7): 0.24220407009124756	 ([hollywood][new])
I(25,47): 0.2421112060546875	 ([superman][lois])
I(55,56): 0.24211084842681885	 ([like][schoolgirl.])
I(21,52): 0.24177396297454834	 ([tights.][reporter,])
I(37,38): -0.24025940895080566	 ([looks][silly])
I(42,59): 0.24024462699890137	 ([him,][predictable])
I(17,30): -0.23978281021118164	 ([respect][movie])
I(35,49): -0.23928141593933105	 ([kryptonite][supposed])
I(24,30): 0.23923707008361816	 ([worst][movie])
I(21,53): 0.2387620210647583	 ([tights.][movie])
I(8,38): 0.23804491758346558	 ([king][silly])
I(4,41): 0.2375338077545166	 ([hollywood][enough])
I(33,56): -0.23748254776000977	 ([shove][schoolgirl.])
I(35,54): -0.2374281883239746	 ([kryptonite][looks])
I(60,63): 0.23638582229614258	 ([( wow,][son,])
I(1,33): 0.23595261573791504	 ([almost][shove])
I(44,59): 0.23512911796569824	 ([bosworth][predictable])
I(43,62): 0.23495042324066162	 ([kate][supermans])
I(14,15): -0.23422402143478394	 ([hero][deserves])
I(0,51): 0.23392903804779053	 ([eyes][ass])
I(58,62): 0.23355436325073242	 ([weak][supermans])
I(11,48): 0.23340612649917603	 ([superman][lane,])
I(34,62): -0.23325252532958984	 ([chunk][supermans])
I(15,53): 0.2330493927001953	 ([deserves][movie])
I(20,24): 0.23226094245910645	 ([wears][worst])
I(41,52): 0.23172330856323242	 ([enough][reporter,])
I(3): -0.23015379905700684	 ([example])
I(42,43): 0.22998583316802979	 ([him,][kate])
I(3,54): -0.2295393943786621	 ([example][looks])
I(55,63): 0.22819584608078003	 ([like][son,])
I(11,12): -0.2281419038772583	 ([superman][original])
I(0,40): 0.22790288925170898	 ([eyes][costume.])
I(17,45): 0.22781920433044434	 ([respect][bad])
I(20,53): 0.22769451141357422	 ([wears][movie])
I(12,33): 0.22735822200775146	 ([original][shove])
I(25,43): 0.22719645500183105	 ([superman][kate])
I(37,39): 0.22673964500427246	 ([looks][wearing])
I(34,38): -0.2267310619354248	 ([chunk][silly])
I(47,62): 0.22636127471923828	 ([lois][supermans])
I(6,50): -0.22626692056655884	 ([beaten][hard])
I(5,25): 0.22594553232192993	 ([ego,][superman])
I(21,62): 0.2248145341873169	 ([tights.][supermans])
I(10,20): -0.2241266965866089	 ([movie.][wears])
I(11,53): -0.22331386804580688	 ([superman][movie])
I(58,63): -0.22236239910125732	 ([weak][son,])
I(12,40): 0.22144246101379395	 ([original][costume.])
I(40,63): 0.22140538692474365	 ([costume.][son,])
I(60,62): 0.22111225128173828	 ([( wow,][supermans])
I(11,47): 0.22110992670059204	 ([superman][lois])
I(3,41): 0.2206801176071167	 ([example][enough])
I(20,28): 0.22030174732208252	 ([wears][seen,])
I(49,51): -0.22014832496643066	 ([supposed][ass])
I(21,51): -0.2194880247116089	 ([tights.][ass])
I(0,50): -0.21889477968215942	 ([eyes][hard])
I(18,20): 0.21782755851745605	 ([even][wears])
I(5,42): 0.2177552580833435	 ([ego,][him,])
I(12,20): 0.2167537808418274	 ([original][wears])
I(1,45): 0.21662330627441406	 ([almost][bad])
I(0,57): 0.21651065349578857	 ([eyes][plot])
I(24,44): 0.21615278720855713	 ([worst][bosworth])
I(11,43): 0.21557384729385376	 ([superman][kate])
I(0,42): -0.21544218063354492	 ([eyes][him,])
I(47,50): -0.21516644954681396	 ([lois][hard])
I(34,56): -0.21514034271240234	 ([chunk][schoolgirl.])
I(30,59): 0.21489179134368896	 ([movie][predictable])
I(5,21): 0.21446293592453003	 ([ego,][tights.])
I(54,60): 0.2134997844696045	 ([looks][( wow,])
I(23,62): 0.21323025226593018	 ([routh][supermans])
I(41): 0.21245431900024414	 ([enough])
I(34,54): -0.21181869506835938	 ([chunk][looks])
I(6,13): 0.2117530107498169	 ([beaten][super])
I(8,30): -0.21174615621566772	 ([king][movie])
I(50,58): -0.21161556243896484	 ([hard][weak])
I(2,7): 0.2111203670501709	 ([perfect][new])
I(33,40): -0.211081862449646	 ([shove][costume.])
I(16,24): -0.21099305152893066	 ([treated][worst])
I(10,38): -0.21059679985046387	 ([movie.][silly])
I(33,52): -0.20957660675048828	 ([shove][reporter,])
I(14,50): -0.20875370502471924	 ([hero][hard])
I(3,52): -0.20831966400146484	 ([example][reporter,])
I(7,14): 0.2075008749961853	 ([new][hero])
I(35,44): 0.20741569995880127	 ([kryptonite][bosworth])
I(1,10): -0.2072744369506836	 ([almost][movie.])
I(3,12): 0.20724880695343018	 ([example][original])
I(13,52): 0.20715820789337158	 ([super][reporter,])
I(58): 0.20706582069396973	 ([weak])
I(0,25): -0.20564663410186768	 ([eyes][superman])
I(0,17): -0.20551717281341553	 ([eyes][respect])
I(50,51): -0.20539593696594238	 ([hard][ass])
I(2,11): 0.20458072423934937	 ([perfect][superman])
I(33,59): -0.2044123411178589	 ([shove][predictable])
I(5,17): 0.20423507690429688	 ([ego,][respect])
I(33,42): 0.20422232151031494	 ([shove][him,])
I(21,45): 0.20397579669952393	 ([tights.][bad])
I(16,21): 0.20312011241912842	 ([treated][tights.])
I(24,59): -0.20297324657440186	 ([worst][predictable])
I(35,63): 0.20280861854553223	 ([kryptonite][son,])
I(61,62): 0.2024369239807129	 ([actually][supermans])
I(55,62): 0.2022942304611206	 ([like][supermans])
I(22,45): -0.20158565044403076	 ([brandon][bad])
I(35,52): -0.20147013664245605	 ([kryptonite][reporter,])
I(32,53): -0.20113253593444824	 ([wanna][movie])
I(25,53): -0.20096158981323242	 ([superman][movie])
I(3,14): 0.19957083463668823	 ([example][hero])
I(32,50): -0.19956815242767334	 ([wanna][hard])
I(4,43): 0.19955742359161377	 ([hollywood][kate])
I(20,47): 0.19946670532226562	 ([wears][lois])
I(15,20): 0.19939017295837402	 ([deserves][wears])
I(4,32): 0.19866454601287842	 ([hollywood][wanna])
I(14,59): 0.19617122411727905	 ([hero][predictable])
I(24,52): -0.1957707405090332	 ([worst][reporter,])
I(14,21): 0.1955021619796753	 ([hero][tights.])
I(40): 0.19473111629486084	 ([costume.])
I(26,28): -0.19466811418533325	 ([i've][seen,])
I(4,48): 0.19452106952667236	 ([hollywood][lane,])
I(11,34): -0.1934869885444641	 ([superman][chunk])
I(2,56): -0.19257545471191406	 ([perfect][schoolgirl.])
I(20,21): 0.19223713874816895	 ([wears][tights.])
I(33,55): -0.19203698635101318	 ([shove][like])
I(25,28): -0.19190287590026855	 ([superman][seen,])
I(35,55): -0.19185292720794678	 ([kryptonite][like])
I(23,36): 0.19098639488220215	 ([routh][throat.])
I(34,35): -0.19092917442321777	 ([chunk][kryptonite])
I(28,34): 0.19088983535766602	 ([seen,][chunk])
I(6,30): 0.19087600708007812	 ([beaten][movie])
I(48,51): -0.18990063667297363	 ([lane,][ass])
I(25,29): 0.18932712078094482	 ([superman][start])
I(3,24): -0.18838286399841309	 ([example][worst])
I(12,49): -0.18789196014404297	 ([original][supposed])
I(0,61): 0.18750202655792236	 ([eyes][actually])
I(12,28): 0.18717223405838013	 ([original][seen,])
I(23,50): -0.18700313568115234	 ([routh][hard])
I(16,45): 0.18699073791503906	 ([treated][bad])
I(45,55): 0.1869649887084961	 ([bad][like])
I(18,63): 0.18681704998016357	 ([even][son,])
I(3,62): 0.18679475784301758	 ([example][supermans])
I(14,44): 0.18655765056610107	 ([hero][bosworth])
I(30,57): 0.18644070625305176	 ([movie][plot])
I(15,62): 0.1862887144088745	 ([deserves][supermans])
I(10,40): 0.18603694438934326	 ([movie.][costume.])
I(0,16): 0.1853095293045044	 ([eyes][treated])
I(4,26): 0.18530094623565674	 ([hollywood][i've])
I(32,41): 0.18506145477294922	 ([wanna][enough])
I(20,54): -0.18481874465942383	 ([wears][looks])
I(45,56): -0.18453693389892578	 ([bad][schoolgirl.])
I(17,33): 0.18435168266296387	 ([respect][shove])
I(0,20): -0.18340742588043213	 ([eyes][wears])
I(8,17): 0.18332213163375854	 ([king][respect])
I(14,20): 0.1831265091896057	 ([hero][wears])
I(15,50): -0.18299877643585205	 ([deserves][hard])
I(7,9): -0.1824476718902588	 ([new][kong])
I(1): -0.18159055709838867	 ([almost])
I(0,24): 0.18111038208007812	 ([eyes][worst])
I(8,44): 0.18063890933990479	 ([king][bosworth])
I(10,29): 0.180428147315979	 ([movie.][start])
I(26,38): 0.18028318881988525	 ([i've][silly])
I(18): -0.17989957332611084	 ([even])
I(26,29): -0.17975223064422607	 ([i've][start])
I(26,62): 0.17899298667907715	 ([i've][supermans])
I(37,59): 0.17884433269500732	 ([looks][predictable])
I(15,33): 0.17864370346069336	 ([deserves][shove])
I(43): 0.17861294746398926	 ([kate])
I(14,17): -0.17805379629135132	 ([hero][respect])
I(48): -0.1780085563659668	 ([lane,])
I(24,55): -0.17720651626586914	 ([worst][like])
I(12,25): 0.17653948068618774	 ([original][superman])
I(25,48): 0.1762983798980713	 ([superman][lane,])
I(17,54): 0.17520248889923096	 ([respect][looks])
I(14,52): 0.17461591958999634	 ([hero][reporter,])
I(38,54): -0.17454028129577637	 ([silly][looks])
I(21,41): 0.1744910478591919	 ([tights.][enough])
I(21,22): 0.17444825172424316	 ([tights.][brandon])
I(51,63): -0.1740921139717102	 ([ass][son,])
I(28,59): 0.17386233806610107	 ([seen,][predictable])
I(32,62): 0.1738206148147583	 ([wanna][supermans])
I(27,38): 0.17345678806304932	 ([ever][silly])
I(6,45): -0.1731398105621338	 ([beaten][bad])
I(16,23): 0.17290925979614258	 ([treated][routh])
I(14,47): 0.1728385090827942	 ([hero][lois])
I(50,57): 0.17270731925964355	 ([hard][plot])
I(13,21): 0.17265605926513672	 ([super][tights.])
I(3,38): -0.17259430885314941	 ([example][silly])
I(2,60): -0.1724088191986084	 ([perfect][( wow,])
I(2,26): 0.1720677614212036	 ([perfect][i've])
I(19,34): -0.17199742794036865	 ([though][chunk])
I(33,43): -0.17180633544921875	 ([shove][kate])
I(36,59): 0.1717444658279419	 ([throat.][predictable])
I(18,53): -0.17163097858428955	 ([even][movie])
I(42,54): 0.171148419380188	 ([him,][looks])
I(28,51): 0.17038357257843018	 ([seen,][ass])
I(26,45): -0.17033231258392334	 ([i've][bad])
I(20,40): -0.1702202558517456	 ([wears][costume.])
I(34,55): -0.1700810194015503	 ([chunk][like])
I(37,41): 0.16866683959960938	 ([looks][enough])
I(19,21): 0.16840291023254395	 ([though][tights.])
I(33,44): 0.16807711124420166	 ([shove][bosworth])
I(5,20): 0.16769558191299438	 ([ego,][wears])
I(5,53): 0.1672205924987793	 ([ego,][movie])
I(41,54): 0.16721701622009277	 ([enough][looks])
I(32,40): 0.16708195209503174	 ([wanna][costume.])
I(15,54): 0.16692614555358887	 ([deserves][looks])
I(1,41): 0.16689574718475342	 ([almost][enough])
I(11,55): 0.16670548915863037	 ([superman][like])
I(5,63): 0.166595458984375	 ([ego,][son,])
I(37,51): 0.16646528244018555	 ([looks][ass])
I(14,53): 0.16623812913894653	 ([hero][movie])
I(4,39): -0.16592413187026978	 ([hollywood][wearing])
