---------- AND Interactions ----------
I(49): -2.611668586730957	 ([creep - out])
I(13,28): 0.1856013536453247	 ([dark][bad])
I(5,31): 0.18532061576843262	 ([george][bring])
I(5,9): 0.1852797269821167	 ([george][stephen])
I(14,24): -0.18466007709503174	 ([half )][director])
I(34,46): -0.184270441532135	 ([adaptation][sister])
I(1,12): -0.18389487266540527	 ([section][creepshow])
I(20,49): -0.18348479270935059	 ([wonders][creep - out])
I(32,38): -0.18269217014312744	 ([much][screenplay.])
I(38,50): -0.18211066722869873	 ([screenplay.][kids])
I(3,45): 0.1816272735595703	 ([sematary,][involving])
I(4,35): 0.18154990673065186	 ([mentions][king's])
I(4,24): -0.18148040771484375	 ([mentions][director])
I(4,52): -0.181463360786438	 ([mentions][film ),])
I(1,20): -0.18137049674987793	 ([section][wonders])
I(28,35): 0.1813141107559204	 ([bad][king's])
I(9,25): 0.1809396743774414	 ([stephen][mary])
I(1,35): 0.1806989312171936	 ([section][king's])
I(6,33): 0.18061339855194092	 ([romero][imagination])
I(5,33): -0.18043971061706543	 ([george][imagination])
I(41,57): -0.1800525188446045	 ([grotesquely][feels])
I(30,36): 0.18003422021865845	 ([really][novel,])
I(46,59): -0.1799374222755432	 ([sister][times,])
I(12,39): -0.1787278652191162	 ([creepshow][course])
I(25,50): 0.17811739444732666	 ([mary][kids])
I(34,38): -0.17749476432800293	 ([adaptation][screenplay.])
I(30,40): -0.17736881971359253	 ([really][effective,])
I(14,16): -0.1770484447479248	 ([half )][direct])
I(51,55): -0.1768931746482849	 ([see][dead - perfect.])
I(0,13): 0.17649948596954346	 ([trivia][dark])
I(21,52): -0.17641353607177734	 ([would've][film ),])
I(5,24): 0.1759711503982544	 ([george][director])
I(49,56): 0.17596173286437988	 ([creep - out][something])
I(25,28): 0.17582905292510986	 ([mary][bad])
I(12,24): -0.17574834823608398	 ([creepshow][director])
I(23,30): 0.175589919090271	 ([film,][really])
I(22,52): 0.17511117458343506	 ([brought][film ),])
I(4,41): -0.17418813705444336	 ([mentions][grotesquely])
I(3,36): -0.17359447479248047	 ([sematary,][novel,])
I(2,28): 0.17300748825073242	 ([pet][bad])
I(12,47): 0.17267245054244995	 ([creepshow][zelda,])
I(30,47): 0.17260462045669556	 ([really][zelda,])
I(17,35): 0.17241424322128296	 ([pulled][king's])
I(1,9): -0.1717890501022339	 ([section][stephen])
I(15,25): -0.17167091369628906	 ([set][mary])
I(6,21): -0.17122888565063477	 ([romero][would've])
I(3,26): -0.1708351969718933	 ([sematary,][lambert,])
I(20,45): -0.17045074701309204	 ([wonders][involving])
I(35,45): 0.17035198211669922	 ([king's][involving])
