---------- Players ----------
Player A: particularly
Player B: maligned
Player C: example
Player D: italian
Player E: cult
Player F: cinema
Player G: nonsensical
Player H: title
Player I: boot
Player J: ( if
Player K: anything,
Player L: alternate
Player M: mark
Player N: satan
Player O: even
Player P: less
Player Q: relevant
Player R: plot! ),
Player S: hybrid
Player T: gothic
Player U: horror
Player V: giallo
Player W: ( with
Player X: strong
Player Y: dose
Player Z: erotica )
Player [: contrives
Player \: flat
Player ]: sort
Player ^: atmosphere
Player _: throughout
Player `: actually
Player a: matched
Player b: handling
Player c: downright
Player d: dreadful!
Player e: here,
Player f: get
Player g: usual
Player h: group
Player i: people
Player j: ( an
Player k: acting
Player l: troupe )
Player m: stranded
Player n: island
Player o: ( to
Player p: invited
Player q: count
Player r: since
Player s: become
Player t: enamored
Player u: leading
Player v: lady,
Player w: dead - ringer
Player x: missing
Player y: spouse )!
Player z: characters
Player {: pretty
Player |: much
Player }: stereotypes :
Player ~: middle - aged
Player : dashing
Player : hero
Player : ( played
Player : giacomo
Player : rossi - stuart
Player : whose
Player : family
Player : history
Player : bears
---------- AND Interactions (Pairwise Only) ----------
I(AB): 3.848775863647461	 ([particularly][maligned])
I(px): 0.6991158723831177	 ([invited][missing])
I(PQ): 0.692009687423706	 ([less][relevant])
I(z): -0.683058500289917	 ([characters][dashing])
I(dp): 0.6778557300567627	 ([dreadful!][invited])
I(dm): -0.677208423614502	 ([dreadful!][stranded])
I(U): -0.6702755689620972	 ([horror][family])
I(L): -0.6666871905326843	 ([alternate][dashing])
I(vx): -0.6635005474090576	 ([lady,][missing])
I(BI): -0.6550960540771484	 ([maligned][boot])
I(R): 0.6425561904907227	 ([plot! ),][( played])
I(dx): -0.6421031951904297	 ([dreadful!][missing])
I(dl): 0.641803503036499	 ([dreadful!][troupe )])
I(^m): 0.6358145475387573	 ([atmosphere][stranded])
I(de): 0.6226539611816406	 ([dreadful!][here,])
I(SX): -0.6222677230834961	 ([hybrid][strong])
I(`a): -0.6222577691078186	 ([actually][matched])
I(C): -0.6196344494819641	 ([example][( played])
I(FQ): -0.6190187931060791	 ([cinema][relevant])
I(tx): -0.6158751845359802	 ([enamored][missing])
I(): 0.6116209626197815	 ([( played][giacomo])
I(dr): 0.6021258234977722	 ([dreadful!][since])
I(SZ): -0.6010706424713135	 ([hybrid][erotica )])
I(N): 0.5891510248184204	 ([satan][rossi - stuart])
I(Y^): 0.5883502960205078	 ([dose][atmosphere])
I(U}): -0.5746114253997803	 ([horror][stereotypes :])
I(x): -0.5743429660797119	 ([missing][dashing])
I(EN): -0.5729547739028931	 ([cult][satan])
I(q): 0.5721301436424255	 ([count][history])
I(XY): -0.5631629228591919	 ([strong][dose])
I(Xb): 0.5607860088348389	 ([strong][handling])
I(): 0.5604761838912964	 ([whose][history])
I(\^): 0.554344892501831	 ([flat][atmosphere])
I(U): -0.5530668497085571	 ([horror][history])
I(Z): 0.5477005243301392	 ([erotica )][( played])
I(nx): -0.5474777221679688	 ([island][missing])
I(Bq): -0.5457051396369934	 ([maligned][count])
I(B): 0.5401390194892883	 ([maligned][rossi - stuart])
I(I): -0.5376663208007812	 ([boot][( played])
I(p): 0.5368316173553467	 ([invited][dashing])
I(Iq): -0.5352908968925476	 ([boot][count])
I(N^): 0.5332678556442261	 ([satan][atmosphere])
I(): 0.5328682661056519	 ([dashing][family])
I(nq): 0.5327264666557312	 ([island][count])
I(mo): -0.5320441126823425	 ([stranded][( to])
I(Bd): -0.5299806594848633	 ([maligned][dreadful!])
I(CD): -0.5287482738494873	 ([example][italian])
I(U): -0.5269284248352051	 ([horror][( played])
I(d): -0.5255370140075684	 ([dreadful!][( played])
I(fh): 0.5249296426773071	 ([get][group])
I(gx): -0.5233604907989502	 ([usual][missing])
I(G): -0.5212099552154541	 ([nonsensical][dashing])
I(gu): -0.5209221839904785	 ([usual][leading])
I(jm): -0.5188583135604858	 ([( an][stranded])
I(EU): -0.5166699886322021	 ([cult][horror])
I(BN): -0.5151580572128296	 ([maligned][satan])
I(Ny): 0.5150004625320435	 ([satan][spouse )!])
I(}~): 0.5121245384216309	 ([stereotypes :][middle - aged])
I(SV): 0.5083107948303223	 ([hybrid][giallo])
I(jx): -0.5059612989425659	 ([( an][missing])
I(g): -0.5056732892990112	 ([usual][dashing])
I(d): -0.5049333572387695	 ([dreadful!][dashing])
I(RX): -0.5041900873184204	 ([plot! ),][strong])
I(M): -0.5024715662002563	 ([mark][dashing])
I(NZ): 0.5013777017593384	 ([satan][erotica )])
I(Id): -0.49678337574005127	 ([boot][dreadful!])
I(c): -0.4945746064186096	 ([downright][( played])
I(MX): 0.4937573969364166	 ([mark][strong])
I(Im): -0.4911677837371826	 ([boot][stranded])
I(lm): -0.4911068081855774	 ([troupe )][stranded])
I([x): 0.4910743236541748	 ([contrives][missing])
I(FN): 0.4904378652572632	 ([cinema][satan])
I(JZ): -0.4903222322463989	 ([( if][erotica )])
I(ax): 0.4896121025085449	 ([matched][missing])
I(Bx): -0.4894979000091553	 ([maligned][missing])
I(ps): -0.48769333958625793	 ([invited][become])
I(m): 0.48480117321014404	 ([stranded][rossi - stuart])
I(CF): -0.484356164932251	 ([example][cinema])
I(Bm): -0.48247015476226807	 ([maligned][stranded])
I(I~): -0.48161494731903076	 ([boot][middle - aged])
I(Zx): 0.4810444116592407	 ([erotica )][missing])
I(JX): 0.4794766902923584	 ([( if][strong])
I(d): 0.4786667823791504	 ([dreadful!][rossi - stuart])
I(dw): -0.4778585433959961	 ([dreadful!][dead - ringer])
I(BX): -0.47746527194976807	 ([maligned][strong])
I(DV): -0.47343891859054565	 ([italian][giallo])
I(Rd): 0.46973085403442383	 ([plot! ),][dreadful!])
I(): -0.46757978200912476	 ([dashing][rossi - stuart])
I(YZ): 0.4670429229736328	 ([dose][erotica )])
I(f): -0.46685534715652466	 ([get][dashing])
I(Yp): -0.4660090208053589	 ([dose][invited])
I(kl): 0.46473509073257446	 ([acting][troupe )])
I(b): -0.46197235584259033	 ([handling][dashing])
I(sy): 0.4594454765319824	 ([become][spouse )!])
I(TX): 0.4590708017349243	 ([gothic][strong])
I(ox): -0.45837271213531494	 ([( to][missing])
I(t): 0.4572097063064575	 ([enamored][( played])
I(Cd): 0.4555058479309082	 ([example][dreadful!])
I(A): -0.45413732528686523	 ([particularly][( played])
I(E): 0.4530676603317261	 ([cult][( played])
I(m): -0.4521280527114868	 ([stranded][dashing])
I([c): 0.4515473246574402	 ([contrives][downright])
I(^): 0.448177695274353	 ([atmosphere][( played])
I(N): -0.44302600622177124	 ([satan][history])
I(hl): 0.4429371654987335	 ([group][troupe )])
I(IN): -0.44116926193237305	 ([boot][satan])
I(gl): -0.44001269340515137	 ([usual][troupe )])
I(N}): -0.4388909339904785	 ([satan][stereotypes :])
I(~): 0.43644773960113525	 ([middle - aged][( played])
I(E): 0.43297654390335083	 ([cult][rossi - stuart])
I(Nx): -0.42946553230285645	 ([satan][missing])
I(Vw): 0.4263416528701782	 ([giallo][dead - ringer])
I(Zf): -0.42002183198928833	 ([erotica )][get])
I(F): -0.41875922679901123	 ([cinema][history])
I(Ix): -0.41809189319610596	 ([boot][missing])
I(Xq): 0.41562747955322266	 ([strong][count])
I(): -0.4153350293636322	 ([hero][( played])
I(Xo): 0.41485923528671265	 ([strong][( to])
I(MQ): 0.410282164812088	 ([mark][relevant])
I(Fw): 0.410259485244751	 ([cinema][dead - ringer])
I(Uv): 0.4082831144332886	 ([horror][lady,])
I(RS): 0.40746212005615234	 ([plot! ),][hybrid])
I(QR): -0.40739163756370544	 ([relevant][plot! ),])
I(mw): -0.4066852331161499	 ([stranded][dead - ringer])
I(F): 0.406383752822876	 ([cinema][dashing])
I(Ux): -0.4040483236312866	 ([horror][missing])
I(}): -0.4013406038284302	 ([stereotypes :][dashing])
I(b): 0.4001903235912323	 ([handling][family])
I(Xx): 0.39834868907928467	 ([strong][missing])
I(qs): 0.39705324172973633	 ([count][become])
I(lx): 0.39650434255599976	 ([troupe )][missing])
I(]d): 0.3963063657283783	 ([sort][dreadful!])
I(d): -0.39623308181762695	 ([dreadful!][hero])
I(hm): 0.3954218626022339	 ([group][stranded])
I(w): 0.39460450410842896	 ([dead - ringer][rossi - stuart])
I(X~): -0.39295125007629395	 ([strong][middle - aged])
I(vw): -0.3924744129180908	 ([lady,][dead - ringer])
I(d): 0.3922305703163147	 ([dreadful!][giacomo])
I(q): 0.39195317029953003	 ([count][family])
I(qy): 0.389548659324646	 ([count][spouse )!])
I(Wl): -0.3886769413948059	 ([( with][troupe )])
I(WX): 0.38572096824645996	 ([( with][strong])
I(): -0.3854967951774597	 ([( played][history])
I(u): -0.38541126251220703	 ([leading][dashing])
I(hi): 0.38299399614334106	 ([group][people])
I(s): 0.381575345993042	 ([become][( played])
I(_d): 0.3814401626586914	 ([throughout][dreadful!])
I(u): -0.38055872917175293	 ([leading][( played])
I(~): -0.37891626358032227	 ([middle - aged][family])
I(m~): 0.37880992889404297	 ([stranded][middle - aged])
I(Ga): 0.37784361839294434	 ([nonsensical][matched])
I(U): -0.37638360261917114	 ([horror][bears])
I(a~): -0.3749094605445862	 ([matched][middle - aged])
I(Ft): 0.3746321201324463	 ([cinema][enamored])
I(Zm): 0.37410032749176025	 ([erotica )][stranded])
I(XZ): -0.3740687370300293	 ([strong][erotica )])
I(e): -0.37378132343292236	 ([here,][dashing])
I(BE): -0.373287558555603	 ([maligned][cult])
I([^): 0.3718607425689697	 ([contrives][atmosphere])
I(F): -0.36990705132484436	 ([cinema][family])
I(ER): 0.36976075172424316	 ([cult][plot! ),])
I(Jl): -0.3693656325340271	 ([( if][troupe )])
I([d): 0.3693270683288574	 ([contrives][dreadful!])
I(ms): -0.36868512630462646	 ([stranded][become])
I(fi): -0.3676208257675171	 ([get][people])
I(ty): 0.36575525999069214	 ([enamored][spouse )!])
I(Bh): -0.36571767926216125	 ([maligned][group])
I(S): -0.36567747592926025	 ([hybrid][( played])
I(Bb): -0.36557942628860474	 ([maligned][handling])
I(b): -0.3652815818786621	 ([handling][( played])
I(RT): -0.364607572555542	 ([plot! ),][gothic])
I(I): -0.36407405138015747	 ([boot][bears])
I(Kd): 0.36365795135498047	 ([anything,][dreadful!])
I(Cm): -0.36329567432403564	 ([example][stranded])
I(lt): 0.3628140091896057	 ([troupe )][enamored])
I(Ug): -0.3626713752746582	 ([horror][usual])
I(^x): 0.36213189363479614	 ([atmosphere][missing])
I(): -0.3614143133163452	 ([dashing][whose])
I(Ig): -0.3612281084060669	 ([boot][usual])
I(D): -0.36054670810699463	 ([italian][rossi - stuart])
I(Yf): -0.35803377628326416	 ([dose][get])
I(Ub): -0.3575773239135742	 ([horror][handling])
I(ah): 0.35727477073669434	 ([matched][group])
I(V): -0.35610252618789673	 ([giallo][giacomo])
I(mz): 0.3553990125656128	 ([stranded][characters])
I(HI): -0.3531177043914795	 ([title][boot])
I(X{): -0.35256779193878174	 ([strong][pretty])
I(Fi): -0.3521806597709656	 ([cinema][people])
I(Bt): -0.3515896797180176	 ([maligned][enamored])
I(Gg): -0.3510371446609497	 ([nonsensical][usual])
I(Z): 0.35059428215026855	 ([erotica )][dashing])
I(Uy): 0.34802258014678955	 ([horror][spouse )!])
I(w): 0.3462313413619995	 ([dead - ringer][dashing])
I(I): -0.3455624580383301	 ([boot][history])
I(LQ): 0.3452012836933136	 ([alternate][relevant])
I(Zw): 0.34339451789855957	 ([erotica )][dead - ringer])
I(hp): 0.3428932726383209	 ([group][invited])
I(BR): 0.3426392078399658	 ([maligned][plot! ),])
I(Bw): -0.34189820289611816	 ([maligned][dead - ringer])
I(m): 0.3412584066390991	 ([stranded][giacomo])
I(Nn): 0.34063148498535156	 ([satan][island])
I(d): -0.3401036262512207	 ([dreadful!][family])
I(B): -0.3397660255432129	 ([maligned][( played])
I(H): 0.33974742889404297	 ([title][dashing])
I(n): 0.3392103910446167	 ([island][dashing])
I(VX): -0.3370065689086914	 ([giallo][strong])
I(jl): -0.33611828088760376	 ([( an][troupe )])
I([m): -0.3358200788497925	 ([contrives][stranded])
I(df): 0.3356359004974365	 ([dreadful!][get])
I(LN): 0.3340054750442505	 ([alternate][satan])
I(d): -0.33292222023010254	 ([dreadful!][bears])
I(Za): 0.33086854219436646	 ([erotica )][matched])
I(RY): 0.3296651840209961	 ([plot! ),][dose])
I(pu): -0.32940685749053955	 ([invited][leading])
I(A): 0.3290618658065796	 ([particularly][dashing])
I(UZ): -0.3281909227371216	 ([horror][erotica )])
I(RZ): -0.32682597637176514	 ([plot! ),][erotica )])
I(En): 0.32567286491394043	 ([cult][island])
I(EI): -0.32546770572662354	 ([cult][boot])
I(Va): -0.32425248622894287	 ([giallo][matched])
I(mt): -0.3226548433303833	 ([stranded][enamored])
I(CZ): -0.3219374418258667	 ([example][erotica )])
I(F): -0.32130205631256104	 ([cinema][( played])
I(J): -0.320698618888855	 ([( if][( played])
I(q): 0.3200615644454956	 ([count][giacomo])
I(du): -0.3189706802368164	 ([dreadful!][leading])
I(H): 0.31838276982307434	 ([title][( played])
I(q): 0.3181736469268799	 ([count][dashing])
I(Uu): -0.3181314468383789	 ([horror][leading])
I(Vv): 0.31748294830322266	 ([giallo][lady,])
I(Y): -0.3150038719177246	 ([dose][( played])
I(Yq): -0.3143807351589203	 ([dose][count])
I(Md): 0.31342723965644836	 ([mark][dreadful!])
I(Rf): -0.31106996536254883	 ([plot! ),][get])
I(ny): 0.310774564743042	 ([island][spouse )!])
I(ag): 0.31025826930999756	 ([matched][usual])
I(EV): 0.309903621673584	 ([cult][giallo])
I(x): 0.3091595768928528	 ([missing][giacomo])
I(qu): -0.307278037071228	 ([count][leading])
I(G): 0.3068026900291443	 ([nonsensical][rossi - stuart])
I(gm): -0.3063551187515259	 ([usual][stranded])
I(F^): -0.30501365661621094	 ([cinema][atmosphere])
I(HR): 0.30423203110694885	 ([title][plot! ),])
I(Bg): -0.3041926622390747	 ([maligned][usual])
I(X): 0.30391478538513184	 ([strong][history])
I(b): 0.30357348918914795	 ([handling][giacomo])
I(ct): 0.30184924602508545	 ([downright][enamored])
I(tv): 0.29941755533218384	 ([enamored][lady,])
I(Yl): -0.29931318759918213	 ([dose][troupe )])
I([): 0.29871833324432373	 ([contrives][history])
I(Xp): -0.29836559295654297	 ([strong][invited])
I(V): -0.29829609394073486	 ([giallo][family])
I(BY): -0.2981001138687134	 ([maligned][dose])
I([): 0.2971392869949341	 ([contrives][family])
I(cq): 0.29685235023498535	 ([downright][count])
I(I}): -0.29625463485717773	 ([boot][stereotypes :])
I(y): 0.29624879360198975	 ([spouse )!][dashing])
I({): -0.29529643058776855	 ([pretty][dashing])
I(an): -0.2938796281814575	 ([matched][island])
I(FY): -0.2931939363479614	 ([cinema][dose])
I(U\): 0.2929500937461853	 ([horror][flat])
I(SW): 0.2899198532104492	 ([hybrid][( with])
I(B): -0.2875124216079712	 ([maligned][dashing])
I(HQ): 0.2873658835887909	 ([title][relevant])
I(I): -0.28709399700164795	 ([boot][hero])
I(Rl): -0.28676503896713257	 ([plot! ),][troupe )])
I(): -0.2865270972251892	 ([dashing][bears])
I(Vo): 0.28641360998153687	 ([giallo][( to])
I(dk): -0.2855846881866455	 ([dreadful!][acting])
I(cr): 0.28557896614074707	 ([downright][since])
I(BS): -0.28497159481048584	 ([maligned][hybrid])
I(QV): -0.2845420837402344	 ([relevant][giallo])
I(g): 0.28433626890182495	 ([usual][giacomo])
I([a): 0.28395938873291016	 ([contrives][matched])
I(b): 0.28381359577178955	 ([handling][history])
I(Fb): -0.282969206571579	 ([cinema][handling])
I(IY): -0.2821321487426758	 ([boot][dose])
I(N): -0.282068133354187	 ([satan][dashing])
I(ry): 0.2795444428920746	 ([since][spouse )!])
I(eh): 0.27949491143226624	 ([here,][group])
I(qr): 0.2790539264678955	 ([count][since])
I(Iw): -0.278680682182312	 ([boot][dead - ringer])
I(^b): 0.27800822257995605	 ([atmosphere][handling])
I(AN): -0.2778005599975586	 ([particularly][satan])
I(c): 0.2776600122451782	 ([downright][history])
I(N~): 0.27755701541900635	 ([satan][middle - aged])
I(): 0.2774370610713959	 ([hero][giacomo])
I(Ed): -0.27733922004699707	 ([cult][dreadful!])
I(CX): 0.2756267786026001	 ([example][strong])
I([): 0.27534347772598267	 ([contrives][rossi - stuart])
I(GI): -0.27521979808807373	 ([nonsensical][boot])
I(JR): -0.2749354839324951	 ([( if][plot! ),])
I(Yg): -0.2724117040634155	 ([dose][usual])
I(Ui): -0.27220743894577026	 ([horror][people])
I(): 0.27218949794769287	 ([giacomo][history])
I(Uc): -0.27101945877075195	 ([horror][downright])
I(dv): 0.27097558975219727	 ([dreadful!][lady,])
I(): 0.2705247402191162	 ([dashing][history])
I(bp): 0.2702062427997589	 ([handling][invited])
I(Eu): -0.27008891105651855	 ([cult][leading])
I(S): -0.2694683074951172	 ([hybrid][dashing])
I(v{): 0.26940006017684937	 ([lady,][pretty])
I(Rm): 0.2691967487335205	 ([plot! ),][stranded])
I(M): -0.26889392733573914	 ([mark][( played])
I(k): 0.26877737045288086	 ([acting][( played])
I(t): 0.2686306834220886	 ([enamored][giacomo])
I(CI): 0.2676793336868286	 ([example][boot])
I(Ey): 0.267549991607666	 ([cult][spouse )!])
I(Ff): -0.26742810010910034	 ([cinema][get])
I(iq): 0.26705873012542725	 ([people][count])
I(do): 0.26588302850723267	 ([dreadful!][( to])
I(X^): -0.2650340795516968	 ([strong][atmosphere])
I(BW): -0.2637683153152466	 ([maligned][( with])
I(bq): 0.2633330821990967	 ([handling][count])
I(Wg): -0.2629125118255615	 ([( with][usual])
I(Iu): -0.2627887725830078	 ([boot][leading])
I(pq): 0.2625330686569214	 ([invited][count])
I(N\): 0.2620745897293091	 ([satan][flat])
I(Ha): 0.261612206697464	 ([title][matched])
I(Yu): -0.2615795135498047	 ([dose][leading])
I(): 0.26112931966781616	 ([rossi - stuart][bears])
I(LU): -0.2608804702758789	 ([alternate][horror])
I(F{): 0.2604844570159912	 ([cinema][pretty])
I(IR): 0.2591426372528076	 ([boot][plot! ),])
I(Ze): -0.25880011916160583	 ([erotica )][here,])
I(K): -0.25867605209350586	 ([anything,][( played])
I(Vq): -0.2582314610481262	 ([giallo][count])
I(Zp): 0.25798338651657104	 ([erotica )][invited])
I(_m): 0.25768589973449707	 ([throughout][stranded])
I(\l): -0.2570646405220032	 ([flat][troupe )])
I({): -0.2569020390510559	 ([pretty][family])
I(af): 0.2568208575248718	 ([matched][get])
I(U[): -0.2564101219177246	 ([horror][contrives])
I(EZ): 0.2560948133468628	 ([cult][erotica )])
I(K): -0.2558792233467102	 ([anything,][giacomo])
I(Q): 0.25586891174316406	 ([relevant][history])
I(T^): 0.25573456287384033	 ([gothic][atmosphere])
I(N): -0.2555297613143921	 ([satan][bears])
I(AE): -0.2540196180343628	 ([particularly][cult])
I(Fy): 0.2529405355453491	 ([cinema][spouse )!])
I(Z): 0.25239941477775574	 ([erotica )][hero])
I(AV): -0.25239378213882446	 ([particularly][giallo])
I(Gb): -0.2518092691898346	 ([nonsensical][handling])
I(V): -0.25171351432800293	 ([giallo][history])
I(FM): -0.251327782869339	 ([cinema][mark])
I(fw): -0.250993549823761	 ([get][dead - ringer])
I(m): -0.250490665435791	 ([stranded][hero])
I(y): 0.2504054307937622	 ([spouse )!][( played])
I(Hm): 0.2503470182418823	 ([title][stranded])
I(Fq): -0.2503095269203186	 ([cinema][count])
I(MV): -0.247079998254776	 ([mark][giallo])
I(gw): -0.2458183765411377	 ([usual][dead - ringer])
I(Gm): -0.2456040382385254	 ([nonsensical][stranded])
I(Na): 0.2455059289932251	 ([satan][matched])
I(x): 0.24533241987228394	 ([missing][rossi - stuart])
I(ht): 0.2448495328426361	 ([group][enamored])
I(qt): 0.24462157487869263	 ([count][enamored])
I({|): 0.2443566918373108	 ([pretty][much])
I(Vt): 0.24399566650390625	 ([giallo][enamored])
I(Re): -0.24356532096862793	 ([plot! ),][here,])
I(K): 0.24235773086547852	 ([anything,][history])
I(): -0.2423180341720581	 ([whose][family])
I(AZ): -0.24212270975112915	 ([particularly][erotica )])
I(yz): -0.24193495512008667	 ([spouse )!][characters])
I(C): 0.24182552099227905	 ([example][family])
I([l): 0.24079376459121704	 ([contrives][troupe )])
I(E): 0.2402516007423401	 ([cult][giacomo])
I(BK): -0.23992860317230225	 ([maligned][anything,])
I(l): 0.2396310567855835	 ([troupe )][giacomo])
I(By): -0.2395859956741333	 ([maligned][spouse )!])
I(LZ): -0.23927170038223267	 ([alternate][erotica )])
I(fu): -0.23884457349777222	 ([get][leading])
I(BM): 0.238754540681839	 ([maligned][mark])
I(Gf): -0.2368496060371399	 ([nonsensical][get])
I(X_): -0.23666119575500488	 ([strong][throughout])
I(QS): -0.23658275604248047	 ([relevant][hybrid])
I(d}): -0.23436284065246582	 ([dreadful!][stereotypes :])
I(nr): 0.234258770942688	 ([island][since])
I(Yi): 0.23416227102279663	 ([dose][people])
I(il): 0.2341601848602295	 ([people][troupe )])
I(w): 0.2337324619293213	 ([dead - ringer][giacomo])
I(r~): 0.23341518640518188	 ([since][middle - aged])
I(Fu): 0.23340463638305664	 ([cinema][leading])
I(): 0.23311561346054077	 ([giacomo][family])
I(Fa): -0.2329009771347046	 ([cinema][matched])
I(dg): -0.23256826400756836	 ([dreadful!][usual])
I(Ya): -0.2324920892715454	 ([dose][matched])
I(N): 0.23172104358673096	 ([satan][giacomo])
I(G): 0.23088949918746948	 ([nonsensical][giacomo])
I(F[): -0.23065495491027832	 ([cinema][contrives])
I(J): -0.23050737380981445	 ([( if][dashing])
I(Fd): 0.22985625267028809	 ([cinema][dreadful!])
I(Nm): -0.2297816276550293	 ([satan][stranded])
I(X): 0.22966349124908447	 ([strong][rossi - stuart])
I(R~): 0.22920262813568115	 ([plot! ),][middle - aged])
I(V{): 0.2286618947982788	 ([giallo][pretty])
I(v): 0.22853124141693115	 ([lady,][( played])
I(Y~): 0.22851741313934326	 ([dose][middle - aged])
I(Zk): 0.22833943367004395	 ([erotica )][acting])
I(J): 0.22809147834777832	 ([( if][history])
I(HJ): 0.2280007302761078	 ([title][( if])
I(Ty): 0.22736585140228271	 ([gothic][spouse )!])
I(cy): 0.22728556394577026	 ([downright][spouse )!])
I(su): -0.2269219160079956	 ([become][leading])
I(IZ): 0.2265636920928955	 ([boot][erotica )])
I(^): 0.22602736949920654	 ([atmosphere][family])
I(lv): 0.22593969106674194	 ([troupe )][lady,])
I(Hb): 0.22548788785934448	 ([title][handling])
I(^): 0.22538888454437256	 ([atmosphere][history])
I(QU): -0.22507882118225098	 ([relevant][horror])
I(Xe): 0.22499573230743408	 ([strong][here,])
I(Zl): 0.2249012589454651	 ([erotica )][troupe )])
I(au): -0.22423100471496582	 ([matched][leading])
I(t): 0.22415804862976074	 ([enamored][history])
I(Jy): -0.22393804788589478	 ([( if][spouse )!])
I(q~): -0.22374600172042847	 ([count][middle - aged])
I(di): 0.22322344779968262	 ([dreadful!][people])
I(R[): -0.22313866019248962	 ([plot! ),][contrives])
I(E{): 0.2228560447692871	 ([cult][pretty])
I(op): 0.2224758267402649	 ([( to][invited])
I(\): -0.22243022918701172	 ([flat][dashing])
I(SU): -0.2220919132232666	 ([hybrid][horror])
I(Uw): 0.22202718257904053	 ([horror][dead - ringer])
I(km): 0.22135841846466064	 ([acting][stranded])
I(FS): 0.22097837924957275	 ([cinema][hybrid])
I(VY): 0.2209479808807373	 ([giallo][dose])
I(fr): 0.22073698043823242	 ([get][since])
I([q): 0.22021466493606567	 ([contrives][count])
I(eg): -0.21907246112823486	 ([here,][usual])
I(gj): -0.21856188774108887	 ([usual][( an])
I(ds): -0.2181694507598877	 ([dreadful!][become])
I(m): -0.21777832508087158	 ([stranded][history])
I(Z[): 0.2175045609474182	 ([erotica )][contrives])
I(st): -0.21678054332733154	 ([become][enamored])
I(B^): 0.21677589416503906	 ([maligned][atmosphere])
I(dn): -0.21674025058746338	 ([dreadful!][island])
I(^w): 0.21663814783096313	 ([atmosphere][dead - ringer])
I(Eg): -0.21660315990447998	 ([cult][usual])
I(Qm): -0.21656394004821777	 ([relevant][stranded])
I(TV): 0.21537059545516968	 ([gothic][giallo])
I(BZ): -0.2152949571609497	 ([maligned][erotica )])
I(Fl): -0.215104877948761	 ([cinema][troupe )])
I(bg): -0.21508359909057617	 ([handling][usual])
I(k~): 0.21444356441497803	 ([acting][middle - aged])
I(S~): 0.21419024467468262	 ([hybrid][middle - aged])
I(Bk): -0.21390461921691895	 ([maligned][acting])
I(lw): 0.21387815475463867	 ([troupe )][dead - ringer])
