---------- Players ----------
Player 0: make
Player 1: big?
Player 2: give
Player 3: money
Player 4: poor?
Player 5: "
Player 6: question
Player 7: cathedrals
Player 8: asked
Player 9: student
Player 10: mr.
Player 11: harvey
Player 12: school
Player 13: field
Player 14: trip
Player 15: salisbury
Player 16: cathedral.
Player 17: " that's
Player 18: good
Player 19: question,
Player 20: "
Player 21: replied.
Player 22: " partly
Player 23: inspire
Player 24: -
Player 25: get
Player 26: look
Player 27: awe.
Player 28: "
Player 29: i'm
Player 30: sure
Player 31: cathedrals
Player 32: impact
Player 33: everyone,
Player 34: movie
Player 35: certainly
Player 36: impact
Player 37: me.
Player 38: awesome!
Player 39: start
Player 40: way.
Player 41: seemed
Player 42: little
Player 43: depiction
Player 44: -
Player 45: well
Player 46: -
Player 47: school
Player 48: field
Player 49: trip
Player 50: salisbury
Player 51: cathedral.
Player 52: ever
---------- AND Interactions (Pairwise Only) ----------
I(36,38): -5.071131706237793	 ([impact][awesome!])
I(27,42): -0.5138030052185059	 ([awe.][little])
I(6,32): -0.5135848522186279	 ([question][impact])
I(36,45): -0.5135097503662109	 ([impact][well])
I(35,42): -0.5114822387695312	 ([certainly][little])
I(15,27): -0.5011589527130127	 ([salisbury][awe.])
I(11,27): -0.4934685230255127	 ([harvey][awe.])
I(33,34): 0.4875156879425049	 ([everyone,][movie])
I(21,22): 0.4800689220428467	 ([replied.][" partly])
I(10,11): 0.47483110427856445	 ([mr.][harvey])
I(0,36): -0.4745769500732422	 ([make][impact])
I(27,30): 0.4692004919052124	 ([awe.][sure])
I(33,39): 0.46862924098968506	 ([everyone,][start])
I(8,21): -0.46808409690856934	 ([asked][replied.])
I(29,32): 0.4671664237976074	 ([i'm][impact])
I(31,38): -0.46608448028564453	 ([cathedrals][awesome!])
I(25,32): -0.4614067077636719	 ([get][impact])
I(6,14): 0.4587364196777344	 ([question][trip])
I(38,50): 0.45570993423461914	 ([awesome!][salisbury])
I(25,26): -0.45025634765625	 ([get][look])
I(36,50): 0.44804906845092773	 ([impact][salisbury])
I(18,19): 0.4461853504180908	 ([good][question,])
I(45,46): 0.4433680772781372	 ([well][-])
I(19,21): -0.4403676986694336	 ([question,][replied.])
I(8,36): -0.43335485458374023	 ([asked][impact])
I(9,36): 0.43184947967529297	 ([student][impact])
I(38,47): -0.4216127395629883	 ([awesome!][school])
I(37,38): 0.4200291633605957	 ([me.][awesome!])
I(14,36): -0.4153561592102051	 ([trip][impact])
I(27,35): 0.41456592082977295	 ([awe.][certainly])
I(6,12): 0.4068949222564697	 ([question][school])
I(27,51): -0.40357232093811035	 ([awe.][cathedral.])
I(14,49): -0.3989980220794678	 ([trip][trip])
I(10,36): 0.3988990783691406	 ([mr.][impact])
I(6,21): 0.3837953805923462	 ([question][replied.])
I(23,37): 0.3816479444503784	 ([inspire][me.])
I(23,27): 0.3814685344696045	 ([inspire][awe.])
I(27,31): -0.3796956539154053	 ([awe.][cathedrals])
I(4,34): -0.37862467765808105	 ([poor?][movie])
I(30,40): -0.37328410148620605	 ([sure][way.])
I(21,36): -0.3687453269958496	 ([replied.][impact])
I(34,41): -0.36573028564453125	 ([movie][seemed])
I(11,12): 0.3633394241333008	 ([harvey][school])
I(6,35): -0.3631582260131836	 ([question][certainly])
I(9,38): 0.36149072647094727	 ([student][awesome!])
I(4,5): -0.3596351146697998	 ([poor?]["])
I(1,32): -0.3557952642440796	 ([big?][impact])
I(31,32): -0.35462498664855957	 ([cathedrals][impact])
I(7,52): -0.35329675674438477	 ([cathedrals][ever])
I(23,32): -0.35072314739227295	 ([inspire][impact])
I(12,38): -0.34795713424682617	 ([school][awesome!])
I(38,45): -0.3475179672241211	 ([awesome!][well])
I(14,38): -0.3460268974304199	 ([trip][awesome!])
I(34,39): -0.3452928066253662	 ([movie][start])
I(38,51): 0.34500837326049805	 ([awesome!][cathedral.])
I(35,38): 0.34144115447998047	 ([certainly][awesome!])
I(17,32): -0.3409535884857178	 ([" that's][impact])
I(6,16): 0.3392326831817627	 ([question][cathedral.])
I(18,23): -0.33409738540649414	 ([good][inspire])
I(27,37): 0.33375537395477295	 ([awe.][me.])
I(12,21): -0.3336368799209595	 ([school][replied.])
I(43,47): -0.3321695327758789	 ([depiction][school])
I(7,51): 0.3321504592895508	 ([cathedrals][cathedral.])
I(13,36): -0.33103418350219727	 ([field][impact])
I(12,13): -0.33032774925231934	 ([school][field])
I(21,34): -0.32802724838256836	 ([replied.][movie])
I(35,41): -0.3277275562286377	 ([certainly][seemed])
I(11,38): 0.32541966438293457	 ([harvey][awesome!])
I(3,8): 0.3243105411529541	 ([money][asked])
I(2,4): -0.32419681549072266	 ([give][poor?])
I(34,47): -0.3238363265991211	 ([movie][school])
I(22,32): -0.3230559825897217	 ([" partly][impact])
I(4,7): -0.31406712532043457	 ([poor?][cathedrals])
I(47,48): -0.31383824348449707	 ([school][field])
I(12,36): -0.31220197677612305	 ([school][impact])
I(6,10): 0.30951786041259766	 ([question][mr.])
I(21,27): 0.3088412284851074	 ([replied.][awe.])
I(27,50): -0.30643367767333984	 ([awe.][salisbury])
I(21,30): 0.3034648895263672	 ([replied.][sure])
I(12,47): -0.3029571771621704	 ([school][school])
I(27,52): 0.3027433156967163	 ([awe.][ever])
I(8,27): 0.3010122776031494	 ([asked][awe.])
I(38,43): 0.30081796646118164	 ([awesome!][depiction])
I(31,34): -0.29897642135620117	 ([cathedrals][movie])
I(3,36): 0.29831624031066895	 ([money][impact])
I(13,38): -0.297666072845459	 ([field][awesome!])
I(8,9): 0.28999757766723633	 ([asked][student])
I(0,38): -0.28619885444641113	 ([make][awesome!])
I(1,21): 0.2842893600463867	 ([big?][replied.])
I(27,48): -0.28368353843688965	 ([awe.][field])
I(0,1): 0.2828943729400635	 ([make][big?])
I(8,13): 0.2825047969818115	 ([asked][field])
I(35,43): -0.2813832759857178	 ([certainly][depiction])
I(29,39): -0.27934813499450684	 ([i'm][start])
I(30,39): 0.27468371391296387	 ([sure][start])
I(11,16): -0.26960182189941406	 ([harvey][cathedral.])
I(42,49): -0.2679610252380371	 ([little][trip])
I(8,23): -0.2640380859375	 ([asked][inspire])
I(6,34): -0.2639498710632324	 ([question][movie])
I(18,30): 0.26244568824768066	 ([good][sure])
I(27,43): -0.26230883598327637	 ([awe.][depiction])
I(23,30): 0.26127147674560547	 ([inspire][sure])
I(6,37): -0.2610335350036621	 ([question][me.])
I(3,7): -0.2575540542602539	 ([money][cathedrals])
I(14,19): -0.25742125511169434	 ([trip][question,])
I(3,27): -0.2563297748565674	 ([money][awe.])
I(10,32): 0.25520050525665283	 ([mr.][impact])
I(14,42): -0.25481271743774414	 ([trip][little])
I(25,38): -0.2518577575683594	 ([get][awesome!])
I(26,38): -0.2510056495666504	 ([look][awesome!])
I(39,41): 0.25072216987609863	 ([start][seemed])
I(11,36): -0.24883103370666504	 ([harvey][impact])
I(49,50): 0.24684715270996094	 ([trip][salisbury])
I(42,52): -0.24421977996826172	 ([little][ever])
I(8,11): 0.24359560012817383	 ([asked][harvey])
I(0,34): 0.2413167953491211	 ([make][movie])
I(29,34): 0.24019718170166016	 ([i'm][movie])
I(27,40): -0.23836398124694824	 ([awe.][way.])
I(47,51): -0.23789644241333008	 ([school][cathedral.])
I(3,23): -0.23726701736450195	 ([money][inspire])
I(7,47): -0.2370741367340088	 ([cathedrals][school])
I(10,21): -0.2360515594482422	 ([mr.][replied.])
I(27,34): 0.23586320877075195	 ([awe.][movie])
I(36,51): 0.23139142990112305	 ([impact][cathedral.])
I(40,41): 0.23041939735412598	 ([way.][seemed])
I(2,12): 0.229658842086792	 ([give][school])
I(6,51): 0.2292783260345459	 ([question][cathedral.])
I(15,38): 0.2290492057800293	 ([salisbury][awesome!])
I(19,38): -0.22844934463500977	 ([question,][awesome!])
I(20,21): 0.22688758373260498	 (["][replied.])
I(4,11): -0.22641372680664062	 ([poor?][harvey])
I(31,35): -0.22587370872497559	 ([cathedrals][certainly])
I(18,21): -0.2245638370513916	 ([good][replied.])
I(3,31): -0.22369074821472168	 ([money][cathedrals])
I(20,36): -0.2227325439453125	 (["][impact])
I(17,21): -0.2212071418762207	 ([" that's][replied.])
I(30,33): 0.22055411338806152	 ([sure][everyone,])
I(34,48): -0.21941328048706055	 ([movie][field])
I(6,40): 0.21875524520874023	 ([question][way.])
I(14,39): 0.217437744140625	 ([trip][start])
I(42,45): -0.21713685989379883	 ([little][well])
I(17,36): -0.2158498764038086	 ([" that's][impact])
I(27,28): -0.21573805809020996	 ([awe.]["])
I(9,11): 0.21439242362976074	 ([student][harvey])
I(18,37): -0.21358060836791992	 ([good][me.])
I(6,11): -0.21299290657043457	 ([question][harvey])
I(39,42): -0.2120375633239746	 ([start][little])
I(40,43): 0.21177077293395996	 ([way.][depiction])
I(34,51): -0.21095728874206543	 ([movie][cathedral.])
I(12,51): -0.2097949981689453	 ([school][cathedral.])
I(2,8): 0.2096560001373291	 ([give][asked])
I(12,18): -0.20964908599853516	 ([school][good])
I(9,16): 0.20958304405212402	 ([student][cathedral.])
I(36,43): 0.2094564437866211	 ([impact][depiction])
I(5,40): 0.20812535285949707	 (["][way.])
I(27,29): 0.2058403491973877	 ([awe.][i'm])
I(36,46): 0.20469951629638672	 ([impact][-])
I(6,41): 0.20388102531433105	 ([question][seemed])
I(34,40): -0.20349764823913574	 ([movie][way.])
I(7,16): 0.20292329788208008	 ([cathedrals][cathedral.])
I(3,21): 0.2027747631072998	 ([money][replied.])
I(22,35): -0.20125365257263184	 ([" partly][certainly])
I(12,19): -0.2009350061416626	 ([school][question,])
I(16,34): -0.20056843757629395	 ([cathedral.][movie])
I(4,31): -0.20056796073913574	 ([poor?][cathedrals])
I(21,32): -0.2001352310180664	 ([replied.][impact])
I(15,36): 0.19886493682861328	 ([salisbury][impact])
I(8,32): -0.1982051134109497	 ([asked][impact])
I(8,34): -0.19775152206420898	 ([asked][movie])
I(3,6): -0.19547677040100098	 ([money][question])
I(23,42): -0.194777250289917	 ([inspire][little])
I(29,38): -0.19458293914794922	 ([i'm][awesome!])
I(7,32): -0.19210398197174072	 ([cathedrals][impact])
I(4,51): -0.19104957580566406	 ([poor?][cathedral.])
I(6,33): -0.18996500968933105	 ([question][everyone,])
I(29,30): 0.18938446044921875	 ([i'm][sure])
I(31,52): -0.18890953063964844	 ([cathedrals][ever])
I(12,16): -0.18793535232543945	 ([school][cathedral.])
I(23,33): 0.18682599067687988	 ([inspire][everyone,])
I(15,50): 0.18619394302368164	 ([salisbury][salisbury])
I(18,35): 0.18603754043579102	 ([good][certainly])
I(12,27): -0.18553221225738525	 ([school][awe.])
I(23,43): -0.18544268608093262	 ([inspire][depiction])
I(3,43): 0.18521499633789062	 ([money][depiction])
I(39,40): -0.18508577346801758	 ([start][way.])
I(18,32): -0.18494915962219238	 ([good][impact])
I(38,41): 0.1849231719970703	 ([awesome!][seemed])
I(37,49): 0.18301892280578613	 ([me.][trip])
I(21,39): 0.18285059928894043	 ([replied.][start])
I(11,32): -0.1824195384979248	 ([harvey][impact])
I(27,33): 0.18235135078430176	 ([awe.][everyone,])
I(9,21): -0.18210315704345703	 ([student][replied.])
I(10,40): -0.18207287788391113	 ([mr.][way.])
I(8,26): -0.18202590942382812	 ([asked][look])
I(21,24): -0.18176090717315674	 ([replied.][-])
I(36,49): 0.1815481185913086	 ([impact][trip])
I(8,35): -0.18090033531188965	 ([asked][certainly])
I(44,46): -0.17936992645263672	 ([-][-])
Sum: 16.251367568969727
==================================================
