---------- AND Interactions ----------
I(45): 2.9815502166748047	 ([stupid])
I(41,58): -0.5236254930496216	 ([seen,][episode])
I(35,46): 0.5199052095413208	 ([shuttle][mistakes.])
I(40,41): 0.5166704654693604	 ([episodes][seen,])
I(39,46): -0.507149338722229	 ([damaged...][mistakes.])
I(41,45): 0.5040969848632812	 ([seen,][stupid])
I(39,41): 0.5007683038711548	 ([damaged...][seen,])
I(41,43): -0.5007361173629761	 ([seen,][happening])
I(31,42): -0.49825847148895264	 ([destroy][problems])
I(0,45): -0.4953770637512207	 ([okay][stupid])
I(37,39): 0.49162018299102783	 ([shuttle][damaged...])
I(44): 0.4914325475692749	 ([archer's])
I(17,18): -0.4877892732620239	 ([episode][works])
I(41): -0.4869208335876465	 ([seen,])
I(37): 0.45729130506515503	 ([shuttle])
I(15,16): -0.4521218538284302	 ([normal][enterprise])
I(21): 0.44921326637268066	 ([finds])
I(49,51): 0.44614481925964355	 ([preview][episode])
I(52): 0.4440762400627136	 ([showing])
I(17,58): 0.43715107440948486	 ([episode][episode])
I(22,42): -0.43478262424468994	 ([nebula][problems])
I(40,42): 0.4330592155456543	 ([episodes][problems])
I(9,45): 0.42095518112182617	 ([series][stupid])
I(42,57): 0.4200831651687622	 ([problems][watch])
I(35,45): 0.41942477226257324	 ([shuttle][stupid])
I(39,40): -0.4154239892959595	 ([damaged...][episodes])
I(7,42): 0.41016244888305664	 ([trek][problems])
I(38,45): -0.4090149402618408	 ([get][stupid])
I(46,57): 0.40826666355133057	 ([mistakes.][watch])
I(15,18): 0.4082273840904236	 ([normal][works])
I(49): -0.40727782249450684	 ([preview])
I(45,57): 0.40407562255859375	 ([stupid][watch])
I(55,57): 0.39060741662979126	 ([kissing?!?!?!?!?!?!?][watch])
I(9): -0.3889886140823364	 ([series])
I(42,43): 0.3827383518218994	 ([problems][happening])
I(39,44): -0.37996232509613037	 ([damaged...][archer's])
I(30): 0.37645214796066284	 ([might])
I(26,40): 0.3750131130218506	 ([wants][episodes])
I(46,58): 0.37416863441467285	 ([mistakes.][episode])
I(31,41): 0.37347567081451416	 ([destroy][seen,])
I(42,58): 0.3714897036552429	 ([problems][episode])
I(51,58): 0.36535191535949707	 ([episode][episode])
I(39,54): -0.3617825508117676	 ([damaged...][t'pol])
I(0): 0.36030113697052	 ([okay])
I(49,54): -0.35375654697418213	 ([preview][t'pol])
I(53,54): 0.35146820545196533	 ([archer][t'pol])
I(26,38): -0.34973758459091187	 ([wants][get])
I(2,3): 0.34618455171585083	 ([all,][sit])
I(36,37): -0.34096336364746094	 ([nebula][shuttle])
I(5,42): 0.34083878993988037	 ([premier][problems])
I(41,46): 0.3391064405441284	 ([seen,][mistakes.])
I(7,40): 0.3373889923095703	 ([trek][episodes])
I(49,50): 0.3314957618713379	 ([preview][one])
I(6,7): 0.3287089467048645	 ([star][trek])
I(36,54): 0.32657694816589355	 ([nebula][t'pol])
I(26,29): 0.3262331485748291	 ([wants][look])
I(50,51): -0.32224035263061523	 ([one][episode])
I(2,54): -0.3211851119995117	 ([all,][t'pol])
I(22): 0.31565725803375244	 ([nebula])
I(15): 0.3141322731971741	 ([normal])
I(40,55): 0.31122881174087524	 ([episodes][kissing?!?!?!?!?!?!?])
I(36,57): -0.3095746636390686	 ([nebula][watch])
I(49,58): -0.30693233013153076	 ([preview][episode])
I(40,43): 0.3064817190170288	 ([episodes][happening])
I(39,56): -0.30508744716644287	 ([damaged...][planning])
I(26,57): 0.3042820692062378	 ([wants][watch])
I(3,10): -0.3037310838699341	 ([sit][see])
I(4,39): -0.2991313934326172	 ([watch][damaged...])
I(49,56): -0.2976312041282654	 ([preview][planning])
I(6): -0.2959122657775879	 ([star])
I(26,58): 0.29567646980285645	 ([wants][episode])
I(38,42): -0.29564839601516724	 ([get][problems])
I(21,26): -0.2947028875350952	 ([finds][wants])
I(2,40): -0.29026925563812256	 ([all,][episodes])
I(5,45): 0.288806676864624	 ([premier][stupid])
I(45,56): 0.2883338928222656	 ([stupid][planning])
I(40,45): 0.28821849822998047	 ([episodes][stupid])
I(2,42): 0.28772926330566406	 ([all,][problems])
I(40,46): 0.28531789779663086	 ([episodes][mistakes.])
I(4,58): -0.2852504253387451	 ([watch][episode])
I(42,51): 0.2844966650009155	 ([problems][episode])
I(55,56): 0.2844312787055969	 ([kissing?!?!?!?!?!?!?][planning])
I(17,40): 0.2843414545059204	 ([episode][episodes])
I(6,36): 0.2836803197860718	 ([star][nebula])
I(48,57): -0.2831909656524658	 ([see][watch])
I(37,38): -0.2820224165916443	 ([shuttle][get])
I(32,45): 0.27557897567749023	 ([ship.][stupid])
I(34,45): -0.27433204650878906	 ([sends][stupid])
I(32,37): -0.27214521169662476	 ([ship.][shuttle])
I(3,55): -0.27210307121276855	 ([sit][kissing?!?!?!?!?!?!?])
I(26,42): -0.2718769311904907	 ([wants][problems])
I(43): -0.2717663049697876	 ([happening])
I(36,45): -0.27118396759033203	 ([nebula][stupid])
I(3,9): 0.2691563367843628	 ([sit][series])
I(7,9): 0.2685903310775757	 ([trek][series])
I(10,45): 0.268141508102417	 ([see][stupid])
I(44,56): 0.26676684617996216	 ([archer's][planning])
I(55,58): 0.26536500453948975	 ([kissing?!?!?!?!?!?!?][episode])
I(14,45): -0.2639791965484619	 ([space.][stupid])
I(4): 0.2637977600097656	 ([watch])
I(26,28): 0.2630162239074707	 ([wants][closer])
I(5,9): -0.26098430156707764	 ([premier][series])
I(45,47): 0.26072263717651367	 ([stupid][oh])
I(4,9): -0.2598029375076294	 ([watch][series])
I(45,55): -0.25872135162353516	 ([stupid][kissing?!?!?!?!?!?!?])
I(9,31): 0.25777876377105713	 ([series][destroy])
I(6,22): 0.2566089630126953	 ([star][nebula])
I(18,35): 0.2545577883720398	 ([works][shuttle])
I(3,39): 0.254497766494751	 ([sit][damaged...])
I(21,22): -0.25327450037002563	 ([finds][nebula])
I(9,26): 0.25316548347473145	 ([series][wants])
I(49,52): 0.2526078224182129	 ([preview][showing])
I(26,31): -0.2523829936981201	 ([wants][destroy])
I(34,40): -0.2519395351409912	 ([sends][episodes])
I(15,57): 0.25139981508255005	 ([normal][watch])
I(15,45): -0.2499997615814209	 ([normal][stupid])
I(7,58): 0.24885272979736328	 ([trek][episode])
I(41,49): -0.24550628662109375	 ([seen,][preview])
I(31,35): 0.24496066570281982	 ([destroy][shuttle])
I(34,42): -0.24467343091964722	 ([sends][problems])
I(11,42): 0.24393635988235474	 ([cowboy][problems])
I(42,44): -0.24344611167907715	 ([problems][archer's])
I(0,2): 0.2431545853614807	 ([okay][all,])
I(1,3): -0.2425060272216797	 ([first][sit])
I(50,55): 0.24243605136871338	 ([one][kissing?!?!?!?!?!?!?])
I(26,34): -0.24228578805923462	 ([wants][sends])
I(3,7): -0.24130511283874512	 ([sit][trek])
I(30,31): 0.24068516492843628	 ([might][destroy])
I(15,40): -0.2397139072418213	 ([normal][episodes])
I(26,36): -0.2371305227279663	 ([wants][nebula])
I(16): 0.23608297109603882	 ([enterprise])
I(51,53): -0.23342370986938477	 ([episode][archer])
I(2,58): -0.23204541206359863	 ([all,][episode])
I(17,45): 0.23190689086914062	 ([episode][stupid])
I(2,39): -0.23063451051712036	 ([all,][damaged...])
I(18,22): 0.22891396284103394	 ([works][nebula])
I(39,53): -0.22840631008148193	 ([damaged...][archer])
I(15,26): -0.22763413190841675	 ([normal][wants])
I(16,21): 0.22752296924591064	 ([enterprise][finds])
I(7,46): 0.2269906997680664	 ([trek][mistakes.])
I(9,42): 0.22367024421691895	 ([series][problems])
I(22,39): -0.22341614961624146	 ([nebula][damaged...])
I(21,40): -0.22192978858947754	 ([finds][episodes])
I(6,58): 0.22146284580230713	 ([star][episode])
I(37,40): 0.22116273641586304	 ([shuttle][episodes])
I(9,40): 0.21942007541656494	 ([series][episodes])
I(32,41): 0.21911084651947021	 ([ship.][seen,])
I(13): 0.21908038854599	 ([around])
I(46,49): 0.21898770332336426	 ([mistakes.][preview])
I(53,57): -0.2174864411354065	 ([archer][watch])
I(46,56): 0.217146098613739	 ([mistakes.][planning])
I(22,45): -0.21691131591796875	 ([nebula][stupid])
I(6,40): 0.21685874462127686	 ([star][episodes])
I(37,46): 0.2165502905845642	 ([shuttle][mistakes.])
I(26,32): 0.2146087884902954	 ([wants][ship.])
I(32,39): 0.2145012617111206	 ([ship.][damaged...])
I(22,37): -0.21368944644927979	 ([nebula][shuttle])
I(52,54): -0.21358722448349	 ([showing][t'pol])
I(1,40): -0.21354210376739502	 ([first][episodes])
I(32,56): -0.21347075700759888	 ([ship.][planning])
I(4,26): 0.21210229396820068	 ([watch][wants])
I(42,55): 0.21124804019927979	 ([problems][kissing?!?!?!?!?!?!?])
I(22,29): -0.2103205919265747	 ([nebula][look])
I(5,57): -0.2101612687110901	 ([premier][watch])
I(5): -0.20988726615905762	 ([premier])
I(0,1): 0.20972079038619995	 ([okay][first])
I(3,4): 0.20925408601760864	 ([sit][watch])
I(24,26): 0.2089921236038208	 ([aloung][wants])
I(48,51): -0.2087458372116089	 ([see][episode])
I(18,19): 0.20767581462860107	 ([works][1])
I(4,14): -0.20764845609664917	 ([watch][space.])
I(27,28): 0.20749640464782715	 ([take][closer])
I(7,35): -0.2070014476776123	 ([trek][shuttle])
I(26,39): -0.20675575733184814	 ([wants][damaged...])
I(27,32): 0.20587414503097534	 ([take][ship.])
I(38,43): 0.20557749271392822	 ([get][happening])
I(32,36): 0.20500600337982178	 ([ship.][nebula])
I(44,57): -0.20441913604736328	 ([archer's][watch])
I(42,53): 0.20295965671539307	 ([problems][archer])
I(12,41): -0.20224159955978394	 ([flying][seen,])
I(21,41): 0.2021884322166443	 ([finds][seen,])
I(28): -0.2019418478012085	 ([closer])
I(17,42): 0.2011786699295044	 ([episode][problems])
I(22,31): -0.2011401653289795	 ([nebula][destroy])
I(6,43): 0.20085656642913818	 ([star][happening])
I(34,55): 0.19938069581985474	 ([sends][kissing?!?!?!?!?!?!?])
I(18,21): 0.19861245155334473	 ([works][finds])
I(36,58): 0.19848406314849854	 ([nebula][episode])
I(17,26): 0.19832348823547363	 ([episode][wants])
I(22,25): 0.19606804847717285	 ([nebula][lines])
I(18,32): 0.19587552547454834	 ([works][ship.])
I(32,57): -0.19527125358581543	 ([ship.][watch])
I(34,43): 0.19444620609283447	 ([sends][happening])
I(40,57): 0.1937752366065979	 ([episodes][watch])
I(14,55): -0.19367021322250366	 ([space.][kissing?!?!?!?!?!?!?])
I(30,42): 0.19342583417892456	 ([might][problems])
I(11): 0.19329184293746948	 ([cowboy])
I(18,55): 0.19323956966400146	 ([works][kissing?!?!?!?!?!?!?])
I(44,55): -0.1927121877670288	 ([archer's][kissing?!?!?!?!?!?!?])
I(36,56): -0.19271135330200195	 ([nebula][planning])
I(32,55): 0.19255441427230835	 ([ship.][kissing?!?!?!?!?!?!?])
I(20): 0.1921958327293396	 ([archer])
I(24,42): 0.19086384773254395	 ([aloung][problems])
I(14,56): -0.18949198722839355	 ([space.][planning])
I(36,41): 0.18923628330230713	 ([nebula][seen,])
I(3,41): -0.18908005952835083	 ([sit][seen,])
I(18,20): 0.1879141926765442	 ([works][archer])
I(9,10): -0.18774503469467163	 ([series][see])
I(29,34): -0.18755388259887695	 ([look][sends])
I(3,46): 0.18606024980545044	 ([sit][mistakes.])
I(44,45): -0.18603038787841797	 ([archer's][stupid])
I(29,36): -0.18480229377746582	 ([look][nebula])
I(15,43): 0.1847010850906372	 ([normal][happening])
I(29,32): -0.1839231252670288	 ([look][ship.])
I(12,37): -0.18310797214508057	 ([flying][shuttle])
I(36,39): -0.18309038877487183	 ([nebula][damaged...])
I(3,29): 0.18225222826004028	 ([sit][look])
I(6,20): 0.18190258741378784	 ([star][archer])
I(41,52): -0.1816301941871643	 ([seen,][showing])
I(9,56): -0.1815665364265442	 ([series][planning])
I(25,36): 0.18130850791931152	 ([lines][nebula])
I(4,6): -0.1810901165008545	 ([watch][star])
I(26,35): 0.18053030967712402	 ([wants][shuttle])
I(6,32): 0.1799936294555664	 ([star][ship.])
I(53,58): 0.17939424514770508	 ([archer][episode])
I(49,55): 0.17905360460281372	 ([preview][kissing?!?!?!?!?!?!?])
I(21,29): -0.1783757209777832	 ([finds][look])
I(3,12): -0.1776065230369568	 ([sit][flying])
I(11,40): 0.17689627408981323	 ([cowboy][episodes])
I(40,52): -0.17677968740463257	 ([episodes][showing])
I(6,44): 0.17661631107330322	 ([star][archer's])
I(15,20): 0.1762791872024536	 ([normal][archer])
I(34,35): 0.17612767219543457	 ([sends][shuttle])
I(32): -0.17606711387634277	 ([ship.])
I(14,42): -0.17581337690353394	 ([space.][problems])
I(25): -0.17529010772705078	 ([lines])
I(18): -0.17521286010742188	 ([works])
I(38): 0.17378884553909302	 ([get])
I(21,38): -0.1729065179824829	 ([finds][get])
I(25,45): 0.17206668853759766	 ([lines][stupid])
I(17,21): 0.17177242040634155	 ([episode][finds])
I(9,34): 0.1717115044593811	 ([series][sends])
I(4,17): -0.17150527238845825	 ([watch][episode])
I(44,58): 0.17132842540740967	 ([archer's][episode])
I(51,55): -0.17040187120437622	 ([episode][kissing?!?!?!?!?!?!?])
I(35,39): 0.17029201984405518	 ([shuttle][damaged...])
I(0,3): 0.16957861185073853	 ([okay][sit])
I(43,57): -0.16920870542526245	 ([happening][watch])
I(30,55): 0.16856175661087036	 ([might][kissing?!?!?!?!?!?!?])
I(0,41): 0.1674119234085083	 ([okay][seen,])
I(41,48): 0.16730594635009766	 ([seen,][see])
I(3,18): 0.16696983575820923	 ([sit][works])
I(6,53): 0.16680145263671875	 ([star][archer])
I(40,56): 0.16674703359603882	 ([episodes][planning])
I(1,42): 0.16665101051330566	 ([first][problems])
I(22,57): -0.16586071252822876	 ([nebula][watch])
I(18,40): -0.1658461093902588	 ([works][episodes])
I(31,40): 0.16580593585968018	 ([destroy][episodes])
I(3,6): -0.1657543182373047	 ([sit][star])
I(31,34): -0.16501617431640625	 ([destroy][sends])
I(35,49): 0.16482365131378174	 ([shuttle][preview])
I(3,43): -0.16411668062210083	 ([sit][happening])
I(7,45): 0.16399002075195312	 ([trek][stupid])
I(29,39): -0.163618803024292	 ([look][damaged...])
I(38,39): -0.16328012943267822	 ([get][damaged...])
I(32,42): 0.16228508949279785	 ([ship.][problems])
I(43,49): 0.1621774435043335	 ([happening][preview])
I(46,48): 0.16214430332183838	 ([mistakes.][see])
I(34): 0.16025060415267944	 ([sends])
I(26,56): -0.16013705730438232	 ([wants][planning])
I(12,58): 0.1599075198173523	 ([flying][episode])
I(21,57): 0.15932488441467285	 ([finds][watch])
I(3,17): 0.15913337469100952	 ([sit][episode])
I(1,58): -0.15901470184326172	 ([first][episode])
I(44,48): 0.1588428020477295	 ([archer's][see])
I(12,18): 0.15874558687210083	 ([flying][works])
I(3,56): 0.1581941843032837	 ([sit][planning])
I(50): 0.15815579891204834	 ([one])
I(38,56): -0.15759462118148804	 ([get][planning])
I(17,31): 0.15703094005584717	 ([episode][destroy])
I(35,43): 0.1569737195968628	 ([shuttle][happening])
I(21,42): -0.1569610834121704	 ([finds][problems])
I(16,42): 0.15662503242492676	 ([enterprise][problems])
I(53): -0.1558375358581543	 ([archer])
I(32,33): 0.15559422969818115	 ([ship.][2])
I(15,41): 0.15557724237442017	 ([normal][seen,])
I(12,55): -0.15503209829330444	 ([flying][kissing?!?!?!?!?!?!?])
I(9,36): 0.15470504760742188	 ([series][nebula])
I(28,39): 0.15447360277175903	 ([closer][damaged...])
I(4,15): 0.15429753065109253	 ([watch][normal])
I(20,37): -0.1538638472557068	 ([archer][shuttle])
I(10,42): 0.15382182598114014	 ([see][problems])
I(2,43): -0.15341401100158691	 ([all,][happening])
I(14,16): 0.15320974588394165	 ([space.][enterprise])
I(29,38): -0.15318334102630615	 ([look][get])
I(32,43): 0.1527998447418213	 ([ship.][happening])
I(20,45): -0.15253061056137085	 ([archer][stupid])
I(23,24): 0.15244543552398682	 ([something][aloung])
I(21,30): -0.15174919366836548	 ([finds][might])
I(22,40): -0.15165698528289795	 ([nebula][episodes])
I(18,54): -0.15107405185699463	 ([works][t'pol])
I(30,35): 0.15064281225204468	 ([might][shuttle])
I(4,10): -0.15045291185379028	 ([watch][see])
I(50,52): -0.14975380897521973	 ([one][showing])
I(38,46): -0.14929598569869995	 ([get][mistakes.])
I(6,18): 0.1492549180984497	 ([star][works])
I(29,44): -0.14912474155426025	 ([look][archer's])
I(32,44): 0.14853942394256592	 ([ship.][archer's])
I(7,49): 0.1484990119934082	 ([trek][preview])
I(31,58): 0.14849132299423218	 ([destroy][episode])
I(32,53): 0.14767909049987793	 ([ship.][archer])
I(10,57): -0.14718329906463623	 ([see][watch])
I(5,11): 0.14665007591247559	 ([premier][cowboy])
I(9,49): -0.14651238918304443	 ([series][preview])
I(37,53): -0.14639246463775635	 ([shuttle][archer])
I(5,56): -0.14583390951156616	 ([premier][planning])
I(17,19): 0.1458054780960083	 ([episode][1])
I(31,32): 0.14517676830291748	 ([destroy][ship.])
I(1): 0.14494526386260986	 ([first])
I(3,58): 0.1447819471359253	 ([sit][episode])
I(20,21): 0.1447623372077942	 ([archer][finds])
I(5,22): 0.1445711851119995	 ([premier][nebula])
I(2,37): -0.14450424909591675	 ([all,][shuttle])
I(36,55): -0.14394515752792358	 ([nebula][kissing?!?!?!?!?!?!?])
I(23,26): -0.14380431175231934	 ([something][wants])
I(36,52): -0.14336466789245605	 ([nebula][showing])
I(31,43): 0.14319241046905518	 ([destroy][happening])
I(7,37): -0.14288222789764404	 ([trek][shuttle])
I(2,55): 0.1428760290145874	 ([all,][kissing?!?!?!?!?!?!?])
I(27,35): 0.142755389213562	 ([take][shuttle])
I(10,49): -0.14251583814620972	 ([see][preview])
I(30,58): 0.1422833800315857	 ([might][episode])
I(45,53): -0.14193344116210938	 ([stupid][archer])
I(16,55): 0.14135414361953735	 ([enterprise][kissing?!?!?!?!?!?!?])
I(1,4): -0.141182541847229	 ([first][watch])
I(12,57): -0.14112049341201782	 ([flying][watch])
I(5,36): 0.14105689525604248	 ([premier][nebula])
I(23): 0.14100933074951172	 ([something])
I(17,54): 0.1409238576889038	 ([episode][t'pol])
I(5,26): 0.14077603816986084	 ([premier][wants])
I(6,45): 0.1403369903564453	 ([star][stupid])
I(44,49): 0.1401747465133667	 ([archer's][preview])
I(36,49): 0.13960051536560059	 ([nebula][preview])
I(38,55): 0.1392500400543213	 ([get][kissing?!?!?!?!?!?!?])
I(21,35): 0.13813984394073486	 ([finds][shuttle])
I(44,47): 0.13793069124221802	 ([archer's][oh])
I(2,44): -0.1376931071281433	 ([all,][archer's])
I(30,41): 0.1375550627708435	 ([might][seen,])
I(22,55): -0.1373908519744873	 ([nebula][kissing?!?!?!?!?!?!?])
I(18,36): 0.13727641105651855	 ([works][nebula])
I(29,46): -0.13724875450134277	 ([look][mistakes.])
I(29,43): 0.1370808482170105	 ([look][happening])
I(0,4): 0.13704174757003784	 ([okay][watch])
I(38,58): 0.13595682382583618	 ([get][episode])
I(54,55): 0.13589787483215332	 ([t'pol][kissing?!?!?!?!?!?!?])
I(21,43): 0.13584238290786743	 ([finds][happening])
I(3,32): -0.13521140813827515	 ([sit][ship.])
I(15,58): 0.13492530584335327	 ([normal][episode])
I(44,54): 0.1348264217376709	 ([archer's][t'pol])
I(28,29): -0.13480764627456665	 ([closer][look])
I(10,13): -0.13472819328308105	 ([see][around])
I(30,57): 0.13451790809631348	 ([might][watch])
I(3,49): 0.13433921337127686	 ([sit][preview])
I(22,41): 0.13317179679870605	 ([nebula][seen,])
I(9,48): -0.13302171230316162	 ([series][see])
I(2,46): 0.13290047645568848	 ([all,][mistakes.])
I(46,52): -0.13282376527786255	 ([mistakes.][showing])
I(6,25): 0.13281500339508057	 ([star][lines])
I(0,26): -0.132735013961792	 ([okay][wants])
I(3,35): -0.1327134370803833	 ([sit][shuttle])
I(31,38): -0.13248103857040405	 ([destroy][get])
I(10): 0.1321696639060974	 ([see])
I(26,52): -0.1319817304611206	 ([wants][showing])
I(7,55): 0.13163238763809204	 ([trek][kissing?!?!?!?!?!?!?])
I(2,10): -0.13141047954559326	 ([all,][see])
I(3,21): 0.13071107864379883	 ([sit][finds])
I(2,45): -0.1306300163269043	 ([all,][stupid])
I(20,25): 0.13037210702896118	 ([archer][lines])
I(29,35): 0.13011550903320312	 ([look][shuttle])
I(0,42): -0.13007831573486328	 ([okay][problems])
I(40,44): -0.13005328178405762	 ([episodes][archer's])
I(24,29): -0.13001501560211182	 ([aloung][look])
I(7,39): 0.12998294830322266	 ([trek][damaged...])
I(18,56): 0.1297563910484314	 ([works][planning])
I(15,21): 0.12968462705612183	 ([normal][finds])
I(21,54): -0.12951254844665527	 ([finds][t'pol])
I(36,46): -0.12911295890808105	 ([nebula][mistakes.])
I(28,58): -0.12906336784362793	 ([closer][episode])
I(39,51): -0.12842780351638794	 ([damaged...][episode])
I(47,55): -0.12841671705245972	 ([oh][kissing?!?!?!?!?!?!?])
I(18,38): 0.1270967721939087	 ([works][get])
I(52,53): -0.1266719102859497	 ([showing][archer])
I(20,39): -0.12665390968322754	 ([archer][damaged...])
I(16,41): 0.12581771612167358	 ([enterprise][seen,])
I(21,36): -0.1251179575920105	 ([finds][nebula])
I(41,55): -0.1250075101852417	 ([seen,][kissing?!?!?!?!?!?!?])
I(6,49): 0.12489330768585205	 ([star][preview])
I(29,42): 0.12482118606567383	 ([look][problems])
I(36,53): 0.12477052211761475	 ([nebula][archer])
I(2,31): -0.12366378307342529	 ([all,][destroy])
I(48,56): -0.12349748611450195	 ([see][planning])
I(12,42): 0.1233983039855957	 ([flying][problems])
I(15,55): 0.12310594320297241	 ([normal][kissing?!?!?!?!?!?!?])
I(6,9): 0.122397780418396	 ([star][series])
I(10,31): 0.12231391668319702	 ([see][destroy])
I(29,57): 0.12137240171432495	 ([look][watch])
I(27,39): 0.12133419513702393	 ([take][damaged...])
I(26,44): -0.12126815319061279	 ([wants][archer's])
I(47,56): 0.12002211809158325	 ([oh][planning])
I(5,46): 0.11996454000473022	 ([premier][mistakes.])
I(30,40): -0.11952036619186401	 ([might][episodes])
I(42,52): 0.11934924125671387	 ([problems][showing])
I(2): 0.11932575702667236	 ([all,])
I(30,56): 0.11912906169891357	 ([might][planning])
I(4,31): -0.11908304691314697	 ([watch][destroy])
I(4,30): 0.11862337589263916	 ([watch][might])
I(17,49): -0.1186140775680542	 ([episode][preview])
I(7,10): -0.11752909421920776	 ([trek][see])
I(2,7): -0.11714434623718262	 ([all,][trek])
I(14,17): -0.11630988121032715	 ([space.][episode])
I(10,14): -0.11583131551742554	 ([see][space.])
I(18,31): 0.11567825078964233	 ([works][destroy])
I(26,54): 0.11551082134246826	 ([wants][t'pol])
I(43,52): 0.11521375179290771	 ([happening][showing])
I(22,36): -0.11513179540634155	 ([nebula][nebula])
I(10,29): -0.11495083570480347	 ([see][look])
I(28,31): 0.11492383480072021	 ([closer][destroy])
I(38,41): 0.11489278078079224	 ([get][seen,])
I(27,46): 0.11457288265228271	 ([take][mistakes.])
I(25,28): 0.11432456970214844	 ([lines][closer])
I(57,58): -0.11428123712539673	 ([watch][episode])
I(3,30): 0.11425364017486572	 ([sit][might])
I(5,58): -0.11395466327667236	 ([premier][episode])
I(2,26): 0.11382973194122314	 ([all,][wants])
I(9,44): 0.11357897520065308	 ([series][archer's])
I(18,58): -0.11345243453979492	 ([works][episode])
I(4,7): -0.11331069469451904	 ([watch][trek])
I(3,28): 0.11296164989471436	 ([sit][closer])
I(21,31): 0.11277329921722412	 ([finds][destroy])
I(9,29): -0.1127670407295227	 ([series][look])
I(9,20): 0.11267679929733276	 ([series][archer])
I(18,46): -0.11248594522476196	 ([works][mistakes.])
I(18,34): 0.11211293935775757	 ([works][sends])
I(31,49): 0.11208444833755493	 ([destroy][preview])
I(3,34): -0.11088138818740845	 ([sit][sends])
I(32,52): -0.11081874370574951	 ([ship.][showing])
I(12): 0.11078399419784546	 ([flying])
I(15,39): -0.1106444001197815	 ([normal][damaged...])
I(4,12): -0.10999894142150879	 ([watch][flying])
I(1,46): 0.10998332500457764	 ([first][mistakes.])
I(32,58): 0.10997450351715088	 ([ship.][episode])
I(4,27): -0.10987985134124756	 ([watch][take])
I(5,6): 0.10981309413909912	 ([premier][star])
I(20,32): 0.10935384035110474	 ([archer][ship.])
I(30,46): 0.10928511619567871	 ([might][mistakes.])
I(32,46): 0.10924339294433594	 ([ship.][mistakes.])
I(39,58): -0.10892677307128906	 ([damaged...][episode])
I(17,20): 0.10887974500656128	 ([episode][archer])
I(51,57): 0.10877102613449097	 ([episode][watch])
I(29,49): -0.1085585355758667	 ([look][preview])
I(6,12): 0.10834306478500366	 ([star][flying])
I(2,57): -0.10793554782867432	 ([all,][watch])
I(50,58): 0.10782504081726074	 ([one][episode])
I(3,27): 0.10750681161880493	 ([sit][take])
I(1,56): -0.10744249820709229	 ([first][planning])
I(16,31): 0.10707646608352661	 ([enterprise][destroy])
I(8,39): -0.10694682598114014	 (["][damaged...])
I(29,51): -0.10667288303375244	 ([look][episode])
I(37,49): 0.10636401176452637	 ([shuttle][preview])
I(31,55): 0.10625648498535156	 ([destroy][kissing?!?!?!?!?!?!?])
I(0,57): 0.10623723268508911	 ([okay][watch])
I(20,53): 0.10607433319091797	 ([archer][archer])
I(40,51): 0.10580050945281982	 ([episodes][episode])
I(26,49): 0.10574805736541748	 ([wants][preview])
I(20,58): 0.10558372735977173	 ([archer][episode])
