---------- Players ----------
Player 0: personnaly
Player 1: really
Player 2: loved
Player 3: movie,
Player 4: particularly
Player 5: moved
Player 6: me.
Player 7: two
Player 8: main
Player 9: actors
Player 10: giving
Player 11: us
Player 12: great
Player 13: performances,
Player 14: end,
Player 15: really
Player 16: heart
Player 17: breaking
Player 18: know
Player 19: finally
Player 20: happened
Player 21: characters.
Player 22: alchemy
Player 23: barbra
Player 24: streisand
Player 25: kris
Player 26: kristofferson
Player 27: marvelous,
Player 28: song
Player 29: great
Player 30: way
Player 31: are.
Player 32: that's
Player 33: feel
Player 34: surprised
Player 35: learned
Player 36: 5
Player 37: golden
Player 38: globe
Player 39: awards
Player 40: ( the
Player 41: rewarded
Player 42: movie
Player 43: golden
Player 44: globes ),
Player 45: oscar
Player 46: even
Player 47: grammy.
Player 48: movie
Player 49: classic
Player 50: deserves
Player 51: seen
Player 52: anyone.
Player 53: great
Player 54: movie,
Player 55: often
Player 56: criticized
Player 57: ( maybe
Player 58: streisand
Player 59: dared
Player 60: get
Player 61: involved
---------- AND Interactions (Pairwise Only) ----------
I(2,49): -3.941455841064453	 ([loved][classic])
I(43,45): -0.5619643926620483	 ([golden][oscar])
I(49,54): -0.561335563659668	 ([classic][movie,])
I(21,49): -0.5495944023132324	 ([characters.][classic])
I(29,52): -0.5479733943939209	 ([great][anyone.])
I(38,39): 0.5456943511962891	 ([globe][awards])
I(2,52): -0.5392270088195801	 ([loved][anyone.])
I(27,61): 0.5383009910583496	 ([marvelous,][involved])
I(10,29): 0.5335359573364258	 ([giving][great])
I(24,26): 0.5194012522697449	 ([streisand][kristofferson])
I(27,52): -0.5171113014221191	 ([marvelous,][anyone.])
I(29,43): -0.511127233505249	 ([great][golden])
I(29,40): -0.5103449821472168	 ([great][( the])
I(2,36): 0.5065765380859375	 ([loved][5])
I(32,41): -0.5038255453109741	 ([that's][rewarded])
I(53,58): -0.49303150177001953	 ([great][streisand])
I(41,47): -0.49217963218688965	 ([rewarded][grammy.])
I(9,45): -0.4919300079345703	 ([actors][oscar])
I(13,50): 0.4832320213317871	 ([performances,][deserves])
I(2,21): -0.4829273223876953	 ([loved][characters.])
I(47,53): -0.47924041748046875	 ([grammy.][great])
I(45,49): 0.47628486156463623	 ([oscar][classic])
I(18,49): -0.46938180923461914	 ([know][classic])
I(50,56): 0.4688695967197418	 ([deserves][criticized])
I(28,49): -0.4680052399635315	 ([song][classic])
I(2,16): -0.4678502082824707	 ([loved][heart])
I(29,61): 0.45870113372802734	 ([great][involved])
I(58,60): -0.45257568359375	 ([streisand][get])
I(24,45): 0.4495171308517456	 ([streisand][oscar])
I(26,47): 0.44919365644454956	 ([kristofferson][grammy.])
I(30,49): -0.4468367099761963	 ([way][classic])
I(24,49): -0.4447050094604492	 ([streisand][classic])
I(49,61): 0.4446549415588379	 ([classic][involved])
I(39,40): 0.4444517493247986	 ([awards][( the])
I(27,40): -0.443894624710083	 ([marvelous,][( the])
I(2,18): -0.44275426864624023	 ([loved][know])
I(3,53): 0.44117271900177	 ([movie,][great])
I(41,53): -0.4390125274658203	 ([rewarded][great])
I(35,49): -0.4372546672821045	 ([learned][classic])
I(32,35): 0.43703287839889526	 ([that's][learned])
I(22,39): 0.435474157333374	 ([alchemy][awards])
I(29,48): 0.43059611320495605	 ([great][movie])
I(47,48): 0.428973913192749	 ([grammy.][movie])
I(42,53): 0.4268532991409302	 ([movie][great])
I(27,56): 0.42580413818359375	 ([marvelous,][criticized])
I(9,53): 0.42517173290252686	 ([actors][great])
I(2,56): 0.4251570701599121	 ([loved][criticized])
I(33,35): 0.42285335063934326	 ([feel][learned])
I(2,59): 0.4227588474750519	 ([loved][dared])
I(53,61): 0.41710904240608215	 ([great][involved])
I(13,29): 0.415508508682251	 ([performances,][great])
I(32,34): 0.41280728578567505	 ([that's][surprised])
I(12,39): 0.4118582010269165	 ([great][awards])
I(22,42): -0.4059053659439087	 ([alchemy][movie])
I(42,50): 0.4054288864135742	 ([movie][deserves])
I(41,49): -0.40316033363342285	 ([rewarded][classic])
I(49,52): -0.3986215591430664	 ([classic][anyone.])
I(22,53): -0.39458876848220825	 ([alchemy][great])
I(24,39): 0.39240026473999023	 ([streisand][awards])
I(3,50): 0.391011118888855	 ([movie,][deserves])
I(46,47): 0.38682258129119873	 ([even][grammy.])
I(0,45): 0.38587862253189087	 ([personnaly][oscar])
I(2,30): -0.38478970527648926	 ([loved][way])
I(39,44): 0.38322699069976807	 ([awards][globes ),])
I(35,53): -0.3831009864807129	 ([learned][great])
I(42,49): 0.38274872303009033	 ([movie][classic])
I(22,58): 0.381267786026001	 ([alchemy][streisand])
I(37,48): -0.3804517984390259	 ([golden][movie])
I(42,45): -0.38014715909957886	 ([movie][oscar])
I(2,25): 0.3786659240722656	 ([loved][kris])
I(43,58): -0.37543874979019165	 ([golden][streisand])
I(25,27): 0.3738884925842285	 ([kris][marvelous,])
I(28,39): 0.37347501516342163	 ([song][awards])
I(14,29): 0.37146151065826416	 ([end,][great])
I(9,55): 0.365961492061615	 ([actors][often])
I(36,47): 0.36568617820739746	 ([5][grammy.])
I(27,44): -0.36429262161254883	 ([marvelous,][globes ),])
I(48,51): 0.3590782880783081	 ([movie][seen])
I(32,33): 0.3534524440765381	 ([that's][feel])
I(29,36): 0.35182666778564453	 ([great][5])
I(34,58): -0.35047245025634766	 ([surprised][streisand])
I(13,39): 0.3504594564437866	 ([performances,][awards])
I(31,32): -0.34893471002578735	 ([are.][that's])
I(16,18): 0.34778034687042236	 ([heart][know])
I(2,19): -0.3471183776855469	 ([loved][finally])
I(43,44): -0.3454952836036682	 ([golden][globes ),])
I(1,27): -0.34488964080810547	 ([really][marvelous,])
I(29,50): -0.34485602378845215	 ([great][deserves])
I(2,34): 0.3432431221008301	 ([loved][surprised])
I(46,49): -0.34319007396698	 ([even][classic])
I(49,51): 0.34171104431152344	 ([classic][seen])
I(0,47): 0.3406951427459717	 ([personnaly][grammy.])
I(20,22): -0.3397524952888489	 ([happened][alchemy])
I(4,5): 0.33922696113586426	 ([particularly][moved])
I(6,27): -0.33830904960632324	 ([me.][marvelous,])
I(13,60): -0.3380855321884155	 ([performances,][get])
I(26,49): 0.3375377058982849	 ([kristofferson][classic])
I(29,38): 0.3360893726348877	 ([great][globe])
I(29,56): 0.3360731601715088	 ([great][criticized])
I(40,49): -0.3353568911552429	 ([( the][classic])
I(41,52): -0.3347615599632263	 ([rewarded][anyone.])
I(9,41): 0.3332567811012268	 ([actors][rewarded])
I(23,53): 0.33179497718811035	 ([barbra][great])
I(25,49): 0.32952070236206055	 ([kris][classic])
I(29,55): -0.32857799530029297	 ([great][often])
I(35,58): -0.32599401473999023	 ([learned][streisand])
I(28,45): 0.32412463426589966	 ([song][oscar])
I(29,44): -0.32186031341552734	 ([great][globes ),])
I(32,49): -0.3217034339904785	 ([that's][classic])
I(36,49): 0.32072973251342773	 ([5][classic])
I(32,50): -0.32040512561798096	 ([that's][deserves])
I(2,40): -0.3186683654785156	 ([loved][( the])
I(26,58): 0.3156721591949463	 ([kristofferson][streisand])
I(18,58): -0.3149726390838623	 ([know][streisand])
I(52,55): -0.3140048384666443	 ([anyone.][often])
I(2,60): 0.31392642855644226	 ([loved][get])
I(47,50): 0.313077449798584	 ([grammy.][deserves])
I(2,13): -0.31260043382644653	 ([loved][performances,])
I(32,58): -0.3120393753051758	 ([that's][streisand])
I(36,37): 0.31107980012893677	 ([5][golden])
I(18,20): -0.31040388345718384	 ([know][happened])
I(3,4): 0.3102318048477173	 ([movie,][particularly])
I(31,49): -0.3100091218948364	 ([are.][classic])
I(58,61): 0.3087422847747803	 ([streisand][involved])
I(5,20): -0.3077394962310791	 ([moved][happened])
I(16,17): 0.30452436208724976	 ([heart][breaking])
I(30,47): -0.303973913192749	 ([way][grammy.])
I(53,56): -0.29827335476875305	 ([great][criticized])
I(10,13): -0.29777324199676514	 ([giving][performances,])
I(55,61): 0.29608848690986633	 ([often][involved])
I(9,43): 0.29500526189804077	 ([actors][golden])
I(37,38): 0.2947685420513153	 ([golden][globe])
I(32,53): -0.2946821451187134	 ([that's][great])
I(17,27): -0.29294919967651367	 ([breaking][marvelous,])
I(20,49): -0.292793333530426	 ([happened][classic])
I(43,50): -0.2918670177459717	 ([golden][deserves])
I(25,29): 0.2913787364959717	 ([kris][great])
I(23,26): -0.28884339332580566	 ([barbra][kristofferson])
I(34,47): -0.28816723823547363	 ([surprised][grammy.])
I(27,60): -0.2872755527496338	 ([marvelous,][get])
I(42,54): 0.286749929189682	 ([movie][movie,])
I(37,41): -0.2850434184074402	 ([golden][rewarded])
I(20,26): -0.28400832414627075	 ([happened][kristofferson])
I(2,51): -0.281923770904541	 ([loved][seen])
I(50,55): 0.28005146980285645	 ([deserves][often])
I(30,31): 0.27952033281326294	 ([way][are.])
I(50,58): -0.278566837310791	 ([deserves][streisand])
I(24,34): -0.2774679660797119	 ([streisand][surprised])
I(41,50): -0.2764265537261963	 ([rewarded][deserves])
I(20,24): -0.27570390701293945	 ([happened][streisand])
I(22,48): -0.27505868673324585	 ([alchemy][movie])
I(26,45): 0.2715499997138977	 ([kristofferson][oscar])
I(9,23): -0.271487295627594	 ([actors][barbra])
I(1,58): -0.2711808681488037	 ([really][streisand])
I(9,47): 0.2702063322067261	 ([actors][grammy.])
I(23,47): 0.26578956842422485	 ([barbra][grammy.])
I(27,55): -0.26540040969848633	 ([marvelous,][often])
I(38,44): -0.2612404227256775	 ([globe][globes ),])
I(35,41): 0.26008129119873047	 ([learned][rewarded])
I(20,58): -0.25988030433654785	 ([happened][streisand])
I(44,50): -0.25844454765319824	 ([globes ),][deserves])
I(27,30): 0.25781941413879395	 ([marvelous,][way])
I(6,49): -0.25629615783691406	 ([me.][classic])
I(35,39): -0.2548940181732178	 ([learned][awards])
I(27,36): 0.2542719841003418	 ([marvelous,][5])
I(21,29): 0.25289177894592285	 ([characters.][great])
I(41,55): -0.25269508361816406	 ([rewarded][often])
I(48,52): 0.2526078224182129	 ([movie][anyone.])
I(49,60): -0.2523989677429199	 ([classic][get])
I(27,50): -0.2522585391998291	 ([marvelous,][deserves])
I(40,43): -0.2521442770957947	 ([( the][golden])
I(41,45): -0.251590371131897	 ([rewarded][oscar])
I(57,58): 0.25118136405944824	 ([( maybe][streisand])
I(35,56): 0.249769389629364	 ([learned][criticized])
I(23,24): 0.2494194507598877	 ([barbra][streisand])
I(2,44): -0.24895399808883667	 ([loved][globes ),])
I(9,26): -0.2483426332473755	 ([actors][kristofferson])
I(41,58): -0.24811840057373047	 ([rewarded][streisand])
I(36,38): 0.24801623821258545	 ([5][globe])
I(2,57): 0.2479696273803711	 ([loved][( maybe])
I(48,58): 0.24763917922973633	 ([movie][streisand])
I(23,29): 0.24652528762817383	 ([barbra][great])
I(27,34): -0.2462599277496338	 ([marvelous,][surprised])
I(3,29): 0.24624395370483398	 ([movie,][great])
I(50,60): -0.24566683173179626	 ([deserves][get])
I(29,30): 0.2452678680419922	 ([great][way])
I(18,21): -0.2448970079421997	 ([know][characters.])
I(36,45): 0.24460357427597046	 ([5][oscar])
I(47,57): -0.24346327781677246	 ([grammy.][( maybe])
I(49,59): -0.2430734634399414	 ([classic][dared])
I(24,56): 0.24280083179473877	 ([streisand][criticized])
I(25,26): 0.2424563765525818	 ([kris][kristofferson])
I(0,27): 0.2413654327392578	 ([personnaly][marvelous,])
I(12,49): -0.24128293991088867	 ([great][classic])
I(32,42): 0.24044829607009888	 ([that's][movie])
I(37,42): 0.2388516068458557	 ([golden][movie])
I(43,53): -0.2385287880897522	 ([golden][great])
I(12,42): 0.2372450828552246	 ([great][movie])
I(32,47): -0.2368021011352539	 ([that's][grammy.])
I(23,41): 0.2366390824317932	 ([barbra][rewarded])
I(34,53): -0.23645204305648804	 ([surprised][great])
I(32,55): -0.23640048503875732	 ([that's][often])
I(10,24): 0.23574668169021606	 ([giving][streisand])
I(24,38): 0.23478960990905762	 ([streisand][globe])
I(15,16): 0.23475772142410278	 ([really][heart])
I(55,57): -0.23348140716552734	 ([often][( maybe])
I(18,41): -0.23223787546157837	 ([know][rewarded])
I(23,27): 0.232177734375	 ([barbra][marvelous,])
I(18,39): 0.23043107986450195	 ([know][awards])
I(47,61): 0.2291746437549591	 ([grammy.][involved])
I(34,48): 0.22839480638504028	 ([surprised][movie])
I(47,56): 0.22675147652626038	 ([grammy.][criticized])
I(18,22): -0.22656983137130737	 ([know][alchemy])
I(13,58): 0.22633928060531616	 ([performances,][streisand])
I(13,47): 0.2260097861289978	 ([performances,][grammy.])
I(47,49): -0.2254924774169922	 ([grammy.][classic])
I(2,31): -0.2254633903503418	 ([loved][are.])
I(29,34): -0.22499513626098633	 ([great][surprised])
I(38,58): 0.22458720207214355	 ([globe][streisand])
I(3,5): -0.22307583689689636	 ([movie,][moved])
I(28,43): -0.2229987382888794	 ([song][golden])
I(42,44): 0.22288113832473755	 ([movie][globes ),])
I(26,55): 0.22223562002182007	 ([kristofferson][often])
I(40,50): -0.22211116552352905	 ([( the][deserves])
I(41,48): 0.22176647186279297	 ([rewarded][movie])
I(21,50): -0.22117972373962402	 ([characters.][deserves])
I(26,50): 0.2202720046043396	 ([kristofferson][deserves])
I(32,39): 0.22009116411209106	 ([that's][awards])
I(18,55): -0.2193809151649475	 ([know][often])
I(42,52): 0.2187890112400055	 ([movie][anyone.])
I(9,48): -0.2176874876022339	 ([actors][movie])
I(1,47): -0.21709227561950684	 ([really][grammy.])
I(13,24): 0.21659106016159058	 ([performances,][streisand])
I(23,42): -0.2163468599319458	 ([barbra][movie])
I(23,48): -0.21439965069293976	 ([barbra][movie])
I(3,55): 0.21383702754974365	 ([movie,][often])
I(23,58): 0.21303129196166992	 ([barbra][streisand])
I(2,54): -0.21292352676391602	 ([loved][movie,])
I(27,33): 0.2127847671508789	 ([marvelous,][feel])
I(9,38): -0.2117047905921936	 ([actors][globe])
I(24,42): 0.21166998147964478	 ([streisand][movie])
I(50,61): 0.21115067601203918	 ([deserves][involved])
I(50,54): 0.21010726690292358	 ([deserves][movie,])
I(16,49): -0.20977497100830078	 ([heart][classic])
I(10,58): 0.20860838890075684	 ([giving][streisand])
I(35,45): -0.20819401741027832	 ([learned][oscar])
I(24,53): -0.2080824375152588	 ([streisand][great])
I(51,58): 0.20806479454040527	 ([seen][streisand])
I(3,27): 0.20762014389038086	 ([movie,][marvelous,])
I(38,48): -0.20603173971176147	 ([globe][movie])
I(37,47): 0.20602858066558838	 ([golden][grammy.])
I(52,57): -0.20596587657928467	 ([anyone.][( maybe])
I(2,37): 0.20536136627197266	 ([loved][golden])
I(20,45): -0.2051013708114624	 ([happened][oscar])
I(5,49): 0.20499444007873535	 ([moved][classic])
I(2,23): 0.2049860954284668	 ([loved][barbra])
I(20,21): -0.20470178127288818	 ([happened][characters.])
I(19,21): -0.20465123653411865	 ([finally][characters.])
I(31,50): -0.20453035831451416	 ([are.][deserves])
I(51,56): -0.20356276631355286	 ([seen][criticized])
I(60,61): -0.20331308245658875	 ([get][involved])
I(24,43): -0.20289331674575806	 ([streisand][golden])
I(0,34): -0.20215541124343872	 ([personnaly][surprised])
I(28,58): -0.20138907432556152	 ([song][streisand])
I(9,12): 0.20099282264709473	 ([actors][great])
I(28,42): -0.20047253370285034	 ([song][movie])
I(34,42): 0.20002847909927368	 ([surprised][movie])
I(38,45): -0.19927120208740234	 ([globe][oscar])
I(0,3): 0.19862425327301025	 ([personnaly][movie,])
I(39,58): 0.1976923942565918	 ([awards][streisand])
I(21,28): -0.19692730903625488	 ([characters.][song])
I(2,38): 0.19492769241333008	 ([loved][globe])
I(20,48): -0.19472283124923706	 ([happened][movie])
I(24,51): 0.1940310001373291	 ([streisand][seen])
I(38,40): 0.19296562671661377	 ([globe][( the])
I(39,46): 0.19145607948303223	 ([awards][even])
I(59,61): -0.19141075015068054	 ([dared][involved])
I(22,55): -0.19104361534118652	 ([alchemy][often])
I(3,24): 0.1906493902206421	 ([movie,][streisand])
I(26,48): -0.1897081434726715	 ([kristofferson][movie])
I(24,29): -0.18915033340454102	 ([streisand][great])
I(21,45): 0.18889135122299194	 ([characters.][oscar])
I(14,58): -0.18867266178131104	 ([end,][streisand])
I(24,25): -0.18634885549545288	 ([streisand][kris])
I(52,56): -0.18612203001976013	 ([anyone.][criticized])
I(31,39): 0.18549960851669312	 ([are.][awards])
I(42,46): 0.18498140573501587	 ([movie][even])
I(16,20): 0.18479931354522705	 ([heart][happened])
I(34,57): -0.18456114828586578	 ([surprised][( maybe])
I(25,55): 0.1830318570137024	 ([kris][often])
I(3,21): -0.1820315718650818	 ([movie,][characters.])
I(4,6): 0.17965102195739746	 ([particularly][me.])
I(1,29): -0.17937874794006348	 ([really][great])
I(34,45): -0.17850792407989502	 ([surprised][oscar])
I(24,57): 0.17793965339660645	 ([streisand][( maybe])
I(0,22): 0.1776278018951416	 ([personnaly][alchemy])
I(1,24): -0.17746782302856445	 ([really][streisand])
I(32,40): -0.17741844058036804	 ([that's][( the])
I(30,58): -0.17692089080810547	 ([way][streisand])
I(31,58): -0.1759876012802124	 ([are.][streisand])
I(17,21): -0.17597633600234985	 ([breaking][characters.])
I(45,46): -0.17591941356658936	 ([oscar][even])
I(8,29): 0.1756911277770996	 ([main][great])
I(40,45): 0.17526602745056152	 ([( the][oscar])
I(29,37): 0.17501497268676758	 ([great][golden])
I(30,39): 0.17488551139831543	 ([way][awards])
I(26,41): 0.17476576566696167	 ([kristofferson][rewarded])
I(45,52): -0.17471086978912354	 ([oscar][anyone.])
I(24,55): 0.17416620254516602	 ([streisand][often])
I(40,48): 0.1741134524345398	 ([( the][movie])
I(0,39): 0.17359840869903564	 ([personnaly][awards])
I(15,27): -0.17359209060668945	 ([really][marvelous,])
I(31,45): 0.17307168245315552	 ([are.][oscar])
I(9,22): -0.17302733659744263	 ([actors][alchemy])
I(27,38): 0.17265605926513672	 ([marvelous,][globe])
I(2,6): 0.1718597412109375	 ([loved][me.])
I(54,60): -0.17140412330627441	 ([movie,][get])
I(18,59): -0.17042681574821472	 ([know][dared])
I(42,55): 0.17038494348526	 ([movie][often])
I(6,24): -0.1703484058380127	 ([me.][streisand])
I(7,9): 0.16991868615150452	 ([two][actors])
I(3,47): 0.16972732543945312	 ([movie,][grammy.])
I(3,42): 0.16965264081954956	 ([movie,][movie])
I(41,60): -0.1693952977657318	 ([rewarded][get])
I(9,34): 0.16911464929580688	 ([actors][surprised])
I(16,58): -0.1686849594116211	 ([heart][streisand])
I(40,47): -0.16786235570907593	 ([( the][grammy.])
I(21,39): 0.16775089502334595	 ([characters.][awards])
I(2,17): 0.16695880889892578	 ([loved][breaking])
I(1,42): 0.166517972946167	 ([really][movie])
I(10,39): 0.16596800088882446	 ([giving][awards])
I(43,52): -0.16568470001220703	 ([golden][anyone.])
I(9,14): -0.1653527021408081	 ([actors][end,])
I(47,60): -0.16497233510017395	 ([grammy.][get])
I(18,42): 0.16433322429656982	 ([know][movie])
I(42,48): 0.1636890172958374	 ([movie][movie])
I(20,59): -0.16366490721702576	 ([happened][dared])
I(21,55): -0.16344475746154785	 ([characters.][often])
I(19,49): -0.1631016731262207	 ([finally][classic])
I(35,40): -0.16296464204788208	 ([learned][( the])
I(21,60): -0.16196808218955994	 ([characters.][get])
I(13,56): 0.16191428899765015	 ([performances,][criticized])
I(18,56): -0.16176578402519226	 ([know][criticized])
I(31,53): -0.16160166263580322	 ([are.][great])
I(34,36): 0.16103971004486084	 ([surprised][5])
I(5,56): 0.1601138710975647	 ([moved][criticized])
I(53,60): -0.15953925251960754	 ([great][get])
I(30,53): -0.15887999534606934	 ([way][great])
I(34,50): -0.15851324796676636	 ([surprised][deserves])
I(25,41): 0.15826940536499023	 ([kris][rewarded])
I(3,37): -0.15816259384155273	 ([movie,][golden])
I(33,41): 0.1578465700149536	 ([feel][rewarded])
I(6,50): -0.15772438049316406	 ([me.][deserves])
I(23,50): 0.15769366919994354	 ([barbra][deserves])
I(3,58): 0.15731215476989746	 ([movie,][streisand])
I(13,55): 0.1569651961326599	 ([performances,][often])
I(53,55): 0.156876802444458	 ([great][often])
I(40,53): -0.15685909986495972	 ([( the][great])
I(56,59): 0.15653246641159058	 ([criticized][dared])
I(6,29): -0.15651464462280273	 ([me.][great])
I(28,44): -0.1560705304145813	 ([song][globes ),])
I(31,48): 0.15591132640838623	 ([are.][movie])
I(14,22): 0.1557769775390625	 ([end,][alchemy])
I(39,57): -0.15474998950958252	 ([awards][( maybe])
I(7,13): 0.15464788675308228	 ([two][performances,])
I(45,55): 0.15446770191192627	 ([oscar][often])
I(22,26): 0.15362846851348877	 ([alchemy][kristofferson])
I(16,27): -0.15319466590881348	 ([heart][marvelous,])
I(1,44): -0.15272104740142822	 ([really][globes ),])
I(42,43): 0.15268832445144653	 ([movie][golden])
I(32,61): 0.1523207128047943	 ([that's][involved])
I(9,18): 0.15209925174713135	 ([actors][know])
I(3,45): -0.1518365740776062	 ([movie,][oscar])
I(31,56): 0.15170440077781677	 ([are.][criticized])
I(36,50): -0.15167152881622314	 ([5][deserves])
I(14,43): 0.15147793292999268	 ([end,][golden])
I(35,42): 0.1508219838142395	 ([learned][movie])
I(3,34): 0.15073162317276	 ([movie,][surprised])
I(6,13): 0.15027368068695068	 ([me.][performances,])
