---------- AND Interactions ----------
I(yz): 2.788318157196045	 ([assuredly][couldn't.])
I(Xh): -0.5035996437072754	 ([spend][invited])
I(ln): 0.49704933166503906	 ([seems][hospitable])
I(in): 0.4963465929031372	 ([kindly][hospitable])
I(YZ): 0.48874402046203613	 ([night][inn])
I(]n): 0.48659229278564453	 ([landlord][hospitable])
I(GH): 0.48224830627441406	 ([little][blond])
I(g}): 0.48205316066741943	 ([shelter][eurohorror,])
I(_}): 0.4816901683807373	 ([hollered][eurohorror,])
I(Fb): 0.4815523624420166	 ([prologue][irritation])
I(D|): 0.48059719800949097	 ([begins][like])
I(or): 0.4788632392883301	 ([strangers][anyone? )])
I(Dr): 0.47757959365844727	 ([begins][anyone? )])
I(Dz): -0.47754889726638794	 ([begins][couldn't.])
I(ho): 0.4773092269897461	 ([invited][strangers])
I(Ei): 0.47255629301071167	 ([bizarre][kindly])
I(O}): 0.469201922416687	 ([( gaffari )][eurohorror,])
I(Ev): -0.46877098083496094	 ([bizarre][bold])
I(UY): 0.46299082040786743	 ([trip][night])
I(l): 0.4614633321762085	 ([seems])
I(bv): -0.46090948581695557	 ([irritation][bold])
I(j): 0.45926427841186523	 ([old])
I(Yr): 0.45859718322753906	 ([night][anyone? )])
I(J|): 0.4559175372123718	 ([killing][like])
I(x): -0.4537878632545471	 ([sort])
I(xz): 0.45234423875808716	 ([sort][couldn't.])
I(Zn): 0.45214831829071045	 ([inn][hospitable])
I(i}): 0.4467933773994446	 ([kindly][eurohorror,])
I(r): 0.44241559505462646	 ([anyone? )])
I(hi): 0.44217443466186523	 ([invited][kindly])
I(z|): 0.43995076417922974	 ([couldn't.][like])
I(eg): 0.4358173608779907	 ([mountains][shelter])
I(op): 0.43490278720855713	 ([strangers][( hansel])
I(Jz): -0.4334615468978882	 ([killing][couldn't.])
I(Yg): 0.4306401014328003	 ([night][shelter])
I(t): 0.43044352531433105	 ([next])
I(ry): 0.42897772789001465	 ([anyone? )][assuredly])
I(Sb): 0.42758095264434814	 ([chance][irritation])
I(Dv): 0.4274405241012573	 ([begins][bold])
I(\d): 0.425937294960022	 ([deaf][gaffari.])
I(Z\): -0.4258970022201538	 ([inn][deaf])
I(Oy): 0.42577242851257324	 ([( gaffari )][assuredly])
I(Eu): 0.4242706298828125	 ([bizarre][leave])
I(`b): 0.4230377674102783	 ([at,][irritation])
I(uy): -0.41817712783813477	 ([leave][assuredly])
I(DR): 0.41802990436553955	 ([begins][meet])
I(hk): 0.4161454439163208	 ([invited][lady])
I(DH): 0.4151473045349121	 ([begins][blond])
I(BD): 0.4137144088745117	 ([else][begins])
I(vw): -0.413616418838501	 ([bold][viewer])
I(]^): -0.4131896495819092	 ([landlord][gets])
I(MR): -0.41034018993377686	 ([story :][meet])
I(FX): 0.4098013639450073	 ([prologue][spend])
I(e}): 0.4092470407485962	 ([mountains][eurohorror,])
I(hp): 0.4090140461921692	 ([invited][( hansel])
I(Nw): -0.4067864418029785	 ([photographer][viewer])
I(EL): -0.4053490161895752	 ([bizarre][main])
I(Oc): -0.40428829193115234	 ([( gaffari )][audience,])
I(P}): 0.4040248394012451	 ([writer][eurohorror,])
I(nr): 0.40104711055755615	 ([hospitable][anyone? )])
I(Nv): -0.40096771717071533	 ([photographer][bold])
I(Ee): 0.39818477630615234	 ([bizarre][mountains])
I(OR): 0.39609766006469727	 ([( gaffari )][meet])
I(]b): -0.3951990604400635	 ([landlord][irritation])
I(Ye): 0.3935425281524658	 ([night][mountains])
I(k}): 0.39083874225616455	 ([lady][eurohorror,])
I(tu): -0.39046430587768555	 ([next][leave])
I(Ub): 0.39006364345550537	 ([trip][irritation])
I(\p): 0.3884776830673218	 ([deaf][( hansel])
I(My): -0.3859308958053589	 ([story :][assuredly])
I(ip): 0.38303738832473755	 ([kindly][( hansel])
I(Ab): -0.379902720451355	 ([someone][irritation])
I(Y_): -0.3798726797103882	 ([night][hollered])
I(Uc): 0.3784902095794678	 ([trip][audience,])
I(q}): 0.37539005279541016	 ([gretel,][eurohorror,])
I(D_): -0.37475621700286865	 ([begins][hollered])
I(bo): 0.3714284896850586	 ([irritation][strangers])
I(CD): 0.3708034157752991	 ([mentioned,][begins])
I(V\): 0.36819374561309814	 ([mountains.][deaf])
I(np): 0.3661004304885864	 ([hospitable][( hansel])
I(Rr): 0.3651406764984131	 ([meet][anyone? )])
I(Et): -0.36290955543518066	 ([bizarre][next])
I(Rv): 0.360657274723053	 ([meet][bold])
I(dq): 0.3602808713912964	 ([gaffari.][gretel,])
I(ko): 0.35932910442352295	 ([lady][strangers])
I(Y~): 0.35863518714904785	 ([night][woulda])
I(dg): 0.35857677459716797	 ([gaffari.][shelter])
I(IX): -0.35609734058380127	 ([girl][spend])
I(FJ): 0.35428011417388916	 ([prologue][killing])
I(Rd): 0.35425758361816406	 ([meet][gaffari.])
I(pq): -0.3535606861114502	 ([( hansel][gretel,])
I(Ec): -0.35160350799560547	 ([bizarre][audience,])
I(ir): 0.35131317377090454	 ([kindly][anyone? )])
I(ku): 0.3496617078781128	 ([lady][leave])
I(Yc): -0.3481592535972595	 ([night][audience,])
I(Zb): -0.3474355936050415	 ([inn][irritation])
I(Qp): 0.346421480178833	 ([( shepard )][( hansel])
I(JN): 0.34633827209472656	 ([killing][photographer])
I(Ez): -0.3463348150253296	 ([bizarre][couldn't.])
I(RS): 0.3435741662979126	 ([meet][chance])
I(^_): 0.343326210975647	 ([gets][hollered])
I(EZ): 0.3425792455673218	 ([bizarre][inn])
I(Em): -0.3423510789871216	 ([bizarre][overly])
I({}): -0.34040701389312744	 ([now,][eurohorror,])
I(il): -0.3399726152420044	 ([kindly][seems])
I(h): -0.3383597135543823	 ([invited])
I(lx): -0.33802324533462524	 ([seems][sort])
I(gv): 0.3371824026107788	 ([shelter][bold])
I(]p): 0.337111234664917	 ([landlord][( hansel])
I(M}): 0.3360358476638794	 ([story :][eurohorror,])
I(cy): -0.33331388235092163	 ([audience,][assuredly])
I(Rf): 0.3291149139404297	 ([meet][seek])
I(Hw): -0.32793307304382324	 ([blond][viewer])
I(UX): -0.3273559808731079	 ([trip][spend])
I(o~): 0.32686710357666016	 ([strangers][woulda])
I(V): -0.3263009786605835	 ([mountains.])
I(]d): 0.3260498046875	 ([landlord][gaffari.])
I(Iv): -0.3237560987472534	 ([girl][bold])
I(n}): 0.32368016242980957	 ([hospitable][eurohorror,])
I(hx): -0.32364803552627563	 ([invited][sort])
I(s}): 0.323514461517334	 ([happens][eurohorror,])
I(Xo): -0.32118749618530273	 ([spend][strangers])
I(E~): -0.321006178855896	 ([bizarre][woulda])
I(DZ): -0.3206136226654053	 ([begins][inn])
I(cq): -0.32003259658813477	 ([audience,][gretel,])
I(Yy): 0.31912755966186523	 ([night][assuredly])
I(GJ): 0.3180220127105713	 ([little][killing])
I(Jp): 0.31718432903289795	 ([killing][( hansel])
I(CK): 0.316717267036438	 ([mentioned,][cat.])
I(X]): -0.3154088258743286	 ([spend][landlord])
I(N\): 0.31423258781433105	 ([photographer][deaf])
I(cd): -0.313320517539978	 ([audience,][gaffari.])
I(Ju): 0.31305158138275146	 ([killing][leave])
I(uv): 0.31294095516204834	 ([leave][bold])
I(de): 0.311589777469635	 ([gaffari.][mountains])
I(Op): 0.31149256229400635	 ([( gaffari )][( hansel])
I(Sd): 0.311360239982605	 ([chance][gaffari.])
I(cg): -0.31100189685821533	 ([audience,][shelter])
I(io): 0.31098371744155884	 ([kindly][strangers])
I(`): -0.3100048303604126	 ([at,])
I(KO): -0.3087507486343384	 ([cat.][( gaffari )])
I(V}): 0.3084906339645386	 ([mountains.][eurohorror,])
I(M]): -0.3084449768066406	 ([story :][landlord])
I(EX): -0.30700600147247314	 ([bizarre][spend])
I(o}): 0.30697154998779297	 ([strangers][eurohorror,])
I(El): -0.3069204092025757	 ([bizarre][seems])
I(RT): 0.30586159229278564	 ([meet][take])
I(bp): 0.3046022653579712	 ([irritation][( hansel])
I(qu): 0.30338239669799805	 ([gretel,][leave])
I(bh): 0.3029102087020874	 ([irritation][invited])
I(jn): 0.2996830940246582	 ([old][hospitable])
I(\n): 0.29955506324768066	 ([deaf][hospitable])
I(Kd): -0.2994353771209717	 ([cat.][gaffari.])
I(Oo): 0.29814815521240234	 ([( gaffari )][strangers])
I(oy): 0.29773902893066406	 ([strangers][assuredly])
I(Do): 0.2949795722961426	 ([begins][strangers])
I(iq): 0.29402732849121094	 ([kindly][gretel,])
I(Ex): 0.2929725646972656	 ([bizarre][sort])
I(JX): -0.2927126884460449	 ([killing][spend])
I(^c): 0.29165732860565186	 ([gets][audience,])
I(ce): -0.29132550954818726	 ([audience,][mountains])
I(EI): -0.29013073444366455	 ([bizarre][girl])
I(VZ): 0.28953254222869873	 ([mountains.][inn])
I(v): 0.28889429569244385	 ([bold])
I(r~): -0.2888301610946655	 ([anyone? )][woulda])
I(Qq): 0.28774893283843994	 ([( shepard )][gretel,])
I(Md): -0.28734707832336426	 ([story :][gaffari.])
I(LZ): -0.28672802448272705	 ([main][inn])
I(kl): 0.28613293170928955	 ([lady][seems])
I(jp): 0.28565382957458496	 ([old][( hansel])
I(FM): 0.28445374965667725	 ([prologue][story :])
I(Up): 0.2825922966003418	 ([trip][( hansel])
I(Y^): 0.28193867206573486	 ([night][gets])
I(Iw): -0.2816951274871826	 ([girl][viewer])
I(J]): -0.28119540214538574	 ([killing][landlord])
I(r}): -0.28082048892974854	 ([anyone? )][eurohorror,])
I(M\): -0.28077590465545654	 ([story :][deaf])
I(Uo): 0.27924275398254395	 ([trip][strangers])
I(Ya): 0.2791484594345093	 ([night][increasing])
I(ag): 0.27825987339019775	 ([increasing][shelter])
I(G): -0.2782275676727295	 ([little])
I(qr): -0.27755212783813477	 ([gretel,][anyone? )])
I(Qd): 0.2769867181777954	 ([( shepard )][gaffari.])
I(IP): -0.2765803337097168	 ([girl][writer])
I(Nc): -0.27645838260650635	 ([photographer][audience,])
I(Ny): -0.27635324001312256	 ([photographer][assuredly])
I(_m): -0.27501213550567627	 ([hollered][overly])
I(b~): -0.2743813991546631	 ([irritation][woulda])
I(Zi): 0.27340078353881836	 ([inn][kindly])
I(D]): -0.2732030153274536	 ([begins][landlord])
I(DT): 0.272702693939209	 ([begins][take])
I(kq): 0.27238917350769043	 ([lady][gretel,])
I(Jt): -0.27196669578552246	 ([killing][next])
I(VX): -0.2718741297721863	 ([mountains.][spend])
I(Yh): 0.27058613300323486	 ([night][invited])
I(ai): 0.27042603492736816	 ([increasing][kindly])
I(gt): 0.27030158042907715	 ([shelter][next])
I(EH): -0.2699613571166992	 ([bizarre][blond])
I(i~): 0.26928240060806274	 ([kindly][woulda])
I(px): -0.2690923810005188	 ([( hansel][sort])
I(_v): -0.26857197284698486	 ([hollered][bold])
I(cv): -0.2685645818710327	 ([audience,][bold])
I(Di): -0.2669376730918884	 ([begins][kindly])
I(\~): -0.26690781116485596	 ([deaf][woulda])
I(Ky): 0.26459431648254395	 ([cat.][assuredly])
I(dr): 0.2645653486251831	 ([gaffari.][anyone? )])
I(Dn): 0.26430416107177734	 ([begins][hospitable])
I(iw): 0.2628633975982666	 ([kindly][viewer])
I(IK): -0.26214659214019775	 ([girl][cat.])
I(]): 0.2613809108734131	 ([landlord])
I(hq): 0.2613261938095093	 ([invited][gretel,])
I(Yb): 0.2610279321670532	 ([night][irritation])
I(MN): 0.2604273557662964	 ([story :][photographer])
I(qv): -0.2598583698272705	 ([gretel,][bold])
I(ER): 0.2592357397079468	 ([bizarre][meet])
I({~): 0.2586541175842285	 ([now,][woulda])
I(bs): -0.25774526596069336	 ([irritation][happens])
I(Kv): -0.25772178173065186	 ([cat.][bold])
I(Oq): 0.2573779821395874	 ([( gaffari )][gretel,])
I(bm): -0.2570948600769043	 ([irritation][overly])
I(ds): 0.2568690776824951	 ([gaffari.][happens])
I(Fx): -0.25665414333343506	 ([prologue][sort])
I(bu): 0.2560354471206665	 ([irritation][leave])
I(HK): -0.2559870481491089	 ([blond][cat.])
I(\m): -0.2555297613143921	 ([deaf][overly])
I(Nx): -0.2554634213447571	 ([photographer][sort])
I(im): -0.2553091049194336	 ([kindly][overly])
I(bz): -0.25471043586730957	 ([irritation][couldn't.])
I(M_): -0.25447285175323486	 ([story :][hollered])
I(Zg): 0.25436311960220337	 ([inn][shelter])
I(oq): 0.25428706407546997	 ([strangers][gretel,])
I(]x): 0.254222571849823	 ([landlord][sort])
I(IM): -0.2539585828781128	 ([girl][story :])
I(Pb): 0.2538595199584961	 ([writer][irritation])
I(A\): -0.2538489103317261	 ([someone][deaf])
I(Rw): 0.2537562847137451	 ([meet][viewer])
I(bj): -0.2536853551864624	 ([irritation][old])
I(nx): -0.25270670652389526	 ([hospitable][sort])
I(Kb): -0.25266385078430176	 ([cat.][irritation])
I(Z}): 0.2525268793106079	 ([inn][eurohorror,])
I(u): -0.25181329250335693	 ([leave])
I(Lb): -0.25179076194763184	 ([main][irritation])
I(R~): 0.25170040130615234	 ([meet][woulda])
I(On): 0.25068390369415283	 ([( gaffari )][hospitable])
I([): 0.25028765201568604	 ([slightly])
I(JZ): -0.24998939037322998	 ([killing][inn])
I(WY): 0.2499232292175293	 ([first][night])
I(\c): -0.24923324584960938	 ([deaf][audience,])
I(GI): -0.24870085716247559	 ([little][girl])
I(AI): -0.24818646907806396	 ([someone][girl])
I(Ac): -0.24814999103546143	 ([someone][audience,])
I(FY): 0.24800825119018555	 ([prologue][night])
I(Og): 0.2470794916152954	 ([( gaffari )][shelter])
I(M{): -0.24628973007202148	 ([story :][now,])
I(X_): -0.24554014205932617	 ([spend][hollered])
I(M~): 0.2447901964187622	 ([story :][woulda])
I(Er): -0.2447795867919922	 ([bizarre][anyone? )])
I(Ea): -0.24316763877868652	 ([bizarre][increasing])
I(IN): -0.2423311471939087	 ([girl][photographer])
I(vz): 0.24067437648773193	 ([bold][couldn't.])
I(uw): 0.2396228313446045	 ([leave][viewer])
I(KR): -0.23915648460388184	 ([cat.][meet])
I(\g): -0.2389751672744751	 ([deaf][shelter])
I(Ze): 0.23892652988433838	 ([inn][mountains])
I(_y): -0.23850315809249878	 ([hollered][assuredly])
I(uz): -0.2379399538040161	 ([leave][couldn't.])
I(CE): -0.23782145977020264	 ([mentioned,][bizarre])
I(DQ): 0.2374182939529419	 ([begins][( shepard )])
I(ch): -0.23710978031158447	 ([audience,][invited])
I(IZ): -0.2370826005935669	 ([girl][inn])
I(Yf): 0.23628485202789307	 ([night][seek])
I(Y\): -0.23605144023895264	 ([night][deaf])
I(Ig): -0.2350693941116333	 ([girl][shelter])
I(EO): 0.2343384027481079	 ([bizarre][( gaffari )])
I(Sr): 0.2326478362083435	 ([chance][anyone? )])
I(T): -0.23258769512176514	 ([take])
I(hn): 0.23237842321395874	 ([invited][hospitable])
I(P): 0.23211050033569336	 ([writer])
I(Dk): -0.23165678977966309	 ([begins][lady])
I(Jn): 0.23110151290893555	 ([killing][hospitable])
I(|~): 0.23101389408111572	 ([like][woulda])
I(]o): 0.23085540533065796	 ([landlord][strangers])
I(FH): 0.23077499866485596	 ([prologue][blond])
I(^y): 0.23071599006652832	 ([gets][assuredly])
I(MU): -0.22979140281677246	 ([story :][trip])
I(cs): 0.2296459674835205	 ([audience,][happens])
I(gy): 0.22932815551757812	 ([shelter][assuredly])
I(dn): 0.2290327548980713	 ([gaffari.][hospitable])
I(Cy): 0.22859573364257812	 ([mentioned,][assuredly])
I(ay): 0.22854185104370117	 ([increasing][assuredly])
I(KT): -0.22812581062316895	 ([cat.][take])
I(Th): -0.22779059410095215	 ([take][invited])
I(Rg): 0.2275378704071045	 ([meet][shelter])
I(JO): -0.22749614715576172	 ([killing][( gaffari )])
I(z{): 0.22715520858764648	 ([couldn't.][now,])
I(km): 0.22708070278167725	 ([lady][overly])
I(N|): -0.22697097063064575	 ([photographer][like])
I(F~): 0.22682607173919678	 ([prologue][woulda])
I(Ej): -0.22662734985351562	 ([bizarre][old])
I(ci): -0.22598308324813843	 ([audience,][kindly])
I(Jo): 0.22403931617736816	 ([killing][strangers])
I(NR): -0.22402071952819824	 ([photographer][meet])
I(JS): 0.22384631633758545	 ([killing][chance])
I(DN): -0.22361087799072266	 ([begins][photographer])
I(Iy): -0.22327899932861328	 ([girl][assuredly])
I(Y]): 0.22248101234436035	 ([night][landlord])
I(U_): 0.2218015193939209	 ([trip][hollered])
I(st): -0.2213817834854126	 ([happens][next])
I(AF): -0.22020471096038818	 ([someone][prologue])
I(L): 0.21999192237854004	 ([main])
I(Sc): 0.219587504863739	 ([chance][audience,])
I(iy): 0.21944832801818848	 ([kindly][assuredly])
I(^b): 0.2194044589996338	 ([gets][irritation])
I(MZ): -0.21939194202423096	 ([story :][inn])
I(Ak): 0.2190413475036621	 ([someone][lady])
I(Vb): 0.21891438961029053	 ([mountains.][irritation])
I(gx): 0.21887779235839844	 ([shelter][sort])
I(SV): 0.21881067752838135	 ([chance][mountains.])
I(\t): -0.21821999549865723	 ([deaf][next])
I(S}): 0.21725904941558838	 ([chance][eurohorror,])
I(_e): -0.21706479787826538	 ([hollered][mountains])
I(p~): 0.21683788299560547	 ([( hansel][woulda])
I(ad): 0.21643471717834473	 ([increasing][gaffari.])
I(It): -0.2162923812866211	 ([girl][next])
I(Jq): 0.21616291999816895	 ([killing][gretel,])
I(\|): 0.21590417623519897	 ([deaf][like])
I(d~): 0.21516358852386475	 ([gaffari.][woulda])
I(go): 0.21440410614013672	 ([shelter][strangers])
I(c|): -0.21430212259292603	 ([audience,][like])
I(Js): -0.21402859687805176	 ([killing][happens])
I(Q]): 0.2136082649230957	 ([( shepard )][landlord])
I(gu): 0.2126142978668213	 ([shelter][leave])
I(DU): -0.21254181861877441	 ([begins][trip])
I(cx): -0.21248143911361694	 ([audience,][sort])
I(_c): -0.21192193031311035	 ([hollered][audience,])
I(EN): -0.21152031421661377	 ([bizarre][photographer])
I(du): 0.2112671136856079	 ([gaffari.][leave])
I(_p): 0.21086180210113525	 ([hollered][( hansel])
I(Dg): 0.2107912302017212	 ([begins][shelter])
I(dv): 0.2105715274810791	 ([gaffari.][bold])
I(_j): -0.21054983139038086	 ([hollered][old])
I(it): 0.21016842126846313	 ([kindly][next])
I(ov): 0.20952659845352173	 ([strangers][bold])
I(Uh): -0.20927947759628296	 ([trip][invited])
I(Ml): -0.2091902494430542	 ([story :][seems])
I(Dl): -0.2089623212814331	 ([begins][seems])
I(Si): 0.2087613344192505	 ([chance][kindly])
I(dp): 0.20871686935424805	 ([gaffari.][( hansel])
I(Ys): -0.20837509632110596	 ([night][happens])
I(nv): 0.20808827877044678	 ([hospitable][bold])
I(Xz): -0.20797574520111084	 ([spend][couldn't.])
I(Ad): 0.20785415172576904	 ([someone][gaffari.])
I(\j): -0.20759367942810059	 ([deaf][old])
I(HZ): -0.20735156536102295	 ([blond][inn])
I(Jm): -0.2069646120071411	 ([killing][overly])
I(f}): 0.20666038990020752	 ([seek][eurohorror,])
I(Ic): -0.20571768283843994	 ([girl][audience,])
I(ax): 0.2054944634437561	 ([increasing][sort])
I(O]): 0.20407003164291382	 ([( gaffari )][landlord])
I(Yv): 0.20383316278457642	 ([night][bold])
I(\r): -0.20371830463409424	 ([deaf][anyone? )])
I(Dj): -0.20355761051177979	 ([begins][old])
I(\q): 0.20326733589172363	 ([deaf][gretel,])
I(Ap): 0.2030085325241089	 ([someone][( hansel])
I(Jf): -0.2026408314704895	 ([killing][seek])
I(Xy): -0.20230591297149658	 ([spend][assuredly])
I(ck): -0.20225799083709717	 ([audience,][lady])
I(Uy): 0.2019357681274414	 ([trip][assuredly])
I(FZ): 0.20186936855316162	 ([prologue][inn])
I(wy): 0.20138287544250488	 ([viewer][assuredly])
I(ev): 0.20088106393814087	 ([mountains][bold])
I(HY): -0.20068538188934326	 ([blond][night])
I(Vy): 0.20058763027191162	 ([mountains.][assuredly])
I(F{): -0.20043426752090454	 ([prologue][now,])
I(Ew): -0.2004241943359375	 ([bizarre][viewer])
I(_g): -0.20034170150756836	 ([hollered][shelter])
I(S~): 0.1996239423751831	 ([chance][woulda])
I(Jg): -0.19941914081573486	 ([killing][shelter])
I(_z): -0.1988590955734253	 ([hollered][couldn't.])
I(PR): -0.1987612247467041	 ([writer][meet])
I(mr): -0.19842302799224854	 ([overly][anyone? )])
I(OY): 0.19784152507781982	 ([( gaffari )][night])
I(jv): -0.19767451286315918	 ([old][bold])
I(v{): 0.19755208492279053	 ([bold][now,])
I(LR): -0.19745993614196777	 ([main][meet])
I(Oi): 0.19725745916366577	 ([( gaffari )][kindly])
I(_s): -0.19687175750732422	 ([hollered][happens])
I(Ra): 0.19670283794403076	 ([meet][increasing])
I(eq): 0.19660890102386475	 ([mountains][gretel,])
I(Zo): 0.19613385200500488	 ([inn][strangers])
I(pr): 0.1958169937133789	 ([( hansel][anyone? )])
I(ox): -0.1955864429473877	 ([strangers][sort])
I(jy): 0.19555914402008057	 ([old][assuredly])
I(iv): 0.19532328844070435	 ([kindly][bold])
I(Vr): 0.19509565830230713	 ([mountains.][anyone? )])
I(Mx): -0.19423633813858032	 ([story :][sort])
I(Ht): -0.1942143440246582	 ([blond][next])
I(fh): 0.19350743293762207	 ([seek][invited])
I(sy): 0.1931898593902588	 ([happens][assuredly])
I(Fr): 0.1930943727493286	 ([prologue][anyone? )])
I(iu): 0.19303488731384277	 ([kindly][leave])
I(Rn): -0.19295406341552734	 ([meet][hospitable])
I(ao): 0.19279098510742188	 ([increasing][strangers])
I(_r): -0.19265544414520264	 ([hollered][anyone? )])
I(gw): 0.19265365600585938	 ([shelter][viewer])
I(_d): 0.1925671100616455	 ([hollered][gaffari.])
I(Ue): 0.19223827123641968	 ([trip][mountains])
I(Fd): -0.19187021255493164	 ([prologue][gaffari.])
I(ou): 0.1912750005722046	 ([strangers][leave])
I(AN): -0.19124066829681396	 ([someone][photographer])
I(gz): -0.19034308195114136	 ([shelter][couldn't.])
I(_x): 0.1902235746383667	 ([hollered][sort])
I(DM): 0.190032958984375	 ([begins][story :])
I(Fp): 0.18972337245941162	 ([prologue][( hansel])
I(Xi): -0.1896035075187683	 ([spend][kindly])
I(jx): -0.18957239389419556	 ([old][sort])
I(c{): -0.18956565856933594	 ([audience,][now,])
I(cu): -0.18890631198883057	 ([audience,][leave])
I(Ef): 0.1888507604598999	 ([bizarre][seek])
I(_f): -0.18870681524276733	 ([hollered][seek])
I(w~): 0.1884455680847168	 ([viewer][woulda])
