---------- Players ----------
Player A: chuck
Player B: jones's
Player C: ' hare
Player D: conditioned '
Player E: fast
Player F: paced,
Player G: often
Player H: hilarious
Player I: cartoon.
Player J: pitting
Player K: bugs
Player L: bunny
Player M: strange,
Player N: yellow - skinned
Player O: apartment
Player P: store
Player Q: manager
Player R: wants
Player S: stuffed,
Player T: ' hare
Player U: conditioned '
Player V: takes
Player W: full
Player X: advantage
Player Y: multi - purpose
Player Z: setting.
Player [: chase
Player \: takes
Player ]: bugs
Player ^: pursuer
Player _: variety
Player `: departments,
Player a: leading
Player b: inspired
Player c: gag
Player d: quickly
Player e: emerge
Player f: various
Player g: departments
Player h: wearing
Player i: whatever
Player j: clothes
Player k: associated
Player l: part
Player m: store.
Player n: great
Player o: gag
Player p: trumped,
Player q: however,
Player r: truly
Player s: inspired
Player t: sequence
Player u: involving
Player v: elevators
Player w: bugs,
Player x: disguised
Player y: elevator
Player z: boy,
Player {: tricks
Player |: store
Player }: manager
Player ~: relentlessly
Player : getting
Player : elevators
Player : wrong
Player : time.
Player : brilliant
Player : climactic
Player : set
Player : piece
---------- AND Interactions (Pairwise Only) ----------
I(no): -3.194101333618164	 ([great][gag])
I(K]): 1.5717456340789795	 ([bugs][bugs])
I(Ko): 1.562295913696289	 ([bugs][gag])
I(FJ): 1.542490005493164	 ([paced,][pitting])
I(E): -1.5261104106903076	 ([fast][brilliant])
I(bp): -1.4709969758987427	 ([inspired][trumped,])
I(op): 1.4027200937271118	 ([gag][trumped,])
I(O): 1.364091396331787	 ([apartment][brilliant])
I(cw): 1.3594236373901367	 ([gag][bugs,])
I(En): -1.3466391563415527	 ([fast][great])
I(}~): -1.3205103874206543	 ([manager][relentlessly])
I(b): -1.2805147171020508	 ([inspired][brilliant])
I(w): -1.2497799396514893	 ([bugs,][brilliant])
I(|): -1.215810775756836	 ([store][brilliant])
I(Fc): 1.213543176651001	 ([paced,][gag])
I(Ao): 1.211559534072876	 ([chuck][gag])
I(Fp): -1.1939988136291504	 ([paced,][trumped,])
I(MN): -1.1904017925262451	 ([strange,][yellow - skinned])
I(Z): -1.1898547410964966	 ([setting.][brilliant])
I(Fo): -1.1693410873413086	 ([paced,][gag])
I(Ep): -1.1536450386047363	 ([fast][trumped,])
I(ox): 1.1453208923339844	 ([gag][disguised])
I(Qn): 1.1285769939422607	 ([manager][great])
I(uw): 1.1144037246704102	 ([involving][bugs,])
I(ko): -1.1119556427001953	 ([associated][gag])
I(Io): -1.1118230819702148	 ([cartoon.][gag])
I(HI): 1.106452465057373	 ([hilarious][cartoon.])
I(Ew): -1.1049830913543701	 ([fast][bugs,])
I(IM): -1.0924146175384521	 ([cartoon.][strange,])
I(Zn): -1.0920112133026123	 ([setting.][great])
I(Aw): 1.0761337280273438	 ([chuck][bugs,])
I(Ib): -1.0439820289611816	 ([cartoon.][inspired])
I(BD): -1.0412616729736328	 ([jones's][conditioned '])
I(): 1.0391871929168701	 ([climactic][set])
I(FG): -0.9999707937240601	 ([paced,][often])
I(Mp): -0.9995635747909546	 ([strange,][trumped,])
I(Mn): -0.9960501194000244	 ([strange,][great])
I(wx): 0.9866857528686523	 ([bugs,][disguised])
I(v): -0.985508918762207	 ([elevators][brilliant])
I(KS): 0.9758563041687012	 ([bugs][stuffed,])
I(Jn): 0.970630407333374	 ([pitting][great])
I(Fq): -0.9692327976226807	 ([paced,][however,])
I(Eq): -0.9680004119873047	 ([fast][however,])
I(w{): 0.9527389407157898	 ([bugs,][tricks])
I(cp): 0.9479694962501526	 ([gag][trumped,])
I(x): 0.942692756652832	 ([disguised][brilliant])
I(EQ): 0.9344255924224854	 ([fast][manager])
I(I]): -0.9313715100288391	 ([cartoon.][bugs])
I(FI): 0.929720401763916	 ([paced,][cartoon.])
I(So): 0.9254593849182129	 ([stuffed,][gag])
I(Lo): 0.9128763675689697	 ([bunny][gag])
I(JK): 0.9110565185546875	 ([pitting][bugs])
I(Iw): -0.8948216438293457	 ([cartoon.][bugs,])
I(px): 0.8879752159118652	 ([trumped,][disguised])
I(FM): -0.8790991306304932	 ([paced,][strange,])
I(oq): 0.8764510154724121	 ([gag][however,])
I(bq): -0.8636469841003418	 ([inspired][however,])
I(FH): 0.8622872233390808	 ([paced,][hilarious])
I(FQ): 0.8572399616241455	 ([paced,][manager])
I(Lw): 0.8428898453712463	 ([bunny][bugs,])
I(K{): 0.8399934768676758	 ([bugs][tricks])
I(Fb): -0.8325672149658203	 ([paced,][inspired])
I(u): 0.8220505714416504	 ([involving][brilliant])
I(R): 0.8215510845184326	 ([wants][brilliant])
I(t): -0.8203415870666504	 ([sequence][brilliant])
I(EF): -0.8191914558410645	 ([fast][paced,])
I(Kc): 0.8180110454559326	 ([bugs][gag])
I(Z): -0.8134670853614807	 ([setting.][set])
I(w): 0.812624990940094	 ([bugs,][getting])
I(bw): -0.8072333335876465	 ([inspired][bugs,])
I(su): 0.8041344285011292	 ([inspired][involving])
I(_b): 0.8039514422416687	 ([variety][inspired])
I(Q): 0.803618311882019	 ([manager][piece])
I(F): -0.80143141746521	 ([paced,][set])
I(F}): 0.8010361790657043	 ([paced,][manager])
I(AK): 0.7979111671447754	 ([chuck][bugs])
I(Zo): -0.797274112701416	 ([setting.][gag])
I(ou): 0.7922654151916504	 ([gag][involving])
I(DE): -0.7884688377380371	 ([conditioned '][fast])
I(tu): 0.7854587435722351	 ([sequence][involving])
I(Qo): 0.782081127166748	 ([manager][gag])
I(I): -0.7724447250366211	 ([cartoon.][set])
I(y): 0.7603799700737	 ([elevator][getting])
I(A): 0.7602007389068604	 ([chuck][brilliant])
I(kp): -0.7538132667541504	 ([associated][trumped,])
I(Mo): -0.7504177093505859	 ([strange,][gag])
I(Fn): -0.7420620918273926	 ([paced,][great])
I(]o): 0.7352349758148193	 ([bugs][gag])
I(E): -0.7346974611282349	 ([fast][piece])
I(CE): -0.7337546348571777	 ([' hare][fast])
I(Yo): -0.7328944206237793	 ([multi - purpose][gag])
I(c): 0.732738733291626	 ([gag][brilliant])
I(Ic): 0.7315325736999512	 ([cartoon.][gag])
I(hj): 0.7293181419372559	 ([wearing][clothes])
I(nu): 0.7291066646575928	 ([great][involving])
I(KZ): -0.7271866798400879	 ([bugs][setting.])
I(B`): -0.7260149717330933	 ([jones's][departments,])
I(o): 0.7254891395568848	 ([gag][getting])
I(p): 0.7251641750335693	 ([trumped,][getting])
I(E): -0.7198259830474854	 ([fast][set])
I(F): -0.7181971073150635	 ([paced,][piece])
I(M{): -0.7164092063903809	 ([strange,][tricks])
I(Ho): 0.715057373046875	 ([hilarious][gag])
I(bn): -0.7141232490539551	 ([inspired][great])
I(MR): -0.7115906476974487	 ([strange,][wants])
I(b): -0.7106223106384277	 ([inspired][piece])
I({): 0.7061164975166321	 ([tricks][getting])
I(Do): -0.7030544281005859	 ([conditioned '][gag])
I(Bv): -0.7004480361938477	 ([jones's][elevators])
I(JM): -0.697947084903717	 ([pitting][strange,])
I(Zp): -0.6930184364318848	 ([setting.][trumped,])
I(pu): 0.6886411905288696	 ([trumped,][involving])
I(~): -0.6881645321846008	 ([relentlessly][time.])
I(c{): 0.6850425601005554	 ([gag][tricks])
I(`o): -0.68453449010849	 ([departments,][gag])
I(Eb): -0.6828136444091797	 ([fast][inspired])
I(o{): 0.6808257102966309	 ([gag][tricks])
I(MZ): 0.6777766942977905	 ([strange,][setting.])
I(Lc): 0.6725368499755859	 ([bunny][gag])
I(o): -0.6719121932983398	 ([gag][piece])
I(DM): -0.67188560962677	 ([conditioned '][strange,])
I(\): -0.6715785264968872	 ([takes][brilliant])
I(kn): -0.6682929992675781	 ([associated][great])
I(XY): 0.6681074500083923	 ([advantage][multi - purpose])
I(Qp): 0.6631824970245361	 ([manager][trumped,])
I(Qc): 0.6625683307647705	 ([manager][gag])
I(cn): 0.6609501838684082	 ([gag][great])
I(st): 0.6585912108421326	 ([inspired][sequence])
I(s): -0.655034065246582	 ([inspired][brilliant])
I(sw): 0.6544463634490967	 ([inspired][bugs,])
I(k): -0.6529831886291504	 ([associated][brilliant])
I(EG): -0.6519192457199097	 ([fast][often])
I(I): -0.6495859622955322	 ([cartoon.][piece])
I(F{): -0.6487186551094055	 ([paced,][tricks])
I(]c): 0.6471209526062012	 ([bugs][gag])
I(MX): -0.646019697189331	 ([strange,][advantage])
I(SU): 0.6459500789642334	 ([stuffed,][conditioned '])
I(Zb): -0.6430964469909668	 ([setting.][inspired])
I(UV): 0.6418891549110413	 ([conditioned '][takes])
I(FL): -0.6362789273262024	 ([paced,][bunny])
I(QS): 0.6347951889038086	 ([manager][stuffed,])
I(JZ): 0.634052038192749	 ([pitting][setting.])
I(ho): 0.6328191757202148	 ([wearing][gag])
I(E{): -0.6311567425727844	 ([fast][tricks])
I(Hw): 0.6302511096000671	 ([hilarious][bugs,])
I(IQ): 0.6298770904541016	 ([cartoon.][manager])
I(EZ): 0.628036618232727	 ([fast][setting.])
I(w}): 0.6234515309333801	 ([bugs,][manager])
I(IJ): -0.6230795383453369	 ([cartoon.][pitting])
I(): 0.620841383934021	 ([brilliant][piece])
I(x{): 0.6190762519836426	 ([disguised][tricks])
I(nx): 0.6182992458343506	 ([great][disguised])
I(RS): 0.6113181114196777	 ([wants][stuffed,])
I(): 0.6098020672798157	 ([getting][brilliant])
I(Sc): 0.6062743663787842	 ([stuffed,][gag])
I(cx): 0.6037871837615967	 ([gag][disguised])
I(}): 0.5986309051513672	 ([manager][brilliant])
I(S~): -0.5982692837715149	 ([stuffed,][relentlessly])
I(b): -0.5945069789886475	 ([inspired][climactic])
I(Kx): 0.5936522483825684	 ([bugs][disguised])
I(o): 0.5911087989807129	 ([gag][climactic])
I(OQ): 0.5867421627044678	 ([apartment][manager])
I(D): 0.5840905904769897	 ([conditioned '][climactic])
I(Is): -0.5823333263397217	 ([cartoon.][inspired])
I(Ee): -0.5816280841827393	 ([fast][emerge])
I(Ac): 0.5764913558959961	 ([chuck][gag])
I(ps): -0.5754306316375732	 ([trumped,][inspired])
I(ny): 0.5744760036468506	 ([great][elevator])
I(X): -0.5738730430603027	 ([advantage][brilliant])
I(In): -0.571530818939209	 ([cartoon.][great])
I(Fu): 0.5692143440246582	 ([paced,][involving])
I(~): 0.5678481459617615	 ([relentlessly][brilliant])
I(F): -0.5668151378631592	 ([paced,][brilliant])
I(AI): -0.5652986764907837	 ([chuck][cartoon.])
I(B): -0.565039336681366	 ([jones's][climactic])
I(S): -0.5594474673271179	 ([stuffed,][piece])
I(`): 0.5591946244239807	 ([departments,][brilliant])
I(y~): 0.5588921904563904	 ([elevator][relentlessly])
I(Fx): 0.5572352409362793	 ([paced,][disguised])
I(Ro): 0.5569179058074951	 ([wants][gag])
I(w): -0.5567280054092407	 ([bugs,][piece])
I(Q}): 0.5562992691993713	 ([manager][manager])
I(|): -0.5515197515487671	 ([store][piece])
I(cu): 0.5513708591461182	 ([gag][involving])
I(b{): -0.5503366589546204	 ([inspired][tricks])
I(uv): -0.5502805709838867	 ([involving][elevators])
I(R~): -0.5471978187561035	 ([wants][relentlessly])
I(FZ): 0.5441266298294067	 ([paced,][setting.])
I(B): -0.5437784194946289	 ([jones's][brilliant])
I(I): -0.5433712005615234	 ([cartoon.][time.])
I(S): -0.5421767234802246	 ([stuffed,][brilliant])
I(Kp): 0.5404330492019653	 ([bugs][trumped,])
I(F\): -0.5394071340560913	 ([paced,][takes])
I(hi): 0.5371133685112	 ([wearing][whatever])
I(L]): 0.5368099212646484	 ([bunny][bugs])
I(e): -0.534630537033081	 ([emerge][brilliant])
I(FO): 0.5344101786613464	 ([paced,][apartment])
I(Jo): 0.5336737632751465	 ([pitting][gag])
I(`b): 0.5330613255500793	 ([departments,][inspired])
I(H): 0.5328307151794434	 ([hilarious][brilliant])
I(AL): 0.5323510766029358	 ([chuck][bunny])
I(q~): -0.5300264954566956	 ([however,][relentlessly])
I(By): -0.530000627040863	 ([jones's][elevator])
I(io): 0.5295467376708984	 ([whatever][gag])
I(BI): 0.5287840366363525	 ([jones's][cartoon.])
I(M): -0.5285917520523071	 ([strange,][piece])
I(\]): 0.5285411477088928	 ([takes][bugs])
I(CD): -0.5262956023216248	 ([' hare][conditioned '])
I(p): -0.5237856507301331	 ([trumped,][piece])
I(b): -0.5233714580535889	 ([inspired][set])
I(QU): 0.5227140784263611	 ([manager][conditioned '])
I(v): 0.5224675536155701	 ([elevators][getting])
I(Jp): 0.5216277837753296	 ([pitting][trumped,])
I(Bi): -0.5201405882835388	 ([jones's][whatever])
I(mn): 0.5200073719024658	 ([store.][great])
I([\): 0.516007125377655	 ([chase][takes])
I(eo): -0.5155284404754639	 ([emerge][gag])
I(MS): -0.5115062594413757	 ([strange,][stuffed,])
I(VX): -0.5105746984481812	 ([takes][advantage])
I(E^): -0.5078180432319641	 ([fast][pursuer])
I(M`): 0.5070986747741699	 ([strange,][departments,])
I(I~): -0.5068256258964539	 ([cartoon.][relentlessly])
I(ij): 0.5021998286247253	 ([whatever][clothes])
I(Pg): -0.5018129348754883	 ([store][departments])
I(BU): -0.5006692409515381	 ([jones's][conditioned '])
I(Fe): -0.4967019557952881	 ([paced,][emerge])
I(D): -0.49541163444519043	 ([conditioned '][piece])
I(OP): -0.49068737030029297	 ([apartment][store])
I(y): 0.49059683084487915	 ([elevator][brilliant])
I(^w): 0.4898313879966736	 ([pursuer][bugs,])
I(K): 0.48844432830810547	 ([bugs][getting])
I(z{): 0.4845197796821594	 ([boy,][tricks])
I(gh): 0.4839246869087219	 ([departments][wearing])
I({}): 0.48387080430984497	 ([tricks][manager])
I(n): -0.48354220390319824	 ([great][set])
I(B): -0.4829491376876831	 ([jones's][elevators])
I(\b): -0.4825986623764038	 ([takes][inspired])
I(E[): -0.48243480920791626	 ([fast][chase])
I(bm): -0.48231321573257446	 ([inspired][store.])
I(rt): 0.4801468849182129	 ([truly][sequence])
I(|}): -0.4765218198299408	 ([store][manager])
I(ep): -0.47513875365257263	 ([emerge][trumped,])
I([]): 0.4745408892631531	 ([chase][bugs])
I(Mb): -0.472914457321167	 ([strange,][inspired])
I(Rp): 0.4727407991886139	 ([wants][trumped,])
I(I{): -0.47265559434890747	 ([cartoon.][tricks])
I(u{): 0.4722229242324829	 ([involving][tricks])
I(en): -0.4721832275390625	 ([emerge][great])
I(ch): 0.47064095735549927	 ([gag][wearing])
I(UZ): -0.4694482088088989	 ([conditioned '][setting.])
I(E`): 0.4684767723083496	 ([fast][departments,])
I(K): -0.468019962310791	 ([bugs][piece])
I(Sx): 0.4674050807952881	 ([stuffed,][disguised])
I(`m): -0.46734899282455444	 ([departments,][store.])
I(A]): 0.4658154845237732	 ([chuck][bugs])
I(ck): -0.46541619300842285	 ([gag][associated])
I(bv): -0.4624667167663574	 ([inspired][elevators])
I(~): -0.46145880222320557	 ([relentlessly][elevators])
I(I\): -0.46084487438201904	 ([cartoon.][takes])
I(F^): 0.45979994535446167	 ([paced,][pursuer])
I(K[): 0.45936155319213867	 ([bugs][chase])
I(n): 0.459120512008667	 ([great][elevators])
I(pq): 0.45793381333351135	 ([trumped,][however,])
I(j): -0.45552676916122437	 ([clothes][brilliant])
I(bk): -0.45541858673095703	 ([inspired][associated])
I(IZ): 0.45408308506011963	 ([cartoon.][setting.])
I(kq): -0.4535306692123413	 ([associated][however,])
I(K`): -0.452789306640625	 ([bugs][departments,])
I(U): 0.45223069190979004	 ([conditioned '][climactic])
I(o}): 0.4522247910499573	 ([gag][manager])
I(SZ): -0.4517924189567566	 ([stuffed,][setting.])
I(N~): -0.44930994510650635	 ([yellow - skinned][relentlessly])
I(c}): 0.44648462533950806	 ([gag][manager])
I(v): -0.44632482528686523	 ([elevators][elevators])
I(FX): -0.44335460662841797	 ([paced,][advantage])
I(HK): 0.44216156005859375	 ([hilarious][bugs])
I(): 0.4417949318885803	 ([brilliant][set])
I(U): -0.4413610100746155	 ([conditioned '][piece])
I(Q{): 0.44080185890197754	 ([manager][tricks])
I(nz): 0.440396785736084	 ([great][boy,])
I(`a): -0.43724334239959717	 ([departments,][leading])
I(): 0.4368093013763428	 ([time.][piece])
I(KM): -0.4366743564605713	 ([bugs][strange,])
I(Qb): 0.4356299638748169	 ([manager][inspired])
I(KQ): 0.4346160888671875	 ([bugs][manager])
I(Mw): -0.433474063873291	 ([strange,][bugs,])
I(`n): 0.4309576153755188	 ([departments,][great])
I(yz): -0.4301629066467285	 ([elevator][boy,])
I(QR): 0.4291253089904785	 ([manager][wants])
I(KV): 0.4288604259490967	 ([bugs][takes])
I(Kb): -0.4281904697418213	 ([bugs][inspired])
I(Ux): 0.42786741256713867	 ([conditioned '][disguised])
I(S]): 0.4264761805534363	 ([stuffed,][bugs])
I(RU): 0.42437857389450073	 ([wants][conditioned '])
I(gm): -0.4240521788597107	 ([departments][store.])
I(R{): 0.4239850640296936	 ([wants][tricks])
I(Iu): 0.42354583740234375	 ([cartoon.][involving])
I(BF): 0.4229731559753418	 ([jones's][paced,])
I(MO): 0.42123085260391235	 ([strange,][apartment])
I(cq): 0.4207475185394287	 ([gag][however,])
I(nq): -0.41982603073120117	 ([great][however,])
I(Oy): 0.4195926785469055	 ([apartment][elevator])
I(Jb): 0.41599786281585693	 ([pitting][inspired])
I(Bg): -0.4153044819831848	 ([jones's][departments])
I(bz): 0.41525453329086304	 ([inspired][boy,])
I(Q~): -0.4150393605232239	 ([manager][relentlessly])
I(gi): 0.4141935706138611	 ([departments][whatever])
I(Yw): -0.4135825037956238	 ([multi - purpose][bugs,])
I(w): 0.41240572929382324	 ([bugs,][climactic])
I(Q): 0.4111939072608948	 ([manager][set])
I(y}): 0.41100847721099854	 ([elevator][manager])
I(EM): -0.4107670783996582	 ([fast][strange,])
I(Z~): -0.4098597764968872	 ([setting.][relentlessly])
I(p|): -0.40971747040748596	 ([trumped,][store])
I(c): 0.4087721109390259	 ([gag][piece])
I(BX): -0.4084215760231018	 ([jones's][advantage])
I(Uc): 0.4064507484436035	 ([conditioned '][gag])
I(Jq): 0.4055209755897522	 ([pitting][however,])
I(Zw): -0.4046887159347534	 ([setting.][bugs,])
I(E): -0.4045882225036621	 ([fast][wrong])
I(k): -0.40452468395233154	 ([associated][piece])
I([y): 0.40449458360671997	 ([chase][elevator])
I(LZ): -0.4032251238822937	 ([bunny][setting.])
I(EN): -0.402224600315094	 ([fast][yellow - skinned])
I(hw): 0.4021528363227844	 ([wearing][bugs,])
I(Ec): 0.4018094539642334	 ([fast][gag])
I(AJ): -0.4008216857910156	 ([chuck][pitting])
I(m~): -0.4002264738082886	 ([store.][relentlessly])
I(L`): -0.3999876379966736	 ([bunny][departments,])
I(Hc): 0.3975841999053955	 ([hilarious][gag])
I(BQ): -0.3972887396812439	 ([jones's][manager])
I(NS): 0.39699286222457886	 ([yellow - skinned][stuffed,])
I(o): -0.39661693572998047	 ([gag][set])
I(\c): 0.3954693078994751	 ([takes][gag])
I(LQ): 0.3939746022224426	 ([bunny][manager])
I(y{): 0.39165133237838745	 ([elevator][tricks])
I(F): -0.39145994186401367	 ([paced,][time.])
I(_): -0.3891981244087219	 ([variety][brilliant])
I(ci): 0.38900285959243774	 ([gag][whatever])
I(Z): -0.38635730743408203	 ([setting.][piece])
I(c): 0.3862171769142151	 ([gag][getting])
I(oy): 0.38379955291748047	 ([gag][elevator])
I(X~): -0.38330376148223877	 ([advantage][relentlessly])
I(pt): -0.382450133562088	 ([trumped,][sequence])
I(EH): 0.3816801905632019	 ([fast][hilarious])
I(KN): 0.38127803802490234	 ([bugs][yellow - skinned])
I(): 0.380043625831604	 ([getting][wrong])
I(Db): -0.37997961044311523	 ([conditioned '][inspired])
I(X]): -0.37824779748916626	 ([advantage][bugs])
I(IX): -0.37672901153564453	 ([cartoon.][advantage])
I(o|): -0.3766019344329834	 ([gag][store])
I(Sp): 0.3762964606285095	 ([stuffed,][trumped,])
I(Dw): -0.37497615814208984	 ([conditioned '][bugs,])
I(u): 0.37433290481567383	 ([involving][climactic])
I(jo): 0.3737046718597412	 ([clothes][gag])
I(E|): -0.3731937110424042	 ([fast][store])
I(Lx): 0.37232500314712524	 ([bunny][disguised])
I(K}): 0.37223386764526367	 ([bugs][manager])
I(RZ): -0.37130749225616455	 ([wants][setting.])
I(mw): -0.3705049157142639	 ([store.][bugs,])
I(LS): 0.36972832679748535	 ([bunny][stuffed,])
I(Ie): -0.3690950870513916	 ([cartoon.][emerge])
I(AH): 0.3683481216430664	 ([chuck][hilarious])
I(\a): -0.3639708161354065	 ([takes][leading])
I(pw): 0.36363959312438965	 ([trumped,][bugs,])
I(EX): -0.36356377601623535	 ([fast][advantage])
I(\n): -0.36256957054138184	 ([takes][great])
I(BC): -0.3623170256614685	 ([jones's][' hare])
I(GI): -0.3622782230377197	 ([often][cartoon.])
I(k{): -0.3621722459793091	 ([associated][tricks])
I(x): 0.36100244522094727	 ([disguised][climactic])
I(I}): 0.35921531915664673	 ([cartoon.][manager])
I(p): -0.3572288751602173	 ([trumped,][set])
I(Qy): 0.35712629556655884	 ([manager][elevator])
I(c): 0.3560774326324463	 ([gag][climactic])
I([w): 0.3557889461517334	 ([chase][bugs,])
I(jx): 0.35556530952453613	 ([clothes][disguised])
I(Jk): 0.35377025604248047	 ([pitting][associated])
I(]i): 0.35203075408935547	 ([bugs][whatever])
I(ET): -0.3516867160797119	 ([fast][' hare])
I(]x): 0.35101455450057983	 ([bugs][disguised])
I(^): 0.3506271243095398	 ([pursuer][brilliant])
I(S): 0.3497200012207031	 ([stuffed,][climactic])
I(ew): -0.34880924224853516	 ([emerge][bugs,])
I(): 0.3478204011917114	 ([set][piece])
I(fg): 0.3456616997718811	 ([various][departments])
I(`p): -0.3450321555137634	 ([departments,][trumped,])
I(S{): 0.34493523836135864	 ([stuffed,][tricks])
I(iw): 0.3437064290046692	 ([whatever][bugs,])
I(s): -0.3431112766265869	 ([inspired][piece])
I(Z^): 0.34299594163894653	 ([setting.][pursuer])
I(Q): 0.34210366010665894	 ([manager][elevators])
I(n): 0.34204012155532837	 ([great][getting])
I(NU): 0.3417624235153198	 ([yellow - skinned][conditioned '])
I(Su): 0.3385496139526367	 ([stuffed,][involving])
I(Ku): 0.33617520332336426	 ([bugs][involving])
I(SX): 0.3360012173652649	 ([stuffed,][advantage])
I(D|): -0.3359066843986511	 ([conditioned '][store])
I(BL): -0.3355359435081482	 ([jones's][bunny])
I(H): -0.33548831939697266	 ([hilarious][piece])
I(LM): -0.3353292942047119	 ([bunny][strange,])
I(os): -0.3340945243835449	 ([gag][inspired])
I({~): 0.3337194323539734	 ([tricks][relentlessly])
I(EK): 0.33360397815704346	 ([fast][bugs])
I(Z`): -0.33345651626586914	 ([setting.][departments,])
I(K): 0.33274388313293457	 ([bugs][climactic])
I(H): -0.33040887117385864	 ([hilarious][climactic])
I(Uu): 0.3302185535430908	 ([conditioned '][involving])
I(vy): 0.33004075288772583	 ([elevators][elevator])
I(Sw): 0.3299534320831299	 ([stuffed,][bugs,])
I(Ky): 0.32990479469299316	 ([bugs][elevator])
I(sz): 0.3290998339653015	 ([inspired][boy,])
I(KU): 0.3287181854248047	 ([bugs][conditioned '])
I(Jw): 0.3270680904388428	 ([pitting][bugs,])
I(ER): -0.32656359672546387	 ([fast][wants])
I(IU): 0.3262965679168701	 ([cartoon.][conditioned '])
I(P|): -0.3257724940776825	 ([store][store])
I(Vo): 0.325239896774292	 ([takes][gag])
I(n}): 0.3236823081970215	 ([great][manager])
I(I): -0.3231832981109619	 ([cartoon.][wrong])
I(H]): 0.3227730989456177	 ([hilarious][bugs])
I(Dp): -0.3223065137863159	 ([conditioned '][trumped,])
I(Qw): 0.32100415229797363	 ([manager][bugs,])
I(eg): -0.32066261768341064	 ([emerge][departments])
I(E\): -0.32026755809783936	 ([fast][takes])
I(G): -0.32026636600494385	 ([often][brilliant])
I(e{): -0.3194617033004761	 ([emerge][tricks])
I(CK): 0.317950963973999	 ([' hare][bugs])
I(Ke): -0.31787705421447754	 ([bugs][emerge])
I(Z]): -0.31737786531448364	 ([setting.][bugs])
I(tv): 0.31537145376205444	 ([sequence][elevators])
I(hx): 0.3148784637451172	 ([wearing][disguised])
I(E): -0.31469106674194336	 ([fast][elevators])
I(PZ): 0.3144493103027344	 ([store][setting.])
I(WX): 0.3135194778442383	 ([full][advantage])
I(x): 0.311892569065094	 ([disguised][getting])
I(z}): 0.31172412633895874	 ([boy,][manager])
I(]): -0.31162649393081665	 ([bugs][piece])
I(Xn): -0.31158900260925293	 ([advantage][great])
I(R): 0.3104739189147949	 ([wants][climactic])
I(FR): 0.31038737297058105	 ([paced,][wants])
I(q}): 0.3103846311569214	 ([however,][manager])
I(BS): -0.3094732165336609	 ([jones's][stuffed,])
I(_n): 0.3091201186180115	 ([variety][great])
I(Dc): 0.3090999126434326	 ([conditioned '][gag])
I(km): -0.30905890464782715	 ([associated][store.])
I(PQ): 0.3088604807853699	 ([store][manager])
I(Eu): 0.3083655834197998	 ([fast][involving])
I(u): 0.30813515186309814	 ([involving][piece])
I(y): 0.3079560399055481	 ([elevator][climactic])
I(Lb): -0.30600154399871826	 ([bunny][inspired])
I(]|): -0.305591881275177	 ([bugs][store])
I({|): -0.30554983019828796	 ([tricks][store])
I(U}): 0.3052239418029785	 ([conditioned '][manager])
I(c): 0.30492693185806274	 ([gag][set])
