---------- AND Interactions ----------
I(42): 3.4696288108825684	 ([stupid])
I(30,38): 0.7700434923171997	 ([good][nothing])
I(6,65): 0.766727089881897	 ([sunny][camera - work])
I(32): 0.7639315128326416	 ([goes])
I(56,58): 0.7606608867645264	 ([okay][music])
I(23): 0.7495623826980591	 ([henchmen])
I(38,57): 0.7401518821716309	 ([nothing][job])
I(18): 0.7352789640426636	 ([typical])
I(56,65): 0.7336416840553284	 ([okay][camera - work])
I(61,65): 0.7325286269187927	 ([song][camera - work])
I(2,4): 0.7318025231361389	 ([crass][cinema,])
I(38,42): -0.7283334732055664	 ([nothing][stupid])
I(0,12): 0.7283159494400024	 ([action][bashes,])
I(29,42): 0.7133632898330688	 ([kenya][stupid])
I(32,34): -0.7063484191894531	 ([goes][events])
I(58): -0.6935877203941345	 ([music])
I(12,15): 0.6761970520019531	 ([bashes,][melodrama])
I(6,7): 0.6741334795951843	 ([sunny][family])
I(39,40): -0.6717082858085632	 ([great][happens])
I(29): -0.6696242094039917	 ([kenya])
I(21,59): 0.6682063341140747	 ([ingredients][okay,])
I(4,15): 0.6544861197471619	 ([cinema,][melodrama])
I(15,59): 0.6499625444412231	 ([melodrama][okay,])
I(34,38): 0.6466856002807617	 ([events][nothing])
I(49,52): 0.6444131731987	 ([jokers][climax])
I(6,15): 0.6389110684394836	 ([sunny][melodrama])
I(0,52): 0.6288634538650513	 ([action][climax])
I(1,42): 0.6268563270568848	 ([films][stupid])
I(47,52): 0.6242979764938354	 ([shown][climax])
I(2): 0.6217462420463562	 ([crass])
I(42,65): 0.6194376945495605	 ([stupid][camera - work])
I(15,38): 0.6182489991188049	 ([melodrama][nothing])
I(4,38): 0.6165882349014282	 ([cinema,][nothing])
I(29,30): 0.6131471395492554	 ([kenya][good])
I(58,63): 0.610472559928894	 ([music][last])
I(1,15): 0.6102417707443237	 ([films][melodrama])
I(58,61): 0.6097449660301208	 ([music][song])
I(9,18): -0.609401524066925	 ([typical][typical])
I(15,32): 0.6090901494026184	 ([melodrama][goes])
I(35): -0.6072087287902832	 ([move])
I(0): 0.6047244071960449	 ([action])
I(34,63): 0.602054238319397	 ([events][last])
I(12): 0.5987600088119507	 ([bashes,])
I(8,12): 0.5957417488098145	 ([film][bashes,])
I(36,37): 0.5936572551727295	 ([slow][pace])
I(2,14): 0.5853126645088196	 ([crass][dialogues])
I(27,65): 0.5804621577262878	 ([okay][camera - work])
I(15,16): -0.5778171420097351	 ([melodrama][film])
I(46,49): 0.5730738639831543	 ([policemen][jokers])
I(0,15): 0.570486307144165	 ([action][melodrama])
I(37): -0.5658211708068848	 ([pace])
I(37,42): 0.5629301071166992	 ([pace][stupid])
I(46): -0.5607957243919373	 ([policemen])
I(0,42): -0.5550098419189453	 ([action][stupid])
I(15,63): 0.5535190105438232	 ([melodrama][last])
I(35,39): 0.5474934577941895	 ([move][great])
I(52,59): 0.5468512177467346	 ([climax][okay,])
I(8,14): 0.5442389249801636	 ([film][dialogues])
I(21,38): 0.540023922920227	 ([ingredients][nothing])
I(31,38): 0.5394963026046753	 ([film][nothing])
I(27,38): 0.5313292741775513	 ([okay][nothing])
I(4,25): -0.5299766063690186	 ([cinema,][villain])
I(4,42): 0.5270833969116211	 ([cinema,][stupid])
I(19,54): -0.5266300439834595	 ([rajiv][rajiv])
I(21): 0.5177451372146606	 ([ingredients])
I(42,63): -0.5170102119445801	 ([stupid][last])
I(6,32): 0.5161653757095337	 ([sunny][goes])
I(52,58): 0.5142240524291992	 ([climax][music])
I(57,59): -0.5134880542755127	 ([job][okay,])
I(5,6): 0.5096602439880371	 ([especially][sunny])
I(14): -0.5087858438491821	 ([dialogues])
I(58,62): 0.5076202154159546	 ([music][works])
I(19): 0.5075643062591553	 ([rajiv])
I(59): 0.5063624382019043	 ([okay,])
I(27): -0.5044814348220825	 ([okay])
I(54,65): 0.5026390552520752	 ([rajiv][camera - work])
I(56,62): 0.5024597644805908	 ([okay][works])
I(64,65): 0.5005439519882202	 ([toofan][camera - work])
I(27,30): 0.4994479715824127	 ([okay][good])
I(55,57): -0.4992978572845459	 ([rai][job])
I(52,63): 0.4980210065841675	 ([climax][last])
I(59,61): 0.49369069933891296	 ([okay,][song])
I(42,62): 0.49270522594451904	 ([stupid][works])
I(14,31): 0.49222978949546814	 ([dialogues][film])
I(8): 0.49217119812965393	 ([film])
I(4,14): 0.49161767959594727	 ([cinema,][dialogues])
I(10,65): 0.48933058977127075	 ([sunny][camera - work])
I(1,6): -0.48746609687805176	 ([films][sunny])
I(46,61): 0.48224157094955444	 ([policemen][song])
I(25,31): 0.47993898391723633	 ([villain][film])
I(39,59): 0.4798051118850708	 ([great][okay,])
I(24,65): 0.4794366955757141	 ([weird][camera - work])
I(2,8): 0.47778671979904175	 ([crass][film])
I(60): 0.4774889647960663	 ([1])
I(1,14): 0.4767625331878662	 ([films][dialogues])
I(7,15): 0.47305500507354736	 ([family][melodrama])
I(0,1): -0.4695168137550354	 ([action][films])
I(8,23): 0.4671030044555664	 ([film][henchmen])
I(8,52): 0.4665793180465698	 ([film][climax])
I(15,58): 0.4656069278717041	 ([melodrama][music])
I(14,59): 0.4621988832950592	 ([dialogues][okay,])
I(33,42): -0.457777738571167	 ([sequence][stupid])
I(0,29): 0.4551010727882385	 ([action][kenya])
I(19,65): 0.45406782627105713	 ([rajiv][camera - work])
I(0,14): 0.45389652252197266	 ([action][dialogues])
I(32,62): 0.449648916721344	 ([goes][works])
I(4,6): -0.4480477571487427	 ([cinema,][sunny])
I(15,19): 0.4446815252304077	 ([melodrama][rajiv])
I(23,31): 0.4444148540496826	 ([henchmen][film])
I(24,38): 0.44312357902526855	 ([weird][nothing])
I(53,65): 0.4419751763343811	 ([prolonged][camera - work])
I(1,8): -0.44127997756004333	 ([films][film])
I(6,8): -0.4400869607925415	 ([sunny][film])
I(39,63): 0.43880152702331543	 ([great][last])
I(34,60): 0.4370577335357666	 ([events][1])
I(2,6): -0.43611854314804077	 ([crass][sunny])
I(4,34): -0.4345076084136963	 ([cinema,][events])
I(0,58): 0.4329450726509094	 ([action][music])
I(34,51): 0.4309574365615845	 ([events][sharat])
I(6,63): 0.43067193031311035	 ([sunny][last])
I(52,62): -0.43027937412261963	 ([climax][works])
I(34,65): 0.42925727367401123	 ([events][camera - work])
I(42,61): 0.42841583490371704	 ([stupid][song])
I(38,56): 0.4236181974411011	 ([nothing][okay])
I(15,23): 0.4229341745376587	 ([melodrama][henchmen])
I(38,58): 0.42076271772384644	 ([nothing][music])
I(14,65): 0.4183652997016907	 ([dialogues][camera - work])
I(36,42): 0.417938232421875	 ([slow][stupid])
I(23,25): -0.41727733612060547	 ([henchmen][villain])
I(2,39): -0.4164412021636963	 ([crass][great])
I(23,35): -0.41623592376708984	 ([henchmen][move])
I(0,62): 0.41557687520980835	 ([action][works])
I(44,45): -0.4113263487815857	 ([like][kenya])
I(62): -0.41085946559906006	 ([works])
I(31,58): 0.41051942110061646	 ([film][music])
I(25,35): -0.408949613571167	 ([villain][move])
I(54): 0.3993767499923706	 ([rajiv])
I(25,65): 0.3971155881881714	 ([villain][camera - work])
I(19,20): -0.39623117446899414	 ([rajiv][rai])
I(39,58): -0.3944008946418762	 ([great][music])
I(5): -0.3917620778083801	 ([especially])
I(49,65): 0.39114707708358765	 ([jokers][camera - work])
I(26,27): 0.39050203561782837	 ([starting][okay])
I(54,55): -0.3867976665496826	 ([rajiv][rai])
I(34,43): -0.386638879776001	 ([events][scenes])
I(46,62): 0.38647007942199707	 ([policemen][works])
I(58,60): 0.3861163556575775	 ([music][1])
I(8,65): 0.3855454623699188	 ([film][camera - work])
I(46,52): 0.38518303632736206	 ([policemen][climax])
I(3,15): 0.38440024852752686	 ([hindi][melodrama])
I(13,14): -0.3833742141723633	 ([big][dialogues])
I(46,58): 0.3792932629585266	 ([policemen][music])
I(7,62): 0.3773893713951111	 ([family][works])
I(31,52): 0.37608176469802856	 ([film][climax])
I(34,59): -0.3756706714630127	 ([events][okay,])
I(15,62): 0.37534987926483154	 ([melodrama][works])
I(16): 0.3752737045288086	 ([film])
I(30,59): 0.37478598952293396	 ([good][okay,])
I(39,57): -0.3737841248512268	 ([great][job])
I(6,60): 0.3737739324569702	 ([sunny][1])
I(8,42): 0.37186384201049805	 ([film][stupid])
I(25,26): 0.3717675507068634	 ([villain][starting])
I(34,35): 0.37148451805114746	 ([events][move])
I(47,58): 0.3702470064163208	 ([shown][music])
I(6,45): 0.3673902153968811	 ([sunny][kenya])
I(7,65): 0.36715781688690186	 ([family][camera - work])
I(23,65): 0.36678552627563477	 ([henchmen][camera - work])
I(14,58): 0.36671483516693115	 ([dialogues][music])
I(15,34): 0.3650810718536377	 ([melodrama][events])
I(56,59): -0.36486631631851196	 ([okay][okay,])
I(32,49): -0.3640793263912201	 ([goes][jokers])
I(6,58): -0.35999059677124023	 ([sunny][music])
I(27,59): -0.3581405282020569	 ([okay][okay,])
I(34,46): 0.3580756187438965	 ([events][policemen])
I(31,32): 0.35781705379486084	 ([film][goes])
I(8,58): 0.3558424413204193	 ([film][music])
I(57,62): 0.3555094599723816	 ([job][works])
I(2,3): 0.3542787432670593	 ([crass][hindi])
I(8,11): -0.35376566648483276	 ([film][type])
I(1,64): 0.35327842831611633	 ([films][toofan])
I(52,53): 0.3524014353752136	 ([climax][prolonged])
I(6,16): -0.35216760635375977	 ([sunny][film])
I(15,46): 0.3506648540496826	 ([melodrama][policemen])
I(23,42): -0.35027217864990234	 ([henchmen][stupid])
I(8,16): -0.3485305607318878	 ([film][film])
I(55,56): -0.347101092338562	 ([rai][okay])
I(15,27): 0.3467665910720825	 ([melodrama][okay])
I(15,57): 0.34643179178237915	 ([melodrama][job])
I(27,35): 0.3453707695007324	 ([okay][move])
I(49,58): 0.3453047275543213	 ([jokers][music])
I(14,63): 0.34526336193084717	 ([dialogues][last])
I(49): -0.345115602016449	 ([jokers])
I(14,42): 0.3449476957321167	 ([dialogues][stupid])
I(37,52): 0.34476804733276367	 ([pace][climax])
I(4,62): 0.34434518218040466	 ([cinema,][works])
I(1,32): 0.3426283597946167	 ([films][goes])
I(6,51): 0.34213387966156006	 ([sunny][sharat])
I(0,7): 0.3411474823951721	 ([action][family])
I(1,34): -0.3410632610321045	 ([films][events])
I(8,62): 0.3400852680206299	 ([film][works])
I(7,12): -0.3400491774082184	 ([family][bashes,])
I(22,42): 0.3399069309234619	 ([many][stupid])
I(1,47): -0.33825069665908813	 ([films][shown])
I(21,31): 0.3375890851020813	 ([ingredients][film])
I(27,47): 0.3368604779243469	 ([okay][shown])
I(15,54): 0.33641231060028076	 ([melodrama][rajiv])
I(16,23): 0.33615148067474365	 ([film][henchmen])
I(31,59): 0.3356393575668335	 ([film][okay,])
I(15,60): 0.33500245213508606	 ([melodrama][1])
I(31,53): -0.3349383473396301	 ([film][prolonged])
I(29,38): 0.33450013399124146	 ([kenya][nothing])
I(49,61): 0.33445656299591064	 ([jokers][song])
I(19,31): 0.3342698812484741	 ([rajiv][film])
I(35,52): 0.33385396003723145	 ([move][climax])
I(22,52): -0.3336355686187744	 ([many][climax])
I(1,16): -0.3333926796913147	 ([films][film])
I(38,40): -0.3333548903465271	 ([nothing][happens])
I(14,38): 0.3328320384025574	 ([dialogues][nothing])
I(49,62): 0.3325774669647217	 ([jokers][works])
I(24): -0.3314213156700134	 ([weird])
I(15,52): 0.33068418502807617	 ([melodrama][climax])
I(2,21): 0.32837051153182983	 ([crass][ingredients])
I(16,34): -0.3262746334075928	 ([film][events])
I(23,47): -0.32602304220199585	 ([henchmen][shown])
I(38,63): -0.3259129524230957	 ([nothing][last])
I(1,23): 0.3254430592060089	 ([films][henchmen])
I(12,21): -0.3252379298210144	 ([bashes,][ingredients])
I(15,30): 0.32315316796302795	 ([melodrama][good])
I(1,3): 0.3231271505355835	 ([films][hindi])
I(18,25): -0.32192862033843994	 ([typical][villain])
I(1,38): 0.32106029987335205	 ([films][nothing])
I(37,65): 0.31825464963912964	 ([pace][camera - work])
I(53,62): 0.31507962942123413	 ([prolonged][works])
I(31,46): 0.31502828001976013	 ([film][policemen])
I(12,23): -0.31412506103515625	 ([bashes,][henchmen])
I(25,52): -0.31384754180908203	 ([villain][climax])
I(34,61): 0.3137664794921875	 ([events][song])
I(1,63): 0.3136596977710724	 ([films][last])
I(32,35): -0.3115772604942322	 ([goes][move])
I(36,62): 0.3113343119621277	 ([slow][works])
I(5,7): 0.310954749584198	 ([especially][family])
I(4,59): 0.30915749073028564	 ([cinema,][okay,])
I(7): -0.3077099919319153	 ([family])
I(37,62): 0.3075754642486572	 ([pace][works])
I(12,49): -0.30673947930336	 ([bashes,][jokers])
I(42,60): -0.30673691630363464	 ([stupid][1])
I(35,61): 0.30672794580459595	 ([move][song])
I(42,44): 0.30627959966659546	 ([stupid][like])
I(15,51): 0.3052697777748108	 ([melodrama][sharat])
I(1,25): -0.3045288920402527	 ([films][villain])
I(6,29): 0.30437982082366943	 ([sunny][kenya])
I(35,62): 0.30424976348876953	 ([move][works])
I(6,14): 0.303829550743103	 ([sunny][dialogues])
I(14,46): 0.30371367931365967	 ([dialogues][policemen])
I(9,11): -0.30216139554977417	 ([typical][type])
I(1,45): 0.3011072278022766	 ([films][kenya])
I(14,29): 0.29902929067611694	 ([dialogues][kenya])
I(56): -0.29899829626083374	 ([okay])
I(4,52): -0.29766714572906494	 ([cinema,][climax])
I(13,42): -0.29703593254089355	 ([big][stupid])
I(10,31): 0.294525682926178	 ([sunny][film])
I(52,60): 0.293844610452652	 ([climax][1])
I(51,61): 0.2925933599472046	 ([sharat][song])
I(29,45): -0.2925395369529724	 ([kenya][kenya])
I(29,59): 0.29230645298957825	 ([kenya][okay,])
I(2,31): 0.2920457720756531	 ([crass][film])
I(8,15): -0.2912745177745819	 ([film][melodrama])
I(51): -0.2910863161087036	 ([sharat])
I(15,33): 0.29071301221847534	 ([melodrama][sequence])
I(29,62): 0.2905004024505615	 ([kenya][works])
I(31,62): 0.290256142616272	 ([film][works])
I(14,34): 0.29017508029937744	 ([dialogues][events])
I(10,38): 0.28897595405578613	 ([sunny][nothing])
I(37,39): -0.28734827041625977	 ([pace][great])
I(35,42): -0.2872929573059082	 ([move][stupid])
I(1,22): 0.28699541091918945	 ([films][many])
I(32,39): 0.28692808747291565	 ([goes][great])
I(38,59): 0.2868492603302002	 ([nothing][okay,])
I(34,58): 0.28633975982666016	 ([events][music])
I(30,65): 0.2859173119068146	 ([good][camera - work])
I(37,49): 0.28590846061706543	 ([pace][jokers])
I(39,49): 0.2845005989074707	 ([great][jokers])
I(30,53): 0.28294140100479126	 ([good][prolonged])
I(21,42): 0.28290891647338867	 ([ingredients][stupid])
I(27,62): 0.28267526626586914	 ([okay][works])
I(0,54): 0.2824803590774536	 ([action][rajiv])
I(14,49): 0.28215789794921875	 ([dialogues][jokers])
I(2,34): -0.28159618377685547	 ([crass][events])
I(21,62): 0.2815188765525818	 ([ingredients][works])
I(45,58): 0.28102678060531616	 ([kenya][music])
I(6,12): -0.28101813793182373	 ([sunny][bashes,])
I(31,49): 0.27822548151016235	 ([film][jokers])
I(34,45): 0.2774794101715088	 ([events][kenya])
I(33): -0.27597349882125854	 ([sequence])
I(1,62): 0.2757256031036377	 ([films][works])
I(32,57): 0.27562451362609863	 ([goes][job])
I(38,60): -0.2754936218261719	 ([nothing][1])
I(6,64): -0.27517271041870117	 ([sunny][toofan])
I(38,41): 0.2745518684387207	 ([nothing][many])
I(6,25): -0.27406802773475647	 ([sunny][villain])
I(48,49): -0.2737385332584381	 ([like][jokers])
I(57): 0.27042990922927856	 ([job])
I(6,23): 0.26975440979003906	 ([sunny][henchmen])
I(24,34): -0.26950603723526	 ([weird][events])
I(25,33): -0.26896047592163086	 ([villain][sequence])
I(18,42): -0.2684307098388672	 ([typical][stupid])
I(61,63): 0.26843005418777466	 ([song][last])
I(33,52): 0.267894983291626	 ([sequence][climax])
I(25,49): -0.26745927333831787	 ([villain][jokers])
I(42,59): -0.26745176315307617	 ([stupid][okay,])
I(1,12): 0.2669636905193329	 ([films][bashes,])
I(4,8): -0.2667769193649292	 ([cinema,][film])
I(21,34): -0.2657972574234009	 ([ingredients][events])
I(33,39): 0.26472020149230957	 ([sequence][great])
I(21,52): -0.2637024521827698	 ([ingredients][climax])
I(55,65): 0.2628905177116394	 ([rai][camera - work])
I(2,27): 0.26204991340637207	 ([crass][okay])
I(46,65): 0.26169347763061523	 ([policemen][camera - work])
I(24,62): 0.2615330219268799	 ([weird][works])
I(34,62): 0.2615259885787964	 ([events][works])
I(29,53): 0.2601807713508606	 ([kenya][prolonged])
I(3,6): 0.2598226070404053	 ([hindi][sunny])
I(4,7): 0.2597584128379822	 ([cinema,][family])
I(25,60): -0.259611576795578	 ([villain][1])
I(4,58): 0.2594366669654846	 ([cinema,][music])
I(61,62): 0.2594343423843384	 ([song][works])
I(0,31): 0.2583717703819275	 ([action][film])
I(39,46): 0.256753146648407	 ([great][policemen])
I(42,46): 0.25615280866622925	 ([stupid][policemen])
I(21,53): 0.255407452583313	 ([ingredients][prolonged])
I(39,47): 0.2553139328956604	 ([great][shown])
I(11,65): -0.2540019750595093	 ([type][camera - work])
I(46,53): 0.2538250684738159	 ([policemen][prolonged])
I(59,63): -0.25356626510620117	 ([okay,][last])
I(42,45): -0.25131911039352417	 ([stupid][kenya])
I(16,39): -0.2498471736907959	 ([film][great])
I(27,36): 0.24971523880958557	 ([okay][slow])
I(29,35): 0.2494438886642456	 ([kenya][move])
I(6,24): 0.24898767471313477	 ([sunny][weird])
I(54,59): 0.24724137783050537	 ([rajiv][okay,])
I(29,47): 0.24651062488555908	 ([kenya][shown])
I(32,42): -0.2464280128479004	 ([goes][stupid])
I(12,60): -0.24524414539337158	 ([bashes,][1])
I(49,50): -0.24522531032562256	 ([jokers][especially])
I(6,39): 0.24491024017333984	 ([sunny][great])
I(15,36): -0.24423712491989136	 ([melodrama][slow])
I(38,39): -0.24400019645690918	 ([nothing][great])
I(15,55): 0.24314892292022705	 ([melodrama][rai])
I(0,18): -0.24300920963287354	 ([action][typical])
I(2,16): 0.24251562356948853	 ([crass][film])
I(8,39): -0.2415899634361267	 ([film][great])
I(46,51): 0.24152380228042603	 ([policemen][sharat])
I(36,52): 0.24142438173294067	 ([slow][climax])
I(42,56): -0.2409520149230957	 ([stupid][okay])
I(1,19): 0.24091270565986633	 ([films][rajiv])
I(29,65): 0.24086666107177734	 ([kenya][camera - work])
I(4,32): 0.24048328399658203	 ([cinema,][goes])
I(46,59): -0.2384994626045227	 ([policemen][okay,])
I(11,12): -0.23649096488952637	 ([type][bashes,])
I(8,59): 0.23549020290374756	 ([film][okay,])
I(22,41): 0.2351764440536499	 ([many][many])
I(28,42): -0.23496034741401672	 ([shift][stupid])
I(37,60): 0.23486241698265076	 ([pace][1])
I(28,38): -0.2338026762008667	 ([shift][nothing])
I(6,59): 0.2332947850227356	 ([sunny][okay,])
I(34,41): -0.23328614234924316	 ([events][many])
I(4,30): 0.23302200436592102	 ([cinema,][good])
I(40,56): -0.23276066780090332	 ([happens][okay])
I(9,25): -0.23227906227111816	 ([typical][villain])
I(45,61): 0.23202145099639893	 ([kenya][song])
I(28,29): 0.23173144459724426	 ([shift][kenya])
I(27,32): 0.23158866167068481	 ([okay][goes])
I(15,29): 0.23152226209640503	 ([melodrama][kenya])
I(45,47): 0.23151743412017822	 ([kenya][shown])
I(2,52): -0.23151695728302002	 ([crass][climax])
I(22,38): 0.23148953914642334	 ([many][nothing])
I(15,53): 0.2311321496963501	 ([melodrama][prolonged])
I(37,63): 0.23112252354621887	 ([pace][last])
I(40,52): 0.23107248544692993	 ([happens][climax])
I(31,63): 0.2294520139694214	 ([film][last])
I(26,52): 0.22927460074424744	 ([starting][climax])
I(24,36): -0.22914206981658936	 ([weird][slow])
I(32,38): 0.22870087623596191	 ([goes][nothing])
I(14,16): 0.22770193219184875	 ([dialogues][film])
I(43,46): 0.22725698351860046	 ([scenes][policemen])
I(0,4): -0.22685736417770386	 ([action][cinema,])
I(27,37): 0.22657936811447144	 ([okay][pace])
I(5,42): 0.22641587257385254	 ([especially][stupid])
I(1,28): 0.22640788555145264	 ([films][shift])
I(8,31): -0.22627705335617065	 ([film][film])
I(25,27): 0.22626841068267822	 ([villain][okay])
I(24,58): 0.22608721256256104	 ([weird][music])
I(29,49): 0.22607284784317017	 ([kenya][jokers])
I(30,39): 0.22601386904716492	 ([good][great])
I(45,51): 0.22587183117866516	 ([kenya][sharat])
I(15,49): 0.22584253549575806	 ([melodrama][jokers])
I(15,21): -0.2250097393989563	 ([melodrama][ingredients])
I(3,14): 0.22441494464874268	 ([hindi][dialogues])
I(24,63): 0.22431358695030212	 ([weird][last])
I(25,47): -0.2240840196609497	 ([villain][shown])
I(47,61): 0.22398823499679565	 ([shown][song])
I(0,34): 0.22333025932312012	 ([action][events])
I(0,19): 0.22316288948059082	 ([action][rajiv])
I(14,19): 0.2229989469051361	 ([dialogues][rajiv])
I(12,62): -0.22261208295822144	 ([bashes,][works])
I(0,64): 0.22240763902664185	 ([action][toofan])
I(16,52): 0.22220778465270996	 ([film][climax])
I(60,62): -0.22173911333084106	 ([1][works])
I(33,58): 0.22160273790359497	 ([sequence][music])
I(12,65): -0.2214977741241455	 ([bashes,][camera - work])
I(6,46): 0.22075527906417847	 ([sunny][policemen])
I(1,4): 0.22053158283233643	 ([films][cinema,])
I(25,56): -0.21985960006713867	 ([villain][okay])
I(35,53): 0.2197083830833435	 ([move][prolonged])
I(33,46): 0.21963584423065186	 ([sequence][policemen])
I(34,56): -0.21898508071899414	 ([events][okay])
I(3,58): 0.21896511316299438	 ([hindi][music])
I(0,2): -0.21843624114990234	 ([action][crass])
I(2,45): -0.2182222604751587	 ([crass][kenya])
I(9): 0.21777936816215515	 ([typical])
I(14,47): 0.21744942665100098	 ([dialogues][shown])
I(36,59): 0.21733343601226807	 ([slow][okay,])
I(19,23): 0.21600377559661865	 ([rajiv][henchmen])
I(34,48): 0.21493005752563477	 ([events][like])
I(53,63): 0.21465060114860535	 ([prolonged][last])
I(51,54): 0.21451562643051147	 ([sharat][rajiv])
I(12,24): -0.21432217955589294	 ([bashes,][weird])
I(23,58): -0.2138071358203888	 ([henchmen][music])
I(7,39): 0.21331262588500977	 ([family][great])
I(5,62): 0.2132868766784668	 ([especially][works])
I(38,49): -0.2122178077697754	 ([nothing][jokers])
I(45): 0.21219652891159058	 ([kenya])
I(8,54): 0.21102595329284668	 ([film][rajiv])
I(24,27): 0.21018677949905396	 ([weird][okay])
I(13): 0.20873618125915527	 ([big])
I(4,39): 0.20810997486114502	 ([cinema,][great])
I(31,50): -0.20745080709457397	 ([film][especially])
I(54,62): 0.2071872353553772	 ([rajiv][works])
I(0,38): 0.20678281784057617	 ([action][nothing])
I(46,47): 0.20663732290267944	 ([policemen][shown])
I(30,47): 0.20631325244903564	 ([good][shown])
I(4): -0.20553648471832275	 ([cinema,])
I(6,13): 0.2054038643836975	 ([sunny][big])
I(30,36): 0.20520207285881042	 ([good][slow])
I(1,31): -0.204542875289917	 ([films][film])
I(27,56): 0.2027469277381897	 ([okay][okay])
I(39,42): 0.20269250869750977	 ([great][stupid])
I(31,37): -0.20224100351333618	 ([film][pace])
I(1,30): 0.2021435797214508	 ([films][good])
I(47,63): 0.2019127905368805	 ([shown][last])
I(42,50): 0.20190763473510742	 ([stupid][especially])
I(18,31): 0.20187091827392578	 ([typical][film])
I(3): 0.2010403871536255	 ([hindi])
I(4,16): -0.2003684639930725	 ([cinema,][film])
I(2,58): 0.1999252438545227	 ([crass][music])
I(25,45): -0.19984883069992065	 ([villain][kenya])
I(29,46): 0.1997726559638977	 ([kenya][policemen])
I(8,34): -0.19963613152503967	 ([film][events])
I(15,18): -0.19962310791015625	 ([melodrama][typical])
I(35,40): 0.19842815399169922	 ([move][happens])
I(30,32): 0.19834208488464355	 ([good][goes])
I(2,49): -0.19833767414093018	 ([crass][jokers])
I(39,61): 0.19819027185440063	 ([great][song])
I(4,5): -0.19782394170761108	 ([cinema,][especially])
I(61,64): -0.1970568299293518	 ([song][toofan])
I(25,29): 0.19672656059265137	 ([villain][kenya])
I(3,65): 0.19666147232055664	 ([hindi][camera - work])
I(12,16): 0.1957324743270874	 ([bashes,][film])
I(18,28): -0.1946936547756195	 ([typical][shift])
I(42,64): -0.1944441795349121	 ([stupid][toofan])
I(53,58): 0.19441533088684082	 ([prolonged][music])
I(8,21): 0.1941204071044922	 ([film][ingredients])
I(10): -0.1934395432472229	 ([sunny])
I(3,42): 0.19323062896728516	 ([hindi][stupid])
I(29,51): 0.19296330213546753	 ([kenya][sharat])
I(4,18): -0.19294139742851257	 ([cinema,][typical])
I(28,62): 0.1926065981388092	 ([shift][works])
I(25,32): 0.19207501411437988	 ([villain][goes])
I(48,62): 0.19206058979034424	 ([like][works])
I(26,36): 0.19137093424797058	 ([starting][slow])
I(10,11): -0.19098740816116333	 ([sunny][type])
I(2,23): -0.19074589014053345	 ([crass][henchmen])
I(44,59): 0.1905040740966797	 ([like][okay,])
I(40,62): 0.1899670958518982	 ([happens][works])
I(2,60): -0.18881025910377502	 ([crass][1])
I(10,51): 0.18863463401794434	 ([sunny][sharat])
I(1,36): -0.18862193822860718	 ([films][slow])
I(43,59): 0.1877349317073822	 ([scenes][okay,])
I(31,48): 0.18763941526412964	 ([film][like])
I(24,47): 0.18757417798042297	 ([weird][shown])
I(38,43): 0.18756461143493652	 ([nothing][scenes])
I(42,43): -0.1870127022266388	 ([stupid][scenes])
