---------- AND Interactions ----------
I(H): 2.712006092071533	 ([best])
I(Tb): -0.3051340579986572	 ([bette][royally.])
I(`a): -0.3044953942298889	 ([studio][paid])
I(Ev): -0.3032876253128052	 ([maughan's][humiliated])
I(Oi): -0.301918625831604	 ([film][mildred])
I(Ha): 0.30036258697509766	 ([best][paid])
I(Y_): -0.3001696467399597	 ([film][warner])
I(]r): 0.29937344789505005	 ([struggles][fallen])
I([q): -0.29877209663391113	 ([star.][soul])
I(cq): 0.29683631658554077	 ([film][soul])
I(Yr): -0.29672330617904663	 ([film][fallen])
I(PQ): -0.29584217071533203	 ([worth][look])
I(Pa): -0.29581958055496216	 ([worth][paid])
I(Sa): 0.2956520915031433	 ([performance][paid])
I(`t): -0.29550015926361084	 ([studio][wrong])
I(R): 0.29443448781967163	 ([break])
I(Yu): -0.2943651080131531	 ([film][woman.])
I(Hs): -0.2937648296356201	 ([best][love])
I(H]): 0.2913737893104553	 ([best][struggles])
I(Bs): -0.28681713342666626	 ([remakes][love])
I(OS): -0.2861834764480591	 ([film][performance])
I(CF): -0.28560811281204224	 ([w.][novel,])
I(SY): -0.2851840853691101	 ([performance][film])
I(l): 0.2844202518463135	 ([never])
I(P]): -0.2835124731063843	 ([worth][struggles])
I(Wv): -0.2825111746788025	 ([rogers,][humiliated])
I(qs): 0.28224509954452515	 ([soul][love])
I(RT): -0.2814309597015381	 ([break][bette])
I(jo): 0.28104400634765625	 ([care][contempt])
I(GJ): -0.2810306251049042	 ([one][particularly])
I(Ut): -0.2803196310997009	 ([davis,][wrong])
I(Fs): -0.27927058935165405	 ([novel,][love])
I(BC): 0.2779655456542969	 ([remakes][w.])
I(cw): -0.2772289514541626	 ([film][mildred])
I(Oq): 0.2749408483505249	 ([film][soul])
I(PR): -0.2748073935508728	 ([worth][break])
I(ek): 0.27452486753463745	 ([mildred][philip])
I(ks): -0.274430513381958	 ([philip][love])
I(Bo): -0.27270710468292236	 ([remakes][contempt])
I(dv): 0.27232372760772705	 ([dominated][humiliated])
I(N`): -0.27221453189849854	 ([film.][studio])
I(BE): 0.2715657353401184	 ([remakes][maughan's])
I(QV): -0.2696205973625183	 ([look][mildred])
I(qw): 0.2693001627922058	 ([soul][mildred])
I(ou): 0.26811158657073975	 ([contempt][woman.])
I(Sn): 0.2680281400680542	 ([performance][hide])
I(ci): -0.2676926255226135	 ([film][mildred])
I(F`): -0.2630850672721863	 ([novel,][studio])
I(]a): -0.26295024156570435	 ([struggles][paid])
I(Zb): -0.2626173496246338	 ([industry][royally.])
I(Nr): -0.26238977909088135	 ([film.][fallen])
I(y): 0.26238900423049927	 ([again,])
I([s): -0.2623704671859741	 ([star.][love])
I(st): -0.2615783214569092	 ([love][wrong])
I(IS): 0.2604968547821045	 ([one,][performance])
I(go): 0.2599796652793884	 ([realize][contempt])
I(Yb): -0.2595747113227844	 ([film][royally.])
I(T^): -0.2591760754585266	 ([bette][jack])
I(bd): 0.2582929730415344	 ([royally.][dominated])
I(^`): -0.25773149728775024	 ([jack][studio])
I(`): 0.25770968198776245	 ([studio])
I(M[): -0.25755631923675537	 ([brought][star.])
I(X): 0.2562626004219055	 ([showed])
I(Qb): -0.25542521476745605	 ([look][royally.])
I(NS): -0.25542521476745605	 ([film.][performance])
I(Pw): 0.25509434938430786	 ([worth][mildred])
I(cj): -0.25426363945007324	 ([film][care])
I(Qq): 0.2541933059692383	 ([look][soul])
I(MY): 0.25368374586105347	 ([brought][film])
I(Td): -0.2533568739891052	 ([bette][dominated])
I(Nu): -0.2533133625984192	 ([film.][woman.])
I(Ft): -0.25107747316360474	 ([novel,][wrong])
I(^a): -0.251046359539032	 ([jack][paid])
I(gv): 0.25047922134399414	 ([realize][humiliated])
I(Hk): 0.25017619132995605	 ([best][philip])
I(jw): -0.24963676929473877	 ([care][mildred])
I(B): -0.24942529201507568	 ([remakes])
I(fo): -0.24897843599319458	 ([start.][contempt])
I(Ou): -0.2456144094467163	 ([film][woman.])
I(it): -0.2446739673614502	 ([mildred][wrong])
I(Po): -0.2437167763710022	 ([worth][contempt])
I(Yi): -0.24354678392410278	 ([film][mildred])
I(HT): 0.2427198886871338	 ([best][bette])
I(eu): 0.2419413924217224	 ([mildred][woman.])
I(N_): -0.24163031578063965	 ([film.][warner])
I(x): 0.24053537845611572	 ([again,])
I(Vw): -0.24042057991027832	 ([mildred][mildred])
I(Fr): -0.2398098111152649	 ([novel,][fallen])
I(Ao): 0.23754054307937622	 ([three][contempt])
I(gi): 0.23752224445343018	 ([realize][mildred])
I(HY): 0.23676562309265137	 ([best][film])
I(Yo): -0.2367505431175232	 ([film][contempt])
I(ET): 0.2360440492630005	 ([maughan's][bette])
I(HK): 0.23386406898498535	 ([best][john])
I(Y): -0.23327499628067017	 ([film])
I(NU): -0.23287028074264526	 ([film.][davis,])
I(BZ): -0.2320939600467682	 ([remakes][industry])
I(jk): -0.2312610149383545	 ([care][philip])
I(Vb): -0.22891676425933838	 ([mildred][royally.])
I(G]): -0.2281506061553955	 ([one][struggles])
I(c): -0.2274492383003235	 ([film])
I(Rv): 0.22504639625549316	 ([break][humiliated])
I(AP): -0.22467100620269775	 ([three][worth])
I(E[): 0.22457164525985718	 ([maughan's][star.])
I(S_): -0.2245241403579712	 ([performance][warner])
I(Wc): -0.22452282905578613	 ([rogers,][film])
I(qt): 0.223538339138031	 ([soul][wrong])
I(Fo): -0.22279536724090576	 ([novel,][contempt])
I(Eq): 0.22114664316177368	 ([maughan's][soul])
I(EF): 0.2180665135383606	 ([maughan's][novel,])
I([a): -0.2173030972480774	 ([star.][paid])
I(]n): 0.21691226959228516	 ([struggles][hide])
I(Pi): 0.21562379598617554	 ([worth][mildred])
I(O\): 0.21556925773620605	 ([film][finally,])
I(BV): -0.21544671058654785	 ([remakes][mildred])
I(Ej): -0.2153177261352539	 ([maughan's][care])
I(rs): -0.2146260142326355	 ([fallen][love])
I(Or): -0.213731050491333	 ([film][fallen])
I(iw): -0.21369171142578125	 ([mildred][mildred])
I(T`): 0.21282958984375	 ([bette][studio])
I(Tk): -0.2127985954284668	 ([bette][philip])
I(GS): -0.210246741771698	 ([one][performance])
I(EO): 0.20829838514328003	 ([maughan's][film])
I(W]): -0.20761770009994507	 ([rogers,][struggles])
I(jp): -0.2074199914932251	 ([care][kind])
I(S]): -0.2073320746421814	 ([performance][struggles])
I(Hl): -0.20675897598266602	 ([best][never])
I(Ve): 0.20597147941589355	 ([mildred][mildred])
I(NW): -0.2057960033416748	 ([film.][rogers,])
I(EZ): -0.20508283376693726	 ([maughan's][industry])
I(H_): 0.20504796504974365	 ([best][warner])
I(e): -0.20459377765655518	 ([mildred])
I(Eo): -0.20341598987579346	 ([maughan's][contempt])
I(pt): -0.20262795686721802	 ([kind][wrong])
I(dp): 0.20245617628097534	 ([dominated][kind])
I(ot): 0.20194709300994873	 ([contempt][wrong])
I(cu): -0.20143717527389526	 ([film][woman.])
I(B]): -0.20071196556091309	 ([remakes][struggles])
I(Hf): 0.20067358016967773	 ([best][start.])
I(Vo): -0.20027828216552734	 ([mildred][contempt])
I(FZ): -0.200117826461792	 ([novel,][industry])
I(IO): 0.200056791305542	 ([one,][film])
I(K): 0.1990451216697693	 ([john])
I(Zo): -0.19856762886047363	 ([industry][contempt])
I(Y]): -0.19707542657852173	 ([film][struggles])
I(Uc): -0.1967288851737976	 ([davis,][film])
I(Qv): -0.1959761381149292	 ([look][humiliated])
I(dk): -0.19521093368530273	 ([dominated][philip])
I(MV): 0.19513452053070068	 ([brought][mildred])
I(`j): -0.1950579285621643	 ([studio][care])
I(Qt): -0.19491517543792725	 ([look][wrong])
I(KT): -0.19465726613998413	 ([john][bette])
I(WZ): -0.19451379776000977	 ([rogers,][industry])
I(br): 0.19432494044303894	 ([royally.][fallen])
I(QR): 0.19411861896514893	 ([look][break])
I(AT): -0.19367074966430664	 ([three][bette])
I(KN): 0.19356846809387207	 ([john][film.])
I(hi): -0.19178909063339233	 ([beginning][mildred])
I(]k): -0.19124531745910645	 ([struggles][philip])
I(_`): -0.1909906268119812	 ([warner][studio])
I(O`): -0.19042623043060303	 ([film][studio])
I(Mk): -0.19019746780395508	 ([brought][philip])
I(PY): 0.18803471326828003	 ([worth][film])
I(EP): 0.18742817640304565	 ([maughan's][worth])
I(Fp): 0.18695032596588135	 ([novel,][kind])
I(mv): 0.18646901845932007	 ([will.][humiliated])
I(Oo): -0.18459844589233398	 ([film][contempt])
I(TV): -0.18361979722976685	 ([bette][mildred])
I(AF): 0.1833445429801941	 ([three][novel,])
I(df): 0.18225061893463135	 ([dominated][start.])
I(NO): 0.18147581815719604	 ([film.][film])
I(M`): 0.18141138553619385	 ([brought][studio])
I(Pv): 0.18123191595077515	 ([worth][humiliated])
I(HU): 0.1811220645904541	 ([best][davis,])
I(DG): 0.1791766881942749	 ([somerset][one])
I(Ew): -0.17854905128479004	 ([maughan's][mildred])
I(Qj): -0.17783260345458984	 ([look][care])
I(Te): -0.1772211194038391	 ([bette][mildred])
I(IP): -0.17677223682403564	 ([one,][worth])
I(Tc): 0.17626672983169556	 ([bette][film])
I(Ur): -0.17620736360549927	 ([davis,][fallen])
I(Zq): 0.1740068793296814	 ([industry][soul])
I(E`): 0.17336809635162354	 ([maughan's][studio])
I(Jj): -0.17330485582351685	 ([particularly][care])
I(Z]): -0.17327094078063965	 ([industry][struggles])
I(bt): 0.17272722721099854	 ([royally.][wrong])
I(NT): 0.17259275913238525	 ([film.][bette])
I(uv): 0.1719529628753662	 ([woman.][humiliated])
I(bj): 0.17141032218933105	 ([royally.][care])
I(MO): 0.17131006717681885	 ([brought][film])
I(_c): -0.1712159812450409	 ([warner][film])
I(Xv): -0.17089945077896118	 ([showed][humiliated])
I(Gs): -0.17079490423202515	 ([one][love])
I(iv): -0.17063891887664795	 ([mildred][humiliated])
I(Io): 0.17055821418762207	 ([one,][contempt])
I(Vn): 0.1703711748123169	 ([mildred][hide])
I(BR): -0.1694609522819519	 ([remakes][break])
I(C]): 0.16905975341796875	 ([w.][struggles])
I(Zp): 0.16892766952514648	 ([industry][kind])
I(gq): -0.16841018199920654	 ([realize][soul])
I(kt): -0.1680588722229004	 ([philip][wrong])
I(]u): -0.16781926155090332	 ([struggles][woman.])
I(Nf): -0.16766095161437988	 ([film.][start.])
I(BM): -0.16750717163085938	 ([remakes][brought])
I(IJ): 0.1672113537788391	 ([one,][particularly])
I(Hu): 0.16721010208129883	 ([best][woman.])
I(xy): 0.16670632362365723	 ([again,][again,])
I(Cq): -0.16662997007369995	 ([w.][soul])
I(ak): -0.1660928726196289	 ([paid][philip])
I(BH): 0.16588068008422852	 ([remakes][best])
I(ir): -0.16566312313079834	 ([mildred][fallen])
I(Fb): -0.16520363092422485	 ([novel,][royally.])
I(Si): -0.16506832838058472	 ([performance][mildred])
I(Bq): 0.16446614265441895	 ([remakes][soul])
I(BF): -0.1641252040863037	 ([remakes][novel,])
I(S[): -0.16368496417999268	 ([performance][star.])
I(Pg): -0.1634359359741211	 ([worth][realize])
I(FQ): 0.16324496269226074	 ([novel,][look])
I(uw): -0.16289687156677246	 ([woman.][mildred])
I(NR): -0.16239440441131592	 ([film.][break])
I(]c): -0.16229671239852905	 ([struggles][film])
I(jl): 0.16145187616348267	 ([care][never])
I(Ca): 0.16119235754013062	 ([w.][paid])
I(]m): -0.16060155630111694	 ([struggles][will.])
I(vx): 0.16044151782989502	 ([humiliated][again,])
I(qr): -0.1596938967704773	 ([soul][fallen])
I([^): -0.15947943925857544	 ([star.][jack])
I(cv): -0.15936779975891113	 ([film][humiliated])
I(w): 0.15927982330322266	 ([mildred])
I(Xr): -0.15894663333892822	 ([showed][fallen])
I(fh): 0.1587020754814148	 ([start.][beginning])
I(O): -0.15853989124298096	 ([film])
I(]^): -0.15807920694351196	 ([struggles][jack])
I(Bt): -0.15765345096588135	 ([remakes][wrong])
I(Bx): -0.15760016441345215	 ([remakes][again,])
I(HM): -0.15743941068649292	 ([best][brought])
I(Av): 0.15712487697601318	 ([three][humiliated])
I(CY): 0.1568392515182495	 ([w.][film])
I([t): -0.15680724382400513	 ([star.][wrong])
I(wy): 0.1565338373184204	 ([mildred][again,])
I(Y\): 0.15620440244674683	 ([film][finally,])
I(^w): 0.15572869777679443	 ([jack][mildred])
I(rw): -0.15529406070709229	 ([fallen][mildred])
I(Su): -0.15471720695495605	 ([performance][woman.])
I(Iv): 0.15424180030822754	 ([one,][humiliated])
I(cf): -0.15359431505203247	 ([film][start.])
I(Th): -0.15355217456817627	 ([bette][beginning])
I(Uj): -0.1535423994064331	 ([davis,][care])
I(WY): -0.15344023704528809	 ([rogers,][film])
I(Cv): 0.15337038040161133	 ([w.][humiliated])
I(gj): 0.15293431282043457	 ([realize][care])
I(Qr): -0.15220999717712402	 ([look][fallen])
I(Ye): -0.15203171968460083	 ([film][mildred])
I(Bg): -0.15202969312667847	 ([remakes][realize])
I(Fk): -0.15171992778778076	 ([novel,][philip])
I(ct): -0.15162992477416992	 ([film][wrong])
I(Zs): -0.1515791416168213	 ([industry][love])
I(Zt): -0.15142464637756348	 ([industry][wrong])
I(Dt): -0.15138709545135498	 ([somerset][wrong])
I(Os): -0.1513683795928955	 ([film][love])
I(CG): 0.15131253004074097	 ([w.][one])
I(Ec): 0.1512013077735901	 ([maughan's][film])
I(Sy): 0.15119725465774536	 ([performance][again,])
I(Rb): 0.15116184949874878	 ([break][royally.])
I(Mf): 0.15106874704360962	 ([brought][start.])
I(Ra): -0.15074902772903442	 ([break][paid])
I(Z^): -0.15058839321136475	 ([industry][jack])
I(mr): 0.1501292586326599	 ([will.][fallen])
I(oq): 0.1499772071838379	 ([contempt][soul])
I(eh): -0.14977586269378662	 ([mildred][beginning])
I(Pk): 0.1493474841117859	 ([worth][philip])
I(PW): 0.14889514446258545	 ([worth][rogers,])
I(lo): 0.14823538064956665	 ([never][contempt])
I(Hn): -0.1473882794380188	 ([best][hide])
I(bm): 0.14660155773162842	 ([royally.][will.])
I(bp): -0.14578592777252197	 ([royally.][kind])
I(BS): -0.14555490016937256	 ([remakes][performance])
I(DS): -0.14546895027160645	 ([somerset][performance])
I(i): 0.1454564332962036	 ([mildred])
I(Cs): 0.1454525589942932	 ([w.][love])
I(FU): -0.14533662796020508	 ([novel,][davis,])
I(KM): -0.14464396238327026	 ([john][brought])
I(Da): 0.14402765035629272	 ([somerset][paid])
I(Ub): -0.14380967617034912	 ([davis,][royally.])
I(Ua): -0.1432667374610901	 ([davis,][paid])
I(Ng): 0.14323532581329346	 ([film.][realize])
I(AI): -0.14318537712097168	 ([three][one,])
I(Cc): 0.1431763768196106	 ([w.][film])
I(Fq): -0.14209449291229248	 ([novel,][soul])
I(Mb): 0.14203256368637085	 ([brought][royally.])
I(R[): -0.14189475774765015	 ([break][star.])
I(Et): -0.14171350002288818	 ([maughan's][wrong])
I(mw): -0.14130711555480957	 ([will.][mildred])
I(Sg): 0.1406031847000122	 ([performance][realize])
I(S\): 0.13921117782592773	 ([performance][finally,])
I(bo): 0.13902783393859863	 ([royally.][contempt])
I(Oy): 0.1383301019668579	 ([film][again,])
I([d): -0.13830351829528809	 ([star.][dominated])
I(bs): -0.13823607563972473	 ([royally.][love])
I(Zu): -0.13818621635437012	 ([industry][woman.])
I(SX): 0.13781273365020752	 ([performance][showed])
I(Dv): -0.13770484924316406	 ([somerset][humiliated])
I(f): -0.13730233907699585	 ([start.])
I(BU): -0.1373003125190735	 ([remakes][davis,])
I(Yw): -0.13687193393707275	 ([film][mildred])
I(jm): 0.13680902123451233	 ([care][will.])
I(G[): -0.1361229419708252	 ([one][star.])
I(kp): -0.13585907220840454	 ([philip][kind])
I(H[): -0.13571596145629883	 ([best][star.])
I(Yc): -0.1356613039970398	 ([film][film])
I(Wu): -0.134950190782547	 ([rogers,][woman.])
I(Gm): -0.13437503576278687	 ([one][will.])
I(Rd): 0.13382399082183838	 ([break][dominated])
I(Fy): 0.133813738822937	 ([novel,][again,])
I(PU): 0.13369452953338623	 ([worth][davis,])
I(FK): -0.13357359170913696	 ([novel,][john])
I(]p): 0.1333898901939392	 ([struggles][kind])
I(]t): -0.13323122262954712	 ([struggles][wrong])
I(JM): 0.13260763883590698	 ([particularly][brought])
I(r): 0.1324099898338318	 ([fallen])
I([e): -0.13227665424346924	 ([star.][mildred])
I(\c): 0.13206630945205688	 ([finally,][film])
I(Pj): 0.13191932439804077	 ([worth][care])
I(H\): -0.13176029920578003	 ([best][finally,])
I(Pc): 0.13165754079818726	 ([worth][film])
I(kn): -0.13144910335540771	 ([philip][hide])
I(rx): 0.13093483448028564	 ([fallen][again,])
I(AZ): 0.13055932521820068	 ([three][industry])
I(Fe): -0.1303807497024536	 ([novel,][mildred])
I(TX): 0.13035011291503906	 ([bette][showed])
I(\d): -0.13025319576263428	 ([finally,][dominated])
I(JK): -0.12985330820083618	 ([particularly][john])
I(jt): 0.12948882579803467	 ([care][wrong])
I(Xa): -0.12917596101760864	 ([showed][paid])
I(OW): -0.12911945581436157	 ([film][rogers,])
I(Xf): 0.1288365125656128	 ([showed][start.])
I(GI): 0.12858951091766357	 ([one][one,])
I(Wk): -0.12834835052490234	 ([rogers,][philip])
I(Fa): -0.12828707695007324	 ([novel,][paid])
I(\q): -0.12778019905090332	 ([finally,][soul])
I(F_): -0.12777400016784668	 ([novel,][warner])
