---------- AND Interactions ----------
I(19): -5.713715553283691	 ([stupid])
I(4,37): 0.6943120956420898	 ([like,][stolen])
I(35,44): 0.6921471357345581	 ([caught][try])
I(19,47): -0.6859545707702637	 ([stupid][find])
I(8,10): 0.6836550235748291	 ([found][reminded])
I(13,43): 0.6835945844650269	 ([trainspotting][petrol.])
I(36,43): -0.6789591312408447	 ([yet.][petrol.])
I(25,29): 0.6776471138000488	 ([( because][two])
I(29,30): 0.6766271591186523	 ([two][friends,])
I(10,12): -0.6696224212646484	 ([reminded][movies :])
I(25,27): 0.6650528907775879	 ([( because][filming ).])
I(28,29): 0.6630125045776367	 ([loyalty][two])
I(5,28): -0.6613588333129883	 ([time][loyalty])
I(45): -0.6610679626464844	 ([find])
I(38): -0.6599740982055664	 ([vehicle])
I(14,43): -0.6507325172424316	 ([( small][petrol.])
I(5,12): -0.6470842361450195	 ([time][movies :])
I(43,52): -0.644545316696167	 ([petrol.][thinks])
I(32,43): -0.6421341896057129	 ([coming][petrol.])
I(28,55): 0.641596794128418	 ([loyalty][points])
I(22,23): 0.6415526866912842	 ([blair][witch])
I(23): -0.6410348415374756	 ([witch])
I(48): 0.6342673301696777	 ([farm])
I(10,35): 0.6274559497833252	 ([reminded][caught])
I(37,54): 0.6254997253417969	 ([stolen][rob])
I(39,42): 0.623603343963623	 ([drive][run])
I(22,25): -0.6180789470672607	 ([blair][( because])
I(9,28): -0.6135377883911133	 ([it.][loyalty])
I(31): 0.6106786727905273	 ([one])
I(2,3): -0.6014447212219238	 ([explain][movie])
I(17,25): 0.601266622543335	 ([scoring][( because])
I(0,19): 0.5959210395812988	 ([always][stupid])
I(16,44): 0.5838664770126343	 ([criminals][try])
I(23,24): 0.583693265914917	 ([witch][project])
I(27,55): -0.5836482048034668	 ([filming ).][points])
I(26,30): 0.5757431983947754	 ([style][friends,])
I(0,27): 0.574394702911377	 ([always][filming ).])
I(33,44): 0.5716015100479126	 ([jail,][try])
I(7,11): -0.5642790794372559	 ([i've][two])
I(19,33): 0.5641584396362305	 ([stupid][jail,])
I(25,43): -0.563697099685669	 ([( because][petrol.])
I(10,21): 0.5581672191619873	 ([reminded][schotland )])
I(12,28): -0.5571112632751465	 ([movies :][loyalty])
I(42): -0.556887149810791	 ([run])
I(22,55): -0.5516036748886108	 ([blair][points])
I(18,38): -0.5514733791351318	 ([drugs][vehicle])
I(39,44): 0.5478297472000122	 ([drive][try])
I(6,7): 0.5475974082946777	 ([think][i've])
I(7,9): -0.5471720695495605	 ([i've][it.])
I(45,47): 0.5437850952148438	 ([find][find])
I(3,25): 0.5431413650512695	 ([movie][( because])
I(13,19): 0.5411453247070312	 ([trainspotting][stupid])
I(11,13): 0.540156364440918	 ([two][trainspotting])
I(40): 0.5400195121765137	 ([scottish])
I(12): 0.5397772789001465	 ([movies :])
I(10,22): -0.5296156406402588	 ([reminded][blair])
I(24,30): -0.5278077125549316	 ([project][friends,])
I(4,33): 0.5275135040283203	 ([like,][jail,])
I(8,45): 0.5271024703979492	 ([found][find])
I(33,36): -0.5247817039489746	 ([jail,][yet.])
I(44,55): 0.5243662595748901	 ([try][points])
I(32,33): -0.5239934921264648	 ([coming][jail,])
I(2,26): 0.5236172676086426	 ([explain][style])
I(32,37): -0.5232477188110352	 ([coming][stolen])
I(31,33): -0.5184659957885742	 ([one][jail,])
I(36,38): -0.5167379379272461	 ([yet.][vehicle])
I(19,24): -0.5155997276306152	 ([stupid][project])
I(7): -0.5148749351501465	 ([i've])
I(9,14): 0.5135719776153564	 ([it.][( small])
I(10,18): -0.5126984119415283	 ([reminded][drugs])
I(21,41): -0.5117287635803223	 ([schotland )][countryside])
I(52,55): 0.5116806030273438	 ([thinks][points])
I(16,54): 0.5110571384429932	 ([criminals][rob])
I(12,44): 0.5105575323104858	 ([movies :][try])
I(4,28): -0.5100774765014648	 ([like,][loyalty])
I(25,52): 0.5089952945709229	 ([( because][thinks])
I(13,54): 0.5077569484710693	 ([trainspotting][rob])
I(28,48): -0.5072512626647949	 ([loyalty][farm])
I(19,53): 0.5046424865722656	 ([stupid][want])
I(9,30): 0.5009951591491699	 ([it.][friends,])
I(13,21): 0.5003948211669922	 ([trainspotting][schotland )])
I(14,27): 0.49982190132141113	 ([( small][filming ).])
I(5,13): 0.4988112449645996	 ([time][trainspotting])
I(30,39): 0.49656057357788086	 ([friends,][drive])
I(3,54): -0.49091076850891113	 ([movie][rob])
I(39,41): 0.4897942543029785	 ([drive][countryside])
I(43,48): 0.48793721199035645	 ([petrol.][farm])
I(19,32): -0.4876255989074707	 ([stupid][coming])
I(13,55): 0.4872407913208008	 ([trainspotting][points])
I(25,33): -0.48573970794677734	 ([( because][jail,])
I(11,28): -0.4818282127380371	 ([two][loyalty])
I(3,22): -0.4796736240386963	 ([movie][blair])
I(33,55): -0.47882938385009766	 ([jail,][points])
I(22,32): -0.4772210121154785	 ([blair][coming])
I(2,28): 0.47628021240234375	 ([explain][loyalty])
I(39,43): 0.47563672065734863	 ([drive][petrol.])
I(8,11): -0.47478175163269043	 ([found][two])
I(12,43): 0.47457003593444824	 ([movies :][petrol.])
I(1,2): -0.47425127029418945	 ([easy][explain])
I(7,12): -0.4741511344909668	 ([i've][movies :])
I(5): 0.4719066619873047	 ([time])
I(11,16): 0.4713568687438965	 ([two][criminals])
I(7,14): 0.47060513496398926	 ([i've][( small])
I(36,39): -0.46845412254333496	 ([yet.][drive])
I(28,45): 0.4668998718261719	 ([loyalty][find])
I(13,16): 0.4655783176422119	 ([trainspotting][criminals])
I(17,21): 0.4640839099884033	 ([scoring][schotland )])
I(10,50): -0.4633305072784424	 ([reminded][nowhere.])
I(22,30): -0.46140527725219727	 ([blair][friends,])
I(3,33): -0.4599308967590332	 ([movie][jail,])
I(9,55): -0.45980048179626465	 ([it.][points])
I(37,46): 0.45819973945617676	 ([stolen][fuel,])
I(18,43): 0.45818328857421875	 ([drugs][petrol.])
I(3,12): 0.4571571350097656	 ([movie][movies :])
I(13,37): 0.45682191848754883	 ([trainspotting][stolen])
I(26,33): 0.4568042755126953	 ([style][jail,])
I(32,54): -0.45590996742248535	 ([coming][rob])
I(48,49): 0.4530816078186035	 ([farm][middle])
I(12,37): 0.4524369239807129	 ([movies :][stolen])
I(42,45): 0.45183563232421875	 ([run][find])
I(3,48): -0.4515876770019531	 ([movie][farm])
I(30,35): -0.4511089324951172	 ([friends,][caught])
I(5,26): -0.44523096084594727	 ([time][style])
I(12,30): -0.44428300857543945	 ([movies :][friends,])
I(10,15): 0.4441850185394287	 ([reminded][time])
I(13,46): 0.4437673091888428	 ([trainspotting][fuel,])
I(23,28): 0.44290637969970703	 ([witch][loyalty])
I(28,39): 0.4425816535949707	 ([loyalty][drive])
I(3,26): 0.4425363540649414	 ([movie][style])
I(20,43): 0.44231486320495605	 ([things][petrol.])
I(5,11): -0.4404168128967285	 ([time][two])
I(30,54): -0.440093994140625	 ([friends,][rob])
I(1,4): -0.4377584457397461	 ([easy][like,])
I(1,27): 0.43774938583374023	 ([easy][filming ).])
I(21,44): 0.43713486194610596	 ([schotland )][try])
I(37,42): 0.43694257736206055	 ([stolen][run])
I(28,40): -0.4351515769958496	 ([loyalty][scottish])
I(13,26): 0.4341771602630615	 ([trainspotting][style])
I(47,48): 0.4312572479248047	 ([find][farm])
I(2,37): -0.42968225479125977	 ([explain][stolen])
I(20,28): -0.42807865142822266	 ([things][loyalty])
I(3,14): 0.42764949798583984	 ([movie][( small])
I(10,42): -0.4270620346069336	 ([reminded][run])
I(26): 0.42702531814575195	 ([style])
I(38,46): 0.4252152442932129	 ([vehicle][fuel,])
I(11,20): 0.4229750633239746	 ([two][things])
I(14,55): 0.42093324661254883	 ([( small][points])
I(43,47): -0.4194667339324951	 ([petrol.][find])
I(2,44): -0.4193994998931885	 ([explain][try])
I(42,43): 0.4184000492095947	 ([run][petrol.])
I(26,43): 0.4163973331451416	 ([style][petrol.])
I(11,14): 0.4159061908721924	 ([two][( small])
I(50,51): 0.4146757125854492	 ([nowhere.][farmer])
I(7,25): 0.41466379165649414	 ([i've][( because])
I(46,54): -0.41409826278686523	 ([fuel,][rob])
I(9,37): 0.4122304916381836	 ([it.][stolen])
I(13,23): -0.41015076637268066	 ([trainspotting][witch])
I(17,28): 0.4093904495239258	 ([scoring][loyalty])
I(16): 0.40834522247314453	 ([criminals])
I(12,25): 0.40707874298095703	 ([movies :][( because])
I(36,47): -0.40600013732910156	 ([yet.][find])
I(26,37): 0.40575313568115234	 ([style][stolen])
I(8,43): -0.4054577350616455	 ([found][petrol.])
I(30,46): 0.4046051502227783	 ([friends,][fuel,])
I(33,34): 0.40427541732788086	 ([jail,][one])
I(28,51): -0.4039621353149414	 ([loyalty][farmer])
I(16,21): -0.40322351455688477	 ([criminals][schotland )])
I(10,14): 0.403045654296875	 ([reminded][( small])
I(44,52): 0.40293681621551514	 ([try][thinks])
I(2,19): -0.3999295234680176	 ([explain][stupid])
I(40,43): 0.39899539947509766	 ([scottish][petrol.])
I(13,36): -0.3987390995025635	 ([trainspotting][yet.])
I(4,5): -0.3985905647277832	 ([like,][time])
I(28,34): 0.39599132537841797	 ([loyalty][one])
I(25,26): -0.39355039596557617	 ([( because][style])
I(11,18): 0.3927574157714844	 ([two][drugs])
I(6): -0.39115428924560547	 ([think])
I(2): -0.39088010787963867	 ([explain])
I(22): 0.3907737731933594	 ([blair])
I(16,43): 0.39044880867004395	 ([criminals][petrol.])
I(43,54): 0.3885200023651123	 ([petrol.][rob])
I(3,37): -0.38701868057250977	 ([movie][stolen])
I(11): 0.38674116134643555	 ([two])
I(36,42): 0.3859996795654297	 ([yet.][run])
I(2,42): -0.38350653648376465	 ([explain][run])
I(35,42): 0.38159608840942383	 ([caught][run])
I(29,32): 0.3811531066894531	 ([two][coming])
I(35,39): 0.38078832626342773	 ([caught][drive])
I(18,20): -0.3807237148284912	 ([drugs][things])
I(20,32): -0.378633975982666	 ([things][coming])
I(19,48): -0.3767824172973633	 ([stupid][farm])
I(37,53): 0.3766133785247803	 ([stolen][want])
I(30,34): 0.3745875358581543	 ([friends,][one])
I(11,55): -0.3736003637313843	 ([two][points])
I(2,7): -0.3735196590423584	 ([explain][i've])
I(17,36): -0.37338709831237793	 ([scoring][yet.])
I(0): 0.3723020553588867	 ([always])
I(41,46): 0.3713953495025635	 ([countryside][fuel,])
I(49,55): 0.36993885040283203	 ([middle][points])
I(48,53): 0.36937618255615234	 ([farm][want])
I(13,38): 0.3689148426055908	 ([trainspotting][vehicle])
I(16,26): -0.368649959564209	 ([criminals][style])
I(22,52): -0.3686279058456421	 ([blair][thinks])
I(8,33): -0.36807870864868164	 ([found][jail,])
I(3,43): -0.3676574230194092	 ([movie][petrol.])
I(12,45): 0.36760902404785156	 ([movies :][find])
I(8,19): 0.3671574592590332	 ([found][stupid])
I(42,46): 0.3669912815093994	 ([run][fuel,])
I(46,50): -0.36664271354675293	 ([fuel,][nowhere.])
I(13,39): 0.3649601936340332	 ([trainspotting][drive])
I(48,51): -0.36492252349853516	 ([farm][farmer])
I(10,28): 0.3634462356567383	 ([reminded][loyalty])
I(43,49): -0.3625199794769287	 ([petrol.][middle])
I(16,17): 0.36207032203674316	 ([criminals][scoring])
I(9,33): 0.36179065704345703	 ([it.][jail,])
I(23,32): -0.361364483833313	 ([witch][coming])
I(12,13): 0.3607349395751953	 ([movies :][trainspotting])
I(10,23): 0.3602578639984131	 ([reminded][witch])
I(4,6): -0.3592522144317627	 ([like,][think])
I(25,44): 0.35820674896240234	 ([( because][try])
I(12,20): 0.35750675201416016	 ([movies :][things])
I(3,28): 0.3573484420776367	 ([movie][loyalty])
I(2,53): -0.3570582866668701	 ([explain][want])
I(10,55): 0.35649681091308594	 ([reminded][points])
I(47): -0.3559565544128418	 ([find])
I(6,43): -0.3559539318084717	 ([think][petrol.])
I(5,27): -0.3558025360107422	 ([time][filming ).])
I(23,30): -0.3551981449127197	 ([witch][friends,])
I(19,29): -0.35475921630859375	 ([stupid][two])
I(10,24): 0.35416698455810547	 ([reminded][project])
I(31,37): -0.353557825088501	 ([one][stolen])
I(21,40): -0.35353708267211914	 ([schotland )][scottish])
I(25,41): 0.35309910774230957	 ([( because][countryside])
I(12,26): -0.352414608001709	 ([movies :][style])
I(21,29): 0.3510446548461914	 ([schotland )][two])
I(21,33): -0.35094308853149414	 ([schotland )][jail,])
I(12,46): 0.35081982612609863	 ([movies :][fuel,])
I(50,52): 0.35077881813049316	 ([nowhere.][thinks])
I(7,55): 0.3502293825149536	 ([i've][points])
I(3,44): -0.34969937801361084	 ([movie][try])
I(42,47): 0.34967899322509766	 ([run][find])
I(26,45): 0.34486961364746094	 ([style][find])
I(43,50): -0.34441256523132324	 ([petrol.][nowhere.])
I(38,55): 0.3435783386230469	 ([vehicle][points])
I(2,50): -0.3414022922515869	 ([explain][nowhere.])
I(25,34): 0.3400692939758301	 ([( because][one])
I(2,54): -0.3397998809814453	 ([explain][rob])
I(28,54): 0.3393831253051758	 ([loyalty][rob])
I(39,45): 0.339099645614624	 ([drive][find])
I(7,8): 0.3372316360473633	 ([i've][found])
I(41,44): 0.33598482608795166	 ([countryside][try])
I(9,12): 0.3358922004699707	 ([it.][movies :])
I(20,25): 0.33565008640289307	 ([things][( because])
I(10,48): -0.335324764251709	 ([reminded][farm])
I(1,5): -0.3335590362548828	 ([easy][time])
I(38,42): 0.3294646739959717	 ([vehicle][run])
I(2,21): 0.32906293869018555	 ([explain][schotland )])
I(33,43): 0.3289792537689209	 ([jail,][petrol.])
I(18,46): 0.32874631881713867	 ([drugs][fuel,])
I(44,48): 0.32831084728240967	 ([try][farm])
I(16,53): 0.3279690742492676	 ([criminals][want])
I(5,25): -0.32735323905944824	 ([time][( because])
I(11,12): 0.3271775245666504	 ([two][movies :])
I(37,48): 0.3269481658935547	 ([stolen][farm])
I(22,29): -0.32692432403564453	 ([blair][two])
I(38,39): 0.3259410858154297	 ([vehicle][drive])
I(35,46): 0.3248331546783447	 ([caught][fuel,])
I(12,17): 0.3246753215789795	 ([movies :][scoring])
I(14,36): -0.32439422607421875	 ([( small][yet.])
I(14,20): 0.32279372215270996	 ([( small][things])
I(9,54): 0.3218839168548584	 ([it.][rob])
I(13,22): 0.32056427001953125	 ([trainspotting][blair])
I(5,37): 0.31989622116088867	 ([time][stolen])
I(25,54): -0.31765007972717285	 ([( because][rob])
I(17,27): 0.3169832229614258	 ([scoring][filming ).])
I(6,30): 0.3161125183105469	 ([think][friends,])
I(8,47): 0.31525325775146484	 ([found][find])
I(35,38): 0.31505918502807617	 ([caught][vehicle])
I(12,54): 0.3145718574523926	 ([movies :][rob])
I(36,55): -0.31354427337646484	 ([yet.][points])
I(20,31): -0.31333398818969727	 ([things][one])
I(14,22): -0.31209635734558105	 ([( small][blair])
I(49,50): 0.3119392395019531	 ([middle][nowhere.])
I(26,47): 0.3113222122192383	 ([style][find])
I(28,49): 0.31026697158813477	 ([loyalty][middle])
I(6,9): -0.30753159523010254	 ([think][it.])
I(51): 0.30746936798095703	 ([farmer])
I(29,38): -0.30585193634033203	 ([two][vehicle])
I(18,32): -0.30556488037109375	 ([drugs][coming])
I(18,55): -0.30555200576782227	 ([drugs][points])
I(35,36): -0.30553674697875977	 ([caught][yet.])
I(34): -0.30543041229248047	 ([one])
I(21,46): 0.3052971363067627	 ([schotland )][fuel,])
I(30,51): -0.30519771575927734	 ([friends,][farmer])
I(25,36): -0.30434608459472656	 ([( because][yet.])
I(18,23): -0.30231523513793945	 ([drugs][witch])
I(10,30): -0.3015716075897217	 ([reminded][friends,])
I(36,46): -0.30147361755371094	 ([yet.][fuel,])
I(25,49): 0.30115675926208496	 ([( because][middle])
I(36,37): -0.2985694408416748	 ([yet.][stolen])
I(3,8): 0.2980382442474365	 ([movie][found])
I(9,20): 0.29622459411621094	 ([it.][things])
I(36,50): -0.29603052139282227	 ([yet.][nowhere.])
I(4,7): -0.2944965362548828	 ([like,][i've])
I(5,36): -0.29437255859375	 ([time][yet.])
I(23,41): -0.29341816902160645	 ([witch][countryside])
I(5,23): 0.29303669929504395	 ([time][witch])
I(44,47): 0.29257404804229736	 ([try][find])
I(21,48): -0.29254770278930664	 ([schotland )][farm])
I(9,13): 0.2918975353240967	 ([it.][trainspotting])
I(9,27): -0.2909889221191406	 ([it.][filming ).])
I(46,52): -0.2887551784515381	 ([fuel,][thinks])
I(9,39): 0.2874431610107422	 ([it.][drive])
I(16,48): -0.28728723526000977	 ([criminals][farm])
I(18,44): 0.2867957353591919	 ([drugs][try])
I(27,39): -0.28645801544189453	 ([filming ).][drive])
I(2,32): -0.285506010055542	 ([explain][coming])
I(5,30): -0.2850017547607422	 ([time][friends,])
I(6,52): 0.28461217880249023	 ([think][thinks])
I(17,23): 0.2836182117462158	 ([scoring][witch])
I(21,51): -0.2825756072998047	 ([schotland )][farmer])
I(14,29): 0.28226256370544434	 ([( small][two])
I(3,23): -0.28203368186950684	 ([movie][witch])
I(2,6): -0.28195714950561523	 ([explain][think])
I(12,38): 0.2813234329223633	 ([movies :][vehicle])
I(21,23): -0.2808997631072998	 ([schotland )][witch])
I(7,19): 0.27835559844970703	 ([i've][stupid])
I(16,36): 0.27827024459838867	 ([criminals][yet.])
I(5,33): -0.27660131454467773	 ([time][jail,])
I(12,23): 0.2762162685394287	 ([movies :][witch])
I(33,39): 0.2761695384979248	 ([jail,][drive])
I(4,35): 0.27584409713745117	 ([like,][caught])
I(11,36): 0.27571916580200195	 ([two][yet.])
I(37,40): 0.2755718231201172	 ([stolen][scottish])
I(28,31): -0.27547407150268555	 ([loyalty][one])
I(5,48): 0.27541017532348633	 ([time][farm])
I(16,28): -0.27518749237060547	 ([criminals][loyalty])
I(9,23): 0.2749440670013428	 ([it.][witch])
I(50,53): 0.2734251022338867	 ([nowhere.][want])
I(11,37): 0.27298498153686523	 ([two][stolen])
I(25,39): 0.2723052501678467	 ([( because][drive])
I(22,53): -0.27169346809387207	 ([blair][want])
I(1): 0.27165937423706055	 ([easy])
I(5,9): -0.2714862823486328	 ([time][it.])
I(37,41): 0.2710719108581543	 ([stolen][countryside])
I(1,43): -0.2704024314880371	 ([easy][petrol.])
I(4,38): 0.2702975273132324	 ([like,][vehicle])
I(23,37): 0.2700619697570801	 ([witch][stolen])
I(43,46): 0.26942920684814453	 ([petrol.][fuel,])
I(15,16): 0.2688164710998535	 ([time][criminals])
I(21,30): -0.26862621307373047	 ([schotland )][friends,])
I(18,28): 0.2685208320617676	 ([drugs][loyalty])
I(13,24): -0.26831746101379395	 ([trainspotting][project])
I(13,27): -0.26570796966552734	 ([trainspotting][filming ).])
I(36,54): -0.2655017375946045	 ([yet.][rob])
I(3,36): -0.26461148262023926	 ([movie][yet.])
I(36,45): -0.264498233795166	 ([yet.][find])
I(19,40): 0.2641139030456543	 ([stupid][scottish])
I(35): -0.2639594078063965	 ([caught])
I(21,22): -0.26368236541748047	 ([schotland )][blair])
I(12,36): 0.2635459899902344	 ([movies :][yet.])
I(9,22): 0.2626614570617676	 ([it.][blair])
I(17,20): 0.2626020908355713	 ([scoring][things])
I(13,29): -0.2619173526763916	 ([trainspotting][two])
I(32,38): -0.2618250846862793	 ([coming][vehicle])
I(4,8): -0.2611880302429199	 ([like,][found])
I(2,25): -0.26085543632507324	 ([explain][( because])
I(18,54): 0.25877976417541504	 ([drugs][rob])
I(26,35): 0.2584257125854492	 ([style][caught])
I(14,52): 0.2583305835723877	 ([( small][thinks])
I(25,30): 0.25713300704956055	 ([( because][friends,])
I(1,42): -0.2568018436431885	 ([easy][run])
I(42,49): -0.25658607482910156	 ([run][middle])
I(33,41): -0.256563663482666	 ([jail,][countryside])
I(47,54): -0.256298303604126	 ([find][rob])
I(4,25): -0.2562704086303711	 ([like,][( because])
I(24,33): -0.255950927734375	 ([project][jail,])
I(10,54): -0.25546741485595703	 ([reminded][rob])
I(6,55): 0.25545501708984375	 ([think][points])
I(6,25): 0.25507330894470215	 ([think][( because])
I(15,18): -0.2550220489501953	 ([time][drugs])
I(38,54): -0.2541947364807129	 ([vehicle][rob])
I(34,37): 0.2535061836242676	 ([one][stolen])
I(43,53): -0.25345635414123535	 ([petrol.][want])
I(21,43): 0.2527124881744385	 ([schotland )][petrol.])
I(13,32): -0.25119757652282715	 ([trainspotting][coming])
I(25,50): 0.2506265640258789	 ([( because][nowhere.])
I(11,29): 0.250612735748291	 ([two][two])
I(18): -0.25034284591674805	 ([drugs])
I(2,40): 0.2493882179260254	 ([explain][scottish])
I(26,28): -0.24890565872192383	 ([style][loyalty])
I(26,42): 0.24794673919677734	 ([style][run])
I(26,38): 0.24790382385253906	 ([style][vehicle])
I(6,12): -0.24697184562683105	 ([think][movies :])
I(6,28): 0.24681949615478516	 ([think][loyalty])
I(27,36): 0.24673080444335938	 ([filming ).][yet.])
I(7,29): 0.24620771408081055	 ([i've][two])
I(15,25): 0.24531221389770508	 ([time][( because])
I(20,23): -0.24439692497253418	 ([things][witch])
I(0,9): 0.2443537712097168	 ([always][it.])
I(5,15): 0.24355363845825195	 ([time][time])
I(7,33): -0.24229192733764648	 ([i've][jail,])
I(17,24): 0.24215388298034668	 ([scoring][project])
I(11,33): 0.24154138565063477	 ([two][jail,])
I(29,33): 0.24055910110473633	 ([two][jail,])
I(3,16): -0.24044060707092285	 ([movie][criminals])
I(0,2): -0.23969221115112305	 ([always][explain])
I(31,43): 0.23951983451843262	 ([one][petrol.])
I(14,41): 0.2394273281097412	 ([( small][countryside])
