---------- Players ----------
Player 0: freddy's
Player 1: dead :
Player 2: final
Player 3: nightmare
Player 4: ( 1991 )
Player 5: last
Player 6: film
Player 7: feature
Player 8: freddy
Player 9: krueger
Player 10: solo
Player 11: act
Player 12: ( not
Player 13: entity
Player 14: co - star ).
Player 15: years
Player 16: killing
Player 17: taken
Player 18: toll
Player 19: upon
Player 20: town
Player 21: springwood.
Player 22: gotten
Player 23: point
Player 24: little
Player 25: city
Player 26: become
Player 27: virtual
Player 28: ghost
Player 29: town.
Player 30: parents
Player 31: killed
Player 32: freddy
Player 33: krueger
Player 34: many
Player 35: years
Player 36: ago
Player 37: paid
Player 38: ultimate
Player 39: price.
Player 40: mad
Player 41: inhabit
Player 42: town
Player 43: survivors
Player 44: scattered
Player 45: everywhere.
Player 46: stop
Player 47: freddy
Player 48: seeking
Player 49: final
Player 50: revenge.
Player 51: matter
Player 52: try
Player 53: stop
Player 54: him,
Player 55: always
Player 56: comes
Player 57: back
Player 58: more.
Player 59: time
Player 60: finds
Player 61: little
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -1.5109549760818481	 ([stop][freddy])
I(1,16): 0.2239779233932495	 ([dead :][killing])
I(15,55): -0.22386503219604492	 ([years][always])
I(14,25): 0.22347158193588257	 ([co - star ).][city])
I(14,23): 0.2227826714515686	 ([co - star ).][point])
I(33,50): 0.22268176078796387	 ([krueger][revenge.])
I(22,59): 0.2226387858390808	 ([gotten][time])
I(2,3): 0.22174835205078125	 ([final][nightmare])
I(16,52): 0.22141587734222412	 ([killing][try])
I(49,52): 0.22109219431877136	 ([final][try])
I(10,27): -0.2210599184036255	 ([solo][virtual])
I(1,21): -0.2210017740726471	 ([dead :][springwood.])
I(33,46): 0.22078746557235718	 ([krueger][stop])
I(15,38): -0.22000980377197266	 ([years][ultimate])
I(4,41): -0.21778762340545654	 ([( 1991 )][inhabit])
I(1,60): 0.21752366423606873	 ([dead :][finds])
I(35,37): -0.21703970432281494	 ([years][paid])
I(51,55): -0.21700233221054077	 ([matter][always])
I(41,52): 0.21551507711410522	 ([inhabit][try])
I(4,59): -0.21551457047462463	 ([( 1991 )][time])
I(38,44): 0.21503907442092896	 ([ultimate][scattered])
I(18,39): 0.2149350941181183	 ([toll][price.])
I(22,52): 0.21417880058288574	 ([gotten][try])
I(5,44): 0.21380645036697388	 ([last][scattered])
I(35,39): -0.2135779857635498	 ([years][price.])
I(31,44): 0.2133312225341797	 ([killed][scattered])
I(1,17): 0.21325427293777466	 ([dead :][taken])
I(30,34): 0.212047278881073	 ([parents][many])
I(3,4): 0.21065735816955566	 ([nightmare][( 1991 )])
I(9,13): -0.21026629209518433	 ([krueger][entity])
I(20,40): 0.21006298065185547	 ([town][mad])
I(22,31): 0.208584725856781	 ([gotten][killed])
I(3,52): 0.20762276649475098	 ([nightmare][try])
I(23,43): -0.20744669437408447	 ([point][survivors])
I(40,56): 0.20633947849273682	 ([mad][comes])
I(2,40): 0.20558702945709229	 ([final][mad])
I(40,51): 0.20502257347106934	 ([mad][matter])
I(6,39): -0.20403975248336792	 ([film][price.])
I(49,50): 0.20363569259643555	 ([final][revenge.])
I(29,40): 0.20330005884170532	 ([town.][mad])
I(3,9): -0.20231389999389648	 ([nightmare][krueger])
I(52,58): -0.2018592357635498	 ([try][more.])
I(30,55): -0.20109081268310547	 ([parents][always])
I(43,49): 0.20108968019485474	 ([survivors][final])
I(5,11): -0.20100468397140503	 ([last][act])
I(9,43): 0.20078110694885254	 ([krueger][survivors])
I(14,39): -0.20037120580673218	 ([co - star ).][price.])
I(30,41): -0.19995075464248657	 ([parents][inhabit])
I(4,31): -0.19972264766693115	 ([( 1991 )][killed])
I(14,19): 0.199587881565094	 ([co - star ).][upon])
I(32,55): 0.1993950605392456	 ([freddy][always])
I(42,44): 0.19905415177345276	 ([town][scattered])
I(40,49): 0.19871044158935547	 ([mad][final])
I(10,47): -0.19865047931671143	 ([solo][freddy])
I(27,31): -0.19853198528289795	 ([virtual][killed])
I(58,59): -0.19777262210845947	 ([more.][time])
I(31,37): 0.19618713855743408	 ([killed][paid])
I(4,27): -0.19580674171447754	 ([( 1991 )][virtual])
I(3,31): 0.19572210311889648	 ([nightmare][killed])
I(0,5): -0.19554245471954346	 ([freddy's][last])
I(3,28): 0.19532674551010132	 ([nightmare][ghost])
I(44,53): 0.19458630681037903	 ([scattered][stop])
I(42,43): -0.19448155164718628	 ([town][survivors])
I(44,60): 0.19438719749450684	 ([scattered][finds])
I(4,15): 0.19397974014282227	 ([( 1991 )][years])
I(0,46): -0.19394081830978394	 ([freddy's][stop])
I(51,58): -0.1936207413673401	 ([matter][more.])
I(31,49): 0.19361895322799683	 ([killed][final])
I(42,52): 0.19287234544754028	 ([town][try])
I(4,32): -0.19264909625053406	 ([( 1991 )][freddy])
I(41,45): -0.19252562522888184	 ([inhabit][everywhere.])
I(31,34): 0.191677987575531	 ([killed][many])
I(25,35): -0.19154685735702515	 ([city][years])
I(24,26): -0.18945646286010742	 ([little][become])
I(3,40): 0.18910062313079834	 ([nightmare][mad])
I(15,18): 0.1885439157485962	 ([years][toll])
I(25,42): -0.18840545415878296	 ([city][town])
I(14,24): -0.18830162286758423	 ([co - star ).][little])
I(14,31): 0.1870836615562439	 ([co - star ).][killed])
I(9,12): -0.1865619421005249	 ([krueger][( not])
I(6,50): -0.18602657318115234	 ([film][revenge.])
I(0,3): 0.18565797805786133	 ([freddy's][nightmare])
I(47,57): -0.18396514654159546	 ([freddy][back])
I(1,8): -0.18360644578933716	 ([dead :][freddy])
I(0,34): -0.18358778953552246	 ([freddy's][many])
I(50,61): -0.18295860290527344	 ([revenge.][little])
I(15,25): -0.18279755115509033	 ([years][city])
I(8,55): 0.18261420726776123	 ([freddy][always])
I(15,48): -0.18231415748596191	 ([years][seeking])
I(9,18): -0.18192076683044434	 ([krueger][toll])
I(4,52): 0.18147966265678406	 ([( 1991 )][try])
I(29,31): 0.18126577138900757	 ([town.][killed])
I(0,29): -0.18124651908874512	 ([freddy's][town.])
I(9,32): -0.17967867851257324	 ([krueger][freddy])
I(26,31): 0.1796557903289795	 ([become][killed])
I(30,32): -0.1794682741165161	 ([parents][freddy])
I(35,40): 0.1792818307876587	 ([years][mad])
I(28,31): 0.1791333556175232	 ([ghost][killed])
I(2,15): 0.1785527467727661	 ([final][years])
I(3,49): 0.17690914869308472	 ([nightmare][final])
I(30,50): -0.17639684677124023	 ([parents][revenge.])
I(1,9): -0.17583918571472168	 ([dead :][krueger])
I(3,61): -0.17535674571990967	 ([nightmare][little])
I(33,39): -0.17374050617218018	 ([krueger][price.])
I(3,53): 0.17356622219085693	 ([nightmare][stop])
I(3,55): 0.17320787906646729	 ([nightmare][always])
I(10,38): -0.17316865921020508	 ([solo][ultimate])
I(34,39): -0.17294496297836304	 ([many][price.])
I(22,44): 0.17249351739883423	 ([gotten][scattered])
I(0,33): 0.17228984832763672	 ([freddy's][krueger])
I(13,16): -0.1718827486038208	 ([entity][killing])
I(7,29): 0.17177289724349976	 ([feature][town.])
I(23,39): -0.17132872343063354	 ([point][price.])
I(9,21): -0.1705176830291748	 ([krueger][springwood.])
I(38,52): 0.1702626347541809	 ([ultimate][try])
I(15,52): 0.16970300674438477	 ([years][try])
I(14,45): 0.1695886254310608	 ([co - star ).][everywhere.])
I(44,52): 0.1693204641342163	 ([scattered][try])
I(41,55): -0.1682303547859192	 ([inhabit][always])
I(48,55): -0.16813242435455322	 ([seeking][always])
I(36,52): 0.1676170825958252	 ([ago][try])
I(26,27): -0.1675521433353424	 ([become][virtual])
I(31,41): -0.1674048900604248	 ([killed][inhabit])
I(15,44): 0.1667640209197998	 ([years][scattered])
I(2,12): 0.166749507188797	 ([final][( not])
I(6,30): 0.16648823022842407	 ([film][parents])
I(15,29): -0.16590410470962524	 ([years][town.])
I(29,33): -0.16588056087493896	 ([town.][krueger])
I(39,52): 0.16514277458190918	 ([price.][try])
I(10,60): -0.16419625282287598	 ([solo][finds])
I(0,10): -0.1629035472869873	 ([freddy's][solo])
I(10,20): -0.16258198022842407	 ([solo][town])
I(44,47): 0.16207480430603027	 ([scattered][freddy])
I(18,33): -0.1618010401725769	 ([toll][krueger])
I(32,48): 0.16155609488487244	 ([freddy][seeking])
I(2,35): 0.1611892580986023	 ([final][years])
I(1,49): 0.1610124111175537	 ([dead :][final])
I(16,53): 0.16099101305007935	 ([killing][stop])
I(3,18): 0.1607256531715393	 ([nightmare][toll])
I(45,50): -0.1607043743133545	 ([everywhere.][revenge.])
I(14,47): -0.1601548194885254	 ([co - star ).][freddy])
I(35,41): -0.15967118740081787	 ([years][inhabit])
I(52,56): 0.15920227766036987	 ([try][comes])
I(52,61): 0.15867173671722412	 ([try][little])
I(7,14): -0.15830224752426147	 ([feature][co - star ).])
I(0,48): 0.1582266092300415	 ([freddy's][seeking])
I(3,16): 0.15819156169891357	 ([nightmare][killing])
I(0,45): 0.15815186500549316	 ([freddy's][everywhere.])
I(22,45): -0.1580979824066162	 ([gotten][everywhere.])
I(41,50): -0.15773612260818481	 ([inhabit][revenge.])
I(0,35): -0.15767019987106323	 ([freddy's][years])
I(1,37): 0.15760371088981628	 ([dead :][paid])
I(24,33): -0.15676522254943848	 ([little][krueger])
I(24,50): -0.15629851818084717	 ([little][revenge.])
I(6,22): 0.15604418516159058	 ([film][gotten])
I(10,42): -0.15578508377075195	 ([solo][town])
I(7,52): -0.1554635763168335	 ([feature][try])
I(2,29): 0.15536093711853027	 ([final][town.])
I(45,60): 0.15519142150878906	 ([everywhere.][finds])
I(1,28): 0.15447402000427246	 ([dead :][ghost])
I(14,41): 0.15435588359832764	 ([co - star ).][inhabit])
I(39,46): 0.15406352281570435	 ([price.][stop])
I(6,16): -0.15378203988075256	 ([film][killing])
I(0,25): -0.15373730659484863	 ([freddy's][city])
I(59,61): 0.1536884903907776	 ([time][little])
I(48,56): -0.15365511178970337	 ([seeking][comes])
I(1,39): 0.15361350774765015	 ([dead :][price.])
I(28,29): -0.1532372236251831	 ([ghost][town.])
I(8,10): -0.153150737285614	 ([freddy][solo])
I(14,59): -0.15134400129318237	 ([co - star ).][time])
I(1,53): 0.15120652318000793	 ([dead :][stop])
I(49,53): 0.150681734085083	 ([final][stop])
I(35,36): -0.1502891182899475	 ([years][ago])
I(6,13): 0.15018945932388306	 ([film][entity])
I(27,50): -0.1500685214996338	 ([virtual][revenge.])
I(2,27): -0.15005135536193848	 ([final][virtual])
I(37,41): -0.14989471435546875	 ([paid][inhabit])
I(9,35): -0.14987069368362427	 ([krueger][years])
I(8,48): 0.14980345964431763	 ([freddy][seeking])
I(3,37): -0.1486119031906128	 ([nightmare][paid])
I(0,37): 0.14830905199050903	 ([freddy's][paid])
I(14,40): -0.1482028365135193	 ([co - star ).][mad])
I(22,58): -0.14793527126312256	 ([gotten][more.])
I(8,18): 0.14767134189605713	 ([freddy][toll])
I(13,33): -0.14732027053833008	 ([entity][krueger])
I(6,38): 0.14719152450561523	 ([film][ultimate])
I(41,48): -0.14654535055160522	 ([inhabit][seeking])
I(43,46): 0.14633512496948242	 ([survivors][stop])
I(43,50): 0.14579904079437256	 ([survivors][revenge.])
I(50,54): 0.1456754207611084	 ([revenge.][him,])
I(3,60): 0.14540836215019226	 ([nightmare][finds])
I(10,24): -0.14481592178344727	 ([solo][little])
I(5,40): 0.1447751522064209	 ([last][mad])
I(48,51): -0.1447492241859436	 ([seeking][matter])
I(2,17): 0.14474165439605713	 ([final][taken])
I(15,40): 0.14468681812286377	 ([years][mad])
I(45,47): 0.1445387601852417	 ([everywhere.][freddy])
I(7,15): 0.14436602592468262	 ([feature][years])
I(36,37): -0.14423608779907227	 ([ago][paid])
I(4,53): 0.1431800127029419	 ([( 1991 )][stop])
I(25,26): -0.14247357845306396	 ([city][become])
I(15,33): -0.14233005046844482	 ([years][krueger])
I(2,30): -0.14224696159362793	 ([final][parents])
I(15,24): -0.1421135663986206	 ([years][little])
I(8,16): 0.14176297187805176	 ([freddy][killing])
I(17,39): 0.14174741506576538	 ([taken][price.])
I(28,41): -0.14151614904403687	 ([ghost][inhabit])
I(11,15): 0.14136946201324463	 ([act][years])
I(10,18): -0.14085805416107178	 ([solo][toll])
I(15,41): -0.1400049328804016	 ([years][inhabit])
I(7,47): -0.1395953893661499	 ([feature][freddy])
I(32,40): -0.13947081565856934	 ([freddy][mad])
I(46,59): 0.13930398225784302	 ([stop][time])
I(4,47): -0.13922655582427979	 ([( 1991 )][freddy])
I(0,23): -0.13892251253128052	 ([freddy's][point])
I(2,32): -0.13872408866882324	 ([final][freddy])
I(40,59): 0.1385810375213623	 ([mad][time])
I(6,11): -0.1385248303413391	 ([film][act])
I(10,53): -0.13836848735809326	 ([solo][stop])
I(28,33): -0.1379583179950714	 ([ghost][krueger])
I(44,48): 0.13790172338485718	 ([scattered][seeking])
I(36,43): 0.13762468099594116	 ([ago][survivors])
I(21,22): -0.13717353343963623	 ([springwood.][gotten])
I(37,38): 0.13716042041778564	 ([paid][ultimate])
I(2,50): 0.1369718313217163	 ([final][revenge.])
I(41,56): -0.13677120208740234	 ([inhabit][comes])
I(38,39): -0.13674402236938477	 ([ultimate][price.])
I(31,46): 0.13631165027618408	 ([killed][stop])
I(3,45): 0.13628080487251282	 ([nightmare][everywhere.])
I(52,59): 0.13607186079025269	 ([try][time])
I(10,35): -0.13605189323425293	 ([solo][years])
I(1,36): 0.13584193587303162	 ([dead :][ago])
I(2,26): 0.13542678952217102	 ([final][become])
I(9,31): 0.13535970449447632	 ([krueger][killed])
I(30,43): 0.1351691484451294	 ([parents][survivors])
I(11,61): -0.13509243726730347	 ([act][little])
I(15,51): -0.1349778175354004	 ([years][matter])
I(14,43): -0.13494259119033813	 ([co - star ).][survivors])
I(4,5): -0.1346813440322876	 ([( 1991 )][last])
I(43,51): -0.1344655156135559	 ([survivors][matter])
I(11,32): -0.1343306601047516	 ([act][freddy])
I(22,43): 0.13370203971862793	 ([gotten][survivors])
I(5,37): 0.13353794813156128	 ([last][paid])
I(33,37): -0.13351714611053467	 ([krueger][paid])
I(20,33): -0.13346749544143677	 ([town][krueger])
I(29,41): -0.13344860076904297	 ([town.][inhabit])
I(43,44): 0.1332833170890808	 ([survivors][scattered])
I(41,44): 0.13296309113502502	 ([inhabit][scattered])
I(39,53): 0.1328209638595581	 ([price.][stop])
I(22,50): 0.13267964124679565	 ([gotten][revenge.])
I(2,18): 0.13267019391059875	 ([final][toll])
I(10,41): -0.13234549760818481	 ([solo][inhabit])
I(9,37): -0.13218945264816284	 ([krueger][paid])
I(33,49): 0.1320316195487976	 ([krueger][final])
I(22,48): -0.13172733783721924	 ([gotten][seeking])
I(17,31): 0.13153201341629028	 ([taken][killed])
I(1,18): 0.13142812252044678	 ([dead :][toll])
I(21,24): -0.1313706636428833	 ([springwood.][little])
I(25,39): 0.1313009262084961	 ([city][price.])
I(43,53): 0.1312192678451538	 ([survivors][stop])
I(5,21): 0.1311091184616089	 ([last][springwood.])
I(5,14): 0.13099557161331177	 ([last][co - star ).])
I(1,44): 0.1309613585472107	 ([dead :][scattered])
I(18,37): 0.13063281774520874	 ([toll][paid])
I(1,26): 0.13044995069503784	 ([dead :][become])
