---------- Players ----------
Player 0: movie
Player 1: fantasy.
Player 2: story
Player 3: line
Player 4: thin
Player 5: serves
Player 6: structure
Player 7: upon
Player 8: wonderful
Player 9: songs
Player 10: sung
Player 11: sung
Player 12: beautifully.
Player 13: ( i
Player 14: still
Player 15: cannot
Player 16: believe
Player 17: handsome
Player 18: attractive
Player 19: people
Player 20: could
Player 21: sing
Player 22: well. )
Player 23: dialog
Player 24: wonderfully
Player 25: clever.
Player 26: costumes
Player 27: made
Player 28: feel
Player 29: though
Player 30: watching
Player 31: haute
Player 32: couture
Player 33: fashion
Player 34: show
Player 35: 1942.
Player 36: movies
Player 37: designed
Player 38: serve
Player 39: various
Player 40: purposes.
Player 41: one
Player 42: designed
Player 43: entertain
Player 44: certainly
Player 45: does.
Player 46: one
Player 47: negative
Player 48: comment
Player 49: would
Player 50: nelson
Player 51: eddy
Player 52: little
Player 53: old
Player 54: handsome
Player 55: dashing
Player 56: count.
Player 57: closeups
Player 58: made
Player 59: uncomfortable.
Player 60: could
Player 61: still
Player 62: sing
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 3.808798313140869	 ([dialog][wonderfully])
I(18,48): 0.40043455362319946	 ([attractive][comment])
I(17,24): -0.3962521553039551	 ([handsome][wonderfully])
I(2,43): -0.39614713191986084	 ([story][entertain])
I(24,51): 0.39559316635131836	 ([wonderfully][eddy])
I(9,25): -0.39398348331451416	 ([songs][clever.])
I(11,12): 0.39379918575286865	 ([sung][beautifully.])
I(16,22): 0.38787466287612915	 ([believe][well. )])
I(42,56): 0.3876229524612427	 ([designed][count.])
I(2,54): -0.38295578956604004	 ([story][handsome])
I(34,41): -0.38168996572494507	 ([show][one])
I(25,35): 0.3814288377761841	 ([clever.][1942.])
I(18,45): 0.3805497884750366	 ([attractive][does.])
I(2,25): -0.3802027702331543	 ([story][clever.])
I(25,34): 0.3801136612892151	 ([clever.][show])
I(8,17): -0.379280686378479	 ([wonderful][handsome])
I(51,53): -0.37745898962020874	 ([eddy][old])
I(27,48): 0.37737613916397095	 ([made][comment])
I(30,33): 0.373197078704834	 ([watching][fashion])
I(2,6): -0.3728365898132324	 ([story][structure])
I(1,23): -0.3722827434539795	 ([fantasy.][dialog])
I(40,48): 0.3712083101272583	 ([purposes.][comment])
I(1,3): 0.3711433410644531	 ([fantasy.][line])
I(9,43): -0.36469078063964844	 ([songs][entertain])
I(50,54): 0.36278343200683594	 ([nelson][handsome])
I(8,56): -0.3627201318740845	 ([wonderful][count.])
I(28,56): -0.3617255687713623	 ([feel][count.])
I(24,32): 0.36159229278564453	 ([wonderfully][couture])
I(53,54): -0.36111390590667725	 ([old][handsome])
I(1,39): 0.35802602767944336	 ([fantasy.][various])
I(24,39): 0.3575935363769531	 ([wonderfully][various])
I(52,56): -0.35535168647766113	 ([little][count.])
I(35,53): -0.3544635772705078	 ([1942.][old])
I(35,47): -0.3540074825286865	 ([1942.][negative])
I(8,48): 0.3534529209136963	 ([wonderful][comment])
I(35,60): -0.35302186012268066	 ([1942.][could])
I(1,28): -0.3515598773956299	 ([fantasy.][feel])
I(1,6): -0.35105741024017334	 ([fantasy.][structure])
I(36,47): -0.34916794300079346	 ([movies][negative])
I(18,26): 0.34880226850509644	 ([attractive][costumes])
I(48,59): 0.3475003242492676	 ([comment][uncomfortable.])
I(31,48): 0.34742867946624756	 ([haute][comment])
I(27,34): 0.344165563583374	 ([made][show])
I(37,50): -0.343414306640625	 ([designed][nelson])
I(9,12): -0.3427184820175171	 ([songs][beautifully.])
I(42,53): -0.3427056670188904	 ([designed][old])
I(38,48): 0.34260058403015137	 ([serve][comment])
I(23,27): 0.3416796922683716	 ([dialog][made])
I(54,60): -0.34072381258010864	 ([handsome][could])
I(2,21): -0.3395754098892212	 ([story][sing])
I(8,31): -0.33685994148254395	 ([wonderful][haute])
I(25,28): -0.33591997623443604	 ([clever.][feel])
I(18,59): 0.33521586656570435	 ([attractive][uncomfortable.])
I(23,50): -0.33446836471557617	 ([dialog][nelson])
I(8,60): -0.33425837755203247	 ([wonderful][could])
I(42,48): 0.333090603351593	 ([designed][comment])
I(32,53): -0.3313981890678406	 ([couture][old])
I(49,59): -0.3304758071899414	 ([would][uncomfortable.])
I(35,36): 0.32908880710601807	 ([1942.][movies])
I(8,15): -0.3278847932815552	 ([wonderful][cannot])
I(43,44): -0.3270663022994995	 ([entertain][certainly])
I(12,22): 0.32640010118484497	 ([beautifully.][well. )])
I(8,30): 0.3261241912841797	 ([wonderful][watching])
I(31,43): -0.3248920440673828	 ([haute][entertain])
I(45,47): 0.3237761855125427	 ([does.][negative])
I(18,19): 0.3236701488494873	 ([attractive][people])
I(37,57): -0.32346975803375244	 ([designed][closeups])
I(34,48): -0.3219538927078247	 ([show][comment])
I(41,53): -0.3203672766685486	 ([one][old])
I(36,45): 0.3199199438095093	 ([movies][does.])
I(18,40): 0.3192630410194397	 ([attractive][purposes.])
I(10,15): -0.3186553716659546	 ([sung][cannot])
I(8,33): -0.3184305429458618	 ([wonderful][fashion])
I(30,40): -0.31798017024993896	 ([watching][purposes.])
I(12,37): 0.3178008198738098	 ([beautifully.][designed])
I(33,35): 0.31565117835998535	 ([fashion][1942.])
I(8,23): 0.31543004512786865	 ([wonderful][dialog])
I(0,43): -0.3145502507686615	 ([movie][entertain])
I(40,43): -0.31443095207214355	 ([purposes.][entertain])
I(30,57): -0.3144012689590454	 ([watching][closeups])
I(8,57): -0.31390202045440674	 ([wonderful][closeups])
I(9,26): -0.31381213665008545	 ([songs][costumes])
I(1,10): -0.3128293752670288	 ([fantasy.][sung])
I(0,57): -0.31265538930892944	 ([movie][closeups])
I(25,59): 0.3116418123245239	 ([clever.][uncomfortable.])
I(25,42): 0.31010353565216064	 ([clever.][designed])
I(31,53): -0.30974912643432617	 ([haute][old])
I(8,28): -0.30779433250427246	 ([wonderful][feel])
I(9,51): -0.30718010663986206	 ([songs][eddy])
I(33,36): 0.303158164024353	 ([fashion][movies])
I(26,30): 0.3009113073348999	 ([costumes][watching])
I(43,60): -0.3007968068122864	 ([entertain][could])
I(9,30): 0.2988015413284302	 ([songs][watching])
I(23,56): -0.29791736602783203	 ([dialog][count.])
I(36,38): -0.2973099946975708	 ([movies][serve])
I(36,56): -0.2971356511116028	 ([movies][count.])
I(10,26): -0.2967575788497925	 ([sung][costumes])
I(12,34): 0.29525119066238403	 ([beautifully.][show])
I(0,42): -0.29494571685791016	 ([movie][designed])
I(43,46): -0.2938365936279297	 ([entertain][one])
I(21,36): 0.2932943105697632	 ([sing][movies])
I(25,50): 0.2924981713294983	 ([clever.][nelson])
I(36,58): 0.2923072576522827	 ([movies][made])
I(53,59): 0.29221558570861816	 ([old][uncomfortable.])
I(9,31): -0.2913689613342285	 ([songs][haute])
I(31,56): -0.2910487651824951	 ([haute][count.])
I(17,54): -0.289689838886261	 ([handsome][handsome])
I(51,56): -0.28919166326522827	 ([eddy][count.])
I(35,59): 0.28918910026550293	 ([1942.][uncomfortable.])
I(33,48): 0.2889324426651001	 ([fashion][comment])
I(8,58): -0.28715091943740845	 ([wonderful][made])
I(36,37): -0.2864862084388733	 ([movies][designed])
I(25,54): -0.2863847017288208	 ([clever.][handsome])
I(22,43): 0.28563493490219116	 ([well. )][entertain])
I(8,37): 0.2850075960159302	 ([wonderful][designed])
I(30,47): -0.283852219581604	 ([watching][negative])
I(23,57): -0.28374171257019043	 ([dialog][closeups])
I(56,62): -0.2834017276763916	 ([count.][sing])
I(19,30): 0.2823638916015625	 ([people][watching])
I(40,47): 0.2820892333984375	 ([purposes.][negative])
I(28,36): 0.28034359216690063	 ([feel][movies])
I(28,48): -0.28021812438964844	 ([feel][comment])
I(25,62): -0.28017306327819824	 ([clever.][sing])
I(35,43): 0.2800863981246948	 ([1942.][entertain])
I(17,35): 0.27987176179885864	 ([handsome][1942.])
I(25,30): 0.2787909507751465	 ([clever.][watching])
I(31,33): -0.2763757109642029	 ([haute][fashion])
I(4,18): 0.27601921558380127	 ([thin][attractive])
I(0,27): 0.27593278884887695	 ([movie][made])
I(19,35): -0.2758229970932007	 ([people][1942.])
I(8,21): -0.2755444049835205	 ([wonderful][sing])
I(30,43): -0.2738872766494751	 ([watching][entertain])
I(25,43): -0.27211928367614746	 ([clever.][entertain])
I(40,41): 0.2711084485054016	 ([purposes.][one])
I(6,50): -0.2704528570175171	 ([structure][nelson])
I(28,32): -0.2691726088523865	 ([feel][couture])
I(31,57): -0.26820647716522217	 ([haute][closeups])
I(30,32): 0.2674351930618286	 ([watching][couture])
I(10,31): -0.2664525508880615	 ([sung][haute])
I(2,31): -0.2664386034011841	 ([story][haute])
I(31,37): 0.26615995168685913	 ([haute][designed])
I(50,55): -0.26568448543548584	 ([nelson][dashing])
I(40,54): -0.26534271240234375	 ([purposes.][handsome])
I(32,59): -0.2646954655647278	 ([couture][uncomfortable.])
I(8,55): -0.2635376453399658	 ([wonderful][dashing])
I(16,35): -0.2632545828819275	 ([believe][1942.])
I(25,36): 0.26306891441345215	 ([clever.][movies])
I(46,53): -0.26205170154571533	 ([one][old])
I(47,49): -0.2612084150314331	 ([negative][would])
I(31,60): -0.2604307532310486	 ([haute][could])
I(9,32): -0.25999659299850464	 ([songs][couture])
I(2,57): -0.2596907615661621	 ([story][closeups])
I(54,59): 0.25881946086883545	 ([handsome][uncomfortable.])
I(18,24): 0.2584352493286133	 ([attractive][wonderfully])
I(9,33): -0.25814223289489746	 ([songs][fashion])
I(1,53): 0.2580258846282959	 ([fantasy.][old])
I(16,32): -0.2579057216644287	 ([believe][couture])
I(34,36): 0.25785887241363525	 ([show][movies])
I(1,13): 0.2577776312828064	 ([fantasy.][( i])
I(21,54): -0.25722765922546387	 ([sing][handsome])
I(30,50): -0.2571638822555542	 ([watching][nelson])
I(31,41): -0.2571178674697876	 ([haute][one])
I(27,54): -0.2570188045501709	 ([made][handsome])
I(26,31): 0.25614655017852783	 ([costumes][haute])
I(21,31): -0.25571954250335693	 ([sing][haute])
I(45,57): -0.2555849552154541	 ([does.][closeups])
I(26,48): 0.2554057836532593	 ([costumes][comment])
I(26,46): -0.25521790981292725	 ([costumes][one])
I(43,48): 0.2551145553588867	 ([entertain][comment])
I(26,38): 0.25460511445999146	 ([costumes][serve])
I(0,9): -0.25401008129119873	 ([movie][songs])
I(17,57): -0.25399404764175415	 ([handsome][closeups])
I(34,42): -0.25336670875549316	 ([show][designed])
I(10,33): -0.2532922029495239	 ([sung][fashion])
I(23,37): 0.25256574153900146	 ([dialog][designed])
I(1,29): 0.25179529190063477	 ([fantasy.][though])
I(50,56): -0.25152117013931274	 ([nelson][count.])
I(25,39): 0.25131380558013916	 ([clever.][various])
I(37,51): -0.2506413459777832	 ([designed][eddy])
I(8,53): -0.2504202127456665	 ([wonderful][old])
I(16,45): 0.25041770935058594	 ([believe][does.])
I(25,37): 0.24896281957626343	 ([clever.][designed])
I(15,22): 0.24764114618301392	 ([cannot][well. )])
I(12,35): 0.2475125789642334	 ([beautifully.][1942.])
I(25,51): 0.24721860885620117	 ([clever.][eddy])
I(9,27): -0.24657917022705078	 ([songs][made])
I(21,27): -0.245627760887146	 ([sing][made])
I(29,32): -0.24540752172470093	 ([though][couture])
I(28,37): 0.24536937475204468	 ([feel][designed])
I(21,43): -0.24524903297424316	 ([sing][entertain])
I(29,53): -0.2452210783958435	 ([though][old])
I(16,36): -0.2438948154449463	 ([believe][movies])
I(9,47): -0.24380379915237427	 ([songs][negative])
I(24,29): 0.24251413345336914	 ([wonderfully][though])
I(8,45): -0.24242258071899414	 ([wonderful][does.])
I(0,6): -0.24231809377670288	 ([movie][structure])
I(23,35): 0.24228644371032715	 ([dialog][1942.])
I(17,59): 0.24194926023483276	 ([handsome][uncomfortable.])
I(30,37): -0.24152052402496338	 ([watching][designed])
I(1,36): 0.2410573959350586	 ([fantasy.][movies])
I(37,46): -0.2404116690158844	 ([designed][one])
I(0,24): 0.2402629852294922	 ([movie][wonderfully])
I(23,51): -0.23980826139450073	 ([dialog][eddy])
I(9,17): -0.23681432008743286	 ([songs][handsome])
I(27,42): 0.23666000366210938	 ([made][designed])
I(23,36): -0.23632168769836426	 ([dialog][movies])
I(9,60): -0.23593765497207642	 ([songs][could])
I(35,52): 0.23551219701766968	 ([1942.][little])
I(9,19): -0.2344883680343628	 ([songs][people])
I(1,7): -0.23406708240509033	 ([fantasy.][upon])
I(0,16): -0.2328982949256897	 ([movie][believe])
I(32,51): -0.23180711269378662	 ([couture][eddy])
I(30,39): 0.2310119867324829	 ([watching][various])
I(9,28): -0.23083877563476562	 ([songs][feel])
I(2,10): -0.23034536838531494	 ([story][sung])
I(10,25): -0.23001718521118164	 ([sung][clever.])
I(0,51): -0.2285391092300415	 ([movie][eddy])
I(41,57): -0.22796863317489624	 ([one][closeups])
I(40,42): 0.22792130708694458	 ([purposes.][designed])
I(50,52): -0.2275581955909729	 ([nelson][little])
I(42,46): -0.2270931601524353	 ([designed][one])
I(26,42): 0.22676730155944824	 ([costumes][designed])
I(2,33): -0.226332426071167	 ([story][fashion])
I(43,49): -0.2259928584098816	 ([entertain][would])
I(30,61): 0.225427508354187	 ([watching][still])
I(24,55): -0.22447943687438965	 ([wonderfully][dashing])
I(18,32): 0.22392505407333374	 ([attractive][couture])
I(18,23): -0.22329241037368774	 ([attractive][dialog])
I(18,50): -0.22312510013580322	 ([attractive][nelson])
I(42,45): 0.22255420684814453	 ([designed][does.])
I(24,38): -0.22165167331695557	 ([wonderfully][serve])
I(31,36): 0.22138041257858276	 ([haute][movies])
I(31,49): 0.22088998556137085	 ([haute][would])
I(10,32): -0.22050327062606812	 ([sung][couture])
I(12,15): -0.21998381614685059	 ([beautifully.][cannot])
I(55,57): -0.21979427337646484	 ([dashing][closeups])
I(24,45): -0.21968650817871094	 ([wonderfully][does.])
I(37,54): -0.2196367383003235	 ([designed][handsome])
I(2,18): -0.21952354907989502	 ([story][attractive])
I(26,51): -0.21944594383239746	 ([costumes][eddy])
I(45,53): 0.21843349933624268	 ([does.][old])
I(34,47): -0.2175309658050537	 ([show][negative])
I(36,51): -0.21654313802719116	 ([movies][eddy])
I(19,51): 0.21546196937561035	 ([people][eddy])
I(23,28): -0.21525228023529053	 ([dialog][feel])
I(45,48): 0.2152106761932373	 ([does.][comment])
I(1,43): -0.2149348258972168	 ([fantasy.][entertain])
I(19,57): 0.21461403369903564	 ([people][closeups])
I(20,24): 0.2142188549041748	 ([could][wonderfully])
I(49,53): 0.2142026424407959	 ([would][old])
I(4,24): 0.21319174766540527	 ([thin][wonderfully])
I(10,59): -0.21262907981872559	 ([sung][uncomfortable.])
I(38,53): -0.21216166019439697	 ([serve][old])
I(10,17): -0.21196800470352173	 ([sung][handsome])
I(19,24): -0.21143293380737305	 ([people][wonderfully])
I(10,58): -0.21135061979293823	 ([sung][made])
I(46,57): -0.21115410327911377	 ([one][closeups])
I(25,38): 0.20958948135375977	 ([clever.][serve])
I(18,27): 0.20821642875671387	 ([attractive][made])
I(32,43): -0.2080453634262085	 ([couture][entertain])
I(0,56): -0.2077898383140564	 ([movie][count.])
I(8,50): 0.207566499710083	 ([wonderful][nelson])
I(9,54): -0.20730292797088623	 ([songs][handsome])
I(24,62): -0.2070215940475464	 ([wonderfully][sing])
I(54,55): -0.20667719841003418	 ([handsome][dashing])
I(30,55): 0.20548474788665771	 ([watching][dashing])
I(49,54): -0.20400285720825195	 ([would][handsome])
I(26,37): 0.20383751392364502	 ([costumes][designed])
I(15,25): 0.2033204436302185	 ([cannot][clever.])
I(47,55): 0.20278805494308472	 ([negative][dashing])
I(34,37): -0.20278143882751465	 ([show][designed])
I(34,49): -0.20232230424880981	 ([show][would])
I(38,50): -0.20210886001586914	 ([serve][nelson])
I(47,53): 0.20164120197296143	 ([negative][old])
I(10,19): -0.20140421390533447	 ([sung][people])
I(24,49): 0.20101618766784668	 ([wonderfully][would])
I(37,56): 0.20036089420318604	 ([designed][count.])
I(10,60): -0.19999808073043823	 ([sung][could])
I(1,31): -0.19972658157348633	 ([fantasy.][haute])
I(27,47): 0.19958186149597168	 ([made][negative])
I(17,50): 0.19944095611572266	 ([handsome][nelson])
I(0,32): -0.19912171363830566	 ([movie][couture])
I(10,27): -0.19899749755859375	 ([sung][made])
I(10,47): -0.19799745082855225	 ([sung][negative])
I(17,19): 0.19796770811080933	 ([handsome][people])
I(16,41): -0.19628697633743286	 ([believe][one])
I(17,48): 0.19509434700012207	 ([handsome][comment])
I(13,22): 0.19501817226409912	 ([( i][well. )])
I(20,60): 0.19458520412445068	 ([could][could])
I(27,59): 0.19452667236328125	 ([made][uncomfortable.])
I(9,59): -0.19391584396362305	 ([songs][uncomfortable.])
I(5,24): -0.19372034072875977	 ([serves][wonderfully])
I(33,38): 0.19233638048171997	 ([fashion][serve])
I(3,50): -0.19184118509292603	 ([line][nelson])
I(25,45): -0.19183695316314697	 ([clever.][does.])
I(5,6): 0.19174683094024658	 ([serves][structure])
I(8,12): -0.19163310527801514	 ([wonderful][beautifully.])
I(6,7): -0.1913636326789856	 ([structure][upon])
I(2,56): -0.19105315208435059	 ([story][count.])
I(0,53): -0.19052332639694214	 ([movie][old])
I(37,60): -0.190507709980011	 ([designed][could])
I(1,16): 0.19039463996887207	 ([fantasy.][believe])
I(1,62): -0.1900109052658081	 ([fantasy.][sing])
I(26,36): 0.18988680839538574	 ([costumes][movies])
I(37,55): 0.1898682713508606	 ([designed][dashing])
I(27,43): -0.18931996822357178	 ([made][entertain])
I(9,15): -0.18893009424209595	 ([songs][cannot])
I(29,31): -0.18857061862945557	 ([though][haute])
I(1,37): 0.18856364488601685	 ([fantasy.][designed])
I(19,21): -0.1883254051208496	 ([people][sing])
I(6,47): 0.18829631805419922	 ([structure][negative])
I(36,50): 0.18787240982055664	 ([movies][nelson])
I(34,40): 0.1875981092453003	 ([show][purposes.])
I(7,15): -0.18739497661590576	 ([upon][cannot])
I(52,55): -0.1872185468673706	 ([little][dashing])
I(24,61): -0.1871103048324585	 ([wonderfully][still])
I(30,41): -0.1870192289352417	 ([watching][one])
I(6,43): -0.18691647052764893	 ([structure][entertain])
I(42,54): -0.1868191957473755	 ([designed][handsome])
