---------- AND Interactions ----------
I(1): 3.2806355953216553	 ([story])
I(1,17): -0.5397846698760986	 ([story][else,])
I(26,32): 0.538174033164978	 ([revolution][documentary.])
I(27,32): -0.537682056427002	 ([acts.][documentary.])
I(7,9): -0.5344685316085815	 ([easy][contest,])
I(42,49): -0.5247950553894043	 ([heroes,][army])
I(5,26): -0.5227106809616089	 ([portuguese][revolution])
I(1,48): 0.5191392302513123	 ([story][military])
I(1,4): -0.5176241397857666	 ([story][part])
I(24,25): -0.5064075589179993	 ([couple][days])
I(1,45): 0.5020065307617188	 ([story][people.])
I(9): 0.4998173713684082	 ([contest,])
I(37): -0.49102336168289185	 ([showing])
I(9,11): -0.48996680974960327	 ([contest,][directors])
I(1,37): -0.4854857921600342	 ([story][showing])
I(25,32): 0.4829810857772827	 ([days][documentary.])
I(47): -0.4822004437446594	 ([made])
I(33,50): -0.47437623143196106	 ([movie][title])
I(32,40): -0.47346746921539307	 ([documentary.][like])
I(18,32): 0.46141982078552246	 ([shows][documentary.])
I(3,9): -0.4598384499549866	 ([men][contest,])
I(50): 0.4579181969165802	 ([title])
I(27,45): -0.4576590955257416	 ([acts.][people.])
I(25,40): 0.4563591480255127	 ([days][like])
I(47,49): -0.45211631059646606	 ([made][army])
I(20,25): -0.4514261484146118	 ([period][days])
I(6,18): 0.4465007781982422	 ([revolution.][shows])
I(1,55): -0.4403369426727295	 ([story][characters.])
I(25,52): -0.4396939277648926	 ([days][capitaes])
I(1,3): 0.43880462646484375	 ([story][men])
I(18,25): 0.43817758560180664	 ([shows][days])
I(32): -0.4373282194137573	 ([documentary.])
I(55): 0.43375957012176514	 ([characters.])
I(49,52): -0.43348240852355957	 ([army][capitaes])
I(24): -0.42955732345581055	 ([couple])
I(36): 0.4292543828487396	 ([people,])
I(0,6): 0.420184850692749	 ([principally][revolution.])
I(34,38): 0.41620051860809326	 ([focalize][normal])
I(33,49): -0.4154965281486511	 ([movie][army])
I(6,27): -0.41532251238822937	 ([revolution.][acts.])
I(1,38): -0.41228652000427246	 ([story][normal])
I(23,42): -0.4120877981185913	 ([happen][heroes,])
I(54,55): 0.4119592308998108	 ([main][characters.])
I(1,39): 0.4059457778930664	 ([story][were,])
I(6,42): -0.4045732021331787	 ([revolution.][heroes,])
I(6,38): 0.40385007858276367	 ([revolution.][normal])
I(4,9): -0.40016791224479675	 ([part][contest,])
I(25,33): 0.39866065979003906	 ([days][movie])
I(20,26): -0.3983656167984009	 ([period][revolution])
I(11,13): -0.3974560499191284	 ([directors][historical])
I(1,16): -0.396383136510849	 ([story][something])
I(43,44): 0.3958553671836853	 ([revolution][come])
I(48): -0.3896154761314392	 ([military])
I(36,52): -0.3849838972091675	 ([people,][capitaes])
I(2): 0.38395601511001587	 ([two])
I(36,40): -0.3832927346229553	 ([people,][like])
I(0): 0.3815152943134308	 ([principally])
I(27,52): -0.3812715709209442	 ([acts.][capitaes])
I(54,56): 0.37425678968429565	 ([main][nice])
I(13,26): -0.3662901520729065	 ([historical][revolution])
I(23,32): -0.36601656675338745	 ([happen][documentary.])
I(56): -0.364260196685791	 ([nice])
I(6,23): -0.3616345524787903	 ([revolution.][happen])
I(9,42): -0.3599822521209717	 ([contest,][heroes,])
I(25,38): 0.35792064666748047	 ([days][normal])
I(33,52): 0.3549714684486389	 ([movie][capitaes])
I(9,56): 0.3540048599243164	 ([contest,][nice])
I(26,33): 0.35356783866882324	 ([revolution][movie])
I(54,57): 0.353090763092041	 ([main][colors])
I(2,18): 0.3509981036186218	 ([two][shows])
I(27,49): -0.3506130278110504	 ([acts.][army])
I(3,5): -0.3489212095737457	 ([men][portuguese])
I(11,32): -0.34826046228408813	 ([directors][documentary.])
I(27): 0.3478817641735077	 ([acts.])
I(55,56): 0.34531041979789734	 ([characters.][nice])
I(1,14): -0.34529927372932434	 ([story][fact])
I(34): 0.3437376022338867	 ([focalize])
I(3,27): -0.34167003631591797	 ([men][acts.])
I(26,49): -0.3393512964248657	 ([revolution][army])
I(11,49): 0.3391817808151245	 ([directors][army])
I(33,57): 0.3391653299331665	 ([movie][colors])
I(36,49): -0.3391333818435669	 ([people,][army])
I(26,38): 0.3372739553451538	 ([revolution][normal])
I(23,27): 0.3338029086589813	 ([happen][acts.])
I(50,51): -0.3324567377567291	 ([title][understand])
I(38,52): 0.33046072721481323	 ([normal][capitaes])
I(50,55): -0.32963672280311584	 ([title][characters.])
I(22): -0.3291940689086914	 ([everything])
I(18,40): -0.3290383815765381	 ([shows][like])
I(40,52): 0.3283489942550659	 ([like][capitaes])
I(42,55): -0.32774531841278076	 ([heroes,][characters.])
I(0,9): 0.3272883892059326	 ([principally][contest,])
I(9,43): -0.326076865196228	 ([contest,][revolution])
I(22,32): -0.32511699199676514	 ([everything][documentary.])
I(9,23): -0.32445383071899414	 ([contest,][happen])
I(11,52): 0.32416921854019165	 ([directors][capitaes])
I(47,48): -0.3161146640777588	 ([made][military])
I(40,45): 0.3117917776107788	 ([like][people.])
I(26,37): 0.3105738162994385	 ([revolution][showing])
I(1,44): -0.30995798110961914	 ([story][come])
I(36,37): 0.30888891220092773	 ([people,][showing])
I(45,49): -0.3070046901702881	 ([people.][army])
I(1,2): -0.30684423446655273	 ([story][two])
I(9,45): -0.3060015141963959	 ([contest,][people.])
I(49,55): -0.30459707975387573	 ([army][characters.])
I(5,42): -0.30212318897247314	 ([portuguese][heroes,])
I(32,37): 0.3011362552642822	 ([documentary.][showing])
I(32,49): -0.299527108669281	 ([documentary.][army])
I(31): 0.29899224638938904	 ([kind])
I(1,47): 0.29891133308410645	 ([story][made])
I(9,22): -0.29837197065353394	 ([contest,][everything])
I(11,18): -0.29638445377349854	 ([directors][shows])
I(18): 0.2947044372558594	 ([shows])
I(11,42): 0.29232311248779297	 ([directors][heroes,])
I(9,32): 0.29208219051361084	 ([contest,][documentary.])
I(27,33): 0.2919061481952667	 ([acts.][movie])
I(9,18): 0.2912123203277588	 ([contest,][shows])
I(2,22): -0.2910677194595337	 ([two][everything])
I(51,52): 0.2891375422477722	 ([understand][capitaes])
I(36,45): -0.2884935736656189	 ([people,][people.])
I(18,20): 0.2871500253677368	 ([shows][period])
I(9,24): 0.2866806983947754	 ([contest,][couple])
I(20,32): 0.286242812871933	 ([period][documentary.])
I(27,48): -0.2839106023311615	 ([acts.][military])
I(36,42): -0.28376591205596924	 ([people,][heroes,])
I(26,42): -0.2829868793487549	 ([revolution][heroes,])
I(28,32): 0.2818030118942261	 ([could][documentary.])
I(35,36): 0.2803798019886017	 ([two][people,])
I(45,46): 0.2768157422542572	 ([people.][although])
I(17): 0.2743118405342102	 ([else,])
I(42,56): 0.2736353874206543	 ([heroes,][nice])
I(43): 0.2731258273124695	 ([revolution])
I(23,26): 0.2727126479148865	 ([happen][revolution])
I(52,55): -0.26954567432403564	 ([capitaes][characters.])
I(0,32): 0.2694737911224365	 ([principally][documentary.])
I(54): -0.26860660314559937	 ([main])
I(36,56): 0.2677365243434906	 ([people,][nice])
I(25,39): -0.2674192190170288	 ([days][were,])
I(8,11): -0.2662815451622009	 ([understand][directors])
I(40,47): -0.2656974792480469	 ([like][made])
I(22,23): 0.26500892639160156	 ([everything][happen])
I(42,45): -0.2634919285774231	 ([heroes,][people.])
I(0,23): -0.26343876123428345	 ([principally][happen])
I(33,47): -0.263292133808136	 ([movie][made])
I(34,47): 0.260795533657074	 ([focalize][made])
I(6,36): -0.25880563259124756	 ([revolution.][people,])
I(2,4): -0.2572956383228302	 ([two][part])
I(3): 0.25631555914878845	 ([men])
I(1,46): -0.254533588886261	 ([story][although])
I(26,56): 0.25420498847961426	 ([revolution][nice])
I(33,40): -0.2525060176849365	 ([movie][like])
I(4,26): -0.252286434173584	 ([part][revolution])
I(27,42): 0.2513406276702881	 ([acts.][heroes,])
I(22,26): 0.25090527534484863	 ([everything][revolution])
I(13,49): -0.25056707859039307	 ([historical][army])
I(20,24): 0.25004398822784424	 ([period][couple])
I(51): -0.2496744990348816	 ([understand])
I(18,33): 0.24943900108337402	 ([shows][movie])
I(25,36): -0.24903401732444763	 ([days][people,])
I(37,38): 0.248579740524292	 ([showing][normal])
I(13,20): -0.24834120273590088	 ([historical][period])
I(13): 0.24731963872909546	 ([historical])
I(33,42): -0.2466062307357788	 ([movie][heroes,])
I(20,36): -0.2453516721725464	 ([period][people,])
I(36,55): -0.24533355236053467	 ([people,][characters.])
I(3,52): -0.2450946569442749	 ([men][capitaes])
I(36,38): 0.24085462093353271	 ([people,][normal])
I(27,43): -0.24010434746742249	 ([acts.][revolution])
I(9,20): -0.23944154381752014	 ([contest,][period])
I(2,27): -0.2381136417388916	 ([two][acts.])
I(38,56): 0.23794770240783691	 ([normal][nice])
I(9,36): -0.23727044463157654	 ([contest,][people,])
I(7,15): 0.2371753752231598	 ([easy][speak])
I(38,39): 0.23676210641860962	 ([normal][were,])
I(3,18): 0.2357114851474762	 ([men][shows])
I(38,55): 0.23538166284561157	 ([normal][characters.])
I(50,52): -0.23503664135932922	 ([title][capitaes])
I(46,47): 0.23448234796524048	 ([although][made])
I(3,55): -0.2343776524066925	 ([men][characters.])
I(15): 0.23427245020866394	 ([speak])
I(4,5): -0.23242217302322388	 ([part][portuguese])
I(45,52): -0.2323206663131714	 ([people.][capitaes])
I(5,13): -0.23107320070266724	 ([portuguese][historical])
I(45,56): 0.22971385717391968	 ([people.][nice])
I(33,43): -0.2292984127998352	 ([movie][revolution])
I(42,57): -0.2288064956665039	 ([heroes,][colors])
I(9,52): -0.2284226417541504	 ([contest,][capitaes])
I(6,55): -0.2278221845626831	 ([revolution.][characters.])
I(6,21): -0.22755515575408936	 ([revolution.][fact,])
I(6,32): 0.22675597667694092	 ([revolution.][documentary.])
I(22,34): 0.22629991173744202	 ([everything][focalize])
I(6,49): -0.2257765531539917	 ([revolution.][army])
I(34,57): 0.2251473069190979	 ([focalize][colors])
I(1,20): 0.22512197494506836	 ([story][period])
I(24,27): -0.22445163130760193	 ([couple][acts.])
I(22,36): 0.2238498032093048	 ([everything][people,])
I(38,43): 0.22299659252166748	 ([normal][revolution])
I(50,57): -0.2229463756084442	 ([title][colors])
I(13,32): 0.2221815586090088	 ([historical][documentary.])
I(49,57): -0.22137683629989624	 ([army][colors])
I(24,52): 0.22104805707931519	 ([couple][capitaes])
I(4,49): -0.22017645835876465	 ([part][army])
I(6,33): 0.21981000900268555	 ([revolution.][movie])
I(25,42): -0.21943235397338867	 ([days][heroes,])
I(18,38): -0.2194034457206726	 ([shows][normal])
I(49,50): -0.21787291765213013	 ([army][title])
I(33,48): -0.21780645847320557	 ([movie][military])
I(23,47): -0.2175648808479309	 ([happen][made])
I(9,49): -0.2175239622592926	 ([contest,][army])
I(27,30): 0.21415925025939941	 ([acts.][seen])
I(32,34): 0.21377986669540405	 ([documentary.][focalize])
I(33,38): -0.21309328079223633	 ([movie][normal])
I(9,38): 0.21286821365356445	 ([contest,][normal])
I(4,20): -0.21190693974494934	 ([part][period])
I(5,20): -0.21147704124450684	 ([portuguese][period])
I(32,42): 0.21114623546600342	 ([documentary.][heroes,])
I(25,45): -0.21017098426818848	 ([days][people.])
I(37,57): 0.2101340889930725	 ([showing][colors])
I(13,52): -0.20986539125442505	 ([historical][capitaes])
I(5,23): -0.20965653657913208	 ([portuguese][happen])
I(24,30): -0.20936298370361328	 ([couple][seen])
I(24,40): 0.20886468887329102	 ([couple][like])
I(6,9): -0.20883798599243164	 ([revolution.][contest,])
I(5,49): -0.2068426012992859	 ([portuguese][army])
I(24,26): 0.20421338081359863	 ([couple][revolution])
I(0,52): -0.20397591590881348	 ([principally][capitaes])
I(18,37): 0.20393061637878418	 ([shows][showing])
I(25,49): -0.20383107662200928	 ([days][army])
I(38,45): 0.2037590742111206	 ([normal][people.])
I(11,33): 0.20337820053100586	 ([directors][movie])
I(2,32): 0.2033160924911499	 ([two][documentary.])
I(1,51): 0.20295453071594238	 ([story][understand])
I(6,20): -0.20287847518920898	 ([revolution.][period])
I(45,48): -0.2012893557548523	 ([people.][military])
I(20): 0.20115378499031067	 ([period])
I(13,33): 0.20102369785308838	 ([historical][movie])
I(5,27): -0.20059487223625183	 ([portuguese][acts.])
I(6,7): -0.20032471418380737	 ([revolution.][easy])
I(39,56): 0.20026254653930664	 ([were,][nice])
I(30,47): -0.20005744695663452	 ([seen][made])
I(36,43): 0.1994362473487854	 ([people,][revolution])
I(2,23): -0.1991322636604309	 ([two][happen])
I(28,47): 0.19892507791519165	 ([could][made])
I(14,21): -0.19863200187683105	 ([fact][fact,])
I(44): 0.19831562042236328	 ([come])
I(0,3): 0.19760727882385254	 ([principally][men])
I(9,40): -0.19728189706802368	 ([contest,][like])
I(3,7): -0.19637146592140198	 ([men][easy])
I(9,55): -0.19632387161254883	 ([contest,][characters.])
I(32,54): -0.19630682468414307	 ([documentary.][main])
I(25,55): -0.19467127323150635	 ([days][characters.])
I(11,20): -0.1925942301750183	 ([directors][period])
I(27,37): 0.19197991490364075	 ([acts.][showing])
I(18,54): -0.19145232439041138	 ([shows][main])
I(6,57): -0.1892794966697693	 ([revolution.][colors])
I(24,43): 0.18924999237060547	 ([couple][revolution])
I(1,53): -0.1890726089477539	 ([story]["])
I(18,26): 0.1886148452758789	 ([shows][revolution])
I(18,34): 0.18817579746246338	 ([shows][focalize])
I(2,25): 0.18802165985107422	 ([two][days])
I(37,40): 0.18754583597183228	 ([showing][like])
I(16,38): -0.18741238117218018	 ([something][normal])
I(43,49): -0.18703806400299072	 ([revolution][army])
I(13,24): 0.18681475520133972	 ([historical][couple])
I(14): 0.1860223114490509	 ([fact])
I(6,25): -0.1847531795501709	 ([revolution.][days])
I(22,38): -0.18384838104248047	 ([everything][normal])
I(6,22): -0.1830906867980957	 ([revolution.][everything])
I(23,25): 0.18206128478050232	 ([happen][days])
I(4,27): -0.18172043561935425	 ([part][acts.])
I(0,22): -0.1814889907836914	 ([principally][everything])
I(26,50): -0.18126726150512695	 ([revolution][title])
I(1,13): 0.18096256256103516	 ([story][historical])
I(43,55): 0.18078631162643433	 ([revolution][characters.])
I(36,50): -0.18060791492462158	 ([people,][title])
I(36,48): -0.1787119209766388	 ([people,][military])
I(40,56): 0.17852163314819336	 ([like][nice])
I(4): 0.17847496271133423	 ([part])
I(25,31): -0.1773442029953003	 ([days][kind])
I(24,49): 0.17715829610824585	 ([couple][army])
I(34,50): -0.17598217725753784	 ([focalize][title])
I(13,14): -0.17565757036209106	 ([historical][fact])
I(27,47): 0.17563119530677795	 ([acts.][made])
I(30,40): -0.17479729652404785	 ([seen][like])
I(27,36): -0.1741388440132141	 ([acts.][people,])
I(24,37): -0.17343944311141968	 ([couple][showing])
I(5,36): -0.17337054014205933	 ([portuguese][people,])
I(11,57): 0.17318284511566162	 ([directors][colors])
I(12,23): 0.17290610074996948	 ([starts][happen])
I(18,19): 0.17268800735473633	 ([shows][also])
I(25,56): 0.17208242416381836	 ([days][nice])
I(38,50): 0.17188578844070435	 ([normal][title])
I(23,40): 0.17173242568969727	 ([happen][like])
I(1,19): -0.1716930866241455	 ([story][also])
I(34,40): -0.1708052158355713	 ([focalize][like])
I(49): -0.1694568395614624	 ([army])
I(24,32): -0.16938579082489014	 ([couple][documentary.])
I(20,23): 0.16874784231185913	 ([period][happen])
I(43,47): -0.16819006204605103	 ([revolution][made])
I(23,52): -0.1680545210838318	 ([happen][capitaes])
I(0,7): -0.16739171743392944	 ([principally][easy])
I(0,21): -0.16738656163215637	 ([principally][fact,])
I(11,27): -0.16665273904800415	 ([directors][acts.])
I(22,37): -0.16631734371185303	 ([everything][showing])
I(23,49): -0.1659969687461853	 ([happen][army])
I(9,33): 0.16594892740249634	 ([contest,][movie])
I(12,17): -0.16565793752670288	 ([starts][else,])
I(11,17): 0.16540664434432983	 ([directors][else,])
I(17,33): -0.16506987810134888	 ([else,][movie])
I(37,50): 0.16497328877449036	 ([showing][title])
I(0,12): -0.16491135954856873	 ([principally][starts])
I(37,55): 0.16404515504837036	 ([showing][characters.])
I(3,42): -0.16328084468841553	 ([men][heroes,])
I(26,30): 0.16325384378433228	 ([revolution][seen])
I(38,54): 0.16310453414916992	 ([normal][main])
I(38,41): 0.16159957647323608	 ([normal][common])
I(45,55): -0.16154488921165466	 ([people.][characters.])
I(15,52): -0.16122961044311523	 ([speak][capitaes])
I(39,52): -0.16120970249176025	 ([were,][capitaes])
I(40,55): -0.1597766876220703	 ([like][characters.])
I(1,30): -0.15888971090316772	 ([story][seen])
I(23,33): 0.15844213962554932	 ([happen][movie])
I(38,57): 0.1584203839302063	 ([normal][colors])
I(3,32): 0.15827149152755737	 ([men][documentary.])
I(38,47): -0.15816092491149902	 ([normal][made])
I(31,34): -0.15804311633110046	 ([kind][focalize])
I(27,28): -0.1580321490764618	 ([acts.][could])
I(47,54): -0.15796524286270142	 ([made][main])
I(34,37): 0.1576196849346161	 ([focalize][showing])
I(43,51): 0.15622073411941528	 ([revolution][understand])
I(11,22): -0.15520423650741577	 ([directors][everything])
I(21,25): -0.15500760078430176	 ([fact,][days])
I(39,47): 0.15467014908790588	 ([were,][made])
I(15,33): 0.1545981764793396	 ([speak][movie])
I(22,24): -0.1543707251548767	 ([everything][couple])
I(6,8): -0.15430378913879395	 ([revolution.][understand])
I(6,43): -0.15427225828170776	 ([revolution.][revolution])
I(20,38): 0.15396010875701904	 ([period][normal])
I(25,37): 0.1528528928756714	 ([days][showing])
I(2,28): 0.1525111198425293	 ([two][could])
I(24,57): -0.15209105610847473	 ([couple][colors])
I(27,55): -0.1519770324230194	 ([acts.][characters.])
I(25,50): -0.15178298950195312	 ([days][title])
I(52,53): 0.15142112970352173	 ([capitaes]["])
I(3,56): 0.15109595656394958	 ([men][nice])
I(38,44): -0.15093737840652466	 ([normal][come])
I(21,38): 0.1507088541984558	 ([fact,][normal])
I(23,39): 0.15068435668945312	 ([happen][were,])
I(4,52): -0.15026378631591797	 ([part][capitaes])
I(34,42): 0.14998507499694824	 ([focalize][heroes,])
I(4,38): 0.1494443416595459	 ([part][normal])
I(5,7): -0.14881384372711182	 ([portuguese][easy])
I(11,36): 0.14777269959449768	 ([directors][people,])
I(34,43): -0.1471761167049408	 ([focalize][revolution])
I(2,40): -0.14621710777282715	 ([two][like])
I(1,28): 0.14566493034362793	 ([story][could])
I(41,42): 0.14554071426391602	 ([common][heroes,])
I(10,25): -0.14497467875480652	 ([usually][days])
I(20,45): -0.1449252963066101	 ([period][people.])
I(51,54): 0.14466959238052368	 ([understand][main])
I(24,36): 0.14422744512557983	 ([couple][people,])
I(11,54): 0.14416170120239258	 ([directors][main])
I(18,22): 0.1439940333366394	 ([shows][everything])
I(32,39): 0.14369046688079834	 ([documentary.][were,])
I(41,56): 0.14299452304840088	 ([common][nice])
I(44,55): -0.1428717076778412	 ([come][characters.])
I(22,39): 0.14220070838928223	 ([everything][were,])
I(23,34): 0.14154404401779175	 ([happen][focalize])
I(7,40): -0.14151954650878906	 ([easy][like])
I(11,39): -0.14129012823104858	 ([directors][were,])
I(23,50): -0.1408974528312683	 ([happen][title])
I(34,35): 0.1403927505016327	 ([focalize][two])
I(2,39): 0.13994139432907104	 ([two][were,])
I(43,45): 0.1398743987083435	 ([revolution][people.])
I(3,36): -0.13980871438980103	 ([men][people,])
I(7,18): 0.13918673992156982	 ([easy][shows])
I(34,51): -0.13824158906936646	 ([focalize][understand])
I(6,28): 0.13793736696243286	 ([revolution.][could])
I(38,48): 0.13720417022705078	 ([normal][military])
I(5,25): -0.1362518072128296	 ([portuguese][days])
I(1,21): 0.13446617126464844	 ([story][fact,])
I(26,55): -0.13410890102386475	 ([revolution][characters.])
I(1,29): -0.13403964042663574	 ([story][also])
I(47,56): -0.13399803638458252	 ([made][nice])
I(8,25): -0.13392388820648193	 ([understand][days])
I(35): 0.1337776482105255	 ([two])
I(25,57): -0.13341045379638672	 ([days][colors])
I(9,53): -0.132068932056427	 ([contest,]["])
I(31,42): -0.13206300139427185	 ([kind][heroes,])
I(34,36): 0.1312096118927002	 ([focalize][people,])
I(14,33): 0.13097110390663147	 ([fact][movie])
I(3,45): -0.13077950477600098	 ([men][people.])
I(2,57): 0.13072019815444946	 ([two][colors])
I(53,57): 0.1306644082069397	 (["][colors])
I(22,25): 0.12986767292022705	 ([everything][days])
I(4,56): 0.12985557317733765	 ([part][nice])
I(37,52): 0.12981528043746948	 ([showing][capitaes])
I(25,47): 0.1295483112335205	 ([days][made])
I(51,56): 0.12949413061141968	 ([understand][nice])
I(26,48): -0.1288466453552246	 ([revolution][military])
I(20,52): -0.12868642807006836	 ([period][capitaes])
I(0,5): -0.1284608244895935	 ([principally][portuguese])
I(18,30): 0.12844881415367126	 ([shows][seen])
I(26,45): -0.12812107801437378	 ([revolution][people.])
I(24,50): 0.12811875343322754	 ([couple][title])
I(44,52): -0.12800443172454834	 ([come][capitaes])
I(36,57): -0.12799978256225586	 ([people,][colors])
I(4,25): -0.12696027755737305	 ([part][days])
I(18,21): 0.1269543170928955	 ([shows][fact,])
I(3,23): -0.12658780813217163	 ([men][happen])
I(30): -0.12606436014175415	 ([seen])
I(16): 0.1260260045528412	 ([something])
I(6,45): -0.1259109377861023	 ([revolution.][people.])
I(7,12): 0.1259017288684845	 ([easy][starts])
I(4,36): -0.12542834877967834	 ([part][people,])
I(6,51): 0.12540078163146973	 ([revolution.][understand])
I(5,57): -0.12526828050613403	 ([portuguese][colors])
I(0,27): -0.12517958879470825	 ([principally][acts.])
I(43,54): 0.12421837449073792	 ([revolution][main])
I(20,49): -0.12403902411460876	 ([period][army])
I(0,11): 0.12391895055770874	 ([principally][directors])
I(49,51): -0.12387901544570923	 ([army][understand])
I(37,42): -0.12381267547607422	 ([showing][heroes,])
I(2,34): 0.12367832660675049	 ([two][focalize])
I(14,16): -0.12309649586677551	 ([fact][something])
I(36,47): 0.122804194688797	 ([people,][made])
I(6,54): -0.1225290298461914	 ([revolution.][main])
I(8,13): -0.12249910831451416	 ([understand][historical])
I(0,36): 0.12238574028015137	 ([principally][people,])
I(23,38): 0.12168312072753906	 ([happen][normal])
I(5,48): -0.1215202808380127	 ([portuguese][military])
I(26,57): -0.12113475799560547	 ([revolution][colors])
I(0,14): -0.12111783027648926	 ([principally][fact])
I(8,36): -0.12096333503723145	 ([understand][people,])
I(13,18): 0.1208236813545227	 ([historical][shows])
I(4,33): 0.12067031860351562	 ([part][movie])
I(25,30): 0.12031203508377075	 ([days][seen])
I(18,43): -0.12024104595184326	 ([shows][revolution])
I(7,33): 0.11994320154190063	 ([easy][movie])
I(33,41): 0.1198587417602539	 ([movie][common])
I(21,37): 0.11974132061004639	 ([fact,][showing])
I(32,48): -0.11970376968383789	 ([documentary.][military])
I(15,56): 0.11945945024490356	 ([speak][nice])
I(20,54): 0.11938965320587158	 ([period][main])
I(12,47): 0.11905410885810852	 ([starts][made])
I(3,4): 0.11847659945487976	 ([men][part])
I(0,18): 0.11764538288116455	 ([principally][shows])
I(34,55): -0.11741602420806885	 ([focalize][characters.])
I(34,49): -0.11731696128845215	 ([focalize][army])
I(3,34): 0.11708763241767883	 ([men][focalize])
I(41,54): 0.11698806285858154	 ([common][main])
I(5,11): 0.1167944073677063	 ([portuguese][directors])
I(7,21): -0.1163184642791748	 ([easy][fact,])
I(5,45): -0.11596888303756714	 ([portuguese][people.])
I(8,33): 0.11587238311767578	 ([understand][movie])
I(21,33): -0.11578798294067383	 ([fact,][movie])
I(2,6): 0.11553764343261719	 ([two][revolution.])
I(17,32): 0.11540311574935913	 ([else,][documentary.])
I(6,13): -0.11519402265548706	 ([revolution.][historical])
I(5,47): -0.11500251293182373	 ([portuguese][made])
I(10,23): 0.11488249897956848	 ([usually][happen])
I(26,53): 0.11472010612487793	 ([revolution]["])
I(11,26): 0.11464667320251465	 ([directors][revolution])
I(22,43): 0.11456906795501709	 ([everything][revolution])
I(8,56): 0.11452847719192505	 ([understand][nice])
I(12,13): -0.11412224173545837	 ([starts][historical])
I(24,45): 0.11406296491622925	 ([couple][people.])
I(3,51): -0.11395308375358582	 ([men][understand])
I(18,42): -0.11384820938110352	 ([shows][heroes,])
I(2,3): -0.11372697353363037	 ([two][men])
I(11,41): 0.11330807209014893	 ([directors][common])
I(26,47): 0.11330723762512207	 ([revolution][made])
I(10): 0.11310169100761414	 ([usually])
I(0,8): -0.11284154653549194	 ([principally][understand])
I(45,50): -0.11272051930427551	 ([people.][title])
I(11,14): -0.1126498281955719	 ([directors][fact])
I(13,25): -0.11241763830184937	 ([historical][days])
I(37,41): 0.11241388320922852	 ([showing][common])
I(32,44): 0.11221832036972046	 ([documentary.][come])
I(9,39): 0.11211621761322021	 ([contest,][were,])
I(40,51): -0.1121056079864502	 ([like][understand])
I(12,18): 0.11177864670753479	 ([starts][shows])
I(55,57): -0.11148333549499512	 ([characters.][colors])
I(43,57): -0.11146938800811768	 ([revolution][colors])
I(5,8): -0.1113463044166565	 ([portuguese][understand])
I(47,57): 0.11076611280441284	 ([made][colors])
I(21,23): 0.11002838611602783	 ([fact,][happen])
I(6,40): -0.10970461368560791	 ([revolution.][like])
I(1,24): -0.10933208465576172	 ([story][couple])
I(33,37): 0.10904955863952637	 ([movie][showing])
I(32,52): 0.10866540670394897	 ([documentary.][capitaes])
I(4,40): 0.10845911502838135	 ([part][like])
