---------- AND Interactions ----------
I(8): 7.689499855041504	 ([disappointment])
I(23,42): 0.539984941482544	 ([much][unfortunately])
I(49,58): 0.5385172367095947	 ([perversion.][annoying.])
I(18,58): 0.5330114364624023	 ([books][annoying.])
I(29,37): 0.5293056964874268	 ([modern][past])
I(12,58): 0.5278520584106445	 ([coffin.][annoying.])
I(11,43): 0.526787519454956	 ([nail][movie])
I(20,49): 0.5266233682632446	 ([movie's][perversion.])
I(0,46): 0.5253781676292419	 ([unlucky][retelling])
I(15,40): 0.5208187103271484	 ([lewis][familiar])
I(48,58): 0.5109233856201172	 ([culture][annoying.])
I(46,47): 0.5103940963745117	 ([retelling][pop])
I(18,30): 0.5101761817932129	 ([books][re - tellings])
I(5,57): 0.5082645416259766	 ([festival.][horribly])
I(42,47): 0.507117748260498	 ([unfortunately][pop])
I(24,41): 0.5014317631721497	 ([uncomfortable][story.])
I(25,27): 0.5007438659667969	 ([watch.][i'm])
I(25,29): -0.49584126472473145	 ([watch.][modern])
I(18,29): 0.4904518127441406	 ([books][modern])
I(13,16): 0.48814451694488525	 ([devout][carroll's])
I(49): 0.48684942722320557	 ([perversion.])
I(1,43): 0.4854919910430908	 ([enough][movie])
I(28,31): -0.48528093099594116	 ([enthusiastic][treated])
I(13,15): 0.47953903675079346	 ([devout][lewis])
I(32,42): 0.47579431533813477	 ([well.][unfortunately])
I(20,22): 0.4746987819671631	 ([movie's][made])
I(25,58): -0.47359275817871094	 ([watch.][annoying.])
I(38,51): -0.47342705726623535	 ([present][original's])
I(5,20): -0.4731544256210327	 ([festival.][movie's])
I(18,49): 0.46914827823638916	 ([books][perversion.])
I(22,23): -0.4679126739501953	 ([made][much])
I(0,29): -0.46472930908203125	 ([unlucky][modern])
I(8,33): -0.46186065673828125	 ([disappointment][usually])
I(20,28): 0.46151208877563477	 ([movie's][enthusiastic])
I(3,8): 0.46100568771362305	 ([sidewalk][disappointment])
I(17,19): -0.4581373929977417	 ([' alice '][excited])
I(50,57): 0.4567890167236328	 ([adaptation][horribly])
I(30,41): 0.4566781520843506	 ([re - tellings][story.])
I(42,54): -0.45641183853149414	 ([unfortunately][juvenile])
I(18,43): -0.45586705207824707	 ([books][movie])
I(8,36): 0.4542417526245117	 ([disappointment][parallels])
I(15,18): 0.45267224311828613	 ([lewis][books])
I(19,22): -0.45170021057128906	 ([excited][made])
I(46,48): -0.45056819915771484	 ([retelling][culture])
I(18,22): 0.450498104095459	 ([books][made])
I(21,40): 0.447277307510376	 ([premier,][familiar])
I(18,42): 0.4472336769104004	 ([books][unfortunately])
I(8,14): 0.44481658935546875	 ([disappointment][fan])
I(20,44): -0.4433835744857788	 ([movie's][less])
I(31,42): -0.4383062720298767	 ([treated][unfortunately])
I(29,57): -0.4364185333251953	 ([modern][horribly])
I(12,43): 0.43234217166900635	 ([coffin.][movie])
I(10,57): 0.4314136505126953	 ([final][horribly])
I(15,48): 0.4308600425720215	 ([lewis][culture])
I(34,58): -0.4282214641571045	 ([interesting][annoying.])
I(0,11): 0.42735183238983154	 ([unlucky][nail])
I(0,19): -0.4255685806274414	 ([unlucky][excited])
I(18,54): -0.4242706298828125	 ([books][juvenile])
I(49,54): 0.4239189624786377	 ([perversion.][juvenile])
I(23): -0.42295002937316895	 ([much])
I(19,30): -0.42236459255218506	 ([excited][re - tellings])
I(35,49): 0.4213024377822876	 ([see][perversion.])
I(15,47): 0.4212648868560791	 ([lewis][pop])
I(28,30): 0.4193758964538574	 ([enthusiastic][re - tellings])
I(30,49): 0.41915762424468994	 ([re - tellings][perversion.])
I(5,19): 0.41776299476623535	 ([festival.][excited])
I(47,54): 0.4171278476715088	 ([pop][juvenile])
I(19,40): 0.4146714210510254	 ([excited][familiar])
I(38,57): -0.41442060470581055	 ([present][horribly])
I(18,24): 0.4139253497123718	 ([books][uncomfortable])
I(2,5): 0.41187191009521484	 ([seen][festival.])
I(47): -0.4114348888397217	 ([pop])
I(22,54): 0.40982353687286377	 ([made][juvenile])
I(15,29): 0.4097127914428711	 ([lewis][modern])
I(29,43): -0.40835821628570557	 ([modern][movie])
I(29,38): 0.4081883430480957	 ([modern][present])
I(13,14): 0.40728867053985596	 ([devout][fan])
I(44,58): -0.40439820289611816	 ([less][annoying.])
I(0,44): 0.40438127517700195	 ([unlucky][less])
I(53): 0.4034968614578247	 ([seemed])
I(0): 0.40305638313293457	 ([unlucky])
I(0,22): 0.40292632579803467	 ([unlucky][made])
I(53,54): 0.4027057886123657	 ([seemed][juvenile])
I(55,56): -0.40192711353302	 ([usually][proved])
I(15,54): 0.39966511726379395	 ([lewis][juvenile])
I(3,57): 0.39838647842407227	 ([sidewalk][horribly])
I(1,22): 0.3979036808013916	 ([enough][made])
I(28): -0.3958587646484375	 ([enthusiastic])
I(24,36): 0.39549946784973145	 ([uncomfortable][parallels])
I(17): 0.3932328224182129	 ([' alice '])
I(22,58): -0.3921225070953369	 ([made][annoying.])
I(1,46): 0.39140307903289795	 ([enough][retelling])
I(25): 0.39126157760620117	 ([watch.])
I(22,57): -0.39095115661621094	 ([made][horribly])
I(2,22): 0.38700735569000244	 ([seen][made])
I(19,44): 0.3868595361709595	 ([excited][less])
I(43,57): 0.3850654363632202	 ([movie][horribly])
I(30,37): 0.38275575637817383	 ([re - tellings][past])
I(5,8): 0.38266658782958984	 ([festival.][disappointment])
I(15,45): 0.38224339485168457	 ([lewis][modern])
I(29,56): -0.3805173635482788	 ([modern][proved])
I(17,49): 0.3796902894973755	 ([' alice '][perversion.])
I(34,57): -0.3777894973754883	 ([interesting][horribly])
I(12,47): 0.3770582675933838	 ([coffin.][pop])
I(5,28): 0.3763260841369629	 ([festival.][enthusiastic])
I(29,31): -0.3746321201324463	 ([modern][treated])
I(25,43): 0.3704131841659546	 ([watch.][movie])
I(48,56): -0.37040483951568604	 ([culture][proved])
I(51,52): -0.3690186142921448	 ([original's][characters])
I(11,20): 0.3681674003601074	 ([nail][movie's])
I(21,51): -0.36727696657180786	 ([premier,][original's])
I(28,57): -0.36544370651245117	 ([enthusiastic][horribly])
I(53,57): -0.3641090393066406	 ([seemed][horribly])
I(7): -0.3611100912094116	 ([whole])
I(36,56): -0.36036646366119385	 ([parallels][proved])
I(13,42): 0.3591212034225464	 ([devout][unfortunately])
I(8,53): -0.3529949188232422	 ([disappointment][seemed])
I(17,42): 0.3487274646759033	 ([' alice '][unfortunately])
I(36,51): -0.34693604707717896	 ([parallels][original's])
I(42,50): 0.3468496799468994	 ([unfortunately][adaptation])
I(21,58): -0.34661245346069336	 ([premier,][annoying.])
I(36,43): -0.34534943103790283	 ([parallels][movie])
I(19,42): 0.3450131416320801	 ([excited][unfortunately])
I(15,37): 0.3440060615539551	 ([lewis][past])
I(15,30): 0.34400200843811035	 ([lewis][re - tellings])
I(8,28): 0.3434314727783203	 ([disappointment][enthusiastic])
I(8,51): -0.3430042266845703	 ([disappointment][original's])
I(5,13): 0.34290075302124023	 ([festival.][devout])
I(36): -0.34273838996887207	 ([parallels])
I(8,23): 0.34145069122314453	 ([disappointment][much])
I(17,43): 0.34017837047576904	 ([' alice '][movie])
I(30,58): 0.33989810943603516	 ([re - tellings][annoying.])
I(39,41): -0.33905029296875	 ([within][story.])
I(9,12): 0.3377680778503418	 ([movie][coffin.])
I(17,57): 0.33723020553588867	 ([' alice '][horribly])
I(3,5): -0.336753249168396	 ([sidewalk][festival.])
I(20,38): -0.33654844760894775	 ([movie's][present])
I(3,43): 0.33600807189941406	 ([sidewalk][movie])
I(6,57): 0.33571624755859375	 ([sidewalk][horribly])
I(37,45): 0.3307359218597412	 ([past][modern])
I(24,27): 0.3302929997444153	 ([uncomfortable][i'm])
I(21,27): 0.3297994136810303	 ([premier,][i'm])
I(31,57): -0.32860201597213745	 ([treated][horribly])
I(49,51): 0.32797038555145264	 ([perversion.][original's])
I(24,30): -0.3273956775665283	 ([uncomfortable][re - tellings])
I(22,35): -0.3260852098464966	 ([made][see])
I(26,43): 0.32504308223724365	 ([normally][movie])
I(13,18): 0.323940634727478	 ([devout][books])
I(22,30): 0.3236500024795532	 ([made][re - tellings])
I(46,56): 0.3231250047683716	 ([retelling][proved])
I(50,58): 0.32111263275146484	 ([adaptation][annoying.])
I(20,56): 0.32090139389038086	 ([movie's][proved])
I(5,43): -0.31997644901275635	 ([festival.][movie])
I(20,43): -0.31703221797943115	 ([movie's][movie])
I(16,17): 0.3168764114379883	 ([carroll's][' alice '])
I(15,38): 0.31629228591918945	 ([lewis][present])
I(20,57): 0.3143872022628784	 ([movie's][horribly])
I(45,48): 0.31421375274658203	 ([modern][culture])
I(11): 0.31344711780548096	 ([nail])
I(25,57): -0.3120608329772949	 ([watch.][horribly])
I(2,49): 0.3119271397590637	 ([seen][perversion.])
I(9,11): 0.3115462064743042	 ([movie][nail])
I(16,42): 0.3114013671875	 ([carroll's][unfortunately])
I(19,51): -0.31093883514404297	 ([excited][original's])
I(37,43): -0.3086942434310913	 ([past][movie])
I(22,42): 0.3085055351257324	 ([made][unfortunately])
I(3,22): 0.30710792541503906	 ([sidewalk][made])
I(19,21): -0.3071049451828003	 ([excited][premier,])
I(29,42): -0.30635714530944824	 ([modern][unfortunately])
I(28,40): 0.3046896457672119	 ([enthusiastic][familiar])
I(20,31): 0.3034461736679077	 ([movie's][treated])
I(22,46): 0.30250608921051025	 ([made][retelling])
I(25,49): 0.3015012741088867	 ([watch.][perversion.])
I(30,54): 0.30069243907928467	 ([re - tellings][juvenile])
I(13,19): 0.3004436492919922	 ([devout][excited])
I(27): -0.3001255989074707	 ([i'm])
I(38,49): 0.29994475841522217	 ([present][perversion.])
I(46,53): 0.29934680461883545	 ([retelling][seemed])
I(42,44): -0.29898691177368164	 ([unfortunately][less])
I(21,43): -0.29719996452331543	 ([premier,][movie])
I(42,51): 0.29675549268722534	 ([unfortunately][original's])
I(24,54): -0.2959985136985779	 ([uncomfortable][juvenile])
I(22,51): 0.2949845790863037	 ([made][original's])
I(0,1): -0.2931615114212036	 ([unlucky][enough])
I(0,55): -0.292960524559021	 ([unlucky][usually])
I(33,58): -0.29201316833496094	 ([usually][annoying.])
I(20,46): 0.2909676432609558	 ([movie's][retelling])
I(43,53): 0.29009246826171875	 ([movie][seemed])
I(0,5): 0.2897101640701294	 ([unlucky][festival.])
I(37,56): -0.2877312898635864	 ([past][proved])
I(0,10): 0.28756165504455566	 ([unlucky][final])
I(26,29): -0.28603196144104004	 ([normally][modern])
I(24,44): -0.28570127487182617	 ([uncomfortable][less])
I(19,34): 0.2846105098724365	 ([excited][interesting])
I(31,32): -0.28359586000442505	 ([treated][well.])
I(0,18): -0.282395601272583	 ([unlucky][books])
I(11,13): -0.28192436695098877	 ([nail][devout])
I(34,41): 0.28183186054229736	 ([interesting][story.])
I(20,45): -0.28159773349761963	 ([movie's][modern])
I(8,21): 0.28029632568359375	 ([disappointment][premier,])
I(28,54): -0.28011155128479004	 ([enthusiastic][juvenile])
I(30,51): -0.2800180912017822	 ([re - tellings][original's])
I(8,34): 0.27932465076446533	 ([disappointment][interesting])
I(2,54): 0.27781808376312256	 ([seen][juvenile])
I(8,17): -0.27721261978149414	 ([disappointment][' alice '])
I(4,51): 0.2768998146057129	 ([film][original's])
I(18,41): 0.2765481472015381	 ([books][story.])
I(0,33): -0.2765469551086426	 ([unlucky][usually])
I(26,55): -0.2760746479034424	 ([normally][usually])
I(26): 0.27500295639038086	 ([normally])
I(45,57): -0.2746913433074951	 ([modern][horribly])
I(22,33): -0.27403759956359863	 ([made][usually])
I(38,41): -0.2738509178161621	 ([present][story.])
I(7,19): 0.272894024848938	 ([whole][excited])
I(25,38): -0.2728450298309326	 ([watch.][present])
I(16,22): 0.27232277393341064	 ([carroll's][made])
I(0,53): 0.2718621492385864	 ([unlucky][seemed])
I(30,34): 0.27159249782562256	 ([re - tellings][interesting])
I(8,55): -0.27123260498046875	 ([disappointment][usually])
I(18,45): 0.270906925201416	 ([books][modern])
I(37,49): -0.27076852321624756	 ([past][perversion.])
I(37,42): 0.27073073387145996	 ([past][unfortunately])
I(28,29): 0.27018189430236816	 ([enthusiastic][modern])
I(13,22): 0.27011537551879883	 ([devout][made])
I(38,42): -0.26945817470550537	 ([present][unfortunately])
I(27,32): 0.2686988115310669	 ([i'm][well.])
I(6,51): 0.26766902208328247	 ([sidewalk][original's])
I(21,22): -0.26594626903533936	 ([premier,][made])
I(27,42): 0.2658991813659668	 ([i'm][unfortunately])
I(37,51): -0.26580238342285156	 ([past][original's])
I(27,57): -0.26567530632019043	 ([i'm][horribly])
I(45): -0.2652461528778076	 ([modern])
I(32,33): -0.26367855072021484	 ([well.][usually])
I(15,21): 0.2633812427520752	 ([lewis][premier,])
I(0,54): 0.2624569535255432	 ([unlucky][juvenile])
I(31,36): -0.26206856966018677	 ([treated][parallels])
I(1,8): 0.26151514053344727	 ([enough][disappointment])
I(31,34): -0.26139599084854126	 ([treated][interesting])
I(9,51): 0.26133811473846436	 ([movie][original's])
I(52,53): -0.2611045837402344	 ([characters][seemed])
I(18,31): -0.2610728144645691	 ([books][treated])
I(27,31): 0.2594820261001587	 ([i'm][treated])
I(16,18): 0.2591838836669922	 ([carroll's][books])
I(4,54): 0.25879400968551636	 ([film][juvenile])
I(27,30): 0.25846362113952637	 ([i'm][re - tellings])
I(17,54): 0.2582160234451294	 ([' alice '][juvenile])
I(40,57): 0.2572669982910156	 ([familiar][horribly])
I(24,48): -0.25688236951828003	 ([uncomfortable][culture])
I(29,58): -0.2563450336456299	 ([modern][annoying.])
I(0,57): 0.2562246322631836	 ([unlucky][horribly])
I(38,56): -0.25572264194488525	 ([present][proved])
I(12,17): 0.25462257862091064	 ([coffin.][' alice '])
I(25,40): -0.254335880279541	 ([watch.][familiar])
I(3,42): 0.25352048873901367	 ([sidewalk][unfortunately])
I(35,40): 0.25306475162506104	 ([see][familiar])
I(21,28): 0.2528810501098633	 ([premier,][enthusiastic])
I(45,58): -0.2511458396911621	 ([modern][annoying.])
I(5,34): 0.25083494186401367	 ([festival.][interesting])
I(24,26): -0.2506129741668701	 ([uncomfortable][normally])
I(15,25): -0.25006103515625	 ([lewis][watch.])
I(22,38): -0.2494170069694519	 ([made][present])
I(25,37): -0.24880480766296387	 ([watch.][past])
I(26,58): -0.24795222282409668	 ([normally][annoying.])
I(28,35): 0.24770915508270264	 ([enthusiastic][see])
I(56,58): -0.24748682975769043	 ([proved][annoying.])
I(6,58): 0.24692440032958984	 ([sidewalk][annoying.])
I(29,48): 0.24683928489685059	 ([modern][culture])
I(13): -0.24656474590301514	 ([devout])
I(18,48): 0.24649405479431152	 ([books][culture])
I(50,51): -0.24621206521987915	 ([adaptation][original's])
I(0,50): 0.24581289291381836	 ([unlucky][adaptation])
I(32,35): -0.24554872512817383	 ([well.][see])
I(12): -0.24453520774841309	 ([coffin.])
I(30,40): 0.244171142578125	 ([re - tellings][familiar])
I(39,42): -0.2437763214111328	 ([within][unfortunately])
I(14,43): 0.24354612827301025	 ([fan][movie])
I(35,37): -0.24317777156829834	 ([see][past])
I(29,49): -0.24261081218719482	 ([modern][perversion.])
I(18,51): -0.2417026162147522	 ([books][original's])
I(36,37): 0.2414107322692871	 ([parallels][past])
I(28,41): 0.24138951301574707	 ([enthusiastic][story.])
I(41,57): 0.2411656379699707	 ([story.][horribly])
I(37,54): 0.24096059799194336	 ([past][juvenile])
I(10,49): 0.24086332321166992	 ([final][perversion.])
I(22,49): 0.2407233715057373	 ([made][perversion.])
I(27,47): -0.24009251594543457	 ([i'm][pop])
I(35): 0.24008309841156006	 ([see])
I(8,45): 0.23979735374450684	 ([disappointment][modern])
I(19,47): -0.23976504802703857	 ([excited][pop])
I(30,45): 0.23934578895568848	 ([re - tellings][modern])
I(3,48): -0.23927438259124756	 ([sidewalk][culture])
I(37,55): 0.2389075756072998	 ([past][usually])
I(48,55): 0.23873567581176758	 ([culture][usually])
I(14,17): 0.23860782384872437	 ([fan][' alice '])
I(6,42): 0.23766398429870605	 ([sidewalk][unfortunately])
I(0,8): -0.23755645751953125	 ([unlucky][disappointment])
I(41,46): 0.2375500202178955	 ([story.][retelling])
I(13,28): 0.2375321388244629	 ([devout][enthusiastic])
I(8,29): 0.23674392700195312	 ([disappointment][modern])
I(2,47): 0.2366490364074707	 ([seen][pop])
I(8,54): -0.23589611053466797	 ([disappointment][juvenile])
I(31,48): -0.2357221245765686	 ([treated][culture])
I(16,29): 0.23379898071289062	 ([carroll's][modern])
I(17,18): -0.2335059642791748	 ([' alice '][books])
I(24,49): -0.23309797048568726	 ([uncomfortable][perversion.])
I(31,43): 0.23290199041366577	 ([treated][movie])
I(19,45): -0.23242533206939697	 ([excited][modern])
I(13,43): 0.23221886157989502	 ([devout][movie])
I(16,51): -0.2316606640815735	 ([carroll's][original's])
I(38,40): -0.23014569282531738	 ([present][familiar])
I(0,3): -0.2295539379119873	 ([unlucky][sidewalk])
I(24,29): -0.22901934385299683	 ([uncomfortable][modern])
I(19,38): -0.22727108001708984	 ([excited][present])
I(5,37): 0.22658610343933105	 ([festival.][past])
I(27,40): -0.2261340618133545	 ([i'm][familiar])
I(47,51): 0.22602009773254395	 ([pop][original's])
I(5,49): 0.22560036182403564	 ([festival.][perversion.])
I(24,25): 0.22517019510269165	 ([uncomfortable][watch.])
I(0,25): 0.22516143321990967	 ([unlucky][watch.])
I(12,25): 0.22471404075622559	 ([coffin.][watch.])
I(20,37): -0.22397315502166748	 ([movie's][past])
I(12,54): 0.22370028495788574	 ([coffin.][juvenile])
I(12,14): 0.2233349084854126	 ([coffin.][fan])
I(10,58): 0.22280645370483398	 ([final][annoying.])
I(12,19): 0.22124004364013672	 ([coffin.][excited])
I(4,57): 0.2208404541015625	 ([film][horribly])
I(27,29): 0.22083520889282227	 ([i'm][modern])
I(19,49): 0.219865083694458	 ([excited][perversion.])
I(38,45): 0.21953940391540527	 ([present][modern])
I(1,30): 0.21918141841888428	 ([enough][re - tellings])
I(45,56): -0.21884846687316895	 ([modern][proved])
I(4,18): -0.2184697389602661	 ([film][books])
I(33,57): -0.21798920631408691	 ([usually][horribly])
I(9,41): 0.2178281545639038	 ([movie][story.])
I(5,11): -0.21757543087005615	 ([festival.][nail])
I(43,48): -0.216569185256958	 ([movie][culture])
I(56): 0.2163299322128296	 ([proved])
I(20,55): -0.21595001220703125	 ([movie's][usually])
I(22,53): 0.21499371528625488	 ([made][seemed])
I(18,19): 0.21377265453338623	 ([books][excited])
I(11,21): -0.21364986896514893	 ([nail][premier,])
I(14,18): 0.21332359313964844	 ([fan][books])
I(5,18): 0.21271705627441406	 ([festival.][books])
I(6,43): 0.21244943141937256	 ([sidewalk][movie])
I(3,51): 0.21228766441345215	 ([sidewalk][original's])
I(28,47): -0.21223855018615723	 ([enthusiastic][pop])
I(29,40): 0.21177411079406738	 ([modern][familiar])
I(27,34): 0.21160972118377686	 ([i'm][interesting])
I(15,50): -0.21144580841064453	 ([lewis][adaptation])
I(5,38): 0.2100999355316162	 ([festival.][present])
I(9,54): 0.20932841300964355	 ([movie][juvenile])
I(20,41): 0.208754301071167	 ([movie's][story.])
I(30,32): -0.2084883451461792	 ([re - tellings][well.])
I(6,49): 0.20845407247543335	 ([sidewalk][perversion.])
I(27,45): 0.2077956199645996	 ([i'm][modern])
I(30,50): 0.20759868621826172	 ([re - tellings][adaptation])
I(41,58): 0.20749282836914062	 ([story.][annoying.])
I(25,48): -0.2072432041168213	 ([watch.][culture])
I(29,53): -0.20683324337005615	 ([modern][seemed])
I(21,41): 0.20676016807556152	 ([premier,][story.])
I(49,55): -0.206756591796875	 ([perversion.][usually])
I(30,31): -0.2066953182220459	 ([re - tellings][treated])
I(21,24): -0.20657485723495483	 ([premier,][uncomfortable])
I(45,47): 0.20650792121887207	 ([modern][pop])
I(30,48): 0.20594501495361328	 ([re - tellings][culture])
I(19,29): -0.20584124326705933	 ([excited][modern])
I(33,51): -0.20451724529266357	 ([usually][original's])
I(9,10): -0.20409250259399414	 ([movie][final])
I(6,22): 0.2039937973022461	 ([sidewalk][made])
I(20,40): -0.2027643918991089	 ([movie's][familiar])
I(15,49): -0.20261919498443604	 ([lewis][perversion.])
I(46,51): -0.20251822471618652	 ([retelling][original's])
I(30,47): 0.2019975185394287	 ([re - tellings][pop])
