---------- Players ----------
Player 0: sort
Player 1: accidentally
Player 2: ended
Player 3: watching
Player 4: movie.
Player 5: i'm
Player 6: still
Player 7: sure
Player 8: regret
Player 9: not.
Player 10: felt
Player 11: like
Player 12: watching
Player 13: film
Player 14: made
Player 15: group
Player 16: film
Player 17: school
Player 18: students
Player 19: quite
Player 20: make
Player 21: cut.
Player 22: plays
Player 23: every
Player 24: hollywood
Player 25: clich
Player 26: imaginable,
Player 27: flogging
Player 28: us
Player 29: ' corporations
Player 30: ultimate
Player 31: evil '
Player 32: message.
Player 33: subtlety
Player 34: movie
Player 35: know.
Player 36: far
Player 37: goes,
Player 38: even
Player 39: manages
Player 40: provide
Player 41: spoilers.
Player 42: story
Player 43: appears
Player 44: computer
Player 45: nerd's
Player 46: fantasy
Player 47: world
Player 48: come
Player 49: true.
Player 50: lead
Player 51: character
Player 52: attractive
Player 53: teenage
Player 54: boy
Player 55: girlfriend,
Player 56: yet
Player 57: programming
Player 58: genius
Player 59: apparent
Player 60: hacker
Player 61: ( i
Player 62: think ),
Player 63: among
Player 64: many
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -1.5200649499893188	 ([come][true.])
I(8,27): 0.6643514633178711	 ([regret][flogging])
I(27,28): 0.6629942655563354	 ([flogging][us])
I(30,31): 0.6593227386474609	 ([ultimate][evil '])
I(26,27): -0.6545300483703613	 ([imaginable,][flogging])
I(34,35): -0.6509860754013062	 ([movie][know.])
I(27,32): 0.6435775756835938	 ([flogging][message.])
I(53,60): -0.6402542591094971	 ([teenage][hacker])
I(44,60): -0.6370875835418701	 ([computer][hacker])
I(19,20): -0.6271843910217285	 ([quite][make])
I(27,31): -0.625434160232544	 ([flogging][evil '])
I(27,57): 0.6186892986297607	 ([flogging][programming])
I(27,42): 0.6094379425048828	 ([flogging][story])
I(45,46): -0.6049165725708008	 ([nerd's][fantasy])
I(42,60): 0.6038775444030762	 ([story][hacker])
I(8,60): 0.5993094444274902	 ([regret][hacker])
I(52,54): 0.5967955589294434	 ([attractive][boy])
I(24,25): 0.5888376235961914	 ([hollywood][clich])
I(33,35): 0.5887085199356079	 ([subtlety][know.])
I(46,49): -0.5821399688720703	 ([fantasy][true.])
I(31,45): -0.5773370265960693	 ([evil '][nerd's])
I(58,59): -0.5773314237594604	 ([genius][apparent])
I(40,52): 0.5735366344451904	 ([provide][attractive])
I(26,31): -0.570664644241333	 ([imaginable,][evil '])
I(3,12): -0.5610167980194092	 ([watching][watching])
I(29,41): -0.5599445104598999	 ([' corporations][spoilers.])
I(27,40): -0.5517933368682861	 ([flogging][provide])
I(26,35): 0.5509544610977173	 ([imaginable,][know.])
I(45,55): -0.5490405559539795	 ([nerd's][girlfriend,])
I(45,53): -0.5372638702392578	 ([nerd's][teenage])
I(42,43): 0.533473014831543	 ([story][appears])
I(13,18): 0.5260984897613525	 ([film][students])
I(29,40): -0.5234429836273193	 ([' corporations][provide])
I(63,64): -0.5143761038780212	 ([among][many])
I(52,59): 0.5080015659332275	 ([attractive][apparent])
I(27,33): 0.5072262287139893	 ([flogging][subtlety])
I(39,52): 0.5048635005950928	 ([manages][attractive])
I(40,41): 0.4998742341995239	 ([provide][spoilers.])
I(29,44): -0.4982163906097412	 ([' corporations][computer])
I(8,9): 0.48822981119155884	 ([regret][not.])
I(0,1): -0.4869992733001709	 ([sort][accidentally])
I(12,15): 0.4852715730667114	 ([watching][group])
I(8,52): 0.479178249835968	 ([regret][attractive])
I(31,42): 0.4703516960144043	 ([evil '][story])
I(55,60): -0.47021007537841797	 ([girlfriend,][hacker])
I(15,19): -0.4670792818069458	 ([group][quite])
I(39,44): -0.46362972259521484	 ([manages][computer])
I(4,13): -0.460795521736145	 ([movie.][film])
I(31,32): 0.45336484909057617	 ([evil '][message.])
I(13,17): 0.4514617919921875	 ([film][school])
I(44,53): -0.44556140899658203	 ([computer][teenage])
I(41,55): -0.44192206859588623	 ([spoilers.][girlfriend,])
I(32,51): 0.4337879419326782	 ([message.][character])
I(45,54): -0.43332529067993164	 ([nerd's][boy])
I(27,60): -0.43242812156677246	 ([flogging][hacker])
I(52,55): 0.43160581588745117	 ([attractive][girlfriend,])
I(21,46): -0.4272291660308838	 ([cut.][fantasy])
I(29,47): 0.4257335662841797	 ([' corporations][world])
I(3,29): 0.42472052574157715	 ([watching][' corporations])
I(27,51): 0.4239234924316406	 ([flogging][character])
I(13,15): 0.41916096210479736	 ([film][group])
I(22,23): -0.41907060146331787	 ([plays][every])
I(26,45): -0.41237831115722656	 ([imaginable,][nerd's])
I(53,54): -0.40892553329467773	 ([teenage][boy])
I(13,29): 0.40889668464660645	 ([film][' corporations])
I(31,60): -0.40815067291259766	 ([evil '][hacker])
I(39,43): -0.40675246715545654	 ([manages][appears])
I(8,20): 0.40281152725219727	 ([regret][make])
I(10,22): -0.4027842879295349	 ([felt][plays])
I(30,34): -0.3948476314544678	 ([ultimate][movie])
I(59,62): 0.3934828042984009	 ([apparent][think ),])
I(24,42): 0.3911072611808777	 ([hollywood][story])
I(26,60): -0.39052414894104004	 ([imaginable,][hacker])
I(27,50): -0.3903796672821045	 ([flogging][lead])
I(24,33): 0.38908934593200684	 ([hollywood][subtlety])
I(10,27): 0.38767457008361816	 ([felt][flogging])
I(28,29): 0.3851855993270874	 ([us][' corporations])
I(34,50): 0.38289833068847656	 ([movie][lead])
I(50,60): -0.3828163146972656	 ([lead][hacker])
I(13,34): -0.3769564628601074	 ([film][movie])
I(41,53): -0.37404072284698486	 ([spoilers.][teenage])
I(19,27): -0.3734152317047119	 ([quite][flogging])
I(18,53): -0.37301158905029297	 ([students][teenage])
I(19,45): -0.3686535358428955	 ([quite][nerd's])
I(42,53): 0.36696046590805054	 ([story][teenage])
I(35,36): 0.3655664920806885	 ([know.][far])
I(33,59): 0.36307644844055176	 ([subtlety][apparent])
I(29,55): -0.36110711097717285	 ([' corporations][girlfriend,])
I(41,60): -0.3606518507003784	 ([spoilers.][hacker])
I(29,33): 0.36019253730773926	 ([' corporations][subtlety])
I(18,52): -0.35756170749664307	 ([students][attractive])
I(20,21): 0.3560605049133301	 ([make][cut.])
I(20,26): -0.35503268241882324	 ([make][imaginable,])
I(22,59): 0.35349512100219727	 ([plays][apparent])
I(51,53): -0.3533048629760742	 ([character][teenage])
I(8,59): 0.35195469856262207	 ([regret][apparent])
I(45,52): -0.3514711856842041	 ([nerd's][attractive])
I(45,62): -0.351202130317688	 ([nerd's][think ),])
I(21,49): -0.3509010076522827	 ([cut.][true.])
I(21,52): -0.3507828712463379	 ([cut.][attractive])
I(50,53): 0.34923624992370605	 ([lead][teenage])
I(41,50): -0.34907615184783936	 ([spoilers.][lead])
I(4,7): 0.34880757331848145	 ([movie.][sure])
I(35,45): 0.34807634353637695	 ([know.][nerd's])
I(34,60): -0.3456897735595703	 ([movie][hacker])
I(34,59): -0.3448903560638428	 ([movie][apparent])
I(51,54): 0.3444000482559204	 ([character][boy])
I(29,60): -0.34439563751220703	 ([' corporations][hacker])
I(19,26): -0.3402373790740967	 ([quite][imaginable,])
I(8,45): 0.3398311138153076	 ([regret][nerd's])
I(16,50): 0.33959829807281494	 ([film][lead])
I(12,13): 0.338533878326416	 ([watching][film])
I(29,50): -0.3373136520385742	 ([' corporations][lead])
I(29,42): 0.33614087104797363	 ([' corporations][story])
I(16,29): 0.3358422517776489	 ([film][' corporations])
I(3,57): 0.33534717559814453	 ([watching][programming])
I(4,16): -0.32853734493255615	 ([movie.][film])
I(7,35): -0.3275223970413208	 ([sure][know.])
I(42,51): 0.32722294330596924	 ([story][character])
I(10,60): 0.3255915641784668	 ([felt][hacker])
I(29,34): 0.32486534118652344	 ([' corporations][movie])
I(34,54): 0.32311058044433594	 ([movie][boy])
I(15,17): -0.32199668884277344	 ([group][school])
I(18,27): 0.3209652900695801	 ([students][flogging])
I(45,50): -0.3192780017852783	 ([nerd's][lead])
I(54,60): -0.31882262229919434	 ([boy][hacker])
I(3,55): 0.31595587730407715	 ([watching][girlfriend,])
I(10,59): 0.31363385915756226	 ([felt][apparent])
I(4,49): -0.310258150100708	 ([movie.][true.])
I(4,30): -0.3088425397872925	 ([movie.][ultimate])
I(43,54): 0.30791449546813965	 ([appears][boy])
I(12,14): -0.30774497985839844	 ([watching][made])
I(4,29): 0.3073101043701172	 ([movie.][' corporations])
I(1,8): 0.3054589033126831	 ([accidentally][regret])
I(19,60): -0.3047218322753906	 ([quite][hacker])
I(35,59): 0.3035184144973755	 ([know.][apparent])
I(16,34): -0.3033493757247925	 ([film][movie])
I(49,53): -0.3021491765975952	 ([true.][teenage])
I(47,60): 0.30188846588134766	 ([world][hacker])
I(18,30): -0.30110466480255127	 ([students][ultimate])
I(4,46): -0.2995983362197876	 ([movie.][fantasy])
I(13,50): 0.29654979705810547	 ([film][lead])
I(54,57): 0.29604458808898926	 ([boy][programming])
I(40,59): -0.29464197158813477	 ([provide][apparent])
I(42,59): 0.29278379678726196	 ([story][apparent])
I(8,14): -0.29227352142333984	 ([regret][made])
I(8,21): 0.2919055223464966	 ([regret][cut.])
I(13,14): 0.2917137145996094	 ([film][made])
I(3,22): -0.2909536361694336	 ([watching][plays])
I(17,19): -0.28973841667175293	 ([school][quite])
I(48,50): -0.2885894775390625	 ([come][lead])
I(8,13): -0.2873880863189697	 ([regret][film])
I(8,19): 0.28603267669677734	 ([regret][quite])
I(3,14): -0.2852804660797119	 ([watching][made])
I(50,51): -0.283463716506958	 ([lead][character])
I(52,57): -0.28325772285461426	 ([attractive][programming])
I(41,43): -0.2822781801223755	 ([spoilers.][appears])
I(8,39): 0.2815854549407959	 ([regret][manages])
I(12,57): 0.2812469005584717	 ([watching][programming])
I(3,30): -0.280920147895813	 ([watching][ultimate])
I(41,54): -0.2778801918029785	 ([spoilers.][boy])
I(30,55): -0.27722954750061035	 ([ultimate][girlfriend,])
I(39,60): -0.2765761613845825	 ([manages][hacker])
I(27,30): 0.27497005462646484	 ([flogging][ultimate])
I(12,22): -0.2736177444458008	 ([watching][plays])
I(32,55): -0.2727789878845215	 ([message.][girlfriend,])
I(44,58): 0.2715238332748413	 ([computer][genius])
I(44,55): -0.26934027671813965	 ([computer][girlfriend,])
I(32,59): 0.2693067789077759	 ([message.][apparent])
I(22,52): -0.269067645072937	 ([plays][attractive])
I(56,58): -0.26882755756378174	 ([yet][genius])
I(51,58): 0.2688053846359253	 ([character][genius])
I(45,49): 0.26845085620880127	 ([nerd's][true.])
I(22,33): -0.26731181144714355	 ([plays][subtlety])
I(27,49): 0.26725995540618896	 ([flogging][true.])
I(30,45): 0.2669966220855713	 ([ultimate][nerd's])
I(7,34): 0.26543164253234863	 ([sure][movie])
I(34,49): -0.26447582244873047	 ([movie][true.])
I(35,42): -0.2637106776237488	 ([know.][story])
I(13,42): 0.2631205916404724	 ([film][story])
I(8,12): 0.26149511337280273	 ([regret][watching])
I(4,8): -0.2608388066291809	 ([movie.][regret])
I(0,8): 0.259657621383667	 ([sort][regret])
I(4,42): 0.2572703957557678	 ([movie.][story])
I(35,37): -0.25713050365448	 ([know.][goes,])
I(60,61): 0.2554738521575928	 ([hacker][( i])
I(12,58): 0.25436198711395264	 ([watching][genius])
I(32,39): 0.2541964054107666	 ([message.][manages])
I(8,22): -0.25388216972351074	 ([regret][plays])
I(38,41): 0.25218212604522705	 ([even][spoilers.])
I(8,31): 0.2519834041595459	 ([regret][evil '])
I(50,52): 0.25133180618286133	 ([lead][attractive])
I(40,63): -0.2503091096878052	 ([provide][among])
I(4,22): 0.24840354919433594	 ([movie.][plays])
I(18,40): -0.24838614463806152	 ([students][provide])
I(19,52): -0.24819421768188477	 ([quite][attractive])
I(29,58): 0.24803626537322998	 ([' corporations][genius])
I(58,63): -0.24774420261383057	 ([genius][among])
I(3,10): -0.24694377183914185	 ([watching][felt])
I(4,50): 0.2467799186706543	 ([movie.][lead])
I(26,42): 0.2465774416923523	 ([imaginable,][story])
I(0,3): 0.24568641185760498	 ([sort][watching])
I(15,53): -0.2454012632369995	 ([group][teenage])
I(35,38): -0.24511051177978516	 ([know.][even])
I(8,42): -0.24473291635513306	 ([regret][story])
I(34,55): 0.24457597732543945	 ([movie][girlfriend,])
I(29,45): -0.24328112602233887	 ([' corporations][nerd's])
I(24,31): 0.24327898025512695	 ([hollywood][evil '])
I(26,34): -0.2428281307220459	 ([imaginable,][movie])
I(12,35): -0.24280405044555664	 ([watching][know.])
I(15,42): -0.24240541458129883	 ([group][story])
I(4,24): -0.24228477478027344	 ([movie.][hollywood])
I(8,54): 0.241705060005188	 ([regret][boy])
I(53,59): -0.2415919303894043	 ([teenage][apparent])
I(22,40): 0.24118256568908691	 ([plays][provide])
I(30,43): -0.24062776565551758	 ([ultimate][appears])
I(34,58): 0.238503098487854	 ([movie][genius])
I(21,22): 0.23787212371826172	 ([cut.][plays])
I(32,45): 0.23760974407196045	 ([message.][nerd's])
I(49,52): 0.23734819889068604	 ([true.][attractive])
I(21,31): -0.23733067512512207	 ([cut.][evil '])
I(34,37): 0.23658156394958496	 ([movie][goes,])
I(10,13): -0.23625385761260986	 ([felt][film])
I(27,46): 0.23582053184509277	 ([flogging][fantasy])
I(6,52): 0.2356424331665039	 ([still][attractive])
I(18,32): -0.23546689748764038	 ([students][message.])
I(21,35): -0.23526662588119507	 ([cut.][know.])
I(17,53): -0.23509716987609863	 ([school][teenage])
I(31,33): 0.2337421178817749	 ([evil '][subtlety])
I(32,43): -0.23371899127960205	 ([message.][appears])
I(1,3): 0.23316335678100586	 ([accidentally][watching])
I(0,35): -0.23306018114089966	 ([sort][know.])
I(13,16): -0.23282301425933838	 ([film][film])
I(1,4): 0.23122215270996094	 ([accidentally][movie.])
I(3,60): 0.23073315620422363	 ([watching][hacker])
I(39,55): -0.2306675910949707	 ([manages][girlfriend,])
I(49,55): -0.23060250282287598	 ([true.][girlfriend,])
I(15,20): -0.2301640510559082	 ([group][make])
I(19,35): -0.2299896478652954	 ([quite][know.])
I(39,50): 0.22996222972869873	 ([manages][lead])
I(31,50): -0.22821903228759766	 ([evil '][lead])
I(36,45): 0.22793030738830566	 ([far][nerd's])
I(6,7): -0.22714245319366455	 ([still][sure])
I(0,44): -0.22613108158111572	 ([sort][computer])
I(22,58): -0.2254244089126587	 ([plays][genius])
I(4,39): -0.2246847152709961	 ([movie.][manages])
I(27,47): 0.22426581382751465	 ([flogging][world])
I(41,42): 0.22382181882858276	 ([spoilers.][story])
I(27,52): 0.22344756126403809	 ([flogging][attractive])
I(21,30): -0.22330307960510254	 ([cut.][ultimate])
I(12,40): 0.2228541374206543	 ([watching][provide])
I(29,30): 0.22280216217041016	 ([' corporations][ultimate])
I(4,53): 0.22261738777160645	 ([movie.][teenage])
I(21,53): -0.2200462818145752	 ([cut.][teenage])
I(47,48): 0.21994543075561523	 ([world][come])
I(43,55): 0.21921205520629883	 ([appears][girlfriend,])
I(17,52): -0.21754693984985352	 ([school][attractive])
I(40,43): 0.21750807762145996	 ([provide][appears])
I(26,49): -0.21749162673950195	 ([imaginable,][true.])
I(58,64): -0.21683001518249512	 ([genius][many])
I(0,12): 0.2164684534072876	 ([sort][watching])
I(43,58): 0.2162383794784546	 ([appears][genius])
I(2,22): 0.21591758728027344	 ([ended][plays])
I(25,26): 0.21563220024108887	 ([clich][imaginable,])
I(33,57): 0.21517395973205566	 ([subtlety][programming])
I(51,52): -0.21487760543823242	 ([character][attractive])
I(26,29): -0.21454071998596191	 ([imaginable,][' corporations])
I(30,44): -0.21432209014892578	 ([ultimate][computer])
I(29,54): 0.21431803703308105	 ([' corporations][boy])
I(1,45): -0.21394777297973633	 ([accidentally][nerd's])
I(42,52): 0.2139233946800232	 ([story][attractive])
I(3,52): -0.21361613273620605	 ([watching][attractive])
I(33,36): 0.2134537696838379	 ([subtlety][far])
I(32,38): 0.21289503574371338	 ([message.][even])
I(12,16): 0.21289336681365967	 ([watching][film])
I(28,31): -0.21217477321624756	 ([us][evil '])
I(40,51): -0.21166515350341797	 ([provide][character])
I(26,47): -0.21139049530029297	 ([imaginable,][world])
I(21,42): -0.21136289834976196	 ([cut.][story])
I(44,46): -0.21068477630615234	 ([computer][fantasy])
I(6,33): 0.21029376983642578	 ([still][subtlety])
I(7,9): 0.2101120948791504	 ([sure][not.])
I(5,33): 0.21000343561172485	 ([i'm][subtlety])
I(35,41): -0.2095358967781067	 ([know.][spoilers.])
I(37,52): 0.2095203399658203	 ([goes,][attractive])
I(2,4): 0.20939719676971436	 ([ended][movie.])
I(7,36): -0.20927762985229492	 ([sure][far])
I(62,64): -0.20816266536712646	 ([think ),][many])
I(18,63): -0.2078615427017212	 ([students][among])
I(15,27): 0.20774424076080322	 ([group][flogging])
I(45,48): -0.20732712745666504	 ([nerd's][come])
I(7,10): -0.20697122812271118	 ([sure][felt])
I(44,54): 0.20678210258483887	 ([computer][boy])
I(4,55): 0.20586729049682617	 ([movie.][girlfriend,])
I(35,46): -0.20545387268066406	 ([know.][fantasy])
I(30,52): 0.20438027381896973	 ([ultimate][attractive])
I(29,46): 0.20424938201904297	 ([' corporations][fantasy])
I(10,42): -0.20308101177215576	 ([felt][story])
I(29,31): 0.20302891731262207	 ([' corporations][evil '])
I(34,39): -0.20292127132415771	 ([movie][manages])
I(47,59): 0.20211219787597656	 ([world][apparent])
I(33,53): 0.20196080207824707	 ([subtlety][teenage])
I(21,43): -0.20116376876831055	 ([cut.][appears])
I(8,63): 0.2004711627960205	 ([regret][among])
I(14,55): -0.19988226890563965	 ([made][girlfriend,])
I(24,41): -0.19984257221221924	 ([hollywood][spoilers.])
I(24,35): -0.19927823543548584	 ([hollywood][know.])
I(11,13): -0.19814848899841309	 ([like][film])
I(16,42): 0.19808322191238403	 ([film][story])
I(7,39): -0.19804692268371582	 ([sure][manages])
I(8,10): -0.19765716791152954	 ([regret][felt])
I(34,40): 0.19719862937927246	 ([movie][provide])
I(20,58): 0.1967376470565796	 ([make][genius])
I(8,47): 0.1960287094116211	 ([regret][world])
I(26,43): -0.1957252025604248	 ([imaginable,][appears])
I(3,50): -0.1950240135192871	 ([watching][lead])
I(18,34): 0.19451308250427246	 ([students][movie])
I(3,9): 0.19446539878845215	 ([watching][not.])
I(26,33): -0.1940091848373413	 ([imaginable,][subtlety])
I(10,52): 0.19324558973312378	 ([felt][attractive])
I(3,59): 0.19310951232910156	 ([watching][apparent])
I(49,63): 0.19273871183395386	 ([true.][among])
I(32,53): -0.19190728664398193	 ([message.][teenage])
I(55,62): -0.1910027265548706	 ([girlfriend,][think ),])
I(18,49): -0.19076812267303467	 ([students][true.])
I(57,59): -0.19070649147033691	 ([programming][apparent])
I(26,53): -0.1896991729736328	 ([imaginable,][teenage])
I(10,34): 0.18944257497787476	 ([felt][movie])
I(26,46): -0.18836092948913574	 ([imaginable,][fantasy])
I(12,55): 0.1880483627319336	 ([watching][girlfriend,])
I(14,42): -0.18798524141311646	 ([made][story])
I(33,45): 0.18798422813415527	 ([subtlety][nerd's])
I(8,50): 0.18789124488830566	 ([regret][lead])
I(24,26): 0.187727689743042	 ([hollywood][imaginable,])
I(36,37): 0.18729567527770996	 ([far][goes,])
I(0,59): 0.1871124505996704	 ([sort][apparent])
I(33,41): -0.1870783567428589	 ([subtlety][spoilers.])
I(8,57): 0.1865781545639038	 ([regret][programming])
I(20,45): -0.18642497062683105	 ([make][nerd's])
I(19,39): -0.18633973598480225	 ([quite][manages])
I(34,52): 0.18575048446655273	 ([movie][attractive])
I(10,26): 0.18572872877120972	 ([felt][imaginable,])
I(47,52): 0.18560808897018433	 ([world][attractive])
I(36,49): 0.18556630611419678	 ([far][true.])
I(8,33): 0.18506598472595215	 ([regret][subtlety])
I(57,62): -0.18492257595062256	 ([programming][think ),])
I(41,45): -0.18441355228424072	 ([spoilers.][nerd's])
I(1,52): -0.1841433048248291	 ([accidentally][attractive])
I(39,42): 0.18410873413085938	 ([manages][story])
I(49,54): 0.18393099308013916	 ([true.][boy])
I(6,8): -0.1830812692642212	 ([still][regret])
I(15,32): -0.18303322792053223	 ([group][message.])
I(4,43): 0.1822509765625	 ([movie.][appears])
I(55,56): -0.18181073665618896	 ([girlfriend,][yet])
I(33,52): 0.18172228336334229	 ([subtlety][attractive])
I(0,55): -0.18159997463226318	 ([sort][girlfriend,])
I(24,54): 0.18149423599243164	 ([hollywood][boy])
I(40,45): -0.18144464492797852	 ([provide][nerd's])
I(3,39): -0.18136775493621826	 ([watching][manages])
I(41,47): 0.18118953704833984	 ([spoilers.][world])
I(28,60): 0.18040239810943604	 ([us][hacker])
I(34,57): -0.17998027801513672	 ([movie][programming])
I(49,50): -0.17983829975128174	 ([true.][lead])
I(24,30): -0.1798321008682251	 ([hollywood][ultimate])
I(10,51): 0.17959493398666382	 ([felt][character])
I(8,46): 0.17950153350830078	 ([regret][fantasy])
I(1,59): 0.1793813705444336	 ([accidentally][apparent])
I(33,43): -0.17912006378173828	 ([subtlety][appears])
I(27,34): -0.17904353141784668	 ([flogging][movie])
I(3,49): -0.17887043952941895	 ([watching][true.])
I(24,27): 0.17870259284973145	 ([hollywood][flogging])
I(8,62): 0.1784723997116089	 ([regret][think ),])
I(8,43): 0.1782093048095703	 ([regret][appears])
I(0,6): 0.17793750762939453	 ([sort][still])
I(21,47): -0.17702901363372803	 ([cut.][world])
I(18,35): -0.17683947086334229	 ([students][know.])
I(19,49): -0.17673134803771973	 ([quite][true.])
I(43,47): 0.17656028270721436	 ([appears][world])
I(52,56): 0.17618119716644287	 ([attractive][yet])
I(29,52): 0.17598676681518555	 ([' corporations][attractive])
I(44,52): 0.17595148086547852	 ([computer][attractive])
I(47,49): -0.17594563961029053	 ([world][true.])
I(42,48): -0.17572206258773804	 ([story][come])
I(2,57): 0.17554986476898193	 ([ended][programming])
I(11,22): -0.17514634132385254	 ([like][plays])
I(7,58): 0.17493033409118652	 ([sure][genius])
I(30,51): 0.17488455772399902	 ([ultimate][character])
I(35,39): 0.1748058795928955	 ([know.][manages])
I(5,15): -0.17428994178771973	 ([i'm][group])
I(12,19): -0.17412304878234863	 ([watching][quite])
I(1,15): 0.17403638362884521	 ([accidentally][group])
I(12,39): -0.17400920391082764	 ([watching][manages])
I(14,53): -0.17383384704589844	 ([made][teenage])
I(41,56): 0.17367005348205566	 ([spoilers.][yet])
I(28,40): -0.17310452461242676	 ([us][provide])
I(28,43): -0.17289304733276367	 ([us][appears])
I(4,41): -0.1726754903793335	 ([movie.][spoilers.])
I(0,19): -0.17254483699798584	 ([sort][quite])
I(30,53): -0.1715940237045288	 ([ultimate][teenage])
I(24,49): -0.17155182361602783	 ([hollywood][true.])
I(27,37): 0.17140793800354004	 ([flogging][goes,])
I(27,55): 0.17129111289978027	 ([flogging][girlfriend,])
I(12,44): -0.1711721420288086	 ([watching][computer])
I(26,41): 0.17091310024261475	 ([imaginable,][spoilers.])
I(29,59): -0.17034339904785156	 ([' corporations][apparent])
I(9,33): 0.17007482051849365	 ([not.][subtlety])
I(26,32): 0.1693788766860962	 ([imaginable,][message.])
I(30,33): 0.1693556308746338	 ([ultimate][subtlety])
I(31,40): -0.16883206367492676	 ([evil '][provide])
I(24,29): -0.16877365112304688	 ([hollywood][' corporations])
I(21,57): -0.16863012313842773	 ([cut.][programming])
I(18,41): -0.1684330701828003	 ([students][spoilers.])
I(57,60): -0.16770458221435547	 ([programming][hacker])
I(3,42): -0.16768258810043335	 ([watching][story])
I(32,34): -0.16749942302703857	 ([message.][movie])
I(60,63): 0.1673527956008911	 ([hacker][among])
I(49,59): 0.16726338863372803	 ([true.][apparent])
I(51,55): 0.16644692420959473	 ([character][girlfriend,])
I(52,58): 0.16541004180908203	 ([attractive][genius])
I(26,44): -0.16534090042114258	 ([imaginable,][computer])
I(3,46): -0.16527748107910156	 ([watching][fantasy])
I(18,46): -0.1651167869567871	 ([students][fantasy])
I(58,60): -0.16507232189178467	 ([genius][hacker])
I(12,50): -0.16470551490783691	 ([watching][lead])
I(2,34): 0.16438686847686768	 ([ended][movie])
I(56,60): -0.16438329219818115	 ([yet][hacker])
I(12,17): 0.16418766975402832	 ([watching][school])
I(34,41): -0.1629565954208374	 ([movie][spoilers.])
I(8,24): -0.16263031959533691	 ([regret][hollywood])
I(12,45): -0.1626276969909668	 ([watching][nerd's])
I(7,21): 0.16227006912231445	 ([sure][cut.])
I(33,64): 0.16214823722839355	 ([subtlety][many])
I(10,21): 0.16203349828720093	 ([felt][cut.])
I(47,58): 0.16186320781707764	 ([world][genius])
I(12,32): 0.161565899848938	 ([watching][message.])
I(14,21): -0.16147446632385254	 ([made][cut.])
I(22,27): 0.16079926490783691	 ([plays][flogging])
I(7,30): -0.1607518196105957	 ([sure][ultimate])
I(9,12): 0.1606743335723877	 ([not.][watching])
I(3,27): -0.16030478477478027	 ([watching][flogging])
I(19,53): -0.1600019931793213	 ([quite][teenage])
I(24,44): -0.15990352630615234	 ([hollywood][computer])
I(18,50): -0.15967917442321777	 ([students][lead])
I(5,44): -0.15942800045013428	 ([i'm][computer])
I(20,27): -0.15921330451965332	 ([make][flogging])
I(3,51): 0.15874552726745605	 ([watching][character])
I(21,27): -0.1586601734161377	 ([cut.][flogging])
I(30,63): 0.15849089622497559	 ([ultimate][among])
I(3,40): 0.15821146965026855	 ([watching][provide])
I(17,18): -0.15738892555236816	 ([school][students])
I(30,32): -0.1573876142501831	 ([ultimate][message.])
I(3,15): 0.15738093852996826	 ([watching][group])
I(7,54): 0.15731430053710938	 ([sure][boy])
