---------- Players ----------
Player 0: fast - paced,
Player 1: funny,
Player 2: sexy,
Player 3: spectacular.
Player 4: cagney
Player 5: always
Player 6: terrific.
Player 7: blondel
Player 8: charms
Player 9: wit
Player 10: energy.
Player 11: obvious
Player 12: pre - censorship
Player 13: film
Player 14: innuendo
Player 15: script,
Player 16: costumes, and
Player 17: way
Player 18: touch
Player 19: other.
Player 20: bikinis
Player 21: bikinis!
Player 22: holds
Player 23: barred
Player 24: fun
Player 25: everyone.
Player 26: understand
Player 27: john
Player 28: garfield
Player 29: issue
Player 30: though.
Player 31: matter
Player 32: whether
Player 33: he's
Player 34: film?
Player 35: is,
Player 36: screen
Player 37: short
Player 38: he's
Player 39: basically
Player 40: prop.
Player 41: need
Player 42: watch
Player 43: frame
Player 44: frame
Player 45: even
Player 46: find
Player 47: he's
Player 48: there.
Player 49: i'm
Player 50: big
Player 51: cagney
Player 52: fan,
Player 53: never
Player 54: seen
Player 55: one
Player 56: before.
Player 57: found
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.066123962402344	 ([fast - paced,][funny,])
I(7,10): 0.42499852180480957	 ([blondel][energy.])
I(0,18): -0.4248170852661133	 ([fast - paced,][touch])
I(3,40): -0.42081785202026367	 ([spectacular.][prop.])
I(22,26): -0.41831350326538086	 ([holds][understand])
I(34,36): 0.4160912036895752	 ([film?][screen])
I(16,20): 0.4147310256958008	 ([costumes, and][bikinis])
I(0,14): 0.4102509021759033	 ([fast - paced,][innuendo])
I(6,27): -0.4084808826446533	 ([terrific.][john])
I(22,23): 0.4040710926055908	 ([holds][barred])
I(18,21): -0.40318167209625244	 ([touch][bikinis!])
I(12,24): 0.4024677276611328	 ([pre - censorship][fun])
I(22,30): -0.40105438232421875	 ([holds][though.])
I(24,40): -0.3999826908111572	 ([fun][prop.])
I(24,51): -0.3992495536804199	 ([fun][cagney])
I(6,44): -0.3976699113845825	 ([terrific.][frame])
I(0,15): 0.39732837677001953	 ([fast - paced,][script,])
I(18,20): -0.3915872573852539	 ([touch][bikinis])
I(0,31): -0.3913717269897461	 ([fast - paced,][matter])
I(26,57): -0.38985002040863037	 ([understand][found])
I(26,27): -0.38887524604797363	 ([understand][john])
I(30,51): 0.38555359840393066	 ([though.][cagney])
I(0,53): -0.385495662689209	 ([fast - paced,][never])
I(0,6): 0.3851327896118164	 ([fast - paced,][terrific.])
I(6,54): 0.38176798820495605	 ([terrific.][seen])
I(4,24): -0.37519240379333496	 ([cagney][fun])
I(3,12): 0.3749767541885376	 ([spectacular.][pre - censorship])
I(3,17): -0.37082159519195557	 ([spectacular.][way])
I(10,24): -0.3639709949493408	 ([energy.][fun])
I(16,21): 0.36364102363586426	 ([costumes, and][bikinis!])
I(2,6): 0.3626711368560791	 ([sexy,][terrific.])
I(26,31): -0.361081600189209	 ([understand][matter])
I(3,47): 0.3609046936035156	 ([spectacular.][he's])
I(25,34): 0.35994136333465576	 ([everyone.][film?])
I(4,8): 0.35447824001312256	 ([cagney][charms])
I(3,38): 0.3507159948348999	 ([spectacular.][he's])
I(0,32): -0.34756994247436523	 ([fast - paced,][whether])
I(4,20): -0.34615111351013184	 ([cagney][bikinis])
I(18,24): -0.3436098098754883	 ([touch][fun])
I(36,44): -0.34016549587249756	 ([screen][frame])
I(3,41): -0.34007060527801514	 ([spectacular.][need])
I(0,27): -0.33876824378967285	 ([fast - paced,][john])
I(17,21): -0.33622193336486816	 ([way][bikinis!])
I(6,26): -0.3329761028289795	 ([terrific.][understand])
I(20,40): -0.3322112560272217	 ([bikinis][prop.])
I(0,56): 0.33063220977783203	 ([fast - paced,][before.])
I(8,57): -0.3293285369873047	 ([charms][found])
I(21,56): 0.3282797336578369	 ([bikinis!][before.])
I(0,11): -0.32559633255004883	 ([fast - paced,][obvious])
I(49,54): -0.32217884063720703	 ([i'm][seen])
I(13,36): 0.3144853115081787	 ([film][screen])
I(13,40): -0.30935096740722656	 ([film][prop.])
I(43,44): 0.30755341053009033	 ([frame][frame])
I(3,46): 0.3034021854400635	 ([spectacular.][find])
I(21,27): -0.30277132987976074	 ([bikinis!][john])
I(3,44): -0.30164122581481934	 ([spectacular.][frame])
I(6,32): -0.30126333236694336	 ([terrific.][whether])
I(26,30): -0.29874932765960693	 ([understand][though.])
I(6,51): 0.2979154586791992	 ([terrific.][cagney])
I(3,57): -0.2974027395248413	 ([spectacular.][found])
I(18,57): -0.2971668243408203	 ([touch][found])
I(12,57): -0.29702115058898926	 ([pre - censorship][found])
I(20,21): 0.2966282367706299	 ([bikinis][bikinis!])
I(14,17): -0.29575860500335693	 ([innuendo][way])
I(56,57): -0.2949955463409424	 ([before.][found])
I(6,31): -0.29378461837768555	 ([terrific.][matter])
I(13,18): 0.29286181926727295	 ([film][touch])
I(3,20): -0.2916138172149658	 ([spectacular.][bikinis])
I(21,23): 0.2914167642593384	 ([bikinis!][barred])
I(12,36): 0.2900869846343994	 ([pre - censorship][screen])
I(34,42): 0.2899792194366455	 ([film?][watch])
I(4,18): 0.28968024253845215	 ([cagney][touch])
I(22,51): -0.2858579158782959	 ([holds][cagney])
I(18,51): 0.2851886749267578	 ([touch][cagney])
I(21,24): -0.28369593620300293	 ([bikinis!][fun])
I(3,14): 0.27861249446868896	 ([spectacular.][innuendo])
I(0,35): -0.2776055335998535	 ([fast - paced,][is,])
I(12,29): 0.27747607231140137	 ([pre - censorship][issue])
I(13,17): 0.27476251125335693	 ([film][way])
I(23,30): -0.2737002372741699	 ([barred][though.])
I(8,18): -0.2714531421661377	 ([charms][touch])
I(3,48): 0.2690161466598511	 ([spectacular.][there.])
I(44,45): -0.2664933204650879	 ([frame][even])
I(10,53): 0.265819787979126	 ([energy.][never])
I(6,14): 0.26439762115478516	 ([terrific.][innuendo])
I(40,44): -0.2635091543197632	 ([prop.][frame])
I(11,24): -0.2617783546447754	 ([obvious][fun])
I(47,49): -0.2608926296234131	 ([he's][i'm])
I(24,44): -0.26069557666778564	 ([fun][frame])
I(54,56): 0.258891224861145	 ([seen][before.])
I(3,15): 0.2584272623062134	 ([spectacular.][script,])
I(17,19): 0.2581820487976074	 ([way][other.])
I(36,54): 0.25807881355285645	 ([screen][seen])
I(12,14): -0.25804615020751953	 ([pre - censorship][innuendo])
I(16,30): 0.2578465938568115	 ([costumes, and][though.])
I(0,37): -0.2570791244506836	 ([fast - paced,][short])
I(3,54): 0.2542738914489746	 ([spectacular.][seen])
I(0,43): -0.2542535066604614	 ([fast - paced,][frame])
I(19,26): 0.25316476821899414	 ([other.][understand])
I(3,23): 0.25195205211639404	 ([spectacular.][barred])
I(3,18): -0.2518523931503296	 ([spectacular.][touch])
I(38,40): -0.25153982639312744	 ([he's][prop.])
I(21,25): -0.2515071630477905	 ([bikinis!][everyone.])
I(14,24): 0.25132012367248535	 ([innuendo][fun])
I(16,34): 0.2513101100921631	 ([costumes, and][film?])
I(13,51): 0.2512401342391968	 ([film][cagney])
I(2,42): 0.25111865997314453	 ([sexy,][watch])
I(6,19): -0.25077152252197266	 ([terrific.][other.])
I(15,44): -0.2505784034729004	 ([script,][frame])
I(40,41): -0.25010251998901367	 ([prop.][need])
I(0,45): 0.24947023391723633	 ([fast - paced,][even])
I(6,41): -0.24913263320922852	 ([terrific.][need])
I(12,53): -0.24909234046936035	 ([pre - censorship][never])
I(3,36): 0.24818086624145508	 ([spectacular.][screen])
I(0,36): 0.24805927276611328	 ([fast - paced,][screen])
I(40,45): -0.24753260612487793	 ([prop.][even])
I(0,8): -0.24648118019104004	 ([fast - paced,][charms])
I(22,56): -0.24608254432678223	 ([holds][before.])
I(24,54): -0.24490141868591309	 ([fun][seen])
I(27,30): -0.2447516918182373	 ([john][though.])
I(3,32): -0.2441316843032837	 ([spectacular.][whether])
I(22,44): -0.2437140941619873	 ([holds][frame])
I(36,41): 0.24337387084960938	 ([screen][need])
I(51,56): 0.24323630332946777	 ([cagney][before.])
I(6,24): -0.24120450019836426	 ([terrific.][fun])
I(51,53): 0.24063992500305176	 ([cagney][never])
I(12,17): -0.23996961116790771	 ([pre - censorship][way])
I(24,29): 0.239699125289917	 ([fun][issue])
I(4,56): 0.2389007806777954	 ([cagney][before.])
I(23,56): 0.23874711990356445	 ([barred][before.])
I(16,22): -0.23862814903259277	 ([costumes, and][holds])
I(26,49): -0.23775815963745117	 ([understand][i'm])
I(10,22): -0.2369924783706665	 ([energy.][holds])
I(0,51): 0.2368927001953125	 ([fast - paced,][cagney])
I(2,23): 0.23688054084777832	 ([sexy,][barred])
I(3,27): -0.23434603214263916	 ([spectacular.][john])
I(37,54): 0.2332843542098999	 ([short][seen])
I(10,23): 0.23171019554138184	 ([energy.][barred])
I(36,51): 0.2317039966583252	 ([screen][cagney])
I(27,29): -0.2307370901107788	 ([john][issue])
I(23,26): -0.23051929473876953	 ([barred][understand])
I(14,18): -0.22933244705200195	 ([innuendo][touch])
I(24,37): -0.22881662845611572	 ([fun][short])
I(9,22): -0.22743582725524902	 ([wit][holds])
I(2,22): -0.22721076011657715	 ([sexy,][holds])
I(0,19): 0.22713947296142578	 ([fast - paced,][other.])
I(31,34): -0.22705626487731934	 ([matter][film?])
I(52,56): 0.2269148826599121	 ([fan,][before.])
I(6,17): -0.22677087783813477	 ([terrific.][way])
I(22,37): -0.2265690565109253	 ([holds][short])
I(13,53): 0.22356414794921875	 ([film][never])
I(30,44): 0.2224200963973999	 ([though.][frame])
I(17,20): -0.22228002548217773	 ([way][bikinis])
I(12,34): 0.22223281860351562	 ([pre - censorship][film?])
I(24,36): 0.22168850898742676	 ([fun][screen])
I(14,22): -0.2209683656692505	 ([innuendo][holds])
I(1,16): 0.22093403339385986	 ([funny,][costumes, and])
I(5,10): 0.22006678581237793	 ([always][energy.])
I(14,57): -0.21988976001739502	 ([innuendo][found])
I(13,20): -0.21979618072509766	 ([film][bikinis])
I(14,19): -0.2195519208908081	 ([innuendo][other.])
I(14,16): -0.21929430961608887	 ([innuendo][costumes, and])
I(10,30): 0.21907269954681396	 ([energy.][though.])
I(15,34): 0.21677803993225098	 ([script,][film?])
I(12,26): -0.21672415733337402	 ([pre - censorship][understand])
I(4,11): -0.21486353874206543	 ([cagney][obvious])
I(20,53): 0.21447038650512695	 ([bikinis][never])
I(3,29): 0.21292400360107422	 ([spectacular.][issue])
I(0,44): -0.21249544620513916	 ([fast - paced,][frame])
I(7,34): -0.21221232414245605	 ([blondel][film?])
I(4,5): 0.21188366413116455	 ([cagney][always])
I(20,36): 0.2117300033569336	 ([bikinis][screen])
I(16,33): -0.21148991584777832	 ([costumes, and][he's])
I(21,36): 0.2105240821838379	 ([bikinis!][screen])
I(15,19): -0.2103813886642456	 ([script,][other.])
I(4,30): 0.20897209644317627	 ([cagney][though.])
I(13,16): -0.20862603187561035	 ([film][costumes, and])
I(2,8): 0.20794963836669922	 ([sexy,][charms])
I(18,37): -0.20777785778045654	 ([touch][short])
I(15,18): -0.207405686378479	 ([script,][touch])
I(12,31): -0.2071061134338379	 ([pre - censorship][matter])
I(30,56): 0.2070777416229248	 ([though.][before.])
I(2,11): -0.20654511451721191	 ([sexy,][obvious])
I(26,46): -0.20548510551452637	 ([understand][find])
I(20,27): -0.2046031951904297	 ([bikinis][john])
I(4,13): 0.20410752296447754	 ([cagney][film])
I(38,56): -0.20353388786315918	 ([he's][before.])
I(29,34): -0.20348238945007324	 ([issue][film?])
I(6,38): -0.20322084426879883	 ([terrific.][he's])
I(25,30): 0.20306646823883057	 ([everyone.][though.])
I(36,56): 0.20279383659362793	 ([screen][before.])
I(29,30): -0.20264863967895508	 ([issue][though.])
I(12,49): -0.20107531547546387	 ([pre - censorship][i'm])
I(6,30): -0.2008681297302246	 ([terrific.][though.])
I(0,40): -0.20053315162658691	 ([fast - paced,][prop.])
I(4,28): 0.20032835006713867	 ([cagney][garfield])
I(10,52): -0.19925999641418457	 ([energy.][fan,])
I(10,46): 0.19898748397827148	 ([energy.][find])
I(3,52): 0.19893157482147217	 ([spectacular.][fan,])
I(10,17): -0.19845974445343018	 ([energy.][way])
I(15,22): -0.19789814949035645	 ([script,][holds])
I(3,33): 0.19777333736419678	 ([spectacular.][he's])
I(15,51): 0.19767427444458008	 ([script,][cagney])
I(8,10): -0.19691169261932373	 ([charms][energy.])
I(53,57): -0.19675099849700928	 ([never][found])
I(22,33): 0.19611215591430664	 ([holds][he's])
I(3,31): -0.1954021453857422	 ([spectacular.][matter])
I(26,41): -0.19483113288879395	 ([understand][need])
I(38,39): -0.19397830963134766	 ([he's][basically])
I(20,25): -0.19346177577972412	 ([bikinis][everyone.])
I(5,12): -0.19334328174591064	 ([always][pre - censorship])
I(46,57): -0.19282829761505127	 ([find][found])
I(19,57): -0.19207465648651123	 ([other.][found])
I(12,35): -0.19170105457305908	 ([pre - censorship][is,])
I(2,9): 0.1913691759109497	 ([sexy,][wit])
I(34,37): 0.1911240816116333	 ([film?][short])
I(44,46): -0.1909489631652832	 ([frame][find])
I(10,26): 0.19076764583587646	 ([energy.][understand])
I(22,25): 0.18965816497802734	 ([holds][everyone.])
I(17,23): 0.18858885765075684	 ([way][barred])
I(4,53): 0.18853771686553955	 ([cagney][never])
I(39,40): 0.18839681148529053	 ([basically][prop.])
I(42,43): 0.1881864070892334	 ([watch][frame])
I(30,45): -0.18813550472259521	 ([though.][even])
I(12,23): -0.1879739761352539	 ([pre - censorship][barred])
I(4,16): 0.18789410591125488	 ([cagney][costumes, and])
I(20,29): 0.18774104118347168	 ([bikinis][issue])
I(9,40): -0.18719959259033203	 ([wit][prop.])
I(24,33): 0.18708252906799316	 ([fun][he's])
I(0,52): 0.18692302703857422	 ([fast - paced,][fan,])
I(38,54): -0.18668556213378906	 ([he's][seen])
I(0,46): -0.18647825717926025	 ([fast - paced,][find])
I(0,30): -0.18630075454711914	 ([fast - paced,][though.])
I(2,40): -0.1860203742980957	 ([sexy,][prop.])
I(16,57): 0.18597817420959473	 ([costumes, and][found])
I(21,22): -0.1847829818725586	 ([bikinis!][holds])
I(34,38): -0.18405389785766602	 ([film?][he's])
I(16,26): 0.18211841583251953	 ([costumes, and][understand])
I(16,29): 0.18167710304260254	 ([costumes, and][issue])
I(17,44): -0.18142569065093994	 ([way][frame])
I(13,57): 0.1813737154006958	 ([film][found])
I(10,19): -0.18116557598114014	 ([energy.][other.])
I(25,57): -0.18004238605499268	 ([everyone.][found])
I(7,9): 0.1797703504562378	 ([blondel][wit])
I(34,53): 0.17862653732299805	 ([film?][never])
I(12,27): -0.1781989336013794	 ([pre - censorship][john])
I(15,30): 0.1781175136566162	 ([script,][though.])
I(18,34): 0.1775280237197876	 ([touch][film?])
I(38,49): -0.17714619636535645	 ([he's][i'm])
I(37,56): 0.17679965496063232	 ([short][before.])
I(0,25): -0.17650353908538818	 ([fast - paced,][everyone.])
I(13,37): 0.1760634183883667	 ([film][short])
I(18,40): -0.17569684982299805	 ([touch][prop.])
I(37,49): -0.1755833625793457	 ([short][i'm])
I(1,10): 0.1754547357559204	 ([funny,][energy.])
I(7,51): -0.1749049425125122	 ([blondel][cagney])
I(26,47): -0.174202561378479	 ([understand][he's])
I(26,38): -0.17411375045776367	 ([understand][he's])
I(17,40): -0.17393231391906738	 ([way][prop.])
I(12,39): 0.1739177703857422	 ([pre - censorship][basically])
I(34,57): 0.17378520965576172	 ([film?][found])
I(6,40): -0.17331647872924805	 ([terrific.][prop.])
I(0,23): 0.17281627655029297	 ([fast - paced,][barred])
I(26,45): -0.17254233360290527	 ([understand][even])
I(16,23): 0.17065811157226562	 ([costumes, and][barred])
I(8,44): -0.1697608232498169	 ([charms][frame])
I(22,40): -0.16975879669189453	 ([holds][prop.])
I(9,17): -0.1696929931640625	 ([wit][way])
I(18,31): -0.16927146911621094	 ([touch][matter])
I(49,52): -0.16911709308624268	 ([i'm][fan,])
I(18,27): -0.1690429449081421	 ([touch][john])
I(7,8): 0.16896319389343262	 ([blondel][charms])
I(0,42): -0.1689460277557373	 ([fast - paced,][watch])
I(2,4): -0.16878509521484375	 ([sexy,][cagney])
I(54,55): 0.1681673526763916	 ([seen][one])
I(16,56): 0.1679213047027588	 ([costumes, and][before.])
I(51,57): 0.1672661304473877	 ([cagney][found])
I(14,25): -0.16712439060211182	 ([innuendo][everyone.])
I(6,10): 0.1668713092803955	 ([terrific.][energy.])
I(21,29): 0.1660010814666748	 ([bikinis!][issue])
I(9,44): -0.16444754600524902	 ([wit][frame])
I(30,37): 0.16401636600494385	 ([though.][short])
I(8,17): -0.16304552555084229	 ([charms][way])
I(48,51): 0.1629469394683838	 ([there.][cagney])
I(20,23): 0.16280817985534668	 ([bikinis][barred])
I(8,22): -0.16193103790283203	 ([charms][holds])
I(12,44): -0.16189110279083252	 ([pre - censorship][frame])
I(39,51): -0.1605457067489624	 ([basically][cagney])
I(4,26): -0.16041207313537598	 ([cagney][understand])
I(14,30): -0.15999984741210938	 ([innuendo][though.])
I(11,51): -0.1596735715866089	 ([obvious][cagney])
I(11,22): -0.15933752059936523	 ([obvious][holds])
I(25,29): 0.1593155860900879	 ([everyone.][issue])
I(10,54): 0.15867972373962402	 ([energy.][seen])
I(4,39): -0.158225417137146	 ([cagney][basically])
I(26,35): -0.15778112411499023	 ([understand][is,])
I(12,15): -0.15735745429992676	 ([pre - censorship][script,])
I(1,22): -0.15687549114227295	 ([funny,][holds])
I(30,49): -0.15602266788482666	 ([though.][i'm])
I(24,56): 0.15589189529418945	 ([fun][before.])
I(54,57): -0.15527117252349854	 ([seen][found])
I(26,33): -0.15455079078674316	 ([understand][he's])
I(3,35): -0.1542820930480957	 ([spectacular.][is,])
I(3,16): 0.1541813611984253	 ([spectacular.][costumes, and])
I(38,53): -0.15372347831726074	 ([he's][never])
I(25,49): -0.15353035926818848	 ([everyone.][i'm])
I(23,25): -0.15340518951416016	 ([barred][everyone.])
I(16,40): -0.15336370468139648	 ([costumes, and][prop.])
I(16,53): 0.1530677080154419	 ([costumes, and][never])
I(2,36): 0.15190458297729492	 ([sexy,][screen])
I(3,30): 0.151861310005188	 ([spectacular.][though.])
I(47,54): -0.15170049667358398	 ([he's][seen])
I(23,36): 0.15128397941589355	 ([barred][screen])
I(26,34): 0.15086591243743896	 ([understand][film?])
I(17,37): -0.1506580114364624	 ([way][short])
I(34,52): 0.15064048767089844	 ([film?][fan,])
I(46,51): -0.1504439115524292	 ([find][cagney])
I(1,23): 0.15038979053497314	 ([funny,][barred])
I(2,55): -0.14988970756530762	 ([sexy,][one])
I(21,26): -0.1497737169265747	 ([bikinis!][understand])
I(21,34): 0.1494579315185547	 ([bikinis!][film?])
I(34,49): -0.14863169193267822	 ([film?][i'm])
I(26,51): -0.1480320692062378	 ([understand][cagney])
I(4,22): -0.1473398208618164	 ([cagney][holds])
I(37,51): 0.1473139524459839	 ([short][cagney])
I(20,24): -0.14670157432556152	 ([bikinis][fun])
I(9,20): -0.1466604471206665	 ([wit][bikinis])
I(13,56): 0.14595961570739746	 ([film][before.])
I(21,53): 0.14573872089385986	 ([bikinis!][never])
I(13,44): -0.14560866355895996	 ([film][frame])
I(34,44): 0.14524626731872559	 ([film?][frame])
I(41,51): -0.14523601531982422	 ([need][cagney])
I(1,40): -0.14521586894989014	 ([funny,][prop.])
I(40,43): -0.1445307731628418	 ([prop.][frame])
I(5,56): 0.14430630207061768	 ([always][before.])
I(0,49): 0.1439352035522461	 ([fast - paced,][i'm])
I(38,51): -0.1438831090927124	 ([he's][cagney])
I(10,28): -0.14326739311218262	 ([energy.][garfield])
I(33,36): -0.14299988746643066	 ([he's][screen])
I(23,29): 0.14274811744689941	 ([barred][issue])
I(8,16): 0.14208459854125977	 ([charms][costumes, and])
I(8,52): -0.14146888256072998	 ([charms][fan,])
I(15,24): 0.14119625091552734	 ([script,][fun])
I(22,24): 0.14090299606323242	 ([holds][fun])
I(6,23): 0.14022111892700195	 ([terrific.][barred])
I(35,45): -0.1399078369140625	 ([is,][even])
I(31,57): -0.1398402452468872	 ([matter][found])
I(23,57): -0.13971471786499023	 ([barred][found])
I(2,10): 0.13947737216949463	 ([sexy,][energy.])
I(42,57): -0.13938605785369873	 ([watch][found])
I(24,49): -0.1392453908920288	 ([fun][i'm])
I(2,16): 0.13886141777038574	 ([sexy,][costumes, and])
I(4,15): 0.13882124423980713	 ([cagney][script,])
I(52,54): 0.13846099376678467	 ([fan,][seen])
I(0,39): 0.13834667205810547	 ([fast - paced,][basically])
I(4,6): -0.13813209533691406	 ([cagney][terrific.])
I(5,24): -0.13808810710906982	 ([always][fun])
I(14,33): -0.13792920112609863	 ([innuendo][he's])
I(42,47): -0.13730120658874512	 ([watch][he's])
I(11,17): -0.13720476627349854	 ([obvious][way])
I(12,37): -0.13671529293060303	 ([pre - censorship][short])
I(7,13): -0.1367044448852539	 ([blondel][film])
I(8,12): -0.1365220546722412	 ([charms][pre - censorship])
I(3,11): -0.13632452487945557	 ([spectacular.][obvious])
I(3,56): 0.1362842321395874	 ([spectacular.][before.])
I(4,10): 0.13627266883850098	 ([cagney][energy.])
I(20,22): -0.13590788841247559	 ([bikinis][holds])
I(21,57): -0.13582217693328857	 ([bikinis!][found])
I(42,53): 0.13580191135406494	 ([watch][never])
I(42,56): 0.13522207736968994	 ([watch][before.])
I(45,51): -0.13511502742767334	 ([even][cagney])
I(52,57): -0.13493776321411133	 ([fan,][found])
I(40,56): 0.13472044467926025	 ([prop.][before.])
I(29,31): -0.13409078121185303	 ([issue][matter])
I(25,38): -0.13338959217071533	 ([everyone.][he's])
I(43,56): 0.13336074352264404	 ([frame][before.])
I(15,26): 0.13327312469482422	 ([script,][understand])
I(42,45): -0.13326406478881836	 ([watch][even])
I(33,35): -0.1331775188446045	 ([he's][is,])
I(10,47): -0.13300716876983643	 ([energy.][he's])
I(11,40): -0.13300371170043945	 ([obvious][prop.])
I(47,56): -0.13276958465576172	 ([he's][before.])
