---------- Players ----------
Player 0: like
Player 1: many
Player 2: great
Player 3: fan
Player 4: real
Player 5: thing
Player 6: -
Player 7: 1940s
Player 8: noir
Player 9: films
Player 10: -
Player 11: red
Player 12: rock
Player 13: west
Player 14: real
Player 15: treat
Player 16: us
Player 17: longing
Player 18: past.
Player 19: term
Player 20: ' neo - noir '
Player 21: often
Player 22: used
Player 23: inappropriately
Player 24: last
Player 25: ten
Player 26: years
Player 27: lost
Player 28: meaning
Player 29: impact.
Player 30: john
Player 31: dahl's
Player 32: film
Player 33: hand,
Player 34: truly
Player 35: deserved
Player 36: described
Player 37: such.
Player 38: casting
Player 39: perfect
Player 40: around
Player 41: would
Player 42: felt
Player 43: right
Player 44: home
Player 45: tay
Player 46: garnett
Player 47: jacques
Player 48: tourneur.
Player 49: plot
Player 50: tight
Player 51: hooked
Player 52: within
Player 53: first
Player 54: fifteen
Player 55: minutes.
Player 56: james
Player 57: m.
Player 58: cain
Player 59: would
Player 60: appreciated
Player 61: it.
Player 62: many
Player 63: contemporary
Player 64: films
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.1708168983459473	 ([appreciated][it.])
I(15,64): 0.5807719230651855	 ([treat][films])
I(11,15): -0.5591385364532471	 ([red][treat])
I(32,64): 0.5543086528778076	 ([film][films])
I(12,20): -0.54958176612854	 ([rock][' neo - noir '])
I(58,60): -0.5484950542449951	 ([cain][appreciated])
I(12,15): 0.5401020050048828	 ([rock][treat])
I(38,60): -0.5338160991668701	 ([casting][appreciated])
I(15,60): -0.5298690795898438	 ([treat][appreciated])
I(32,49): -0.5207198858261108	 ([film][plot])
I(8,64): 0.5194847583770752	 ([noir][films])
I(54,55): -0.5169899463653564	 ([fifteen][minutes.])
I(1,39): 0.5162653923034668	 ([many][perfect])
I(55,57): -0.5137685537338257	 ([minutes.][m.])
I(15,17): -0.5065274238586426	 ([treat][longing])
I(1,23): -0.5032192468643188	 ([many][inappropriately])
I(20,55): -0.49143362045288086	 ([' neo - noir '][minutes.])
I(39,44): -0.4898691177368164	 ([perfect][home])
I(45,46): 0.4883768558502197	 ([tay][garnett])
I(55,59): -0.48511385917663574	 ([minutes.][would])
I(53,60): -0.483056902885437	 ([first][appreciated])
I(8,9): 0.47594761848449707	 ([noir][films])
I(23,35): -0.47091400623321533	 ([inappropriately][deserved])
I(48,58): -0.4581717252731323	 ([tourneur.][cain])
I(39,40): 0.4557502269744873	 ([perfect][around])
I(18,39): -0.4546041488647461	 ([past.][perfect])
I(23,50): 0.45058107376098633	 ([inappropriately][tight])
I(9,20): -0.4488198757171631	 ([films][' neo - noir '])
I(31,48): -0.44797420501708984	 ([dahl's][tourneur.])
I(35,38): -0.44796812534332275	 ([deserved][casting])
I(9,15): 0.4479660987854004	 ([films][treat])
I(23,24): 0.44731706380844116	 ([inappropriately][last])
I(50,51): -0.44148802757263184	 ([tight][hooked])
I(0,15): 0.4366868734359741	 ([like][treat])
I(7,58): -0.43535733222961426	 ([1940s][cain])
I(42,64): 0.4320378303527832	 ([felt][films])
I(50,64): 0.4282712936401367	 ([tight][films])
I(9,64): 0.4279850721359253	 ([films][films])
I(52,64): 0.4260849952697754	 ([within][films])
I(31,64): 0.42499780654907227	 ([dahl's][films])
I(38,64): -0.42261624336242676	 ([casting][films])
I(44,49): 0.42036306858062744	 ([home][plot])
I(49,64): -0.41838741302490234	 ([plot][films])
I(31,33): 0.41250157356262207	 ([dahl's][hand,])
I(17,20): -0.4116847515106201	 ([longing][' neo - noir '])
I(12,38): -0.4072026014328003	 ([rock][casting])
I(22,23): 0.4070853590965271	 ([used][inappropriately])
I(45,58): 0.4013317823410034	 ([tay][cain])
I(42,50): -0.4009678363800049	 ([felt][tight])
I(31,46): -0.3986060619354248	 ([dahl's][garnett])
I(1,7): -0.39793527126312256	 ([many][1940s])
I(20,64): -0.39710068702697754	 ([' neo - noir '][films])
I(31,60): -0.39639949798583984	 ([dahl's][appreciated])
I(10,15): 0.3911006450653076	 ([-][treat])
I(7,9): -0.38662028312683105	 ([1940s][films])
I(55,64): -0.3844486474990845	 ([minutes.][films])
I(12,13): 0.37857961654663086	 ([rock][west])
I(50,60): -0.3753931522369385	 ([tight][appreciated])
I(31,44): -0.3734569549560547	 ([dahl's][home])
I(1,29): 0.3689955472946167	 ([many][impact.])
I(13,15): 0.3688066005706787	 ([west][treat])
I(60,62): -0.36719632148742676	 ([appreciated][many])
I(15,25): -0.36534953117370605	 ([treat][ten])
I(29,39): -0.3646543025970459	 ([impact.][perfect])
I(57,60): -0.3637223243713379	 ([m.][appreciated])
I(2,60): -0.3627467155456543	 ([great][appreciated])
I(3,20): -0.3624105453491211	 ([fan][' neo - noir '])
I(2,52): 0.35925936698913574	 ([great][within])
I(20,42): -0.3578221797943115	 ([' neo - noir '][felt])
I(15,51): -0.3548929691314697	 ([treat][hooked])
I(52,60): 0.3524439334869385	 ([within][appreciated])
I(31,50): -0.35242199897766113	 ([dahl's][tight])
I(56,57): 0.3520479202270508	 ([james][m.])
I(18,64): 0.3517007827758789	 ([past.][films])
I(48,55): -0.35140061378479004	 ([tourneur.][minutes.])
I(15,31): -0.35057735443115234	 ([treat][dahl's])
I(7,38): -0.34970784187316895	 ([1940s][casting])
I(8,38): -0.3447914123535156	 ([noir][casting])
I(1,2): -0.3444392681121826	 ([many][great])
I(6,8): 0.34403252601623535	 ([-][noir])
I(20,30): -0.34114551544189453	 ([' neo - noir '][john])
I(39,41): -0.339164137840271	 ([perfect][would])
I(30,58): 0.3343031406402588	 ([john][cain])
I(31,45): -0.3338022232055664	 ([dahl's][tay])
I(2,39): -0.32949161529541016	 ([great][perfect])
I(15,32): 0.32742857933044434	 ([treat][film])
I(32,55): -0.32581400871276855	 ([film][minutes.])
I(17,39): -0.32535743713378906	 ([longing][perfect])
I(12,49): -0.32458794116973877	 ([rock][plot])
I(17,60): -0.3243842124938965	 ([longing][appreciated])
I(25,31): -0.3231079578399658	 ([ten][dahl's])
I(1,9): -0.3228353261947632	 ([many][films])
I(29,35): 0.3213539123535156	 ([impact.][deserved])
I(2,5): -0.32028841972351074	 ([great][thing])
I(15,44): -0.3202328681945801	 ([treat][home])
I(19,39): -0.3164956569671631	 ([term][perfect])
I(41,42): -0.3159315586090088	 ([would][felt])
I(50,53): -0.31440865993499756	 ([tight][first])
I(29,64): 0.3085026741027832	 ([impact.][films])
I(54,64): 0.3083261251449585	 ([fifteen][films])
I(23,49): -0.3073618412017822	 ([inappropriately][plot])
I(58,62): 0.3058788776397705	 ([cain][many])
I(20,27): -0.304232120513916	 ([' neo - noir '][lost])
I(7,20): -0.30274438858032227	 ([1940s][' neo - noir '])
I(42,58): -0.3006705045700073	 ([felt][cain])
I(34,35): -0.2992837429046631	 ([truly][deserved])
I(35,39): 0.2958052158355713	 ([deserved][perfect])
I(23,32): -0.29415297508239746	 ([inappropriately][film])
I(25,39): -0.2940175533294678	 ([ten][perfect])
I(2,50): -0.29349637031555176	 ([great][tight])
I(57,64): -0.2928006649017334	 ([m.][films])
I(8,49): -0.29202258586883545	 ([noir][plot])
I(25,60): -0.2916378974914551	 ([ten][appreciated])
I(3,9): -0.290691614151001	 ([fan][films])
I(31,39): -0.2881650924682617	 ([dahl's][perfect])
I(9,49): -0.2876793146133423	 ([films][plot])
I(15,23): 0.28704285621643066	 ([treat][inappropriately])
I(5,7): 0.284839391708374	 ([thing][1940s])
I(40,44): -0.2829282283782959	 ([around][home])
I(17,58): -0.27854597568511963	 ([longing][cain])
I(39,50): -0.2784850597381592	 ([perfect][tight])
I(39,45): 0.2780113220214844	 ([perfect][tay])
I(29,45): 0.2776679992675781	 ([impact.][tay])
I(3,53): -0.27717018127441406	 ([fan][first])
I(2,49): -0.27629995346069336	 ([great][plot])
I(42,55): -0.27581334114074707	 ([felt][minutes.])
I(29,41): -0.27499639987945557	 ([impact.][would])
I(7,39): 0.2749011516571045	 ([1940s][perfect])
I(38,48): -0.27349042892456055	 ([casting][tourneur.])
I(17,31): -0.2730691432952881	 ([longing][dahl's])
I(49,60): -0.27253782749176025	 ([plot][appreciated])
I(52,58): -0.2718905210494995	 ([within][cain])
I(13,38): -0.27164363861083984	 ([west][casting])
I(38,44): -0.27115392684936523	 ([casting][home])
I(31,38): -0.268679141998291	 ([dahl's][casting])
I(39,46): 0.264448881149292	 ([perfect][garnett])
I(21,23): 0.2643868923187256	 ([often][inappropriately])
I(19,50): -0.26413393020629883	 ([term][tight])
I(41,55): -0.263996958732605	 ([would][minutes.])
I(46,48): 0.26369214057922363	 ([garnett][tourneur.])
I(29,30): 0.26309657096862793	 ([impact.][john])
I(20,33): 0.2622058391571045	 ([' neo - noir '][hand,])
I(23,58): 0.26146256923675537	 ([inappropriately][cain])
I(31,35): 0.2592175006866455	 ([dahl's][deserved])
I(19,42): -0.2586648464202881	 ([term][felt])
I(13,17): 0.2578144073486328	 ([west][longing])
I(15,50): -0.25765156745910645	 ([treat][tight])
I(53,54): -0.2569420337677002	 ([first][fifteen])
I(55,56): 0.25673580169677734	 ([minutes.][james])
I(20,56): -0.25554442405700684	 ([' neo - noir '][james])
I(7,60): 0.2537062168121338	 ([1940s][appreciated])
I(18,31): -0.25359249114990234	 ([past.][dahl's])
I(29,42): 0.25338292121887207	 ([impact.][felt])
I(1,15): 0.2528263330459595	 ([many][treat])
I(1,20): -0.2526721954345703	 ([many][' neo - noir '])
I(46,58): 0.250735878944397	 ([garnett][cain])
I(23,51): 0.2503401041030884	 ([inappropriately][hooked])
I(27,44): 0.25007009506225586	 ([lost][home])
I(26,29): 0.24955296516418457	 ([years][impact.])
I(18,49): 0.24830329418182373	 ([past.][plot])
I(25,38): 0.2463933229446411	 ([ten][casting])
I(2,15): -0.24596214294433594	 ([great][treat])
I(0,39): 0.24410808086395264	 ([like][perfect])
I(18,50): -0.2435319423675537	 ([past.][tight])
I(7,29): 0.24258661270141602	 ([1940s][impact.])
I(7,49): -0.2425081729888916	 ([1940s][plot])
I(52,59): -0.2418750524520874	 ([within][would])
I(39,55): 0.2411954402923584	 ([perfect][minutes.])
I(18,60): -0.24042940139770508	 ([past.][appreciated])
I(7,44): 0.23891997337341309	 ([1940s][home])
I(27,35): -0.23891866207122803	 ([lost][deserved])
I(19,63): -0.23814916610717773	 ([term][contemporary])
I(5,31): -0.23775029182434082	 ([thing][dahl's])
I(31,42): -0.23763608932495117	 ([dahl's][felt])
I(18,44): -0.23723673820495605	 ([past.][home])
I(31,51): -0.23707866668701172	 ([dahl's][hooked])
I(31,54): -0.23679351806640625	 ([dahl's][fifteen])
I(17,44): -0.2351071834564209	 ([longing][home])
I(2,38): -0.2349717617034912	 ([great][casting])
I(51,53): -0.23338520526885986	 ([hooked][first])
I(44,58): -0.23265397548675537	 ([home][cain])
I(20,21): 0.2315201759338379	 ([' neo - noir '][often])
I(23,53): 0.2302175760269165	 ([inappropriately][first])
I(23,26): 0.2298678159713745	 ([inappropriately][years])
I(2,58): -0.22673261165618896	 ([great][cain])
I(25,26): -0.22660517692565918	 ([ten][years])
I(32,39): 0.22594451904296875	 ([film][perfect])
I(18,23): 0.22580575942993164	 ([past.][inappropriately])
I(25,48): -0.2251138687133789	 ([ten][tourneur.])
I(20,37): 0.22455787658691406	 ([' neo - noir '][such.])
I(3,49): -0.22433984279632568	 ([fan][plot])
I(56,60): -0.22362256050109863	 ([james][appreciated])
I(4,39): -0.22241473197937012	 ([real][perfect])
I(41,60): -0.2218705415725708	 ([would][appreciated])
I(3,38): -0.22163963317871094	 ([fan][casting])
I(38,42): -0.22160470485687256	 ([casting][felt])
I(8,32): 0.22013378143310547	 ([noir][film])
I(48,51): 0.21999311447143555	 ([tourneur.][hooked])
I(41,59): 0.2199382781982422	 ([would][would])
I(25,44): -0.21943211555480957	 ([ten][home])
I(48,56): -0.2189500331878662	 ([tourneur.][james])
I(1,62): 0.2182166576385498	 ([many][many])
I(1,42): 0.21682703495025635	 ([many][felt])
I(7,26): -0.21663141250610352	 ([1940s][years])
I(25,64): 0.2156912088394165	 ([ten][films])
I(31,34): -0.21546268463134766	 ([dahl's][truly])
I(0,2): 0.21465003490447998	 ([like][great])
I(25,29): -0.21463727951049805	 ([ten][impact.])
I(32,44): 0.21373891830444336	 ([film][home])
I(8,27): -0.2132788896560669	 ([noir][lost])
I(17,18): 0.21326637268066406	 ([longing][past.])
I(31,56): -0.21232962608337402	 ([dahl's][james])
I(8,37): 0.21181488037109375	 ([noir][such.])
I(20,39): 0.21166753768920898	 ([' neo - noir '][perfect])
I(3,7): -0.21094465255737305	 ([fan][1940s])
I(25,55): -0.2089226245880127	 ([ten][minutes.])
I(39,51): -0.20891809463500977	 ([perfect][hooked])
I(8,63): 0.2062830924987793	 ([noir][contemporary])
I(25,49): 0.20624077320098877	 ([ten][plot])
I(38,56): -0.20584821701049805	 ([casting][james])
I(46,49): -0.20464015007019043	 ([garnett][plot])
I(1,38): -0.20389950275421143	 ([many][casting])
I(45,48): -0.20371127128601074	 ([tay][tourneur.])
I(21,35): 0.2036759853363037	 ([often][deserved])
I(31,40): -0.20220446586608887	 ([dahl's][around])
I(32,60): 0.2004382610321045	 ([film][appreciated])
I(2,10): -0.20023894309997559	 ([great][-])
I(8,31): 0.1997509002685547	 ([noir][dahl's])
I(13,14): 0.199507474899292	 ([west][real])
I(22,29): -0.19947242736816406	 ([used][impact.])
I(27,32): -0.1992027759552002	 ([lost][film])
I(3,12): -0.19803524017333984	 ([fan][rock])
I(29,40): 0.19791507720947266	 ([impact.][around])
I(50,52): -0.19760346412658691	 ([tight][within])
I(18,32): 0.1968996524810791	 ([past.][film])
I(23,60): 0.1965491771697998	 ([inappropriately][appreciated])
I(43,64): 0.19587671756744385	 ([right][films])
I(5,20): -0.1954822540283203	 ([thing][' neo - noir '])
I(19,44): -0.19469022750854492	 ([term][home])
I(1,60): 0.19436466693878174	 ([many][appreciated])
I(5,60): -0.19399428367614746	 ([thing][appreciated])
I(15,58): -0.19343245029449463	 ([treat][cain])
I(51,59): -0.193328857421875	 ([hooked][would])
I(2,12): -0.1932070255279541	 ([great][rock])
I(17,23): -0.1923583745956421	 ([longing][inappropriately])
I(7,41): -0.19219911098480225	 ([1940s][would])
I(51,64): 0.19196462631225586	 ([hooked][films])
I(14,29): -0.1911613941192627	 ([real][impact.])
I(33,49): 0.18913137912750244	 ([hand,][plot])
I(27,43): 0.1887805461883545	 ([lost][right])
I(20,50): -0.18779301643371582	 ([' neo - noir '][tight])
I(31,52): -0.18606257438659668	 ([dahl's][within])
I(11,29): -0.18605709075927734	 ([red][impact.])
I(31,49): 0.1853717565536499	 ([dahl's][plot])
I(3,15): 0.1851644515991211	 ([fan][treat])
I(11,13): -0.18332338333129883	 ([red][west])
I(0,7): -0.18310296535491943	 ([like][1940s])
I(37,64): 0.18157589435577393	 ([such.][films])
I(43,60): -0.18100762367248535	 ([right][appreciated])
I(25,51): -0.1809532642364502	 ([ten][hooked])
I(46,50): 0.18067646026611328	 ([garnett][tight])
I(56,58): 0.18027007579803467	 ([james][cain])
I(13,20): -0.1802523136138916	 ([west][' neo - noir '])
I(13,23): -0.17914676666259766	 ([west][inappropriately])
I(47,56): 0.17878639698028564	 ([jacques][james])
I(8,58): -0.1787039041519165	 ([noir][cain])
I(12,64): 0.17863798141479492	 ([rock][films])
I(23,52): 0.1783149242401123	 ([inappropriately][within])
I(7,55): 0.17815542221069336	 ([1940s][minutes.])
I(20,48): -0.17813920974731445	 ([' neo - noir '][tourneur.])
I(17,51): 0.17766714096069336	 ([longing][hooked])
I(19,27): 0.1770772933959961	 ([term][lost])
I(16,58): -0.177040696144104	 ([us][cain])
I(1,50): 0.1769348382949829	 ([many][tight])
I(25,50): -0.1763923168182373	 ([ten][tight])
I(30,47): 0.17610323429107666	 ([john][jacques])
I(5,39): -0.17517828941345215	 ([thing][perfect])
I(34,42): 0.17488765716552734	 ([truly][felt])
I(15,42): -0.1748814582824707	 ([treat][felt])
I(35,42): 0.17447829246520996	 ([deserved][felt])
I(44,45): 0.173797607421875	 ([home][tay])
I(31,37): 0.17342472076416016	 ([dahl's][such.])
I(1,44): 0.1733473539352417	 ([many][home])
I(3,63): -0.17327642440795898	 ([fan][contemporary])
I(53,62): 0.17308521270751953	 ([first][many])
I(0,17): -0.17297899723052979	 ([like][longing])
I(7,31): -0.172957181930542	 ([1940s][dahl's])
I(26,27): -0.17181873321533203	 ([years][lost])
I(12,60): -0.17129898071289062	 ([rock][appreciated])
I(42,53): -0.1705876588821411	 ([felt][first])
I(0,23): -0.1701524257659912	 ([like][inappropriately])
I(23,44): 0.17008447647094727	 ([inappropriately][home])
I(7,45): -0.16969943046569824	 ([1940s][tay])
I(35,53): 0.1692289113998413	 ([deserved][first])
I(15,53): -0.16898715496063232	 ([treat][first])
I(18,25): -0.16872048377990723	 ([past.][ten])
I(23,54): 0.16811490058898926	 ([inappropriately][fifteen])
I(42,51): -0.16805601119995117	 ([felt][hooked])
I(15,30): -0.1679389476776123	 ([treat][john])
I(18,19): -0.1679244041442871	 ([past.][term])
I(9,31): 0.1677093505859375	 ([films][dahl's])
I(1,55): 0.16760122776031494	 ([many][minutes.])
I(29,50): -0.16716980934143066	 ([impact.][tight])
I(61,63): -0.1666865348815918	 ([it.][contemporary])
I(29,51): -0.16666293144226074	 ([impact.][hooked])
I(1,48): -0.16651475429534912	 ([many][tourneur.])
I(48,49): 0.16572034358978271	 ([tourneur.][plot])
I(2,53): -0.16494548320770264	 ([great][first])
I(25,42): -0.16464829444885254	 ([ten][felt])
I(15,22): -0.16446375846862793	 ([treat][used])
I(16,31): -0.1641685962677002	 ([us][dahl's])
I(40,43): -0.16384315490722656	 ([around][right])
I(12,14): 0.16378355026245117	 ([rock][real])
I(20,35): -0.16363883018493652	 ([' neo - noir '][deserved])
I(0,29): 0.16363441944122314	 ([like][impact.])
I(54,58): 0.16297602653503418	 ([fifteen][cain])
I(27,49): -0.16168749332427979	 ([lost][plot])
I(7,23): -0.16068601608276367	 ([1940s][inappropriately])
I(3,42): -0.16053414344787598	 ([fan][felt])
I(23,36): 0.15989089012145996	 ([inappropriately][described])
I(4,14): -0.15955686569213867	 ([real][real])
I(12,23): -0.15921354293823242	 ([rock][inappropriately])
I(55,60): -0.15858960151672363	 ([minutes.][appreciated])
I(0,48): -0.1585761308670044	 ([like][tourneur.])
I(35,46): 0.1578047275543213	 ([deserved][garnett])
I(26,53): 0.15697157382965088	 ([years][first])
I(18,63): -0.15666818618774414	 ([past.][contemporary])
I(3,8): -0.1562514305114746	 ([fan][noir])
I(7,59): -0.1558760404586792	 ([1940s][would])
I(41,51): -0.15573453903198242	 ([would][hooked])
I(15,16): 0.15472722053527832	 ([treat][us])
I(37,38): -0.1546177864074707	 ([such.][casting])
I(18,26): -0.1543135643005371	 ([past.][years])
I(54,56): 0.15430378913879395	 ([fifteen][james])
I(3,27): -0.15402650833129883	 ([fan][lost])
I(5,51): 0.15368056297302246	 ([thing][hooked])
I(12,31): -0.1533968448638916	 ([rock][dahl's])
I(0,55): -0.15333902835845947	 ([like][minutes.])
I(24,53): 0.15324079990386963	 ([last][first])
I(31,62): -0.15237975120544434	 ([dahl's][many])
I(30,51): -0.1518712043762207	 ([john][hooked])
I(7,19): -0.15185022354125977	 ([1940s][term])
I(2,42): -0.15180015563964844	 ([great][felt])
I(11,18): -0.1516270637512207	 ([red][past.])
I(3,19): -0.15118420124053955	 ([fan][term])
I(31,55): -0.15117812156677246	 ([dahl's][minutes.])
I(38,63): -0.15085721015930176	 ([casting][contemporary])
I(55,63): 0.15064334869384766	 ([minutes.][contemporary])
I(2,64): 0.150390625	 ([great][films])
I(30,60): -0.1499471664428711	 ([john][appreciated])
I(53,63): -0.14993226528167725	 ([first][contemporary])
I(19,52): -0.14971399307250977	 ([term][within])
I(20,23): -0.14921104907989502	 ([' neo - noir '][inappropriately])
I(8,10): 0.14912915229797363	 ([noir][-])
I(38,41): -0.14886915683746338	 ([casting][would])
I(26,31): -0.14881062507629395	 ([years][dahl's])
I(11,42): -0.14745140075683594	 ([red][felt])
I(24,27): 0.14738070964813232	 ([last][lost])
I(16,18): -0.1473391056060791	 ([us][past.])
I(27,41): 0.14718592166900635	 ([lost][would])
I(50,58): 0.14713990688323975	 ([tight][cain])
I(53,59): 0.1465245485305786	 ([first][would])
I(56,63): -0.14579057693481445	 ([james][contemporary])
I(40,49): -0.145704984664917	 ([around][plot])
I(35,36): -0.14569330215454102	 ([deserved][described])
I(39,47): 0.14547622203826904	 ([perfect][jacques])
I(21,49): 0.14540541172027588	 ([often][plot])
I(1,43): 0.14423859119415283	 ([many][right])
I(24,31): -0.14325952529907227	 ([last][dahl's])
I(25,63): -0.143204927444458	 ([ten][contemporary])
I(35,52): 0.1431732177734375	 ([deserved][within])
I(48,64): 0.14316987991333008	 ([tourneur.][films])
I(29,53): -0.14201891422271729	 ([impact.][first])
I(14,39): -0.14199590682983398	 ([real][perfect])
I(19,51): -0.14194846153259277	 ([term][hooked])
I(28,49): 0.14138245582580566	 ([meaning][plot])
I(14,20): -0.1411902904510498	 ([real][' neo - noir '])
I(31,36): 0.1411745548248291	 ([dahl's][described])
I(18,21): -0.14018797874450684	 ([past.][often])
I(13,55): -0.14011526107788086	 ([west][minutes.])
I(29,38): 0.13994932174682617	 ([impact.][casting])
I(23,42): 0.13980937004089355	 ([inappropriately][felt])
I(41,46): 0.1397162675857544	 ([would][garnett])
I(2,14): 0.13919544219970703	 ([great][real])
I(8,39): 0.1387338638305664	 ([noir][perfect])
I(23,40): 0.13844799995422363	 ([inappropriately][around])
I(17,50): -0.13817405700683594	 ([longing][tight])
I(5,44): -0.1378633975982666	 ([thing][home])
I(30,50): -0.13753867149353027	 ([john][tight])
I(15,56): -0.13650918006896973	 ([treat][james])
I(44,57): 0.1363968849182129	 ([home][m.])
I(28,42): 0.1359872817993164	 ([meaning][felt])
I(7,62): -0.13594794273376465	 ([1940s][many])
I(23,64): -0.13564562797546387	 ([inappropriately][films])
I(41,58): 0.1355128288269043	 ([would][cain])
I(37,55): -0.135176420211792	 ([such.][minutes.])
I(29,32): 0.13500690460205078	 ([impact.][film])
I(44,47): 0.1350029706954956	 ([home][jacques])
I(17,38): -0.13493561744689941	 ([longing][casting])
I(3,13): -0.1348419189453125	 ([fan][west])
I(21,64): 0.13474297523498535	 ([often][films])
I(28,29): -0.13442087173461914	 ([meaning][impact.])
I(40,41): 0.13408207893371582	 ([around][would])
I(15,20): -0.13387537002563477	 ([treat][' neo - noir '])
I(29,58): -0.13384711742401123	 ([impact.][cain])
I(47,55): -0.13362181186676025	 ([jacques][minutes.])
I(19,26): -0.1335127353668213	 ([term][years])
I(50,56): -0.13335871696472168	 ([tight][james])
I(33,51): -0.13277220726013184	 ([hand,][hooked])
I(55,62): -0.13257956504821777	 ([minutes.][many])
I(13,16): 0.13238763809204102	 ([west][us])
I(25,54): -0.13216447830200195	 ([ten][fifteen])
I(18,27): 0.13216018676757812	 ([past.][lost])
I(4,29): -0.13213634490966797	 ([real][impact.])
I(34,60): -0.13207149505615234	 ([truly][appreciated])
I(44,46): 0.13205504417419434	 ([home][garnett])
I(11,31): -0.13186860084533691	 ([red][dahl's])
I(35,41): -0.1313943862915039	 ([deserved][would])
I(41,43): -0.13136088848114014	 ([would][right])
I(7,27): -0.13130545616149902	 ([1940s][lost])
I(48,62): -0.13126730918884277	 ([tourneur.][many])
I(13,49): -0.13108718395233154	 ([west][plot])
I(42,45): 0.1307518482208252	 ([felt][tay])
I(48,54): -0.13062477111816406	 ([tourneur.][fifteen])
I(46,51): -0.13010287284851074	 ([garnett][hooked])
I(1,13): -0.13002407550811768	 ([many][west])
I(19,38): 0.1296072006225586	 ([term][casting])
I(54,60): -0.12958669662475586	 ([fifteen][appreciated])
I(46,57): 0.12937819957733154	 ([garnett][m.])
I(32,51): 0.12932348251342773	 ([film][hooked])
I(26,63): -0.12930822372436523	 ([years][contemporary])
I(14,60): -0.12894678115844727	 ([real][appreciated])
