---------- Players ----------
Player 0: fantastic
Player 1: arabian
Player 2: adventure.
Player 3: former
Player 4: king,
Player 5: ahmad,
Player 6: best
Player 7: friend,
Player 8: thief
Player 9: abu
Player 10: ( played
Player 11: sabu
Player 12: black
Player 13: narcissus )
Player 14: search
Player 15: ahmad's
Player 16: love
Player 17: interest,
Player 18: stolen
Player 19: new
Player 20: king,
Player 21: jaffar
Player 22: ( conrad
Player 23: veidt ).
Player 24: there's
Player 25: hardly
Player 26: moment
Player 27: here.
Player 28: always
Player 29: inventing
Player 30: new
Player 31: adventures
Player 32: heroes.
Player 33: personally,
Player 34: found
Player 35: ahmad
Player 36: princess
Player 37: little
Player 38: boring
Player 39: ( there's
Player 40: need
Player 41: ask
Player 42: john
Player 43: justin,
Player 44: plays
Player 45: ahmad,
Player 46: listed
Player 47: fourth
Player 48: credits ).
Player 49: conrad
Player 50: veidt,
Player 51: always
Player 52: fun
Player 53: actor,
Player 54: makes
Player 55: great
Player 56: villain,
Player 57: sabu
Player 58: lot
Player 59: fun
Player 60: prince
Player 61: thieves,
Player 62: one
Player 63: point
Player 64: finds
Player 65: genie
Player 66: bottle.
Player 67: also
Player 68: really
Player 69: loved
Player 70: miles
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 4.014632701873779	 ([fantastic][adventure.])
I(45,47): -0.5839002728462219	 ([ahmad,][fourth])
I(25,32): 0.5777469873428345	 ([hardly][heroes.])
I(32,56): -0.5743319988250732	 ([heroes.][villain,])
I(4,69): -0.5736582279205322	 ([king,][loved])
I(0,53): 0.5729614496231079	 ([fantastic][actor,])
I(3,69): -0.5719274282455444	 ([former][loved])
I(29,30): -0.5711257457733154	 ([inventing][new])
I(2,42): 0.5700536966323853	 ([adventure.][john])
I(18,69): -0.5691711902618408	 ([stolen][loved])
I(2,45): 0.5683078765869141	 ([adventure.][ahmad,])
I(31,44): -0.563718318939209	 ([adventures][plays])
I(3,4): -0.5629257559776306	 ([former][king,])
I(53,59): 0.5600557327270508	 ([actor,][fun])
I(43,44): -0.5585410594940186	 ([justin,][plays])
I(6,26): 0.5570240020751953	 ([best][moment])
I(24,32): -0.5548627376556396	 ([there's][heroes.])
I(62,63): -0.553554892539978	 ([one][point])
I(10,16): -0.5509018898010254	 ([( played][love])
I(15,16): -0.5508463382720947	 ([ahmad's][love])
I(2,10): -0.550094723701477	 ([adventure.][( played])
I(16,18): -0.5479361414909363	 ([love][stolen])
I(42,57): -0.5475825071334839	 ([john][sabu])
I(6,59): 0.5460569858551025	 ([best][fun])
I(10,11): -0.5457586050033569	 ([( played][sabu])
I(6,40): -0.5448926687240601	 ([best][need])
I(6,25): 0.5447689294815063	 ([best][hardly])
I(31,45): 0.5433907508850098	 ([adventures][ahmad,])
I(66,69): 0.5432696342468262	 ([bottle.][loved])
I(7,59): 0.5413651466369629	 ([friend,][fun])
I(15,61): -0.5373256206512451	 ([ahmad's][thieves,])
I(0,44): -0.5364669561386108	 ([fantastic][plays])
I(4,60): -0.5359339118003845	 ([king,][prince])
I(11,13): -0.535752534866333	 ([sabu][narcissus )])
I(43,57): -0.5357440710067749	 ([justin,][sabu])
I(5,61): -0.535552978515625	 ([ahmad,][thieves,])
I(20,61): -0.5352208614349365	 ([king,][thieves,])
I(45,57): -0.5351340770721436	 ([ahmad,][sabu])
I(15,40): -0.5319923162460327	 ([ahmad's][need])
I(2,5): -0.5293159484863281	 ([adventure.][ahmad,])
I(20,69): -0.5286917686462402	 ([king,][loved])
I(0,20): 0.5286426544189453	 ([fantastic][king,])
I(56,69): -0.527396559715271	 ([villain,][loved])
I(40,57): -0.5251946449279785	 ([need][sabu])
I(0,5): 0.5250377655029297	 ([fantastic][ahmad,])
I(2,7): 0.5222234725952148	 ([adventure.][friend,])
I(31,65): -0.5206527709960938	 ([adventures][genie])
I(2,44): -0.5196236371994019	 ([adventure.][plays])
I(16,20): -0.5170141458511353	 ([love][king,])
I(31,61): -0.5168044567108154	 ([adventures][thieves,])
I(49,50): -0.5166654586791992	 ([conrad][veidt,])
I(31,51): -0.5166327953338623	 ([adventures][always])
I(10,45): -0.5149679183959961	 ([( played][ahmad,])
I(31,41): -0.5119905471801758	 ([adventures][ask])
I(31,54): -0.511660099029541	 ([adventures][makes])
I(44,69): -0.5110639333724976	 ([plays][loved])
I(32,40): -0.507211446762085	 ([heroes.][need])
I(2,22): 0.5057530403137207	 ([adventure.][( conrad])
I(4,7): -0.5023238062858582	 ([king,][friend,])
I(32,65): -0.49924683570861816	 ([heroes.][genie])
I(33,40): -0.49808967113494873	 ([personally,][need])
I(11,21): -0.4946478009223938	 ([sabu][jaffar])
I(32,53): -0.49399757385253906	 ([heroes.][actor,])
I(50,59): 0.4916815757751465	 ([veidt,][fun])
I(6,39): -0.49153363704681396	 ([best][( there's])
I(31,69): -0.48990821838378906	 ([adventures][loved])
I(13,61): -0.4893638491630554	 ([narcissus )][thieves,])
I(13,59): -0.4884687662124634	 ([narcissus )][fun])
I(0,54): -0.4860485792160034	 ([fantastic][makes])
I(2,65): -0.48572826385498047	 ([adventure.][genie])
I(0,50): 0.4852583408355713	 ([fantastic][veidt,])
I(5,11): -0.4850970506668091	 ([ahmad,][sabu])
I(43,45): -0.4847574234008789	 ([justin,][ahmad,])
I(15,57): -0.484616756439209	 ([ahmad's][sabu])
I(10,55): -0.4838367700576782	 ([( played][great])
I(26,31): -0.48372364044189453	 ([moment][adventures])
I(32,33): 0.483656644821167	 ([heroes.][personally,])
I(11,40): -0.4832412004470825	 ([sabu][need])
I(6,32): 0.48280465602874756	 ([best][heroes.])
I(45,56): -0.4808979034423828	 ([ahmad,][villain,])
I(32,45): -0.4808006286621094	 ([heroes.][ahmad,])
I(44,65): -0.4782482385635376	 ([plays][genie])
I(6,31): 0.4758647680282593	 ([best][adventures])
I(8,61): 0.4743998050689697	 ([thief][thieves,])
I(16,26): 0.4725470542907715	 ([love][moment])
I(8,32): -0.4717830419540405	 ([thief][heroes.])
I(2,30): -0.47134923934936523	 ([adventure.][new])
I(15,33): -0.47072815895080566	 ([ahmad's][personally,])
I(2,70): -0.4706859588623047	 ([adventure.][miles])
I(14,15): -0.46830296516418457	 ([search][ahmad's])
I(0,27): -0.46635353565216064	 ([fantastic][here.])
I(2,16): -0.46566152572631836	 ([adventure.][love])
I(24,31): -0.46405744552612305	 ([there's][adventures])
I(40,53): 0.4633607864379883	 ([need][actor,])
I(33,61): -0.46291494369506836	 ([personally,][thieves,])
I(2,29): -0.4617135524749756	 ([adventure.][inventing])
I(0,21): 0.46088290214538574	 ([fantastic][jaffar])
I(8,69): -0.4597727060317993	 ([thief][loved])
I(31,46): -0.459503173828125	 ([adventures][listed])
I(4,48): -0.4559992551803589	 ([king,][credits ).])
I(2,6): -0.4542785882949829	 ([adventure.][best])
I(59,61): -0.4541304111480713	 ([fun][thieves,])
I(11,44): -0.45239973068237305	 ([sabu][plays])
I(11,43): -0.45155102014541626	 ([sabu][justin,])
I(46,55): -0.451201856136322	 ([listed][great])
I(0,10): -0.448238730430603	 ([fantastic][( played])
I(61,65): -0.448095440864563	 ([thieves,][genie])
I(3,6): -0.4455702304840088	 ([former][best])
I(10,47): -0.445472776889801	 ([( played][fourth])
I(11,45): -0.44466614723205566	 ([sabu][ahmad,])
I(59,69): -0.44254040718078613	 ([fun][loved])
I(14,59): 0.44166648387908936	 ([search][fun])
I(26,32): 0.44101572036743164	 ([moment][heroes.])
I(0,34): -0.4392223358154297	 ([fantastic][found])
I(13,40): -0.43763601779937744	 ([narcissus )][need])
I(33,56): 0.43742191791534424	 ([personally,][villain,])
I(27,69): -0.43656933307647705	 ([here.][loved])
I(39,69): -0.43439167737960815	 ([( there's][loved])
I(44,47): 0.4339354634284973	 ([plays][fourth])
I(8,18): 0.43276071548461914	 ([thief][stolen])
I(6,53): -0.43246591091156006	 ([best][actor,])
I(13,31): -0.4303063154220581	 ([narcissus )][adventures])
I(0,57): 0.4247019290924072	 ([fantastic][sabu])
I(0,55): -0.42372655868530273	 ([fantastic][great])
I(28,30): -0.4232597351074219	 ([always][new])
I(6,10): -0.4230901002883911	 ([best][( played])
I(33,34): -0.422518789768219	 ([personally,][found])
I(26,33): 0.42064785957336426	 ([moment][personally,])
I(27,55): -0.41998887062072754	 ([here.][great])
I(28,39): -0.4178382158279419	 ([always][( there's])
I(61,69): -0.4174048900604248	 ([thieves,][loved])
I(18,61): 0.41587984561920166	 ([stolen][thieves,])
I(4,16): -0.41461271047592163	 ([king,][love])
I(16,40): -0.4139145612716675	 ([love][need])
I(4,42): -0.41272974014282227	 ([king,][john])
I(52,59): 0.41239190101623535	 ([fun][fun])
I(6,17): -0.4117485284805298	 ([best][interest,])
I(24,28): -0.411718487739563	 ([there's][always])
I(10,43): -0.41070497035980225	 ([( played][justin,])
I(14,16): 0.41037535667419434	 ([search][love])
I(10,30): -0.4094979763031006	 ([( played][new])
I(18,56): 0.40844178199768066	 ([stolen][villain,])
I(4,36): -0.40795665979385376	 ([king,][princess])
I(33,55): -0.40737295150756836	 ([personally,][great])
I(20,55): -0.4064180850982666	 ([king,][great])
I(11,42): -0.40581703186035156	 ([sabu][john])
I(1,31): 0.4052462577819824	 ([arabian][adventures])
I(29,69): -0.4045109748840332	 ([inventing][loved])
I(32,44): -0.402981162071228	 ([heroes.][plays])
I(4,45): -0.40278083086013794	 ([king,][ahmad,])
I(3,31): -0.4025930166244507	 ([former][adventures])
I(20,59): -0.4015510082244873	 ([king,][fun])
I(0,60): 0.401456356048584	 ([fantastic][prince])
I(65,66): -0.4012420177459717	 ([genie][bottle.])
I(52,55): 0.40036332607269287	 ([fun][great])
I(53,66): -0.3996516466140747	 ([actor,][bottle.])
I(7,13): -0.3969743251800537	 ([friend,][narcissus )])
I(16,23): -0.39543431997299194	 ([love][veidt ).])
I(45,53): -0.39508533477783203	 ([ahmad,][actor,])
I(8,9): 0.3944920301437378	 ([thief][abu])
I(15,36): -0.39440977573394775	 ([ahmad's][princess])
I(26,61): -0.39321112632751465	 ([moment][thieves,])
I(22,59): 0.3929867744445801	 ([( conrad][fun])
I(5,57): -0.3928341865539551	 ([ahmad,][sabu])
I(4,27): -0.39194661378860474	 ([king,][here.])
I(10,48): 0.3906240463256836	 ([( played][credits ).])
I(25,33): 0.3894311189651489	 ([hardly][personally,])
I(33,53): 0.38937926292419434	 ([personally,][actor,])
I(29,33): -0.38925617933273315	 ([inventing][personally,])
I(8,59): 0.38844287395477295	 ([thief][fun])
I(2,54): -0.3883424997329712	 ([adventure.][makes])
I(13,65): -0.3877253532409668	 ([narcissus )][genie])
I(49,59): 0.38759326934814453	 ([conrad][fun])
I(10,15): -0.3858969211578369	 ([( played][ahmad's])
I(16,31): -0.3844575881958008	 ([love][adventures])
I(0,61): -0.3839995861053467	 ([fantastic][thieves,])
I(13,14): -0.383431077003479	 ([narcissus )][search])
I(8,26): -0.3832259178161621	 ([thief][moment])
I(1,59): 0.38288116455078125	 ([arabian][fun])
I(32,59): -0.38277411460876465	 ([heroes.][fun])
I(2,51): -0.38119715452194214	 ([adventure.][always])
I(4,13): -0.3807113766670227	 ([king,][narcissus )])
I(58,59): -0.38005971908569336	 ([lot][fun])
I(3,16): -0.37967348098754883	 ([former][love])
I(3,32): -0.37904322147369385	 ([former][heroes.])
I(28,32): -0.37845897674560547	 ([always][heroes.])
I(2,69): -0.3783435821533203	 ([adventure.][loved])
I(40,51): 0.37825286388397217	 ([need][always])
I(27,33): -0.37765443325042725	 ([here.][personally,])
I(11,12): 0.3772507905960083	 ([sabu][black])
I(4,18): -0.37609606981277466	 ([king,][stolen])
I(20,60): -0.37389349937438965	 ([king,][prince])
I(10,12): 0.3727453947067261	 ([( played][black])
I(43,56): -0.3717588186264038	 ([justin,][villain,])
I(16,61): -0.37092137336730957	 ([love][thieves,])
I(6,13): -0.36970841884613037	 ([best][narcissus )])
I(1,4): -0.36948829889297485	 ([arabian][king,])
I(2,60): 0.3690471649169922	 ([adventure.][prince])
I(46,59): -0.3685774803161621	 ([listed][fun])
I(18,65): -0.36832261085510254	 ([stolen][genie])
I(20,36): -0.3680974245071411	 ([king,][princess])
I(8,40): 0.3679847717285156	 ([thief][need])
I(2,47): -0.36794376373291016	 ([adventure.][fourth])
I(0,62): 0.3666332960128784	 ([fantastic][one])
I(41,56): 0.3662465810775757	 ([ask][villain,])
I(6,64): -0.36622023582458496	 ([best][finds])
I(15,42): -0.3657582998275757	 ([ahmad's][john])
I(2,21): 0.36547040939331055	 ([adventure.][jaffar])
I(10,33): -0.3654344081878662	 ([( played][personally,])
I(2,20): 0.36510562896728516	 ([adventure.][king,])
I(7,45): -0.3644721508026123	 ([friend,][ahmad,])
I(11,61): -0.3641699552536011	 ([sabu][thieves,])
I(40,47): -0.3632451295852661	 ([need][fourth])
I(25,30): 0.36093366146087646	 ([hardly][new])
I(4,26): -0.36004137992858887	 ([king,][moment])
I(0,15): 0.35887694358825684	 ([fantastic][ahmad's])
I(56,65): 0.3588472604751587	 ([villain,][genie])
I(5,7): -0.358517050743103	 ([ahmad,][friend,])
I(44,58): 0.35833704471588135	 ([plays][lot])
I(18,55): -0.3579179048538208	 ([stolen][great])
I(27,31): 0.3573741912841797	 ([here.][adventures])
I(36,69): -0.3573598861694336	 ([princess][loved])
I(30,39): -0.35698366165161133	 ([new][( there's])
I(13,69): -0.35591888427734375	 ([narcissus )][loved])
I(46,69): -0.3556598424911499	 ([listed][loved])
I(16,39): -0.3544423580169678	 ([love][( there's])
I(26,39): -0.35335850715637207	 ([moment][( there's])
I(36,65): -0.3532291650772095	 ([princess][genie])
I(26,46): -0.3529253602027893	 ([moment][listed])
I(39,52): -0.3518029451370239	 ([( there's][fun])
I(51,59): 0.35134220123291016	 ([always][fun])
I(0,35): 0.35126733779907227	 ([fantastic][ahmad])
I(55,59): -0.35082030296325684	 ([great][fun])
I(47,66): 0.3506065011024475	 ([fourth][bottle.])
I(13,44): -0.3489111661911011	 ([narcissus )][plays])
I(4,8): -0.3488927483558655	 ([king,][thief])
I(6,18): -0.34874653816223145	 ([best][stolen])
I(20,40): -0.3483322858810425	 ([king,][need])
I(31,37): -0.3477931022644043	 ([adventures][little])
I(15,21): -0.34627532958984375	 ([ahmad's][jaffar])
I(16,44): -0.34626126289367676	 ([love][plays])
I(36,48): -0.3460122346878052	 ([princess][credits ).])
I(53,55): -0.345916748046875	 ([actor,][great])
I(13,29): -0.3457733392715454	 ([narcissus )][inventing])
I(55,65): -0.3456718921661377	 ([great][genie])
I(13,20): -0.3452991247177124	 ([narcissus )][king,])
I(56,57): -0.3443012237548828	 ([villain,][sabu])
I(39,64): 0.3428536653518677	 ([( there's][finds])
I(21,57): -0.34204959869384766	 ([jaffar][sabu])
I(3,5): -0.3417692184448242	 ([former][ahmad,])
I(42,45): -0.3417619466781616	 ([john][ahmad,])
I(55,60): -0.3415926694869995	 ([great][prince])
I(59,65): -0.34145092964172363	 ([fun][genie])
I(8,16): -0.34137821197509766	 ([thief][love])
I(26,53): -0.34122490882873535	 ([moment][actor,])
I(6,55): 0.34094715118408203	 ([best][great])
I(13,26): -0.3408547639846802	 ([narcissus )][moment])
I(53,54): -0.3407857418060303	 ([actor,][makes])
I(55,64): -0.340697705745697	 ([great][finds])
I(0,17): -0.33976638317108154	 ([fantastic][interest,])
I(27,28): -0.3395196199417114	 ([here.][always])
I(31,36): -0.3394637107849121	 ([adventures][princess])
I(5,56): -0.33803343772888184	 ([ahmad,][villain,])
I(11,23): -0.33669233322143555	 ([sabu][veidt ).])
I(35,36): -0.3363438844680786	 ([ahmad][princess])
I(3,26): -0.33611875772476196	 ([former][moment])
I(36,44): -0.3332158327102661	 ([princess][plays])
I(6,27): -0.3330039381980896	 ([best][here.])
I(14,32): -0.33179497718811035	 ([search][heroes.])
I(18,59): 0.33135080337524414	 ([stolen][fun])
I(36,42): -0.3302048444747925	 ([princess][john])
I(40,46): 0.32862818241119385	 ([need][listed])
I(46,53): 0.32852447032928467	 ([listed][actor,])
I(13,32): -0.3281160593032837	 ([narcissus )][heroes.])
I(2,49): 0.32723093032836914	 ([adventure.][conrad])
I(10,35): -0.32652390003204346	 ([( played][ahmad])
I(10,65): -0.326424241065979	 ([( played][genie])
I(32,64): -0.32598090171813965	 ([heroes.][finds])
I(44,61): 0.325439453125	 ([plays][thieves,])
I(13,33): -0.3244856595993042	 ([narcissus )][personally,])
I(22,32): 0.32378125190734863	 ([( conrad][heroes.])
I(22,39): -0.3234851360321045	 ([( conrad][( there's])
I(2,35): 0.3234065771102905	 ([adventure.][ahmad])
I(2,33): 0.32288193702697754	 ([adventure.][personally,])
I(48,50): -0.32284021377563477	 ([credits ).][veidt,])
I(48,60): -0.3226656913757324	 ([credits ).][prince])
I(44,57): -0.32230329513549805	 ([plays][sabu])
I(33,59): -0.3221263885498047	 ([personally,][fun])
I(44,45): 0.3212003707885742	 ([plays][ahmad,])
I(2,8): 0.3207772970199585	 ([adventure.][thief])
I(0,41): -0.32015931606292725	 ([fantastic][ask])
I(13,16): -0.31927192211151123	 ([narcissus )][love])
I(22,65): -0.3188818693161011	 ([( conrad][genie])
I(0,31): -0.3188810348510742	 ([fantastic][adventures])
I(25,28): 0.31866443157196045	 ([hardly][always])
I(33,48): 0.31861162185668945	 ([personally,][credits ).])
I(25,64): -0.31843841075897217	 ([hardly][finds])
I(20,45): -0.31762826442718506	 ([king,][ahmad,])
I(33,36): -0.3175281286239624	 ([personally,][princess])
I(16,53): -0.3172856569290161	 ([love][actor,])
I(53,64): -0.31719422340393066	 ([actor,][finds])
I(66,67): 0.31714677810668945	 ([bottle.][also])
I(13,23): -0.3158879280090332	 ([narcissus )][veidt ).])
I(7,44): -0.315685510635376	 ([friend,][plays])
I(15,55): -0.31550168991088867	 ([ahmad's][great])
I(12,31): -0.31549370288848877	 ([black][adventures])
I(11,35): -0.3153200149536133	 ([sabu][ahmad])
I(13,21): -0.3149296045303345	 ([narcissus )][jaffar])
I(5,20): -0.3147392272949219	 ([ahmad,][king,])
I(20,65): -0.3144197463989258	 ([king,][genie])
I(28,42): 0.3143242597579956	 ([always][john])
I(0,9): -0.31396806240081787	 ([fantastic][abu])
I(5,13): -0.3137091398239136	 ([ahmad,][narcissus )])
I(40,54): 0.3134099245071411	 ([need][makes])
I(12,59): -0.31283748149871826	 ([black][fun])
I(25,55): 0.31150853633880615	 ([hardly][great])
I(7,10): -0.31130123138427734	 ([friend,][( played])
I(6,30): 0.31081509590148926	 ([best][new])
I(7,31): -0.3082876205444336	 ([friend,][adventures])
I(45,60): -0.307884156703949	 ([ahmad,][prince])
I(2,63): -0.3074827194213867	 ([adventure.][point])
I(15,48): 0.30704009532928467	 ([ahmad's][credits ).])
I(5,43): -0.305757999420166	 ([ahmad,][justin,])
I(17,32): -0.30535900592803955	 ([interest,][heroes.])
I(4,28): -0.30530428886413574	 ([king,][always])
I(1,10): 0.30481910705566406	 ([arabian][( played])
I(28,48): 0.30456340312957764	 ([always][credits ).])
I(25,69): 0.3044319152832031	 ([hardly][loved])
I(29,32): 0.3036539554595947	 ([inventing][heroes.])
I(10,59): 0.30345606803894043	 ([( played][fun])
I(28,59): -0.3024137020111084	 ([always][fun])
I(31,35): -0.30126285552978516	 ([adventures][ahmad])
I(54,56): -0.3007413148880005	 ([makes][villain,])
I(20,53): 0.2985703945159912	 ([king,][actor,])
I(20,27): -0.2983647584915161	 ([king,][here.])
I(4,65): -0.2980557680130005	 ([king,][genie])
I(0,33): 0.29753851890563965	 ([fantastic][personally,])
I(63,65): -0.296331524848938	 ([point][genie])
I(15,69): -0.2957894802093506	 ([ahmad's][loved])
I(31,59): -0.2952148914337158	 ([adventures][fun])
I(3,48): -0.2952054738998413	 ([former][credits ).])
I(4,11): -0.29494863748550415	 ([king,][sabu])
I(48,51): 0.2947710156440735	 ([credits ).][always])
I(10,58): 0.294319748878479	 ([( played][lot])
I(42,60): -0.29429125785827637	 ([john][prince])
