---------- AND Interactions ----------
I(42): 3.93503475189209	 ([stand])
I(51,57): 0.5980156660079956	 ([delightful][fate])
I(1,9): 0.5900354385375977	 ([lubitsch's][movies])
I(6,59): -0.5886261463165283	 ([legacy][together])
I(4,51): -0.5870780944824219	 ([cinema][delightful])
I(2,4): 0.5806394815444946	 ([contribution][cinema])
I(17,19): -0.5799686312675476	 ([film][less])
I(17,44): 0.576845645904541	 ([film][movie])
I(10,21): 0.5765765905380249	 ([live][movies])
I(4): 0.5756769180297852	 ([cinema])
I(45,47): 0.5734851956367493	 ([without][appearing])
I(9,43): -0.5698257088661194	 ([movies][example])
I(54): 0.5669735670089722	 ([know])
I(36,42): -0.5643954277038574	 ([worked][stand])
I(44,48): -0.56309574842453	 ([movie][acting])
I(6,21): 0.5620620250701904	 ([legacy][movies])
I(28,30): -0.5618188977241516	 ([lubitsch's][definite])
I(17): -0.5598605871200562	 ([film])
I(30,42): -0.5538902282714844	 ([definite][stand])
I(54,55): -0.550809383392334	 ([know][one])
I(18,51): 0.5484619140625	 ([remade][delightful])
I(6,22): -0.5459394454956055	 ([legacy][musical])
I(11,17): 0.5421696901321411	 ([forever,][film])
I(13,41): -0.538142740726471	 ([shop][movie])
I(12): -0.538040816783905	 ([case])
I(18): -0.5378556251525879	 ([remade])
I(15,42): -0.5328531265258789	 ([corner][stand])
I(28,42): -0.5322099924087524	 ([lubitsch's][stand])
I(39,59): -0.5316851139068604	 ([together.][together])
I(4,17): 0.5305715799331665	 ([cinema][film])
I(0,5): 0.5236119031906128	 ([ernst][enormous.])
I(0): 0.5193382501602173	 ([ernst])
I(45,49): 0.5190334320068359	 ([without][all.])
I(26,29): -0.5178627967834473	 ([elegance][own,])
I(1,54): -0.5153450965881348	 ([lubitsch's][know])
I(10,17): 0.5146069526672363	 ([live][film])
I(42,47): 0.5135269165039062	 ([stand][appearing])
I(22,27): 0.5112099647521973	 ([musical][mr.])
I(28,51): -0.5111088752746582	 ([lubitsch's][delightful])
I(1,21): 0.5107214450836182	 ([lubitsch's][movies])
I(7,59): -0.5088698863983154	 ([outstanding][together])
I(1,26): -0.508463978767395	 ([lubitsch's][elegance])
I(4,50): -0.5079531669616699	 ([cinema][stars])
I(53,54): 0.5068415403366089	 ([pals][know])
I(21,23): 0.5027798414230347	 ([movies][play,])
I(2,7): -0.49848031997680664	 ([contribution][outstanding])
I(3,4): -0.4928910732269287	 ([american][cinema])
I(27,51): 0.4921116828918457	 ([mr.][delightful])
I(23): 0.488783597946167	 ([play,])
I(17,22): 0.48821020126342773	 ([film][musical])
I(5,58): 0.4878363609313965	 ([enormous.][working])
I(1,18): 0.48725461959838867	 ([lubitsch's][remade])
I(2,41): 0.48574960231781006	 ([contribution][movie])
I(27): -0.48301565647125244	 ([mr.])
I(51,55): 0.4810984134674072	 ([delightful][one])
I(10,23): 0.48007917404174805	 ([live][play,])
I(58,59): -0.4752786159515381	 ([working][together])
I(10,44): 0.47523033618927	 ([live][movie])
I(19,20): 0.47417151927948	 ([less][distinguished])
I(5,28): -0.47169744968414307	 ([enormous.][lubitsch's])
I(2,17): 0.469122052192688	 ([contribution][film])
I(10,41): 0.46797704696655273	 ([live][movie])
I(56): 0.467044472694397	 ([another,])
I(50): 0.4656522274017334	 ([stars])
I(11,21): 0.4654594659805298	 ([forever,][movies])
I(28,54): -0.46521055698394775	 ([lubitsch's][know])
I(2,21): 0.4601292610168457	 ([contribution][movies])
I(42,55): 0.4586477279663086	 ([stand][one])
I(51,58): 0.456775426864624	 ([delightful][working])
I(11,26): -0.4546205997467041	 ([forever,][elegance])
I(1,22): -0.45429468154907227	 ([lubitsch's][musical])
I(21,59): 0.4540368318557739	 ([movies][together])
I(41,47): -0.44865548610687256	 ([movie][appearing])
I(53,58): 0.44746461510658264	 ([pals][working])
I(5,11): -0.4468722343444824	 ([enormous.][forever,])
I(10,57): -0.4466181993484497	 ([live][fate])
I(57,59): -0.44562435150146484	 ([fate][together])
I(28,36): -0.44144368171691895	 ([lubitsch's][worked])
I(29,42): -0.43932676315307617	 ([own,][stand])
I(17,47): -0.43870091438293457	 ([film][appearing])
I(31,42): -0.43731868267059326	 ([version.][stand])
I(26,39): -0.4344019889831543	 ([elegance][together.])
I(6,58): 0.4313623905181885	 ([legacy][working])
I(10,22): 0.43047022819519043	 ([live][musical])
I(38,42): -0.4300413131713867	 ([films][stand])
I(16,22): 0.42975306510925293	 ([".][musical])
I(21,44): 0.4282095432281494	 ([movies][movie])
I(6,57): -0.42587435245513916	 ([legacy][fate])
I(41,58): -0.42557764053344727	 ([movie][working])
I(36,44): -0.4231109619140625	 ([worked][movie])
I(43,44): -0.4206744432449341	 ([example][movie])
I(5,25): -0.4195514917373657	 ([enormous.][charm])
I(38,44): 0.4187931716442108	 ([films][movie])
I(17,48): -0.4169410467147827	 ([film][acting])
I(4,22): -0.4113173484802246	 ([cinema][musical])
I(7,22): -0.41035985946655273	 ([outstanding][musical])
I(28,29): -0.40921473503112793	 ([lubitsch's][own,])
I(49): -0.40339598059654236	 ([all.])
I(23,41): 0.4021795690059662	 ([play,][movie])
I(36,51): -0.4016876816749573	 ([worked][delightful])
I(8,41): -0.39952552318573	 ([group][movie])
I(7,25): -0.39824891090393066	 ([outstanding][charm])
I(2,3): 0.3976757526397705	 ([contribution][american])
I(1,3): -0.39713430404663086	 ([lubitsch's][american])
I(7,36): -0.3971290588378906	 ([outstanding][worked])
I(21,38): 0.39660289883613586	 ([movies][films])
I(11,59): -0.3953695297241211	 ([forever,][together])
I(22,29): -0.39458417892456055	 ([musical][own,])
I(5,26): -0.3944101333618164	 ([enormous.][elegance])
I(28,47): 0.39421069622039795	 ([lubitsch's][appearing])
I(7,27): 0.3920508623123169	 ([outstanding][mr.])
I(1,11): -0.3919459581375122	 ([lubitsch's][forever,])
I(23,24): -0.3907129168510437	 ([play,][without])
I(6,25): -0.38314032554626465	 ([legacy][charm])
I(3): 0.38255107402801514	 ([american])
I(44,47): -0.3821846842765808	 ([movie][appearing])
I(1,25): -0.37926220893859863	 ([lubitsch's][charm])
I(47,51): 0.3787860870361328	 ([appearing][delightful])
I(44,58): -0.37850362062454224	 ([movie][working])
I(18,19): -0.37787944078445435	 ([remade][less])
I(26,30): -0.37688392400741577	 ([elegance][definite])
I(17,38): 0.3761555850505829	 ([film][films])
I(23,50): -0.3740346431732178	 ([play,][stars])
I(8,59): -0.3737170696258545	 ([group][together])
I(44,45): -0.372177392244339	 ([movie][without])
I(11,57): -0.37062907218933105	 ([forever,][fate])
I(21,47): -0.37020790576934814	 ([movies][appearing])
I(9): 0.36997896432876587	 ([movies])
I(1,49): 0.368882417678833	 ([lubitsch's][all.])
I(9,21): 0.367867648601532	 ([movies][movies])
I(44,59): 0.367628812789917	 ([movie][together])
I(1,23): 0.36689257621765137	 ([lubitsch's][play,])
I(14,42): -0.3658406734466553	 ([around][stand])
I(1,2): 0.3639869689941406	 ([lubitsch's][contribution])
I(2,59): -0.36334478855133057	 ([contribution][together])
I(1,29): -0.36118316650390625	 ([lubitsch's][own,])
I(24,28): 0.36117517948150635	 ([without][lubitsch's])
I(5,43): -0.3607337474822998	 ([enormous.][example])
I(7,18): 0.3599233627319336	 ([outstanding][remade])
I(6,27): 0.35969555377960205	 ([legacy][mr.])
I(5,16): -0.3589038848876953	 ([enormous.][".])
I(34,42): -0.358583927154541	 ([james][stand])
I(26,41): 0.35842645168304443	 ([elegance][movie])
I(27,48): 0.35783636569976807	 ([mr.][acting])
I(1,47): 0.3570917844772339	 ([lubitsch's][appearing])
I(18,50): -0.3541361689567566	 ([remade][stars])
I(21,39): 0.35356152057647705	 ([movies][together.])
I(11,44): 0.3523906469345093	 ([forever,][movie])
I(5,22): -0.35172510147094727	 ([enormous.][musical])
I(9,22): -0.34907060861587524	 ([movies][musical])
I(43,51): -0.3480633497238159	 ([example][delightful])
I(7,13): -0.3474133610725403	 ([outstanding][shop])
I(7,54): 0.3424673080444336	 ([outstanding][know])
I(7,58): 0.3421142101287842	 ([outstanding][working])
I(39,43): -0.342037558555603	 ([together.][example])
I(47,48): -0.34201061725616455	 ([appearing][acting])
I(55): 0.34024643898010254	 ([one])
I(19,21): -0.33996498584747314	 ([less][movies])
I(39,41): 0.3394743800163269	 ([together.][movie])
I(7,47): 0.3390622138977051	 ([outstanding][appearing])
I(10,42): -0.3385958671569824	 ([live][stand])
I(5,6): -0.3385138511657715	 ([enormous.][legacy])
I(17,27): -0.3368419408798218	 ([film][mr.])
I(41,54): 0.33664143085479736	 ([movie][know])
I(42,53): 0.3360567092895508	 ([stand][pals])
I(12,14): 0.3349344730377197	 ([case][around])
I(27,42): 0.33380281925201416	 ([mr.][stand])
I(22,37): -0.33341240882873535	 ([musical][several])
I(33,44): 0.33334875106811523	 ([sullavan][movie])
I(29,51): -0.3327360153198242	 ([own,][delightful])
I(45,46): 0.32799333333969116	 ([without][almost])
I(9,58): -0.3266012668609619	 ([movies][working])
I(22,36): -0.32602500915527344	 ([musical][worked])
I(52,57): 0.3248904347419739	 ([pen][fate])
I(5,7): 0.3246431350708008	 ([enormous.][outstanding])
I(3,5): -0.31977295875549316	 ([american][enormous.])
I(18,23): 0.3196277618408203	 ([remade][play,])
I(26,59): -0.31695544719696045	 ([elegance][together])
I(6,48): 0.31678879261016846	 ([legacy][acting])
I(2,9): 0.3152804970741272	 ([contribution][movies])
I(14,22): 0.3139803409576416	 ([around][musical])
I(1,12): 0.31393831968307495	 ([lubitsch's][case])
I(32,45): -0.31210094690322876	 ([margaret][without])
I(17,24): -0.3118160367012024	 ([film][without])
I(39,40): -0.3118118643760681	 ([together.][characters])
I(1,31): 0.3115372657775879	 ([lubitsch's][version.])
I(21,26): 0.311332106590271	 ([movies][elegance])
I(1,58): 0.3107869625091553	 ([lubitsch's][working])
I(1,34): -0.31060075759887695	 ([lubitsch's][james])
I(17,53): -0.30896157026290894	 ([film][pals])
I(6,29): -0.3088698387145996	 ([legacy][own,])
I(21,57): 0.3083723783493042	 ([movies][fate])
I(26,49): -0.30814146995544434	 ([elegance][all.])
I(2,26): -0.30671262741088867	 ([contribution][elegance])
I(19): -0.3065236210823059	 ([less])
I(17,58): -0.3063688278198242	 ([film][working])
I(17,37): 0.3047798275947571	 ([film][several])
I(18,37): 0.30235594511032104	 ([remade][several])
I(16,41): 0.30133968591690063	 ([".][movie])
I(21,45): -0.29814955592155457	 ([movies][without])
I(6,44): 0.29703599214553833	 ([legacy][movie])
I(23,26): -0.29527902603149414	 ([play,][elegance])
I(4,10): 0.2950751781463623	 ([cinema][live])
I(9,28): 0.29482150077819824	 ([movies][lubitsch's])
I(22,39): 0.2940669059753418	 ([musical][together.])
I(27,41): -0.29292166233062744	 ([mr.][movie])
I(17,59): 0.2913784980773926	 ([film][together])
I(20,22): -0.29014742374420166	 ([distinguished][musical])
I(6,36): -0.28908538818359375	 ([legacy][worked])
I(44,49): -0.28847736120224	 ([movie][all.])
I(42,50): -0.28839707374572754	 ([stand][stars])
I(7,43): 0.28704941272735596	 ([outstanding][example])
I(40): 0.2857174277305603	 ([characters])
I(9,11): 0.28533339500427246	 ([movies][forever,])
I(41,43): 0.2846503257751465	 ([movie][example])
I(26,47): 0.2844346761703491	 ([elegance][appearing])
I(21,58): -0.2817598581314087	 ([movies][working])
I(18,21): 0.281685471534729	 ([remade][movies])
I(16,42): -0.2797205448150635	 ([".][stand])
I(7,55): 0.27941250801086426	 ([outstanding][one])
I(13,44): -0.27919965982437134	 ([shop][movie])
I(45,51): 0.2773704528808594	 ([without][delightful])
I(2,39): -0.2768828868865967	 ([contribution][together.])
I(9,47): -0.27597326040267944	 ([movies][appearing])
I(53,59): -0.2752516269683838	 ([pals][together])
I(44,57): 0.27329200506210327	 ([movie][fate])
I(44): -0.2711799740791321	 ([movie])
I(22,40): 0.27098894119262695	 ([musical][characters])
I(4,44): 0.2699682116508484	 ([cinema][movie])
I(22,30): -0.26834678649902344	 ([musical][definite])
I(13): -0.26786917448043823	 ([shop])
I(19,22): -0.26641106605529785	 ([less][musical])
I(3,51): 0.2663393020629883	 ([american][delightful])
I(22,57): 0.2627692222595215	 ([musical][fate])
I(7,31): 0.2600984573364258	 ([outstanding][version.])
I(52,58): 0.2591484785079956	 ([pen][working])
I(21,54): 0.258197546005249	 ([movies][know])
I(8,17): -0.2576354742050171	 ([group][film])
I(41,53): -0.25704360008239746	 ([movie][pals])
I(9,45): -0.25694000720977783	 ([movies][without])
I(38,43): -0.25608205795288086	 ([films][example])
I(26,50): -0.2559189796447754	 ([elegance][stars])
I(5,59): -0.25533127784729004	 ([enormous.][together])
I(3,7): 0.25370264053344727	 ([american][outstanding])
I(40,50): -0.25328463315963745	 ([characters][stars])
I(5,50): -0.25294530391693115	 ([enormous.][stars])
I(7,30): -0.2517971396446228	 ([outstanding][definite])
I(11,28): -0.2517220973968506	 ([forever,][lubitsch's])
I(50,57): 0.25127720832824707	 ([stars][fate])
I(42,44): 0.2510063648223877	 ([stand][movie])
I(21,52): 0.2508862614631653	 ([movies][pen])
I(28,38): 0.2505987882614136	 ([lubitsch's][films])
I(11,29): -0.24925053119659424	 ([forever,][own,])
I(28,32): -0.24895060062408447	 ([lubitsch's][margaret])
I(7,19): 0.24882912635803223	 ([outstanding][less])
I(0,28): -0.24853193759918213	 ([ernst][lubitsch's])
I(25,28): -0.24836432933807373	 ([charm][lubitsch's])
I(18,24): -0.2474304437637329	 ([remade][without])
I(55,58): 0.24677777290344238	 ([one][working])
I(23,53): 0.24650198221206665	 ([play,][pals])
I(42,52): 0.24639892578125	 ([stand][pen])
I(26,34): -0.24630510807037354	 ([elegance][james])
I(33): 0.2459094524383545	 ([sullavan])
I(18,36): -0.24506795406341553	 ([remade][worked])
I(0,41): -0.2443387508392334	 ([ernst][movie])
I(9,54): 0.24433475732803345	 ([movies][know])
I(22,59): -0.24424958229064941	 ([musical][together])
I(11,25): -0.24374520778656006	 ([forever,][charm])
I(39,44): 0.24372416734695435	 ([together.][movie])
I(4,26): -0.24278414249420166	 ([cinema][elegance])
I(9,57): 0.2416597604751587	 ([movies][fate])
I(41,59): 0.24114704132080078	 ([movie][together])
I(13,58): 0.2410174012184143	 ([shop][working])
I(9,59): 0.2404230833053589	 ([movies][together])
I(17,49): -0.24041008949279785	 ([film][all.])
I(13,17): -0.2375165820121765	 ([shop][film])
I(10,15): 0.236771821975708	 ([live][corner])
I(8,11): -0.2365325689315796	 ([group][forever,])
I(9,44): 0.23531395196914673	 ([movies][movie])
I(37,42): -0.23452425003051758	 ([several][stand])
I(2,27): 0.23362159729003906	 ([contribution][mr.])
I(7,20): -0.23283147811889648	 ([outstanding][distinguished])
I(1,10): -0.23250937461853027	 ([lubitsch's][live])
I(0,42): 0.23244380950927734	 ([ernst][stand])
I(28,43): -0.23198771476745605	 ([lubitsch's][example])
I(1,57): 0.23148536682128906	 ([lubitsch's][fate])
I(5,12): -0.2312747836112976	 ([enormous.][case])
I(5,47): 0.23082709312438965	 ([enormous.][appearing])
I(51,59): -0.23065733909606934	 ([delightful][together])
I(2,11): -0.23053741455078125	 ([contribution][forever,])
I(32,43): -0.23051834106445312	 ([margaret][example])
I(6,47): 0.2298797369003296	 ([legacy][appearing])
I(25,53): -0.22947239875793457	 ([charm][pals])
I(42,57): 0.22928905487060547	 ([stand][fate])
I(7,57): -0.22923672199249268	 ([outstanding][fate])
I(23,51): -0.22896885871887207	 ([play,][delightful])
I(2,18): 0.22853755950927734	 ([contribution][remade])
I(7,29): -0.22851085662841797	 ([outstanding][own,])
I(5,39): -0.2281351089477539	 ([enormous.][together.])
I(21,49): -0.22808587551116943	 ([movies][all.])
I(49,57): 0.2279808521270752	 ([all.][fate])
I(47,53): -0.22628122568130493	 ([appearing][pals])
I(10,45): 0.2248467206954956	 ([live][without])
I(17,29): 0.22479641437530518	 ([film][own,])
I(17,36): 0.22461926937103271	 ([film][worked])
I(37,41): 0.22417736053466797	 ([several][movie])
I(16,59): -0.22391295433044434	 ([".][together])
I(8,57): -0.22373998165130615	 ([group][fate])
I(18,47): -0.22233283519744873	 ([remade][appearing])
I(16,49): 0.22198820114135742	 ([".][all.])
I(41,49): -0.22182953357696533	 ([movie][all.])
I(49,58): -0.22154474258422852	 ([all.][working])
I(2,13): 0.22127550840377808	 ([contribution][shop])
I(10,59): -0.2212376594543457	 ([live][together])
I(4,7): 0.22014093399047852	 ([cinema][outstanding])
I(21): -0.21989941596984863	 ([movies])
I(16,24): -0.21962177753448486	 ([".][without])
I(11,23): 0.21820461750030518	 ([forever,][play,])
I(21,22): 0.21801447868347168	 ([movies][musical])
I(32,34): 0.21739810705184937	 ([margaret][james])
I(7,12): 0.21716374158859253	 ([outstanding][case])
I(13,51): 0.21536844968795776	 ([shop][delightful])
I(29,36): -0.215212881565094	 ([own,][worked])
I(11,36): -0.2150517702102661	 ([forever,][worked])
I(6,30): -0.21452945470809937	 ([legacy][definite])
I(18,44): 0.21443414688110352	 ([remade][movie])
I(31,32): 0.21323490142822266	 ([version.][margaret])
I(0,18): -0.21222689747810364	 ([ernst][remade])
I(8,44): -0.21170133352279663	 ([group][movie])
I(1,20): -0.2116856575012207	 ([lubitsch's][distinguished])
I(6,39): -0.2107018232345581	 ([legacy][together.])
I(2,28): -0.20948219299316406	 ([contribution][lubitsch's])
I(38,58): -0.20904171466827393	 ([films][working])
I(7,52): -0.2089550495147705	 ([outstanding][pen])
I(22,24): -0.20874834060668945	 ([musical][without])
I(24,42): -0.2076282501220703	 ([without][stand])
I(24,51): 0.2061467170715332	 ([without][delightful])
I(36,58): -0.20397180318832397	 ([worked][working])
I(20,39): -0.2032550573348999	 ([distinguished][together.])
I(30,39): -0.20322591066360474	 ([definite][together.])
I(27,53): 0.20299386978149414	 ([mr.][pals])
I(1,36): -0.2026386260986328	 ([lubitsch's][worked])
I(46,47): -0.20257872343063354	 ([almost][appearing])
I(4,43): -0.2023376226425171	 ([cinema][example])
I(3,50): -0.20221388339996338	 ([american][stars])
I(13,48): 0.20191270112991333	 ([shop][acting])
I(5,10): -0.2000596523284912	 ([enormous.][live])
I(1,56): -0.19986248016357422	 ([lubitsch's][another,])
I(27,30): 0.19927462935447693	 ([mr.][definite])
I(11,47): 0.19892585277557373	 ([forever,][appearing])
I(18,26): 0.19733703136444092	 ([remade][elegance])
I(16,19): -0.19694972038269043	 ([".][less])
I(48,53): 0.1967288851737976	 ([acting][pals])
I(31,34): 0.19573593139648438	 ([version.][james])
I(1,8): -0.19573020935058594	 ([lubitsch's][group])
I(43,53): -0.19545423984527588	 ([example][pals])
I(43,48): -0.19528329372406006	 ([example][acting])
I(9,25): -0.19501471519470215	 ([movies][charm])
I(28,31): 0.194205641746521	 ([lubitsch's][version.])
I(4,21): 0.1937316656112671	 ([cinema][movies])
I(5,14): -0.1934903860092163	 ([enormous.][around])
I(32,35): 0.19338449835777283	 ([margaret][stewart])
I(20,28): -0.19315636157989502	 ([distinguished][lubitsch's])
I(38,48): -0.19312775135040283	 ([films][acting])
I(34): 0.19295203685760498	 ([james])
I(56,57): 0.19276678562164307	 ([another,][fate])
I(31,41): 0.1922885775566101	 ([version.][movie])
I(5,41): 0.19219160079956055	 ([enormous.][movie])
I(28,52): -0.19036829471588135	 ([lubitsch's][pen])
I(6,53): -0.19004487991333008	 ([legacy][pals])
I(9,12): 0.18961817026138306	 ([movies][case])
I(33,51): -0.189528226852417	 ([sullavan][delightful])
I(17,54): 0.18944209814071655	 ([film][know])
I(7,48): -0.18916428089141846	 ([outstanding][acting])
I(26,54): 0.188226580619812	 ([elegance][know])
I(0,48): -0.18810546398162842	 ([ernst][acting])
I(13,23): 0.18770217895507812	 ([shop][play,])
I(5,21): 0.18712103366851807	 ([enormous.][movies])
I(7,14): 0.18686652183532715	 ([outstanding][around])
I(3,43): -0.18668603897094727	 ([american][example])
I(0,6): -0.18609285354614258	 ([ernst][legacy])
I(24,29): -0.1856938600540161	 ([without][own,])
I(9,48): -0.18567031621932983	 ([movies][acting])
I(1,44): 0.18548375368118286	 ([lubitsch's][movie])
I(9,55): 0.18546897172927856	 ([movies][one])
I(7,53): 0.1848130226135254	 ([outstanding][pals])
I(29,39): -0.18396377563476562	 ([own,][together.])
I(38,45): -0.18390652537345886	 ([films][without])
I(25,54): 0.18342351913452148	 ([charm][know])
I(40,49): -0.18337619304656982	 ([characters][all.])
I(9,14): -0.18329334259033203	 ([movies][around])
I(47,59): 0.18307125568389893	 ([appearing][together])
I(7,16): 0.18286490440368652	 ([outstanding][".])
I(20): -0.182256817817688	 ([distinguished])
I(25,50): -0.1819847822189331	 ([charm][stars])
I(23,25): -0.1818932294845581	 ([play,][charm])
I(15,21): 0.18078118562698364	 ([corner][movies])
I(54,57): 0.18064773082733154	 ([know][fate])
I(9,39): 0.1806432604789734	 ([movies][together.])
I(22,53): -0.18039846420288086	 ([musical][pals])
