---------- Players ----------
Player A: think
Player B: perfect
Player C: 10,
Player D: agree
Player E: way
Player F: 6
Player G: rated
Player H: here.
Player I: no,
Player J: brokedown
Player K: palace
Player L: perfect
Player M: yes
Player N: plot
Player O: done
Player P: many
Player Q: times
Player R: before.
Player S: mean
Player T: done
Player U: done
Player V: well
Player W: think
Player X: movie
Player Y: strong
Player Z: moments.
Player [: acting
Player \: claire
Player ]: danes,
Player ^: already
Player _: mentioned
Player `: many
Player a: times,
Player b: flawless
Player c: kate
Player d: beckinsell
Player e: think
Player f: bill
Player g: pullman
Player h: absolutely
Player i: terrific
Player j: supporting
Player k: performances ( pullman's
Player l: wife,
Player m: crooked
Player n: cop,
Player o: skip
Player p: trip
Player q: whatever
Player r: name
Player s: is ).
Player t: cinematography
Player u: also
Player v: beautifully
Player w: filmed,
Player x: lot
Player y: that's
---------- AND Interactions (Pairwise Only) ----------
I(hi): 6.559195041656494	 ([absolutely][terrific])
I(BX): 1.2169080972671509	 ([perfect][movie])
I(Yw): 1.0730605125427246	 ([strong][filmed,])
I(Yh): 1.0699987411499023	 ([strong][absolutely])
I(WZ): 1.0669991970062256	 ([think][moments.])
I(di): 1.0600366592407227	 ([beckinsell][terrific])
I(Yt): 1.0392341613769531	 ([strong][cinematography])
I(bi): 0.9690847396850586	 ([flawless][terrific])
I(Xb): 0.9086836576461792	 ([movie][flawless])
I(Zh): 0.9059984683990479	 ([moments.][absolutely])
I(ai): 0.8991513252258301	 ([times,][terrific])
I(Gi): 0.8814712762832642	 ([rated][terrific])
I(JK): 0.8739683628082275	 ([brokedown][palace])
I(Z^): 0.8282269239425659	 ([moments.][already])
I(GH): 0.8278043270111084	 ([rated][here.])
I(WY): 0.8252158164978027	 ([think][strong])
I(iv): 0.8175573348999023	 ([terrific][beautifully])
I(Xw): 0.8108772039413452	 ([movie][filmed,])
I(Bb): -0.8036813735961914	 ([perfect][flawless])
I(ij): 0.7953759431838989	 ([terrific][supporting])
I(]b): -0.7806206941604614	 ([danes,][flawless])
I(tw): 0.7772108316421509	 ([cinematography][filmed,])
I(kt): -0.7706886529922485	 ([performances ( pullman's][cinematography])
I(bk): 0.764674186706543	 ([flawless][performances ( pullman's])
I(Zb): 0.753265380859375	 ([moments.][flawless])
I(Bk): 0.7526028156280518	 ([perfect][performances ( pullman's])
I(Lb): -0.7387502193450928	 ([perfect][flawless])
I(bh): 0.7329995632171631	 ([flawless][absolutely])
I(ir): -0.7324066162109375	 ([terrific][name])
I(^i): 0.7166811227798462	 ([already][terrific])
I(AZ): 0.7136783599853516	 ([think][moments.])
I(X[): -0.7047455310821533	 ([movie][acting])
I(BZ): 0.7039549350738525	 ([perfect][moments.])
I(Xn): -0.6760654449462891	 ([movie][cop,])
I(Zt): 0.6624170541763306	 ([moments.][cinematography])
I([\): -0.6553199291229248	 ([acting][claire])
I(Yd): 0.6388413906097412	 ([strong][beckinsell])
I(NZ): -0.6336941719055176	 ([plot][moments.])
I(OT): 0.633184552192688	 ([done][done])
I(fi): 0.6143844127655029	 ([bill][terrific])
I(Qa): -0.6043416857719421	 ([times][times,])
I(Xk): -0.5941745042800903	 ([movie][performances ( pullman's])
I(Z]): 0.5908163785934448	 ([moments.][danes,])
I(BN): 0.5897656679153442	 ([perfect][plot])
I(Yl): 0.5894671678543091	 ([strong][wife,])
I(Tt): -0.5835893154144287	 ([done][cinematography])
I(bw): 0.582321286201477	 ([flawless][filmed,])
I(DZ): 0.5757088661193848	 ([agree][moments.])
I(Zg): 0.5655887126922607	 ([moments.][pullman])
I([b): -0.5559258460998535	 ([acting][flawless])
I(dn): -0.5529443025588989	 ([beckinsell][cop,])
I(kn): -0.5505161285400391	 ([performances ( pullman's][cop,])
I(kw): 0.5449326038360596	 ([performances ( pullman's][filmed,])
I(BG): 0.5445824861526489	 ([perfect][rated])
I(LX): 0.538852334022522	 ([perfect][movie])
I(jt): -0.5254452228546143	 ([supporting][cinematography])
I(Y]): -0.5159186124801636	 ([strong][danes,])
I(Nt): -0.5130645036697388	 ([plot][cinematography])
I(GY): 0.5095661878585815	 ([rated][strong])
I(_`): 0.5054519176483154	 ([mentioned][many])
I(Zk): 0.5042455196380615	 ([moments.][performances ( pullman's])
I(Za): -0.5000197887420654	 ([moments.][times,])
I(xy): 0.4960891604423523	 ([lot][that's])
I([i): -0.4920772314071655	 ([acting][terrific])
I(BJ): 0.48980391025543213	 ([perfect][brokedown])
I(KL): -0.4865299463272095	 ([palace][perfect])
I(Y\): 0.4790329933166504	 ([strong][claire])
I(OR): -0.46751153469085693	 ([done][before.])
I(vw): -0.4648517370223999	 ([beautifully][filmed,])
I(BT): 0.4495185613632202	 ([perfect][done])
I(Yi): 0.4423398971557617	 ([strong][terrific])
I(EY): 0.4381871223449707	 ([way][strong])
I(Fb): -0.4350277781486511	 ([6][flawless])
I(LT): 0.4349498748779297	 ([perfect][done])
I(AJ): -0.43105244636535645	 ([think][brokedown])
I(Ht): 0.4293813705444336	 ([here.][cinematography])
I(Yb): -0.42926502227783203	 ([strong][flawless])
I(ix): 0.4273214340209961	 ([terrific][lot])
I(ak): 0.42719006538391113	 ([times,][performances ( pullman's])
I(nt): -0.4253484010696411	 ([cop,][cinematography])
I(Zd): 0.4252946376800537	 ([moments.][beckinsell])
I(HY): -0.41789817810058594	 ([here.][strong])
I(Ft): -0.4123994708061218	 ([6][cinematography])
I(kl): -0.4107179641723633	 ([performances ( pullman's][wife,])
I(LY): -0.40854454040527344	 ([perfect][strong])
I(Z[): -0.4050900936126709	 ([moments.][acting])
I(GZ): 0.39741742610931396	 ([rated][moments.])
I(EL): 0.3913012742996216	 ([way][perfect])
I(X\): -0.39047014713287354	 ([movie][claire])
I(dj): -0.3900430202484131	 ([beckinsell][supporting])
I(gh): -0.3898775577545166	 ([pullman][absolutely])
I(FY): -0.3828728199005127	 ([6][strong])
I(EZ): 0.3801257610321045	 ([way][moments.])
I(WX): 0.37670326232910156	 ([think][movie])
I(Z\): 0.3759174346923828	 ([moments.][claire])
I(Xh): -0.37144553661346436	 ([movie][absolutely])
I(AE): 0.3677014112472534	 ([think][way])
I(in): 0.3631781339645386	 ([terrific][cop,])
I(BC): 0.3623467683792114	 ([perfect][10,])
I(pq): -0.3605138063430786	 ([trip][whatever])
I(st): -0.3590172529220581	 ([is ).][cinematography])
I(PQ): 0.35802340507507324	 ([many][times])
I(jw): -0.35701656341552734	 ([supporting][filmed,])
I(BR): 0.35431814193725586	 ([perfect][before.])
I(VW): -0.35318344831466675	 ([well][think])
I(JL): 0.3523883819580078	 ([brokedown][perfect])
I(Jl): 0.35107576847076416	 ([brokedown][wife,])
I(Qi): 0.3470562696456909	 ([times][terrific])
I(bl): 0.3416978120803833	 ([flawless][wife,])
I(Lw): 0.3415372371673584	 ([perfect][filmed,])
I(JR): -0.3393864631652832	 ([brokedown][before.])
I(Wk): 0.33775293827056885	 ([think][performances ( pullman's])
I(do): -0.33446788787841797	 ([beckinsell][skip])
I(mt): -0.3313552141189575	 ([crooked][cinematography])
I(Z_): 0.33125054836273193	 ([moments.][mentioned])
I([k): -0.3307685852050781	 ([acting][performances ( pullman's])
I([a): -0.3289594054222107	 ([acting][times,])
I(At): 0.3259460926055908	 ([think][cinematography])
I(\t): -0.32545900344848633	 ([claire][cinematography])
I(OQ): -0.32469892501831055	 ([done][times])
I(Jj): -0.3215291500091553	 ([brokedown][supporting])
I(GS): 0.32137858867645264	 ([rated][mean])
I(BH): -0.31958627700805664	 ([perfect][here.])
I(uw): 0.3189883232116699	 ([also][filmed,])
I(gj): -0.3187621831893921	 ([pullman][supporting])
I(ci): 0.3184928894042969	 ([kate][terrific])
I(HZ): -0.317824125289917	 ([here.][moments.])
I(Y^): 0.31565535068511963	 ([strong][already])
I(Fi): -0.3143637180328369	 ([6][terrific])
I(FK): -0.314175546169281	 ([6][palace])
I(Tw): -0.31357336044311523	 ([done][filmed,])
I(DY): 0.3127288818359375	 ([agree][strong])
I(Yf): 0.3121027946472168	 ([strong][bill])
I(ks): -0.3112063407897949	 ([performances ( pullman's][is ).])
I(Y_): 0.3041081428527832	 ([strong][mentioned])
I(gi): -0.304034948348999	 ([pullman][terrific])
I(JU): 0.3028574585914612	 ([brokedown][done])
I(bx): -0.30153220891952515	 ([flawless][lot])
I(Tb): -0.3013739585876465	 ([done][flawless])
I(Kt): -0.29983818531036377	 ([palace][cinematography])
I(dt): 0.29895853996276855	 ([beckinsell][cinematography])
I(Zr): -0.29767751693725586	 ([moments.][name])
I(Br): -0.295809268951416	 ([perfect][name])
I(Pi): 0.295581579208374	 ([many][terrific])
I(UY): 0.29489779472351074	 ([done][strong])
I(DW): -0.294063925743103	 ([agree][think])
I(Gb): 0.29240965843200684	 ([rated][flawless])
I(kx): -0.29057925939559937	 ([performances ( pullman's][lot])
I(mo): 0.28991401195526123	 ([crooked][skip])
I(Ei): 0.2886629104614258	 ([way][terrific])
I(NY): 0.2883148193359375	 ([plot][strong])
I(qr): -0.2875620126724243	 ([whatever][name])
I(Xl): -0.28584039211273193	 ([movie][wife,])
I(AG): 0.28530144691467285	 ([think][rated])
I(iu): 0.28302907943725586	 ([terrific][also])
I(GK): 0.2826801538467407	 ([rated][palace])
I(Ze): 0.2823188304901123	 ([moments.][think])
I(hj): -0.2812824249267578	 ([absolutely][supporting])
I(EG): 0.28057312965393066	 ([way][rated])
I(DT): -0.28031039237976074	 ([agree][done])
I(UZ): -0.27701592445373535	 ([done][moments.])
I([d): -0.2768528461456299	 ([acting][beckinsell])
I(NO): 0.27533042430877686	 ([plot][done])
I(at): 0.2727028727531433	 ([times,][cinematography])
I(BY): -0.27237415313720703	 ([perfect][strong])
I(Rt): 0.2717618942260742	 ([before.][cinematography])
I(`a): 0.2713688015937805	 ([many][times,])
I(RZ): 0.2700355052947998	 ([before.][moments.])
I(lt): -0.2696477174758911	 ([wife,][cinematography])
I(^a): -0.26858699321746826	 ([already][times,])
I(BD): -0.26772427558898926	 ([perfect][agree])
I(Tp): 0.26757311820983887	 ([done][trip])
I(Jw): -0.26708984375	 ([brokedown][filmed,])
I(B\): 0.2668883800506592	 ([perfect][claire])
I(J]): 0.2666128873825073	 ([brokedown][danes,])
I(^_): 0.2665213346481323	 ([already][mentioned])
I(Hb): -0.26610279083251953	 ([here.][flawless])
I(rs): -0.26562976837158203	 ([name][is ).])
I(DX): -0.2606281042098999	 ([agree][movie])
I(Fd): -0.25870364904403687	 ([6][beckinsell])
I(dg): 0.2563765048980713	 ([beckinsell][pullman])
I(ln): -0.25529468059539795	 ([wife,][cop,])
I(_i): 0.2545713186264038	 ([mentioned][terrific])
I(Ji): 0.2526400089263916	 ([brokedown][terrific])
I(lp): 0.2513262629508972	 ([wife,][trip])
I(kr): -0.24927520751953125	 ([performances ( pullman's][name])
I(J\): 0.24810385704040527	 ([brokedown][claire])
I(dk): 0.2476210594177246	 ([beckinsell][performances ( pullman's])
I(Eb): 0.2454371452331543	 ([way][flawless])
I(Nk): -0.24539446830749512	 ([plot][performances ( pullman's])
I(Td): -0.24295687675476074	 ([done][beckinsell])
I(nw): -0.24235022068023682	 ([cop,][filmed,])
I(VZ): 0.24112701416015625	 ([well][moments.])
I(et): 0.23934400081634521	 ([think][cinematography])
I(Gy): -0.23854434490203857	 ([rated][that's])
I(OP): 0.23831284046173096	 ([done][many])
I(uv): 0.23819804191589355	 ([also][beautifully])
I(Xg): -0.23731982707977295	 ([movie][pullman])
I(be): -0.23655712604522705	 ([flawless][think])
I(Vi): 0.23506617546081543	 ([well][terrific])
I(br): -0.23436474800109863	 ([flawless][name])
I(Xd): -0.23388004302978516	 ([movie][beckinsell])
I(fg): 0.23382341861724854	 ([bill][pullman])
I(Ua): -0.23279011249542236	 ([done][times,])
I(Jo): 0.2319432497024536	 ([brokedown][skip])
I(km): -0.23108530044555664	 ([performances ( pullman's][crooked])
I(NT): 0.2299743890762329	 ([plot][done])
I(Sb): 0.22961187362670898	 ([mean][flawless])
I(jx): -0.2283918261528015	 ([supporting][lot])
I(Kb): -0.22688138484954834	 ([palace][flawless])
I(Jv): -0.2268003225326538	 ([brokedown][beautifully])
I(ew): 0.22610747814178467	 ([think][filmed,])
I(Fg): -0.22593480348587036	 ([6][pullman])
I(lr): -0.22515416145324707	 ([wife,][name])
I(AY): 0.22496604919433594	 ([think][strong])
I([l): -0.22397339344024658	 ([acting][wife,])
I([m): 0.22395193576812744	 ([acting][crooked])
I(Yg): -0.2224597930908203	 ([strong][pullman])
I([t): -0.2210608720779419	 ([acting][cinematography])
I(aw): 0.22087281942367554	 ([times,][filmed,])
I(Lk): 0.21995973587036133	 ([perfect][performances ( pullman's])
I(\j): -0.21980667114257812	 ([claire][supporting])
I(OU): -0.21967118978500366	 ([done][done])
I(`i): 0.21897828578948975	 ([many][terrific])
I(Ra): -0.21894735097885132	 ([before.][times,])
I(JN): 0.21824324131011963	 ([brokedown][plot])
I(CZ): 0.2175602912902832	 ([10,][moments.])
I(^b): 0.21703624725341797	 ([already][flawless])
I(Ub): -0.2156212329864502	 ([done][flawless])
I(X^): -0.21554791927337646	 ([movie][already])
I(FU): -0.21466946601867676	 ([6][done])
I(CX): -0.21431958675384521	 ([10,][movie])
I(Zv): 0.21329331398010254	 ([moments.][beautifully])
I(FZ): -0.212874174118042	 ([6][moments.])
I(Bq): -0.21236515045166016	 ([perfect][whatever])
I(Bh): 0.21223855018615723	 ([perfect][absolutely])
I(RY): 0.21128010749816895	 ([before.][strong])
I(Xt): -0.21017909049987793	 ([movie][cinematography])
I(OZ): -0.20989298820495605	 ([done][moments.])
I(B^): 0.20738017559051514	 ([perfect][already])
I(Bg): 0.20512092113494873	 ([perfect][pullman])
I(]a): -0.20481127500534058	 ([danes,][times,])
I(ek): 0.20471954345703125	 ([think][performances ( pullman's])
I(Zs): -0.20469903945922852	 ([moments.][is ).])
I(Ya): -0.20386695861816406	 ([strong][times,])
I(ST): -0.20303642749786377	 ([mean][done])
I(Fx): -0.20184028148651123	 ([6][lot])
I(Gn): -0.20176231861114502	 ([rated][cop,])
I(Wt): 0.20029675960540771	 ([think][cinematography])
I(We): -0.20012974739074707	 ([think][think])
I(NR): -0.19893312454223633	 ([plot][before.])
I(Zq): -0.19757330417633057	 ([moments.][whatever])
I(HL): -0.19686555862426758	 ([here.][perfect])
I(Cd): -0.19676780700683594	 ([10,][beckinsell])
I(gt): -0.19568049907684326	 ([pullman][cinematography])
I(JY): 0.19519925117492676	 ([brokedown][strong])
I(JT): 0.19517624378204346	 ([brokedown][done])
I(LV): -0.19299602508544922	 ([perfect][well])
I(ct): -0.1927546262741089	 ([kate][cinematography])
I(Lr): -0.19178199768066406	 ([perfect][name])
I(AN): 0.1913595199584961	 ([think][plot])
I(tv): -0.19041764736175537	 ([cinematography][beautifully])
I(CF): -0.18977540731430054	 ([10,][6])
I(bg): -0.18964850902557373	 ([flawless][pullman])
I(fm): 0.1878741979598999	 ([bill][crooked])
I(Nn): -0.18781042098999023	 ([plot][cop,])
I(\a): 0.18767112493515015	 ([claire][times,])
I(Uw): -0.18720322847366333	 ([done][filmed,])
I(Yr): -0.18701839447021484	 ([strong][name])
I(Jk): -0.1848607063293457	 ([brokedown][performances ( pullman's])
I(SZ): 0.18479704856872559	 ([mean][moments.])
I(^j): 0.1847139596939087	 ([already][supporting])
I(Ni): 0.1834092140197754	 ([plot][terrific])
I(AX): -0.18318629264831543	 ([think][movie])
I(Ye): 0.183074951171875	 ([strong][think])
I(gk): -0.1829969882965088	 ([pullman][performances ( pullman's])
I(VY): 0.18298029899597168	 ([well][strong])
I(ae): -0.18069565296173096	 ([times,][think])
I([_): 0.17963898181915283	 ([acting][mentioned])
I(Hw): 0.17957830429077148	 ([here.][filmed,])
I(Gf): 0.17943346500396729	 ([rated][bill])
I(Ve): -0.17924177646636963	 ([well][think])
I(EF): -0.17877250909805298	 ([way][6])
I(qs): 0.17838585376739502	 ([whatever][is ).])
I(JP): 0.17822718620300293	 ([brokedown][many])
I(Ai): 0.17770886421203613	 ([think][terrific])
I(TZ): 0.17752766609191895	 ([done][moments.])
I(\p): 0.1772996187210083	 ([claire][trip])
I(GL): 0.17721819877624512	 ([rated][perfect])
I(_j): 0.17688167095184326	 ([mentioned][supporting])
I(Be): -0.17628705501556396	 ([perfect][think])
I(MU): 0.1747603416442871	 ([yes][done])
I(jn): -0.174233078956604	 ([supporting][cop,])
I(JX): -0.1725461483001709	 ([brokedown][movie])
I(ot): -0.172232985496521	 ([skip][cinematography])
I(P`): 0.17222309112548828	 ([many][many])
I(AS): 0.170218825340271	 ([think][mean])
I(bc): -0.16952788829803467	 ([flawless][kate])
I(PR): 0.16904151439666748	 ([many][before.])
I(Nj): -0.16754496097564697	 ([plot][supporting])
I(EX): -0.16695117950439453	 ([way][movie])
I(Fk): -0.1664448380470276	 ([6][performances ( pullman's])
I(nx): -0.16536706686019897	 ([cop,][lot])
I(U\): 0.16486865282058716	 ([done][claire])
I(OX): 0.16462326049804688	 ([done][movie])
Sum: 61.69761538505554
==================================================
