---------- Players ----------
Player 0: scary
Player 1: movie
Player 2: 2
Player 3: definitely
Player 4: worst
Player 5: 4
Player 6: films,
Player 7: much
Player 8: plot
Player 9: ,
Player 10: bad
Player 11: acting,
Player 12: pretty
Player 13: tedious
Player 14: really
Player 15: cheesy
Player 16: jokes.
Player 17: but.
Player 18: big
Player 19: but,
Player 20: one
Player 21: good
Player 22: actor,
Player 23: one
Player 24: good
Player 25: recurring
Player 26: joke,
Player 27: good
Player 28: beginning.
Player 29: good
Player 30: actor
Player 31: tim
Player 32: curry,
Player 33: one
Player 34: good
Player 35: recurring
Player 36: joke
Player 37: creepy, weird
Player 38: butler
Player 39: disgusting
Player 40: hand
Player 41: always
Player 42: cringey
Player 43: laugh
Player 44: worthy
Player 45: things.
Player 46: good
Player 47: beginning
Player 48: spoof
Player 49: excorsist.
Player 50: plot
Player 51: scary
Player 52: movie
Player 53: 2
Player 54: main
Player 55: characters
Player 56: original
Player 57: host
Player 58: new
Player 59: characters
Player 60: along
Player 61: way
Player 62: invited
Player 63: stay
Player 64: night
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.9072425365448	 ([plot][scary])
I(16,36): -0.5752149820327759	 ([jokes.][joke])
I(42,64): -0.5736956596374512	 ([cringey][night])
I(26,44): -0.5718858242034912	 ([joke,][worthy])
I(38,46): 0.5633335709571838	 ([butler][good])
I(29,38): 0.5606938600540161	 ([good][butler])
I(10,61): -0.5593183636665344	 ([bad][way])
I(26,45): -0.5576052665710449	 ([joke,][things.])
I(15,37): -0.5502486824989319	 ([cheesy][creepy, weird])
I(24,26): -0.5468776226043701	 ([good][joke,])
I(43,46): -0.5357202887535095	 ([laugh][good])
I(13,46): -0.5346574187278748	 ([tedious][good])
I(17,37): -0.5307395458221436	 ([but.][creepy, weird])
I(5,6): -0.5299544334411621	 ([4][films,])
I(4,17): 0.5277791023254395	 ([worst][but.])
I(58,59): -0.5264123678207397	 ([new][characters])
I(50,57): 0.5168366432189941	 ([plot][host])
I(37,41): 0.5155127048492432	 ([creepy, weird][always])
I(49,51): 0.5108291506767273	 ([excorsist.][scary])
I(32,39): -0.5087319612503052	 ([curry,][disgusting])
I(17,18): -0.5064947605133057	 ([but.][big])
I(36,38): 0.5041848421096802	 ([joke][butler])
I(38,48): 0.4981294274330139	 ([butler][spoof])
I(3,37): -0.49060916900634766	 ([definitely][creepy, weird])
I(39,46): -0.48730677366256714	 ([disgusting][good])
I(30,48): 0.4869730472564697	 ([actor][spoof])
I(8,42): 0.4835686683654785	 ([plot][cringey])
I(22,27): 0.48245763778686523	 ([actor,][good])
I(10,12): -0.4787997007369995	 ([bad][pretty])
I(36,43): -0.47703540325164795	 ([joke][laugh])
I(17,21): -0.47636061906814575	 ([but.][good])
I(0,6): -0.4752349853515625	 ([scary][films,])
I(39,45): -0.4718492031097412	 ([disgusting][things.])
I(0,43): -0.47016000747680664	 ([scary][laugh])
I(4,51): -0.46953439712524414	 ([worst][scary])
I(13,57): -0.469008207321167	 ([tedious][host])
I(8,37): 0.4645335078239441	 ([plot][creepy, weird])
I(15,26): -0.462399959564209	 ([cheesy][joke,])
I(6,10): 0.4622025489807129	 ([films,][bad])
I(15,42): -0.46190643310546875	 ([cheesy][cringey])
I(37,46): -0.4607071280479431	 ([creepy, weird][good])
I(13,58): -0.45417141914367676	 ([tedious][new])
I(21,22): 0.4457967281341553	 ([good][actor,])
I(10,17): -0.4432653784751892	 ([bad][but.])
I(4,62): 0.44101929664611816	 ([worst][invited])
I(4,57): 0.43827390670776367	 ([worst][host])
I(36,44): -0.4381135106086731	 ([joke][worthy])
I(24,34): 0.4338374733924866	 ([good][good])
I(0,36): -0.4338233470916748	 ([scary][joke])
I(13,60): -0.4334244728088379	 ([tedious][along])
I(37,61): 0.4330027103424072	 ([creepy, weird][way])
I(4,50): -0.4321274757385254	 ([worst][plot])
I(60,62): -0.4315131902694702	 ([along][invited])
I(7,15): 0.43139129877090454	 ([much][cheesy])
I(51,59): 0.427615761756897	 ([scary][characters])
I(19,37): -0.4253314733505249	 ([but,][creepy, weird])
I(16,18): -0.4252920150756836	 ([jokes.][big])
I(42,63): -0.42023277282714844	 ([cringey][stay])
I(0,26): -0.4199244976043701	 ([scary][joke,])
I(37,44): -0.4184262752532959	 ([creepy, weird][worthy])
I(27,37): 0.4176650047302246	 ([good][creepy, weird])
I(32,34): 0.41307786107063293	 ([curry,][good])
I(4,28): 0.41239219903945923	 ([worst][beginning.])
I(15,32): -0.4100409746170044	 ([cheesy][curry,])
I(50,56): 0.4082068204879761	 ([plot][original])
I(38,42): -0.40750324726104736	 ([butler][cringey])
I(6,37): 0.40608853101730347	 ([films,][creepy, weird])
I(26,61): -0.4048932194709778	 ([joke,][way])
I(9,10): 0.39846158027648926	 ([,][bad])
I(4,49): 0.39637136459350586	 ([worst][excorsist.])
I(13,64): -0.39564943313598633	 ([tedious][night])
I(38,41): 0.3934212327003479	 ([butler][always])
I(29,34): 0.39300793409347534	 ([good][good])
I(4,44): -0.3924906849861145	 ([worst][worthy])
I(37,56): -0.3886004686355591	 ([creepy, weird][original])
I(24,39): -0.3860650062561035	 ([good][disgusting])
I(46,64): 0.38471299409866333	 ([good][night])
I(22,50): 0.3800489902496338	 ([actor,][plot])
I(6,26): 0.3774849772453308	 ([films,][joke,])
I(26,38): 0.375790536403656	 ([joke,][butler])
I(21,38): 0.3757549524307251	 ([good][butler])
I(36,61): -0.3753688931465149	 ([joke][way])
I(0,44): -0.3733327388763428	 ([scary][worthy])
I(40,41): -0.37285155057907104	 ([hand][always])
I(4,61): -0.3715556263923645	 ([worst][way])
I(8,15): 0.3710116147994995	 ([plot][cheesy])
I(4,55): 0.37100982666015625	 ([worst][characters])
I(27,39): -0.3709282875061035	 ([good][disgusting])
I(30,56): 0.3692898750305176	 ([actor][original])
I(34,37): 0.3688318729400635	 ([good][creepy, weird])
I(37,49): 0.36826562881469727	 ([creepy, weird][excorsist.])
I(48,49): 0.36801934242248535	 ([spoof][excorsist.])
I(11,30): -0.367048442363739	 ([acting,][actor])
I(10,44): -0.3669237494468689	 ([bad][worthy])
I(16,43): -0.3662809729576111	 ([jokes.][laugh])
I(13,51): -0.3661320209503174	 ([tedious][scary])
I(29,46): 0.36522066593170166	 ([good][good])
I(56,58): -0.365151047706604	 ([original][new])
I(22,61): -0.3648785948753357	 ([actor,][way])
I(0,8): 0.36467933654785156	 ([scary][plot])
I(41,61): 0.3592092990875244	 ([always][way])
I(0,50): 0.35796618461608887	 ([scary][plot])
I(51,55): 0.35768795013427734	 ([scary][characters])
I(4,5): 0.3569462299346924	 ([worst][4])
I(13,30): 0.3545072078704834	 ([tedious][actor])
I(5,37): 0.35442209243774414	 ([4][creepy, weird])
I(4,60): -0.3532903790473938	 ([worst][along])
I(39,63): -0.35275864601135254	 ([disgusting][stay])
I(49,63): 0.3521118760108948	 ([excorsist.][stay])
I(39,41): 0.3518049716949463	 ([disgusting][always])
I(8,9): 0.34968101978302	 ([plot][,])
I(36,45): -0.3487216830253601	 ([joke][things.])
I(3,10): -0.34377193450927734	 ([definitely][bad])
I(4,58): -0.34332475066185	 ([worst][new])
I(20,21): 0.34263622760772705	 ([one][good])
I(21,39): -0.34116458892822266	 ([good][disgusting])
I(13,24): -0.3390108346939087	 ([tedious][good])
I(34,64): 0.33516359329223633	 ([good][night])
I(10,36): -0.33431315422058105	 ([bad][joke])
I(0,52): -0.3339887857437134	 ([scary][movie])
I(42,50): 0.3320655822753906	 ([cringey][plot])
I(6,21): 0.3319771885871887	 ([films,][good])
I(10,63): -0.3313307762145996	 ([bad][stay])
I(13,31): -0.3313164710998535	 ([tedious][tim])
I(24,37): 0.32768189907073975	 ([good][creepy, weird])
I(1,52): -0.3276546895503998	 ([movie][movie])
I(39,58): -0.3255434036254883	 ([disgusting][new])
I(29,30): 0.3238523006439209	 ([good][actor])
I(34,46): 0.3237106204032898	 ([good][good])
I(48,58): 0.3232549726963043	 ([spoof][new])
I(16,22): 0.3230917453765869	 ([jokes.][actor,])
I(27,46): 0.3221856951713562	 ([good][good])
I(0,46): -0.3212857246398926	 ([scary][good])
I(28,29): -0.3212288022041321	 ([beginning.][good])
I(29,37): 0.3189454674720764	 ([good][creepy, weird])
I(41,45): 0.31892430782318115	 ([always][things.])
I(40,50): -0.3165775239467621	 ([hand][plot])
I(38,57): 0.316162109375	 ([butler][host])
I(0,31): -0.31367194652557373	 ([scary][tim])
I(50,55): 0.31274640560150146	 ([plot][characters])
I(6,44): 0.31240570545196533	 ([films,][worthy])
I(0,38): 0.31013059616088867	 ([scary][butler])
I(18,21): -0.30944687128067017	 ([big][good])
I(36,48): 0.3091720938682556	 ([joke][spoof])
I(27,50): 0.30814552307128906	 ([good][plot])
I(21,34): 0.30790072679519653	 ([good][good])
I(56,57): 0.3071824312210083	 ([original][host])
I(27,43): -0.3063422441482544	 ([good][laugh])
I(21,50): 0.30593574047088623	 ([good][plot])
I(25,26): -0.3046272397041321	 ([recurring][joke,])
I(33,36): 0.30359429121017456	 ([one][joke])
I(0,55): 0.30354928970336914	 ([scary][characters])
I(42,51): -0.3002443313598633	 ([cringey][scary])
I(15,27): -0.2992522120475769	 ([cheesy][good])
I(27,34): 0.29887837171554565	 ([good][good])
I(37,48): 0.2981727123260498	 ([creepy, weird][spoof])
I(35,39): -0.29709815979003906	 ([recurring][disgusting])
I(24,43): -0.2970086336135864	 ([good][laugh])
I(10,28): -0.2951955199241638	 ([bad][beginning.])
I(7,10): -0.2948821783065796	 ([much][bad])
I(42,59): 0.29426586627960205	 ([cringey][characters])
I(32,41): 0.2930816113948822	 ([curry,][always])
I(30,61): -0.29250437021255493	 ([actor][way])
I(39,64): 0.2922849655151367	 ([disgusting][night])
I(22,37): 0.2908709645271301	 ([actor,][creepy, weird])
I(43,61): -0.28840768337249756	 ([laugh][way])
I(55,63): 0.28708457946777344	 ([characters][stay])
I(16,64): 0.28682875633239746	 ([jokes.][night])
I(2,3): 0.286491334438324	 ([2][definitely])
I(38,44): 0.2864750623703003	 ([butler][worthy])
I(11,16): 0.28540897369384766	 ([acting,][jokes.])
I(37,54): -0.2851884365081787	 ([creepy, weird][main])
I(11,22): 0.28338152170181274	 ([acting,][actor,])
I(33,34): -0.2830403447151184	 ([one][good])
I(22,49): -0.28226345777511597	 ([actor,][excorsist.])
I(24,29): 0.2805284261703491	 ([good][good])
I(8,32): 0.280143678188324	 ([plot][curry,])
I(31,42): -0.27998459339141846	 ([tim][cringey])
I(10,45): -0.27995097637176514	 ([bad][things.])
I(22,39): -0.27977514266967773	 ([actor,][disgusting])
I(4,41): 0.2795148491859436	 ([worst][always])
I(41,63): 0.27913588285446167	 ([always][stay])
I(13,38): -0.27848339080810547	 ([tedious][butler])
I(6,16): 0.2783520817756653	 ([films,][jokes.])
I(1,39): -0.2782750129699707	 ([movie][disgusting])
I(7,50): 0.27660858631134033	 ([much][plot])
I(39,47): 0.2756619453430176	 ([disgusting][beginning])
I(7,24): 0.2753260135650635	 ([much][good])
I(38,49): -0.2750051021575928	 ([butler][excorsist.])
I(16,17): 0.27494028210639954	 ([jokes.][but.])
I(26,37): 0.27426010370254517	 ([joke,][creepy, weird])
I(32,46): 0.2733927071094513	 ([curry,][good])
I(6,27): 0.2731325626373291	 ([films,][good])
I(6,50): 0.27258843183517456	 ([films,][plot])
I(34,43): -0.27231472730636597	 ([good][laugh])
I(29,31): -0.27211910486221313	 ([good][tim])
I(4,34): 0.27203798294067383	 ([worst][good])
I(47,48): 0.27136164903640747	 ([beginning][spoof])
I(10,18): -0.2693367004394531	 ([bad][big])
I(4,7): -0.2691488265991211	 ([worst][much])
I(35,36): 0.26797163486480713	 ([recurring][joke])
I(6,63): 0.26744383573532104	 ([films,][stay])
I(40,52): -0.26739591360092163	 ([hand][movie])
I(8,17): -0.2669745683670044	 ([plot][but.])
I(0,7): 0.2660355567932129	 ([scary][much])
I(16,27): -0.26548534631729126	 ([jokes.][good])
I(55,56): 0.264899879693985	 ([characters][original])
I(8,22): 0.2648428678512573	 ([plot][actor,])
I(39,60): -0.2645896077156067	 ([disgusting][along])
I(24,64): 0.2636016607284546	 ([good][night])
I(0,60): -0.26268982887268066	 ([scary][along])
I(39,59): 0.26246678829193115	 ([disgusting][characters])
I(50,62): 0.26127898693084717	 ([plot][invited])
I(28,43): -0.2596878409385681	 ([beginning.][laugh])
I(4,56): 0.2596626281738281	 ([worst][original])
I(13,21): -0.25890588760375977	 ([tedious][good])
I(50,61): -0.25872838497161865	 ([plot][way])
I(26,29): -0.2585883140563965	 ([joke,][good])
I(22,48): 0.2572948932647705	 ([actor,][spoof])
I(4,54): 0.25716638565063477	 ([worst][main])
I(37,47): -0.25659656524658203	 ([creepy, weird][beginning])
I(1,4): 0.2540426254272461	 ([movie][worst])
I(21,29): 0.25365543365478516	 ([good][good])
I(6,57): 0.2534142732620239	 ([films,][host])
I(2,53): -0.2530325949192047	 ([2][2])
I(21,64): 0.2526078224182129	 ([good][night])
I(48,61): -0.25183969736099243	 ([spoof][way])
I(13,48): -0.2514023780822754	 ([tedious][spoof])
I(31,39): -0.2508660554885864	 ([tim][disgusting])
I(29,32): 0.2503654658794403	 ([good][curry,])
I(57,59): 0.25004082918167114	 ([host][characters])
I(5,13): -0.24948692321777344	 ([4][tedious])
I(27,41): 0.24833035469055176	 ([good][always])
I(44,50): 0.24822324514389038	 ([worthy][plot])
I(0,64): 0.24749112129211426	 ([scary][night])
I(22,56): 0.2470322847366333	 ([actor,][original])
I(44,49): -0.24681276082992554	 ([worthy][excorsist.])
I(24,46): 0.2468029260635376	 ([good][good])
I(15,61): -0.24583494663238525	 ([cheesy][way])
I(50,63): 0.2457703948020935	 ([plot][stay])
I(44,46): -0.24526584148406982	 ([worthy][good])
I(4,46): 0.24517709016799927	 ([worst][good])
I(6,24): 0.24499130249023438	 ([films,][good])
I(24,41): 0.24486196041107178	 ([good][always])
I(13,34): -0.24463701248168945	 ([tedious][good])
I(36,62): 0.24458420276641846	 ([joke][invited])
I(42,58): -0.24447083473205566	 ([cringey][new])
I(6,64): -0.2425987720489502	 ([films,][night])
I(6,58): 0.24243077635765076	 ([films,][new])
I(28,50): -0.24232131242752075	 ([beginning.][plot])
I(7,27): 0.2420322299003601	 ([much][good])
I(4,29): 0.24130064249038696	 ([worst][good])
I(36,60): -0.24059391021728516	 ([joke][along])
I(23,24): -0.24053585529327393	 ([one][good])
I(32,42): -0.2402099072933197	 ([curry,][cringey])
I(34,36): 0.239507794380188	 ([good][joke])
I(57,64): 0.23890900611877441	 ([host][night])
I(34,39): -0.2386012077331543	 ([good][disgusting])
I(42,49): 0.23784178495407104	 ([cringey][excorsist.])
I(24,32): 0.236780047416687	 ([good][curry,])
I(26,31): -0.2365134358406067	 ([joke,][tim])
I(0,48): 0.23582720756530762	 ([scary][spoof])
I(37,55): -0.23550808429718018	 ([creepy, weird][characters])
I(52,55): 0.23515474796295166	 ([movie][characters])
I(52,56): 0.23344966769218445	 ([movie][original])
I(11,64): 0.2331828474998474	 ([acting,][night])
I(50,58): 0.2324477732181549	 ([plot][new])
I(3,50): -0.2318311333656311	 ([definitely][plot])
I(7,17): 0.231822669506073	 ([much][but.])
I(4,19): 0.22994375228881836	 ([worst][but,])
I(13,54): -0.2287898063659668	 ([tedious][main])
I(42,47): 0.22863459587097168	 ([cringey][beginning])
I(21,30): 0.22787714004516602	 ([good][actor])
I(0,18): -0.22769856452941895	 ([scary][big])
I(27,29): 0.2272443175315857	 ([good][good])
I(26,51): -0.22708314657211304	 ([joke,][scary])
I(48,57): 0.22571605443954468	 ([spoof][host])
I(57,58): 0.22546765208244324	 ([host][new])
I(26,55): 0.22499066591262817	 ([joke,][characters])
I(17,27): -0.22368848323822021	 ([but.][good])
I(28,36): -0.22358497977256775	 ([beginning.][joke])
I(10,50): 0.2232518196105957	 ([bad][plot])
I(52,61): -0.22296804189682007	 ([movie][way])
I(56,62): 0.22278553247451782	 ([original][invited])
I(37,59): -0.22175920009613037	 ([creepy, weird][characters])
I(59,60): -0.22105520963668823	 ([characters][along])
I(41,43): -0.22032541036605835	 ([always][laugh])
I(17,42): -0.22008585929870605	 ([but.][cringey])
I(54,55): -0.2197263240814209	 ([main][characters])
I(15,46): -0.21872681379318237	 ([cheesy][good])
I(57,63): 0.21855151653289795	 ([host][stay])
I(5,42): -0.2184743881225586	 ([4][cringey])
I(27,64): 0.21833348274230957	 ([good][night])
I(12,15): -0.21756261587142944	 ([pretty][cheesy])
I(1,8): 0.21709513664245605	 ([movie][plot])
I(16,37): 0.2169833779335022	 ([jokes.][creepy, weird])
I(21,25): 0.21653541922569275	 ([good][recurring])
I(1,10): 0.21613061428070068	 ([movie][bad])
I(36,55): 0.21603691577911377	 ([joke][characters])
I(16,38): 0.21599769592285156	 ([jokes.][butler])
I(14,15): 0.21590697765350342	 ([really][cheesy])
I(21,32): 0.215902179479599	 ([good][curry,])
I(26,60): -0.21487140655517578	 ([joke,][along])
I(36,40): 0.21430617570877075	 ([joke][hand])
I(15,34): -0.21361106634140015	 ([cheesy][good])
I(21,44): -0.21343770623207092	 ([good][worthy])
I(29,43): -0.21343445777893066	 ([good][laugh])
I(48,50): 0.21333181858062744	 ([spoof][plot])
I(30,52): -0.212865948677063	 ([actor][movie])
I(22,28): -0.21284031867980957	 ([actor,][beginning.])
I(50,60): -0.21274644136428833	 ([plot][along])
I(20,37): 0.2119591236114502	 ([one][creepy, weird])
I(51,61): -0.21189028024673462	 ([scary][way])
I(21,48): 0.2118648886680603	 ([good][spoof])
I(32,63): 0.21154972910881042	 ([curry,][stay])
I(10,47): -0.2109358310699463	 ([bad][beginning])
I(39,52): 0.21090412139892578	 ([disgusting][movie])
I(3,18): -0.21061921119689941	 ([definitely][big])
I(49,61): 0.21056324243545532	 ([excorsist.][way])
I(15,38): -0.2100224494934082	 ([cheesy][butler])
I(55,61): 0.20967960357666016	 ([characters][way])
I(36,41): 0.20914709568023682	 ([joke][always])
I(40,42): -0.20828533172607422	 ([hand][cringey])
I(15,44): -0.20814961194992065	 ([cheesy][worthy])
I(45,64): 0.2071826457977295	 ([things.][night])
I(10,41): 0.20684576034545898	 ([bad][always])
I(58,60): -0.206729918718338	 ([new][along])
I(26,30): -0.20650166273117065	 ([joke,][actor])
I(2,4): 0.2064228057861328	 ([2][worst])
I(4,20): 0.20610713958740234	 ([worst][one])
I(4,21): 0.20538616180419922	 ([worst][good])
I(28,44): -0.20526593923568726	 ([beginning.][worthy])
I(28,61): 0.2050608992576599	 ([beginning.][way])
I(0,56): 0.20497655868530273	 ([scary][original])
I(0,49): 0.2046818733215332	 ([scary][excorsist.])
I(38,58): 0.20430871844291687	 ([butler][new])
I(15,36): -0.20417213439941406	 ([cheesy][joke])
I(54,57): 0.2041531801223755	 ([main][host])
I(21,26): -0.20392972230911255	 ([good][joke,])
I(38,39): 0.2037496566772461	 ([butler][disgusting])
I(27,32): 0.20269259810447693	 ([good][curry,])
I(3,62): -0.2026858925819397	 ([definitely][invited])
I(18,37): -0.20259904861450195	 ([big][creepy, weird])
I(44,63): -0.20209985971450806	 ([worthy][stay])
I(42,56): 0.20122003555297852	 ([cringey][original])
I(4,14): 0.20114672183990479	 ([worst][really])
I(30,38): 0.20047879219055176	 ([actor][butler])
I(22,29): -0.19974416494369507	 ([actor,][good])
I(59,63): 0.19945114850997925	 ([characters][stay])
I(8,48): 0.19923359155654907	 ([plot][spoof])
I(22,24): 0.19914090633392334	 ([actor,][good])
I(6,11): 0.1987575888633728	 ([films,][acting,])
I(10,30): 0.19856977462768555	 ([bad][actor])
I(5,61): 0.19829076528549194	 ([4][way])
