---------- Players ----------
Player A: vietnam
Player B: vet
Player C: decides
Player D: take
Player E: backwater
Player F: town
Player G: run
Player H: amok,
Player I: anyone
Player J: steps
Player K: path
Player L: eliminated
Player M: ( including
Player N: women ).
Player O: released
Player P: theaters
Player Q: prior
Player R: star
Player S: born
Player T: ",
Player U: turned
Player V: career
Player W: around,
Player X: action - drama
Player Y: mishmash
Player Z: starring
Player [: kris
Player \: kristofferson
Player ]: wildly
Player ^: off - kilter,
Player _: thoughtless
Player `: mean - spirited.
Player a: filmed
Player b: simi
Player c: valley,
Player d: ca,
Player e: results
Player f: truly
Player g: unseemly,
Player h: redneck
Player i: clich
Player j: mindless
Player k: violence
Player l: making
Player m: director
Player n: george
Player o: armitage's
Player p: script.
Player q: armitage
Player r: gathered
Player s: curious
Player t: ' 70s
Player u: cast
Player v: film,
Player w: including
Player x: jan - michael
Player y: vincent,
Player z: victoria
Player {: principal,
Player |: bernadette
Player }: peters,
Player ~: and,
Player : bit,
Player : loni
Player : anderson ;
Player : however,
Player : center
Player : whole
Player : thing
I(jl): 1.1661131381988525	 ([mindless][making])
I(YZ): 1.1628121137619019	 ([mishmash][starring])
I(PQ): 1.1514850854873657	 ([theaters][prior])
I(Xa): -1.1354200839996338	 ([action - drama][filmed])
I(a): -1.1199610233306885	 ([filmed][rude])
I(Lu): -1.118001937866211	 ([eliminated][cast])
I(ht): -1.1148033142089844	 ([redneck][' 70s])
I(WY): 1.0920960903167725	 ([around,][mishmash])
I(J): 1.0890350341796875	 ([steps][rude])
I(_j): -1.0633925199508667	 ([thoughtless][mindless])
I(`): -1.0576196908950806	 ([mean - spirited.][rude])
I(ab): -1.049912452697754	 ([filmed][simi])
I(PS): -1.049345850944519	 ([theaters][born])
I(_`): 1.0467491149902344	 ([thoughtless][mean - spirited.])
I(Xq): -1.0414780378341675	 ([action - drama][armitage])
I(`a): 1.0229531526565552	 ([mean - spirited.][filmed])
I(N): 1.0211371183395386	 ([women ).][kristofferson,])
I(mt): -0.9931290149688721	 ([director][' 70s])
I(|}): 0.9917382001876831	 ([bernadette][peters,])
I(as): -0.9903536438941956	 ([filmed][curious])
I(Lh): -0.9845225811004639	 ([eliminated][redneck])
I(^): -0.9835073947906494	 ([off - kilter,][rude])
I(JK): 0.9802714586257935	 ([steps][path])
I(ag): 0.9714229106903076	 ([filmed][unseemly,])
I(BC): 0.9709810018539429	 ([vet][decides])
I(OP): 0.9630630016326904	 ([released][theaters])
I(jr): 0.9603619575500488	 ([mindless][gathered])
I(R): 0.9559826850891113	 ([star][rude])
I(EF): 0.9342096447944641	 ([backwater][town])
I(_): 0.9286895990371704	 ([thoughtless][kristofferson,])
I(qt): 0.926896333694458	 ([armitage][' 70s])
I(`t): 0.9078525304794312	 ([mean - spirited.][' 70s])
I(EY): 0.9052200317382812	 ([backwater][mishmash])
I(Et): 0.9051451683044434	 ([backwater][' 70s])
I(^l): 0.9022197723388672	 ([off - kilter,][making])
I(Eu): 0.8985846042633057	 ([backwater][cast])
I(F): 0.8966395854949951	 ([town][rude])
I(X): 0.8959246277809143	 ([action - drama][however,])
I(Yy): 0.8925821781158447	 ([mishmash][vincent,])
I(s): 0.8919944763183594	 ([curious][rude])
I(\`): 0.8911333680152893	 ([kristofferson][mean - spirited.])
I(or): 0.880901038646698	 ([armitage's][gathered])
I(bu): -0.8776657581329346	 ([simi][cast])
I(af): -0.8723888397216797	 ([filmed][truly])
I(Xu): -0.8683584928512573	 ([action - drama][cast])
I(D): 0.8622620105743408	 ([take][kristofferson,])
I(x): 0.8611081838607788	 ([jan - michael][kristofferson,])
I(o): -0.8601361513137817	 ([armitage's][gruff])
I(l): 0.8498187065124512	 ([making][rude])
I(L): 0.8496601581573486	 ([eliminated][kristofferson,])
I(V^): 0.8397862911224365	 ([career][off - kilter,])
I(km): 0.8346211910247803	 ([violence][director])
I(v): -0.8330361843109131	 ([film,][rude])
I(c): 0.8308713436126709	 ([valley,][rude])
I(bm): -0.825737476348877	 ([simi][director])
I(Ku): 0.8246439695358276	 ([path][cast])
I(r): 0.8231691122055054	 ([gathered][however,])
I(Pm): -0.8217833042144775	 ([theaters][director])
I(ah): -0.8133771419525146	 ([filmed][redneck])
I(hm): -0.8017168045043945	 ([redneck][director])
I(bj): -0.801433801651001	 ([simi][mindless])
I(mv): -0.8013856410980225	 ([director][film,])
I(ou): -0.7992938756942749	 ([armitage's][cast])
I(^r): 0.7990574836730957	 ([off - kilter,][gathered])
I(L^): -0.7990520000457764	 ([eliminated][off - kilter,])
I(mo): 0.7987905740737915	 ([director][armitage's])
I(m{): -0.7965681552886963	 ([director][principal,])
I(Lj): -0.7944200038909912	 ([eliminated][mindless])
I(L): -0.7942561507225037	 ([eliminated][however,])
I(Rm): 0.7882230281829834	 ([star][director])
I(jm): -0.7843379974365234	 ([mindless][director])
I(JL): 0.7770088911056519	 ([steps][eliminated])
I(AC): -0.7728656530380249	 ([vietnam][decides])
I(Va): -0.7709091901779175	 ([career][filmed])
I(Y): 0.7617727518081665	 ([mishmash][throughout.])
I(hl): 0.7599825859069824	 ([redneck][making])
I(`): 0.754779577255249	 ([mean - spirited.][center])
I(KP): -0.7513008117675781	 ([path][theaters])
I(^u): -0.7494893074035645	 ([off - kilter,][cast])
I(): 0.7467985153198242	 ([center][rude])
I(LY): -0.7382221221923828	 ([eliminated][mishmash])
I(L): 0.7329967021942139	 ([eliminated][throughout.])
I(g): 0.7310163974761963	 ([unseemly,][rude])
I(h): 0.7297195196151733	 ([redneck][kristofferson,])
I(qr): 0.7199365496635437	 ([armitage][gathered])
I(gt): 0.7181277275085449	 ([unseemly,][' 70s])
I(LN): -0.7109078168869019	 ([eliminated][women ).])
I(V): 0.7107124328613281	 ([career][rude])
I(`j): -0.7098573446273804	 ([mean - spirited.][mindless])
I(CE): 0.7082713842391968	 ([decides][backwater])
I(Im): -0.701087236404419	 ([anyone][director])
I(Xt): -0.7005118131637573	 ([action - drama][' 70s])
I(`g): 0.698245644569397	 ([mean - spirited.][unseemly,])
I(Yb): -0.6973071098327637	 ([mishmash][simi])
I(JN): 0.68614661693573	 ([steps][women ).])
I(FX): -0.6834405660629272	 ([town][action - drama])
I(^j): -0.676469087600708	 ([off - kilter,][mindless])
I(Ym): -0.668224573135376	 ([mishmash][director])
I(Em): 0.6628024578094482	 ([backwater][director])
I(DX): 0.6608655452728271	 ([take][action - drama])
I(\j): 0.660566508769989	 ([kristofferson][mindless])
I(`): 0.6567375659942627	 ([mean - spirited.][throughout.])
I(lm): 0.6504456996917725	 ([making][director])
I(P`): 0.6460005044937134	 ([theaters][mean - spirited.])
I(K): 0.6450543403625488	 ([path][gruff])
I(\m): 0.6450111865997314	 ([kristofferson][director])
I(): 0.6444010734558105	 ([kristofferson,][throughout.])
I(I): -0.6406409740447998	 ([anyone][kristofferson,])
I(vy): 0.639950156211853	 ([film,][vincent,])
I(mp): 0.6356172561645508	 ([director][script.])
I(`v): 0.6346331834793091	 ([mean - spirited.][film,])
I(P): -0.6320030689239502	 ([theaters][rude])
I(Lm): -0.6316218376159668	 ([eliminated][director])
I(Y): 0.6276986598968506	 ([mishmash][bit,])
I(gr): 0.6266098618507385	 ([unseemly,][gathered])
I(^a): -0.6255228519439697	 ([off - kilter,][filmed])
I(Jt): 0.6246830224990845	 ([steps][' 70s])
I(Kt): 0.6237866878509521	 ([path][' 70s])
I(KS): 0.6225267648696899	 ([path][born])
I(Yh): -0.6222376823425293	 ([mishmash][redneck])
I(LP): -0.6221721172332764	 ([eliminated][theaters])
I(Xh): -0.6220662593841553	 ([action - drama][redneck])
I(BD): 0.6199132204055786	 ([vet][take])
I({): 0.6158738136291504	 ([principal,][kristofferson,])
I(bh): -0.6143512725830078	 ([simi][redneck])
I(KN): 0.6141349077224731	 ([path][women ).])
I(S^): 0.6137840747833252	 ([born][off - kilter,])
I(at): -0.612236738204956	 ([filmed][' 70s])
I(Xm): -0.6112000942230225	 ([action - drama][director])
I(^p): 0.6109039783477783	 ([off - kilter,][script.])
I(Pv): -0.6102542877197266	 ([theaters][film,])
I(J): 0.6099005937576294	 ([steps][gruff])
I(xy): -0.607872724533081	 ([jan - michael][vincent,])
I(_l): 0.6064845323562622	 ([thoughtless][making])
I(LU): -0.6061673164367676	 ([eliminated][turned])
I(V): -0.6031211614608765	 ([career][center])
I(Y): -0.5948138236999512	 ([mishmash][gruff])
I(cv): -0.5942550897598267	 ([valley,][film,])
I(UY): -0.5937130451202393	 ([turned][mishmash])
I(CF): 0.5927488803863525	 ([decides][town])
I(Km): 0.5916060209274292	 ([path][director])
I(x): 0.5901265144348145	 ([jan - michael][rude])
I(IK): 0.5900850296020508	 ([anyone][path])
I(hj): -0.5898988246917725	 ([redneck][mindless])
I(Is): 0.5868901610374451	 ([anyone][curious])
I(hs): -0.5861673355102539	 ([redneck][curious])
I(UX): 0.5826786756515503	 ([turned][action - drama])
I(o|): -0.5755100846290588	 ([armitage's][bernadette])
I(gp): 0.5744395852088928	 ([unseemly,][script.])
I(Pj): -0.5742447376251221	 ([theaters][mindless])
I(Ss): 0.5735840797424316	 ([born][curious])
I(CK): 0.5709361433982849	 ([decides][path])
I(lo): 0.5707966089248657	 ([making][armitage's])
I(st): 0.5684934854507446	 ([curious][' 70s])
I(DE): 0.5672858953475952	 ([take][backwater])
I(): -0.5643271803855896	 ([center][thing])
I(C): 0.5635192394256592	 ([decides][kristofferson,])
I(x): 0.5595027208328247	 ([jan - michael][gruff])
I(R): 0.5564935207366943	 ([star][gruff])
I(gu): 0.5538713932037354	 ([unseemly,][cast])
I(Ft): 0.5536229610443115	 ([town][' 70s])
I(PT): -0.5519697666168213	 ([theaters][",])
I(jk): 0.5518665313720703	 ([mindless][violence])
I(JP): -0.5517293214797974	 ([steps][theaters])
I(NX): 0.5506815910339355	 ([women ).][action - drama])
I(): 0.5464005470275879	 ([thing][kristofferson,])
I(oy): -0.5449007153511047	 ([armitage's][vincent,])
I(`l): 0.5426894426345825	 ([mean - spirited.][making])
I(~): -0.5393624305725098	 ([and,][kristofferson,])
I(Ul): 0.5373902320861816	 ([turned][making])
I(Vj): 0.5370361804962158	 ([career][mindless])
I(Fa): -0.5357935428619385	 ([town][filmed])
I(): 0.5356255173683167	 ([however,][center])
I(f): 0.5354874134063721	 ([truly][rude])
I(^_): 0.5324920415878296	 ([off - kilter,][thoughtless])
I(V`): 0.5303084850311279	 ([career][mean - spirited.])
I(ov): -0.5299943685531616	 ([armitage's][film,])
I(Cr): 0.5271633863449097	 ([decides][gathered])
I(Da): 0.5268971920013428	 ([take][filmed])
I(V): 0.5267695188522339	 ([career][gruff])
I(J): 0.5250774621963501	 ([steps][kristofferson,])
I(_t): 0.5247906446456909	 ([thoughtless][' 70s])
I(Fj): 0.5199511051177979	 ([town][mindless])
I(~): -0.5179898738861084	 ([and,][bit,])
I(Aa): -0.5161445140838623	 ([vietnam][filmed])
I(Yl): 0.5130586624145508	 ([mishmash][making])
I(BJ): 0.512977123260498	 ([vet][steps])
I(Pu): -0.5111250877380371	 ([theaters][cast])
I(Rh): 0.5098792314529419	 ([star][redneck])
I(Xd): 0.5090609788894653	 ([action - drama][ca,])
I(U): 0.5076709985733032	 ([turned][kristofferson,])
I(gl): 0.5072968006134033	 ([unseemly,][making])
I(p): 0.5058073997497559	 ([script.][rude])
I(z): 0.5050971508026123	 ([victoria][kristofferson,])
I(Kh): 0.504635214805603	 ([path][redneck])
I(): -0.5042533874511719	 ([anderson ;][rude])
I(): 0.5031692981719971	 ([loni][anderson ;])
I(Dj): -0.5030747652053833	 ([take][mindless])
I(): -0.5025732517242432	 ([however,][kristofferson,])
I(ao): -0.5004740953445435	 ([filmed][armitage's])
I(D): 0.49993282556533813	 ([take][however,])
I(IJ): 0.4999244213104248	 ([anyone][steps])
I(A): 0.4981832504272461	 ([vietnam][rude])
I(X): -0.49805307388305664	 ([action - drama][center])
I(VW): 0.4974753260612488	 ([career][around,])
I(Yr): 0.4971160888671875	 ([mishmash][gathered])
I(`s): 0.49709856510162354	 ([mean - spirited.][curious])
I(]): 0.4962608814239502	 ([wildly][kristofferson,])
I(_r): 0.4959508180618286	 ([thoughtless][gathered])
I(rv): 0.4953920841217041	 ([gathered][film,])
I(pq): -0.4936971068382263	 ([script.][armitage])
I(XZ): 0.49345874786376953	 ([action - drama][starring])
I(`b): -0.48678362369537354	 ([mean - spirited.][simi])
I(ct): 0.4864295721054077	 ([valley,][' 70s])
I(cl): 0.4860706329345703	 ([valley,][making])
I(gm): 0.48567986488342285	 ([unseemly,][director])
I(^): 0.4829620122909546	 ([off - kilter,][throughout.])
I(ln): 0.4823518991470337	 ([making][george])
I(ij): -0.481395959854126	 ([clich][mindless])
I(Lb): -0.47995901107788086	 ([eliminated][simi])
I(^e): -0.47872114181518555	 ([off - kilter,][results])
I(I^): 0.47768354415893555	 ([anyone][off - kilter,])
I(PV): 0.47670257091522217	 ([theaters][career])
I(s): 0.4756966233253479	 ([curious][thing])
I(t): -0.47500109672546387	 ([' 70s][throughout.])
I(Lt): -0.4738020896911621	 ([eliminated][' 70s])
I(Lr): 0.47360777854919434	 ([eliminated][gathered])
I(lu): 0.47253918647766113	 ([making][cast])
I(aj): -0.4723837375640869	 ([filmed][mindless])
I(X^): 0.4714237451553345	 ([action - drama][off - kilter,])
I(Vu): 0.46814417839050293	 ([career][cast])
I(h): -0.46654248237609863	 ([redneck][throughout.])
I(P\): 0.4665321707725525	 ([theaters][kristofferson])
I(X\): -0.4648304581642151	 ([action - drama][kristofferson])
I(Ur): 0.4645985960960388	 ([turned][gathered])
I(Y~): 0.4626448154449463	 ([mishmash][and,])
I(e): 0.4624626636505127	 ([results][kristofferson,])
I(z{): 0.4616882801055908	 ([victoria][principal,])
I(N): -0.4605957269668579	 ([women ).][rude])
I(]): -0.460452675819397	 ([wildly][rude])
I(EP): -0.45821166038513184	 ([backwater][theaters])
I(E): 0.4579014778137207	 ([backwater][gruff])
I(Ju): 0.4573887586593628	 ([steps][cast])
I(eu): -0.45720982551574707	 ([results][cast])
I(fh): 0.45703935623168945	 ([truly][redneck])
I(BK): 0.4568740129470825	 ([vet][path])
I(F): -0.45637035369873047	 ([town][kristofferson,])
I(X|): -0.4559342861175537	 ([action - drama][bernadette])
I(X]): 0.455310583114624	 ([action - drama][wildly])
I(ps): 0.45281434059143066	 ([script.][curious])
I(PW): -0.451926589012146	 ([theaters][around,])
I(`r): 0.45146071910858154	 ([mean - spirited.][gathered])
I(Pa): -0.4509122371673584	 ([theaters][filmed])
I(\): 0.4508543014526367	 ([kristofferson][rude])
I(Xk): 0.4493821859359741	 ([action - drama][violence])
I(Ej): 0.4485199451446533	 ([backwater][mindless])
I(pv): -0.44843167066574097	 ([script.][film,])
I(i): 0.4472578763961792	 ([clich][kristofferson,])
I(IP): -0.4439091086387634	 ([anyone][theaters])
I(D\): 0.4438871741294861	 ([take][kristofferson])
I(Js): 0.4427870512008667	 ([steps][curious])
I(yz): -0.44089818000793457	 ([vincent,][victoria])
I(^b): -0.43857383728027344	 ([off - kilter,][simi])
I(Xn): -0.43833446502685547	 ([action - drama][george])
I(jp): 0.4380645751953125	 ([mindless][script.])
I(): -0.4350126385688782	 ([anderson ;][however,])
I(Xr): -0.43494606018066406	 ([action - drama][gathered])
I(em): -0.4291529655456543	 ([results][director])
I(Rt): 0.42530858516693115	 ([star][' 70s])
I(): 0.42415285110473633	 ([rude][throughout.])
I(sy): -0.42326509952545166	 ([curious][vincent,])
I(`): 0.4223458766937256	 ([mean - spirited.][anderson ;])
I(`y): 0.42148399353027344	 ([mean - spirited.][vincent,])
I(TU): 0.4147167205810547	 ([",][turned])
I(r): 0.41437292098999023	 ([gathered][kristofferson,])
I(Pc): -0.41404855251312256	 ([theaters][valley,])
I(ux): 0.4138600826263428	 ([cast][jan - michael])
I(aq): -0.4114346504211426	 ([filmed][armitage])
I(Le): -0.41126441955566406	 ([eliminated][results])
I(Xc): -0.4109300374984741	 ([action - drama][valley,])
I(KY): 0.410000205039978	 ([path][mishmash])
I(n): -0.4099299907684326	 ([george][rude])
I(mq): 0.4092855453491211	 ([director][armitage])
I(Kj): 0.4065077304840088	 ([path][mindless])
I(Qa): 0.4062178134918213	 ([prior][filmed])
I(ch): -0.4030880928039551	 ([valley,][redneck])
I(KL): 0.4029604196548462	 ([path][eliminated])
I(): 0.4028392434120178	 ([thing][gruff])
I(hr): 0.40181636810302734	 ([redneck][gathered])
I(^{): 0.400354266166687	 ([off - kilter,][principal,])
I(_s): 0.40026986598968506	 ([thoughtless][curious])
I(Pg): -0.39964979887008667	 ([theaters][unseemly,])
I(): -0.39777082204818726	 ([center][whole])
I(cp): 0.39732813835144043	 ([valley,][script.])
I(cr): 0.39712440967559814	 ([valley,][gathered])
I(J{): 0.3970727324485779	 ([steps][principal,])
I(a): 0.3953685760498047	 ([filmed][however,])
I(Hu): 0.39456725120544434	 ([amok,][cast])
I(]`): 0.3943064212799072	 ([wildly][mean - spirited.])
I(W^): 0.3940913677215576	 ([around,][off - kilter,])
I(^m): -0.3939990997314453	 ([off - kilter,][director])
I(S`): 0.3938460350036621	 ([born][mean - spirited.])
I(tz): -0.39323413372039795	 ([' 70s][victoria])
I(CJ): 0.39043599367141724	 ([decides][steps])
I(fg): 0.390177845954895	 ([truly][unseemly,])
I(X): -0.38981008529663086	 ([action - drama][rude])
I(J\): 0.3896658420562744	 ([steps][kristofferson])
I(t|): 0.3896557092666626	 ([' 70s][bernadette])
I(hz): -0.38953709602355957	 ([redneck][victoria])
I(Fs): -0.38815951347351074	 ([town][curious])
I(g{): 0.38780349493026733	 ([unseemly,][principal,])
I(): 0.3869009017944336	 ([whole][rude])
I(Cu): -0.3863108158111572	 ([decides][cast])
I(Ll): 0.38605165481567383	 ([eliminated][making])
I(y): 0.38536155223846436	 ([vincent,][rude])
I(OQ): -0.38468658924102783	 ([released][prior])
I(DY): -0.3844953775405884	 ([take][mishmash])
I(\u): 0.3843304514884949	 ([kristofferson][cast])
I(ce): 0.3834497928619385	 ([valley,][results])
I(`): 0.38273847103118896	 ([mean - spirited.][whole])
I(PZ): 0.38227951526641846	 ([theaters][starring])
I(Ir): 0.38082271814346313	 ([anyone][gathered])
I(QX): 0.379779577255249	 ([prior][action - drama])
I(OS): -0.37907445430755615	 ([released][born])
I(`h): -0.37588727474212646	 ([mean - spirited.][redneck])
I(IL): -0.3756992816925049	 ([anyone][eliminated])
I(y}): -0.37503647804260254	 ([vincent,][peters,])
I(hn): -0.3744852542877197	 ([redneck][george])
I(C\): 0.37440401315689087	 ([decides][kristofferson])
I(]u): -0.37388312816619873	 ([wildly][cast])
I(Ca): 0.373215913772583	 ([decides][filmed])
I(H): 0.3730905055999756	 ([amok,][rude])
I(J`): 0.3709735870361328	 ([steps][mean - spirited.])
I(E): 0.37084531784057617	 ([backwater][throughout.])
I(Ic): 0.3669583201408386	 ([anyone][valley,])
I(v): 0.3650611639022827	 ([film,][throughout.])
I(Sv): -0.3644118309020996	 ([born][film,])
I(bd): -0.36431002616882324	 ([simi][ca,])
I(n): 0.36345410346984863	 ([george][kristofferson,])
I(Y): 0.3633776903152466	 ([mishmash][center])
I(U): 0.3630460500717163	 ([turned][throughout.])
I(Dt): 0.3625847101211548	 ([take][' 70s])
I(Px): -0.36205530166625977	 ([theaters][jan - michael])
I(DF): 0.3620506525039673	 ([take][town])
I(my): 0.3604776859283447	 ([director][vincent,])
I(uv): -0.3604726791381836	 ([cast][film,])
I(\a): -0.35604172945022583	 ([kristofferson][filmed])
I(Kp): 0.3557085394859314	 ([path][script.])
I(Xl): -0.3554941415786743	 ([action - drama][making])
I(CL): -0.35497772693634033	 ([decides][eliminated])
I(xz): 0.35362136363983154	 ([jan - michael][victoria])
I(co): 0.3526357412338257	 ([valley,][armitage's])
I(ac): 0.3514120578765869	 ([filmed][valley,])
I(Lp): 0.3499016761779785	 ([eliminated][script.])
I(~): -0.34807121753692627	 ([and,][anderson ;])
I(DL): -0.3479245901107788	 ([take][eliminated])
I(t): 0.34712839126586914	 ([' 70s][kristofferson,])
I(h): -0.34704625606536865	 ([redneck][anderson ;])
I(a|): -0.34518659114837646	 ([filmed][bernadette])
I(AK): 0.3446418046951294	 ([vietnam][path])
I(EL): 0.3446338176727295	 ([backwater][eliminated])
I(GH): -0.3443220853805542	 ([run][amok,])
I(X_): 0.34414052963256836	 ([action - drama][thoughtless])
I(^x): 0.3425556421279907	 ([off - kilter,][jan - michael])
I({): 0.3419710397720337	 ([principal,][center])
I(KQ): 0.3414995074272156	 ([path][prior])
I(}): 0.3387937545776367	 ([peters,][kristofferson,])
I(Xz): -0.3383232355117798	 ([action - drama][victoria])
I(E): 0.338084876537323	 ([backwater][however,])
I(C): 0.33807897567749023	 ([decides][throughout.])
I(NY): 0.3380584716796875	 ([women ).][mishmash])
I(Eo): 0.33714139461517334	 ([backwater][armitage's])
I(FG): 0.33589816093444824	 ([town][run])
I(^): 0.3358187675476074	 ([off - kilter,][whole])
I(ej): -0.33561038970947266	 ([results][mindless])
I(EI): 0.33525794744491577	 ([backwater][anyone])
I(\_): 0.33205944299697876	 ([kristofferson][thoughtless])
I(P): -0.33200252056121826	 ([theaters][center])
I(\): -0.33040523529052734	 ([kristofferson][gruff])
I(Yz): 0.3300548791885376	 ([mishmash][victoria])
I(Pp): -0.3294488787651062	 ([theaters][script.])
I(KV): 0.3292257785797119	 ([path][career])
I(^t): -0.3283257484436035	 ([off - kilter,][' 70s])
I(np): 0.3276880383491516	 ([george][script.])
I(`m): 0.3275045156478882	 ([mean - spirited.][director])
I(y|): -0.3272092342376709	 ([vincent,][bernadette])
I(IX): -0.32625019550323486	 ([anyone][action - drama])
I(E{): 0.32518309354782104	 ([backwater][principal,])
I(FI): 0.3249017000198364	 ([town][anyone])
I(FP): -0.3246215581893921	 ([town][theaters])
I(Vg): 0.32394737005233765	 ([career][unseemly,])
I(}): -0.322778582572937	 ([peters,][gruff])
I(Uj): -0.32256221771240234	 ([turned][mindless])
I(b): 0.32249176502227783	 ([simi][gruff])
I(h{): 0.3222935199737549	 ([redneck][principal,])
I(bl): 0.3220798969268799	 ([simi][making])
I(Y|): 0.3220723867416382	 ([mishmash][bernadette])
I(_p): 0.32148903608322144	 ([thoughtless][script.])
I(NV): 0.3211475610733032	 ([women ).][career])
I(B): 0.3204066753387451	 ([vet][kristofferson,])
I(`}): 0.31988275051116943	 ([mean - spirited.][peters,])
I(fj): 0.31982851028442383	 ([truly][mindless])
I(n): -0.31900346279144287	 ([george][gruff])
I(EJ): 0.31885814666748047	 ([backwater][steps])
I(Vm): -0.3186347484588623	 ([career][director])
I(fs): 0.317629873752594	 ([truly][curious])
I(P): -0.31596094369888306	 ([theaters][thing])
I(\b): 0.3159312605857849	 ([kristofferson][simi])
I(J^): 0.3155099153518677	 ([steps][off - kilter,])
I(k): 0.31427478790283203	 ([violence][kristofferson,])
I(|): -0.3130021095275879	 ([bernadette][kristofferson,])
I(Z`): 0.31192851066589355	 ([starring][mean - spirited.])
I(EX): -0.31139075756073	 ([backwater][action - drama])
I(K^): 0.31077325344085693	 ([path][off - kilter,])
I(Kb): 0.31023216247558594	 ([path][simi])
I(vz): 0.3093298673629761	 ([film,][victoria])
I(ad): 0.3091139793395996	 ([filmed][ca,])
I(uy): 0.30889368057250977	 ([cast][vincent,])
I(C|): 0.3085482120513916	 ([decides][bernadette])
I(s): -0.3084859848022461	 ([curious][bit,])
I(R): 0.30843234062194824	 ([star][center])
I(JU): 0.3081704378128052	 ([steps][turned])
I(NO): 0.3073772192001343	 ([women ).][released])
I(Cy): 0.306705117225647	 ([decides][vincent,])
I(\~): -0.30646830797195435	 ([kristofferson][and,])
I(v): -0.30596840381622314	 ([film,][center])
I(g): -0.3059678077697754	 ([unseemly,][kristofferson,])
I(qs): -0.3056979179382324	 ([armitage][curious])
