---------- AND Interactions ----------
I(KL): 4.943133354187012	 ([enjoying][this.])
I(e): -0.8510655164718628	 ([wait])
I(CD): 0.8403980731964111	 ([original][airing])
I(Wc): -0.8288545608520508	 ([disney][enjoyable.])
I(df): -0.824381411075592	 ([can't][show])
I(U]): -0.790601372718811	 ([aired][forgotten])
I(B): 0.7904125452041626	 ([watching])
I(EN): 0.7860919237136841	 ([1962][opportunity])
I(KZ): -0.7625620365142822	 ([enjoying][disney])
I(fh): -0.7578716278076172	 ([show][nephews. "])
I(M): 0.7534295320510864	 ([recently])
I(_): -0.7406762838363647	 ([geared])
I(Ah): -0.7178092002868652	 ([remember][nephews. "])
I(Nc): 0.7127068042755127	 ([opportunity][enjoyable.])
I(Nf): 0.712494969367981	 ([opportunity][show])
I(ag): -0.7008825540542603	 ([kids,][niece])
I(cg): -0.6989073753356934	 ([enjoyable.][niece])
I(EU): 0.6852065920829773	 ([1962][aired])
I(_`): 0.6852056980133057	 ([geared][towards])
I(Za): -0.6784584522247314	 ([disney][kids,])
I(Hh): -0.6715257167816162	 ([year][nephews. "])
I(M\): 0.6650959253311157	 ([recently][i'd])
I(Ke): -0.6636103391647339	 ([enjoying][wait])
I(Na): 0.6464582681655884	 ([opportunity][kids,])
I(Kh): -0.6392862796783447	 ([enjoying][nephews. "])
I(Od): -0.6358534097671509	 ([watch][can't])
I(Ud): -0.627800464630127	 ([aired][can't])
I(DM): 0.6262109279632568	 ([airing][recently])
I(MZ): -0.6203850507736206	 ([recently][disney])
I(GK): -0.6198047399520874	 ([six][enjoying])
I(DK): -0.6189999580383301	 ([airing][enjoying])
I(ce): 0.6147483587265015	 ([enjoyable.][wait])
I(UW): 0.6112958192825317	 ([aired][disney])
I(U\): 0.6105916500091553	 ([aired][i'd])
I(M_): 0.6047757863998413	 ([recently][geared])
I(Zh): -0.6041619777679443	 ([disney][nephews. "])
I(AU): 0.6029820442199707	 ([remember][aired])
I(FK): -0.5973855257034302	 ([five][enjoying])
I(_g): 0.5971167087554932	 ([geared][niece])
I(AD): 0.5905406475067139	 ([remember][airing])
I(Qc): -0.5813937187194824	 ([first][enjoyable.])
I(Uc): -0.5795681476593018	 ([aired][enjoyable.])
I(OP): 0.5731114149093628	 ([watch][again,])
I(HK): -0.5722311735153198	 ([year][enjoying])
I(Mc): -0.5623893737792969	 ([recently][enjoyable.])
I(Ag): -0.5583648681640625	 ([remember][niece])
I(f): 0.5564857125282288	 ([show])
I(Mh): -0.5523113012313843	 ([recently][nephews. "])
I(BJ): -0.5510594844818115	 ([watching][really])
I(VW): 0.5424840450286865	 ([walt][disney])
I(_e): -0.5367457866668701	 ([geared][wait])
I(BM): 0.5362217426300049	 ([watching][recently])
I(Bg): 0.528273344039917	 ([watching][niece])
I(HI): -0.5252151489257812	 ([year][old])
I(DE): 0.5219088792800903	 ([airing][1962])
I(Fc): -0.5105540752410889	 ([five][enjoyable.])
I(O): 0.5092219114303589	 ([watch])
I(NU): 0.5076240301132202	 ([opportunity][aired])
I(KW): -0.5049662590026855	 ([enjoying][disney])
I(E_): 0.5002801418304443	 ([1962][geared])
I(Ea): 0.4972200393676758	 ([1962][kids,])
I(CM): -0.49165618419647217	 ([original][recently])
I(BN): 0.4902568459510803	 ([watching][opportunity])
I(ae): -0.4885718822479248	 ([kids,][wait])
I(F): 0.4845190942287445	 ([five])
I(Mg): -0.4758594036102295	 ([recently][niece])
I(E\): 0.47253406047821045	 ([1962][i'd])
I(W\): 0.47177672386169434	 ([disney][i'd])
I(_h): 0.4712247848510742	 ([geared][nephews. "])
I(eg): -0.4681903123855591	 ([wait][niece])
I(Ad): -0.4677109718322754	 ([remember][can't])
I(CE): -0.46422356367111206	 ([original][1962])
I(MN): 0.4640447497367859	 ([recently][opportunity])
I(Va): 0.46304112672805786	 ([walt][kids,])
I(De): -0.4611062705516815	 ([airing][wait])
I(cf): 0.4570760726928711	 ([enjoyable.][show])
I(Hg): -0.45702219009399414	 ([year][niece])
I(PQ): 0.4537599980831146	 ([again,][first])
I(BD): -0.45312830805778503	 ([watching][airing])
I(Oh): -0.45258915424346924	 ([watch][nephews. "])
I(\a): 0.45056575536727905	 ([i'd][kids,])
I(DV): 0.44060811400413513	 ([airing][walt])
I(Og): -0.43990790843963623	 ([watch][niece])
I([g): 0.4370565414428711	 ([channel.][niece])
I(Dh): 0.4368612766265869	 ([airing][nephews. "])
I(FW): -0.43555617332458496	 ([five][disney])
I(OV): 0.4337444305419922	 ([watch][walt])
I(Xa): 0.43363362550735474	 ([presents][kids,])
I(\): -0.43179574608802795	 ([i'd])
I(Dd): -0.4305756092071533	 ([airing][can't])
I(KN): 0.42777037620544434	 ([enjoying][opportunity])
I(B[): -0.42628422379493713	 ([watching][channel.])
I(MU): 0.4243800640106201	 ([recently][aired])
I(Ac): -0.42235231399536133	 ([remember][enjoyable.])
I(Zg): -0.42183423042297363	 ([disney][niece])
I(^c): -0.4212226867675781	 ([it,][enjoyable.])
I(CH): -0.41784918308258057	 ([original][year])
I(Ze): -0.417791485786438	 ([disney][wait])
I([h): 0.4170226752758026	 ([channel.][nephews. "])
I(Nd): -0.41652989387512207	 ([opportunity][can't])
I(EO): 0.41595739126205444	 ([1962][watch])
I(Vh): 0.40938830375671387	 ([walt][nephews. "])
I(Fg): -0.4084489345550537	 ([five][niece])
I(UZ): 0.4058566093444824	 ([aired][disney])
I(MV): 0.4052635133266449	 ([recently][walt])
I(BZ): 0.40131139755249023	 ([watching][disney])
I(Zf): -0.3994607925415039	 ([disney][show])
I(OZ): -0.39907944202423096	 ([watch][disney])
I(K[): 0.39762723445892334	 ([enjoying][channel.])
I(O]): -0.397538423538208	 ([watch][forgotten])
I(Q_): 0.3926435708999634	 ([first][geared])
I(TZ): 0.3921010494232178	 ([then,][disney])
I(Fh): -0.39014315605163574	 ([five][nephews. "])
I(Ma): 0.38463449478149414	 ([recently][kids,])
I(Oc): -0.3813055753707886	 ([watch][enjoyable.])
I(FI): -0.37683671712875366	 ([five][old])
I(FZ): -0.37598633766174316	 ([five][disney])
I(Oe): -0.375024676322937	 ([watch][wait])
I(BE): 0.3730122447013855	 ([watching][1962])
I(Uh): 0.36731600761413574	 ([aired][nephews. "])
I(M[): 0.3641115427017212	 ([recently][channel.])
I(V): 0.3616234362125397	 ([walt])
I(DN): -0.36014845967292786	 ([airing][opportunity])
I(OX): 0.3592870235443115	 ([watch][presents])
I(Oa): 0.3588554859161377	 ([watch][kids,])
I(NV): 0.35664400458335876	 ([opportunity][walt])
I(CK): -0.3565636873245239	 ([original][enjoying])
I(DX): 0.35463395714759827	 ([airing][presents])
I(]^): -0.35437753796577454	 ([forgotten][it,])
I(KT): -0.3535923957824707	 ([enjoying][then,])
I(Sc): -0.3530881404876709	 ([since][enjoyable.])
I(Qa): 0.35184353590011597	 ([first][kids,])
I(Ha): -0.350644052028656	 ([year][kids,])
I(_c): 0.34663426876068115	 ([geared][enjoyable.])
I(T]): 0.3457905948162079	 ([then,][forgotten])
I(Ne): -0.34286606311798096	 ([opportunity][wait])
I(Dg): 0.3416769802570343	 ([airing][niece])
I(]a): 0.3399471044540405	 ([forgotten][kids,])
I(BU): 0.33562493324279785	 ([watching][aired])
I(TW): 0.33215823769569397	 ([then,][disney])
I(N_): 0.32989415526390076	 ([opportunity][geared])
I(]e): 0.324769526720047	 ([forgotten][wait])
I(EF): -0.3123103380203247	 ([1962][five])
I(Nh): 0.3117358684539795	 ([opportunity][nephews. "])
I(Ue): -0.3093452453613281	 ([aired][wait])
I(E]): 0.3092493712902069	 ([1962][forgotten])
I(Rc): -0.3075587749481201	 ([time][enjoyable.])
I(D]): -0.30502423644065857	 ([airing][forgotten])
I(Bh): 0.29831790924072266	 ([watching][nephews. "])
I(`a): 0.29789814352989197	 ([towards][kids,])
I(_f): 0.295436829328537	 ([geared][show])
I(Qf): -0.29290300607681274	 ([first][show])
I(S): 0.29266732931137085	 ([since])
I(U_): 0.2922205626964569	 ([aired][geared])
I(\_): 0.2862086594104767	 ([i'd][geared])
I(BV): 0.2861980199813843	 ([watching][walt])
I(Wa): -0.2841215133666992	 ([disney][kids,])
I(AK): -0.28351354598999023	 ([remember][enjoying])
I(Ih): -0.28331220149993896	 ([old][nephews. "])
I(AC): -0.28217148780822754	 ([remember][original])
I(Of): -0.2813844084739685	 ([watch][show])
I(M^): 0.2812693119049072	 ([recently][it,])
I(ah): -0.2796279191970825	 ([kids,][nephews. "])
I(Lg): -0.2782672345638275	 ([this.][niece])
I(HM): -0.2777808904647827	 ([year][recently])
I(We): -0.27431976795196533	 ([disney][wait])
I(Lc): -0.2730439603328705	 ([this.][enjoyable.])
I(B]): -0.2725163400173187	 ([watching][forgotten])
I(MX): 0.2722957134246826	 ([recently][presents])
I(O_): 0.2719353437423706	 ([watch][geared])
I(L): 0.26968058943748474	 ([this.])
I(AZ): -0.2684452533721924	 ([remember][disney])
I(Ch): -0.2674410343170166	 ([original][nephews. "])
I(EW): 0.2663302421569824	 ([1962][disney])
I(XY): 0.265913724899292	 ([presents]["])
I(BR): 0.2647815942764282	 ([watching][time])
I(Cd): -0.26414954662323	 ([original][can't])
I(]d): 0.26409924030303955	 ([forgotten][can't])
I(C_): 0.26309671998023987	 ([original][geared])
I(LZ): -0.2624448537826538	 ([this.][disney])
I(MO): 0.2587392330169678	 ([recently][watch])
I(NQ): 0.25796642899513245	 ([opportunity][first])
I(I\): 0.25733137130737305	 ([old][i'd])
I(AN): 0.2568970322608948	 ([remember][opportunity])
I(Hd): -0.2568695545196533	 ([year][can't])
I(BP): 0.25551390647888184	 ([watching][again,])
I(A_): 0.2546069025993347	 ([remember][geared])
I(MS): -0.25445568561553955	 ([recently][since])
I(GH): 0.2535749673843384	 ([six][year])
I(Xc): -0.2535151243209839	 ([presents][enjoyable.])
I(Q[): 0.25272947549819946	 ([first][channel.])
I(BI): 0.25263047218322754	 ([watching][old])
I(EH): -0.2513578534126282	 ([1962][year])
I(HZ): -0.25119972229003906	 ([year][disney])
I(DL): 0.2509267032146454	 ([airing][this.])
I(IZ): -0.2500556707382202	 ([old][disney])
I(N^): 0.24941009283065796	 ([opportunity][it,])
I(QU): 0.2493918538093567	 ([first][aired])
I(Sg): -0.24927186965942383	 ([since][niece])
I(Sh): -0.24659794569015503	 ([since][nephews. "])
I(IW): -0.24618685245513916	 ([old][disney])
I(AH): -0.242356538772583	 ([remember][year])
I(EX): 0.24195271730422974	 ([1962][presents])
I(Nb): 0.2419353574514389	 ([opportunity][still])
I(NT): -0.2416623830795288	 ([opportunity][then,])
I(Yg): -0.2414402961730957	 (["][niece])
I(Ef): 0.24083483219146729	 ([1962][show])
I(Da): 0.24050211906433105	 ([airing][kids,])
I(ad): -0.2404336929321289	 ([kids,][can't])
I(KX): 0.2386242151260376	 ([enjoying][presents])
I(Yc): -0.23830604553222656	 (["][enjoyable.])
I(AF): -0.23632988333702087	 ([remember][five])
I(FH): -0.23556196689605713	 ([five][year])
I(OT): -0.2317296266555786	 ([watch][then,])
I(Tc): -0.23166128993034363	 ([then,][enjoyable.])
I(Rg): -0.2315528392791748	 ([time][niece])
I(FG): -0.2310124933719635	 ([five][six])
I(LV): 0.22979936003684998	 ([this.][walt])
I(OW): -0.22611546516418457	 ([watch][disney])
I([): -0.22602221369743347	 ([channel.])
I(HW): -0.22556376457214355	 ([year][disney])
I(]f): 0.2236514687538147	 ([forgotten][show])
I(W`): -0.21989333629608154	 ([disney][towards])
I(^): 0.21759462356567383	 ([it,])
I(IM): -0.21626341342926025	 ([old][recently])
I(Ic): 0.2151026725769043	 ([old][enjoyable.])
I(Ua): 0.2150169312953949	 ([aired][kids,])
I(Df): -0.2146742343902588	 ([airing][show])
I(EZ): 0.21445584297180176	 ([1962][disney])
I(Jc): -0.21445226669311523	 ([really][enjoyable.])
I(Xf): 0.2135642170906067	 ([presents][show])
I(V\): 0.21333158016204834	 ([walt][i'd])
I(HQ): -0.21272599697113037	 ([year][first])
I(H\): 0.21268132328987122	 ([year][i'd])
I(V^): 0.21226143836975098	 ([walt][it,])
I(Hf): -0.2122529149055481	 ([year][show])
I(HV): -0.21214187145233154	 ([year][walt])
I(FO): -0.21203169226646423	 ([five][watch])
I(Vg): 0.21181297302246094	 ([walt][niece])
I(N\): 0.21130117774009705	 ([opportunity][i'd])
I(X[): 0.21075975894927979	 ([presents][channel.])
I(CU): 0.20864689350128174	 ([original][aired])
I(VY): 0.20848751068115234	 ([walt]["])
I(Rh): -0.20656299591064453	 ([time][nephews. "])
I(Ug): 0.20597529411315918	 ([aired][niece])
I(AB): -0.20510661602020264	 ([remember][watching])
I(KQ): -0.20447707176208496	 ([enjoying][first])
I(OU): 0.20440953969955444	 ([watch][aired])
I(PV): 0.20430725812911987	 ([again,][walt])
I(R): 0.20185613632202148	 ([time])
I(^e): -0.20055735111236572	 ([it,][wait])
I(D): -0.20024898648262024	 ([airing])
I(BX): 0.1997206211090088	 ([watching][presents])
I(N]): -0.1990147829055786	 ([opportunity][forgotten])
I(MQ): 0.19831585884094238	 ([recently][first])
I(B^): 0.19800972938537598	 ([watching][it,])
I(EV): 0.19623896479606628	 ([1962][walt])
I(R_): 0.19598722457885742	 ([time][geared])
I(Ja): 0.19491282105445862	 ([really][kids,])
I(P): 0.19449523091316223	 ([again,])
I(R]): 0.19439363479614258	 ([time][forgotten])
I(IJ): 0.19401198625564575	 ([old][really])
I(NS): 0.19396930932998657	 ([opportunity][since])
I(I_): 0.19306877255439758	 ([old][geared])
I(Td): -0.19251775741577148	 ([then,][can't])
I(CF): -0.19200444221496582	 ([original][five])
I(B_): 0.19186437129974365	 ([watching][geared])
I(Ld): -0.18987667560577393	 ([this.][can't])
I(B\): -0.1898050159215927	 ([watching][i'd])
I(CS): -0.18785011768341064	 ([original][since])
I(HR): -0.18768060207366943	 ([year][time])
I(FN): 0.18765518069267273	 ([five][opportunity])
I(D[): -0.1870056390762329	 ([airing][channel.])
I(FV): -0.18696868419647217	 ([five][walt])
I(Vc): -0.18648171424865723	 ([walt][enjoyable.])
I([d): -0.1863107979297638	 ([channel.][can't])
I(RZ): 0.1849074363708496	 ([time][disney])
I(A[): 0.18336057662963867	 ([remember][channel.])
I(WY): 0.18297147750854492	 ([disney]["])
I(Wh): -0.18276476860046387	 ([disney][nephews. "])
I(Ed): 0.1825547218322754	 ([1962][can't])
I(G): -0.1797846555709839	 ([six])
I(IK): -0.1777888536453247	 ([old][enjoying])
I(D`): -0.17770355939865112	 ([airing][towards])
I(KP): 0.17439842224121094	 ([enjoying][again,])
I(Y\): -0.17293259501457214	 (["][i'd])
I(Fa): -0.1725609004497528	 ([five][kids,])
I(EQ): 0.17171701788902283	 ([1962][first])
I(AL): -0.171199768781662	 ([remember][this.])
I(\c): -0.17107686400413513	 ([i'd][enjoyable.])
I(Pd): -0.17098715901374817	 ([again,][can't])
I(J): -0.16990983486175537	 ([really])
I(_d): -0.1697326898574829	 ([geared][can't])
I(]_): 0.16836512088775635	 ([forgotten][geared])
I(PR): -0.16680192947387695	 ([again,][time])
I([c): -0.16617751121520996	 ([channel.][enjoyable.])
I(DG): 0.1649433970451355	 ([airing][six])
I(V`): -0.1647544801235199	 ([walt][towards])
I(TV): 0.16461822390556335	 ([then,][walt])
I(O^): 0.16428017616271973	 ([watch][it,])
I(Q): -0.16183841228485107	 ([first])
I(L_): 0.1615338921546936	 ([this.][geared])
I(TU): 0.1611248403787613	 ([then,][aired])
I(Wf): -0.1605675220489502	 ([disney][show])
I(AV): 0.16053661704063416	 ([remember][walt])
I(BC): -0.16020596027374268	 ([watching][original])
I(HN): 0.15932536125183105	 ([year][opportunity])
I(dh): 0.1586054563522339	 ([can't][nephews. "])
I([e): -0.15843021869659424	 ([channel.][wait])
I(^h): -0.15718436241149902	 ([it,][nephews. "])
I(F[): -0.1570976972579956	 ([five][channel.])
I(V]): 0.15697777271270752	 ([walt][forgotten])
I(KM): -0.1563786268234253	 ([enjoying][recently])
I(GW): -0.15521764755249023	 ([six][disney])
I(JW): -0.15383172035217285	 ([really][disney])
I(SU): 0.15285128355026245	 ([since][aired])
I(Ae): 0.1528172791004181	 ([remember][wait])
I(^d): -0.152299165725708	 ([it,][can't])
I(HS): -0.1518682837486267	 ([year][since])
I(IT): 0.15159033238887787	 ([old][then,])
I(BH): 0.1515367031097412	 ([watching][year])
I(C]): 0.15083590149879456	 ([original][forgotten])
I(ET): -0.15061712265014648	 ([1962][then,])
I(Qg): -0.14984941482543945	 ([first][niece])
I(AE): 0.14964133501052856	 ([remember][1962])
I(A\): 0.1485881507396698	 ([remember][i'd])
I(Qd): -0.14857542514801025	 ([first][can't])
I(Fd): -0.14856553077697754	 ([five][can't])
I(K`): 0.14763784408569336	 ([enjoying][towards])
I(Md): -0.1471158266067505	 ([recently][can't])
I(IV): -0.14637373387813568	 ([old][walt])
I(HL): -0.144973486661911	 ([year][this.])
I(MP): 0.14497289061546326	 ([recently][again,])
I(E[): 0.14456287026405334	 ([1962][channel.])
I(IU): -0.14450986683368683	 ([old][aired])
I(La): 0.14444804191589355	 ([this.][kids,])
I(C[): 0.1443268060684204	 ([original][channel.])
I(AP): 0.14399513602256775	 ([remember][again,])
I(Yd): 0.14392805099487305	 (["][can't])
I(BQ): 0.1424020528793335	 ([watching][first])
I(\b): 0.14226457476615906	 ([i'd][still])
I(JZ): -0.14220201969146729	 ([really][disney])
I(IN): 0.1420280784368515	 ([old][opportunity])
I(CW): 0.14040875434875488	 ([original][disney])
I(Ve): 0.13896268606185913	 ([walt][wait])
I(FL): -0.1389508843421936	 ([five][this.])
I(KO): -0.13846874237060547	 ([enjoying][watch])
I(Sf): -0.1384260654449463	 ([since][show])
I(IQ): 0.13830208778381348	 ([old][first])
I(Af): -0.13829964399337769	 ([remember][show])
I(S_): 0.13810405135154724	 ([since][geared])
I(Le): -0.13789483904838562	 ([this.][wait])
I(Pg): -0.13741186261177063	 ([again,][niece])
I(MW): -0.13544535636901855	 ([recently][disney])
I(W^): 0.13538837432861328	 ([disney][it,])
I(A]): 0.13514387607574463	 ([remember][forgotten])
I(NY): 0.13464146852493286	 ([opportunity]["])
I(BL): -0.1345822811126709	 ([watching][this.])
I(bd): 0.13406884670257568	 ([still][can't])
I(`c): 0.1336883306503296	 ([towards][enjoyable.])
I(CO): -0.13361263275146484	 ([original][watch])
I(QT): 0.13337206840515137	 ([first][then,])
I(EP): 0.13334950804710388	 ([1962][again,])
I([]): 0.13310310244560242	 ([channel.][forgotten])
I(DJ): -0.13300177454948425	 ([airing][really])
I(Eh): -0.1315007209777832	 ([1962][nephews. "])
I(Z\): 0.12973928451538086	 ([disney][i'd])
I(O[): 0.1281806230545044	 ([watch][channel.])
I(He): -0.1276879906654358	 ([year][wait])
I(AS): -0.126082181930542	 ([remember][since])
I(RX): 0.12575513124465942	 ([time][presents])
I(CR): -0.12558603286743164	 ([original][time])
I(DI): -0.12498226761817932	 ([airing][old])
I(UY): -0.12472039461135864	 ([aired]["])
I(U`): -0.12425872683525085	 ([aired][towards])
I(BG): -0.12418633699417114	 ([watching][six])
Sum: 22.819158986210823
==================================================
