---------- Players ----------
Player 0: valliant
Player 1: effort
Player 2: use
Player 3: mining
Player 4: catastrophe
Player 5: vehicle
Player 6: pronounce
Player 7: director's
Player 8: distaste
Player 9: war.
Player 10: audience
Player 11: learns
Player 12: great
Player 13: deal
Player 14: early
Player 15: mining
Player 16: rescue
Player 17: procedures
Player 18: but,
Player 19: learn
Player 20: europeans
Player 21: interval
Player 22: wwi
Player 23: wwii,
Player 24: concerning
Player 25: pacifists ( for
Player 26: lack
Player 27: better
Player 28: term ).
Player 29: speeches
Player 30: given
Player 31: representatives
Player 32: country
Player 33: end
Player 34: film,
Player 35: inspiring
Player 36: given
Player 37: time.
Player 38: although
Player 39: revised
Player 40: edition,
Player 41: transfer
Player 42: technology
Player 43: early
Player 44: foreign
Player 45: films,
Player 46: cuts - off
Player 47: characters
Player 48: heads
Player 49: "
Player 50: times,
Player 51: film
Player 52: holds
Player 53: many
Player 54: different
Player 55: aspects.
Player 56: character
Player 57: analysis,
Player 58: lighting
Player 59: techniques,
Player 60: historical
Player 61: content
Player 62: scenario
Player 63: tested
Player 64: inspired
Player 65: many
Player 66: writer
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -3.039435386657715	 ([director's][distaste])
I(62,63): 1.061905860900879	 ([scenario][tested])
I(11,12): -1.0556830167770386	 ([learns][great])
I(7,62): -1.0390472412109375	 ([director's][scenario])
I(51,55): 0.9822604656219482	 ([film][aspects.])
I(35,64): -0.9730079174041748	 ([inspiring][inspired])
I(4,8): 0.9606066942214966	 ([catastrophe][distaste])
I(8,11): -0.9591628313064575	 ([distaste][learns])
I(46,59): -0.9573144912719727	 ([cuts - off][techniques,])
I(3,4): 0.9329534769058228	 ([mining][catastrophe])
I(4,7): -0.9094748497009277	 ([catastrophe][director's])
I(10,52): 0.8986132144927979	 ([audience][holds])
I(56,57): 0.8736457824707031	 ([character][analysis,])
I(9,23): -0.8708480596542358	 ([war.][wwii,])
I(63,64): 0.8508892059326172	 ([tested][inspired])
I(7,52): 0.8427014350891113	 ([director's][holds])
I(1,64): 0.834372878074646	 ([effort][inspired])
I(8,9): 0.8272597789764404	 ([distaste][war.])
I(8,28): -0.8034225702285767	 ([distaste][term ).])
I(51,64): 0.8003416061401367	 ([film][inspired])
I(10,64): 0.7937259674072266	 ([audience][inspired])
I(63,65): 0.7880568504333496	 ([tested][many])
I(7,10): -0.7869462966918945	 ([director's][audience])
I(7,12): 0.7836201190948486	 ([director's][great])
I(30,35): -0.7685403823852539	 ([given][inspiring])
I(40,64): -0.7632226943969727	 ([edition,][inspired])
I(50,51): -0.7580673694610596	 ([times,][film])
I(5,7): -0.7534239292144775	 ([vehicle][director's])
I(40,57): -0.749817967414856	 ([edition,][analysis,])
I(3,59): -0.7489987015724182	 ([mining][techniques,])
I(51,59): 0.7480082511901855	 ([film][techniques,])
I(7,64): 0.7410433292388916	 ([director's][inspired])
I(61,63): 0.7348963022232056	 ([content][tested])
I(1,5): -0.7348129749298096	 ([effort][vehicle])
I(30,36): -0.7337279319763184	 ([given][given])
I(20,22): -0.7302185297012329	 ([europeans][wwi])
I(2,5): -0.7243409156799316	 ([use][vehicle])
I(62,64): 0.7196521759033203	 ([scenario][inspired])
I(59,60): 0.7112159729003906	 ([techniques,][historical])
I(20,64): -0.7091355323791504	 ([europeans][inspired])
I(1,6): -0.7070212364196777	 ([effort][pronounce])
I(6,10): 0.7012291550636292	 ([pronounce][audience])
I(52,63): 0.700221061706543	 ([holds][tested])
I(8,24): 0.6957947015762329	 ([distaste][concerning])
I(7,35): 0.6949634552001953	 ([director's][inspiring])
I(46,50): 0.6936218738555908	 ([cuts - off][times,])
I(51,60): 0.6890475749969482	 ([film][historical])
I(5,8): -0.6868255138397217	 ([vehicle][distaste])
I(35,45): 0.6863141059875488	 ([inspiring][films,])
I(19,20): -0.678539514541626	 ([learn][europeans])
I(21,35): -0.6669280529022217	 ([interval][inspiring])
I(8,35): 0.6643110513687134	 ([distaste][inspiring])
I(54,55): 0.663402795791626	 ([different][aspects.])
I(35,46): -0.6607470512390137	 ([inspiring][cuts - off])
I(2,7): -0.6535754203796387	 ([use][director's])
I(12,63): 0.6534743309020996	 ([great][tested])
I(1,3): -0.6425168514251709	 ([effort][mining])
I(50,52): -0.6387295722961426	 ([times,][holds])
I(42,64): -0.6347830295562744	 ([technology][inspired])
I(4,16): 0.6322547197341919	 ([catastrophe][rescue])
I(59,64): -0.6290075778961182	 ([techniques,][inspired])
I(8,25): 0.628362774848938	 ([distaste][pacifists ( for])
I(8,58): -0.6204311847686768	 ([distaste][lighting])
I(52,53): -0.6150331497192383	 ([holds][many])
I(55,59): -0.6034772396087646	 ([aspects.][techniques,])
I(8,64): 0.6024106740951538	 ([distaste][inspired])
I(8,42): -0.5980795621871948	 ([distaste][technology])
I(40,43): -0.5960890054702759	 ([edition,][early])
I(34,62): -0.593114972114563	 ([film,][scenario])
I(10,20): 0.5917565822601318	 ([audience][europeans])
I(52,64): -0.5916211605072021	 ([holds][inspired])
I(5,40): -0.5915452241897583	 ([vehicle][edition,])
I(40,62): -0.5914056301116943	 ([edition,][scenario])
I(35,37): 0.5890111923217773	 ([inspiring][time.])
I(2,8): -0.5874631404876709	 ([use][distaste])
I(14,23): -0.5864492654800415	 ([early][wwii,])
I(25,40): -0.5847009420394897	 ([pacifists ( for][edition,])
I(8,46): 0.5826549530029297	 ([distaste][cuts - off])
I(4,9): 0.5811988115310669	 ([catastrophe][war.])
I(13,63): 0.5807918310165405	 ([deal][tested])
I(15,16): -0.5799368619918823	 ([mining][rescue])
I(61,62): 0.5777300596237183	 ([content][scenario])
I(8,10): -0.5759531259536743	 ([distaste][audience])
I(40,52): -0.5718057155609131	 ([edition,][holds])
I(41,46): 0.5708065032958984	 ([transfer][cuts - off])
I(5,12): 0.569939136505127	 ([vehicle][great])
I(3,15): 0.5678001046180725	 ([mining][mining])
I(7,46): -0.5670478343963623	 ([director's][cuts - off])
I(35,42): 0.5654339790344238	 ([inspiring][technology])
I(1,8): -0.5625717639923096	 ([effort][distaste])
I(4,25): 0.5609671473503113	 ([catastrophe][pacifists ( for])
I(54,57): 0.5596146583557129	 ([different][analysis,])
I(28,35): 0.5595003366470337	 ([term ).][inspiring])
I(9,63): 0.5584380626678467	 ([war.][tested])
I(25,37): -0.5583591461181641	 ([pacifists ( for][time.])
I(10,55): 0.5550587177276611	 ([audience][aspects.])
I(23,34): 0.5499075651168823	 ([wwii,][film,])
I(35,52): -0.5433754920959473	 ([inspiring][holds])
I(4,45): -0.5428915023803711	 ([catastrophe][films,])
I(7,40): 0.5424072742462158	 ([director's][edition,])
I(7,55): 0.5414282083511353	 ([director's][aspects.])
I(55,62): -0.540386438369751	 ([aspects.][scenario])
I(25,34): -0.5402526259422302	 ([pacifists ( for][film,])
I(3,10): -0.5370246171951294	 ([mining][audience])
I(9,62): 0.5364202260971069	 ([war.][scenario])
I(20,24): -0.5329208374023438	 ([europeans][concerning])
I(11,46): -0.5324041843414307	 ([learns][cuts - off])
I(58,62): -0.5307810306549072	 ([lighting][scenario])
I(27,28): 0.5294963717460632	 ([better][term ).])
I(10,19): 0.5282341837882996	 ([audience][learn])
I(58,59): -0.5253250598907471	 ([lighting][techniques,])
I(52,58): 0.5251574516296387	 ([holds][lighting])
I(46,58): -0.5229647159576416	 ([cuts - off][lighting])
I(1,26): -0.5229415893554688	 ([effort][lack])
I(20,35): -0.520775556564331	 ([europeans][inspiring])
I(19,24): -0.5178556442260742	 ([learn][concerning])
I(8,40): -0.5160292387008667	 ([distaste][edition,])
I(60,63): 0.5157997608184814	 ([historical][tested])
I(5,59): -0.5155926942825317	 ([vehicle][techniques,])
I(42,55): -0.5134487152099609	 ([technology][aspects.])
I(3,5): -0.5120843648910522	 ([mining][vehicle])
I(23,57): -0.5118556022644043	 ([wwii,][analysis,])
I(53,54): 0.5118343830108643	 ([many][different])
I(5,52): 0.5107372999191284	 ([vehicle][holds])
I(61,64): 0.5096629858016968	 ([content][inspired])
I(2,4): 0.5094923973083496	 ([use][catastrophe])
I(31,52): -0.5089027881622314	 ([representatives][holds])
I(11,16): -0.5077487230300903	 ([learns][rescue])
I(10,29): 0.507420539855957	 ([audience][speeches])
I(52,60): 0.5070350170135498	 ([holds][historical])
I(1,4): 0.5040082931518555	 ([effort][catastrophe])
I(0,6): -0.5031903386116028	 ([valliant][pronounce])
I(53,57): -0.5021181106567383	 ([many][analysis,])
I(0,23): -0.4996246099472046	 ([valliant][wwii,])
I(50,63): 0.4969968795776367	 ([times,][tested])
I(55,64): -0.4911530017852783	 ([aspects.][inspired])
I(3,12): 0.4896024465560913	 ([mining][great])
I(1,52): 0.48800790309906006	 ([effort][holds])
I(10,35): 0.4873180389404297	 ([audience][inspiring])
I(8,59): -0.48538172245025635	 ([distaste][techniques,])
I(40,55): -0.4852030277252197	 ([edition,][aspects.])
I(35,63): 0.4849216938018799	 ([inspiring][tested])
I(35,38): -0.4847285747528076	 ([inspiring][although])
I(23,46): -0.4843297004699707	 ([wwii,][cuts - off])
I(47,48): 0.4838702082633972	 ([characters][heads])
I(33,35): -0.48371458053588867	 ([end][inspiring])
I(25,36): -0.4831681251525879	 ([pacifists ( for][given])
I(54,59): 0.48282766342163086	 ([different][techniques,])
I(41,64): -0.4811229705810547	 ([transfer][inspired])
I(10,11): 0.4799724817276001	 ([audience][learns])
I(16,17): -0.4763071537017822	 ([rescue][procedures])
I(10,15): -0.4741255044937134	 ([audience][mining])
I(7,29): 0.47204017639160156	 ([director's][speeches])
I(8,66): -0.46861523389816284	 ([distaste][writer])
I(4,10): -0.4645669460296631	 ([catastrophe][audience])
I(4,52): 0.4626638889312744	 ([catastrophe][holds])
I(10,26): -0.46254801750183105	 ([audience][lack])
I(27,29): 0.46054965257644653	 ([better][speeches])
I(10,25): -0.4600573778152466	 ([audience][pacifists ( for])
I(11,40): -0.45984411239624023	 ([learns][edition,])
I(41,52): -0.4593470096588135	 ([transfer][holds])
I(22,24): -0.45511436462402344	 ([wwi][concerning])
I(7,57): 0.45481860637664795	 ([director's][analysis,])
I(3,63): -0.4509451389312744	 ([mining][tested])
I(19,35): -0.45059823989868164	 ([learn][inspiring])
I(8,27): -0.44926363229751587	 ([distaste][better])
I(20,25): -0.4487978219985962	 ([europeans][pacifists ( for])
I(29,30): -0.44822561740875244	 ([speeches][given])
I(20,32): -0.4459669589996338	 ([europeans][country])
I(2,6): 0.4433058500289917	 ([use][pronounce])
I(43,64): -0.44150805473327637	 ([early][inspired])
I(11,15): -0.4376124143600464	 ([learns][mining])
I(60,61): 0.43606817722320557	 ([historical][content])
I(7,26): -0.435979962348938	 ([director's][lack])
I(1,63): 0.4358813762664795	 ([effort][tested])
I(3,52): 0.4353867769241333	 ([mining][holds])
I(23,60): -0.4342825412750244	 ([wwii,][historical])
I(23,35): -0.4333674907684326	 ([wwii,][inspiring])
I(11,35): -0.43052971363067627	 ([learns][inspiring])
I(1,61): 0.42865216732025146	 ([effort][content])
I(4,40): -0.42605113983154297	 ([catastrophe][edition,])
I(36,37): -0.42589664459228516	 ([given][time.])
I(24,35): -0.42574000358581543	 ([concerning][inspiring])
I(46,66): -0.42015862464904785	 ([cuts - off][writer])
I(30,57): -0.41874396800994873	 ([given][analysis,])
I(7,11): 0.41866910457611084	 ([director's][learns])
I(1,42): -0.4168621301651001	 ([effort][technology])
I(10,31): 0.41424083709716797	 ([audience][representatives])
I(50,64): -0.4140338897705078	 ([times,][inspired])
I(8,16): 0.4135913848876953	 ([distaste][rescue])
I(19,23): -0.41137194633483887	 ([learn][wwii,])
I(59,63): -0.40888214111328125	 ([techniques,][tested])
I(4,34): -0.4086660146713257	 ([catastrophe][film,])
I(10,57): 0.4078330993652344	 ([audience][analysis,])
I(11,64): -0.40780961513519287	 ([learns][inspired])
I(42,59): -0.4065883159637451	 ([technology][techniques,])
I(4,46): 0.40618157386779785	 ([catastrophe][cuts - off])
I(34,40): 0.405086874961853	 ([film,][edition,])
I(4,55): 0.405062198638916	 ([catastrophe][aspects.])
I(27,52): 0.40416568517684937	 ([better][holds])
I(23,63): 0.4014930725097656	 ([wwii,][tested])
I(12,64): -0.40146660804748535	 ([great][inspired])
I(8,17): -0.4012148380279541	 ([distaste][procedures])
I(7,25): -0.4004553556442261	 ([director's][pacifists ( for])
I(5,46): -0.3989284038543701	 ([vehicle][cuts - off])
I(55,63): 0.39838337898254395	 ([aspects.][tested])
I(12,25): -0.3946877717971802	 ([great][pacifists ( for])
I(15,63): -0.3939937353134155	 ([mining][tested])
I(23,64): -0.3939476013183594	 ([wwii,][inspired])
I(52,59): 0.39386987686157227	 ([holds][techniques,])
I(14,16): -0.39325106143951416	 ([early][rescue])
I(12,20): -0.39297008514404297	 ([great][europeans])
I(52,55): 0.38970041275024414	 ([holds][aspects.])
I(19,64): -0.3894011974334717	 ([learn][inspired])
I(7,59): 0.38883090019226074	 ([director's][techniques,])
I(11,27): 0.3881404995918274	 ([learns][better])
I(16,27): 0.38812094926834106	 ([rescue][better])
I(35,55): -0.3872559070587158	 ([inspiring][aspects.])
I(46,47): -0.3868710994720459	 ([cuts - off][characters])
I(19,36): -0.3858221769332886	 ([learn][given])
I(43,44): 0.3852214813232422	 ([early][foreign])
I(27,37): -0.38300520181655884	 ([better][time.])
I(1,55): 0.3816107511520386	 ([effort][aspects.])
I(7,42): -0.38094425201416016	 ([director's][technology])
I(3,7): -0.3791770935058594	 ([mining][director's])
I(8,55): 0.3791152238845825	 ([distaste][aspects.])
I(31,32): -0.37879133224487305	 ([representatives][country])
I(7,20): 0.37803661823272705	 ([director's][europeans])
I(57,59): 0.37699246406555176	 ([analysis,][techniques,])
I(45,48): -0.3767014741897583	 ([films,][heads])
I(6,12): -0.3762648105621338	 ([pronounce][great])
I(24,34): 0.3757394552230835	 ([concerning][film,])
I(4,54): 0.37526917457580566	 ([catastrophe][different])
I(12,14): -0.3737841844558716	 ([great][early])
I(1,16): 0.3737220764160156	 ([effort][rescue])
I(65,66): 0.3730146884918213	 ([many][writer])
I(3,62): -0.371545672416687	 ([mining][scenario])
I(28,36): -0.3703303337097168	 ([term ).][given])
I(9,22): -0.36953914165496826	 ([war.][wwi])
I(2,20): 0.36896729469299316	 ([use][europeans])
I(16,59): -0.36884069442749023	 ([rescue][techniques,])
I(29,59): -0.3667200803756714	 ([speeches][techniques,])
I(16,52): 0.3663814067840576	 ([rescue][holds])
I(4,35): 0.36600589752197266	 ([catastrophe][inspiring])
I(55,57): -0.36524462699890137	 ([aspects.][analysis,])
I(5,25): -0.36376625299453735	 ([vehicle][pacifists ( for])
I(24,57): -0.363667368888855	 ([concerning][analysis,])
I(7,58): -0.36277198791503906	 ([director's][lighting])
I(4,64): 0.36250758171081543	 ([catastrophe][inspired])
I(12,34): 0.36166155338287354	 ([great][film,])
I(30,64): -0.3611142635345459	 ([given][inspired])
I(10,53): 0.3606994152069092	 ([audience][many])
I(29,46): -0.3587219715118408	 ([speeches][cuts - off])
I(1,46): -0.3585937023162842	 ([effort][cuts - off])
I(57,58): 0.35794341564178467	 ([analysis,][lighting])
I(14,24): -0.3573654890060425	 ([early][concerning])
I(8,45): -0.35501688718795776	 ([distaste][films,])
I(3,55): 0.35496366024017334	 ([mining][aspects.])
I(7,13): -0.3541785478591919	 ([director's][deal])
I(59,62): -0.3526432514190674	 ([techniques,][scenario])
I(3,8): -0.351176381111145	 ([mining][distaste])
I(12,57): -0.3495004177093506	 ([great][analysis,])
I(25,57): 0.34913957118988037	 ([pacifists ( for][analysis,])
I(7,19): 0.34847110509872437	 ([director's][learn])
I(6,64): -0.34823083877563477	 ([pronounce][inspired])
I(34,45): 0.3478320837020874	 ([film,][films,])
I(20,21): -0.3478243350982666	 ([europeans][interval])
I(2,63): -0.3461195230484009	 ([use][tested])
I(53,64): -0.3453338146209717	 ([many][inspired])
I(24,52): -0.34324097633361816	 ([concerning][holds])
I(20,45): 0.3431706428527832	 ([europeans][films,])
I(8,50): 0.3422008752822876	 ([distaste][times,])
I(27,59): 0.3404218554496765	 ([better][techniques,])
I(22,34): 0.3389371633529663	 ([wwi][film,])
I(9,12): -0.33834540843963623	 ([war.][great])
I(45,57): -0.338293194770813	 ([films,][analysis,])
I(7,28): 0.33772939443588257	 ([director's][term ).])
I(39,40): 0.3356750011444092	 ([revised][edition,])
I(13,15): -0.33549028635025024	 ([deal][mining])
I(12,13): -0.3344162702560425	 ([great][deal])
I(26,46): 0.3331632614135742	 ([lack][cuts - off])
I(1,10): -0.33238792419433594	 ([effort][audience])
I(25,64): -0.33113062381744385	 ([pacifists ( for][inspired])
I(40,59): -0.3310563564300537	 ([edition,][techniques,])
I(9,64): -0.33039629459381104	 ([war.][inspired])
I(4,60): -0.3298351764678955	 ([catastrophe][historical])
I(7,18): 0.32887959480285645	 ([director's][but,])
I(40,45): 0.3276543617248535	 ([edition,][films,])
I(34,36): 0.3256394863128662	 ([film,][given])
I(30,37): -0.3244246244430542	 ([given][time.])
I(27,32): 0.32401853799819946	 ([better][country])
I(6,63): 0.3226321339607239	 ([pronounce][tested])
I(0,3): -0.32000887393951416	 ([valliant][mining])
I(48,49): 0.31999677419662476	 ([heads]["])
I(46,51): -0.31841588020324707	 ([cuts - off][film])
I(40,66): -0.3173232078552246	 ([edition,][writer])
I(53,59): 0.3165302276611328	 ([many][techniques,])
I(16,40): -0.31508660316467285	 ([rescue][edition,])
I(9,46): 0.3149911165237427	 ([war.][cuts - off])
I(22,32): -0.3148372173309326	 ([wwi][country])
I(5,62): -0.3145514726638794	 ([vehicle][scenario])
I(34,64): 0.313936710357666	 ([film,][inspired])
I(7,66): -0.3123152256011963	 ([director's][writer])
I(0,7): -0.3119562864303589	 ([valliant][director's])
I(7,41): 0.3118676543235779	 ([director's][transfer])
I(46,57): 0.3108949661254883	 ([cuts - off][analysis,])
I(25,32): -0.3106520175933838	 ([pacifists ( for][country])
I(25,45): -0.3106476068496704	 ([pacifists ( for][films,])
I(36,55): -0.3103128671646118	 ([given][aspects.])
I(6,62): 0.30991512537002563	 ([pronounce][scenario])
I(26,29): -0.30903708934783936	 ([lack][speeches])
I(15,52): 0.3086944818496704	 ([mining][holds])
I(1,29): 0.3081551790237427	 ([effort][speeches])
I(31,46): -0.30693507194519043	 ([representatives][cuts - off])
I(12,51): 0.30551671981811523	 ([great][film])
I(5,24): -0.3054600954055786	 ([vehicle][concerning])
I(56,64): -0.3045973777770996	 ([character][inspired])
I(36,57): -0.30446600914001465	 ([given][analysis,])
I(6,50): -0.3039478063583374	 ([pronounce][times,])
I(29,63): 0.303824782371521	 ([speeches][tested])
I(26,35): -0.30309367179870605	 ([lack][inspiring])
I(25,52): 0.3020583391189575	 ([pacifists ( for][holds])
I(24,43): -0.3012566566467285	 ([concerning][early])
I(10,36): 0.3007667660713196	 ([audience][given])
I(0,9): -0.3006032705307007	 ([valliant][war.])
I(10,46): -0.29936766624450684	 ([audience][cuts - off])
I(35,41): -0.29859375953674316	 ([inspiring][transfer])
I(12,40): -0.2972431182861328	 ([great][edition,])
I(45,64): 0.29723381996154785	 ([films,][inspired])
I(40,58): -0.29718017578125	 ([edition,][lighting])
I(27,35): 0.29685109853744507	 ([better][inspiring])
I(4,31): 0.29637354612350464	 ([catastrophe][representatives])
I(44,45): 0.29592180252075195	 ([foreign][films,])
I(9,10): 0.2959113121032715	 ([war.][audience])
I(26,40): 0.2954787015914917	 ([lack][edition,])
I(2,52): 0.29528605937957764	 ([use][holds])
I(28,30): -0.29516005516052246	 ([term ).][given])
I(12,55): -0.2946949005126953	 ([great][aspects.])
I(11,59): -0.29389750957489014	 ([learns][techniques,])
I(50,55): -0.2938048839569092	 ([times,][aspects.])
I(46,63): -0.2931523323059082	 ([cuts - off][tested])
I(46,60): -0.2930734157562256	 ([cuts - off][historical])
I(2,51): -0.29302000999450684	 ([use][film])
I(42,45): -0.2927035093307495	 ([technology][films,])
I(20,55): 0.2924008369445801	 ([europeans][aspects.])
I(2,40): 0.2920074462890625	 ([use][edition,])
I(4,24): 0.29176831245422363	 ([catastrophe][concerning])
I(25,28): -0.29165828227996826	 ([pacifists ( for][term ).])
I(8,23): -0.2912585735321045	 ([distaste][wwii,])
I(19,46): 0.28987324237823486	 ([learn][cuts - off])
I(4,63): 0.28829002380371094	 ([catastrophe][tested])
I(14,64): -0.28720152378082275	 ([early][inspired])
I(24,41): -0.28718113899230957	 ([concerning][transfer])
I(25,30): -0.2867165803909302	 ([pacifists ( for][given])
I(43,50): -0.2849724292755127	 ([early][times,])
I(8,37): -0.28327351808547974	 ([distaste][time.])
I(24,55): -0.28232860565185547	 ([concerning][aspects.])
I(21,22): -0.2821354866027832	 ([interval][wwi])
I(21,36): -0.28141629695892334	 ([interval][given])
I(5,64): -0.2808806896209717	 ([vehicle][inspired])
I(52,66): 0.2808806896209717	 ([holds][writer])
I(4,57): 0.28078413009643555	 ([catastrophe][analysis,])
I(21,46): 0.2799184322357178	 ([interval][cuts - off])
I(10,62): -0.27934831380844116	 ([audience][scenario])
I(24,60): -0.27912211418151855	 ([concerning][historical])
I(52,56): -0.2790334224700928	 ([holds][character])
I(24,64): -0.2789435386657715	 ([concerning][inspired])
I(36,51): 0.2787719964981079	 ([given][film])
I(0,2): -0.2786253094673157	 ([valliant][use])
I(8,38): -0.2777829170227051	 ([distaste][although])
I(4,50): 0.2776990532875061	 ([catastrophe][times,])
I(20,34): 0.27725064754486084	 ([europeans][film,])
I(24,40): -0.27668237686157227	 ([concerning][edition,])
I(11,63): 0.27604568004608154	 ([learns][tested])
I(14,22): -0.27599799633026123	 ([early][wwi])
I(16,62): -0.27582406997680664	 ([rescue][scenario])
I(19,37): -0.27495646476745605	 ([learn][time.])
I(8,57): -0.2746295928955078	 ([distaste][analysis,])
I(10,18): 0.27423059940338135	 ([audience][but,])
I(46,53): 0.2740546464920044	 ([cuts - off][many])
I(46,54): 0.27063465118408203	 ([cuts - off][different])
I(2,41): 0.2698400020599365	 ([use][transfer])
I(24,59): -0.2697262763977051	 ([concerning][techniques,])
I(30,41): -0.269686222076416	 ([given][transfer])
I(12,31): -0.26931166648864746	 ([great][representatives])
I(15,35): 0.2690727710723877	 ([mining][inspiring])
I(0,40): -0.26905786991119385	 ([valliant][edition,])
I(51,62): -0.26859116554260254	 ([film][scenario])
I(5,16): -0.26820194721221924	 ([vehicle][rescue])
I(1,66): -0.26817256212234497	 ([effort][writer])
I(11,23): 0.26746582984924316	 ([learns][wwii,])
I(5,58): -0.2670344114303589	 ([vehicle][lighting])
I(56,59): -0.2664623260498047	 ([character][techniques,])
I(3,54): 0.2663912773132324	 ([mining][different])
I(35,47): -0.26584601402282715	 ([inspiring][characters])
I(35,51): 0.2644069194793701	 ([inspiring][film])
I(7,14): 0.26427412033081055	 ([director's][early])
I(36,63): 0.2631779909133911	 ([given][tested])
I(5,20): 0.2630871534347534	 ([vehicle][europeans])
I(24,56): -0.26286280155181885	 ([concerning][character])
I(11,57): 0.2623838186264038	 ([learns][analysis,])
I(36,64): -0.2621985673904419	 ([given][inspired])
I(15,62): -0.26145148277282715	 ([mining][scenario])
I(12,35): -0.2609250545501709	 ([great][inspiring])
I(12,28): -0.26057708263397217	 ([great][term ).])
I(34,60): 0.2605189085006714	 ([film,][historical])
I(15,59): -0.2602273225784302	 ([mining][techniques,])
I(29,55): -0.25984156131744385	 ([speeches][aspects.])
I(4,12): -0.25800633430480957	 ([catastrophe][great])
I(0,46): -0.25768446922302246	 ([valliant][cuts - off])
I(48,58): 0.257345974445343	 ([heads][lighting])
I(21,30): -0.2569851875305176	 ([interval][given])
I(34,52): 0.256862998008728	 ([film,][holds])
I(40,60): -0.25675320625305176	 ([edition,][historical])
I(6,30): -0.25556129217147827	 ([pronounce][given])
I(34,46): -0.2551114559173584	 ([film,][cuts - off])
I(24,38): 0.25387465953826904	 ([concerning][although])
I(51,52): 0.2538163661956787	 ([film][holds])
I(27,43): 0.25352591276168823	 ([better][early])
I(17,63): -0.2521451711654663	 ([procedures][tested])
I(14,20): -0.2520507574081421	 ([early][europeans])
I(29,57): -0.25175416469573975	 ([speeches][analysis,])
I(2,19): 0.2513442039489746	 ([use][learn])
I(42,62): -0.2507197856903076	 ([technology][scenario])
I(18,30): -0.25021636486053467	 ([but,][given])
I(1,39): -0.2499103546142578	 ([effort][revised])
I(8,22): -0.24972283840179443	 ([distaste][wwi])
I(0,41): -0.24964463710784912	 ([valliant][transfer])
I(12,22): -0.24946212768554688	 ([great][wwi])
I(32,34): 0.249228835105896	 ([country][film,])
I(21,57): -0.2489229440689087	 ([interval][analysis,])
I(28,29): -0.2488844394683838	 ([term ).][speeches])
I(7,51): -0.24880754947662354	 ([director's][film])
I(45,60): 0.24777793884277344	 ([films,][historical])
I(21,25): -0.24742257595062256	 ([interval][pacifists ( for])
I(5,63): 0.24739277362823486	 ([vehicle][tested])
I(2,62): -0.24710094928741455	 ([use][scenario])
I(27,34): -0.24707567691802979	 ([better][film,])
I(40,61): -0.2446521520614624	 ([edition,][content])
I(7,45): 0.2446461319923401	 ([director's][films,])
I(8,21): -0.24438953399658203	 ([distaste][interval])
I(5,31): 0.2443619966506958	 ([vehicle][representatives])
I(40,63): -0.24381542205810547	 ([edition,][tested])
I(15,23): -0.24350368976593018	 ([mining][wwii,])
I(38,57): -0.24337446689605713	 ([although][analysis,])
