---------- AND Interactions ----------
I(47): 5.419536590576172	 ([appalling])
I(23,26): 0.6653867959976196	 ([believed][loved])
I(3,39): -0.6634769439697266	 ([movie,][japan.])
I(28,49): 0.6632113456726074	 ([truth][claptrap. ( sort])
I(0,5): -0.66194748878479	 ([realized][watched])
I(3,11): 0.6587057113647461	 ([movie,][embarrassing])
I(17,46): -0.6519030332565308	 ([movies][film])
I(28,48): 0.6451934576034546	 ([truth][jingoistic])
I(49,53): -0.6388771533966064	 ([claptrap. ( sort][music. )])
I(20,24): 0.6359653472900391	 ([hollywood][everybody])
I(10,17): -0.630052924156189	 ([hollywood][movies])
I(46): 0.6289674043655396	 ([film])
I(12): -0.6278927326202393	 ([thinking])
I(42): -0.6273707151412964	 ([isolated. to])
I(37,52): 0.6259485483169556	 ([century][bad])
I(35,47): 0.6224756240844727	 ([deals][appalling])
I(3,8): -0.6183619499206543	 ([movie,][japanese,])
I(2,7): 0.6183611154556274	 ([wayne][demeaning])
I(25,27): 0.6160693168640137	 ([world][americans])
I(3,52): 0.6118812561035156	 ([movie,][bad])
I(12,47): 0.6099460124969482	 ([thinking][appalling])
I(9,11): -0.6071299314498901	 ([unfortunate][embarrassing])
I(35,46): -0.6052039265632629	 ([deals][film])
I(25,52): 0.6044982671737671	 ([world][bad])
I(2,48): 0.6035187244415283	 ([wayne][jingoistic])
I(41,52): -0.6018686294555664	 ([hollywood][bad])
I(52,53): 0.6013634204864502	 ([bad][music. )])
I(2): 0.5920150279998779	 ([wayne])
I(37): -0.5858637094497681	 ([century])
I(29,30): -0.5785488486289978	 ([( and][still])
I(26,49): 0.5725843906402588	 ([loved][claptrap. ( sort])
I(46,50): -0.5703392624855042	 ([film][madama])
I(41,47): -0.5600932836532593	 ([hollywood][appalling])
I(44,45): 0.5585625171661377	 ([succinctly][possible,])
I(27,39): 0.5583111643791199	 ([americans][japan.])
I(4): -0.5533550381660461	 ([would])
I(47,49): -0.5361771583557129	 ([appalling][claptrap. ( sort])
I(13,52): 0.5330522060394287	 ([person.][bad])
I(23,28): 0.5316656827926636	 ([believed][truth])
I(17,20): -0.5306669473648071	 ([movies][hollywood])
I(13): -0.5301592350006104	 ([person.])
I(20): 0.5295103788375854	 ([hollywood])
I(46,51): -0.5258983373641968	 ([film][butterfly])
I(36,37): 0.523016095161438	 ([nineteenth][century])
I(16,39): 0.5112227201461792	 ([wayne][japan.])
I(5,49): -0.505435585975647	 ([watched][claptrap. ( sort])
I(9,48): 0.5014923810958862	 ([unfortunate][jingoistic])
I(2,26): 0.4938087463378906	 ([wayne][loved])
I(2,49): -0.49262070655822754	 ([wayne][claptrap. ( sort])
I(7,47): -0.49209022521972656	 ([demeaning][appalling])
I(14,15): -0.48920226097106934	 ([then,][john])
I(44,47): 0.4784947633743286	 ([succinctly][appalling])
I(2,3): 0.47701430320739746	 ([wayne][movie,])
I(25,28): 0.47293221950531006	 ([world][truth])
I(15,48): 0.47163641452789307	 ([john][jingoistic])
I(3,20): -0.4716295003890991	 ([movie,][hollywood])
I(21,48): 0.4665849208831787	 ([fifties][jingoistic])
I(23,25): 0.46536195278167725	 ([believed][world])
I(25,51): 0.4652780294418335	 ([world][butterfly])
I(37,39): 0.4598485231399536	 ([century][japan.])
I(42,46): -0.45645296573638916	 ([isolated. to][film])
I(1,48): 0.45021915435791016	 ([john][jingoistic])
I(17,26): 0.44947195053100586	 ([movies][loved])
I(17): 0.4489175081253052	 ([movies])
I(27,48): 0.44855403900146484	 ([americans][jingoistic])
I(24,51): 0.44545185565948486	 ([everybody][butterfly])
I(16,52): -0.4449317455291748	 ([wayne][bad])
I(7,20): 0.4396895170211792	 ([demeaning][hollywood])
I(53): -0.43622279167175293	 ([music. )])
I(1,50): 0.4351235032081604	 ([john][madama])
I(3,16): 0.43433570861816406	 ([movie,][wayne])
I(10,20): -0.43391644954681396	 ([hollywood][hollywood])
I(0,47): 0.4322037696838379	 ([realized][appalling])
I(14,52): 0.4310070276260376	 ([then,][bad])
I(25,48): 0.42804276943206787	 ([world][jingoistic])
I(41,50): -0.4252627491950989	 ([hollywood][madama])
I(4,52): 0.42027735710144043	 ([would][bad])
I(3,5): -0.407063364982605	 ([movie,][watched])
I(41,51): 0.40661585330963135	 ([hollywood][butterfly])
I(29,31): -0.4063124656677246	 ([( and][is )])
I(9,50): 0.4062182307243347	 ([unfortunate][madama])
I(16,47): -0.4052009582519531	 ([wayne][appalling])
I(34,41): -0.4028472900390625	 ([movie][hollywood])
I(0,6): -0.40235114097595215	 ([realized][it.])
I(44,46): -0.40207672119140625	 ([succinctly][film])
I(23,35): 0.40206921100616455	 ([believed][deals])
I(23): 0.40122246742248535	 ([believed])
I(19,23): -0.4010072946548462	 ([that.][believed])
I(23,52): -0.39858484268188477	 ([believed][bad])
I(45,48): 0.3964056968688965	 ([possible,][jingoistic])
I(34): 0.3956921100616455	 ([movie])
I(11,14): 0.39543163776397705	 ([embarrassing][then,])
I(37,42): 0.3950537443161011	 ([century][isolated. to])
I(3): 0.39404284954071045	 ([movie,])
I(45,46): -0.3925288915634155	 ([possible,][film])
I(15,17): -0.38950908184051514	 ([john][movies])
I(16): 0.38919854164123535	 ([wayne])
I(1,10): 0.38797521591186523	 ([john][hollywood])
I(39,41): 0.3868579864501953	 ([japan.][hollywood])
I(36,47): 0.38648033142089844	 ([nineteenth][appalling])
I(30,31): -0.3852672576904297	 ([still][is )])
I(20,26): 0.38525617122650146	 ([hollywood][loved])
I(21,22): -0.38480907678604126	 ([fifties][still])
I(38,47): 0.3821134567260742	 ([isolationism][appalling])
I(41,49): -0.3817514181137085	 ([hollywood][claptrap. ( sort])
I(15,25): 0.3812061548233032	 ([john][world])
I(26,53): 0.38112640380859375	 ([loved][music. )])
I(14,23): -0.3798755407333374	 ([then,][believed])
I(6,8): 0.3786684274673462	 ([it.][japanese,])
I(47,50): 0.37763500213623047	 ([appalling][madama])
I(3,37): -0.37751680612564087	 ([movie,][century])
I(26,33): -0.3771071434020996	 ([loved][different.])
I(2,34): 0.3769758939743042	 ([wayne][movie])
I(0,2): 0.37633299827575684	 ([realized][wayne])
I(1,15): 0.37306642532348633	 ([john][john])
I(20,39): 0.37083446979522705	 ([hollywood][japan.])
I(3,9): 0.3685868978500366	 ([movie,][unfortunate])
I(17,39): 0.36801838874816895	 ([movies][japan.])
I(3,42): -0.3679564595222473	 ([movie,][isolated. to])
I(18,21): 0.36447930335998535	 ([like][fifties])
I(5,23): 0.3631312847137451	 ([watched][believed])
I(2,5): 0.3626824617385864	 ([wayne][watched])
I(44,49): -0.3616831302642822	 ([succinctly][claptrap. ( sort])
I(21,47): 0.36067962646484375	 ([fifties][appalling])
I(20,21): 0.35518062114715576	 ([hollywood][fifties])
I(11,17): 0.35516488552093506	 ([embarrassing][movies])
I(15): -0.35482990741729736	 ([john])
I(14,47): 0.3537055253982544	 ([then,][appalling])
I(24,46): 0.3534245491027832	 ([everybody][film])
I(15,26): 0.35252368450164795	 ([john][loved])
I(8,16): 0.3510950803756714	 ([japanese,][wayne])
I(6,47): -0.35108470916748047	 ([it.][appalling])
I(50,52): 0.345550537109375	 ([madama][bad])
I(24,52): -0.34543395042419434	 ([everybody][bad])
I(3,27): -0.34534454345703125	 ([movie,][americans])
I(23,42): 0.3450336456298828	 ([believed][isolated. to])
I(32): 0.34482526779174805	 ([somewhat])
I(50): -0.344332754611969	 ([madama])
I(21,39): 0.34342896938323975	 ([fifties][japan.])
I(3,51): -0.3429079055786133	 ([movie,][butterfly])
I(0,3): -0.3425096273422241	 ([realized][movie,])
I(17,34): -0.3413369655609131	 ([movies][movie])
I(2,23): 0.3390241861343384	 ([wayne][believed])
I(27,47): 0.33870768547058105	 ([americans][appalling])
I(26,41): 0.3387031555175781	 ([loved][hollywood])
I(20,28): 0.33499133586883545	 ([hollywood][truth])
I(18,20): 0.3343924283981323	 ([like][hollywood])
I(1,3): 0.3338160514831543	 ([john][movie,])
I(34,46): -0.33264613151550293	 ([movie][film])
I(12,13): 0.3314000368118286	 ([thinking][person.])
I(14,17): 0.3311413526535034	 ([then,][movies])
I(32,33): -0.329883337020874	 ([somewhat][different.])
I(24,48): 0.3288153409957886	 ([everybody][jingoistic])
I(20,34): -0.3269723653793335	 ([hollywood][movie])
I(9,46): 0.3241513967514038	 ([unfortunate][film])
I(3,34): -0.32407069206237793	 ([movie,][movie])
I(36,41): -0.3206585645675659	 ([nineteenth][hollywood])
I(8,25): 0.32033538818359375	 ([japanese,][world])
I(21,25): 0.318950891494751	 ([fifties][world])
I(13,16): 0.3189351558685303	 ([person.][wayne])
I(3,25): -0.31687426567077637	 ([movie,][world])
I(9,52): -0.3155355453491211	 ([unfortunate][bad])
I(10,24): 0.3153963088989258	 ([hollywood][everybody])
I(28,52): 0.31373584270477295	 ([truth][bad])
I(1,41): 0.31366991996765137	 ([john][hollywood])
I(12,25): 0.3136178255081177	 ([thinking][world])
I(18,39): 0.3123679757118225	 ([like][japan.])
I(5,35): -0.31183600425720215	 ([watched][deals])
I(15,47): 0.3116178512573242	 ([john][appalling])
I(35,44): -0.30795884132385254	 ([deals][succinctly])
I(41,46): -0.3059152364730835	 ([hollywood][film])
I(7,42): -0.3036320209503174	 ([demeaning][isolated. to])
I(6,25): 0.3033158779144287	 ([it.][world])
I(38,41): 0.3019179105758667	 ([isolationism][hollywood])
I(21,28): 0.29992151260375977	 ([fifties][truth])
I(1,20): 0.2991642951965332	 ([john][hollywood])
I(25,41): 0.29893362522125244	 ([world][hollywood])
I(17,23): 0.29889988899230957	 ([movies][believed])
I(16,45): 0.294991135597229	 ([wayne][possible,])
I(35,50): -0.29493749141693115	 ([deals][madama])
I(16,33): 0.29391300678253174	 ([wayne][different.])
I(5,13): 0.29373860359191895	 ([watched][person.])
I(23,53): -0.2935364246368408	 ([believed][music. )])
I(28,51): 0.2926816940307617	 ([truth][butterfly])
I(4,13): 0.2921808362007141	 ([would][person.])
I(25,37): 0.2911185026168823	 ([world][century])
I(42,47): 0.29046523571014404	 ([isolated. to][appalling])
I(12,51): 0.29038429260253906	 ([thinking][butterfly])
I(10,46): -0.2896205186843872	 ([hollywood][film])
I(5,10): 0.2883261442184448	 ([watched][hollywood])
I(42,45): 0.2876442074775696	 ([isolated. to][possible,])
I(3,6): -0.287601113319397	 ([movie,][it.])
I(33): -0.2865726947784424	 ([different.])
I(39,50): -0.2856721878051758	 ([japan.][madama])
I(5,53): -0.28526437282562256	 ([watched][music. )])
I(25,46): -0.2851550579071045	 ([world][film])
I(15,51): 0.28495514392852783	 ([john][butterfly])
I(6): 0.28283584117889404	 ([it.])
I(6,17): 0.2810598611831665	 ([it.][movies])
I(17,49): -0.2805136442184448	 ([movies][claptrap. ( sort])
I(45,52): 0.28035902976989746	 ([possible,][bad])
I(38): -0.28005683422088623	 ([isolationism])
I(7,53): -0.2793459892272949	 ([demeaning][music. )])
I(49,50): 0.27679353952407837	 ([claptrap. ( sort][madama])
I(35,41): 0.276239275932312	 ([deals][hollywood])
I(13,20): 0.27259278297424316	 ([person.][hollywood])
I(42,43): -0.2709914445877075	 ([isolated. to][put])
I(4,49): 0.2700900435447693	 ([would][claptrap. ( sort])
I(12,20): 0.2692081928253174	 ([thinking][hollywood])
I(12,48): 0.26870131492614746	 ([thinking][jingoistic])
I(12,26): 0.26833200454711914	 ([thinking][loved])
I(10,34): -0.2682960033416748	 ([hollywood][movie])
I(2,35): -0.2678021192550659	 ([wayne][deals])
I(17,21): 0.26775074005126953	 ([movies][fifties])
I(34,49): 0.26737546920776367	 ([movie][claptrap. ( sort])
I(37,38): 0.2673547863960266	 ([century][isolationism])
I(6,52): -0.26688992977142334	 ([it.][bad])
I(10,47): 0.2658315896987915	 ([hollywood][appalling])
I(46,52): 0.26538217067718506	 ([film][bad])
I(14,16): 0.26503729820251465	 ([then,][wayne])
I(2,6): 0.26427292823791504	 ([wayne][it.])
I(40,41): 0.2640557289123535	 ([maybe][hollywood])
I(35,49): -0.2629479169845581	 ([deals][claptrap. ( sort])
I(35,48): 0.26204365491867065	 ([deals][jingoistic])
I(26,51): 0.26139330863952637	 ([loved][butterfly])
I(9): 0.2609139680862427	 ([unfortunate])
I(23,46): 0.2607104778289795	 ([believed][film])
I(30,47): 0.26042938232421875	 ([still][appalling])
I(25,34): -0.25980567932128906	 ([world][movie])
I(9,47): -0.25929319858551025	 ([unfortunate][appalling])
I(2,53): 0.2589641809463501	 ([wayne][music. )])
I(23,27): 0.25879693031311035	 ([believed][americans])
I(32,47): -0.2569241523742676	 ([somewhat][appalling])
I(9,17): 0.2569078207015991	 ([unfortunate][movies])
I(36): -0.25683724880218506	 ([nineteenth])
I(27,28): 0.2561788558959961	 ([americans][truth])
I(7,10): 0.25579917430877686	 ([demeaning][hollywood])
I(1,51): 0.2537832260131836	 ([john][butterfly])
I(26,46): 0.2534157633781433	 ([loved][film])
I(2,39): 0.25320112705230713	 ([wayne][japan.])
I(27,41): -0.2531876564025879	 ([americans][hollywood])
I(28,37): 0.2529064416885376	 ([truth][century])
I(24,50): 0.25123125314712524	 ([everybody][madama])
I(7,52): -0.2496720552444458	 ([demeaning][bad])
I(23,24): 0.24894750118255615	 ([believed][everybody])
I(34,38): 0.24873852729797363	 ([movie][isolationism])
I(17,48): -0.2462693452835083	 ([movies][jingoistic])
I(12,52): 0.24605679512023926	 ([thinking][bad])
I(42,52): 0.2458890676498413	 ([isolated. to][bad])
I(13,49): 0.24581217765808105	 ([person.][claptrap. ( sort])
I(25,42): 0.24578368663787842	 ([world][isolated. to])
I(45): -0.24542737007141113	 ([possible,])
I(20,49): -0.2437647581100464	 ([hollywood][claptrap. ( sort])
I(7,8): -0.243522047996521	 ([demeaning][japanese,])
I(30): -0.24320554733276367	 ([still])
I(39,46): -0.2428339719772339	 ([japan.][film])
I(28,38): 0.24180340766906738	 ([truth][isolationism])
I(5,6): -0.24064314365386963	 ([watched][it.])
I(35,42): 0.24029278755187988	 ([deals][isolated. to])
I(5,12): -0.24006521701812744	 ([watched][thinking])
I(22,30): 0.23990154266357422	 ([still][still])
I(31,33): -0.2395116090774536	 ([is )][different.])
I(20,48): 0.23933780193328857	 ([hollywood][jingoistic])
I(3,24): 0.23884618282318115	 ([movie,][everybody])
I(35,36): -0.23875069618225098	 ([deals][nineteenth])
I(14,51): -0.23872697353363037	 ([then,][butterfly])
I(6,10): 0.23816514015197754	 ([it.][hollywood])
I(27,37): 0.23771649599075317	 ([americans][century])
I(18): 0.23561036586761475	 ([like])
I(7,13): -0.23538482189178467	 ([demeaning][person.])
I(13,25): 0.234977126121521	 ([person.][world])
I(16,26): 0.2334071397781372	 ([wayne][loved])
I(5,27): 0.23340582847595215	 ([watched][americans])
I(20,38): 0.2328256368637085	 ([hollywood][isolationism])
I(1,53): 0.2327955961227417	 ([john][music. )])
I(25,53): 0.2319713830947876	 ([world][music. )])
I(7,48): 0.23151957988739014	 ([demeaning][jingoistic])
I(3,45): -0.23107373714447021	 ([movie,][possible,])
I(36,48): 0.23042070865631104	 ([nineteenth][jingoistic])
I(5,8): -0.2283480167388916	 ([watched][japanese,])
I(21,27): 0.22801685333251953	 ([fifties][americans])
I(15,20): 0.22712171077728271	 ([john][hollywood])
I(7,17): 0.2268608808517456	 ([demeaning][movies])
I(8,27): 0.22620069980621338	 ([japanese,][americans])
I(1,16): 0.22591054439544678	 ([john][wayne])
I(21,23): -0.2257838249206543	 ([fifties][believed])
I(0,17): -0.2255929708480835	 ([realized][movies])
I(7,35): -0.22555005550384521	 ([demeaning][deals])
I(6,41): -0.22469866275787354	 ([it.][hollywood])
I(12,49): 0.2244091033935547	 ([thinking][claptrap. ( sort])
I(9,20): 0.22389233112335205	 ([unfortunate][hollywood])
I(14,46): 0.22389137744903564	 ([then,][film])
I(0,13): 0.2230898141860962	 ([realized][person.])
I(43,47): -0.22290921211242676	 ([put][appalling])
I(12,24): 0.22221314907073975	 ([thinking][everybody])
I(40,52): -0.2219240665435791	 ([maybe][bad])
I(15,53): 0.22185444831848145	 ([john][music. )])
I(35,39): 0.22168147563934326	 ([deals][japan.])
I(33,47): 0.22115039825439453	 ([different.][appalling])
I(5,34): -0.22038626670837402	 ([watched][movie])
I(42,51): 0.2194129228591919	 ([isolated. to][butterfly])
I(13,14): 0.21905934810638428	 ([person.][then,])
I(51,53): 0.21835017204284668	 ([butterfly][music. )])
I(26,37): 0.21753740310668945	 ([loved][century])
I(8,48): 0.2173517942428589	 ([japanese,][jingoistic])
I(16,42): 0.21512067317962646	 ([wayne][isolated. to])
I(4,48): 0.2151077389717102	 ([would][jingoistic])
I(8,13): 0.21446502208709717	 ([japanese,][person.])
I(16,53): 0.21432793140411377	 ([wayne][music. )])
I(6,40): 0.21430563926696777	 ([it.][maybe])
I(21,46): 0.21406424045562744	 ([fifties][film])
I(3,49): -0.2132943868637085	 ([movie,][claptrap. ( sort])
I(18,25): 0.21310806274414062	 ([like][world])
I(6,23): 0.21264314651489258	 ([it.][believed])
I(28,40): 0.2123057246208191	 ([truth][maybe])
I(20,52): -0.21060562133789062	 ([hollywood][bad])
I(13,28): 0.20984148979187012	 ([person.][truth])
I(13,48): 0.20958185195922852	 ([person.][jingoistic])
I(2,10): 0.20905327796936035	 ([wayne][hollywood])
I(17,25): 0.20864266157150269	 ([movies][world])
I(2,47): -0.20847702026367188	 ([wayne][appalling])
I(1,39): 0.20818978548049927	 ([john][japan.])
I(10,25): 0.2073812484741211	 ([hollywood][world])
I(17,36): 0.20618927478790283	 ([movies][nineteenth])
I(19,34): 0.20569562911987305	 ([that.][movie])
I(35,53): 0.20558691024780273	 ([deals][music. )])
I(36,49): 0.20511329174041748	 ([nineteenth][claptrap. ( sort])
I(0,48): 0.2049180269241333	 ([realized][jingoistic])
I(14,50): -0.20412659645080566	 ([then,][madama])
I(23,40): -0.20276916027069092	 ([believed][maybe])
I(27,46): 0.20252490043640137	 ([americans][film])
I(33,35): -0.20203673839569092	 ([different.][deals])
I(1,7): 0.2015531063079834	 ([john][demeaning])
I(20,44): 0.20130598545074463	 ([hollywood][succinctly])
I(17,47): -0.20101654529571533	 ([movies][appalling])
I(21,41): -0.20054805278778076	 ([fifties][hollywood])
I(15,21): 0.20005571842193604	 ([john][fifties])
I(13,17): -0.19953978061676025	 ([person.][movies])
I(11,12): 0.19953131675720215	 ([embarrassing][thinking])
I(8,24): 0.19866997003555298	 ([japanese,][everybody])
I(28,44): -0.19860172271728516	 ([truth][succinctly])
I(14,42): -0.19832897186279297	 ([then,][isolated. to])
I(25,40): 0.19807219505310059	 ([world][maybe])
I(6,16): 0.1973874568939209	 ([it.][wayne])
I(14,49): 0.19710314273834229	 ([then,][claptrap. ( sort])
I(0): -0.19706189632415771	 ([realized])
I(34,39): -0.19690251350402832	 ([movie][japan.])
I(9,12): 0.19543874263763428	 ([unfortunate][thinking])
I(6,37): 0.1953277587890625	 ([it.][century])
I(48,52): -0.19466590881347656	 ([jingoistic][bad])
I(2,38): 0.19385480880737305	 ([wayne][isolationism])
I(43,52): -0.19364118576049805	 ([put][bad])
I(1,26): 0.1931396722793579	 ([john][loved])
I(3,33): -0.1931002140045166	 ([movie,][different.])
I(43): 0.19306015968322754	 ([put])
I(32,52): -0.19290876388549805	 ([somewhat][bad])
I(4,39): -0.1926288604736328	 ([would][japan.])
I(3,44): -0.1922997236251831	 ([movie,][succinctly])
I(44,48): 0.1922011375427246	 ([succinctly][jingoistic])
I(26,38): 0.19090044498443604	 ([loved][isolationism])
I(3,50): -0.1907176375389099	 ([movie,][madama])
I(42,49): -0.18916833400726318	 ([isolated. to][claptrap. ( sort])
I(33,52): 0.18915486335754395	 ([different.][bad])
I(36,42): 0.18867462873458862	 ([nineteenth][isolated. to])
I(14,26): -0.18852949142456055	 ([then,][loved])
I(21,38): 0.18821430206298828	 ([fifties][isolationism])
I(1,8): 0.1873403787612915	 ([john][japanese,])
I(25,49): 0.18618905544281006	 ([world][claptrap. ( sort])
I(7,33): -0.18601346015930176	 ([demeaning][different.])
I(41,43): 0.18599772453308105	 ([hollywood][put])
I(8,42): -0.18572640419006348	 ([japanese,][isolated. to])
I(7,24): -0.18547558784484863	 ([demeaning][everybody])
I(48,53): 0.18456721305847168	 ([jingoistic][music. )])
I(7,27): 0.18451881408691406	 ([demeaning][americans])
I(11,48): 0.18351423740386963	 ([embarrassing][jingoistic])
I(25,35): 0.1827256679534912	 ([world][deals])
I(17,35): 0.182600736618042	 ([movies][deals])
I(15,24): 0.1823737621307373	 ([john][everybody])
I(2,44): 0.18000102043151855	 ([wayne][succinctly])
I(2,41): -0.17968511581420898	 ([wayne][hollywood])
I(16,51): 0.17951178550720215	 ([wayne][butterfly])
I(0,46): -0.17926311492919922	 ([realized][film])
I(37,46): -0.17916381359100342	 ([century][film])
I(16,49): 0.17890000343322754	 ([wayne][claptrap. ( sort])
I(22,25): -0.17786836624145508	 ([still][world])
I(28,42): 0.17743277549743652	 ([truth][isolated. to])
I(2,51): 0.17670822143554688	 ([wayne][butterfly])
I(6,53): 0.17667841911315918	 ([it.][music. )])
I(33,37): 0.17616796493530273	 ([different.][century])
I(28,35): -0.17600274085998535	 ([truth][deals])
I(4,11): 0.17552030086517334	 ([would][embarrassing])
I(5,11): -0.17481684684753418	 ([watched][embarrassing])
I(0,28): 0.17410564422607422	 ([realized][truth])
I(9,49): 0.17396557331085205	 ([unfortunate][claptrap. ( sort])
I(8,14): 0.17380648851394653	 ([japanese,][then,])
I(25,38): 0.17323172092437744	 ([world][isolationism])
I(13,41): 0.17250442504882812	 ([person.][hollywood])
I(27,35): 0.17229676246643066	 ([americans][deals])
I(42,44): -0.17209488153457642	 ([isolated. to][succinctly])
I(12,19): 0.17152339220046997	 ([thinking][that.])
I(5,26): 0.17099356651306152	 ([watched][loved])
I(11,53): -0.17085444927215576	 ([embarrassing][music. )])
I(2,27): -0.16998779773712158	 ([wayne][americans])
I(34,42): -0.16931432485580444	 ([movie][isolated. to])
I(30,42): 0.16885799169540405	 ([still][isolated. to])
I(9,34): 0.16861844062805176	 ([unfortunate][movie])
I(7,46): 0.16837775707244873	 ([demeaning][film])
I(16,17): 0.16829538345336914	 ([wayne][movies])
I(1,33): 0.1677461862564087	 ([john][different.])
I(33,44): -0.16733241081237793	 ([different.][succinctly])
I(46,47): 0.16726481914520264	 ([film][appalling])
I(27,30): 0.1671668291091919	 ([americans][still])
I(2,37): 0.16689848899841309	 ([wayne][century])
I(23,49): -0.1668386459350586	 ([believed][claptrap. ( sort])
I(39,40): -0.16669046878814697	 ([japan.][maybe])
I(4,40): 0.16655629873275757	 ([would][maybe])
I(2,17): 0.1665050983428955	 ([wayne][movies])
I(27,43): 0.1661320924758911	 ([americans][put])
I(20,35): 0.16597211360931396	 ([hollywood][deals])
I(39,42): 0.16563725471496582	 ([japan.][isolated. to])
I(15,19): -0.16550827026367188	 ([john][that.])
I(28,46): -0.16516351699829102	 ([truth][film])
I(29): -0.16466569900512695	 ([( and])
I(0,53): -0.16463077068328857	 ([realized][music. )])
I(10,11): 0.16457140445709229	 ([hollywood][embarrassing])
I(18,28): 0.16446220874786377	 ([like][truth])
I(43,49): -0.16418123245239258	 ([put][claptrap. ( sort])
I(7,26): 0.1638777256011963	 ([demeaning][loved])
I(7,15): 0.16386151313781738	 ([demeaning][john])
I(10,12): 0.16349077224731445	 ([hollywood][thinking])
I(24,28): 0.16333967447280884	 ([everybody][truth])
I(38,39): 0.1627558469772339	 ([isolationism][japan.])
I(0,25): 0.16250979900360107	 ([realized][world])
I(2,9): 0.16241765022277832	 ([wayne][unfortunate])
I(6,51): 0.16225099563598633	 ([it.][butterfly])
I(41,53): 0.16218161582946777	 ([hollywood][music. )])
I(7,21): 0.16208994388580322	 ([demeaning][fifties])
I(24,53): 0.16203796863555908	 ([everybody][music. )])
I(12,15): 0.16125154495239258	 ([thinking][john])
I(7,41): 0.1611614227294922	 ([demeaning][hollywood])
I(39,53): 0.16109132766723633	 ([japan.][music. )])
I(17,38): 0.16052508354187012	 ([movies][isolationism])
I(0,26): 0.1600571870803833	 ([realized][loved])
I(12,14): 0.1599409580230713	 ([thinking][then,])
I(3,53): -0.15991687774658203	 ([movie,][music. )])
I(0,8): 0.15957868099212646	 ([realized][japanese,])
